timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:33:26,79.62,0.00,2.61,0.00,0.00,0.00,0.30,0.00,0.00,17.47,0.40,1194.20,1309.60,0.00,0.00,0.00,6.40,302.80,0.00,11872.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1544380,0,2310464,59.94,19128,612336,2237764,58.05,1930388,287336,107448,1586340,46752,2488,6644,10752,0,0,0.00,0,0.00,3,298,0.65,0.85,0.98,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,199.20,169.60,1736.29,12.47,0.00,0.00,0.00,0.14
2018-01-07 09:33:31,62.42,0.00,0.91,0.00,0.10,0.00,0.30,0.00,0.00,36.26,0.40,1294.40,1807.80,0.00,0.00,0.00,12.00,103.60,0.00,7166.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,1524332,0,2330512,60.46,19136,632968,2156424,55.94,1934464,301412,128088,1583984,47344,2504,6640,10752,0,0,0.00,0,0.00,2,299,0.68,0.85,0.98,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,534.20,621.20,3650.72,3498.01,0.00,0.00,0.00,0.30
2018-01-07 09:33:36,59.78,0.00,1.01,0.00,0.00,0.00,0.20,0.00,0.00,39.01,0.00,1169.00,1315.00,0.00,0.00,0.00,9.60,224.20,0.00,3167.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1450256,0,2404588,62.38,19144,653988,2295876,59.56,1994292,316080,149112,1637308,47852,2504,6708,10752,0,0,0.00,0,0.00,1,299,0.71,0.86,0.98,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,376.60,468.00,2590.29,2409.68,0.00,0.00,0.00,0.21
2018-01-07 09:33:41,34.75,0.00,0.61,0.00,0.00,0.00,0.20,0.00,0.00,64.44,0.00,885.00,1144.40,0.00,0.00,0.00,16.00,75.80,0.00,4220.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,1387344,0,2467500,64.01,19156,661736,2259500,58.61,2052552,319664,156876,1691544,48088,2488,6864,10752,0,0,0.00,0,0.00,2,297,0.81,0.88,0.98,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,460.00,236.40,3996.14,18.27,0.00,0.00,0.00,0.33
2018-01-07 09:33:46,63.86,0.00,1.00,0.10,0.10,0.00,0.30,0.00,0.00,34.63,0.00,953.40,1116.60,0.00,0.00,0.00,100.80,36.20,0.00,2094.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,201.60,1364284,0,2490560,64.61,19164,683888,2376720,61.66,2059916,334780,178660,1691948,48640,2488,6852,10752,0,0,0.00,0,0.00,2,297,0.82,0.88,0.98,0,6.20,0.00,201.60,32.52,0.00,0.00,0.00,0.00,421.20,235.60,3662.30,18.03,0.00,0.00,0.00,0.30
2018-01-07 09:33:51,68.25,0.00,2.43,1.92,0.00,0.00,0.10,0.00,0.00,27.30,0.60,868.80,1320.20,0.00,0.00,0.80,29184.00,271.20,0.00,6881.60,0.00,0.00,0.00,0.00,230.20,0.20,230.00,1.60,58368.00,1102684,0,2752160,71.39,19172,788696,2377624,61.68,2260964,393176,137800,1846628,51612,2488,7188,10752,0,0,0.00,0,0.00,3,298,0.84,0.88,0.98,0,230.20,1.60,58368.00,253.56,33.01,143.38,1.14,26.16,380.20,203.80,3295.45,15.99,0.00,0.00,0.00,0.27
2018-01-07 09:33:56,76.66,0.00,2.41,0.00,0.00,0.00,0.00,0.00,0.00,20.93,1.00,925.40,988.60,0.00,0.00,0.00,23.20,1183.80,0.00,9007.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,678608,0,3176236,82.40,19180,792152,2740916,71.10,2681224,396132,141224,2266024,51720,2536,7964,10752,0,0,0.00,0,0.00,3,302,0.93,0.90,0.99,0,0.40,0.00,46.40,116.00,0.00,0.00,0.00,0.00,6.00,8.20,0.99,2.64,0.00,0.00,0.00,0.00
2018-01-07 09:34:01,50.25,0.00,0.20,3.02,0.00,0.00,0.00,0.00,0.00,46.53,0.20,381.60,610.60,0.00,0.00,0.00,17167.20,123.80,0.00,121.00,0.00,0.00,0.00,0.00,139.00,0.00,139.00,0.00,34334.40,664232,0,3190612,82.77,19180,805320,2831596,73.46,2684464,406944,68612,2266964,52080,2520,7996,10752,0,0,0.00,0,0.00,0,300,0.86,0.88,0.98,0,139.00,0.00,34334.40,247.01,9.68,69.62,0.58,8.08,3.60,5.00,0.32,3.37,0.00,0.00,0.00,0.00
2018-01-07 09:34:06,0.20,0.00,0.00,0.70,0.10,0.00,0.00,0.00,0.00,98.99,0.00,336.80,280.40,0.00,0.00,0.00,11100.80,7.80,0.00,27.80,0.00,0.00,0.00,0.00,87.40,0.00,87.40,0.00,22201.60,664192,0,3190652,82.77,19188,805344,2831596,73.46,2684348,407012,13324,2266828,52112,2504,7996,10752,0,0,0.00,0,0.00,0,299,0.79,0.87,0.98,0,87.40,0.00,22201.60,254.02,3.34,38.23,0.70,6.16,1.80,3.20,0.16,0.77,0.00,0.00,0.00,0.00
2018-01-07 09:34:11,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.60,198.00,0.00,0.00,0.00,8.80,9.00,0.00,131.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,663768,0,3191076,82.78,19196,805368,2831596,73.46,2684360,407032,13360,2266832,52096,2504,7996,10752,0,0,0.00,0,0.00,1,299,0.72,0.85,0.97,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.20,4.60,0.30,1.40,0.00,0.00,0.00,0.00
2018-01-07 09:34:16,0.40,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.30,0.00,341.80,202.40,0.00,0.00,0.00,4.00,7.80,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,663792,0,3191052,82.78,19204,805388,2831596,73.46,2684372,407040,13384,2266832,52096,2504,7996,10752,0,0,0.00,0,0.00,0,299,0.67,0.84,0.97,0,0.40,0.00,8.00,20.00,0.00,12.00,12.00,0.48,3.60,5.00,0.31,5.54,0.00,0.00,0.00,0.00
2018-01-07 09:34:21,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.53,194.61,0.00,0.00,0.00,0.00,8.38,0.00,30.74,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,663800,0,3191044,82.78,19204,805416,2831596,73.46,2684328,407060,13408,2266768,52096,2496,7996,10752,0,0,0.00,0,0.00,1,298,0.61,0.83,0.96,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.99,4.39,0.28,1.36,0.00,0.00,0.00,0.00
2018-01-07 09:34:26,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,340.80,199.60,0.00,0.00,0.00,3.20,7.60,0.00,23.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,663668,0,3191176,82.78,19212,805440,2831596,73.46,2684340,407080,13432,2266768,52108,2496,7996,10752,0,0,0.00,0,0.00,0,298,0.56,0.81,0.95,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,1.80,3.20,0.17,0.80,0.00,0.00,0.00,0.00
2018-01-07 09:34:31,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,346.40,210.80,0.00,0.00,0.00,18.40,11.60,0.00,131.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,663580,0,3191264,82.79,19220,805464,2831596,73.46,2684348,407104,13436,2266772,52108,2496,7996,10752,0,0,0.00,0,0.00,0,298,0.52,0.80,0.95,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,3.60,5.20,0.33,1.50,0.00,0.00,0.00,0.00
2018-01-07 09:34:36,0.20,0.00,0.10,3.22,0.00,0.00,0.00,0.00,0.00,96.48,0.00,331.80,211.60,0.00,0.00,0.00,2678.40,8.00,0.00,25.20,0.00,0.00,0.00,0.00,23.60,0.00,23.60,0.00,5356.80,663604,0,3191240,82.79,19228,805488,2831596,73.46,2684360,407112,96,2266776,52108,2496,7996,10752,0,0,0.00,0,0.00,0,298,0.48,0.79,0.94,0,23.60,0.00,5356.80,226.98,0.99,41.80,1.69,4.00,2.60,3.60,0.21,0.74,0.00,0.00,0.00,0.00
2018-01-07 09:34:41,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,341.00,201.80,0.00,0.00,0.00,8.80,8.20,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,663604,0,3191240,82.79,19236,805512,2831596,73.46,2684372,407128,160,2266780,52108,2496,7996,10752,0,0,0.00,0,0.00,0,298,0.44,0.77,0.94,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.40,5.00,0.31,1.49,0.00,0.00,0.00,0.00
2018-01-07 09:34:46,86.47,0.00,2.30,0.00,0.00,0.00,1.20,0.00,0.00,10.02,0.00,1688.00,3237.60,0.00,0.00,0.00,16.00,1243.00,0.00,7032.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,554844,0,3300000,85.61,19244,805560,2868896,74.42,2793208,407056,232,2375464,52616,2496,8128,10752,0,0,0.00,0,0.00,5,297,0.56,0.79,0.95,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,1539.60,1625.40,5276.92,6521.32,0.00,0.00,0.00,0.53
2018-01-07 09:34:51,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,741.20,813.00,0.00,0.00,0.00,124.80,1138.80,0.00,1149.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,249.60,537636,0,3317208,86.05,19360,805552,2882572,74.78,2810920,406336,896,2392424,52660,2488,8228,10752,0,0,0.00,0,0.00,4,296,1.00,0.88,0.97,0,1.20,0.00,249.60,208.00,0.02,13.33,4.67,0.56,86.20,115.20,6.42,730.10,0.00,0.00,0.00,0.06
2018-01-07 09:34:56,97.00,0.00,1.80,0.00,0.00,0.00,1.00,0.00,0.00,0.20,0.00,1177.00,2652.20,0.00,0.00,0.00,0.00,1522.40,0.00,9252.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,512456,0,3342388,86.71,19360,831772,3024052,78.45,2810500,430688,27028,2390060,53460,2472,8260,10752,0,0,0.00,0,0.00,3,295,1.08,0.90,0.98,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1619.60,1617.00,5284.34,5979.07,0.00,0.00,0.00,0.49
2018-01-07 09:35:01,98.10,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,1.10,0.00,616.80,651.60,0.00,0.00,0.00,144.80,1593.80,0.00,1757.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,289.60,353000,0,3501844,90.84,19396,845752,3068052,79.59,2956260,443904,41048,2534980,53908,2472,8512,10752,0,0,0.00,0,0.00,2,295,1.15,0.92,0.98,0,2.40,0.00,289.60,120.67,0.02,10.33,2.33,0.56,3.20,4.80,0.28,2.78,0.00,0.00,0.00,0.00
