timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:32:31,0.61,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.88,0.00,1550.40,1589.20,0.00,0.00,0.00,38.40,7.60,0.00,1251.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,2893268,0,961576,24.94,21348,298860,978664,25.39,659308,221296,36068,560572,38636,2040,3836,10752,0,0,0.00,0,0.00,0,241,0.43,0.93,0.97,0,0.80,0.00,76.80,96.00,0.00,1.00,1.00,0.08,310.00,226.20,2706.48,15.91,0.00,0.00,0.00,0.22
2018-01-07 09:32:36,0.81,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,98.89,0.00,1180.20,1158.00,0.00,0.00,0.00,16.80,8.20,0.00,781.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,33.60,2884852,0,969992,25.16,21356,307048,978664,25.39,659332,229652,44204,560584,38868,2040,3836,10752,0,0,0.00,0,0.00,1,241,0.39,0.91,0.96,0,2.40,0.00,33.60,14.00,0.00,0.33,0.33,0.08,190.60,171.80,1657.08,12.39,0.00,0.00,0.00,0.14
2018-01-07 09:32:41,0.91,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.48,0.00,1456.40,1388.20,0.00,0.00,0.00,4.00,7.80,0.00,1724.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2868136,0,986708,25.60,21364,319048,978664,25.39,663692,241676,56212,564936,39132,2040,3836,10752,0,0,0.00,0,0.00,1,241,0.36,0.89,0.96,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,277.00,222.80,2415.96,15.83,0.00,0.00,0.00,0.20
2018-01-07 09:32:46,18.29,0.00,4.57,0.71,0.30,0.00,0.81,0.00,0.00,75.30,11.40,2650.80,3042.80,0.00,0.00,0.00,13807.20,4717.80,0.00,17274.40,0.00,0.00,0.00,0.00,109.00,0.00,109.00,0.00,27614.40,2714128,0,1140716,29.59,21376,392032,1300384,33.73,838344,215568,196872,640352,43348,2048,4428,10752,0,0,0.00,0,0.00,5,275,0.33,0.88,0.95,0,109.00,0.00,27614.40,253.34,3.44,31.52,0.26,2.80,1698.60,863.40,14899.36,56.94,0.00,0.00,0.00,1.22
2018-01-07 09:32:51,94.69,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,2.30,7.40,1113.20,794.00,0.00,0.00,0.00,67.20,11641.60,0.00,5982.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,134.40,2292556,0,1562288,40.53,21388,392180,1758584,45.62,1262828,210824,197204,1060084,44116,2432,5580,10752,0,0,0.00,0,0.00,4,297,0.55,0.92,0.96,0,1.60,0.00,134.40,84.00,0.00,0.00,0.00,0.00,18.80,21.80,5.53,7.86,0.00,0.00,0.00,0.00
2018-01-07 09:32:56,9.99,0.00,1.18,0.21,0.21,0.00,0.32,0.00,0.00,88.08,1.00,3109.40,3239.00,0.00,0.00,0.00,22.40,2163.00,0.00,6908.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,2195752,0,1659092,43.04,21396,427036,1793392,46.52,1342576,226848,232092,1121128,44156,2456,5772,10752,0,0,0.00,0,0.00,1,293,0.50,0.90,0.96,0,0.40,0.00,44.80,112.00,0.00,12.00,12.00,0.48,802.80,512.00,7037.99,34.77,0.00,0.00,0.00,0.58
2018-01-07 09:33:01,4.16,0.00,0.96,0.96,0.32,0.11,0.21,0.00,0.00,93.28,0.00,3202.80,3210.20,0.00,0.00,0.00,13129.60,12.40,0.00,4975.20,0.00,0.00,0.00,0.00,115.60,0.00,115.60,0.00,26259.20,2159356,0,1695488,43.98,21404,462284,1793392,46.52,1362916,243324,201724,1122628,44188,2440,5776,10752,0,0,0.00,0,0.00,1,291,0.46,0.89,0.95,0,115.60,0.00,26259.20,227.16,3.30,28.53,0.24,2.72,807.80,548.00,7092.47,37.60,0.00,0.00,0.00,0.58
2018-01-07 09:33:06,3.05,0.00,1.05,15.77,0.21,0.00,0.11,0.00,0.00,79.81,0.00,2336.00,2589.60,0.00,0.00,0.00,36954.40,15.40,0.00,3924.60,0.00,0.00,0.00,0.00,275.60,0.00,275.60,0.00,66014.40,2121024,0,1733820,44.98,21412,488196,1785676,46.32,1388372,255464,43248,1134188,44468,2440,5780,10752,0,0,0.00,0,0.00,1,291,0.42,0.87,0.95,1,275.60,0.00,66014.40,239.53,48.95,160.19,1.24,34.08,595.20,432.00,5224.28,29.80,0.00,0.00,0.00,0.43
2018-01-07 09:33:11,3.65,0.00,0.63,9.39,0.21,0.00,0.00,0.00,0.00,86.12,0.00,2371.40,2461.20,0.00,0.00,0.00,9246.40,12.20,0.00,4194.80,0.00,0.00,0.00,0.00,104.40,0.00,104.40,0.00,26387.20,2094076,0,1760768,45.68,21420,514908,1785676,46.32,1402364,268004,23816,1134168,45108,2440,5808,10752,0,0,0.00,0,0.00,1,291,0.47,0.87,0.95,0,104.40,0.00,26387.20,252.75,22.64,262.87,2.07,21.60,613.20,464.20,5370.57,32.70,0.00,0.00,0.00,0.44
2018-01-07 09:33:16,2.59,0.00,0.41,0.00,0.10,0.00,0.21,0.00,0.00,96.69,0.00,2200.00,1998.80,0.00,0.00,0.00,8.00,9.40,0.00,3249.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2069716,0,1785128,46.31,21428,538528,1785676,46.32,1415120,279000,47448,1134212,45744,2440,5808,10752,0,0,0.00,0,0.00,0,291,0.51,0.87,0.95,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,541.00,417.80,4747.13,29.04,0.00,0.00,0.00,0.39
2018-01-07 09:33:21,1.65,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,97.73,0.00,1829.60,1757.60,0.00,0.00,0.00,4.00,9.40,0.00,3305.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2044880,0,1809964,46.95,21436,558732,1785676,46.32,1429960,288376,67652,1138316,46260,2440,5816,10752,0,0,0.00,0,0.00,2,291,0.47,0.86,0.95,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,466.60,374.20,4079.83,26.72,0.00,0.00,0.00,0.33
2018-01-07 09:33:26,23.78,0.00,2.74,0.71,0.10,0.00,0.10,0.00,0.00,72.56,2.00,1314.00,1354.00,0.00,0.00,0.00,15477.60,1159.80,0.00,1671.20,0.00,0.00,0.00,0.00,121.80,0.00,121.80,0.00,30955.20,1655616,0,2199228,57.05,21444,745092,2025020,52.53,1717892,385052,176712,1336308,51052,2456,6212,10752,0,0,0.00,0,0.00,2,297,0.43,0.85,0.94,0,121.80,0.00,30955.20,254.15,3.44,28.27,0.26,3.20,238.40,217.80,1983.78,18.71,0.00,0.00,0.00,0.16
2018-01-07 09:33:31,90.75,0.00,2.11,0.00,0.00,0.00,0.30,0.00,0.00,6.83,1.60,1428.60,1335.00,0.00,0.00,0.00,25.60,725.60,0.00,5068.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,1220112,0,2634732,68.35,21452,745172,2437588,63.23,2144748,384524,176816,1770932,51192,2552,7080,10752,0,0,0.00,0,0.00,3,305,0.64,0.88,0.95,0,0.40,0.00,51.20,128.00,0.00,2.00,2.00,0.08,128.80,434.60,8.75,3740.79,0.00,0.00,0.00,0.31
2018-01-07 09:33:36,98.40,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.20,1520.60,1003.40,0.00,0.00,0.00,83.20,415.60,0.00,926.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,166.40,915164,0,2939680,76.26,21460,745196,2643380,68.57,2457400,384532,176472,2075296,51212,2560,7672,10752,0,0,0.00,0,0.00,4,306,0.91,0.93,0.97,0,5.20,0.00,166.40,32.00,0.00,0.77,0.77,0.40,71.60,248.00,4.68,2134.25,0.00,0.00,0.00,0.17
2018-01-07 09:33:41,98.20,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,1.10,0.20,592.80,750.60,0.00,0.00,0.00,11700.00,89.20,0.00,73.80,0.00,0.00,0.00,0.00,94.00,0.00,94.00,0.00,23400.00,825364,0,3029480,78.59,21472,771564,2818384,73.11,2524496,406316,144600,2137752,51868,2520,7796,10752,0,0,0.00,0,0.00,4,301,1.00,0.95,0.97,0,94.00,0.00,23400.00,248.94,2.86,30.48,0.25,2.32,6.00,8.20,1.99,4.08,0.00,0.00,0.00,0.00
2018-01-07 09:33:46,87.76,0.00,1.20,0.40,0.10,0.00,0.20,0.00,0.00,10.33,0.40,540.60,1351.20,0.00,0.00,0.00,23815.20,109.40,0.00,11933.20,0.00,0.00,0.00,0.00,186.40,0.00,186.40,0.00,47630.40,774404,0,3080440,79.91,21480,771708,2683520,69.61,2573460,406360,25784,2186672,51912,2536,7896,10752,0,0,0.00,0,0.00,4,303,1.24,1.00,0.99,0,186.40,0.00,47630.40,255.53,22.94,123.06,1.02,18.96,611.40,180.60,5311.30,15.76,0.00,0.00,0.00,0.44
2018-01-07 09:33:51,84.50,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,15.00,0.00,430.80,665.20,0.00,0.00,0.00,12.80,140.60,0.00,745.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,713080,0,3141764,81.50,21488,784888,2804876,72.76,2625276,417236,38976,2236216,52256,2520,7988,10752,0,0,0.00,0,0.00,4,301,1.38,1.03,1.00,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,115.20,37.60,974.87,6.06,0.00,0.00,0.00,0.08
2018-01-07 09:33:56,11.77,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,88.13,0.00,346.00,270.40,0.00,0.00,0.00,0.00,81.80,0.00,39.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,698216,0,3156628,81.89,21488,798080,2804876,72.76,2628984,428120,52176,2237536,52612,2504,7988,10752,0,0,0.00,0,0.00,1,299,1.27,1.02,1.00,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,5.20,0.32,1.96,0.00,0.00,0.00,0.00
2018-01-07 09:34:01,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.80,199.20,0.00,0.00,0.00,11.20,8.60,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,698216,0,3156628,81.89,21496,798104,2804876,72.76,2628984,428120,52204,2237536,52612,2504,7988,10752,0,0,0.00,0,0.00,1,299,1.17,1.00,0.99,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.40,0.00,0.00,0.00,0.00
2018-01-07 09:34:06,0.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,318.40,183.40,0.00,0.00,0.00,3.20,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,697960,0,3156884,81.89,21504,798128,2804876,72.76,2629000,428148,52228,2237540,52620,2504,7988,10752,0,0,0.00,0,0.00,1,299,1.07,0.98,0.98,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.00,0.18,0.75,0.00,0.00,0.00,0.00
2018-01-07 09:34:11,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,343.20,238.00,0.00,0.00,0.00,2513.60,116.80,0.00,135.00,0.00,0.00,0.00,0.00,21.00,0.00,21.00,0.00,5027.20,681296,0,3173548,82.33,21512,798156,2821004,73.18,2643316,428188,39788,2253944,52624,2504,8020,10752,0,0,0.00,0,0.00,1,299,0.99,0.97,0.98,0,21.00,0.00,5027.20,239.39,0.26,12.42,0.27,0.56,4.80,6.60,0.41,6.27,0.00,0.00,0.00,0.00
2018-01-07 09:34:16,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,327.80,215.20,0.00,0.00,0.00,2694.40,7.60,0.00,30.20,0.00,0.00,0.00,0.00,25.60,0.00,25.60,0.00,5388.80,681252,0,3173592,82.33,21520,798176,2821004,73.18,2645428,428184,26444,2253944,52544,2504,8020,10752,0,0,0.00,0,0.00,0,299,0.91,0.95,0.97,0,25.60,0.00,5388.80,210.50,0.33,13.03,0.22,0.56,2.00,3.60,0.19,0.87,0.00,0.00,0.00,0.00
2018-01-07 09:34:21,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,315.60,205.40,0.00,0.00,0.00,2632.80,8.80,0.00,128.40,0.00,0.00,0.00,0.00,20.60,0.00,20.60,0.00,5265.60,681312,0,3173532,82.33,21520,798200,2821004,73.18,2643408,428212,13320,2253948,52544,2504,8020,10752,0,0,0.00,0,0.00,1,299,0.84,0.94,0.97,0,20.60,0.00,5265.60,255.61,0.28,13.63,0.27,0.56,3.20,4.20,0.30,1.36,0.00,0.00,0.00,0.00
2018-01-07 09:34:26,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.00,204.80,0.00,0.00,0.00,2639.20,7.60,0.00,33.00,0.00,0.00,0.00,0.00,21.40,0.00,21.40,0.00,5278.40,681336,0,3173508,82.33,21528,798224,2821004,73.18,2645332,428232,184,2253812,52540,2488,8020,10752,0,0,0.00,0,0.00,0,297,0.77,0.92,0.96,0,21.40,0.00,5278.40,246.65,0.29,13.42,0.30,0.64,2.00,3.20,0.18,0.80,0.00,0.00,0.00,0.00
2018-01-07 09:34:31,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,321.60,187.20,0.00,0.00,0.00,7.20,8.60,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,681336,0,3173508,82.33,21536,798252,2821004,73.18,2645340,428256,212,2253816,52544,2488,8020,10752,0,0,0.00,0,0.00,0,297,0.71,0.91,0.96,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.80,5.60,0.34,1.53,0.00,0.00,0.00,0.00
2018-01-07 09:34:36,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,303.60,170.80,0.00,0.00,0.00,3.20,7.80,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,681336,0,3173508,82.33,21544,798272,2821004,73.18,2645356,428272,232,2253820,52544,2488,8020,10752,0,0,0.00,0,0.00,1,297,0.65,0.89,0.95,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.73,0.00,0.00,0.00,0.00
2018-01-07 09:34:41,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,339.60,209.60,0.00,0.00,0.00,20.00,11.40,0.00,30.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,40.00,681336,0,3173508,82.33,21552,798296,2821004,73.18,2645380,428284,236,2253828,52548,2488,8020,10752,0,0,0.00,0,0.00,1,297,0.60,0.88,0.95,0,1.80,0.00,40.00,22.22,0.00,0.00,0.00,0.00,3.80,5.60,0.34,1.53,0.00,0.00,0.00,0.00
2018-01-07 09:34:46,85.04,0.00,2.41,0.00,0.00,0.00,0.90,0.00,0.00,11.65,0.00,1709.20,3337.00,0.00,0.00,0.00,16.00,503.60,0.00,8687.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,674456,0,3180388,82.50,21560,798344,2744512,71.20,2651720,428212,324,2260076,53188,2472,8032,10752,0,0,0.00,0,0.00,4,295,1.11,0.98,0.98,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,1497.00,1496.40,5316.15,5226.20,0.00,0.00,0.00,0.44
2018-01-07 09:34:51,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,763.20,836.60,0.00,0.00,0.00,178.40,695.80,0.00,837.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,356.80,642076,0,3212768,83.34,21640,801464,2913512,75.58,2681524,430552,3820,2288996,53368,2472,8088,10752,0,0,0.00,0,0.00,5,295,1.34,1.03,1.00,0,5.00,0.00,356.80,71.36,0.02,4.64,1.60,0.80,90.20,103.40,6.58,588.82,0.00,0.00,0.00,0.05
2018-01-07 09:34:56,97.00,0.00,2.20,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,1163.20,2518.00,0.00,0.00,0.00,0.00,1703.40,0.00,8067.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,570360,0,3284484,85.20,21656,824584,2938312,76.22,2731260,451984,26928,2337052,54076,2472,8168,10752,0,0,0.00,0,0.00,4,295,1.56,1.08,1.01,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1551.80,1520.40,5290.09,4761.93,0.00,0.00,0.00,0.43
2018-01-07 09:35:01,71.37,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,27.03,0.40,563.60,564.60,0.00,0.00,0.00,131.20,1564.20,0.00,2557.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,262.40,470144,0,3384700,87.80,21688,850724,3029568,78.59,2805120,476584,53136,2409296,54760,2472,8464,10752,0,0,0.00,0,0.00,0,295,1.75,1.12,1.03,0,1.40,0.00,262.40,187.43,0.02,17.14,3.43,0.48,4.20,6.00,0.37,4.12,0.00,0.00,0.00,0.00
