timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:31:21,0.50,0.00,0.30,6.33,0.00,0.00,0.00,0.00,0.00,92.87,0.20,313.40,265.80,0.00,0.00,0.00,9246.40,564.20,0.00,3868.40,0.00,0.00,0.00,0.00,80.40,0.00,80.40,0.00,18492.80,2959492,0,895352,23.23,24580,231200,990616,25.70,734276,80544,60,559040,38232,1992,3416,10752,0,0,0.00,0,0.00,0,235,1.82,1.29,1.12,0,80.40,0.00,18492.80,230.01,18.56,230.80,1.83,14.72,3.00,4.20,0.31,0.58,0.00,0.00,0.00,0.00
2018-01-07 09:31:26,2.01,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,97.49,14.40,413.20,329.40,0.00,0.00,0.00,32.00,7738.80,0.00,2470.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,2955112,0,899732,23.34,24592,231228,996148,25.84,738584,80560,240,563336,38256,2016,3928,10752,0,0,0.00,0,0.00,0,238,1.68,1.27,1.12,0,0.80,0.00,64.00,80.00,0.00,0.00,0.00,0.00,7.40,9.00,1.60,1.65,0.00,0.00,0.00,0.00
2018-01-07 09:31:31,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.40,143.00,0.00,0.00,0.00,4.00,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,8.00,2955112,0,899732,23.34,24600,231252,996148,25.84,738584,80572,264,563336,38256,2016,3928,10752,0,0,0.00,0,0.00,0,238,1.54,1.25,1.11,0,0.60,0.00,8.00,13.33,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.79,0.00,0.00,0.00,0.00
2018-01-07 09:31:36,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,242.60,142.80,0.00,0.00,0.00,0.00,8.20,0.00,25.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2955112,0,899732,23.34,24600,231276,996148,25.84,738596,80592,288,563340,38256,2016,3928,10752,0,0,0.00,0,0.00,0,238,1.42,1.22,1.11,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.21,0.68,0.00,0.00,0.00,0.00
2018-01-07 09:31:41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,237.00,142.80,0.00,0.00,0.00,10.40,7.60,0.00,34.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,2944872,0,909972,23.61,24612,231300,996148,25.84,748688,80608,328,573420,38256,2016,3928,10752,0,0,0.00,0,0.00,0,238,1.31,1.20,1.10,0,0.60,0.00,20.80,34.67,0.00,2.67,1.33,0.08,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-07 09:31:46,1.72,0.00,0.61,0.00,0.20,0.00,0.20,0.00,0.00,97.27,3.60,1229.60,1385.20,0.00,0.00,0.00,0.00,493.00,0.00,1889.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2926332,0,928512,24.09,24612,249480,996148,25.84,749112,98672,18508,573808,38348,2056,3928,10752,0,0,0.00,0,0.00,0,243,1.20,1.18,1.09,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,431.80,245.60,3681.98,17.85,0.00,0.00,0.00,0.30
2018-01-07 09:31:51,0.41,0.00,0.10,0.20,0.00,0.00,0.20,0.00,0.00,99.09,0.00,1094.20,1102.80,0.00,0.00,0.00,65.60,9.00,0.00,770.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,131.20,2918132,0,936712,24.30,24620,257620,996148,25.84,749132,106856,26484,573816,38348,2056,3928,10752,0,0,0.00,0,0.00,0,242,1.11,1.16,1.09,0,2.00,0.00,131.20,65.60,0.00,2.40,2.40,0.48,188.80,156.60,1639.47,11.28,0.00,0.00,0.00,0.13
2018-01-07 09:31:56,0.51,0.00,0.00,0.10,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1179.40,1262.20,0.00,0.00,0.00,8.80,8.20,0.00,895.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2908800,0,946044,24.54,24628,267108,996148,25.84,749012,116312,35988,573684,38348,2040,3928,10752,0,0,0.00,0,0.00,0,241,1.02,1.14,1.08,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,218.60,189.60,1901.82,13.67,0.00,0.00,0.00,0.16
2018-01-07 09:32:01,0.71,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,1114.20,1119.60,0.00,0.00,0.00,42.40,7.60,0.00,862.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,84.80,2900996,0,953848,24.74,24636,275208,996148,25.84,749020,124460,43896,573684,38348,2040,3928,10752,0,0,0.00,0,0.00,0,241,0.94,1.13,1.08,0,7.80,0.00,84.80,10.87,0.00,0.00,0.00,0.00,186.40,169.60,1625.34,12.30,0.00,0.00,0.00,0.13
2018-01-07 09:32:06,0.61,0.00,0.30,0.40,0.10,0.00,0.00,0.00,0.00,98.58,0.00,1072.60,1067.00,0.00,0.00,0.00,7477.60,8.80,0.00,689.40,0.00,0.00,0.00,0.00,60.00,0.00,60.00,0.00,14955.20,2893820,0,961024,24.93,24644,282400,996148,25.84,749032,131656,13744,573684,38316,2040,3928,10752,0,0,0.00,0,0.00,0,241,0.86,1.11,1.07,0,60.00,0.00,14955.20,249.25,1.92,32.01,0.31,1.84,167.40,146.40,1447.57,10.63,0.00,0.00,0.00,0.12
2018-01-07 09:32:11,0.51,0.00,0.41,0.10,0.00,0.00,0.20,0.00,0.00,98.78,0.00,1341.40,1389.40,0.00,0.00,0.00,4426.40,9.20,0.00,1659.40,0.00,0.00,0.00,0.00,35.00,0.00,35.00,0.00,8852.80,2881372,0,973472,25.25,24652,293232,996148,25.84,750444,142324,2560,575084,38556,2008,3928,10752,0,0,0.00,0,0.00,1,237,0.79,1.09,1.06,0,35.00,0.00,8852.80,252.94,0.95,27.22,0.32,1.12,248.80,209.60,2165.95,15.01,0.00,0.00,0.00,0.18
2018-01-07 09:32:16,0.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1292.60,1202.80,0.00,0.00,0.00,7.20,8.00,0.00,991.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,2870308,0,984536,25.54,24660,303700,996148,25.84,750464,153012,13028,575092,38816,2008,3928,10752,0,0,0.00,0,0.00,0,237,0.73,1.07,1.06,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,244.00,188.00,2123.69,13.39,0.00,0.00,0.00,0.17
2018-01-07 09:32:21,0.30,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,962.60,933.20,0.00,0.00,0.00,4.00,7.60,0.00,1106.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2859344,0,995500,25.82,24668,310072,996148,25.84,754792,159428,19400,579412,38988,2008,3928,10752,0,0,0.00,0,0.00,0,237,0.67,1.05,1.05,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,147.80,141.00,1285.50,10.29,0.00,0.00,0.00,0.11
2018-01-07 09:32:26,0.61,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1061.40,1122.20,0.00,0.00,0.00,4.00,9.60,0.00,749.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2851516,0,1003328,26.03,24676,318080,996148,25.84,754836,167348,27404,579448,39196,2008,3928,10752,0,0,0.00,0,0.00,0,237,0.62,1.04,1.05,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,183.80,163.40,1595.46,11.92,0.00,0.00,0.00,0.13
2018-01-07 09:32:31,0.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,1078.00,1067.80,0.00,0.00,0.00,4.00,7.60,0.00,1481.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2842900,0,1011944,26.25,24684,325528,996148,25.84,755712,174748,34856,580308,39380,2008,3928,10752,0,0,0.00,0,0.00,0,237,0.57,1.02,1.04,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,172.40,158.20,1493.34,11.50,0.00,0.00,0.00,0.12
2018-01-07 09:32:36,0.30,0.00,0.20,0.00,0.10,0.00,0.30,0.00,0.00,99.09,0.00,1128.60,1126.60,0.00,0.00,0.00,11.20,8.60,0.00,815.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,2834172,0,1020672,26.48,24692,334148,996148,25.84,755724,183320,43460,580308,39600,2008,3928,10752,0,0,0.00,0,0.00,0,237,0.52,1.00,1.04,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,200.20,163.60,1739.83,11.71,0.00,0.00,0.00,0.14
2018-01-07 09:32:41,0.20,0.00,0.31,0.61,0.10,0.00,0.00,0.00,0.00,98.78,0.00,1167.60,1223.80,0.00,0.00,0.00,9901.60,8.00,0.00,802.40,0.00,0.00,0.00,0.00,79.60,0.00,79.60,0.00,19803.20,2825204,0,1029640,26.71,24704,342624,996148,25.84,755740,191808,2440,580312,39840,2008,3928,10752,0,0,0.00,0,0.00,0,237,0.48,0.98,1.03,0,79.60,0.00,19803.20,248.78,2.69,33.79,0.29,2.32,196.20,166.80,1704.62,12.05,0.00,0.00,0.00,0.14
2018-01-07 09:32:46,0.30,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1200.80,1302.00,0.00,0.00,0.00,9.60,8.20,0.00,911.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,2815460,0,1039384,26.96,24712,352240,996148,25.84,755684,201484,12104,580244,40088,2000,3928,10752,0,0,0.00,0,0.00,0,236,0.44,0.97,1.02,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,223.00,189.60,1942.31,13.66,0.00,0.00,0.00,0.16
2018-01-07 09:32:51,0.41,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1230.60,1156.60,0.00,0.00,0.00,4.80,8.00,0.00,1450.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2806276,0,1048568,27.20,24720,361200,996148,25.84,755696,210520,21072,580244,40312,2000,3928,10752,0,0,0.00,0,0.00,0,236,0.41,0.95,1.02,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,205.60,168.40,1796.11,12.05,0.00,0.00,0.00,0.15
2018-01-07 09:32:56,0.72,0.00,1.14,0.00,0.31,0.00,1.03,0.00,0.00,96.80,0.00,3474.20,4410.60,0.00,0.00,0.00,4.80,8.60,0.00,4567.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2755420,0,1099424,28.52,24728,410692,996148,25.84,755724,259932,70564,580260,41544,2000,3928,10752,0,0,0.00,0,0.00,0,236,0.37,0.94,1.01,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1137.60,637.00,9985.80,42.86,0.00,0.00,0.00,0.82
2018-01-07 09:33:01,0.51,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1660.40,1722.40,0.00,0.00,0.00,4.00,7.80,0.00,1831.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2739648,0,1115196,28.93,24736,426152,996148,25.84,755732,275336,86024,580260,41976,2000,3928,10752,0,0,0.00,0,0.00,1,236,0.34,0.92,1.01,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,351.60,247.40,3077.96,17.33,0.00,0.00,0.00,0.25
2018-01-07 09:33:06,71.29,0.00,5.62,0.00,0.00,0.00,0.00,0.00,0.00,23.09,13.40,1329.00,1004.40,0.00,0.00,0.00,11.20,11831.00,0.00,13445.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,2528844,0,1326000,34.40,24744,428444,1430572,37.11,1062532,175788,196976,785232,44068,2272,5056,10752,0,0,0.00,0,0.00,6,274,0.64,0.97,1.02,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,79.40,55.20,647.88,4.39,0.00,0.00,0.00,0.05
2018-01-07 09:33:11,54.53,0.00,2.78,0.51,0.21,0.00,0.21,0.00,0.00,41.77,6.20,1976.20,2073.00,0.00,0.00,0.00,62.40,4941.60,0.00,5049.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,124.80,2167160,0,1687684,43.78,24756,445604,1811976,47.01,1416424,181852,214412,1127912,44284,2432,5820,10752,0,0,0.00,0,0.00,1,290,0.59,0.96,1.02,0,1.00,0.00,124.80,124.80,0.06,59.20,20.00,2.00,414.40,282.60,3491.77,26.34,0.00,0.00,0.00,0.29
2018-01-07 09:33:16,5.08,0.00,1.16,0.00,0.21,0.00,0.00,0.00,0.00,93.54,0.00,3003.00,2999.00,0.00,0.00,0.00,105.60,13.40,0.00,5387.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,211.20,2132868,0,1721976,44.67,24764,478572,1811976,47.01,1435480,197144,246932,1129380,44296,2408,5844,10752,0,0,0.00,0,0.00,0,287,0.54,0.94,1.01,0,7.40,0.00,211.20,28.54,0.00,0.22,0.11,0.08,754.40,499.00,6625.84,34.34,0.00,0.00,0.00,0.54
2018-01-07 09:33:21,2.05,0.00,0.72,0.82,0.20,0.00,0.10,0.00,0.00,96.11,0.00,1467.20,1591.80,0.00,0.00,0.00,11660.00,9.40,0.00,2380.80,0.00,0.00,0.00,0.00,96.40,0.00,96.40,0.00,23320.00,2115156,0,1739688,45.13,24772,495804,1811976,47.01,1444648,205164,205920,1129404,44580,2408,5844,10752,0,0,0.00,0,0.00,0,287,0.50,0.92,1.01,0,96.40,0.00,23320.00,241.91,3.52,36.56,0.31,2.96,396.00,330.40,3460.51,23.62,0.00,0.00,0.00,0.28
2018-01-07 09:33:26,1.63,0.00,0.51,21.33,0.10,0.00,0.10,0.00,0.00,76.33,0.00,905.40,1250.00,0.00,0.00,0.00,42708.00,11.00,0.00,1339.40,0.00,0.00,0.00,0.00,358.60,0.00,358.60,0.00,85416.00,2105060,0,1749784,45.39,24780,505564,1811976,47.01,1449820,209792,2328,1129404,44856,2408,5844,10752,0,0,0.00,0,0.00,0,287,0.54,0.93,1.01,0,358.60,0.00,85416.00,238.19,67.97,189.55,1.41,50.40,222.80,205.80,1947.53,14.90,0.00,0.00,0.00,0.16
2018-01-07 09:33:31,1.72,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,97.68,0.00,761.20,746.40,0.00,0.00,0.00,26.40,262.60,0.00,1265.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,52.80,2094768,0,1760076,45.66,24788,512900,1811976,47.01,1456584,213260,9820,1132160,45072,2408,5848,10752,0,0,0.00,0,0.00,0,287,0.49,0.91,1.00,0,0.40,0.00,52.80,132.00,0.00,2.00,2.00,0.08,173.60,169.00,1500.46,13.11,0.00,0.00,0.00,0.12
2018-01-07 09:33:36,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,773.80,701.00,0.00,0.00,0.00,4.80,11.40,0.00,1000.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2088264,0,1766580,45.83,24796,519812,1811976,47.01,1459676,216508,16732,1131476,45204,2408,5848,10752,0,0,0.00,0,0.00,0,287,0.45,0.90,1.00,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,159.40,153.80,1385.89,11.40,0.00,0.00,0.00,0.11
2018-01-07 09:33:41,0.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,582.80,510.80,0.00,0.00,0.00,11.20,8.40,0.00,731.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,2081396,0,1773448,46.01,24808,524384,1811976,47.01,1464084,218584,21328,1133528,45344,2408,5852,10752,0,0,0.00,0,0.00,1,287,0.42,0.88,0.99,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,104.80,105.40,893.00,8.65,0.00,0.00,0.00,0.07
2018-01-07 09:33:46,1.12,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.27,1.20,1279.00,1429.80,0.00,0.00,0.00,4.80,29.20,0.00,1454.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2074116,0,1780728,46.19,24816,531212,1811976,47.01,1468088,221760,28168,1133936,45484,2456,5852,10752,0,0,0.00,0,0.00,1,293,0.38,0.87,0.99,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,281.20,579.60,1376.31,3719.76,0.00,0.00,0.00,0.30
2018-01-07 09:33:51,1.53,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.07,0.00,1189.40,1363.80,0.00,0.00,0.00,5.60,9.00,0.00,1522.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2065700,0,1789144,46.41,24824,539676,1811976,47.01,1472508,225644,36632,1133864,45716,2448,5852,10752,0,0,0.00,0,0.00,1,292,0.43,0.87,0.99,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,278.20,480.20,1720.42,2584.29,0.00,0.00,0.00,0.21
2018-01-07 09:33:56,1.22,0.00,0.10,0.41,0.00,0.00,0.10,0.00,0.00,98.17,0.00,725.00,763.60,0.00,0.00,0.00,8432.80,10.80,0.00,943.60,0.00,0.00,0.00,0.00,67.60,0.00,67.60,0.00,16865.60,2058764,0,1796080,46.59,24832,546448,1811976,47.01,1476128,228836,1304,1133820,45880,2440,5852,10752,0,0,0.00,0,0.00,0,291,0.40,0.85,0.98,0,67.60,0.00,16865.60,249.49,2.18,32.22,0.28,1.92,155.20,150.20,1343.67,11.41,0.00,0.00,0.00,0.11
2018-01-07 09:34:01,0.71,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,687.00,631.60,0.00,0.00,0.00,68.00,10.20,0.00,871.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,136.00,2053184,0,1801660,46.74,24840,551816,1811976,47.01,1479052,231352,6376,1133824,46016,2440,5852,10752,0,0,0.00,0,0.00,1,291,0.37,0.84,0.98,0,3.80,0.00,136.00,35.79,0.00,0.21,0.21,0.08,127.80,123.00,1093.75,10.16,0.00,0.00,0.00,0.09
2018-01-07 09:34:06,0.30,0.00,0.00,0.10,0.10,0.00,0.10,0.00,0.00,99.39,0.00,729.20,655.80,0.00,0.00,0.00,8.80,8.00,0.00,918.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2046604,0,1808240,46.91,24848,558352,1811976,47.01,1482360,234424,12956,1133692,46152,2424,5852,10752,0,0,0.00,0,0.00,1,289,0.34,0.83,0.97,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,150.00,144.20,1303.12,10.60,0.00,0.00,0.00,0.11
2018-01-07 09:34:11,1.12,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.47,0.00,1035.20,967.80,0.00,0.00,0.00,5.60,8.60,0.00,1451.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2036060,0,1818784,47.18,24856,568640,1811976,47.01,1487652,239244,23248,1133556,46432,2408,5852,10752,0,0,0.00,0,0.00,1,287,0.31,0.81,0.97,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,241.20,225.40,2093.83,16.80,0.00,0.00,0.00,0.17
2018-01-07 09:34:16,4.42,0.00,1.54,0.00,0.10,0.00,0.10,0.00,0.00,93.83,0.80,1777.20,1776.20,0.00,0.00,0.00,3278.40,215.80,0.00,2464.60,0.00,0.00,0.00,0.00,26.20,0.00,26.20,0.00,6556.80,1828188,0,2026656,52.57,24864,674576,1954332,50.70,1637236,294492,112732,1232592,49296,2424,5900,10752,0,0,0.00,0,0.00,2,289,0.29,0.80,0.96,0,26.20,0.00,6556.80,250.26,0.49,18.87,0.34,0.88,405.20,317.60,3525.60,22.77,0.00,0.00,0.00,0.29
2018-01-07 09:34:21,72.69,0.00,2.13,0.30,0.10,0.00,0.30,0.00,0.00,24.47,1.00,2034.40,2039.60,0.00,0.00,0.00,18.40,1084.60,0.00,9863.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,1468628,0,2386216,61.90,24872,689828,2179232,56.53,1985648,299020,128132,1576236,49700,2464,6696,10752,0,0,0.00,0,0.00,3,294,0.58,0.85,0.98,0,0.40,0.00,36.80,92.00,0.01,24.00,24.00,0.96,359.40,250.80,3097.95,19.35,0.00,0.00,0.00,0.25
2018-01-07 09:34:26,92.08,0.00,2.11,0.50,0.00,0.00,0.20,0.00,0.00,5.12,2.00,1231.60,983.80,0.00,0.00,0.00,8680.80,702.20,0.00,752.40,0.00,0.00,0.00,0.00,69.00,0.00,69.00,0.00,17361.60,1149100,0,2705744,70.19,24884,792772,2487900,64.54,2250192,357176,187768,1789712,52276,2520,7080,10752,0,0,0.00,0,0.00,3,301,0.70,0.87,0.98,0,69.00,0.00,17361.60,251.62,2.28,33.03,0.29,2.00,86.00,54.80,698.99,5.34,0.00,0.00,0.00,0.06
2018-01-07 09:34:31,72.46,0.00,1.11,0.00,0.00,0.00,0.10,0.00,0.00,26.33,0.20,640.20,902.60,0.00,0.00,0.80,14819.20,305.00,0.00,7540.20,0.00,0.00,0.00,0.00,119.00,0.20,118.80,1.60,29638.40,840212,0,3014632,78.20,24892,794776,2744236,71.19,2556500,358740,115968,2095680,52600,2520,7760,10752,0,0,0.00,0,0.00,4,301,0.80,0.89,0.99,0,119.00,1.60,29638.40,249.08,4.14,34.81,0.36,4.32,4.00,5.80,0.35,3.34,0.00,0.00,0.00,0.00
2018-01-07 09:34:36,12.26,0.00,0.50,6.03,0.00,0.00,0.00,0.00,0.00,81.21,0.00,363.60,466.60,0.00,0.00,0.00,23178.40,19.60,0.00,56.80,0.00,0.00,0.00,0.00,182.40,0.00,182.40,0.00,46356.80,826344,0,3028500,78.56,24908,808244,2744236,71.19,2558948,369908,13728,2095712,52844,2504,7760,10752,0,0,0.00,0,0.00,1,299,0.74,0.87,0.98,0,182.40,0.00,46356.80,254.15,23.66,129.74,1.05,19.20,3.00,4.60,0.24,1.91,0.00,0.00,0.00,0.00
2018-01-07 09:34:41,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,341.40,214.20,0.00,0.00,0.00,3.20,8.40,0.00,31.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,826336,0,3028508,78.56,24916,808272,2744236,71.19,2558952,369920,13764,2095712,52852,2504,7760,10752,0,0,0.00,0,0.00,1,299,0.68,0.86,0.98,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.00,5.40,0.35,1.51,0.00,0.00,0.00,0.00
2018-01-07 09:34:46,87.20,0.00,2.00,0.00,0.00,0.00,1.00,0.00,0.00,9.80,0.00,1672.20,2883.20,0.00,0.00,0.00,14.40,622.60,0.00,10768.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,819832,0,3035012,78.73,24924,808328,2597832,67.39,2564188,369848,13840,2100812,53488,2504,7772,10752,0,0,0.00,0,0.00,2,299,0.94,0.91,0.99,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,1309.00,1136.80,5342.94,2674.38,0.00,0.00,0.00,0.44
2018-01-07 09:34:51,99.10,0.00,0.80,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,733.40,763.60,0.00,0.00,0.80,120.00,886.20,0.00,595.00,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,240.00,805940,0,3048904,79.09,25032,808312,2854316,74.04,2579148,369296,14364,2115148,53512,2504,7784,10752,0,0,0.00,0,0.00,2,299,1.27,0.98,1.01,0,1.40,1.60,240.00,172.57,0.02,16.00,3.43,0.48,56.60,65.20,4.26,314.02,0.00,0.00,0.00,0.03
2018-01-07 09:34:56,97.50,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.00,1100.80,2170.00,0.00,0.00,0.00,132.00,1760.80,0.00,6724.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,264.00,631724,0,3223120,83.61,25048,834504,2889732,74.96,2711696,393804,40524,2262356,54428,2504,8032,10752,0,0,0.00,0,0.00,3,299,1.49,1.03,1.03,0,1.40,0.00,264.00,188.57,0.03,21.14,4.00,0.56,1293.20,1171.00,5343.91,2423.87,0.00,0.00,0.00,0.44
2018-01-07 09:35:01,91.30,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,7.00,0.00,638.40,618.60,0.00,0.00,0.00,5.60,1528.60,0.00,2680.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,463020,0,3391824,87.99,25076,860704,3055484,79.26,2870364,418468,66752,2402972,55180,2504,8340,10752,0,0,0.00,0,0.00,0,299,1.69,1.08,1.05,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,4.40,6.20,0.38,4.74,0.00,0.00,0.00,0.00
2018-01-07 09:35:06,64.16,0.00,0.70,1.10,0.10,0.00,0.90,0.00,0.00,33.03,0.40,958.80,2200.00,0.00,0.00,0.00,3032.80,192.80,0.00,7470.20,0.00,0.00,0.00,0.00,31.20,0.00,31.20,0.00,6065.60,479076,0,3375768,87.57,25084,860720,3039884,78.86,2852420,418156,52408,2386844,55172,2504,8308,10752,0,0,0.00,0,0.00,4,299,2.03,1.16,1.07,0,31.20,0.00,6065.60,194.41,0.46,14.90,0.92,2.88,1615.60,1576.40,5487.29,5254.26,0.00,0.00,0.00,0.45
2018-01-07 09:35:11,97.39,0.00,0.80,0.00,0.00,0.00,0.30,0.00,0.00,1.50,1.20,1104.60,1507.60,0.00,0.00,0.00,27.20,65.60,0.00,4174.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,54.40,468292,0,3386552,87.85,25092,865896,2975572,77.19,2861784,421764,57664,2392616,55336,2552,8340,10752,0,0,0.00,0,0.00,5,305,2.03,1.18,1.08,0,1.00,0.00,54.40,54.40,0.00,0.00,0.00,0.00,586.20,594.80,1407.92,1985.15,0.00,0.00,0.00,0.16
