timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:32:21,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,532.80,478.40,0.00,0.00,0.00,8.80,7.80,0.00,756.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,2985964,0,868880,22.54,10812,207088,973224,25.25,690000,98908,4028,570940,37164,2040,3836,10752,0,0,0.00,0,0.00,0,241,0.60,0.90,0.91,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,59.80,58.80,512.53,4.67,0.00,0.00,0.00,0.04
2018-01-07 09:32:26,0.20,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,99.50,0.00,534.20,478.20,0.00,0.00,0.00,43.20,8.40,0.00,239.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,2983692,0,871152,22.60,10820,209532,973224,25.25,689988,101268,6308,570940,37164,2040,3836,10752,0,0,0.00,0,0.00,0,241,0.55,0.89,0.90,0,1.20,0.00,86.40,72.00,0.00,0.67,0.67,0.08,55.60,56.60,470.32,4.54,0.00,0.00,0.00,0.04
2018-01-07 09:32:31,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,579.60,512.40,0.00,0.00,0.00,0.00,7.80,0.00,683.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2972096,0,882748,22.90,10820,212444,973224,25.25,698552,104092,9220,579436,37164,2040,3836,10752,0,0,0.00,0,0.00,1,241,0.51,0.87,0.90,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,68.60,68.80,584.76,5.46,0.00,0.00,0.00,0.05
2018-01-07 09:32:36,0.30,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,99.50,0.00,515.60,480.20,0.00,0.00,0.00,16.80,10.00,0.00,245.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,33.60,2970084,0,884760,22.95,10828,214924,973224,25.25,698548,106672,11648,579464,37164,2040,3836,10752,0,0,0.00,0,0.00,1,241,0.47,0.86,0.89,0,2.40,0.00,33.60,14.00,0.00,0.00,0.00,0.00,57.60,58.60,486.16,4.61,0.00,0.00,0.00,0.04
2018-01-07 09:32:41,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,819.60,792.20,0.00,0.00,0.00,4.80,9.80,0.00,687.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2965420,0,889424,23.07,10836,219764,973224,25.25,698592,111496,16500,579500,36956,2040,3836,10752,0,0,0.00,0,0.00,1,241,0.43,0.84,0.89,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,116.60,111.20,1000.34,8.33,0.00,0.00,0.00,0.08
2018-01-07 09:32:46,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,753.40,679.80,0.00,0.00,0.00,4.00,8.00,0.00,448.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2960648,0,894196,23.20,10844,224428,973224,25.25,698532,116088,21168,579432,36948,2032,3836,10752,0,0,0.00,0,0.00,0,240,0.40,0.83,0.89,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,106.40,95.20,917.54,7.17,0.00,0.00,0.00,0.08
2018-01-07 09:32:51,1.76,0.00,1.24,0.72,0.31,0.00,0.41,0.00,0.00,95.55,0.00,3720.00,4415.20,0.00,0.00,0.00,10388.00,8.80,0.00,4954.00,0.00,0.00,0.00,0.00,82.20,0.00,82.20,0.00,20776.00,2911004,0,943840,24.48,10852,273712,973224,25.25,698564,165448,18540,579448,37120,2032,3836,10752,0,0,0.00,0,0.00,0,240,0.36,0.81,0.88,0,82.20,0.00,20776.00,252.75,3.29,40.01,0.34,2.80,1131.40,606.00,9946.58,40.27,0.00,0.00,0.00,0.81
2018-01-07 09:32:56,2.29,0.00,0.83,0.00,0.42,0.00,0.62,0.00,0.00,95.84,0.00,3929.20,4931.40,0.00,0.00,0.00,9.60,9.40,0.00,5187.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,2853348,0,1001496,25.98,10860,330192,973224,25.25,698588,221792,75028,579460,38604,2032,3836,10752,0,0,0.00,0,0.00,0,240,0.33,0.80,0.88,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,1292.60,698.80,11354.72,46.45,0.00,0.00,0.00,0.93
2018-01-07 09:33:01,0.41,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,99.08,0.00,1924.20,1847.20,0.00,0.00,0.00,38.40,8.80,0.00,2361.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,2833564,0,1021280,26.49,10868,348992,973224,25.25,698600,240636,93660,579464,39120,2032,3836,10752,0,0,0.00,0,0.00,1,240,0.31,0.79,0.87,0,0.80,0.00,76.80,96.00,0.00,1.00,1.00,0.08,434.80,287.00,3806.93,20.00,0.00,0.00,0.00,0.31
2018-01-07 09:33:06,0.91,0.00,0.41,0.00,0.10,0.00,0.41,0.00,0.00,98.17,0.00,1922.60,1902.00,0.00,0.00,0.00,9.60,8.60,0.00,1692.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,2815328,0,1039516,26.97,10876,367328,973224,25.25,698616,258840,111996,579468,39552,2032,3836,10752,0,0,0.00,0,0.00,0,240,0.28,0.77,0.87,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,417.40,267.00,3655.49,18.44,0.00,0.00,0.00,0.30
2018-01-07 09:33:11,10.15,0.00,3.86,0.71,0.10,0.00,0.20,0.00,0.00,84.97,11.40,1704.60,1725.40,0.00,0.00,0.00,12303.20,4270.80,0.00,11967.40,0.00,0.00,0.00,0.00,99.60,0.00,99.60,0.00,24606.40,2758304,0,1096540,28.45,10884,380908,1274208,33.05,836812,173972,169156,618940,42656,2040,4428,10752,0,0,0.00,0,0.00,3,275,0.26,0.76,0.86,0,99.60,0.00,24606.40,247.05,3.41,34.23,0.28,2.80,340.60,218.20,2952.61,15.33,0.00,0.00,0.00,0.24
2018-01-07 09:33:16,92.21,0.00,3.70,2.00,0.00,0.00,0.00,0.00,0.00,2.10,6.00,1191.00,1105.80,0.00,0.00,0.00,31355.20,11186.20,0.00,4928.40,0.00,0.00,0.00,0.00,253.60,0.00,253.60,0.00,60630.40,2310908,0,1543936,40.05,10896,381060,1752348,45.46,1287456,169224,13028,1064724,43252,2432,5564,10752,0,0,0.00,0,0.00,6,290,0.40,0.78,0.87,0,253.60,0.00,60630.40,239.08,40.37,149.58,1.18,30.00,9.80,13.20,1.32,3.47,0.00,0.00,0.00,0.00
2018-01-07 09:33:21,22.96,0.00,1.34,0.10,0.21,0.00,0.10,0.00,0.00,75.28,2.20,1997.40,2209.00,0.00,0.00,0.00,33.60,2804.60,0.00,5674.60,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,2147.20,2228484,0,1626360,42.19,10904,403528,1789288,46.42,1358120,179244,35528,1123112,43232,2464,5740,10752,0,0,0.00,0,0.00,1,293,0.37,0.77,0.86,0,9.40,0.00,2147.20,228.43,0.39,300.77,1.79,1.68,526.80,402.60,4540.13,31.86,0.00,0.00,0.00,0.37
2018-01-07 09:33:26,1.74,0.00,0.61,0.00,0.10,0.00,0.10,0.00,0.00,97.44,0.00,1219.20,1316.60,0.00,0.00,0.00,12.00,8.60,0.00,1987.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,2214992,0,1639852,42.54,10912,417952,1789288,46.42,1365608,185996,49960,1122944,43224,2440,5720,10752,0,0,0.00,0,0.00,0,291,0.34,0.76,0.86,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,330.60,289.20,2889.59,20.65,0.00,0.00,0.00,0.24
2018-01-07 09:33:31,2.36,0.00,0.51,0.00,0.10,0.00,0.41,0.00,0.00,96.62,0.20,1245.80,1449.80,0.00,0.00,0.00,4.00,16.40,0.00,2350.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2189040,0,1665804,43.21,10920,431524,1789288,46.42,1385212,192216,63532,1135320,43248,2448,5744,10752,0,0,0.00,0,0.00,0,292,0.31,0.74,0.85,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,351.80,431.00,2723.18,1214.52,0.00,0.00,0.00,0.22
2018-01-07 09:33:36,2.26,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,97.12,0.00,1459.60,1714.80,0.00,0.00,0.00,4.80,13.00,0.00,2252.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2172220,0,1682624,43.65,10928,446104,1789288,46.42,1395212,199184,78112,1137408,43216,2448,5748,10752,0,0,0.00,0,0.00,0,292,0.29,0.73,0.85,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,393.20,502.00,2953.08,1764.48,0.00,0.00,0.00,0.24
2018-01-07 09:33:41,3.09,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,96.29,0.20,1472.20,1656.60,0.00,0.00,0.00,2560.00,17.80,0.00,2315.00,0.00,0.00,0.00,0.00,31.00,0.00,31.00,0.00,5120.00,2154828,0,1700016,44.10,10940,461604,1789288,46.42,1405468,206416,80896,1139512,43224,2456,5752,10752,0,0,0.00,0,0.00,1,292,0.42,0.75,0.86,0,31.00,0.00,5120.00,165.16,0.55,17.68,0.18,0.56,398.60,466.80,3100.24,1338.24,0.00,0.00,0.00,0.25
2018-01-07 09:33:46,2.54,0.00,0.81,0.00,0.10,0.00,0.10,0.00,0.00,96.45,0.00,1336.40,1593.80,0.00,0.00,0.00,112.80,11.00,0.00,2103.20,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,225.60,2140932,0,1713912,44.46,10948,474932,1789288,46.42,1412612,212772,93856,1139516,43304,2448,5752,10752,0,0,0.00,0,0.00,1,292,0.39,0.74,0.85,0,8.40,0.00,225.60,26.86,0.00,0.19,0.10,0.08,369.80,505.40,2722.61,1840.21,0.00,0.00,0.00,0.22
2018-01-07 09:33:51,1.85,0.00,0.51,1.85,0.10,0.00,0.00,0.00,0.00,95.68,0.00,1401.40,1534.80,0.00,0.00,0.00,18027.20,8.20,0.00,2347.00,0.00,0.00,0.00,0.00,110.80,0.00,110.80,0.00,28281.60,2124524,0,1730320,44.89,10956,491092,1789288,46.42,1421264,220176,20016,1139448,43676,2440,5752,10752,0,0,0.00,0,0.00,0,291,0.36,0.73,0.85,1,110.80,0.00,28281.60,255.25,4.61,34.74,0.32,3.60,371.20,332.20,3247.01,23.56,0.00,0.00,0.00,0.27
2018-01-07 09:33:56,1.85,0.00,0.51,4.52,0.10,0.00,0.10,0.00,0.00,92.92,0.00,1416.40,1486.00,0.00,0.00,0.00,4058.40,9.80,0.00,2255.80,0.00,0.00,0.00,0.00,62.60,0.00,62.60,0.00,15889.60,2105784,0,1749060,45.37,10964,507372,1789288,46.42,1431928,227888,15952,1141512,44148,2440,5756,10752,0,0,0.00,0,0.00,1,291,0.33,0.71,0.84,0,62.60,0.00,15889.60,253.83,14.38,241.90,2.07,12.96,375.00,330.00,3277.02,23.94,0.00,0.00,0.00,0.27
2018-01-07 09:34:01,2.25,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.44,0.00,1385.80,1387.40,0.00,0.00,0.00,4.00,10.20,0.00,2188.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2089424,0,1765420,45.80,10972,523356,1789288,46.42,1440484,235296,31940,1141552,44508,2440,5756,10752,0,0,0.00,0,0.00,1,291,0.30,0.70,0.84,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,364.20,333.80,3188.88,23.82,0.00,0.00,0.00,0.26
2018-01-07 09:34:06,1.54,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,97.95,0.00,1607.60,1508.20,0.00,0.00,0.00,4.80,8.80,0.00,2427.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2069264,0,1785580,46.32,10980,540840,1789288,46.42,1451872,243384,49424,1143604,45004,2440,5760,10752,0,0,0.00,0,0.00,1,291,0.28,0.69,0.83,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,405.80,345.60,3535.93,25.01,0.00,0.00,0.00,0.29
2018-01-07 09:34:11,3.30,0.00,1.24,0.31,0.10,0.00,0.00,0.00,0.00,95.06,0.60,1608.40,1581.00,0.00,0.00,0.00,6570.40,196.00,0.00,2544.40,0.00,0.00,0.00,0.00,52.00,0.00,52.00,0.00,13140.80,1864904,0,1989940,51.62,10992,645720,1860428,48.26,1598796,298172,121488,1240280,47644,2440,5908,10752,0,0,0.00,0,0.00,3,292,0.26,0.68,0.83,0,52.00,0.00,13140.80,252.71,1.61,30.97,0.40,2.08,384.60,333.00,3342.73,24.20,0.00,0.00,0.00,0.27
2018-01-07 09:34:16,77.63,0.00,2.61,0.20,0.00,0.00,0.00,0.00,0.00,19.56,2.60,1214.40,992.60,0.00,0.00,0.00,6697.60,1578.00,0.00,1285.20,0.00,0.00,0.00,0.00,53.40,0.00,53.40,0.00,13395.20,1459224,0,2395620,62.15,11000,734144,2263904,58.73,1957212,342768,176688,1554840,50120,2520,6520,10752,0,0,0.00,0,0.00,4,301,0.48,0.72,0.84,0,53.40,0.00,13395.20,250.85,1.51,28.24,0.27,1.44,16.40,20.80,35.07,5.84,0.00,0.00,0.00,0.00
2018-01-07 09:34:21,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,928.00,726.80,0.00,0.00,0.00,56.00,987.80,0.00,1326.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,112.00,874676,0,2980168,77.31,11008,734172,2679260,69.50,2518120,342792,176596,2138260,50140,2520,7600,10752,0,0,0.00,0,0.00,5,301,0.60,0.74,0.85,0,1.00,0.00,112.00,112.00,0.00,0.00,0.00,0.00,5.20,6.40,0.43,6.06,0.00,0.00,0.00,0.00
2018-01-07 09:34:26,95.10,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,4.10,0.40,549.00,743.60,0.00,0.00,0.00,14790.40,470.60,0.00,161.80,0.00,0.00,0.00,0.00,120.60,0.00,120.60,0.00,29580.80,834072,0,3020772,78.36,11016,747364,2780668,72.13,2569988,353584,115944,2165260,50452,2512,7784,10752,0,0,0.00,0,0.00,2,300,0.79,0.78,0.86,0,120.60,0.00,29580.80,245.28,5.70,47.25,0.37,4.48,3.60,5.80,0.33,4.05,0.00,0.00,0.00,0.00
2018-01-07 09:34:31,18.25,0.00,0.90,4.11,0.10,0.00,0.00,0.00,0.00,76.63,0.00,372.80,486.40,0.00,0.00,0.00,20575.20,35.80,0.00,1074.40,0.00,0.00,0.00,0.00,162.20,0.00,162.20,0.00,41150.40,789364,0,3065480,79.52,11032,760504,2780668,72.13,2603360,364436,26476,2196272,50836,2504,7844,10752,0,0,0.00,0,0.00,0,299,0.73,0.76,0.85,0,162.20,0.00,41150.40,253.70,15.65,96.48,0.87,14.08,2.40,4.00,0.21,1.95,0.00,0.00,0.00,0.00
2018-01-07 09:34:36,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.40,192.60,0.00,0.00,0.00,4.00,8.80,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,789364,0,3065480,79.52,11040,760516,2780668,72.13,2603360,364440,26508,2196272,50836,2504,7844,10752,0,0,0.00,0,0.00,0,299,0.67,0.75,0.85,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.20,0.27,1.30,0.00,0.00,0.00,0.00
2018-01-07 09:34:41,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.40,193.00,0.00,0.00,0.00,0.00,7.60,0.00,23.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,789240,0,3065604,79.53,11040,760548,2780668,72.13,2603384,364468,26532,2196272,50836,2504,7844,10752,0,0,0.00,0,0.00,0,299,0.62,0.74,0.85,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 09:34:46,82.38,0.00,1.31,0.00,0.00,0.00,0.70,0.00,0.00,15.61,0.00,1821.80,3050.00,0.00,0.00,0.00,3.20,753.80,0.00,8990.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,765900,0,3088944,80.13,11048,760608,2674852,69.39,2625428,364396,26596,2218168,51420,2504,7940,10752,0,0,0.00,0,0.00,4,299,1.13,0.84,0.88,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,1307.00,1132.80,5341.18,2656.43,0.00,0.00,0.00,0.44
2018-01-07 09:34:51,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,697.80,664.20,0.00,0.00,0.00,13.60,2041.00,0.00,1811.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,750224,0,3104620,80.54,11140,760632,2674852,69.39,2638068,363840,26636,2234268,51576,2504,7908,10752,0,0,0.00,0,0.00,4,299,1.20,0.86,0.88,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,17.60,12.80,1.75,28.73,0.00,0.00,0.00,0.00
2018-01-07 09:34:56,96.90,0.00,2.40,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.00,1143.40,2264.80,0.00,0.00,0.00,136.80,2045.80,0.00,8482.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,273.60,670116,0,3184728,82.62,11164,786820,2982372,77.37,2691952,388380,53428,2286444,52428,2504,8008,10752,0,0,0.00,0,0.00,5,299,1.26,0.88,0.89,0,1.40,0.00,273.60,195.43,0.01,8.57,2.86,0.40,1314.20,1246.60,5347.94,2687.92,0.00,0.00,0.00,0.44
2018-01-07 09:35:01,98.30,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,590.80,663.80,0.00,0.00,0.00,5430.40,2128.00,0.00,2399.00,0.00,0.00,0.00,0.00,46.60,0.00,46.60,0.00,10860.80,432884,0,3421960,88.77,11180,803616,3048968,79.09,2917036,404248,43868,2506476,52868,2504,8456,10752,0,0,0.00,0,0.00,4,299,1.40,0.92,0.90,0,46.60,0.00,10860.80,233.06,1.79,38.32,1.17,5.44,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
