timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:32:11,0.41,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,971.00,917.40,0.00,0.00,0.00,2965.60,8.60,0.00,665.00,0.00,0.00,0.00,0.00,23.60,0.00,23.60,0.00,5931.20,2941888,0,912956,23.68,18372,236600,981052,25.45,701344,133104,2372,579592,36200,2040,3864,10752,0,0,0.00,0,0.00,0,241,0.87,1.15,1.04,0,23.60,0.00,5931.20,251.32,0.47,19.86,0.34,0.80,158.60,147.40,1377.10,10.92,0.00,0.00,0.00,0.11
2018-01-07 09:32:16,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,959.80,956.80,0.00,0.00,0.00,5.60,7.80,0.00,613.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2935084,0,919760,23.86,18380,243140,981052,25.45,701360,139620,8912,579596,36244,2040,3864,10752,0,0,0.00,0,0.00,1,241,0.80,1.13,1.04,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,149.00,146.80,1289.08,10.84,0.00,0.00,0.00,0.11
2018-01-07 09:32:21,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1022.60,969.80,0.00,0.00,0.00,4.00,7.60,0.00,1083.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2923360,0,931484,24.16,18388,250276,981052,25.45,705620,146776,16048,583848,36452,2040,3864,10752,0,0,0.00,0,0.00,0,241,0.74,1.12,1.03,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,166.60,149.80,1452.76,10.86,0.00,0.00,0.00,0.12
2018-01-07 09:32:26,0.30,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.39,0.00,1056.60,970.80,0.00,0.00,0.00,4.00,7.60,0.00,687.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2915780,0,939064,24.36,18396,257656,981052,25.45,705632,154152,23428,583848,36628,2040,3864,10752,0,0,0.00,0,0.00,1,241,0.68,1.10,1.03,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,168.20,155.80,1459.87,11.38,0.00,0.00,0.00,0.12
2018-01-07 09:32:31,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1023.20,1004.60,0.00,0.00,0.00,4.00,7.80,0.00,1489.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2908064,0,946780,24.56,18404,264856,981052,25.45,705884,161244,30628,584088,36832,2040,3864,10752,0,0,0.00,0,0.00,1,241,0.63,1.08,1.02,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,166.80,153.60,1445.79,11.25,0.00,0.00,0.00,0.12
2018-01-07 09:32:36,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1108.80,1127.20,0.00,0.00,0.00,21.60,9.00,0.00,762.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,43.20,2899928,0,954916,24.77,18412,272736,981052,25.45,705896,169456,38460,584088,37024,2040,3864,10752,0,0,0.00,0,0.00,0,241,0.58,1.06,1.02,0,3.00,0.00,43.20,14.40,0.00,0.27,0.27,0.08,187.20,162.40,1627.13,11.77,0.00,0.00,0.00,0.13
2018-01-07 09:32:41,0.41,0.00,0.20,1.22,0.10,0.00,0.10,0.00,0.00,97.97,0.00,1103.80,1165.40,0.00,0.00,0.00,8762.40,8.00,0.00,838.80,0.00,0.00,0.00,0.00,69.60,0.00,69.60,0.00,17524.80,2891708,0,963136,24.99,18420,280580,981052,25.45,705904,177080,2568,584088,37236,2040,3864,10752,0,0,0.00,0,0.00,0,241,0.53,1.04,1.01,0,69.60,0.00,17524.80,251.79,2.14,30.79,0.33,2.32,180.40,166.40,1567.27,12.11,0.00,0.00,0.00,0.13
2018-01-07 09:32:46,0.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,1112.20,1085.20,0.00,0.00,0.00,6.40,7.80,0.00,722.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2884216,0,970628,25.18,18428,288188,981052,25.45,705848,184676,10192,584024,37424,2032,3864,10752,0,0,0.00,0,0.00,0,240,0.49,1.03,1.00,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,175.40,162.00,1525.00,11.80,0.00,0.00,0.00,0.12
2018-01-07 09:32:51,0.71,0.00,0.30,0.51,0.10,0.00,0.00,0.00,0.00,98.38,0.00,1127.80,1183.60,0.00,0.00,0.00,4.80,8.20,0.00,1323.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2875472,0,979372,25.41,18436,296824,981052,25.45,705860,193368,18836,584024,37640,2032,3864,10752,0,0,0.00,0,0.00,1,240,0.45,1.01,1.00,0,0.40,0.00,9.60,24.00,0.00,12.00,12.00,0.48,199.00,173.60,1738.00,12.49,0.00,0.00,0.00,0.14
2018-01-07 09:32:56,1.13,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,98.36,0.00,2035.20,2090.00,0.00,0.00,0.00,4.00,8.80,0.00,2020.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2853028,0,1001816,25.99,18444,318784,981052,25.45,705884,215352,40796,584044,38236,2032,3864,10752,0,0,0.00,0,0.00,0,240,0.41,0.99,0.99,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,501.40,321.80,4395.90,22.19,0.00,0.00,0.00,0.36
2018-01-07 09:33:01,1.33,0.00,0.61,0.00,0.20,0.00,0.51,0.00,0.00,97.35,0.00,2272.40,2519.20,0.00,0.00,0.00,4.00,10.20,0.00,2953.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2825704,0,1029140,26.70,18452,345112,981052,25.45,705912,241556,67124,584052,38824,2032,3864,10752,0,0,0.00,0,0.00,0,240,0.38,0.98,0.99,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,606.60,363.20,5314.28,24.78,0.00,0.00,0.00,0.44
2018-01-07 09:33:06,0.61,0.00,0.71,0.00,0.20,0.00,0.31,0.00,0.00,98.17,0.00,1981.20,2063.60,0.00,0.00,0.00,19.20,10.20,0.00,1897.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,38.40,2804776,0,1050068,27.24,18460,365556,981052,25.45,705964,262116,87504,584092,39384,2032,3864,10752,0,0,0.00,0,0.00,1,240,0.35,0.96,0.98,0,2.20,0.00,38.40,17.45,0.00,0.36,0.36,0.08,471.60,301.80,4134.39,20.71,0.00,0.00,0.00,0.34
2018-01-07 09:33:11,16.48,0.00,3.89,3.89,0.20,0.00,0.10,0.00,0.00,75.44,11.40,2133.80,2294.60,0.00,0.00,0.00,20770.40,4613.80,0.00,12245.60,0.00,0.00,0.00,0.00,163.40,0.00,163.40,0.00,41540.80,2714152,0,1140692,29.59,18468,383364,1284764,33.33,874992,180780,196940,653888,41260,2080,4488,10752,0,0,0.00,0,0.00,3,274,0.32,0.94,0.98,0,163.40,0.00,41540.80,254.23,15.72,96.21,0.86,14.00,433.60,265.00,3774.31,18.31,0.00,0.00,0.00,0.31
2018-01-07 09:33:16,93.68,0.00,3.61,0.00,0.00,0.00,0.10,0.00,0.00,2.61,6.60,1146.40,864.60,0.00,0.00,0.00,93.60,11490.20,0.00,5674.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,187.20,2308216,0,1546628,40.12,18480,383516,1739932,45.14,1283564,176424,197124,1058048,42036,2432,5632,10752,0,0,0.00,0,0.00,4,293,0.45,0.96,0.98,0,1.40,0.00,187.20,133.71,0.00,0.00,0.00,0.00,14.20,17.20,3.42,5.16,0.00,0.00,0.00,0.00
2018-01-07 09:33:21,17.44,0.00,1.44,0.00,0.10,0.00,0.21,0.00,0.00,80.80,1.60,1811.40,1996.00,0.00,0.00,0.00,17.60,3592.80,0.00,6916.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,2238788,0,1616056,41.92,18488,405816,1785520,46.32,1342484,186536,219448,1104932,42080,2464,5764,10752,0,0,0.00,0,0.00,1,292,0.66,0.99,0.99,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,518.40,406.40,4501.06,30.74,0.00,0.00,0.00,0.37
2018-01-07 09:33:26,2.97,0.00,0.51,0.00,0.00,0.00,0.00,0.00,0.00,96.52,0.00,1049.20,1159.60,0.00,0.00,0.00,4.80,11.80,0.00,2184.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2210816,0,1644028,42.65,18496,419344,1785520,46.32,1363848,192948,232976,1119100,42072,2440,5756,10752,0,0,0.00,0,0.00,1,291,0.61,0.98,0.99,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,311.20,291.40,2722.30,21.26,0.00,0.00,0.00,0.22
2018-01-07 09:33:31,2.26,0.00,0.62,0.00,0.10,0.00,0.00,0.00,0.00,97.03,0.00,1127.00,1303.60,0.00,0.00,0.00,4.80,10.00,0.00,2120.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2193516,0,1661328,43.10,18504,434632,1785520,46.32,1374164,200132,248264,1121172,42080,2440,5760,10752,0,0,0.00,0,0.00,1,291,0.56,0.96,0.98,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,352.80,320.60,3086.79,23.41,0.00,0.00,0.00,0.25
2018-01-07 09:33:36,2.65,0.00,0.51,0.92,0.10,0.00,0.20,0.00,0.00,95.62,0.00,1129.60,1419.60,0.00,0.00,0.00,10353.60,13.40,0.00,2110.20,0.00,0.00,0.00,0.00,91.60,0.00,91.60,0.00,20707.20,2177852,0,1676992,43.50,18512,449972,1785520,46.32,1382228,207392,212028,1121196,42276,2440,5760,10752,0,0,0.00,0,0.00,0,291,0.59,0.96,0.98,0,91.60,0.00,20707.20,226.06,3.46,37.79,0.33,3.04,351.40,327.20,3070.96,23.58,0.00,0.00,0.00,0.25
2018-01-07 09:33:41,4.69,0.00,0.51,21.12,0.20,0.00,0.20,0.00,0.00,73.27,0.20,1437.60,1959.40,0.00,0.00,0.80,39663.20,16.60,0.00,2235.20,0.00,0.00,0.00,0.00,304.00,0.20,303.80,1.60,72611.20,2160576,0,1694268,43.95,18524,464184,1785520,46.32,1391980,213940,28248,1123340,42796,2448,5764,10752,0,0,0.00,0,0.00,0,292,0.55,0.95,0.98,1,304.00,1.60,72611.20,238.86,52.42,157.22,1.30,39.52,391.60,517.00,2883.08,1890.97,0.00,0.00,0.00,0.24
2018-01-07 09:33:46,2.97,0.00,0.51,5.73,0.10,0.00,0.10,0.00,0.00,90.59,0.00,1270.20,1544.80,0.00,0.00,0.00,5826.40,12.80,0.00,2046.20,0.00,0.00,0.00,0.00,72.60,0.00,72.60,0.00,18368.00,2146768,0,1708076,44.31,18532,477852,1785520,46.32,1399112,220312,12868,1123420,43096,2448,5764,10752,0,0,0.00,0,0.00,1,292,0.58,0.95,0.98,0,72.60,0.00,18368.00,253.00,17.33,302.04,2.06,14.96,351.60,436.60,2721.42,1294.57,0.00,0.00,0.00,0.22
2018-01-07 09:33:51,2.47,0.00,0.82,0.00,0.10,0.00,0.10,0.00,0.00,96.51,0.20,1701.40,2015.80,0.00,0.00,0.00,6.40,13.00,0.00,2690.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2130556,0,1724288,44.73,18540,493620,1785520,46.32,1407656,227844,28644,1123424,43516,2448,5764,10752,0,0,0.00,0,0.00,0,292,0.54,0.93,0.97,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,460.80,665.40,3210.87,2959.01,0.00,0.00,0.00,0.26
2018-01-07 09:33:56,2.15,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,97.13,0.00,1427.60,1550.00,0.00,0.00,0.00,4.80,8.60,0.00,2491.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2110100,0,1744744,45.26,18548,511652,1785520,46.32,1419192,236312,46676,1125404,43972,2440,5768,10752,0,0,0.00,0,0.00,1,291,0.57,0.93,0.97,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,415.80,378.20,3629.19,27.25,0.00,0.00,0.00,0.30
2018-01-07 09:34:01,2.05,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,97.24,0.00,1279.80,1308.60,0.00,0.00,0.00,4.80,10.20,0.00,2231.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2092188,0,1762656,45.73,18556,527192,1785520,46.32,1429496,243492,62216,1127484,44384,2440,5772,10752,0,0,0.00,0,0.00,1,291,0.53,0.92,0.97,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,353.40,319.80,3090.33,23.06,0.00,0.00,0.00,0.25
2018-01-07 09:34:06,1.13,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.35,0.00,1507.60,1504.40,0.00,0.00,0.00,4.80,8.20,0.00,2416.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2074288,0,1780556,46.19,18564,544548,1785520,46.32,1438696,251752,79572,1127484,44816,2440,5772,10752,0,0,0.00,0,0.00,1,291,0.48,0.90,0.96,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,401.80,337.20,3516.41,23.96,0.00,0.00,0.00,0.29
2018-01-07 09:34:11,25.69,0.00,2.03,0.71,0.10,0.00,0.20,0.00,0.00,71.27,1.60,1196.40,1372.20,0.00,0.00,0.00,9545.60,828.40,0.00,1581.00,0.00,0.00,0.00,0.00,78.60,0.00,78.60,0.00,19091.20,1845712,0,2009132,52.12,18572,642172,1938812,50.30,1615664,300316,129676,1255308,47540,2464,6036,10752,0,0,0.00,0,0.00,3,297,0.45,0.89,0.96,0,78.60,0.00,19091.20,242.89,2.98,37.97,0.41,3.20,224.40,208.80,1883.44,16.62,0.00,0.00,0.00,0.15
2018-01-07 09:34:16,81.67,0.00,4.03,0.30,0.00,0.00,0.20,0.00,0.00,13.80,1.00,1266.80,1264.60,0.00,0.00,0.00,9543.20,1054.60,0.00,10675.40,0.00,0.00,0.00,0.00,75.80,0.00,75.80,0.00,19086.40,1274788,0,2580056,66.93,18580,736604,2396392,62.17,2133596,350536,176548,1729056,49956,2480,6908,10752,0,0,0.00,0,0.00,4,297,0.65,0.92,0.97,0,75.80,0.00,19086.40,251.80,2.73,36.03,0.36,2.72,145.60,125.80,1237.15,11.26,0.00,0.00,0.00,0.10
2018-01-07 09:34:21,96.30,0.00,1.90,0.60,0.00,0.00,0.10,0.00,0.00,1.10,1.00,957.00,849.20,0.00,0.00,0.00,13180.00,402.40,0.00,2319.20,0.00,0.00,0.00,0.00,108.80,0.00,108.80,0.00,26360.00,1034692,0,2820152,73.16,18588,749920,2557888,66.36,2361816,361308,124140,1954720,50280,2520,7436,10752,0,0,0.00,0,0.00,3,300,0.84,0.96,0.98,0,108.80,0.00,26360.00,242.28,4.82,44.26,0.35,3.76,4.60,6.80,0.56,3.13,0.00,0.00,0.00,0.00
2018-01-07 09:34:26,70.78,0.00,1.00,3.71,0.10,0.00,0.00,0.00,0.00,24.40,0.20,386.80,729.00,0.00,0.00,0.00,24831.20,427.40,0.00,4954.60,0.00,0.00,0.00,0.00,178.20,0.00,178.20,0.00,45483.20,875536,0,2979308,77.29,18596,753460,2736516,70.99,2517692,364284,3832,2109996,50324,2520,7724,10752,0,0,0.00,0,0.00,3,301,0.93,0.97,0.98,0,178.20,0.00,45483.20,255.24,23.23,94.28,0.97,17.28,2.40,4.00,0.23,1.13,0.00,0.00,0.00,0.00
2018-01-07 09:34:31,10.14,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,89.26,0.00,342.00,279.80,0.00,0.00,0.00,14.40,96.40,0.00,1064.40,0.00,0.00,0.00,0.00,16.80,0.00,16.80,0.00,4208.00,839552,0,3015292,78.22,18604,763032,2736516,70.99,2545636,372212,13328,2136216,50708,2504,7776,10752,0,0,0.00,0,0.00,1,299,0.94,0.97,0.98,0,16.80,0.00,4208.00,250.48,1.41,466.86,2.05,3.44,3.40,5.20,0.29,2.31,0.00,0.00,0.00,0.00
2018-01-07 09:34:36,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.00,181.40,0.00,0.00,0.00,0.00,8.00,0.00,27.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,839568,0,3015276,78.22,18604,763060,2736516,70.99,2545652,372224,13372,2136216,50692,2504,7776,10752,0,0,0.00,0,0.00,1,299,0.86,0.96,0.98,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.25,1.07,0.00,0.00,0.00,0.00
2018-01-07 09:34:41,1.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,355.00,233.60,0.00,0.00,0.00,3.20,101.60,0.00,44.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,815032,0,3039812,78.86,18612,763084,2736516,70.99,2563748,372244,13396,2160444,50700,2504,7776,10752,0,0,0.00,0,0.00,3,299,0.79,0.94,0.97,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,7.20,8.80,2.60,2.52,0.00,0.00,0.00,0.00
2018-01-07 09:34:46,92.59,0.00,2.30,0.00,0.00,0.00,0.70,0.00,0.00,4.40,0.00,1757.80,2959.80,0.00,0.00,0.00,14.40,558.40,0.00,10356.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,799640,0,3055204,79.26,18620,763140,2640144,68.49,2584388,372164,13468,2174812,51452,2504,7868,10752,0,0,0.00,0,0.00,3,299,0.73,0.93,0.97,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,1309.80,1136.80,5329.05,2653.00,0.00,0.00,0.00,0.44
2018-01-07 09:34:51,98.60,0.00,1.30,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,714.80,742.80,0.00,0.00,0.00,29.60,1341.60,0.00,1546.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,59.20,792420,0,3062424,79.44,18736,766864,2757140,71.52,2588168,375216,17048,2177796,51632,2504,7848,10752,0,0,0.00,0,0.00,3,299,0.99,0.98,0.98,0,2.00,0.00,59.20,29.60,0.01,3.60,3.60,0.72,38.40,41.20,3.17,185.91,0.00,0.00,0.00,0.02
2018-01-07 09:34:56,97.20,0.00,2.10,0.00,0.00,0.00,0.60,0.00,0.00,0.10,0.00,1100.60,2345.40,0.00,0.00,0.00,2858.40,2588.40,0.00,7332.60,0.00,0.00,0.00,0.00,26.60,0.00,26.60,0.00,5716.80,603692,0,3251152,84.34,18744,789336,2926516,75.92,2755200,396128,26328,2343256,52364,2504,8136,10752,0,0,0.00,0,0.00,4,299,1.15,1.01,0.99,0,26.60,0.00,5716.80,214.92,0.42,15.82,0.36,0.96,1311.20,1230.80,5347.23,2545.38,0.00,0.00,0.00,0.44
2018-01-07 09:35:01,87.09,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,11.81,0.40,532.80,594.00,0.00,0.00,0.00,136.00,2244.60,0.00,3519.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,272.00,490992,0,3363852,87.26,18776,815580,2996084,77.72,2841668,420760,53088,2428088,53132,2504,8336,10752,0,0,0.00,0,0.00,1,299,1.30,1.04,1.00,0,2.20,0.00,272.00,123.64,0.01,6.55,2.18,0.48,3.60,5.40,0.31,3.79,0.00,0.00,0.00,0.00
