timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:34:21,83.94,0.00,4.12,0.00,0.00,0.00,0.30,0.00,0.00,11.65,2.00,1905.60,1701.20,0.00,0.00,0.00,4112.80,1094.60,0.00,6248.40,0.00,0.00,0.00,0.00,32.80,0.00,32.80,0.00,8225.60,1330384,0,2524460,65.49,12036,756800,2324704,60.31,2043156,386124,176612,1660444,49512,2480,6828,10752,0,0,0.00,0,0.00,9,297,0.53,0.94,1.08,0,32.80,0.00,8225.60,250.78,0.80,24.37,0.32,1.04,268.00,161.00,2275.00,18.22,0.00,0.00,0.00,0.19
2018-01-07 09:34:26,98.70,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.20,1.00,1024.40,713.40,0.00,0.00,0.00,12.80,386.40,0.00,375.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,1038888,0,2815956,73.05,12044,756972,2644304,68.60,2333960,386084,176792,1951176,49544,2528,7320,10752,0,0,0.00,0,0.00,5,301,0.65,0.96,1.09,0,0.40,0.00,25.60,64.00,0.02,56.00,56.00,2.24,4.00,6.00,0.51,1.07,0.00,0.00,0.00,0.00
2018-01-07 09:34:31,74.70,0.00,1.41,0.10,0.00,0.00,0.00,0.00,0.00,23.80,0.20,452.20,676.20,0.00,0.00,0.00,11880.80,309.20,0.00,785.80,0.00,0.00,0.00,0.00,98.00,0.00,98.00,0.00,23761.60,877792,0,2977052,77.23,12052,775020,2729652,70.81,2478912,400984,135728,2092968,49980,2520,7664,10752,0,0,0.00,0,0.00,2,301,0.68,0.96,1.09,0,98.00,0.00,23761.60,242.47,3.50,35.71,0.29,2.80,4.20,6.40,0.37,3.38,0.00,0.00,0.00,0.00
2018-01-07 09:34:36,6.34,0.00,0.30,6.34,0.10,0.00,0.00,0.00,0.00,86.92,0.00,342.00,411.20,0.00,0.00,0.00,23798.40,10.80,0.00,40.60,0.00,0.00,0.00,0.00,186.00,0.00,186.00,0.00,47596.80,869760,0,2985084,77.44,12052,783184,2729652,70.81,2480304,407776,24840,2092848,50152,2504,7668,10752,0,0,0.00,0,0.00,0,299,0.62,0.95,1.08,0,186.00,0.00,47596.80,255.90,22.99,123.62,1.02,18.96,2.80,4.40,0.23,1.89,0.00,0.00,0.00,0.00
2018-01-07 09:34:41,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,347.40,221.40,0.00,0.00,0.00,14.40,10.40,0.00,44.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,869760,0,2985084,77.44,12060,783212,2729652,70.81,2480308,407780,24880,2092848,50156,2504,7668,10752,0,0,0.00,0,0.00,2,299,0.57,0.93,1.08,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,7.20,9.40,2.62,2.85,0.00,0.00,0.00,0.00
2018-01-07 09:34:46,90.38,0.00,2.40,0.00,0.10,0.00,0.80,0.00,0.00,6.31,0.00,1740.80,3049.60,0.00,0.00,0.00,14.40,1021.00,0.00,10581.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,815668,0,3039176,78.84,12068,783268,2608676,67.67,2533760,407720,24952,2146172,50936,2504,7764,10752,0,0,0.00,0,0.00,4,299,0.77,0.96,1.09,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,1301.80,1131.60,5329.51,2657.73,0.00,0.00,0.00,0.44
2018-01-07 09:34:51,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,705.40,756.60,0.00,0.00,0.00,9.60,2870.00,0.00,2639.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,801744,0,3053100,79.20,12120,783292,2881328,74.75,2548076,407172,24980,2159952,51052,2504,7784,10752,0,0,0.00,0,0.00,6,299,0.95,1.00,1.10,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,61.00,67.00,4.67,324.98,0.00,0.00,0.00,0.03
2018-01-07 09:34:56,96.80,0.00,2.30,0.00,0.00,0.00,0.80,0.00,0.00,0.10,0.00,1185.60,2210.60,0.00,0.00,0.00,128.80,2225.40,0.00,7424.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,257.60,677028,0,3177816,82.44,12128,809472,2909848,75.49,2647252,431676,51724,2257348,51968,2504,7980,10752,0,0,0.00,0,0.00,3,299,1.11,1.03,1.11,0,1.20,0.00,257.60,214.67,0.00,2.00,0.67,0.08,1288.20,1173.60,5349.27,2397.20,0.00,0.00,0.00,0.44
2018-01-07 09:35:01,96.80,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,1.80,0.00,612.00,648.80,0.00,0.00,0.00,2443.20,3027.60,0.00,956.60,0.00,0.00,0.00,0.00,20.60,0.00,20.60,0.00,4886.40,446256,0,3408588,88.42,12172,826816,3057368,79.31,2860312,447996,57628,2469372,52456,2504,8396,10752,0,0,0.00,0,0.00,3,299,1.34,1.08,1.12,0,20.60,0.00,4886.40,237.20,0.30,14.76,0.50,1.04,4.00,5.60,0.35,3.73,0.00,0.00,0.00,0.00
2018-01-07 09:35:06,69.24,0.00,1.20,0.60,0.00,0.00,0.90,0.00,0.00,28.06,0.40,855.60,2328.40,0.00,0.00,0.00,2832.00,1997.80,0.00,10034.20,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,5664.00,461688,0,3393156,88.02,12180,835688,3035116,78.74,2836404,455992,53108,2444528,52660,2504,8388,10752,0,0,0.00,0,0.00,3,299,1.64,1.15,1.14,0,25.20,0.00,5664.00,224.76,0.42,16.86,0.29,0.72,1706.80,1684.40,6109.44,5249.24,0.00,0.00,0.00,0.50
2018-01-07 09:35:11,99.00,0.00,0.60,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.20,1125.60,1355.20,0.00,0.00,0.00,14.40,779.80,0.00,1365.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,418852,0,3435992,89.13,12188,835712,3042824,78.94,2879112,455960,53184,2487200,52644,2552,8400,10752,0,0,0.00,0,0.00,3,305,1.75,1.18,1.15,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,296.60,381.40,22.39,2129.71,0.00,0.00,0.00,0.17
2018-01-07 09:35:16,94.79,0.00,0.80,0.00,0.00,0.00,0.60,0.00,0.00,3.81,0.00,977.80,2040.60,0.00,0.00,0.00,12.80,67.60,0.00,8370.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,435220,0,3419624,88.71,12196,852656,2941844,76.32,2849984,468556,70136,2453688,53080,2544,8380,10752,0,0,0.00,0,0.00,3,304,1.77,1.19,1.16,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,1012.00,1034.60,2993.02,3222.37,0.00,0.00,0.00,0.26
2018-01-07 09:35:21,36.37,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,63.23,0.00,363.80,371.00,0.00,0.00,0.00,0.00,11.60,0.00,38.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,426604,0,3428240,88.93,12196,861920,2952136,76.58,2852508,475124,79392,2453520,53324,2528,8372,10752,0,0,0.00,0,0.00,1,302,1.62,1.17,1.15,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.40,0.33,3.73,0.00,0.00,0.00,0.00
2018-01-07 09:35:26,1.71,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,97.89,0.00,405.40,448.00,0.00,0.00,0.00,12.80,8.00,0.00,425.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,425144,0,3429700,88.97,12204,861944,2952136,76.58,2852456,475144,79416,2453452,53340,2520,8372,10752,0,0,0.00,0,0.00,7,301,1.49,1.15,1.15,0,0.40,0.00,25.60,64.00,0.00,12.00,12.00,0.48,119.80,134.00,47.93,233.80,0.00,0.00,0.00,0.02
2018-01-07 09:35:31,98.40,0.00,0.80,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.00,914.20,2392.40,0.00,0.00,0.00,5252.80,30.20,0.00,5479.20,0.00,0.00,0.00,0.00,42.60,0.00,42.60,0.00,10505.60,431532,0,3423312,88.81,12212,861968,2972800,77.12,2846684,475044,53272,2447588,53448,2520,8360,10752,0,0,0.00,0,0.00,3,301,1.53,1.17,1.15,0,42.60,0.00,10505.60,246.61,1.14,26.70,0.28,1.20,1269.00,1291.80,3043.83,3324.43,0.00,0.00,0.00,0.27
2018-01-07 09:35:36,85.34,0.00,0.90,0.00,0.00,0.00,0.40,0.00,0.00,13.35,0.00,974.60,2062.00,0.00,0.00,0.80,5392.80,89.00,0.00,4010.40,0.00,0.00,0.00,0.00,49.00,0.20,48.80,1.60,10785.60,398520,0,3456324,89.66,12232,894548,2944708,76.39,2852944,501852,58940,2448160,54328,2520,8368,10752,0,0,0.00,0,0.00,3,301,1.65,1.20,1.16,0,49.00,1.60,10785.60,220.15,2.85,58.25,1.18,5.76,806.00,847.20,2309.45,1932.44,0.00,0.00,0.00,0.19
2018-01-07 09:35:41,5.13,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,94.57,0.00,405.80,327.80,0.00,0.00,0.00,63.20,10.20,0.00,119.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,126.40,387584,0,3467260,89.95,12244,904992,2944708,76.39,2855080,510252,69312,2448136,54628,2520,8360,10752,0,0,0.00,0,0.00,1,301,1.52,1.18,1.15,0,2.00,0.00,126.40,63.20,0.00,0.00,0.00,0.00,25.60,36.60,2.04,160.64,0.00,0.00,0.00,0.01
2018-01-07 09:35:46,44.08,0.00,0.60,0.70,0.00,0.00,0.80,0.00,0.00,53.82,0.00,638.00,1846.40,0.00,0.00,0.00,3395.20,12.40,0.00,5933.60,0.00,0.00,0.00,0.00,27.00,0.00,27.00,0.00,6790.40,391300,0,3463544,89.85,12252,905020,2953888,76.63,2851212,510132,52444,2444072,54564,2520,8360,10752,0,0,0.00,0,0.00,4,301,1.80,1.24,1.17,0,27.00,0.00,6790.40,251.50,0.48,17.87,0.30,0.80,1424.60,1289.60,5109.17,4352.04,0.00,0.00,0.00,0.42
2018-01-07 09:35:51,98.20,0.00,1.00,0.00,0.00,0.00,0.60,0.00,0.00,0.20,0.00,923.40,1797.60,0.00,0.00,0.00,11.20,90.60,0.00,2836.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,363900,0,3490944,90.56,12260,930328,2968784,77.01,2857144,531064,77752,2445632,55256,2520,8352,10752,0,0,0.00,0,0.00,3,301,1.81,1.25,1.18,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,708.20,820.60,2009.86,2916.04,0.00,0.00,0.00,0.24
2018-01-07 09:35:56,50.05,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,48.94,0.00,587.00,1152.20,0.00,0.00,0.00,1862.40,18.20,0.00,2030.20,0.00,0.00,0.00,0.00,15.40,0.00,15.40,0.00,3724.80,345720,0,3509124,91.03,12268,948004,2979560,77.29,2860748,545248,86220,2445788,55732,2520,8352,10752,0,0,0.00,0,0.00,1,301,1.75,1.25,1.18,0,15.40,0.00,3724.80,241.87,0.18,11.38,0.31,0.48,498.40,552.40,1702.71,1636.13,0.00,0.00,0.00,0.14
2018-01-07 09:36:01,20.48,0.00,0.70,0.00,0.10,0.00,0.70,0.00,0.00,78.01,0.40,679.40,1621.20,0.00,0.00,0.00,27.20,28.80,0.00,5593.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,54.40,345556,0,3509288,91.04,12276,948068,2979560,77.29,2861176,545044,86288,2445884,55720,2520,8352,10752,0,0,0.00,0,0.00,2,303,1.61,1.23,1.17,0,1.40,0.00,54.40,38.86,0.00,0.57,0.57,0.08,1391.80,1187.40,5212.61,4318.04,0.00,0.00,0.00,0.43
2018-01-07 09:36:06,43.17,0.00,1.81,0.20,0.00,0.00,1.00,0.00,0.00,53.82,4.00,1455.20,2412.00,0.00,0.00,0.00,5581.60,342.20,0.00,7472.80,0.00,0.00,0.00,0.00,44.20,0.00,44.20,0.00,11163.20,339444,0,3515400,91.19,12284,952564,2961688,76.83,2862796,548848,63000,2446808,56008,2576,8384,10752,0,0,0.00,0,0.00,1,307,1.48,1.21,1.16,0,44.20,0.00,11163.20,252.56,3.53,79.76,0.74,3.28,1391.60,1307.80,5980.45,4375.71,0.00,0.00,0.00,0.49
2018-01-07 09:36:11,0.40,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.30,0.00,370.60,279.20,0.00,0.00,0.00,3070.40,8.60,0.00,62.80,0.00,0.00,0.00,0.00,32.00,0.00,32.00,0.00,6140.80,339500,0,3515344,91.19,12284,952592,2961688,76.83,2862756,548860,47692,2446752,55984,2568,8384,10752,0,0,0.00,0,0.00,0,307,1.36,1.19,1.16,0,32.00,0.00,6140.80,191.90,0.74,23.23,0.25,0.80,11.40,13.40,2.26,5.13,0.00,0.00,0.00,0.00
2018-01-07 09:36:16,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,345.80,209.60,0.00,0.00,0.00,44.00,8.20,0.00,35.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,339508,0,3515336,91.19,12292,952616,2961688,76.83,2862692,548884,47572,2446680,55988,2560,8384,10752,0,0,0.00,0,0.00,0,305,1.25,1.17,1.15,0,1.00,0.00,88.00,88.00,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 09:36:21,5.75,0.00,2.12,0.00,0.10,0.00,0.10,0.00,0.00,91.94,20.20,1660.00,732.60,0.00,0.00,0.00,12.80,9198.40,0.00,124884.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,25.60,2758720,0,1096124,28.43,12300,408924,958124,24.86,805928,206240,4604,590952,41812,2008,3940,10752,0,0,0.00,0,0.00,2,241,1.15,1.15,1.15,0,1.20,0.00,25.60,21.33,0.00,0.00,0.00,0.00,130.00,117.60,9.80,9.16,0.00,0.00,0.00,0.00
2018-01-07 13:21:19,38.66,0.00,0.93,0.67,0.02,0.00,0.08,0.00,0.00,59.64,6.46,927.83,720.71,0.00,0.00,599.34,1762.75,2987.90,0.13,3612.37,265.26,16.96,280.45,99.37,24.36,9.07,15.29,1198.68,3525.49,2840440,0,1014404,26.32,20364,330172,973268,25.25,711520,223856,196,584860,36508,2024,4096,10752,0,0,0.00,0,0.00,1,241,2.47,1.43,1.34,0,24.36,1198.68,3525.49,193.91,3.34,137.04,1.17,2.85,149.41,113.56,896.90,414.01,0.00,0.00,0.00,0.07
2018-01-07 13:21:24,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,268.00,156.20,0.00,0.00,0.80,25.60,566.60,0.00,3862.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,51.20,2916284,0,938560,24.35,20372,278296,950524,24.66,684384,175400,276,561124,36492,2016,3352,10752,0,0,0.00,0,0.00,0,238,2.27,1.40,1.33,0,0.60,1.60,51.20,88.00,0.00,0.00,0.00,0.00,3.20,4.60,0.33,0.67,0.00,0.00,0.00,0.00
2018-01-07 13:21:29,0.80,0.00,0.40,0.10,0.10,0.00,0.00,0.00,0.00,98.59,13.20,378.60,301.00,0.00,0.00,3.20,17.60,5539.20,0.00,1455.00,0.00,0.00,0.00,0.00,1.40,0.80,0.60,6.40,35.20,2912192,0,942652,24.45,20392,278332,953736,24.74,688696,175444,312,565416,36516,2040,3868,10752,0,0,0.00,0,0.00,1,241,2.09,1.38,1.32,0,1.40,6.40,35.20,29.71,0.00,0.57,0.57,0.08,7.40,9.20,1.60,1.59,0.00,0.00,0.00,0.00
2018-01-07 13:21:34,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.00,140.20,0.00,0.00,0.00,9.60,8.20,0.00,745.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,2909816,0,945028,24.52,20400,278352,953736,24.74,690688,175444,340,567396,36516,2040,3868,10752,0,0,0.00,0,0.00,1,241,1.92,1.36,1.31,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-07 13:21:39,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,244.00,152.60,0.00,0.00,0.00,0.00,244.40,0.00,45.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2909172,0,945672,24.53,20404,278380,953736,24.74,691528,175476,360,568248,36516,2056,4148,10752,0,0,0.00,0,0.00,0,243,1.77,1.33,1.31,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.00,0.48,1.33,0.00,0.00,0.00,0.00
2018-01-07 13:21:44,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.80,141.20,0.00,0.00,0.00,15.20,18.80,0.00,65.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,2899032,0,955812,24.80,20416,278404,953736,24.74,701084,175500,392,577736,36516,2056,4148,10752,0,0,0.00,0,0.00,1,243,1.63,1.31,1.30,0,0.80,0.00,30.40,38.00,0.00,1.00,1.00,0.08,3.00,4.20,0.27,0.72,0.00,0.00,0.00,0.00
2018-01-07 13:21:49,1.41,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.08,3.60,697.00,656.00,0.00,0.00,0.00,58.40,495.80,0.00,798.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,116.80,2892336,0,962508,24.97,20424,284784,953736,24.74,701620,181796,6656,578280,36656,2104,4152,10752,0,0,0.00,0,0.00,1,249,1.50,1.29,1.29,0,5.00,0.00,116.80,23.36,0.00,0.16,0.16,0.08,156.80,106.00,1299.71,8.50,0.00,0.00,0.00,0.11
2018-01-07 13:21:54,0.61,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,941.00,969.40,0.00,0.00,0.00,41.60,55.60,0.00,755.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,83.20,2886492,0,968352,25.12,20432,291752,953736,24.74,700728,188820,13468,577380,36656,2088,3868,10752,0,0,0.00,0,0.00,1,247,1.38,1.27,1.29,0,1.40,0.00,83.20,59.43,0.00,0.00,0.00,0.00,162.60,148.80,1401.85,10.91,0.00,0.00,0.00,0.11
2018-01-07 13:21:59,1.01,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.59,0.00,960.60,1006.60,0.00,0.00,0.00,4.80,8.60,0.00,689.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2879304,0,975540,25.31,20440,299016,953736,24.74,700692,196060,20740,577332,36656,2080,3868,10752,0,0,0.00,0,0.00,1,246,1.27,1.25,1.28,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,167.60,156.60,1452.83,11.42,0.00,0.00,0.00,0.12
2018-01-07 13:22:04,1.11,0.00,0.20,0.71,0.10,0.00,0.00,0.00,0.00,97.87,0.00,1032.60,1132.60,0.00,0.00,0.00,5143.20,11.80,0.00,735.00,0.00,0.00,0.00,0.00,47.40,0.00,47.40,0.00,10286.40,2871732,0,983112,25.50,20448,306696,953736,24.74,700756,203696,2740,577380,36544,2080,3868,10752,0,0,0.00,0,0.00,1,246,1.16,1.23,1.27,0,47.40,0.00,10286.40,217.01,1.31,27.59,0.25,1.20,179.20,167.20,1556.71,12.15,0.00,0.00,0.00,0.13
2018-01-07 13:22:09,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,974.80,989.00,0.00,0.00,0.00,10.40,8.60,0.00,684.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,2864432,0,990412,25.69,20456,314056,953736,24.74,700784,211024,10140,577396,36544,2080,3868,10752,0,0,0.00,0,0.00,0,246,1.07,1.21,1.27,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,166.80,155.80,1445.79,11.42,0.00,0.00,0.00,0.12
2018-01-07 13:22:14,0.41,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,930.60,855.60,0.00,0.00,0.00,3.20,9.20,0.00,929.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2853580,0,1001264,25.97,20464,320420,953736,24.74,704808,217404,16508,581412,36544,2048,3868,10752,0,0,0.00,0,0.00,0,242,1.06,1.20,1.26,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,150.80,144.20,1308.42,10.59,0.00,0.00,0.00,0.11
2018-01-07 13:22:19,0.81,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,98.59,2.20,1109.60,1104.60,0.00,0.00,24.00,4.00,700.80,0.00,984.60,0.00,0.00,0.00,0.00,6.40,6.00,0.40,48.00,8.00,2845624,0,1009220,26.18,20588,328568,961348,24.94,704756,225768,24672,581348,36500,2040,3868,10752,0,0,0.00,0,0.00,0,241,0.98,1.18,1.26,0,6.40,48.00,8.00,8.75,0.01,1.75,0.12,0.08,187.80,165.40,1634.22,12.11,0.00,0.00,0.00,0.13
2018-01-07 13:22:24,0.51,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,98.89,0.00,1121.00,1059.00,0.00,0.00,0.00,5.60,7.60,0.00,1461.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2836540,0,1018304,26.42,20596,336720,961348,24.94,705260,233828,32832,581840,36500,2040,3868,10752,0,0,0.00,0,0.00,0,241,0.90,1.16,1.25,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,188.40,174.20,1637.70,12.65,0.00,0.00,0.00,0.13
2018-01-07 13:22:29,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,888.40,915.60,0.00,0.00,0.00,3.20,7.60,0.00,581.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2831024,0,1023820,26.56,20604,342904,961348,24.94,705272,239892,39016,581840,36500,2040,3868,10752,0,0,0.00,0,0.00,1,241,0.83,1.14,1.24,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,142.40,134.20,1234.47,9.85,0.00,0.00,0.00,0.10
2018-01-07 13:22:34,0.41,0.00,0.20,0.51,0.10,0.00,0.00,0.00,0.00,98.78,0.00,1089.00,1090.40,0.00,0.00,0.00,8794.40,9.00,0.00,746.20,0.00,0.00,0.00,0.00,70.00,0.00,70.00,0.00,17588.80,2823040,0,1031804,26.77,20612,350676,961348,24.94,705284,247880,2872,581844,36500,2040,3868,10752,0,0,0.00,0,0.00,0,241,0.84,1.14,1.24,0,70.00,0.00,17588.80,251.27,2.34,33.49,0.29,2.00,182.00,166.80,1579.61,12.16,0.00,0.00,0.00,0.13
2018-01-07 13:22:39,0.41,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.39,0.00,1047.60,1024.60,0.00,0.00,0.00,124.80,7.80,0.00,719.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,249.60,2815040,0,1039804,26.97,20620,358432,961348,24.94,705292,255476,10032,581844,36680,2040,3868,10752,0,0,0.00,0,0.00,1,241,0.77,1.12,1.24,0,2.80,0.00,249.60,89.14,0.00,0.29,0.29,0.08,176.20,162.80,1530.29,11.89,0.00,0.00,0.00,0.13
2018-01-07 13:22:44,0.40,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1022.00,1015.20,0.00,0.00,0.00,4.00,7.60,0.00,1430.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2807088,0,1047756,27.18,20628,365972,961348,24.94,705332,263036,17580,581844,36856,2040,3868,10752,0,0,0.00,0,0.00,1,241,0.71,1.10,1.23,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,174.60,159.80,1523.19,11.60,0.00,0.00,0.00,0.12
2018-01-07 13:22:49,0.61,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.79,0.00,1192.60,1181.80,0.00,0.00,0.00,4.00,8.00,0.00,879.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2797532,0,1057312,27.43,20636,375296,961348,24.94,705256,272396,26908,581780,37116,2032,3868,10752,0,0,0.00,0,0.00,1,240,0.66,1.09,1.22,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,216.40,185.20,1885.95,13.68,0.00,0.00,0.00,0.15
2018-01-07 13:22:54,0.61,0.00,0.41,0.00,0.10,0.00,0.20,0.00,0.00,98.68,0.00,1286.00,1302.80,0.00,0.00,0.00,8.00,8.40,0.00,1372.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,16.00,2785584,0,1069260,27.74,20644,386656,961348,24.94,705304,283792,38272,581784,37412,2032,3868,10752,0,0,0.00,0,0.00,1,240,0.60,1.07,1.22,0,1.00,0.00,16.00,16.00,0.00,0.00,0.00,0.00,261.20,229.80,2278.61,16.49,0.00,0.00,0.00,0.19
2018-01-07 13:22:59,1.44,0.00,0.51,0.00,0.10,0.00,0.00,0.00,0.00,97.94,0.00,2155.60,2283.20,0.00,0.00,0.00,4.00,9.00,0.00,2346.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2760016,0,1094828,28.40,20652,412004,961348,24.94,705276,309100,63620,581788,38024,2032,3868,10752,0,0,0.00,0,0.00,0,240,0.55,1.05,1.21,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,583.20,392.60,5112.25,26.99,0.00,0.00,0.00,0.42
2018-01-07 13:23:04,0.91,0.00,0.30,1.11,0.10,0.00,0.00,0.00,0.00,97.58,0.00,784.40,853.40,0.00,0.00,1.60,13278.40,11.40,0.00,455.00,0.00,0.00,0.00,0.00,105.40,0.40,105.00,3.20,26556.80,2754964,0,1099880,28.53,20668,416764,961348,24.94,705312,313888,2080,581828,38184,2032,3868,10752,0,0,0.00,0,0.00,1,240,0.51,1.03,1.20,0,105.40,3.20,26556.80,251.99,3.98,37.79,0.32,3.36,110.00,105.00,949.23,7.93,0.00,0.00,0.00,0.08
