timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:32:11,0.61,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1370.80,1385.00,0.00,0.00,0.00,4.80,8.60,0.00,1044.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2887776,0,967068,25.09,24768,290324,960512,24.92,741956,143700,65824,570480,39184,2008,3828,10752,0,0,0.00,0,0.00,0,237,0.91,1.12,1.07,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,252.00,201.60,2197.61,14.32,0.00,0.00,0.00,0.18
2018-01-07 09:32:16,0.51,0.00,0.20,1.53,0.10,0.00,0.10,0.00,0.00,97.56,0.00,1197.80,1285.20,0.00,0.00,0.00,14242.40,7.80,0.00,850.40,0.00,0.00,0.00,0.00,112.60,0.00,112.60,0.00,28484.80,2878256,0,976588,25.33,24776,299536,960512,24.92,741968,152704,3880,570480,39404,2008,3828,10752,0,0,0.00,0,0.00,0,237,0.83,1.10,1.06,0,112.60,0.00,28484.80,252.97,3.94,35.03,0.33,3.76,209.00,182.00,1820.80,13.12,0.00,0.00,0.00,0.15
2018-01-07 09:32:21,0.81,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,98.78,0.00,1334.60,1400.20,0.00,0.00,0.00,8.80,7.60,0.00,1041.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,2865312,0,989532,25.67,24784,310572,960512,24.92,743744,163696,14944,572248,39688,2008,3828,10752,0,0,0.00,0,0.00,0,237,0.77,1.08,1.06,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,252.80,202.00,2208.15,14.32,0.00,0.00,0.00,0.18
2018-01-07 09:32:26,0.41,0.00,0.31,0.00,0.20,0.00,0.10,0.00,0.00,98.98,0.00,1323.80,1421.40,0.00,0.00,0.00,13.60,9.20,0.00,1039.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,2853952,0,1000892,25.96,24792,321584,960512,24.92,743760,174816,25948,572252,39980,2008,3828,10752,0,0,0.00,0,0.00,1,237,0.70,1.07,1.05,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,256.00,203.00,2234.58,14.47,0.00,0.00,0.00,0.18
2018-01-07 09:32:31,1.02,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.68,0.00,1381.40,1303.80,0.00,0.00,0.00,4.80,7.80,0.00,998.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2843024,0,1011820,26.25,24800,332248,960512,24.92,743772,185452,36624,572252,40252,2008,3828,10752,0,0,0.00,0,0.00,0,237,0.65,1.05,1.05,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,245.80,196.60,2143.03,14.02,0.00,0.00,0.00,0.18
2018-01-07 09:32:36,0.71,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1212.00,1115.40,0.00,0.00,0.00,38.40,7.80,0.00,811.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,2833780,0,1021064,26.49,24808,340944,960512,24.92,743788,194096,45008,572256,40484,2008,3828,10752,0,0,0.00,0,0.00,0,237,0.60,1.03,1.04,0,0.80,0.00,76.80,96.00,0.00,1.00,1.00,0.08,199.20,174.60,1734.52,12.52,0.00,0.00,0.00,0.14
2018-01-07 09:32:41,0.51,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.08,0.00,1482.60,1463.60,0.00,0.00,0.00,14.40,8.20,0.00,1148.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,28.80,2821324,0,1033520,26.81,24816,353192,960512,24.92,743796,206364,57356,572256,40792,2008,3828,10752,0,0,0.00,0,0.00,0,237,0.55,1.01,1.04,0,2.40,0.00,28.80,12.00,0.00,0.33,0.33,0.08,283.60,215.20,2475.81,15.21,0.00,0.00,0.00,0.20
2018-01-07 09:32:46,55.26,0.00,5.52,1.74,0.20,0.00,1.23,0.00,0.00,36.06,12.60,2549.00,2479.00,0.00,0.00,4.00,16612.80,9743.40,0.00,18361.60,0.00,0.00,0.00,0.00,135.20,1.00,134.20,8.00,33225.60,2590420,0,1264424,32.80,24828,421516,1308256,33.94,1002360,173564,151328,729580,44772,2288,4864,10752,0,0,0.00,0,0.00,7,271,0.66,1.03,1.04,0,135.20,8.00,33225.60,245.81,6.95,51.37,0.53,7.20,1593.20,793.20,13949.20,52.11,0.00,0.00,0.00,1.14
2018-01-07 09:32:51,82.38,0.00,3.36,0.00,0.00,0.00,0.31,0.00,0.00,13.95,7.20,1988.60,2096.20,0.00,0.00,0.00,27986.40,8560.00,0.00,7935.40,0.00,0.00,0.00,0.00,234.00,0.00,234.00,0.00,55972.80,2177440,0,1677404,43.51,24836,439220,1780844,46.20,1408428,179032,29268,1123536,44960,2456,5728,10752,0,0,0.00,0,0.00,0,291,1.09,1.11,1.07,0,234.00,0.00,55972.80,239.20,33.60,143.60,1.10,25.76,428.40,261.40,3583.10,25.51,0.00,0.00,0.00,0.29
2018-01-07 09:32:56,13.06,0.00,2.61,0.00,0.95,0.00,0.59,0.00,0.00,82.78,0.00,9082.20,8801.40,0.00,0.00,0.00,4.80,13.60,0.00,14733.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2076936,0,1777908,46.12,24844,543140,1780844,46.20,1458808,227348,133212,1118340,46452,2416,5724,10752,0,0,0.00,0,0.00,0,288,1.00,1.09,1.06,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2379.40,1278.80,20930.13,84.47,0.00,0.00,0.00,1.71
2018-01-07 09:33:01,57.03,0.00,4.07,1.53,0.10,0.00,0.31,0.00,0.00,36.97,2.40,2516.00,2466.00,0.00,0.00,0.80,17667.20,951.00,0.00,7804.60,0.00,0.00,0.00,0.00,138.60,0.20,138.40,1.60,35334.40,1645784,0,2209060,57.31,24856,653560,2079396,53.94,1831924,282136,155408,1435804,49460,2496,6404,10752,0,0,0.00,0,0.00,6,298,1.00,1.09,1.06,0,138.60,1.60,35334.40,254.95,8.42,60.78,0.65,9.04,517.80,325.60,4479.87,23.51,0.00,0.00,0.00,0.37
2018-01-07 09:33:06,72.06,0.00,1.62,0.00,0.10,0.00,0.91,0.00,0.00,25.30,0.20,2200.40,1883.40,0.00,0.00,0.00,4.00,382.60,0.00,7945.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1456344,0,2398500,62.22,24864,675404,2226728,57.76,2010100,292252,177132,1602232,50012,2504,6696,10752,0,0,0.00,0,0.00,4,299,1.08,1.11,1.07,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,498.20,306.20,4365.10,21.98,0.00,0.00,0.00,0.36
2018-01-07 09:33:11,71.98,0.00,3.12,0.00,0.00,0.00,0.10,0.00,0.00,24.80,0.80,1537.40,1556.80,0.00,0.00,0.00,17664.80,380.00,0.00,6053.40,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35329.60,1305412,0,2549432,66.14,24872,787832,2266128,58.79,2088164,355832,201540,1637404,53204,2504,6792,10752,0,0,0.00,0,0.00,5,300,1.16,1.12,1.07,0,138.40,0.00,35329.60,255.27,8.49,61.34,0.65,9.04,253.00,179.40,2186.78,15.16,0.00,0.00,0.00,0.18
2018-01-07 09:33:16,96.40,0.00,1.40,1.00,0.00,0.00,0.00,0.00,0.00,1.20,1.00,948.00,882.40,0.00,0.00,0.00,19800.00,709.80,0.00,440.40,0.00,0.00,0.00,0.00,156.00,0.00,156.00,0.00,36110.40,1064180,0,2790664,72.39,24876,789108,2504756,64.98,2315904,356816,103908,1875104,53180,2552,7240,10752,0,0,0.00,0,0.00,3,305,1.22,1.14,1.08,3,156.00,0.00,36110.40,231.48,7.74,36.15,0.41,6.40,7.00,9.40,0.97,7.29,0.00,0.00,0.00,0.00
2018-01-07 09:33:21,97.00,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.80,0.60,761.80,845.20,0.00,0.00,0.80,14335.20,358.40,0.00,3748.40,0.00,0.00,0.00,0.00,101.60,0.20,101.40,1.60,25504.00,771040,0,3083804,80.00,24892,801076,2840168,73.68,2616584,366616,44484,2157332,53500,2536,7756,10752,0,0,0.00,0,0.00,6,306,1.45,1.18,1.09,1,101.60,1.60,25504.00,251.04,4.13,54.51,0.57,5.84,6.60,9.20,2.16,8.19,0.00,0.00,0.00,0.00
2018-01-07 09:33:26,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,737.60,791.00,0.00,0.00,0.00,8864.80,32.00,0.00,895.80,0.00,0.00,0.00,0.00,95.60,0.00,95.60,0.00,24385.60,659704,0,3195140,82.89,24904,809936,2801624,72.68,2719960,373956,9100,2259220,53660,2544,8016,10752,0,0,0.00,0,0.00,4,304,1.49,1.20,1.10,0,95.60,0.00,24385.60,255.08,17.89,194.39,1.62,15.44,3.00,4.80,0.27,1.88,0.00,0.00,0.00,0.00
2018-01-07 09:33:31,71.31,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,27.98,0.20,420.80,688.60,0.00,0.00,0.00,0.00,53.00,0.00,5128.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,666604,0,3188240,82.71,24904,827624,2696008,69.94,2698392,387156,26820,2233112,54164,2552,7948,10752,0,0,0.00,0,0.00,2,303,1.45,1.20,1.10,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,186.60,60.40,1596.19,7.46,0.00,0.00,0.00,0.13
2018-01-07 09:33:36,67.70,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,31.49,0.00,325.40,657.80,0.00,0.00,0.00,15.20,190.20,0.00,2153.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,610612,0,3244232,84.16,24912,834632,2811280,72.93,2749696,392732,33844,2283172,54344,2536,8044,10752,0,0,0.00,0,0.00,2,303,1.50,1.21,1.10,0,0.40,0.00,30.40,76.00,0.00,2.00,2.00,0.08,155.80,46.60,1342.81,4.02,0.00,0.00,0.00,0.11
2018-01-07 09:33:41,67.24,0.00,1.31,0.00,0.00,0.00,0.10,0.00,0.00,31.36,0.00,387.80,795.60,0.00,0.00,0.00,13.60,60.60,0.00,6368.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,477592,0,3377252,87.61,24924,840820,2902464,75.29,2876252,398088,40048,2408596,54560,2536,8172,10752,0,0,0.00,0,0.00,3,303,1.38,1.19,1.10,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,267.20,81.60,2303.64,8.14,0.00,0.00,0.00,0.19
2018-01-07 09:33:46,96.40,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,2.90,0.20,448.00,952.80,0.00,0.00,0.00,10.40,51.60,0.00,2714.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,493568,0,3361276,87.20,24932,847736,2840140,73.68,2854052,403788,46968,2385248,54668,2536,8272,10752,0,0,0.00,0,0.00,4,303,1.51,1.22,1.11,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,369.60,110.60,3202.74,8.70,0.00,0.00,0.00,0.26
2018-01-07 09:33:51,81.02,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,18.17,0.00,389.60,803.60,0.00,0.00,0.00,82.40,16.20,0.00,1069.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,164.80,474084,0,3380760,87.70,24940,867116,2839120,73.65,2857436,419772,66040,2385176,55244,2520,8248,10752,0,0,0.00,0,0.00,3,301,1.47,1.22,1.11,0,5.20,0.00,164.80,31.69,0.00,0.00,0.00,0.00,260.60,81.40,2247.97,10.22,0.00,0.00,0.00,0.18
2018-01-07 09:33:56,51.31,0.00,0.20,0.20,0.00,0.00,0.10,0.00,0.00,48.19,0.00,329.20,582.00,0.00,0.00,0.00,35.20,16.40,0.00,2191.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,70.40,491724,0,3363120,87.24,24948,880312,2802772,72.71,2830768,429212,79244,2354852,55492,2512,8192,10752,0,0,0.00,0,0.00,0,300,1.43,1.21,1.10,0,2.00,0.00,70.40,35.20,0.00,2.00,2.00,0.40,148.00,45.80,1264.45,4.88,0.00,0.00,0.00,0.10
2018-01-07 09:34:01,0.10,0.00,0.10,2.31,0.10,0.00,0.00,0.00,0.00,97.38,0.00,351.20,312.80,0.00,0.00,0.00,13215.20,9.40,0.00,36.60,0.00,0.00,0.00,0.00,107.00,0.00,107.00,0.00,26430.40,491740,0,3363104,87.24,24956,880324,2802772,72.71,2830712,429284,13296,2354724,55500,2496,8192,10752,0,0,0.00,0,0.00,0,298,1.31,1.19,1.10,0,107.00,0.00,26430.40,247.01,5.32,49.75,0.54,5.76,3.40,5.40,0.30,1.55,0.00,0.00,0.00,0.00
2018-01-07 09:34:06,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,332.00,217.00,0.00,0.00,0.00,2648.00,10.60,0.00,24.40,0.00,0.00,0.00,0.00,22.60,0.00,22.60,0.00,5296.00,491740,0,3363104,87.24,24956,880348,2802772,72.71,2830720,429308,128,2354724,55500,2496,8192,10752,0,0,0.00,0,0.00,0,298,1.21,1.17,1.09,0,22.60,0.00,5296.00,234.34,0.46,20.21,1.45,3.28,2.40,3.20,0.22,1.00,0.00,0.00,0.00,0.00
2018-01-07 09:34:11,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,343.80,213.40,0.00,0.00,0.00,12.00,113.40,0.00,137.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,475192,0,3379652,87.67,24964,880372,2819032,73.13,2845012,429328,188,2371052,55520,2488,8224,10752,0,0,0.00,0,0.00,0,297,1.11,1.15,1.09,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,4.60,6.20,0.39,5.98,0.00,0.00,0.00,0.00
2018-01-07 09:34:16,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,338.40,203.20,0.00,0.00,0.00,4.80,8.00,0.00,38.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,475308,0,3379536,87.67,24972,880392,2819032,73.13,2845024,429344,208,2371052,55528,2488,8224,10752,0,0,0.00,0,0.00,0,297,1.02,1.13,1.08,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,5.80,6.40,0.49,2.31,0.00,0.00,0.00,0.00
2018-01-07 09:34:21,0.90,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,335.20,199.40,0.00,0.00,0.00,3.20,10.00,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,475292,0,3379552,87.67,24980,880420,2819032,73.13,2847108,429364,236,2371092,55544,2488,8224,10752,0,0,0.00,0,0.00,0,297,0.94,1.11,1.08,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.21,1.03,0.00,0.00,0.00,0.00
2018-01-07 09:34:26,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,350.00,205.80,0.00,0.00,0.00,3.20,8.20,0.00,32.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,475168,0,3379676,87.67,24988,880444,2819032,73.13,2847128,429364,260,2371092,55544,2488,8224,10752,0,0,0.00,0,0.00,0,297,0.87,1.10,1.07,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.00,5.20,0.36,1.72,0.00,0.00,0.00,0.00
2018-01-07 09:34:31,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.40,190.00,0.00,0.00,0.00,0.00,7.80,0.00,126.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,475104,0,3379740,87.68,24988,880468,2819032,73.13,2845092,429384,284,2371092,55544,2488,8224,10752,0,0,0.00,0,0.00,0,297,0.80,1.08,1.06,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.40,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 09:34:36,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,342.20,202.80,0.00,0.00,0.00,32.80,11.00,0.00,24.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,65.60,475112,0,3379732,87.67,24996,880488,2819032,73.13,2845112,429416,204,2371092,55536,2488,8224,10752,0,0,0.00,0,0.00,0,297,0.73,1.06,1.06,0,4.40,0.00,65.60,14.91,0.00,0.00,0.00,0.00,2.40,3.60,0.22,1.03,0.00,0.00,0.00,0.00
2018-01-07 09:34:41,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.80,200.20,0.00,0.00,0.00,41.60,8.60,0.00,26.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,475120,0,3379724,87.67,25004,880512,2819032,73.13,2845124,429428,108,2371092,55528,2488,8224,10752,0,0,0.00,0,0.00,0,297,0.67,1.04,1.05,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,2.80,4.40,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 09:34:46,84.52,0.00,2.61,0.00,0.00,0.00,1.61,0.00,0.00,11.26,0.00,2479.00,3627.80,0.00,0.00,0.00,12.00,623.00,0.00,7450.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,463568,0,3391276,87.97,25012,880576,2830220,73.42,2854900,429344,228,2382808,56036,2480,8228,10752,0,0,0.00,0,0.00,7,296,1.10,1.12,1.08,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,1786.40,2153.40,5219.31,10382.06,0.00,0.00,0.00,0.85
2018-01-07 09:34:51,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,700.80,858.80,0.00,0.00,0.00,4.00,479.80,0.00,758.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,438160,0,3416684,88.63,25064,880600,2930224,76.01,2885212,428472,252,2407988,56028,2472,8272,10752,0,0,0.00,0,0.00,6,295,1.33,1.17,1.09,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,138.00,185.80,9.98,1158.20,0.00,0.00,0.00,0.09
2018-01-07 09:34:56,96.20,0.00,2.80,0.00,0.00,0.00,0.90,0.00,0.00,0.10,0.00,1184.60,3148.00,0.00,0.00,0.00,132.80,2044.80,0.00,9998.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,265.60,374780,0,3480064,90.28,25120,906792,2965752,76.94,2920776,452700,27044,2443652,56980,2472,8352,10752,0,0,0.00,0,0.00,3,295,1.39,1.19,1.10,0,1.40,0.00,265.60,189.71,0.00,3.43,3.43,0.48,1998.80,2131.80,5220.56,9544.52,0.00,0.00,0.00,0.78
2018-01-07 09:35:01,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,601.60,633.20,0.00,0.00,0.00,0.00,832.80,0.00,1392.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,351996,0,3502848,90.87,25152,906824,2986492,77.47,2944960,452704,27084,2465692,56988,2472,8396,10752,0,0,0.00,0,0.00,5,295,1.60,1.23,1.11,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.76,0.00,0.00,0.00,0.00
