timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:32:11,0.61,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,1294.80,1329.40,0.00,0.00,0.00,4.80,8.80,0.00,1038.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2945312,0,909532,23.59,18772,245620,962736,24.97,688984,141968,56640,566680,36540,2016,3856,10752,0,0,0.00,0,0.00,1,238,1.02,1.26,1.13,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,233.00,192.00,2032.09,13.73,0.00,0.00,0.00,0.17
2018-01-07 09:32:16,0.71,0.00,0.30,1.83,0.10,0.00,0.20,0.00,0.00,96.86,0.00,1324.60,1508.00,0.00,0.00,0.00,12625.60,7.60,0.00,1034.40,0.00,0.00,0.00,0.00,99.40,0.00,99.40,0.00,25251.20,2934024,0,920820,23.89,18780,256624,962736,24.97,688996,152880,4576,566680,36820,2016,3856,10752,0,0,0.00,0,0.00,0,238,0.94,1.24,1.12,0,99.40,0.00,25251.20,254.04,2.80,28.17,0.35,3.52,254.80,204.00,2222.26,14.53,0.00,0.00,0.00,0.18
2018-01-07 09:32:21,0.71,0.00,0.30,0.00,0.10,0.00,0.30,0.00,0.00,98.58,0.00,1544.60,1635.80,0.00,0.00,0.00,8.00,7.60,0.00,1946.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,2916024,0,938820,24.35,18788,270716,962736,24.97,692580,166968,18672,570256,37192,2016,3856,10752,0,0,0.00,0,0.00,1,238,0.86,1.22,1.12,0,0.80,0.00,16.00,20.00,0.00,1.00,1.00,0.08,322.80,230.60,2824.41,16.17,0.00,0.00,0.00,0.23
2018-01-07 09:32:26,0.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1170.40,1182.00,0.00,0.00,0.00,42.40,9.20,0.00,889.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,84.80,2906168,0,948676,24.61,18796,279992,962736,24.97,692608,176436,27792,570272,37436,2016,3856,10752,0,0,0.00,0,0.00,1,238,0.79,1.20,1.11,0,1.40,0.00,84.80,60.57,0.00,0.57,0.57,0.08,218.60,164.00,1901.82,11.80,0.00,0.00,0.00,0.16
2018-01-07 09:32:31,0.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1307.40,1283.40,0.00,0.00,0.00,7.20,8.20,0.00,1153.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,2895904,0,958940,24.88,18804,290136,962736,24.97,692624,186616,37948,570276,37688,2016,3856,10752,0,0,0.00,0,0.00,0,238,0.73,1.18,1.10,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,233.40,192.80,2035.62,13.77,0.00,0.00,0.00,0.17
2018-01-07 09:32:36,0.71,0.00,0.40,0.10,0.00,0.00,0.10,0.00,0.00,98.69,0.00,1414.00,1447.20,0.00,0.00,0.00,18.40,8.40,0.00,1134.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,36.80,2883348,0,971496,25.20,18812,302412,962736,24.97,692640,198744,50160,570280,38000,2016,3856,10752,0,0,0.00,0,0.00,1,238,0.67,1.16,1.10,0,2.40,0.00,36.80,15.33,0.00,0.33,0.33,0.08,279.80,209.20,2444.10,14.81,0.00,0.00,0.00,0.20
2018-01-07 09:32:41,0.30,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1208.98,1182.04,0.00,0.00,0.00,5.59,7.98,0.00,1254.09,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.18,2874148,0,980696,25.44,18820,311404,962736,24.97,692648,207732,59172,570280,38236,2016,3856,10752,0,0,0.00,0,0.00,0,238,0.62,1.14,1.09,0,0.40,0.00,11.18,28.00,0.00,0.00,0.00,0.00,207.58,174.65,1806.64,12.58,0.00,0.00,0.00,0.15
2018-01-07 09:32:46,1.03,0.00,0.72,0.93,0.21,0.00,0.10,0.00,0.00,97.02,0.00,2471.00,2517.60,0.00,0.00,0.00,13124.80,9.00,0.00,4541.80,0.00,0.00,0.00,0.00,103.40,0.00,103.40,0.00,26249.60,2823148,0,1031696,26.76,18828,360592,962736,24.97,692608,256952,42768,570228,39392,2008,3856,10752,0,0,0.00,0,0.00,1,237,0.57,1.12,1.09,0,103.40,0.00,26249.60,253.86,3.55,34.34,0.29,2.96,1137.20,604.60,9971.86,40.21,0.00,0.00,0.00,0.82
2018-01-07 09:32:51,24.62,0.00,5.01,0.00,0.20,0.00,0.20,0.00,0.00,69.97,11.40,2465.60,2667.20,0.00,0.00,0.00,39.20,6738.80,0.00,14145.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,2694440,0,1160404,30.10,18840,386064,1306700,33.90,892664,182200,197144,669960,41936,2288,4572,10752,0,0,0.00,0,0.00,5,269,0.52,1.10,1.08,0,0.80,0.00,78.40,98.00,0.00,0.00,0.00,0.00,602.20,358.00,5258.34,25.18,0.00,0.00,0.00,0.43
2018-01-07 09:32:56,90.38,0.00,3.11,0.10,0.00,0.00,0.10,0.00,0.00,6.31,6.80,1220.40,1057.60,0.00,0.00,0.00,60.00,9386.60,0.00,5345.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,120.00,2285328,0,1569516,40.72,18852,388712,1760068,45.66,1302564,179760,199912,1074896,42612,2440,5640,10752,0,0,0.00,0,0.00,4,291,0.96,1.18,1.11,0,1.20,0.00,120.00,100.00,0.01,10.00,3.33,0.40,77.40,63.20,554.58,8.76,0.00,0.00,0.00,0.05
2018-01-07 09:33:01,12.94,0.00,1.48,0.11,0.32,0.00,0.21,0.00,0.00,84.94,1.40,2856.60,3346.00,0.00,0.00,0.00,49.60,2231.40,0.00,7166.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,99.20,2226788,0,1628056,42.23,18860,422708,1779952,46.17,1344812,195660,233756,1098920,42596,2432,5724,10752,0,0,0.00,0,0.00,1,288,0.88,1.16,1.10,0,0.80,0.00,99.20,124.00,0.00,0.00,0.00,0.00,785.60,530.00,6855.15,38.21,0.00,0.00,0.00,0.56
2018-01-07 09:33:06,3.98,0.00,1.15,0.73,0.10,0.00,0.10,0.00,0.00,93.92,0.00,2351.00,2397.40,0.00,0.00,0.00,12160.00,16.60,0.00,3837.80,0.00,0.00,0.00,0.00,107.00,0.00,107.00,0.00,24320.00,2186520,0,1668324,43.28,18868,448436,1779952,46.17,1372752,207456,198652,1113192,42608,2408,5756,10752,0,0,0.00,0,0.00,1,287,0.81,1.14,1.10,0,107.00,0.00,24320.00,227.29,3.43,32.10,0.27,2.88,586.60,410.00,5143.35,28.43,0.00,0.00,0.00,0.42
2018-01-07 09:33:11,4.41,0.00,0.65,1.18,0.32,0.00,0.11,0.00,0.00,93.33,0.00,3460.80,3553.40,0.00,0.00,0.00,14538.40,12.20,0.00,5104.20,0.00,0.00,0.00,0.00,95.20,0.00,95.20,0.00,22272.00,2146456,0,1708388,44.32,18876,485500,1779952,46.17,1394592,224900,163208,1115300,43620,2408,5760,10752,0,0,0.00,0,0.00,1,287,0.75,1.13,1.09,1,95.60,0.00,22374.40,234.04,3.86,29.97,0.28,2.72,853.40,557.20,7486.94,38.36,0.00,0.00,0.00,0.61
2018-01-07 09:33:16,2.82,0.00,0.73,25.63,0.21,0.00,0.10,0.00,0.00,70.50,0.00,2230.00,2342.80,0.00,0.00,0.00,35476.00,227.20,0.00,3525.60,0.00,0.00,0.00,0.00,318.20,0.00,318.20,0.00,77756.80,2121652,0,1733192,44.96,18884,509468,1779952,46.17,1407476,236060,10176,1115380,44288,2408,5760,10752,0,0,0.00,0,0.00,0,287,0.77,1.12,1.09,0,317.80,0.00,77654.40,244.35,80.61,256.76,1.86,59.20,548.00,421.60,4803.53,29.65,0.00,0.00,0.00,0.39
2018-01-07 09:33:21,1.75,0.00,0.21,0.00,0.10,0.00,0.10,0.00,0.00,97.84,0.00,1792.40,1692.40,0.00,0.00,0.00,5.60,9.60,0.00,2649.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2101980,0,1752864,45.47,18892,528668,1779952,46.17,1417716,245008,29380,1115396,44792,2408,5760,10752,0,0,0.00,0,0.00,0,287,0.71,1.11,1.08,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,442.00,367.00,3868.59,26.10,0.00,0.00,0.00,0.32
2018-01-07 09:33:26,5.73,0.00,1.43,0.10,0.10,0.00,0.00,0.00,0.00,92.63,0.60,1600.20,1605.80,0.00,0.00,0.00,4181.60,523.20,0.00,2374.20,0.00,0.00,0.00,0.00,33.20,0.00,33.20,0.00,8363.20,1890716,0,1964128,50.95,18900,633036,1928352,50.02,1571808,299360,112928,1219364,47520,2408,5940,10752,0,0,0.00,0,0.00,1,288,0.65,1.09,1.08,0,33.20,0.00,8363.20,251.90,0.77,23.20,0.29,0.96,374.40,327.80,3247.85,25.24,0.00,0.00,0.00,0.27
2018-01-07 09:33:31,76.41,0.00,1.92,0.00,0.10,0.00,0.20,0.00,0.00,21.37,1.80,1279.60,1427.40,0.00,0.00,0.00,21.60,750.80,0.00,9470.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,1530440,0,2324404,60.30,18908,641252,2152784,55.85,1930200,300596,121140,1570880,47756,2488,6612,10752,0,0,0.00,0,0.00,3,297,0.68,1.09,1.08,0,0.40,0.00,43.20,108.00,0.00,2.00,2.00,0.08,193.00,179.00,1642.88,13.62,0.00,0.00,0.00,0.13
2018-01-07 09:33:36,65.29,0.00,2.11,0.10,0.10,0.00,0.10,0.00,0.00,32.29,0.80,1225.60,1291.40,0.00,0.00,0.00,8444.80,248.60,0.00,7114.40,0.00,0.00,0.00,0.00,66.60,0.00,66.60,0.00,16889.60,1426948,0,2427896,62.98,18920,752184,2128884,55.23,1966060,363220,189908,1560348,50984,2496,6628,10752,0,0,0.00,0,0.00,2,298,0.70,1.08,1.08,0,66.60,0.00,16889.60,253.60,2.12,31.87,0.60,4.00,223.40,185.20,1939.94,15.83,0.00,0.00,0.00,0.16
2018-01-07 09:33:41,96.79,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,1.90,1.20,899.80,776.00,0.00,0.00,0.00,34.40,1001.00,0.00,1275.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,68.80,1185032,0,2669812,69.26,18928,752228,2532260,65.69,2209720,363152,189924,1801636,50768,2544,7132,10752,0,0,0.00,0,0.00,3,304,0.73,1.08,1.08,0,0.60,0.00,68.80,114.67,0.00,0.00,0.00,0.00,6.80,10.00,1.38,3.39,0.00,0.00,0.00,0.00
2018-01-07 09:33:46,97.80,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.50,0.40,797.40,888.20,0.00,0.00,1.60,17468.80,494.40,0.00,959.40,0.00,0.00,0.00,0.00,142.60,0.40,142.20,3.20,34937.60,846316,0,3008528,78.05,18928,765580,2746720,71.25,2536336,374200,116008,2126060,51084,2528,7720,10752,0,0,0.00,0,0.00,6,304,0.91,1.11,1.09,0,142.60,3.20,34937.60,245.03,8.17,57.30,0.61,8.64,5.00,7.80,2.07,3.84,0.00,0.00,0.00,0.00
2018-01-07 09:33:51,98.70,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.20,762.80,873.20,0.00,0.00,1.60,23206.40,153.80,0.00,1186.60,0.00,0.00,0.00,0.00,182.20,0.40,181.80,3.20,46412.80,714384,0,3140460,81.47,18944,769840,2823120,73.24,2664420,377612,4444,2253444,51072,2536,8012,10752,0,0,0.00,0,0.00,3,303,1.16,1.16,1.10,0,182.20,3.20,46412.80,254.75,21.35,117.20,0.99,18.00,2.60,4.20,0.24,1.83,0.00,0.00,0.00,0.00
2018-01-07 09:33:56,48.84,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,50.95,0.00,368.00,436.80,0.00,0.00,0.00,16.00,13.80,0.00,881.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,708524,0,3146320,81.62,18952,791888,2782524,72.18,2651724,395896,26524,2236780,51752,2520,7984,10752,0,0,0.00,0,0.00,0,299,1.14,1.16,1.10,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,3.80,5.80,0.32,4.35,0.00,0.00,0.00,0.00
2018-01-07 09:34:01,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,321.40,187.80,0.00,0.00,0.00,12.00,8.80,0.00,128.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,708136,0,3146708,81.63,18960,791912,2782524,72.18,2649620,395908,26564,2236712,51752,2504,7984,10752,0,0,0.00,0,0.00,1,299,1.05,1.14,1.10,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.25,0.00,0.00,0.00,0.00
2018-01-07 09:34:06,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,312.40,182.60,0.00,0.00,0.00,4.00,8.40,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,708012,0,3146832,81.63,18968,791936,2782524,72.18,2649632,395928,26588,2236716,51744,2504,7984,10752,0,0,0.00,0,0.00,1,299,0.97,1.12,1.09,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.80,5.00,0.32,1.57,0.00,0.00,0.00,0.00
2018-01-07 09:34:11,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,331.60,199.60,0.00,0.00,0.00,0.00,8.20,0.00,32.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,708012,0,3146832,81.63,18968,791964,2782524,72.18,2649644,395940,26616,2236720,51744,2504,7984,10752,0,0,0.00,0,0.00,1,299,0.89,1.10,1.08,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,6.00,0.38,1.87,0.00,0.00,0.00,0.00
2018-01-07 09:34:16,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,321.40,194.20,0.00,0.00,0.00,19.20,10.40,0.00,25.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,708136,0,3146708,81.63,18976,791984,2782524,72.18,2649660,395956,26604,2236720,51744,2504,7984,10752,0,0,0.00,0,0.00,1,299,0.82,1.08,1.08,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,2.60,3.80,0.23,1.06,0.00,0.00,0.00,0.00
2018-01-07 09:34:21,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,327.80,204.00,0.00,0.00,0.00,61.60,8.60,0.00,39.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,123.20,708260,0,3146584,81.63,18984,792008,2782524,72.18,2651724,395984,26320,2236720,51744,2504,7984,10752,0,0,0.00,0,0.00,1,299,0.75,1.07,1.07,0,5.00,0.00,123.20,24.64,0.00,0.00,0.00,0.00,5.80,7.20,0.49,10.51,0.00,0.00,0.00,0.00
2018-01-07 09:34:26,0.40,0.00,0.20,0.60,0.00,0.00,0.00,0.00,0.00,98.79,0.00,340.20,257.80,0.00,0.00,0.00,5264.00,113.40,0.00,38.20,0.00,0.00,0.00,0.00,42.00,0.00,42.00,0.00,10528.00,691668,0,3163176,82.06,18992,792032,2797648,72.57,2668064,396004,140,2253048,51748,2496,8020,10752,0,0,0.00,0,0.00,1,298,0.69,1.05,1.07,0,42.00,0.00,10528.00,250.67,0.65,15.49,0.29,1.20,4.80,6.40,0.40,5.90,0.00,0.00,0.00,0.00
2018-01-07 09:34:31,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,332.60,201.80,0.00,0.00,0.00,8.00,8.00,0.00,27.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,691668,0,3163176,82.06,19000,792056,2797648,72.57,2668072,396024,180,2253048,51748,2496,8020,10752,0,0,0.00,0,0.00,1,298,0.64,1.03,1.06,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,3.00,4.60,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 09:34:36,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.00,181.00,0.00,0.00,0.00,0.00,7.80,0.00,30.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,691652,0,3163192,82.06,19000,792080,2797648,72.57,2668080,396032,204,2253052,51764,2496,8020,10752,0,0,0.00,0,0.00,1,297,0.59,1.01,1.06,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 09:34:41,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,373.20,253.00,0.00,0.00,0.00,3.20,11.80,0.00,58.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,691652,0,3163192,82.06,19008,792104,2797648,72.57,2667968,396060,228,2252916,51780,2480,8020,10752,0,0,0.00,0,0.00,0,296,0.54,1.00,1.05,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,9.80,12.60,4.24,5.08,0.00,0.00,0.00,0.00
2018-01-07 09:34:46,90.12,0.00,2.10,0.00,0.10,0.00,1.00,0.00,0.00,6.69,0.00,1782.40,3344.00,0.00,0.00,0.00,30.40,987.00,0.00,9736.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,60.80,691700,0,3163144,82.06,19016,792164,2732284,70.88,2667112,395988,328,2251956,52316,2480,8028,10752,0,0,0.00,0,0.00,4,295,0.74,1.03,1.06,0,1.20,0.00,60.80,50.67,0.00,0.00,0.00,0.00,1468.20,1459.60,5303.56,5219.86,0.00,0.00,0.00,0.43
2018-01-07 09:34:51,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,699.00,801.80,0.00,0.00,0.00,12.80,788.40,0.00,526.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,660852,0,3193992,82.86,19108,792168,2885860,74.86,2699260,395332,368,2283336,52336,2472,8076,10752,0,0,0.00,0,0.00,6,295,1.00,1.08,1.08,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,97.20,114.20,7.09,673.79,0.00,0.00,0.00,0.06
2018-01-07 09:34:56,96.20,0.00,2.70,0.00,0.00,0.00,1.00,0.00,0.00,0.10,0.00,1234.00,2594.60,0.00,0.00,0.00,175.20,2081.60,0.00,8054.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,350.40,556868,0,3297976,85.55,19144,818372,2852816,74.01,2777332,419748,26280,2359576,53180,2472,8220,10752,0,0,0.00,0,0.00,5,295,1.08,1.10,1.08,0,3.40,0.00,350.40,103.06,0.01,4.00,1.65,0.56,1499.00,1471.20,5294.68,4697.23,0.00,0.00,0.00,0.43
2018-01-07 09:35:01,96.10,0.00,1.00,0.50,0.00,0.00,0.00,0.00,0.00,2.40,0.40,640.40,648.60,0.00,0.00,0.00,138.40,992.80,0.00,1000.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,276.80,513620,0,3341224,86.68,19168,835692,3045868,79.01,2803752,435944,44252,2385028,53644,2472,8256,10752,0,0,0.00,0,0.00,2,295,1.39,1.16,1.10,0,1.40,0.00,276.80,197.71,0.10,70.29,23.43,3.28,3.60,5.40,0.31,2.81,0.00,0.00,0.00,0.00
