timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:32:11,0.51,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1138.00,1018.60,0.00,0.00,0.00,3.20,8.60,0.00,803.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2963296,0,891548,23.13,19380,230012,968748,25.13,685848,126748,16624,563204,36564,2016,3848,10752,0,0,0.00,0,0.00,0,238,0.83,1.10,0.99,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,192.40,166.40,1667.67,12.09,0.00,0.00,0.00,0.14
2018-01-07 09:32:16,0.51,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,99.09,0.00,1159.00,1129.00,0.00,0.00,0.00,2.40,7.60,0.00,853.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2954428,0,900416,23.36,19388,239160,968748,25.13,685860,135708,25772,563204,36564,2016,3848,10752,0,0,0.00,0,0.00,1,238,0.77,1.08,0.99,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,209.00,183.00,1819.06,13.29,0.00,0.00,0.00,0.15
2018-01-07 09:32:21,0.40,0.00,0.40,0.00,0.20,0.00,0.10,0.00,0.00,98.89,0.00,1007.20,1002.20,0.00,0.00,0.00,2.40,7.60,0.00,1155.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2943020,0,911824,23.65,19396,245984,968748,25.13,690196,142668,32596,567532,36668,2016,3848,10752,0,0,0.00,0,0.00,0,238,0.70,1.06,0.98,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,160.00,142.80,1389.42,10.40,0.00,0.00,0.00,0.11
2018-01-07 09:32:26,0.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,1042.60,969.00,0.00,0.00,0.00,2.40,7.60,0.00,681.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2935580,0,919264,23.85,19404,253172,968748,25.13,690208,149872,39784,567532,36868,2016,3848,10752,0,0,0.00,0,0.00,1,238,0.65,1.04,0.98,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,167.00,151.20,1451.05,11.06,0.00,0.00,0.00,0.12
2018-01-07 09:32:31,0.41,0.00,0.20,0.51,0.10,0.00,0.00,0.00,0.00,98.78,0.00,1217.00,1267.80,0.00,0.00,0.00,9206.40,9.40,0.00,1242.00,0.00,0.00,0.00,0.00,73.60,0.00,73.60,0.00,18412.80,2916084,0,938760,24.35,19412,262720,968748,25.13,699796,159412,3344,577108,37116,2016,3848,10752,0,0,0.00,0,0.00,0,238,0.60,1.03,0.97,0,73.60,0.00,18412.80,250.17,2.18,29.65,0.25,1.84,221.20,186.40,1924.71,13.43,0.00,0.00,0.00,0.16
2018-01-07 09:32:36,0.50,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,944.60,912.00,0.00,0.00,0.00,52.80,7.80,0.00,639.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,105.60,2909504,0,945340,24.52,19420,269452,968748,25.13,699808,166168,9836,577112,37096,2016,3848,10752,0,0,0.00,0,0.00,1,238,0.55,1.01,0.97,0,2.60,0.00,105.60,40.62,0.00,0.00,0.00,0.00,153.80,144.20,1334.83,10.61,0.00,0.00,0.00,0.11
2018-01-07 09:32:41,0.81,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.89,0.00,1216.40,1245.20,0.00,0.00,0.00,4.80,7.80,0.00,1182.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2899996,0,954848,24.77,19428,278720,968748,25.13,699820,175428,19120,577116,37332,2016,3848,10752,0,0,0.00,0,0.00,1,238,0.50,0.99,0.96,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,215.40,190.40,1877.15,13.81,0.00,0.00,0.00,0.15
2018-01-07 09:32:46,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1013.80,955.80,0.00,0.00,0.00,2.40,7.80,0.00,634.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2893044,0,961800,24.95,19436,285408,968748,25.13,699772,182120,25808,577052,37500,2008,3848,10752,0,0,0.00,0,0.00,0,237,0.46,0.97,0.96,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,153.40,139.60,1329.57,10.24,0.00,0.00,0.00,0.11
2018-01-07 09:32:51,0.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,1308.00,1295.60,0.00,0.00,0.00,2.40,7.80,0.00,1256.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2882448,0,972396,25.23,19444,295568,968748,25.13,699784,192184,35968,577052,37720,2008,3848,10752,0,0,0.00,0,0.00,1,237,0.43,0.96,0.95,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,234.40,198.60,2051.39,14.13,0.00,0.00,0.00,0.17
2018-01-07 09:32:56,0.82,0.00,0.41,0.10,0.10,0.00,0.10,0.00,0.00,98.46,0.00,2422.40,2406.00,0.00,0.00,0.00,3.20,8.80,0.00,2532.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2854552,0,1000292,25.95,19452,322900,968748,25.13,699800,219440,63308,577056,38456,2008,3848,10752,0,0,0.00,0,0.00,0,237,0.39,0.94,0.95,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,628.20,408.00,5501.96,28.03,0.00,0.00,0.00,0.45
2018-01-07 09:33:01,0.82,0.00,0.21,1.13,0.31,0.00,0.41,0.00,0.00,97.13,0.00,2141.40,2519.80,0.00,0.00,0.00,14844.80,10.60,0.00,2910.80,0.00,0.00,0.00,0.00,117.60,0.00,117.60,0.00,29689.60,2830248,0,1024596,26.58,19464,346568,968748,25.13,699836,243268,12792,577080,39068,2008,3848,10752,0,0,0.00,0,0.00,1,237,0.36,0.93,0.94,0,117.60,0.00,29689.60,252.46,4.00,34.01,0.41,4.80,544.20,333.80,4771.81,22.88,0.00,0.00,0.00,0.39
2018-01-07 09:33:06,1.02,0.00,0.41,0.00,0.10,0.00,0.20,0.00,0.00,98.26,0.00,1934.00,2068.40,0.00,0.00,0.00,9.60,9.60,0.00,1857.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,2809480,0,1045364,27.12,19472,366660,968748,25.13,699880,263344,32912,577116,39596,2008,3848,10752,0,0,0.00,0,0.00,0,237,0.33,0.91,0.94,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,460.60,297.40,4039.30,20.45,0.00,0.00,0.00,0.33
2018-01-07 09:33:11,21.65,0.00,4.09,0.00,0.10,0.00,0.00,0.00,0.00,74.16,9.60,2134.80,2262.80,0.00,0.00,11.20,40.80,5902.00,0.00,12714.20,0.00,0.00,0.00,0.00,5.20,2.80,2.40,22.40,81.60,2693064,0,1161780,30.14,19480,386276,1310896,34.01,893576,183128,196664,670948,41928,2264,4612,10752,0,0,0.00,0,0.00,6,269,0.31,0.90,0.93,0,5.20,22.40,81.60,20.00,0.00,0.00,0.00,0.00,472.40,276.40,4140.82,18.88,0.00,0.00,0.00,0.34
2018-01-07 09:33:16,91.09,0.00,3.50,0.00,0.00,0.00,0.10,0.00,0.00,5.31,6.80,1116.20,888.00,0.00,0.00,0.00,54.40,10332.40,0.00,5572.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,108.80,2290824,0,1564020,40.57,19492,386300,1730412,44.89,1297300,179340,196956,1071020,42612,2400,5632,10752,0,0,0.00,0,0.00,2,289,0.44,0.91,0.94,0,1.00,0.00,108.80,108.80,0.00,0.00,0.00,0.00,17.60,21.40,5.44,7.40,0.00,0.00,0.00,0.00
2018-01-07 09:33:21,16.43,0.00,1.13,0.00,0.21,0.00,0.10,0.00,0.00,82.14,1.40,1678.60,1988.20,0.00,0.00,0.00,17.60,2489.00,0.00,5812.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,2216428,0,1638416,42.50,19500,409892,1775448,46.06,1360544,190248,220572,1121500,42568,2424,5760,10752,0,0,0.00,0,0.00,4,288,0.49,0.92,0.94,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,544.60,437.80,4766.61,31.03,0.00,0.00,0.00,0.39
2018-01-07 09:33:26,2.74,0.00,0.61,0.00,0.00,0.00,0.00,0.00,0.00,96.65,0.00,1040.20,1213.80,0.00,0.00,0.00,4.00,8.00,0.00,1856.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2203124,0,1651720,42.85,19508,423392,1775448,46.06,1367576,196504,234072,1121344,42616,2408,5760,10752,0,0,0.00,0,0.00,2,287,0.45,0.90,0.93,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,308.20,285.60,2687.13,20.60,0.00,0.00,0.00,0.22
2018-01-07 09:33:31,2.15,0.00,0.61,0.92,0.10,0.00,0.10,0.00,0.00,96.11,0.00,1104.60,1356.20,0.00,0.00,0.00,13020.00,13.80,0.00,1868.40,0.00,0.00,0.00,0.00,110.00,0.00,110.00,0.00,26040.00,2189396,0,1665448,43.20,19516,436740,1775448,46.06,1374752,202832,182360,1121400,42596,2408,5760,10752,0,0,0.00,0,0.00,0,287,0.41,0.89,0.93,0,110.00,0.00,26040.00,236.73,3.29,29.88,0.23,2.56,312.20,280.60,2720.64,20.60,0.00,0.00,0.00,0.22
2018-01-07 09:33:36,1.96,0.00,0.31,16.91,0.21,0.00,0.00,0.00,0.00,80.62,0.00,1141.40,1511.40,0.00,0.00,0.00,36559.20,12.00,0.00,1957.80,0.00,0.00,0.00,0.00,279.60,0.00,279.60,0.00,67561.60,2175260,0,1679584,43.57,19524,450980,1775448,46.06,1382360,209404,13804,1121404,42684,2408,5760,10752,0,0,0.00,0,0.00,2,287,0.38,0.87,0.92,1,279.60,0.00,67561.60,241.64,50.68,151.80,1.28,35.92,325.60,298.20,2849.06,21.24,0.00,0.00,0.00,0.23
2018-01-07 09:33:41,4.50,0.00,1.02,1.94,0.10,0.00,0.41,0.00,0.00,92.02,1.20,1728.80,2176.00,0.00,0.00,0.00,2972.80,43.80,0.00,2682.40,0.00,0.00,0.00,0.00,52.40,0.00,52.40,0.00,11502.40,2154816,0,1700028,44.10,19536,466088,1775448,46.06,1395084,216608,14380,1126136,43068,2456,5772,10752,0,0,0.00,0,0.00,0,293,0.35,0.86,0.92,0,52.40,0.00,11502.40,219.51,10.49,357.31,1.80,9.44,494.00,830.00,3043.54,4489.97,0.00,0.00,0.00,0.37
2018-01-07 09:33:46,2.77,0.00,0.51,0.00,0.10,0.00,0.21,0.00,0.00,96.40,0.00,1558.80,1821.00,0.00,0.00,0.00,6.40,10.00,0.00,2622.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2137264,0,1717580,44.56,19544,483360,1775448,46.06,1404036,224628,31656,1125996,43588,2440,5772,10752,0,0,0.00,0,0.00,0,291,0.40,0.86,0.92,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,455.00,548.00,3476.14,1835.68,0.00,0.00,0.00,0.28
2018-01-07 09:33:51,1.44,0.00,0.72,0.10,0.10,0.00,0.00,0.00,0.00,97.64,0.00,1274.80,1316.40,0.00,0.00,0.00,4.00,8.60,0.00,2181.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2121476,0,1733368,44.97,19552,498356,1775448,46.06,1412056,231744,46652,1125996,43888,2440,5772,10752,0,0,0.00,0,0.00,1,291,0.37,0.85,0.91,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,346.00,316.60,3019.96,23.15,0.00,0.00,0.00,0.25
2018-01-07 09:33:56,2.96,0.00,0.61,0.00,0.10,0.00,0.20,0.00,0.00,96.13,0.00,1494.20,1543.60,0.00,0.00,0.00,4.00,9.40,0.00,2557.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2102916,0,1751928,45.45,19560,516672,1775448,46.06,1421772,240364,64968,1126000,44360,2440,5772,10752,0,0,0.00,0,0.00,0,291,0.34,0.83,0.91,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,424.80,365.60,3715.41,25.97,0.00,0.00,0.00,0.30
2018-01-07 09:34:01,1.75,0.00,0.62,0.00,0.10,0.00,0.00,0.00,0.00,97.54,0.00,1377.60,1436.80,0.00,0.00,0.00,4.00,62.60,0.00,2285.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2082140,0,1772704,45.99,19568,532980,1775448,46.06,1434628,247948,81276,1130156,44784,2440,5780,10752,0,0,0.00,0,0.00,1,291,0.31,0.82,0.90,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,372.60,337.60,3254.14,24.57,0.00,0.00,0.00,0.27
2018-01-07 09:34:06,1.54,0.00,0.31,0.00,0.10,0.00,0.20,0.00,0.00,97.85,0.00,1477.00,1506.40,0.00,0.00,0.00,13.60,11.20,0.00,2365.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,2064588,0,1790256,46.44,19576,550180,1775448,46.06,1443736,256104,98464,1130196,45292,2440,5780,10752,0,0,0.00,0,0.00,1,291,0.29,0.80,0.90,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,393.20,343.20,3445.93,24.22,0.00,0.00,0.00,0.28
2018-01-07 09:34:11,20.75,0.00,2.03,6.00,0.10,0.00,0.10,0.00,0.00,71.01,1.60,1314.20,1512.20,0.00,0.00,0.00,20560.80,812.60,0.00,1813.60,0.00,0.00,0.00,0.00,164.40,0.00,164.40,0.00,41121.60,1833108,0,2021736,52.45,19584,649308,1929992,50.07,1623100,305304,94904,1259628,47692,2480,6044,10752,0,0,0.00,0,0.00,5,297,0.34,0.81,0.90,0,164.40,0.00,41121.60,250.13,13.89,84.48,0.79,12.96,262.80,235.80,2219.77,19.51,0.00,0.00,0.00,0.18
2018-01-07 09:34:16,93.79,0.00,3.21,0.00,0.00,0.10,0.20,0.00,0.00,2.71,1.80,1270.60,1033.60,0.00,0.00,0.00,1721.60,1114.80,0.00,1886.80,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,3443.20,1283876,0,2570968,66.69,19592,739388,2302604,59.73,2121612,353400,176552,1716088,50112,2528,6956,10752,0,0,0.00,0,0.00,5,302,0.48,0.83,0.90,0,14.20,0.00,3443.20,242.48,0.13,9.24,0.28,0.40,49.00,49.00,353.53,10.01,0.00,0.00,0.00,0.03
2018-01-07 09:34:21,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.20,845.60,813.60,0.00,0.00,0.80,11828.00,385.60,0.00,561.60,0.00,0.00,0.00,0.00,98.60,0.20,98.40,1.60,23656.00,911672,0,2943172,76.35,19600,741652,2622816,68.04,2464488,355224,119836,2085116,50184,2520,7644,10752,0,0,0.00,0,0.00,4,300,0.60,0.85,0.91,0,98.60,1.60,23656.00,239.94,2.79,28.28,0.50,4.96,3.00,5.00,0.28,2.90,0.00,0.00,0.00,0.00
2018-01-07 09:34:26,91.79,0.00,0.90,1.20,0.00,0.00,0.00,0.00,0.00,6.11,0.20,547.00,742.80,0.00,0.00,0.80,16734.40,79.40,0.00,143.80,0.00,0.00,0.00,0.00,99.80,0.20,99.60,1.60,25430.40,807424,0,3047420,79.05,19612,762356,2814152,73.00,2577676,372304,57052,2168048,50772,2504,7832,10752,0,0,0.00,0,0.00,2,299,0.79,0.88,0.92,1,100.20,1.60,25532.80,254.83,3.67,20.42,0.27,2.72,2.60,4.20,0.22,1.96,0.00,0.00,0.00,0.00
2018-01-07 09:34:31,3.01,0.00,0.10,4.81,0.10,0.00,0.00,0.00,0.00,91.98,0.00,347.40,313.40,0.00,0.00,0.80,7102.40,8.20,0.00,38.60,0.00,0.00,0.00,0.00,87.40,0.20,87.20,1.60,22243.20,803744,0,3051100,79.15,19620,765980,2814152,73.00,2578344,375300,25308,2168048,50856,2504,7832,10752,0,0,0.00,0,0.00,1,299,0.73,0.87,0.92,0,87.00,1.60,22140.80,254.51,19.03,237.47,1.87,16.24,3.80,5.80,0.34,2.62,0.00,0.00,0.00,0.00
2018-01-07 09:34:36,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.40,182.80,0.00,0.00,0.00,3.20,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,803752,0,3051092,79.15,19628,765996,2814152,73.00,2578356,375312,25360,2168048,50848,2504,7832,10752,0,0,0.00,0,0.00,1,299,0.67,0.85,0.91,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.73,0.00,0.00,0.00,0.00
2018-01-07 09:34:41,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,341.20,207.40,0.00,0.00,0.00,0.00,8.40,0.00,34.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,803752,0,3051092,79.15,19628,766028,2814152,73.00,2578368,375328,25384,2168048,50852,2504,7832,10752,0,0,0.00,0,0.00,1,299,0.62,0.84,0.91,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,8.00,3.29,3.81,0.00,0.00,0.00,0.00
2018-01-07 09:34:46,91.89,0.00,1.80,0.00,0.00,0.00,0.90,0.00,0.00,5.41,0.00,1743.40,2914.20,0.00,0.00,0.00,4.80,899.80,0.00,8801.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,769228,0,3085616,80.05,19636,766088,2754988,71.47,2611780,375260,25444,2201364,51488,2504,7900,10752,0,0,0.00,0,0.00,4,299,0.89,0.89,0.92,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,1304.20,1137.20,5332.68,2670.07,0.00,0.00,0.00,0.44
2018-01-07 09:34:51,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,818.40,766.20,0.00,0.00,0.00,14.40,118.00,0.00,679.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,715540,0,3139304,81.44,19724,766112,2866528,74.36,2665540,374712,25484,2254472,51556,2504,8008,10752,0,0,0.00,0,0.00,6,299,1.06,0.93,0.93,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,62.40,68.20,4.65,339.43,0.00,0.00,0.00,0.03
2018-01-07 09:34:56,96.30,0.00,2.30,0.00,0.00,0.00,1.00,0.00,0.00,0.40,0.00,1101.20,2190.00,0.00,0.00,0.00,2528.80,1789.60,0.00,6613.20,0.00,0.00,0.00,0.00,21.80,0.00,21.80,0.00,5057.60,592708,0,3262136,84.62,19732,792296,2899164,75.21,2749384,399244,40364,2350980,52304,2504,8164,10752,0,0,0.00,0,0.00,5,299,1.21,0.96,0.95,0,21.80,0.00,5057.60,232.00,4.62,211.71,3.05,6.64,1287.60,1173.00,5357.02,2409.30,0.00,0.00,0.00,0.44
2018-01-07 09:35:01,93.09,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,5.61,0.00,633.20,674.20,0.00,0.00,0.00,2906.40,1858.00,0.00,2947.80,0.00,0.00,0.00,0.00,30.40,0.00,30.40,0.00,5812.80,514676,0,3340168,86.65,19788,818580,2995492,77.71,2815144,423888,53124,2400772,53124,2504,8288,10752,0,0,0.00,0,0.00,1,299,1.43,1.01,0.96,0,30.40,0.00,5812.80,191.21,0.29,9.66,0.37,1.12,4.20,6.00,0.37,4.73,0.00,0.00,0.00,0.00
