timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:32:16,0.81,0.00,0.40,0.20,0.10,0.00,0.00,0.00,0.00,98.48,0.00,1260.40,1204.20,0.00,0.00,0.00,3.20,8.00,0.00,865.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2927924,0,926920,24.05,18836,253876,975068,25.29,700900,146856,21700,575104,36688,2024,3848,10752,0,0,0.00,0,0.00,1,239,0.85,1.06,0.98,0,0.40,0.00,6.40,16.00,0.00,12.00,12.00,0.48,211.60,174.40,1843.69,12.51,0.00,0.00,0.00,0.15
2018-01-07 09:32:21,0.30,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.59,0.00,975.80,949.80,0.00,0.00,0.00,4.00,7.80,0.00,681.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2920688,0,934156,24.23,18844,260312,975068,25.29,701548,153328,28136,575744,36864,2024,3848,10752,0,0,0.00,0,0.00,1,239,0.78,1.04,0.98,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,149.00,139.20,1296.07,10.16,0.00,0.00,0.00,0.11
2018-01-07 09:32:26,0.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1207.00,1165.80,0.00,0.00,0.00,3.20,7.80,0.00,872.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2911184,0,943660,24.48,18852,269524,975068,25.29,701564,162548,37348,575748,37092,2024,3848,10752,0,0,0.00,0,0.00,0,239,0.72,1.02,0.97,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,214.40,178.80,1866.59,12.85,0.00,0.00,0.00,0.15
2018-01-07 09:32:31,0.61,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,1189.40,1177.40,0.00,0.00,0.00,3.20,7.60,0.00,1379.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2897572,0,957272,24.83,18860,278804,975068,25.29,705648,171832,46628,579820,37328,2024,3848,10752,0,0,0.00,0,0.00,0,239,0.66,1.00,0.97,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,213.80,190.80,1861.31,13.80,0.00,0.00,0.00,0.15
2018-01-07 09:32:36,0.41,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1071.00,1044.20,0.00,0.00,0.00,18.40,8.60,0.00,735.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,36.80,2889604,0,965240,25.04,18868,286652,975068,25.29,705660,179636,54420,579820,37524,2024,3848,10752,0,0,0.00,0,0.00,1,239,0.61,0.99,0.96,0,2.60,0.00,36.80,14.15,0.00,0.00,0.00,0.00,179.20,160.20,1560.19,11.63,0.00,0.00,0.00,0.13
2018-01-07 09:32:41,0.71,0.00,0.10,0.81,0.10,0.00,0.00,0.00,0.00,98.27,0.00,1211.80,1176.60,0.00,0.00,0.00,11789.60,8.20,0.00,868.00,0.00,0.00,0.00,0.00,93.20,0.00,93.20,0.00,23579.20,2880220,0,974624,25.28,18876,295816,975068,25.29,705668,188844,4684,579820,37788,2024,3848,10752,0,0,0.00,0,0.00,0,239,0.56,0.97,0.96,0,93.20,0.00,23579.20,253.00,3.31,35.54,0.30,2.80,212.60,179.20,1852.49,12.90,0.00,0.00,0.00,0.15
2018-01-07 09:32:46,0.81,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1227.60,1294.80,0.00,0.00,0.00,7.20,9.00,0.00,921.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,2870076,0,984768,25.55,18884,305580,975068,25.29,705632,198616,14468,579772,38040,2016,3848,10752,0,0,0.00,0,0.00,0,238,0.51,0.95,0.95,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,225.40,190.00,1963.44,13.70,0.00,0.00,0.00,0.16
2018-01-07 09:32:51,0.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.09,2.20,1406.40,1292.80,0.00,0.00,0.00,3.20,700.60,0.00,1237.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2858888,0,995956,25.84,18892,316640,975068,25.29,705656,209572,25536,579784,38308,2016,3848,10752,0,0,0.00,0,0.00,0,238,0.47,0.94,0.95,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,254.20,194.00,2222.28,13.81,0.00,0.00,0.00,0.18
2018-01-07 09:32:56,0.82,0.00,0.31,0.10,0.10,0.00,0.10,0.00,0.00,98.57,0.00,2101.80,2073.40,0.00,0.00,0.00,4.80,10.80,0.00,1952.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2837060,0,1017784,26.40,18900,337628,975068,25.29,705716,230656,46532,579832,38848,2016,3848,10752,0,0,0.00,0,0.00,1,238,0.43,0.92,0.94,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,485.00,324.40,4242.49,22.61,0.00,0.00,0.00,0.35
2018-01-07 09:33:01,0.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1065.40,1103.00,0.00,0.00,0.00,3.20,8.00,0.00,1229.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2829296,0,1025548,26.60,18908,345332,975068,25.29,705748,238268,54236,579856,39056,2016,3848,10752,0,0,0.00,0,0.00,0,238,0.40,0.91,0.94,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,175.20,161.00,1523.24,11.72,0.00,0.00,0.00,0.12
2018-01-07 09:33:06,0.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,1062.40,989.00,0.00,0.00,0.00,10.40,9.00,0.00,730.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,2821256,0,1033588,26.81,18916,353168,975068,25.29,705760,246080,62064,579856,39268,2016,3848,10752,0,0,0.00,0,0.00,0,238,0.37,0.89,0.93,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,179.40,147.80,1565.45,10.73,0.00,0.00,0.00,0.13
2018-01-07 09:33:11,0.82,0.00,0.51,1.02,0.20,0.00,0.00,0.00,0.00,97.44,0.00,2115.40,2123.80,0.00,0.00,0.80,13724.00,8.20,0.00,2131.20,0.00,0.00,0.00,0.00,109.80,0.20,109.60,1.60,27448.00,2798780,0,1056064,27.40,18928,375056,975068,25.29,705784,267952,15360,579864,39648,2016,3848,10752,0,0,0.00,0,0.00,1,238,0.34,0.88,0.93,0,109.80,1.60,27448.00,250.00,4.04,36.83,0.31,3.36,503.40,306.80,4410.87,21.01,0.00,0.00,0.00,0.36
2018-01-07 09:33:16,80.00,0.00,5.69,0.00,0.10,0.00,0.10,0.00,0.00,14.11,13.40,2160.00,2006.00,0.00,0.00,0.00,93.60,14016.40,0.00,16980.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,187.20,2562704,0,1292140,33.52,18940,393516,1399696,36.31,1022112,184072,197116,793728,42408,2320,5024,10752,0,0,0.00,0,0.00,4,276,0.39,0.88,0.93,0,1.40,0.00,187.20,133.71,0.00,3.43,3.43,0.48,449.80,230.80,3904.74,15.65,0.00,0.00,0.00,0.32
2018-01-07 09:33:21,48.48,0.00,2.23,0.00,0.00,0.00,0.10,0.00,0.00,49.19,6.60,1287.60,1278.40,0.00,0.00,0.00,20.00,5572.20,0.00,5682.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,2219892,0,1634952,42.41,18948,403280,1787664,46.37,1359708,187212,206908,1124832,42520,2464,5988,10752,0,0,0.00,0,0.00,0,294,0.36,0.87,0.92,0,0.40,0.00,40.00,100.00,0.00,2.00,2.00,0.08,244.60,227.20,1979.48,23.05,0.00,0.00,0.00,0.16
2018-01-07 09:33:26,2.44,0.00,0.81,0.00,0.10,0.00,0.10,0.00,0.00,96.54,0.00,1054.60,1220.80,0.00,0.00,0.00,7.20,68.60,0.00,2860.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,2219344,0,1635500,42.43,18956,417824,1787664,46.37,1353772,193976,221464,1111236,42544,2424,5716,10752,0,0,0.00,0,0.00,2,289,0.33,0.85,0.92,0,0.80,0.00,14.40,18.00,0.00,1.00,1.00,0.08,335.20,304.40,2911.00,21.80,0.00,0.00,0.00,0.24
2018-01-07 09:33:31,2.76,0.00,0.71,0.00,0.10,0.00,0.00,0.00,0.00,96.43,0.00,1052.80,1140.40,0.00,0.00,0.00,4.80,10.20,0.00,2143.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2196828,0,1658016,43.01,18964,430684,1778708,46.14,1369812,200052,234324,1120444,42560,2424,5736,10752,0,0,0.00,0,0.00,1,289,0.31,0.84,0.91,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,296.80,278.00,2595.52,20.11,0.00,0.00,0.00,0.21
2018-01-07 09:33:36,3.76,0.00,0.71,0.00,0.00,0.00,0.10,0.00,0.00,95.43,0.00,1120.80,1236.80,0.00,0.00,0.00,11.20,14.40,0.00,2063.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,2180204,0,1674640,43.44,18972,445544,1778708,46.14,1379796,207028,249172,1122568,42552,2424,5736,10752,0,0,0.00,0,0.00,1,289,0.28,0.82,0.91,0,1.00,0.00,22.40,22.40,0.00,0.80,0.80,0.08,345.20,318.00,3014.66,23.14,0.00,0.00,0.00,0.25
2018-01-07 09:33:41,2.86,0.00,0.82,0.92,0.20,0.00,0.20,0.00,0.00,94.99,0.60,1533.40,1907.60,0.00,0.00,0.00,11682.40,22.20,0.00,2272.60,0.00,0.00,0.00,0.00,97.00,0.00,97.00,0.00,23364.80,2166188,0,1688656,43.81,18984,459180,1778708,46.14,1387324,213424,204580,1122768,42740,2448,5744,10752,0,0,0.00,0,0.00,1,292,0.26,0.81,0.90,0,97.00,0.00,23364.80,240.87,3.56,36.68,0.32,3.12,408.00,626.40,2726.81,3048.78,0.00,0.00,0.00,0.25
2018-01-07 09:33:46,3.00,0.00,0.83,17.81,0.21,0.00,0.21,0.00,0.00,77.95,0.20,1780.40,2431.80,0.00,0.00,0.00,38732.80,14.80,0.00,2669.80,0.00,0.00,0.00,0.00,300.20,0.00,300.20,0.00,69529.60,2147284,0,1707560,44.30,18992,475312,1778708,46.14,1398000,221096,27120,1124888,43220,2456,5748,10752,0,0,0.00,0,0.00,0,293,0.24,0.80,0.90,1,300.20,0.00,69529.60,231.61,51.38,156.80,1.23,36.96,480.00,709.20,3257.60,3273.08,0.00,0.00,0.00,0.27
2018-01-07 09:33:51,2.17,0.00,0.52,6.09,0.10,0.00,0.10,0.00,0.00,91.02,0.00,1325.00,1520.20,0.00,0.00,0.00,5740.80,12.40,0.00,2267.20,0.00,0.00,0.00,0.00,77.00,0.00,77.00,0.00,19417.60,2130672,0,1724172,44.73,19000,491556,1778708,46.14,1406576,228688,14904,1124752,43640,2440,5748,10752,0,0,0.00,0,0.00,1,291,0.22,0.78,0.89,0,77.00,0.00,19417.60,252.18,18.74,299.27,2.12,16.32,374.20,335.80,3273.42,23.85,0.00,0.00,0.00,0.27
2018-01-07 09:33:56,1.95,0.00,0.92,0.00,0.10,0.00,0.00,0.00,0.00,97.02,0.00,1427.00,1481.80,0.00,0.00,0.00,4.80,8.60,0.00,2314.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2111488,0,1743356,45.23,19008,508288,1778708,46.14,1417528,236468,31640,1126836,44084,2440,5748,10752,0,0,0.00,0,0.00,1,291,0.20,0.77,0.89,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,385.00,338.60,3363.31,24.61,0.00,0.00,0.00,0.28
2018-01-07 09:34:01,1.84,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,97.44,0.00,1309.20,1336.80,0.00,0.00,0.00,4.80,8.60,0.00,2105.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2095816,0,1759028,45.63,19016,523652,1778708,46.14,1425612,243572,47004,1126840,44472,2440,5752,10752,0,0,0.00,0,0.00,1,291,0.18,0.76,0.88,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,350.20,319.00,3069.13,22.91,0.00,0.00,0.00,0.25
2018-01-07 09:34:06,1.64,0.00,0.61,0.00,0.00,0.00,0.00,0.00,0.00,97.75,0.00,1278.80,1364.00,0.00,0.00,0.00,4.80,8.40,0.00,2173.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2077756,0,1777088,46.10,19024,539352,1778708,46.14,1436064,250964,62704,1128888,44856,2440,5756,10752,0,0,0.00,0,0.00,2,291,0.17,0.74,0.88,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,363.20,335.80,3171.39,24.54,0.00,0.00,0.00,0.26
2018-01-07 09:34:11,1.75,0.00,0.31,0.00,0.21,0.00,0.10,0.00,0.00,97.63,0.00,1725.60,1726.00,0.00,0.00,0.00,4.80,8.40,0.00,2802.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2057700,0,1797144,46.62,19032,558864,1778708,46.14,1446532,260104,82216,1128888,45352,2440,5756,10752,0,0,0.00,0,0.00,1,291,0.16,0.73,0.87,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,447.80,358.60,3926.62,25.06,0.00,0.00,0.00,0.32
2018-01-07 09:34:16,64.77,0.00,3.65,0.61,0.00,0.00,0.30,0.00,0.00,30.66,1.60,1701.00,1715.60,0.00,0.00,0.00,9083.20,966.80,0.00,7726.00,0.00,0.00,0.00,0.00,71.40,0.00,71.40,0.00,18166.40,1600540,0,2254304,58.48,19044,657084,2152128,55.83,1851256,309004,135184,1484212,48044,2480,6384,10752,0,0,0.00,0,0.00,2,296,0.22,0.74,0.87,0,71.40,0.00,18166.40,254.43,2.46,34.39,0.31,2.24,241.00,194.40,2026.20,16.32,0.00,0.00,0.00,0.17
2018-01-07 09:34:21,92.77,0.00,2.41,0.00,0.00,0.00,0.00,0.00,0.00,4.82,2.00,953.20,856.00,0.00,0.00,0.00,9667.20,1057.40,0.00,3145.40,0.00,0.00,0.00,0.00,76.80,0.00,76.80,0.00,19334.40,1237424,0,2617420,67.90,19052,746632,2403804,62.36,2164292,356804,176640,1755480,50316,2528,7008,10752,0,0,0.00,0,0.00,4,301,0.37,0.76,0.88,0,76.80,0.00,19334.40,251.75,2.61,33.98,0.32,2.48,33.80,22.60,242.72,3.13,0.00,0.00,0.00,0.02
2018-01-07 09:34:26,87.10,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,11.00,0.20,777.00,911.00,0.00,0.00,0.00,14797.60,316.80,0.00,6723.60,0.00,0.00,0.00,0.00,120.20,0.00,120.20,0.00,29595.20,880200,0,2974644,77.17,19060,759948,2714748,70.42,2509700,367748,116088,2098388,50684,2512,7676,10752,0,0,0.00,0,0.00,2,301,0.98,0.88,0.92,0,120.20,0.00,29595.20,246.22,4.53,37.67,0.35,4.16,3.40,5.20,0.31,3.30,0.00,0.00,0.00,0.00
2018-01-07 09:34:31,61.79,0.00,0.80,3.01,0.10,0.00,0.00,0.00,0.00,34.30,0.00,399.00,698.60,0.00,0.00,0.80,23204.00,64.60,0.00,1062.00,0.00,0.00,0.00,0.00,182.60,0.20,182.40,1.60,46408.00,812520,0,3042324,78.92,19060,773116,2803872,72.74,2566056,378612,13296,2152496,51032,2504,7784,10752,0,0,0.00,0,0.00,0,299,0.98,0.88,0.92,0,182.60,1.60,46408.00,254.16,21.54,117.97,1.01,18.40,2.60,4.40,0.22,1.96,0.00,0.00,0.00,0.00
2018-01-07 09:34:36,0.10,0.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,99.50,0.00,332.80,195.80,0.00,0.00,0.00,20.80,8.40,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,812520,0,3042324,78.92,19068,773136,2803872,72.74,2566068,378628,13368,2152496,51032,2504,7784,10752,0,0,0.00,0,0.00,0,299,0.90,0.87,0.91,0,0.40,0.00,41.60,104.00,0.01,16.00,16.00,0.64,3.40,4.60,0.31,1.38,0.00,0.00,0.00,0.00
2018-01-07 09:34:41,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.40,196.60,0.00,0.00,0.00,4.80,7.80,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,812412,0,3042432,78.92,19076,773160,2803872,72.74,2566072,378632,13404,2152496,51016,2504,7784,10752,0,0,0.00,0,0.00,1,299,0.83,0.85,0.91,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 09:34:46,89.57,0.00,1.60,0.00,0.00,0.00,1.00,0.00,0.00,7.82,0.00,1714.20,2981.80,0.00,0.00,0.00,15.20,412.60,0.00,9354.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,768296,0,3086548,80.07,19084,773220,2738996,71.05,2609672,378564,13484,2195944,51580,2504,7804,10752,0,0,0.00,0,0.00,4,299,1.00,0.89,0.92,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,1305.40,1164.40,5332.53,2684.40,0.00,0.00,0.00,0.44
2018-01-07 09:34:51,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,737.20,805.40,0.00,0.00,0.80,125.60,451.80,0.00,462.40,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,251.20,725608,0,3129236,81.18,19188,773236,2847000,73.86,2652424,378024,14036,2237952,51640,2504,7940,10752,0,0,0.00,0,0.00,5,299,1.16,0.92,0.93,0,1.40,1.60,251.20,180.57,0.02,12.00,5.14,0.72,66.00,69.00,4.85,337.29,0.00,0.00,0.00,0.03
2018-01-07 09:34:56,96.70,0.00,2.70,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.00,1188.20,2302.40,0.00,0.00,0.00,136.80,1792.80,0.00,7114.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,273.60,611416,0,3243428,84.14,19212,799416,2880272,74.72,2735352,402544,40196,2325440,52444,2504,8088,10752,0,0,0.00,0,0.00,4,299,1.47,0.99,0.95,0,2.00,0.00,273.60,136.80,0.02,10.40,2.80,0.56,1274.60,1147.60,5345.78,2384.51,0.00,0.00,0.00,0.44
2018-01-07 09:35:01,96.00,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,2.60,0.00,614.40,660.60,0.00,0.00,0.00,2689.60,3465.00,0.00,1148.40,0.00,0.00,0.00,0.00,28.20,0.00,28.20,0.00,5379.20,459400,0,3395444,88.08,19236,816608,3052432,79.18,2875748,418748,43560,2458708,53048,2504,8376,10752,0,0,0.00,0,0.00,2,299,1.59,1.02,0.96,0,28.20,0.00,5379.20,190.75,0.37,12.96,0.26,0.72,2.60,4.20,0.22,1.84,0.00,0.00,0.00,0.00
