timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:32:11,0.30,0.00,0.10,0.40,0.10,0.00,0.00,0.00,0.00,99.09,0.00,908.60,957.00,0.00,0.00,0.00,7483.20,9.40,0.00,646.40,0.00,0.00,0.00,0.00,60.40,0.00,60.40,0.00,14966.40,2956460,0,898384,23.31,15456,235116,972100,25.22,691592,128756,10492,569820,36024,2016,3872,10752,0,0,0.00,0,0.00,0,238,0.70,1.07,1.03,0,60.40,0.00,14966.40,247.79,2.03,33.63,0.30,1.84,152.40,131.60,1319.01,9.75,0.00,0.00,0.00,0.11
2018-01-07 09:32:16,0.41,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1314.40,1395.60,0.00,0.00,0.00,3537.60,9.00,0.00,1013.60,0.00,0.00,0.00,0.00,28.00,0.00,28.00,0.00,7075.20,2945588,0,909256,23.59,15464,245924,972100,25.22,691544,139424,3660,569760,36140,2008,3872,10752,0,0,0.00,0,0.00,1,237,0.64,1.05,1.03,0,28.00,0.00,7075.20,252.69,0.58,20.74,0.31,0.88,248.20,196.40,2165.91,14.07,0.00,0.00,0.00,0.18
2018-01-07 09:32:21,0.20,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,99.39,0.00,1041.40,1003.80,0.00,0.00,0.00,3.20,7.60,0.00,1097.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2933468,0,921376,23.90,15472,253432,972100,25.22,695872,146960,11168,574080,36332,2008,3872,10752,0,0,0.00,0,0.00,0,237,0.59,1.03,1.02,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,171.00,159.80,1491.50,11.61,0.00,0.00,0.00,0.12
2018-01-07 09:32:26,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,1052.00,1010.80,0.00,0.00,0.00,2.40,7.60,0.00,711.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2925732,0,929112,24.10,15480,260856,972100,25.22,695884,154492,18592,574080,36540,2008,3872,10752,0,0,0.00,0,0.00,0,237,0.55,1.02,1.01,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,174.20,159.80,1512.69,11.70,0.00,0.00,0.00,0.12
2018-01-07 09:32:31,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,925.20,855.40,0.00,0.00,0.00,2.40,7.60,0.00,774.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2916684,0,938160,24.34,15488,266944,972100,25.22,698232,160604,24680,576372,36696,2008,3872,10752,0,0,0.00,0,0.00,1,237,0.50,1.00,1.01,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,141.80,134.80,1229.20,9.93,0.00,0.00,0.00,0.10
2018-01-07 09:32:36,0.61,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,98.78,0.00,1439.80,1518.00,0.00,0.00,0.00,2.40,7.60,0.00,1159.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2904448,0,950396,24.65,15496,279452,972100,25.22,698200,173088,37192,576372,37008,2008,3872,10752,0,0,0.00,0,0.00,0,237,0.46,0.98,1.00,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,286.00,217.60,2498.68,15.35,0.00,0.00,0.00,0.20
2018-01-07 09:32:41,0.81,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.99,0.00,1038.00,1048.40,0.00,0.00,0.00,6.40,8.40,0.00,711.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,2896728,0,958116,24.85,15504,286960,972100,25.22,698212,180504,44692,576376,37200,2008,3872,10752,0,0,0.00,0,0.00,1,237,0.42,0.97,1.00,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,174.80,159.20,1519.72,11.68,0.00,0.00,0.00,0.12
2018-01-07 09:32:46,0.20,0.00,0.20,0.71,0.10,0.00,0.20,0.00,0.00,98.58,0.00,1080.60,1127.60,0.00,0.00,0.00,10103.20,8.80,0.00,746.80,0.00,0.00,0.00,0.00,82.00,0.00,82.00,0.00,20206.40,2888720,0,966124,25.06,15512,294844,972100,25.22,698156,188416,2116,576308,37384,2000,3872,10752,0,0,0.00,0,0.00,1,236,0.39,0.95,0.99,0,82.00,0.00,20206.40,246.42,2.91,35.46,0.31,2.56,181.60,159.60,1579.58,11.61,0.00,0.00,0.00,0.13
2018-01-07 09:32:51,0.41,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1334.00,1493.60,0.00,0.00,0.00,2.40,7.80,0.00,1359.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2877252,0,977592,25.36,15520,305916,972100,25.22,698172,199704,13192,576312,37676,2000,3872,10752,0,0,0.00,0,0.00,0,236,0.36,0.93,0.99,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,258.80,202.20,2264.47,14.35,0.00,0.00,0.00,0.19
2018-01-07 09:32:56,0.71,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.78,0.00,1754.89,1954.09,0.00,0.00,0.00,3.99,9.58,0.00,1573.45,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,7.98,2859532,0,995312,25.82,15528,322908,972100,25.22,698196,216548,30196,576324,38112,2000,3872,10752,0,0,0.00,0,0.00,1,236,0.33,0.92,0.98,0,0.40,0.00,7.98,20.00,0.00,2.00,2.00,0.08,389.82,275.25,3406.35,19.22,0.00,0.00,0.00,0.28
2018-01-07 09:33:01,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,1101.40,1100.80,0.00,0.00,0.00,2.40,8.80,0.00,948.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2851656,0,1003188,26.02,15536,330848,972100,25.22,698212,224452,38140,576332,38192,2000,3872,10752,0,0,0.00,0,0.00,1,236,0.30,0.90,0.98,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,180.40,156.60,1569.02,11.37,0.00,0.00,0.00,0.13
2018-01-07 09:33:06,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,882.20,772.80,0.00,0.00,0.00,2.40,8.80,0.00,515.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2845952,0,1008892,26.17,15544,336244,972100,25.22,698240,229820,43532,576356,38344,2000,3872,10752,0,0,0.00,0,0.00,0,236,0.28,0.89,0.97,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,125.00,112.00,1084.78,8.25,0.00,0.00,0.00,0.09
2018-01-07 09:33:11,0.20,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.39,0.00,964.80,916.60,0.00,0.00,0.00,7.20,8.20,0.00,1047.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,2839156,0,1015688,26.35,15552,342940,972100,25.22,698260,236540,50216,576356,38536,2000,3872,10752,0,0,0.00,0,0.00,1,236,0.26,0.87,0.97,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,155.80,145.60,1355.93,10.74,0.00,0.00,0.00,0.11
2018-01-07 09:33:16,7.58,0.00,3.48,1.54,0.31,0.00,0.72,0.00,0.00,86.37,10.40,2952.80,3321.20,0.00,0.00,0.00,16943.20,2998.60,0.00,14362.00,0.00,0.00,0.00,0.00,133.80,0.00,133.80,0.00,33886.40,2768568,0,1086276,28.18,15564,384536,1262980,32.76,821800,180360,197116,602068,41168,2016,4464,10752,0,0,0.00,0,0.00,4,266,0.24,0.86,0.96,0,133.80,0.00,33886.40,253.26,7.08,52.91,0.63,8.40,975.60,539.80,8544.18,36.07,0.00,0.00,0.00,0.70
2018-01-07 09:33:21,80.24,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,16.65,5.60,1014.00,718.40,0.00,0.00,0.00,100.00,10402.80,0.00,4468.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,200.00,2434280,0,1420564,36.85,15576,384528,1584352,41.10,1160156,174576,197128,934652,41824,2376,5360,10752,0,0,0.00,0,0.00,3,283,0.54,0.91,0.98,0,2.80,0.00,200.00,71.43,0.00,0.00,0.00,0.00,7.80,10.80,1.13,3.11,0.00,0.00,0.00,0.00
2018-01-07 09:33:26,22.56,0.00,0.91,0.00,0.10,0.00,0.10,0.00,0.00,76.32,3.40,1302.60,1307.40,0.00,0.00,0.00,0.00,2708.00,0.00,2885.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2224152,0,1630692,42.30,15576,394220,1792520,46.50,1364976,178712,206800,1134040,41892,2424,5768,10752,0,0,0.00,0,0.00,1,289,0.58,0.91,0.98,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,233.40,221.40,1948.44,20.78,0.00,0.00,0.00,0.16
2018-01-07 09:33:31,2.35,0.00,0.31,0.00,0.00,0.00,0.10,0.00,0.00,97.24,0.00,1245.40,1272.60,0.00,0.00,0.00,12.80,8.40,0.00,2700.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,2220352,0,1634492,42.40,15584,408440,1792520,46.50,1362268,185332,221032,1123680,41904,2408,5744,10752,0,0,0.00,0,0.00,0,287,0.53,0.90,0.97,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,327.80,292.40,2866.69,20.86,0.00,0.00,0.00,0.23
2018-01-07 09:33:36,1.84,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.86,0.00,1160.80,1190.20,0.00,0.00,0.00,4.80,9.60,0.00,1773.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2207436,0,1647408,42.74,15592,421216,1792520,46.50,1369128,191392,233808,1123704,41908,2408,5744,10752,0,0,0.00,0,0.00,1,287,0.49,0.88,0.97,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,295.40,278.00,2581.45,20.32,0.00,0.00,0.00,0.21
2018-01-07 09:33:41,2.16,0.00,0.31,0.92,0.10,0.00,0.21,0.00,0.00,96.30,1.00,1526.20,1666.20,0.00,0.00,0.00,11672.00,27.00,0.00,2568.00,0.00,0.00,0.00,0.00,97.40,0.00,97.40,0.00,23344.00,2197376,0,1657468,43.00,15604,436556,1792520,46.50,1371860,198520,190888,1118300,41956,2448,5744,10752,0,0,0.00,0,0.00,1,292,0.45,0.87,0.96,0,97.40,0.00,23344.00,239.67,3.43,35.26,0.29,2.80,394.00,468.00,3084.21,1256.68,0.00,0.00,0.00,0.25
2018-01-07 09:33:46,3.90,0.00,0.92,11.79,0.21,0.00,0.00,0.00,0.00,83.18,0.20,1802.60,2353.80,0.00,0.00,0.00,27770.40,20.00,0.00,2462.40,0.00,0.00,0.00,0.00,230.20,0.00,230.20,0.00,54884.80,2182432,0,1672412,43.38,15612,450876,1792520,46.50,1379624,205136,66428,1118420,42368,2456,5748,10752,0,0,0.00,0,0.00,1,293,0.41,0.85,0.96,1,230.20,0.00,54884.80,238.42,34.87,138.07,1.11,25.44,448.00,695.60,2881.50,3614.94,0.00,0.00,0.00,0.30
2018-01-07 09:33:51,2.46,0.00,0.51,8.51,0.10,0.00,0.21,0.00,0.00,88.21,0.00,1680.00,1857.20,0.00,0.00,0.00,14284.00,9.80,0.00,2428.80,0.00,0.00,0.00,0.00,126.60,0.00,126.60,0.00,29224.00,2162044,0,1692800,43.91,15620,466952,1792520,46.50,1392176,212648,11336,1122448,42716,2448,5760,10752,0,0,0.00,0,0.00,0,292,0.38,0.84,0.95,0,126.60,0.00,29224.00,230.84,29.45,256.93,1.89,23.92,416.20,478.80,3248.16,1471.69,0.00,0.00,0.00,0.27
2018-01-07 09:33:56,0.72,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.77,0.00,1317.60,1222.00,0.00,0.00,0.00,8.80,8.80,0.00,1879.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2148116,0,1706728,44.27,15628,480444,1792520,46.50,1399368,218996,24848,1122380,43104,2440,5760,10752,0,0,0.00,0,0.00,0,291,0.35,0.83,0.95,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,313.00,290.80,2725.94,21.51,0.00,0.00,0.00,0.22
2018-01-07 09:34:01,1.13,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.56,0.00,1501.40,1411.60,0.00,0.00,0.00,5.60,9.00,0.00,2190.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2131976,0,1722868,44.69,15636,496340,1792520,46.50,1407864,226324,40748,1122392,43448,2440,5760,10752,0,0,0.00,0,0.00,1,291,0.32,0.81,0.94,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,363.80,336.00,3183.62,24.07,0.00,0.00,0.00,0.26
2018-01-07 09:34:06,1.85,0.00,0.21,0.00,0.00,0.00,0.10,0.00,0.00,97.84,0.00,1545.00,1366.60,0.00,0.00,0.00,4.80,9.60,0.00,2159.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2115840,0,1739004,45.11,15644,511988,1792520,46.50,1416196,233684,56396,1122416,43856,2440,5760,10752,0,0,0.00,0,0.00,2,291,0.29,0.80,0.94,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,359.20,310.80,3139.66,22.60,0.00,0.00,0.00,0.26
2018-01-07 09:34:11,0.82,0.00,0.10,0.00,0.21,0.00,0.00,0.00,0.00,98.87,0.00,1667.20,1494.60,0.00,0.00,0.00,4.80,8.20,0.00,2352.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2099308,0,1755536,45.54,15652,528368,1792520,46.50,1424940,241228,72776,1122416,44268,2440,5760,10752,0,0,0.00,0,0.00,0,291,0.35,0.80,0.94,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,374.40,310.00,3278.68,21.92,0.00,0.00,0.00,0.27
2018-01-07 09:34:16,0.72,0.00,0.21,0.00,0.10,0.00,0.00,0.00,0.00,98.96,0.00,1958.60,1757.80,0.00,0.00,0.00,12.80,11.40,0.00,2744.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,2076700,0,1778144,46.13,15660,548224,1792520,46.50,1437684,250512,92624,1124484,44788,2440,5764,10752,0,0,0.00,0,0.00,1,291,0.32,0.79,0.93,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,457.20,386.00,4000.67,27.65,0.00,0.00,0.00,0.33
2018-01-07 09:34:21,49.49,0.00,4.00,11.81,0.10,0.00,0.00,0.00,0.00,34.60,3.40,2257.80,1904.60,0.00,0.00,0.00,21132.80,1977.20,0.00,2281.80,0.00,0.00,0.00,0.00,169.20,0.00,169.20,0.00,42265.60,1605872,0,2248972,58.34,15668,737624,2116000,54.89,1805596,348236,176424,1400492,49756,2496,6316,10752,0,0,0.00,0,0.00,7,301,0.86,0.89,0.96,0,169.20,0.00,42265.60,249.80,16.52,97.61,0.87,14.72,313.00,182.20,2618.46,14.80,0.00,0.00,0.00,0.21
2018-01-07 09:34:26,97.90,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,1157.00,732.40,0.00,0.00,0.00,33.60,11071.40,0.00,697.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,1057500,0,2797344,72.57,15676,737652,2543520,65.98,2352924,348208,176600,1947780,49884,2520,7380,10752,0,0,0.00,0,0.00,4,301,1.11,0.94,0.98,0,0.80,0.00,67.20,84.00,0.01,12.00,6.00,0.48,2.80,4.60,0.26,1.90,0.00,0.00,0.00,0.00
2018-01-07 09:34:31,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,554.20,754.40,0.00,0.00,0.00,14770.40,7457.60,0.00,83.40,0.00,0.00,0.00,0.00,116.80,0.00,116.80,0.00,29540.80,899484,0,2955360,76.67,15684,747208,2712104,70.36,2502480,356076,112428,2095780,50160,2520,7700,10752,0,0,0.00,0,0.00,3,301,1.42,1.01,1.00,0,116.80,0.00,29540.80,252.92,4.50,38.54,0.36,4.16,3.40,5.00,0.29,1.90,0.00,0.00,0.00,0.00
2018-01-07 09:34:36,23.49,0.00,0.30,3.92,0.00,0.00,0.00,0.00,0.00,72.29,0.00,391.60,512.40,0.00,0.00,0.00,20587.20,15.60,0.00,56.40,0.00,0.00,0.00,0.00,166.20,0.00,166.20,0.00,41174.40,881940,0,2972904,77.12,15692,764312,2712104,70.36,2505612,370188,26700,2095796,50604,2504,7700,10752,0,0,0.00,0,0.00,0,299,1.47,1.03,1.01,0,166.20,0.00,41174.40,247.74,15.32,92.15,0.82,13.68,3.80,5.80,0.33,4.36,0.00,0.00,0.00,0.00
2018-01-07 09:34:41,1.51,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,424.80,300.60,0.00,0.00,0.00,13.60,834.60,0.00,109.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,865464,0,2989380,77.55,15700,764336,2731392,70.86,2522012,370192,26788,2112204,50612,2504,7700,10752,0,0,0.00,0,0.00,3,299,1.35,1.01,1.00,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,23.40,23.60,20.58,8.67,0.00,0.00,0.00,0.00
2018-01-07 09:34:46,57.69,0.00,1.42,0.00,0.10,0.00,1.11,0.00,0.00,39.68,0.00,1775.00,3026.60,0.00,0.00,0.00,12.00,5898.00,0.00,11044.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,863152,0,2991692,77.61,15708,764396,2598656,67.41,2523272,370132,26868,2113404,51196,2504,7724,10752,0,0,0.00,0,0.00,3,299,1.24,0.99,1.00,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,1277.80,1134.40,5304.10,2672.32,0.00,0.00,0.00,0.43
2018-01-07 09:34:51,99.20,0.00,0.60,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,691.40,780.60,0.00,0.00,0.00,58.40,1017.00,0.00,487.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,116.80,847416,0,3007428,78.02,15788,764420,2847716,73.87,2540032,369584,27132,2129340,51212,2504,7756,10752,0,0,0.00,0,0.00,7,299,1.38,1.03,1.01,0,0.80,0.00,116.80,146.00,0.01,10.00,5.00,0.40,67.00,72.80,5.09,350.97,0.00,0.00,0.00,0.03
2018-01-07 09:34:56,97.10,0.00,2.00,0.00,0.00,0.00,0.80,0.00,0.00,0.10,0.00,1217.20,2149.80,0.00,0.00,0.00,135.20,6733.20,0.00,7486.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,270.40,729852,0,3124992,81.07,15844,790608,2865428,74.33,2631348,394112,53620,2219016,52232,2504,7936,10752,0,0,0.00,0,0.00,4,299,1.43,1.04,1.01,0,1.40,0.00,270.40,193.14,0.01,9.14,3.43,0.48,1282.60,1171.40,5339.06,2399.48,0.00,0.00,0.00,0.44
2018-01-07 09:35:01,98.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.40,623.80,635.20,0.00,0.00,0.00,15.20,7042.20,0.00,1330.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,602644,0,3252200,84.37,15852,803680,2961508,76.83,2745324,406432,66772,2332196,52684,2504,8156,10752,0,0,0.00,0,0.00,2,299,1.64,1.09,1.03,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,2.40,4.00,0.21,1.83,0.00,0.00,0.00,0.00
