timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 09:32:10,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,517.40,458.00,0.00,0.00,0.00,12.80,8.60,0.00,460.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,2987548,0,867296,22.50,16716,214144,968272,25.12,664788,127628,3828,561612,32788,2048,3852,10752,0,0,0.00,0,0.00,0,242,0.67,1.17,1.15,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,61.60,63.00,523.14,5.05,0.00,0.00,0.00,0.04
2018-01-07 09:32:15,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,473.40,422.80,0.00,0.00,0.00,5.60,8.20,0.00,202.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2985652,0,869192,22.55,16724,216084,968272,25.12,664808,129548,5768,561616,32788,2048,3852,10752,0,0,0.00,0,0.00,0,241,0.62,1.15,1.14,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,47.80,48.80,396.40,4.06,0.00,0.00,0.00,0.03
2018-01-07 09:32:20,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,565.00,504.00,0.00,0.00,0.00,4.80,10.20,0.00,681.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2974528,0,880316,22.84,16732,218964,968272,25.12,673220,132444,8652,570028,32788,2040,3852,10752,0,0,0.00,0,0.00,1,241,0.57,1.13,1.13,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,65.20,65.00,560.07,5.12,0.00,0.00,0.00,0.05
2018-01-07 09:32:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,513.40,431.40,0.00,0.00,0.00,4.00,7.60,0.00,239.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2972024,0,882820,22.90,16740,221388,968272,25.12,673228,134820,11076,570028,32788,2040,3852,10752,0,0,0.00,0,0.00,1,241,0.52,1.11,1.13,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,56.40,57.00,477.36,4.59,0.00,0.00,0.00,0.04
2018-01-07 09:32:30,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,514.20,457.60,0.00,0.00,0.00,4.00,7.60,0.00,633.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2967860,0,886984,23.01,16748,223632,968272,25.12,675280,137064,13320,572068,32788,2040,3852,10752,0,0,0.00,0,0.00,0,241,0.48,1.10,1.12,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,51.80,53.00,436.86,4.32,0.00,0.00,0.00,0.04
2018-01-07 09:32:35,0.40,0.00,0.10,0.70,0.10,0.00,0.00,0.00,0.00,98.69,0.00,508.60,475.00,0.00,0.00,0.00,11.20,8.60,0.00,262.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,2965208,0,889636,23.08,16756,226192,968272,25.12,675304,139700,15848,572068,32788,2040,3852,10752,0,0,0.00,0,0.00,1,241,0.44,1.08,1.12,0,1.00,0.00,22.40,22.40,0.01,7.20,7.20,0.72,61.80,62.40,526.64,4.99,0.00,0.00,0.00,0.04
2018-01-07 09:32:40,0.50,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,99.20,0.00,551.40,506.80,0.00,0.00,0.00,3489.60,8.60,0.00,351.80,0.00,0.00,0.00,0.00,29.80,0.00,29.80,0.00,6979.20,2962836,0,892008,23.14,16764,228648,968272,25.12,675316,142112,888,572072,32788,2040,3852,10752,0,0,0.00,0,0.00,1,241,0.41,1.06,1.11,0,29.80,0.00,6979.20,234.20,0.70,23.41,0.32,0.96,58.60,59.60,496.73,4.77,0.00,0.00,0.00,0.04
2018-01-07 09:32:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,469.60,400.00,0.00,0.00,0.00,7.20,7.80,0.00,226.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,2960628,0,894216,23.20,16772,230840,968272,25.12,675252,144380,3108,572008,32756,2032,3852,10752,0,0,0.00,0,0.00,1,240,0.37,1.04,1.10,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,51.60,53.00,435.10,4.35,0.00,0.00,0.00,0.04
2018-01-07 09:32:50,0.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,560.60,501.00,0.00,0.00,0.00,4.00,8.40,0.00,1101.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2957224,0,897620,23.29,16780,233732,968272,25.12,675308,147156,6000,572012,32756,2032,3852,10752,0,0,0.00,0,0.00,1,240,0.35,1.02,1.10,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,66.60,67.40,572.39,5.27,0.00,0.00,0.00,0.05
2018-01-07 09:32:55,0.81,0.00,0.30,0.00,0.10,0.00,0.40,0.00,0.00,98.38,0.00,1433.40,1410.80,0.00,0.00,0.00,4.00,8.20,0.00,1204.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2944532,0,910312,23.61,16788,246592,968272,25.12,675292,159992,18864,572012,32756,2032,3852,10752,0,0,0.00,0,0.00,0,240,0.32,1.01,1.09,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,297.80,224.40,2599.07,15.96,0.00,0.00,0.00,0.21
2018-01-07 09:33:00,2.32,0.00,1.27,0.00,0.42,0.00,1.27,0.00,0.00,94.73,0.00,4848.80,5555.80,0.00,0.00,0.00,4.80,10.20,0.00,7888.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2857688,0,997156,25.87,16796,331280,968272,25.12,675308,244756,103552,572020,34932,2032,3852,10752,0,0,0.00,0,0.00,0,240,0.37,1.01,1.09,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,1942.40,1046.40,17070.72,69.56,0.00,0.00,0.00,1.40
2018-01-07 09:33:05,0.61,0.00,0.20,0.00,0.10,0.00,0.61,0.00,0.00,98.47,0.00,1789.00,1995.80,0.00,0.00,0.00,11.20,9.20,0.00,1675.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,2838860,0,1015984,26.36,16804,349396,968272,25.12,675352,262832,121652,572052,35468,2032,3852,10752,0,0,0.00,0,0.00,0,240,0.34,0.99,1.09,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,416.40,277.00,3648.43,19.17,0.00,0.00,0.00,0.30
2018-01-07 09:33:10,0.51,0.00,0.41,9.62,0.20,0.00,0.31,0.00,0.00,88.95,0.00,1991.20,2359.20,0.00,0.00,0.80,27830.40,9.00,0.00,1914.60,0.00,0.00,0.00,0.00,219.20,0.20,219.00,1.60,55660.80,2817812,0,1037032,26.90,16820,370060,968272,25.12,675376,283364,3112,572056,35980,2032,3852,10752,0,0,0.00,0,0.00,0,240,0.31,0.97,1.08,0,219.20,1.60,55660.80,253.93,32.41,147.85,1.17,25.68,471.60,298.60,4132.66,20.51,0.00,0.00,0.00,0.34
2018-01-07 09:33:15,33.81,0.00,4.49,0.00,0.20,0.00,0.00,0.00,0.00,61.49,11.40,2450.00,2373.20,0.00,0.00,8.80,44.00,8799.60,0.00,14129.00,0.00,0.00,0.00,0.00,3.20,2.20,1.00,17.60,88.00,2665052,0,1189792,30.86,16828,394184,1310200,33.99,900804,207192,196880,697084,38420,2304,4868,10752,0,0,0.00,0,0.00,6,272,0.29,0.96,1.08,0,3.20,17.60,88.00,33.00,0.01,4.25,4.25,1.36,578.60,343.40,5049.67,23.51,0.00,0.00,0.00,0.41
2018-01-07 09:33:20,80.08,0.00,2.52,0.00,0.00,0.00,0.00,0.00,0.00,17.40,7.40,1064.40,931.80,0.00,0.00,52.00,62.40,9245.20,0.00,6624.00,0.00,0.00,0.00,0.00,4.40,3.40,1.00,104.00,124.80,2280008,0,1574836,40.85,16840,395888,1766152,45.82,1286644,204572,198640,1078468,38660,2456,5592,10752,0,0,0.00,0,0.00,1,291,0.51,0.99,1.09,0,4.40,104.00,124.80,52.00,0.00,1.09,1.09,0.48,49.00,53.40,302.79,8.99,0.00,0.00,0.00,0.02
2018-01-07 09:33:25,7.77,0.00,0.92,0.00,0.00,0.00,0.41,0.00,0.00,90.90,0.80,1135.60,1300.00,0.00,0.00,0.00,16.80,1416.00,0.00,3553.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,2239532,0,1615312,41.90,16848,410412,1785088,46.31,1320244,211252,213116,1104584,38640,2448,5728,10752,0,0,0.00,0,0.00,2,291,0.47,0.97,1.08,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,336.40,309.00,2905.77,23.83,0.00,0.00,0.00,0.24
2018-01-07 09:33:30,3.79,0.00,0.92,0.00,0.21,0.00,0.21,0.00,0.00,94.87,0.40,1615.00,2049.40,0.00,0.00,0.00,4.00,19.60,0.00,3027.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2217428,0,1637416,42.48,16856,425976,1785088,46.31,1334860,218700,228688,1110764,38616,2456,5720,10752,0,0,0.00,0,0.00,0,293,0.43,0.96,1.07,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,469.60,703.80,3167.77,3307.58,0.00,0.00,0.00,0.27
2018-01-07 09:33:35,2.26,0.00,0.21,0.00,0.10,0.00,0.21,0.00,0.00,97.23,0.00,1425.00,1746.80,0.00,0.00,0.00,15.20,10.00,0.00,2345.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,2202984,0,1651860,42.85,16864,440460,1785088,46.31,1342356,225540,243140,1110776,38632,2456,5740,10752,0,0,0.00,0,0.00,1,293,0.39,0.94,1.07,0,0.80,0.00,30.40,38.00,0.00,1.00,1.00,0.08,421.20,629.20,2905.92,2813.56,0.00,0.00,0.00,0.24
2018-01-07 09:33:40,1.85,0.00,0.31,0.93,0.10,0.00,0.10,0.00,0.00,96.71,0.00,1202.60,1367.60,0.00,0.00,0.80,12496.00,13.40,0.00,2103.20,0.00,0.00,0.00,0.00,104.60,0.20,104.40,1.60,24992.00,2186252,0,1668592,43.29,16876,454724,1785088,46.31,1352032,232192,194988,1112700,39000,2440,5744,10752,0,0,0.00,0,0.00,1,291,0.36,0.93,1.06,0,104.60,1.60,24992.00,238.94,3.28,31.38,0.26,2.72,331.00,299.60,2887.88,21.68,0.00,0.00,0.00,0.24
2018-01-07 09:33:45,3.62,0.00,0.62,5.58,0.10,0.00,0.00,0.00,0.00,90.08,0.00,1600.20,1788.00,0.00,0.00,0.80,22420.80,10.60,0.00,2627.20,0.00,0.00,0.00,0.00,159.60,0.20,159.40,1.60,38798.40,2164644,0,1690200,43.85,16884,473888,1785088,46.31,1364268,241044,102160,1114784,39460,2440,5748,10752,0,0,0.00,0,0.00,1,291,0.33,0.91,1.06,1,159.60,1.60,38798.40,243.11,16.84,72.19,0.74,11.84,438.20,367.80,3833.39,26.42,0.00,0.00,0.00,0.31
2018-01-07 09:33:50,1.84,0.00,0.72,19.71,0.20,0.00,0.10,0.00,0.00,77.43,0.00,1183.40,1503.20,0.00,0.00,0.00,21235.20,13.00,0.00,1984.40,0.00,0.00,0.00,0.00,207.20,0.00,207.20,0.00,48513.60,2150008,0,1704836,44.23,16892,488212,1785088,46.31,1371880,247844,10548,1114788,39904,2440,5748,10752,0,0,0.00,0,0.00,0,291,0.31,0.90,1.05,0,207.20,0.00,48513.60,234.14,50.39,268.67,1.92,39.68,329.40,311.00,2880.79,22.40,0.00,0.00,0.00,0.24
2018-01-07 09:33:55,2.27,0.00,0.72,0.10,0.10,0.00,0.10,0.00,0.00,96.70,0.00,1584.60,1591.80,0.00,0.00,0.00,7.20,8.40,0.00,2531.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,2131076,0,1723768,44.72,16900,506632,1785088,46.31,1381732,256320,28988,1114792,40380,2440,5748,10752,0,0,0.00,0,0.00,1,291,0.28,0.88,1.04,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,422.00,359.60,3689.03,25.79,0.00,0.00,0.00,0.30
2018-01-07 09:34:00,2.46,0.00,0.72,0.31,0.10,0.00,0.10,0.00,0.00,96.31,0.00,1641.60,1681.60,0.00,0.00,0.00,4.80,9.00,0.00,2778.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2109208,0,1745636,45.28,16908,525816,1785088,46.31,1393984,265460,48176,1116844,40856,2440,5752,10752,0,0,0.00,0,0.00,0,291,0.26,0.87,1.04,0,0.40,0.00,9.60,24.00,0.00,10.00,10.00,0.40,444.20,365.80,3889.71,26.03,0.00,0.00,0.00,0.32
2018-01-07 09:34:05,2.14,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,97.35,0.00,1263.20,1319.00,0.00,0.00,0.00,4.00,9.60,0.00,2060.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2093640,0,1761204,45.69,16916,540828,1785088,46.31,1402016,272404,63188,1116876,41212,2440,5752,10752,0,0,0.00,0,0.00,0,291,0.24,0.85,1.03,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,344.00,308.20,3012.81,22.23,0.00,0.00,0.00,0.25
2018-01-07 09:34:10,1.55,0.00,0.31,0.10,0.10,0.00,0.00,0.00,0.00,97.93,0.00,1951.00,1933.40,0.00,0.00,0.00,4.00,8.40,0.00,2985.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2071840,0,1783004,46.25,16924,562500,1785088,46.31,1413532,282508,84860,1116880,41752,2440,5752,10752,0,0,0.00,0,0.00,1,291,0.22,0.84,1.03,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,496.40,395.00,4344.02,28.18,0.00,0.00,0.00,0.36
2018-01-07 09:34:15,54.20,0.00,3.85,1.22,0.10,0.00,0.20,0.00,0.00,40.43,2.40,1681.00,1633.20,0.00,0.00,1.60,18656.80,1641.80,0.00,1709.80,0.00,0.00,0.00,0.00,146.80,0.40,146.40,3.20,37313.60,1558764,0,2296080,59.56,16936,747532,2155508,55.92,1819288,378136,176680,1439100,47112,2496,6412,10752,0,0,0.00,0,0.00,5,299,0.28,0.84,1.03,0,146.80,3.20,37313.60,254.20,4.99,34.00,0.31,4.48,210.20,163.80,1736.56,14.27,0.00,0.00,0.00,0.14
2018-01-07 09:34:20,98.20,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.80,1185.80,839.40,0.00,0.00,0.00,62.40,683.00,0.00,1467.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,124.80,1094760,0,2760084,71.60,16944,747556,2646720,68.66,2288384,378092,176696,1901976,47184,2528,7272,10752,0,0,0.00,0,0.00,4,301,0.42,0.86,1.03,0,3.40,0.00,124.80,36.71,0.00,0.00,0.00,0.00,4.80,6.60,0.57,2.09,0.00,0.00,0.00,0.00
2018-01-07 09:34:25,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,604.60,765.60,0.00,0.00,0.80,14800.00,358.20,0.00,742.60,0.00,0.00,0.00,0.00,116.80,0.20,116.60,1.60,29600.00,868836,0,2986008,77.46,16956,758376,2730728,70.84,2504140,387040,113644,2115864,47532,2520,7664,10752,0,0,0.00,0,0.00,4,301,0.63,0.90,1.04,0,116.80,1.60,29600.00,253.44,3.65,31.25,0.36,4.24,3.00,4.40,0.27,1.87,0.00,0.00,0.00,0.00
2018-01-07 09:34:30,56.66,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,42.74,0.00,474.80,641.40,0.00,0.00,0.00,20586.40,47.20,0.00,65.60,0.00,0.00,0.00,0.00,167.40,0.00,167.40,0.00,41172.80,830704,0,3024140,78.45,16968,773868,2821172,73.19,2530036,399664,26368,2138904,47880,2504,7784,10752,0,0,0.00,0,0.00,0,299,0.90,0.95,1.06,0,167.40,0.00,41172.80,245.95,15.25,91.11,0.82,13.76,3.40,5.40,0.29,3.42,0.00,0.00,0.00,0.00
2018-01-07 09:34:35,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,325.00,187.20,0.00,0.00,0.00,21.60,8.40,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,830596,0,3024248,78.45,16976,773888,2821172,73.19,2530052,399680,26492,2138912,47860,2504,7784,10752,0,0,0.00,0,0.00,1,299,0.83,0.93,1.05,0,0.40,0.00,43.20,108.00,0.00,10.00,10.00,0.40,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 09:34:40,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,330.00,194.00,0.00,0.00,0.00,4.00,8.20,0.00,28.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,830596,0,3024248,78.45,16984,773912,2821172,73.19,2530064,399692,26520,2138912,47860,2504,7784,10752,0,0,0.00,0,0.00,1,299,0.76,0.92,1.05,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 09:34:45,84.17,0.00,2.40,0.00,0.10,0.00,1.20,0.00,0.00,12.12,0.00,1793.20,3073.40,0.00,0.00,0.00,13.60,1999.80,0.00,8944.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,753356,0,3101488,80.46,16992,773964,2790856,72.40,2605628,399644,26580,2214316,48584,2504,7924,10752,0,0,0.00,0,0.00,4,299,1.10,0.98,1.07,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,1308.60,1132.40,5332.33,2652.29,0.00,0.00,0.00,0.44
2018-01-07 09:34:50,98.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,714.60,746.00,0.00,0.00,0.00,127.20,1124.40,0.00,1636.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,254.40,681288,0,3173556,82.33,17052,773988,2908932,75.46,2677920,399096,27208,2286008,48960,2504,8064,10752,0,0,0.00,0,0.00,5,299,1.25,1.02,1.08,0,1.20,0.00,254.40,212.00,0.01,7.33,4.00,0.48,50.00,60.40,3.78,298.25,0.00,0.00,0.00,0.02
2018-01-07 09:34:55,97.10,0.00,2.00,0.00,0.00,0.00,0.80,0.00,0.00,0.10,0.00,1121.80,2255.60,0.00,0.00,0.00,134.40,2351.00,0.00,7183.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,268.80,598140,0,3256704,84.48,17076,800152,2908932,75.46,2735392,423620,53336,2341800,50012,2504,8164,10752,0,0,0.00,0,0.00,5,299,1.63,1.10,1.11,0,1.40,0.00,268.80,192.00,0.02,15.43,4.00,0.56,1290.20,1197.60,5335.86,2426.47,0.00,0.00,0.00,0.44
2018-01-07 09:35:00,91.39,0.00,1.60,1.30,0.00,0.00,0.00,0.00,0.00,5.71,0.00,585.20,657.20,0.00,0.00,0.00,5441.60,2287.20,0.00,2389.80,0.00,0.00,0.00,0.00,44.40,0.00,44.40,0.00,10883.20,486624,0,3368220,87.38,17100,826412,3042188,78.92,2821180,448232,53196,2426024,50744,2504,8324,10752,0,0,0.00,0,0.00,1,299,1.82,1.15,1.12,0,44.40,0.00,10883.20,245.12,1.20,26.92,0.56,2.48,3.20,5.00,0.28,3.79,0.00,0.00,0.00,0.00
