timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:27:23,1.22,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.48,0.00,1130.00,1149.40,0.00,0.00,0.00,3.20,9.20,0.00,801.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1525408,0,2329436,60.43,6132,1640476,957396,24.84,869864,1341708,28564,565124,78164,2000,3832,10752,0,0,0.00,0,0.00,2,236,0.50,1.75,1.95,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,196.60,174.80,1711.64,12.67,0.00,0.00,0.00,0.14
2018-01-07 00:27:28,0.71,0.00,0.20,0.71,0.10,0.00,0.10,0.00,0.00,98.17,0.00,1326.40,1295.20,0.00,0.00,0.00,3.20,10.00,0.00,966.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1515292,0,2339552,60.69,6140,1650492,957396,24.84,869656,1351908,38580,564916,78164,1976,3832,10752,0,0,0.00,0,0.00,1,233,0.46,1.72,1.94,0,0.40,0.00,6.40,16.00,0.02,38.00,38.00,1.52,234.60,204.40,2046.16,14.52,0.00,0.00,0.00,0.17
2018-01-07 00:27:33,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.20,1057.40,960.20,0.00,0.00,0.00,3.20,11.40,0.00,695.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1507816,0,2347028,60.89,6148,1657872,957396,24.84,869748,1359240,45960,564988,78164,1984,3832,10752,0,0,0.00,0,0.00,1,234,0.43,1.69,1.93,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,170.00,139.80,1479.21,10.17,0.00,0.00,0.00,0.12
2018-01-07 00:27:38,0.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,1256.40,1152.80,0.00,0.00,0.00,3.20,8.00,0.00,1117.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1494280,0,2360564,61.24,6156,1666660,957396,24.84,874056,1368088,54748,569288,78164,1984,3832,10752,0,0,0.00,0,0.00,0,234,0.39,1.66,1.92,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,201.40,173.80,1755.64,12.62,0.00,0.00,0.00,0.14
2018-01-07 00:27:43,0.30,0.00,0.30,1.52,0.20,0.00,0.10,0.00,0.00,97.57,0.00,1127.80,1129.80,0.00,0.00,0.80,11186.40,9.00,0.00,715.20,0.00,0.00,0.00,0.00,90.60,0.20,90.40,1.60,22372.80,1487236,0,2367608,61.42,6164,1674324,957396,24.84,874076,1375620,6508,569292,78164,1984,3832,10752,0,0,0.00,0,0.00,1,234,0.36,1.64,1.91,0,90.60,1.60,22372.80,246.96,3.06,33.78,0.28,2.56,175.20,138.60,1526.73,9.98,0.00,0.00,0.00,0.13
2018-01-07 00:27:48,0.71,0.00,0.41,0.00,0.00,0.00,0.00,0.00,0.00,98.88,0.00,1521.00,1347.00,0.00,0.00,0.00,40.00,7.80,0.00,1483.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,1463604,0,2391240,62.03,6172,1687208,957396,24.84,884736,1388372,19260,579940,78148,1984,3832,10752,0,0,0.00,0,0.00,0,234,0.33,1.61,1.90,0,0.80,0.00,80.00,100.00,0.00,1.00,1.00,0.08,295.00,236.60,2577.92,16.76,0.00,0.00,0.00,0.21
2018-01-07 00:27:53,0.61,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1562.20,1501.80,0.00,0.00,0.00,5.60,7.60,0.00,1116.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1451688,0,2403156,62.34,6180,1699020,957396,24.84,884744,1400332,31076,579940,78148,1984,3832,10752,0,0,0.00,0,0.00,0,234,0.31,1.58,1.89,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,275.40,215.40,2405.37,15.24,0.00,0.00,0.00,0.20
2018-01-07 00:27:58,0.51,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.98,0.00,1544.40,1619.20,0.00,0.00,0.00,10.40,7.60,0.00,1697.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,1438908,0,2415936,62.67,6192,1711668,957396,24.84,884756,1413080,43752,579940,78148,1984,3832,10752,0,0,0.00,0,0.00,0,234,0.28,1.56,1.87,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,295.40,216.80,2581.44,15.28,0.00,0.00,0.00,0.21
2018-01-07 00:28:03,0.92,0.00,0.31,0.00,0.20,0.00,0.31,0.00,0.00,98.27,0.00,1761.80,1947.60,0.00,0.00,0.00,3.20,8.20,0.00,1586.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1422068,0,2432776,63.11,6200,1728752,957396,24.84,884708,1429976,60836,579880,78148,1968,3832,10752,0,0,0.00,0,0.00,1,232,0.26,1.53,1.86,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,389.00,284.20,3399.08,20.01,0.00,0.00,0.00,0.28
2018-01-07 00:28:08,0.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.08,0.00,1528.40,1520.60,0.00,0.00,0.00,3.20,7.80,0.00,1363.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1408564,0,2446280,63.46,6208,1742412,957396,24.84,884720,1443620,74496,579880,78148,1968,3832,10752,0,0,0.00,0,0.00,1,232,0.24,1.50,1.85,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,311.80,232.80,2725.82,16.43,0.00,0.00,0.00,0.22
2018-01-07 00:28:13,0.31,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.49,0.00,1425.80,1448.60,0.00,0.00,0.00,11.20,8.80,0.00,1084.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,1396856,0,2457988,63.76,6216,1753828,957396,24.84,884728,1455200,85904,579880,78100,1960,3832,10752,0,0,0.00,0,0.00,1,231,0.22,1.48,1.84,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,266.80,202.80,2334.88,14.25,0.00,0.00,0.00,0.19
2018-01-07 00:28:18,0.72,0.00,0.41,3.69,0.20,0.00,0.51,0.00,0.00,94.47,0.00,2270.00,2590.40,0.00,0.00,0.00,17560.00,8.00,0.00,3168.60,0.00,0.00,0.00,0.00,139.40,0.00,139.40,0.00,35120.00,1371572,0,2483272,64.42,6228,1779276,957396,24.84,884744,1480580,23620,579880,78076,1960,3832,10752,0,0,0.00,0,0.00,0,231,0.20,1.45,1.83,0,139.40,0.00,35120.00,251.94,8.69,62.31,0.63,8.80,582.40,379.00,5111.61,25.97,0.00,0.00,0.00,0.42
2018-01-07 00:28:23,74.09,0.00,5.85,0.10,0.10,0.00,0.10,0.00,0.00,19.76,13.80,1780.20,1565.20,0.00,0.00,247.20,44.00,13005.00,3.60,14997.60,0.00,0.00,0.00,0.00,7.00,6.20,0.80,494.40,88.00,1139868,0,2714976,70.43,6256,1790484,1387904,36.00,1200508,1389348,196896,793116,83632,2232,4932,10752,0,0,0.00,0,0.00,5,271,0.35,1.46,1.84,0,7.00,494.40,88.00,83.20,0.00,0.69,0.57,0.40,252.00,143.20,2166.85,10.23,0.00,0.00,0.00,0.18
2018-01-07 00:28:28,42.58,0.00,2.24,0.00,0.10,0.00,0.10,0.00,0.00,54.98,7.00,1421.80,1432.60,0.00,0.00,0.00,54.40,6125.40,0.00,5568.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,108.80,788156,0,3066688,79.55,6268,1802032,1768032,45.87,1544676,1393120,208652,1129752,83804,2440,5724,10752,0,0,0.00,0,0.00,1,291,0.64,1.51,1.85,0,1.00,0.00,108.80,108.80,0.03,32.00,16.00,1.60,283.40,241.40,2335.38,23.26,0.00,0.00,0.00,0.19
2018-01-07 00:28:33,3.43,0.00,1.25,0.00,0.10,0.00,0.10,0.00,0.00,95.12,0.00,1981.60,2166.60,0.00,0.00,0.00,11.20,8.40,0.00,4157.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,776396,0,3078448,79.86,6276,1826684,1768032,45.87,1544868,1404692,233312,1116872,83804,2408,5728,10752,0,0,0.00,0,0.00,0,287,0.59,1.48,1.84,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,565.20,427.00,4954.94,29.74,0.00,0.00,0.00,0.41
2018-01-07 00:28:38,2.84,0.00,1.05,3.68,0.21,0.00,0.11,0.00,0.00,92.11,0.00,2366.80,2362.00,0.00,0.00,0.00,9218.40,13.40,0.00,3838.80,0.00,0.00,0.00,0.00,80.80,0.00,80.80,0.00,18180.80,750192,0,3104652,80.54,6284,1853572,1768032,45.87,1558500,1417440,214180,1116260,83832,2408,5732,10752,0,0,0.00,0,0.00,1,287,0.54,1.46,1.83,0,80.80,0.00,18180.80,225.01,15.43,182.13,2.74,22.16,617.40,452.40,5419.74,31.31,0.00,0.00,0.00,0.44
2018-01-07 00:28:43,2.70,0.00,0.83,6.96,0.21,0.00,0.00,0.00,0.00,89.30,0.00,2024.20,2024.80,0.00,0.00,0.00,9777.60,10.20,0.00,3231.40,0.00,0.00,0.00,0.00,59.00,0.00,59.00,0.00,14097.60,726532,0,3128312,81.15,6292,1877008,1768032,45.87,1571060,1428472,188800,1116260,83824,2408,5732,10752,0,0,0.00,0,0.00,1,287,0.50,1.43,1.82,1,59.00,0.00,14097.60,238.94,20.37,224.47,2.60,15.36,539.00,425.40,4722.54,29.91,0.00,0.00,0.00,0.39
2018-01-07 00:28:48,2.49,0.00,1.04,26.42,0.10,0.00,0.10,0.00,0.00,69.84,0.00,1739.20,2053.40,0.00,0.00,0.00,39577.60,12.40,0.00,2794.60,0.00,0.00,0.00,0.00,352.00,0.00,352.00,0.00,84868.80,704320,0,3150524,81.73,6300,1897320,1768032,45.87,1583816,1437956,11420,1118372,83868,2408,5736,10752,0,0,0.00,0,0.00,0,287,0.54,1.42,1.81,0,352.00,0.00,84868.80,241.10,68.94,218.09,1.53,53.92,464.20,377.00,4062.29,26.65,0.00,0.00,0.00,0.33
2018-01-07 00:28:53,2.69,0.00,0.93,0.00,0.21,0.00,0.00,0.00,0.00,96.17,0.00,2354.40,2327.20,0.00,0.00,0.00,17.60,9.00,0.00,3613.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,675936,0,3178908,82.47,6308,1923384,1768032,45.87,1599724,1450276,37540,1120424,83852,2408,5740,10752,0,0,0.00,0,0.00,3,287,0.49,1.40,1.80,0,0.40,0.00,35.20,88.00,0.00,2.00,2.00,0.08,602.80,449.60,5285.98,31.34,0.00,0.00,0.00,0.43
2018-01-07 00:28:58,3.07,0.00,0.32,0.00,0.21,0.00,0.11,0.00,0.00,96.29,0.00,3419.40,3268.40,0.00,0.00,0.00,4.00,30.20,0.00,4874.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,640148,0,3214696,83.39,6316,1958908,1768032,45.87,1619152,1466736,73064,1120864,83848,2408,5740,10752,0,0,0.00,0,0.00,2,287,0.61,1.41,1.81,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,812.40,523.60,7132.98,35.72,0.00,0.00,0.00,0.58
2018-01-07 00:29:03,80.06,0.00,6.07,1.32,0.20,0.00,0.40,0.00,0.00,11.94,5.20,3216.80,2576.80,0.00,0.00,29512.00,16228.80,5433.00,0.20,10139.40,7839.00,204.80,8043.80,100.00,524.00,396.20,127.80,59024.00,32457.60,77932,0,3776912,97.98,6336,2129156,2280920,59.17,2095268,1547420,176704,1507384,88444,2536,6540,10752,0,0,0.00,0,0.00,7,305,0.81,1.44,1.81,0,524.00,59024.00,32457.60,174.58,5.32,10.16,0.26,13.76,206.40,131.60,1633.36,17.32,0.00,0.00,0.00,0.13
2018-01-07 00:29:08,50.62,0.00,5.46,31.86,0.21,0.00,0.72,0.00,0.00,11.13,1.40,3958.00,3917.20,0.00,0.00,68875.20,14.40,10931.20,0.00,38100.20,27309.40,3933.20,30865.00,98.79,895.60,895.20,0.40,134795.20,28.80,76736,0,3778108,98.01,6328,1851224,2600512,67.46,2375356,1269712,176776,1787576,88564,2552,7116,10752,0,0,0.00,0,0.00,1,305,0.90,1.45,1.81,2,895.60,134795.20,28.80,150.54,63.76,70.09,0.92,82.00,15.20,19.60,9.62,12.69,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,20.45,0.00,5.45,53.03,0.51,0.00,0.41,0.00,0.00,20.14,1.20,4282.60,4486.40,0.00,0.00,60040.80,6650.40,10026.80,0.00,33744.80,21711.00,5734.40,27152.80,98.93,865.20,807.60,57.60,122070.40,13300.80,84880,0,3769964,97.80,6108,1602280,2813520,72.99,2620412,1016164,143652,2028324,88456,2552,7588,10752,0,0,0.00,0,0.00,0,305,1.15,1.49,1.82,2,865.20,122070.40,13300.80,156.46,93.18,108.14,1.16,100.00,12.20,15.80,7.71,10.38,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,23.00,0.00,6.16,59.65,0.41,0.00,0.21,0.00,0.00,10.57,2.00,3911.20,4542.80,0.00,0.00,62061.60,28788.00,16248.20,0.00,45490.40,33549.00,4021.20,33268.80,88.55,1052.60,819.00,233.60,122086.40,57576.00,81148,0,3773696,97.89,6008,1241744,3102376,80.48,2994380,648600,184,2395132,84928,2560,8224,10752,0,0,0.00,0,0.00,0,306,1.30,1.51,1.83,2,1052.60,122086.40,57576.00,170.68,97.21,91.98,0.95,100.00,17.20,22.20,11.47,14.88,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,15.70,0.00,4.99,56.96,0.52,0.00,0.52,0.00,0.00,21.31,1.20,4184.20,5801.40,0.00,0.00,60122.40,14.40,10099.40,0.00,25216.00,23380.80,844.80,24225.60,100.00,808.40,808.00,0.40,122088.00,28.80,80856,0,3773988,97.90,5992,1046984,3374376,87.54,3114832,529280,256,2591136,83856,2560,8676,10752,0,0,0.00,0,0.00,1,306,1.35,1.52,1.83,1,808.40,122088.00,28.80,151.06,79.19,98.95,1.24,100.00,9.40,12.80,5.81,8.65,0.00,0.00,0.00,0.00
2018-01-07 00:29:28,1.41,0.00,0.40,6.86,0.00,0.00,0.00,0.00,0.00,91.32,0.00,924.40,656.40,0.00,0.00,8973.60,10.40,20.20,0.00,2453.20,2123.80,0.00,2123.80,100.00,124.20,123.80,0.40,19107.20,20.80,84212,0,3770632,97.82,5992,1044244,3374376,87.54,3114156,526856,280,2590664,83796,2480,8676,10752,0,0,0.00,0,0.00,0,296,1.25,1.50,1.82,0,124.20,19107.20,20.80,154.01,5.71,47.58,1.17,14.48,2.60,4.00,0.24,1.81,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,18.88,0.00,0.60,0.10,0.00,0.00,0.10,0.00,0.00,80.32,0.00,617.00,451.00,0.00,0.00,826.40,0.00,911.60,0.20,1199.80,809.40,0.00,809.40,100.00,21.20,21.20,0.00,1652.80,0.00,81140,0,3773704,97.90,6052,1029956,3390316,87.95,3125632,518632,3120,2608424,83788,2464,8676,10752,0,0,0.00,0,0.00,0,294,1.15,1.47,1.81,0,21.20,1652.80,0.00,77.96,0.03,1.55,0.23,0.48,27.80,33.20,31.79,33.63,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,21.29,0.00,2.02,0.40,0.10,0.00,1.01,0.00,0.00,75.18,1.00,1999.20,1742.60,0.00,0.00,1192.80,36.80,1016.80,0.00,2619.80,1188.20,0.00,1188.20,100.00,16.60,16.00,0.60,2385.60,73.60,84236,0,3770608,97.81,6076,1007472,3390316,87.95,3133096,507796,3728,2627280,83872,2480,8744,10752,0,0,0.00,0,0.00,1,296,1.05,1.45,1.80,0,16.60,2385.60,73.60,148.14,0.06,3.33,0.67,1.12,10.20,13.40,5.95,7.53,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,347.80,224.40,0.00,0.00,780.80,16.00,167.00,0.00,1629.20,0.00,420.00,420.00,100.00,10.80,10.40,0.40,1561.60,32.00,82556,0,3772288,97.86,6088,997876,3390316,87.95,3140280,502324,3768,2638528,83868,2480,8768,10752,0,0,0.00,0,0.00,0,296,0.97,1.42,1.79,0,10.80,1561.60,32.00,147.56,0.02,1.85,0.15,0.16,2.40,3.60,0.22,1.03,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,351.80,228.20,0.00,0.00,1171.20,21.60,10.00,0.00,291.00,0.00,0.00,0.00,0.00,16.20,15.00,1.20,2342.40,43.20,81928,0,3772916,97.87,6096,998632,3390316,87.95,3139924,503368,3752,2638400,83884,2464,8768,10752,0,0,0.00,0,0.00,0,294,0.89,1.40,1.78,0,16.20,2342.40,43.20,147.26,0.03,1.83,0.15,0.24,3.00,4.80,0.27,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,0.10,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,339.60,212.20,0.00,0.00,780.00,109.60,7.60,0.00,284.80,0.00,0.00,0.00,0.00,17.00,10.20,6.80,1560.00,219.20,83000,0,3771844,97.85,6116,997424,3390316,87.95,3139736,502316,3304,2638400,83852,2464,8768,10752,0,0,0.00,0,0.00,0,294,0.82,1.38,1.77,0,17.00,1560.00,219.20,104.66,0.02,1.13,0.09,0.16,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,0.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.39,0.00,394.00,382.60,0.00,0.00,1186.40,0.00,10.00,0.20,654.80,0.00,0.00,0.00,0.00,19.60,19.60,0.00,2372.80,0.00,80212,0,3774632,97.92,6116,998272,3390316,87.95,3141604,503296,3424,2640456,83852,2464,8772,10752,0,0,0.00,0,0.00,0,294,0.75,1.35,1.76,0,19.60,2372.80,0.00,121.06,0.03,1.71,0.16,0.32,60.00,97.40,7.29,632.26,0.00,0.00,0.00,0.05
2018-01-07 00:30:03,27.13,0.00,3.05,49.95,0.42,0.00,0.42,0.00,0.00,19.03,1.80,4317.60,4706.80,0.00,0.00,67321.60,8.00,2032.80,0.80,19942.00,16387.60,838.80,17222.80,99.98,902.20,901.80,0.40,132121.60,16.00,80664,0,3774180,97.91,724,963732,3390316,87.95,3158328,486920,3624,2680924,83168,2480,8848,10752,0,0,0.00,0,0.00,3,296,0.93,1.38,1.77,1,902.20,132121.60,16.00,146.46,73.28,80.16,0.98,88.16,37.80,41.40,31.42,22.14,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,19.83,0.00,4.01,60.55,0.42,0.00,0.21,0.00,0.00,14.98,1.20,4170.40,4861.80,0.00,0.00,60944.80,435.20,9248.20,0.20,26329.40,17514.00,2097.00,19481.40,99.34,813.80,806.40,7.40,122038.40,870.40,83856,0,3770988,97.82,560,781620,3372124,87.48,3246764,396004,1708,2860552,81676,2480,9216,10752,0,0,0.00,0,0.00,0,296,1.10,1.41,1.78,2,813.80,122038.40,870.40,151.03,80.88,99.37,1.23,100.00,22.80,26.60,8.69,15.80,0.00,0.00,0.00,0.00
