timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:27:23,1.12,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.48,0.00,1136.40,1103.20,0.00,0.00,0.00,3.20,8.80,0.00,804.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2374608,0,1480236,38.40,19572,807392,940580,24.40,819472,565788,34132,558296,52820,1992,3840,10752,0,0,0.00,0,0.00,0,235,0.35,1.36,1.85,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,197.60,172.40,1720.44,12.47,0.00,0.00,0.00,0.14
2018-01-07 00:27:28,0.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.18,0.00,1257.20,1145.00,0.00,0.00,0.00,3.20,8.80,0.00,977.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2364388,0,1490456,38.66,19580,817800,940580,24.40,819260,575992,44544,558072,52788,1968,3840,10752,0,0,0.00,0,0.00,0,232,0.33,1.34,1.84,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,236.20,178.00,2058.51,12.63,0.00,0.00,0.00,0.17
2018-01-07 00:27:33,0.61,0.00,0.20,0.10,0.20,0.00,0.00,0.00,0.00,98.88,0.00,1345.60,1362.20,0.00,0.00,0.00,3.20,8.00,0.00,1068.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2352996,0,1501848,38.96,19588,829240,940580,24.40,819280,587540,55984,558084,52788,1968,3840,10752,0,0,0.00,0,0.00,1,232,0.30,1.31,1.83,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,263.40,218.60,2299.73,15.63,0.00,0.00,0.00,0.19
2018-01-07 00:27:38,0.71,0.00,0.41,1.02,0.10,0.00,0.41,0.00,0.00,97.36,0.00,1437.20,1537.00,0.00,0.00,0.80,12149.60,10.00,0.00,1134.00,0.00,0.00,0.00,0.00,96.40,0.20,96.20,1.60,24299.20,2340948,0,1513896,39.27,19596,841216,940580,24.40,819296,599652,7276,558088,52748,1968,3840,10752,0,0,0.00,0,0.00,0,232,0.28,1.29,1.82,0,96.40,1.60,24299.20,252.08,2.43,25.20,0.26,2.48,278.00,218.00,2426.51,15.40,0.00,0.00,0.00,0.20
2018-01-07 00:27:43,0.41,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,99.18,0.00,1458.20,1521.40,0.00,0.00,0.00,161.60,7.80,0.00,1167.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,323.20,2328452,0,1526392,39.60,19604,853708,940580,24.40,819308,612056,18988,558088,52748,1968,3840,10752,0,0,0.00,0,0.00,1,232,0.25,1.27,1.81,0,3.60,0.00,323.20,89.78,0.00,0.22,0.22,0.08,288.40,228.20,2521.56,16.14,0.00,0.00,0.00,0.21
2018-01-07 00:27:48,0.61,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1345.80,1239.40,0.00,0.00,0.00,5.60,7.80,0.00,977.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2316888,0,1537956,39.90,19612,864012,940580,24.40,820896,622284,29312,559664,52748,1968,3840,10752,0,0,0.00,0,0.00,1,232,0.23,1.25,1.80,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,235.00,178.20,2047.95,12.75,0.00,0.00,0.00,0.17
2018-01-07 00:27:53,0.71,0.00,0.61,0.00,0.10,0.00,0.10,0.00,0.00,98.47,0.00,1630.00,1641.40,0.00,0.00,0.00,3.20,7.80,0.00,1263.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2302860,0,1551984,40.26,19620,877428,940580,24.40,820908,635708,42728,559668,52956,1968,3840,10752,0,0,0.00,0,0.00,1,232,0.21,1.23,1.79,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,311.60,240.00,2720.57,16.96,0.00,0.00,0.00,0.22
2018-01-07 00:27:58,1.33,0.00,0.51,0.31,0.20,0.00,0.10,0.00,0.00,97.54,0.00,1998.20,2352.60,0.00,0.00,0.00,10.40,7.80,0.00,2180.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,2278584,0,1576260,40.89,19632,901004,940580,24.40,820920,659268,66336,559668,53544,1968,3840,10752,0,0,0.00,0,0.00,0,232,0.20,1.21,1.78,0,0.60,0.00,20.80,34.67,0.00,8.00,8.00,0.48,541.80,370.40,4737.28,25.72,0.00,0.00,0.00,0.39
2018-01-07 00:28:03,0.30,0.00,0.41,0.00,0.10,0.00,0.20,0.00,0.00,98.98,0.00,1373.40,1355.40,0.00,0.00,0.00,3.20,8.00,0.00,1032.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2267572,0,1587272,41.18,19640,912060,940580,24.40,820864,670220,77396,559600,53908,1960,3840,10752,0,0,0.00,0,0.00,1,231,0.18,1.19,1.77,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,252.60,185.60,2202.91,13.24,0.00,0.00,0.00,0.18
2018-01-07 00:28:08,0.51,0.00,0.20,1.63,0.10,0.00,0.10,0.00,0.00,97.46,0.00,1083.80,1204.60,0.00,0.00,0.80,16283.20,10.40,0.00,731.20,0.00,0.00,0.00,0.00,129.00,0.20,128.80,1.60,32566.40,2259500,0,1595344,41.39,19648,919824,940580,24.40,820888,678072,3812,559612,54108,1952,3840,10752,0,0,0.00,0,0.00,0,230,0.17,1.17,1.76,0,129.00,1.60,32566.40,252.47,5.94,46.04,0.51,6.64,178.80,153.60,1558.43,11.15,0.00,0.00,0.00,0.13
2018-01-07 00:28:13,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,803.60,698.00,0.00,0.00,0.00,120.80,8.00,0.00,477.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,241.60,2254448,0,1600396,41.52,19656,924708,940580,24.40,820900,683100,8136,559616,54232,1952,3840,10752,0,0,0.00,0,0.00,0,230,0.15,1.15,1.75,0,1.40,0.00,241.60,172.57,0.00,0.57,0.57,0.08,115.40,109.40,1000.26,8.09,0.00,0.00,0.00,0.08
2018-01-07 00:28:18,0.71,0.00,0.40,0.10,0.20,0.00,0.00,0.00,0.00,98.58,0.00,1210.00,1127.40,0.00,0.00,0.00,39.20,7.60,0.00,1003.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,2243536,0,1611308,41.80,19664,935368,940580,24.40,820912,693712,18628,559616,54428,1952,3840,10752,0,0,0.00,0,0.00,1,230,0.14,1.13,1.74,0,0.80,0.00,78.40,98.00,0.02,24.00,12.00,0.96,247.60,211.40,2164.12,15.17,0.00,0.00,0.00,0.18
2018-01-07 00:28:23,65.31,0.00,5.27,0.00,0.00,0.00,0.00,0.00,0.00,29.41,12.57,2198.00,1936.73,0.00,0.00,0.00,55.89,9683.03,0.00,13818.16,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,111.78,2044708,0,1810136,46.96,19680,956364,1331572,34.54,1094580,613368,197108,731904,58584,2224,4892,10752,0,0,0.00,0,0.00,6,264,0.29,1.14,1.75,0,1.40,0.00,111.78,80.00,0.00,1.14,0.57,0.08,501.00,274.05,4362.54,18.64,0.00,0.00,0.00,0.36
2018-01-07 00:28:28,76.18,0.00,3.02,0.00,0.10,0.00,0.00,0.00,0.00,20.70,7.00,1172.40,1028.00,0.00,0.00,0.00,14.40,9416.60,0.00,6707.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,1670708,0,2184136,56.66,19688,959396,1766964,45.84,1468096,612092,200148,1101376,58752,2368,5668,10752,0,0,0.00,0,0.00,0,285,0.43,1.16,1.75,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,86.80,88.00,612.87,13.01,0.00,0.00,0.00,0.05
2018-01-07 00:28:33,3.99,0.00,0.72,0.41,0.10,0.00,0.20,0.00,0.00,94.58,0.00,1420.60,1635.00,0.00,0.00,0.00,11.20,8.20,0.00,3370.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,1663816,0,2191028,56.84,19696,979044,1757596,45.59,1465832,621392,219804,1088656,58736,2360,5728,10752,0,0,0.00,0,0.00,1,281,0.63,1.19,1.75,0,0.40,0.00,22.40,56.00,0.01,16.00,16.00,0.64,453.00,373.80,3968.91,26.21,0.00,0.00,0.00,0.33
2018-01-07 00:28:38,3.56,0.00,1.05,0.00,0.10,0.00,0.21,0.00,0.00,95.07,0.00,2039.20,2188.60,0.00,0.00,0.00,12.80,10.20,0.00,4016.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,1629732,0,2225112,57.72,19704,1005172,1757596,45.59,1487872,633628,245924,1096728,58736,2360,5728,10752,0,0,0.00,0,0.00,1,281,0.58,1.17,1.75,0,1.00,0.00,25.60,25.60,0.00,0.80,0.80,0.08,599.60,442.40,5263.03,30.66,0.00,0.00,0.00,0.43
2018-01-07 00:28:43,3.63,0.00,1.14,1.04,0.21,0.00,0.21,0.00,0.00,93.78,0.00,1786.20,1961.40,0.00,0.00,0.00,9695.20,15.00,0.00,3237.40,0.00,0.00,0.00,0.00,79.80,0.00,79.80,0.00,19390.40,1602096,0,2252748,58.44,19712,1028648,1757596,45.59,1504308,644756,221012,1100880,58788,2360,5736,10752,0,0,0.00,0,0.00,0,281,0.54,1.15,1.74,0,79.80,0.00,19390.40,242.99,4.21,52.71,0.46,3.68,539.00,412.20,4717.32,29.22,0.00,0.00,0.00,0.39
2018-01-07 00:28:48,3.24,0.00,1.46,27.45,0.21,0.00,0.00,0.00,0.00,67.64,0.00,2073.20,2500.80,0.00,0.00,0.00,45684.80,10.40,0.00,3561.80,0.00,0.00,0.00,0.00,359.80,0.00,359.80,0.00,84619.20,1574112,0,2280732,59.17,19720,1054620,1757596,45.59,1520080,656896,18616,1102924,58816,2360,5736,10752,0,0,0.00,0,0.00,1,281,0.89,1.21,1.75,1,359.80,0.00,84619.20,235.18,65.36,167.91,1.37,49.36,592.40,430.80,5199.64,29.80,0.00,0.00,0.00,0.43
2018-01-07 00:28:53,3.71,0.00,0.72,2.68,0.21,0.00,0.10,0.00,0.00,92.58,0.00,1820.40,1892.60,0.00,0.00,0.00,3711.20,10.00,0.00,2903.40,0.00,0.00,0.00,0.00,56.40,0.00,56.40,0.00,14172.80,1552664,0,2302180,59.72,19728,1075528,1757596,45.59,1531356,666752,21200,1102924,59096,2360,5736,10752,0,0,0.00,0,0.00,1,281,0.82,1.19,1.74,0,56.40,0.00,14172.80,251.29,12.35,306.57,2.04,11.52,485.40,386.60,4241.96,27.73,0.00,0.00,0.00,0.35
2018-01-07 00:28:58,2.00,0.00,0.53,0.00,0.21,0.00,0.11,0.00,0.00,97.16,0.00,2764.00,2620.20,0.00,0.00,0.00,4.80,8.40,0.00,4127.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1521868,0,2332976,60.52,19736,1105560,1757596,45.59,1547304,680744,51240,1102924,59860,2360,5736,10752,0,0,0.00,0,0.00,1,281,0.76,1.17,1.73,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,687.60,472.60,6039.49,32.36,0.00,0.00,0.00,0.49
2018-01-07 00:29:03,66.18,0.00,5.01,0.63,0.31,0.00,0.31,0.00,0.00,27.56,4.40,3619.60,3292.80,0.00,0.00,0.00,15716.00,1612.00,0.00,4055.00,0.00,0.00,0.00,0.00,123.60,0.00,123.60,0.00,31432.00,1013644,0,2841200,73.70,19748,1309356,2104140,54.58,1945668,784440,176700,1401004,65740,2416,6328,10752,0,0,0.00,0,0.00,5,297,0.94,1.20,1.74,0,123.60,0.00,31432.00,254.30,3.54,28.64,0.26,3.20,642.00,353.00,5499.93,28.01,0.00,0.00,0.00,0.45
2018-01-07 00:29:08,67.37,0.00,4.43,0.00,0.00,0.00,0.60,0.00,0.00,27.59,1.60,2590.80,1186.60,0.00,0.00,0.00,6.40,306.80,0.00,6214.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,695576,0,3159268,81.96,19756,1304252,2586480,67.10,2267424,779476,176744,1722892,65860,2496,6996,10752,0,0,0.00,0,0.00,1,298,1.26,1.27,1.76,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,14.20,18.40,7.85,12.20,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,0.60,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.00,0.00,355.40,214.80,0.00,0.00,0.00,4.00,9.00,0.00,294.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,700808,0,3154036,81.82,19764,1299156,2586480,67.10,2267084,774720,176768,1722856,65792,2488,6996,10752,0,0,0.00,0,0.00,0,297,1.16,1.25,1.75,0,0.40,0.00,8.00,20.00,0.01,16.00,16.00,0.64,3.40,4.60,0.30,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,3.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.09,0.00,360.00,232.60,0.00,0.00,0.00,33.60,56.00,0.00,294.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,67.20,705156,0,3149688,81.71,19764,1294064,2586480,67.10,2267612,769924,176628,1723672,65712,2472,6996,10752,0,0,0.00,0,0.00,0,295,1.07,1.23,1.74,0,0.40,0.00,67.20,168.00,0.00,0.00,0.00,0.00,2.80,4.60,0.24,0.88,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,362.20,223.20,0.00,0.00,0.00,20.80,12.00,0.00,289.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,710580,0,3144264,81.57,19772,1288968,2586480,67.10,2267332,765116,176644,1723672,65612,2472,6996,10752,0,0,0.00,0,0.00,1,295,0.98,1.21,1.73,0,1.20,0.00,41.60,34.67,0.00,0.67,0.67,0.08,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:29:28,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,344.00,208.20,0.00,0.00,0.00,42.40,8.20,0.00,291.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,84.80,715728,0,3139116,81.43,19780,1283868,2586480,67.10,2266896,760340,176496,1723552,65532,2456,6996,10752,0,0,0.00,0,0.00,0,293,0.90,1.19,1.72,0,4.60,0.00,84.80,18.43,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,11.33,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,88.26,0.00,503.00,363.20,0.00,0.00,0.00,3.20,127.60,0.00,331.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,703680,0,3151164,81.75,19796,1279656,2605312,67.59,2283444,756084,177428,1740048,65456,2456,7028,10752,0,0,0.00,0,0.00,0,293,0.83,1.17,1.71,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,14.00,17.20,11.00,13.14,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,0.50,0.00,0.30,17.93,0.10,0.00,0.00,0.00,0.00,81.17,0.00,366.40,489.00,0.00,0.00,0.80,35297.60,7.80,0.00,707.40,0.00,0.00,0.00,0.00,277.20,0.20,277.00,1.60,70595.20,704208,0,3150636,81.73,19804,1274572,2605312,67.59,2287244,751252,1204,1744076,65340,2456,7028,10752,0,0,0.00,0,0.00,0,293,0.76,1.15,1.70,0,277.20,1.60,70595.20,254.68,45.67,164.74,1.37,37.84,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,352.20,214.40,0.00,0.00,0.00,6.40,8.20,0.00,287.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,709440,0,3145404,81.60,19812,1269476,2605312,67.59,2286908,746464,1240,1744076,65252,2456,7028,10752,0,0,0.00,0,0.00,0,293,0.70,1.13,1.69,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.00,4.20,0.28,1.35,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,365.60,223.60,0.00,0.00,0.00,3.20,9.80,0.00,1232.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,704828,0,3150016,81.72,19820,1264376,2596096,67.35,2296368,741684,1260,1753788,65188,2456,7044,10752,0,0,0.00,0,0.00,0,293,0.65,1.11,1.68,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,0.40,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,352.40,212.00,0.00,0.00,0.00,64.00,11.00,0.00,288.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,128.00,710036,0,3144808,81.58,19832,1259280,2596096,67.35,2296104,736820,1116,1753788,65104,2456,7048,10752,0,0,0.00,0,0.00,1,293,0.60,1.09,1.68,0,1.80,0.00,128.00,71.11,0.01,7.11,7.11,1.28,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,5.03,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.77,0.00,579.20,573.00,0.00,0.00,0.00,31.20,59.40,0.00,837.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,62.40,714940,0,3139904,81.45,19832,1254192,2596096,67.35,2296612,731924,1008,1754408,65012,2456,7048,10752,0,0,0.00,0,0.00,1,293,0.55,1.07,1.67,0,3.80,0.00,62.40,16.42,0.00,0.00,0.00,0.00,112.20,99.40,520.06,220.52,0.00,0.00,0.00,0.04
2018-01-07 00:30:03,17.95,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,80.84,0.00,524.20,391.20,0.00,0.00,22.40,15.20,215.80,0.80,2081.60,0.00,0.00,0.00,0.00,1.60,1.00,0.60,44.80,30.40,418528,0,3436316,89.14,19840,1250244,2877796,74.65,2597508,727116,1088,2054540,64956,2440,7636,10752,0,0,0.00,0,0.00,1,291,0.50,1.05,1.66,0,1.60,44.80,30.40,47.00,0.00,1.50,1.50,0.24,25.80,28.20,30.77,27.29,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,346.40,212.40,0.00,0.00,0.00,194.40,8.00,0.00,497.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,388.80,423688,0,3431156,89.01,19848,1245132,2877796,74.65,2597044,722380,256,2054408,64860,2424,7636,10752,0,0,0.00,0,0.00,1,289,0.46,1.04,1.65,0,4.00,0.00,388.80,97.20,0.10,24.40,5.80,2.32,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,0.20,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,338.60,207.40,0.00,0.00,0.00,7.20,8.20,0.00,292.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,428856,0,3425988,88.87,19856,1240048,2877796,74.65,2596804,717500,284,2054408,64764,2424,7636,10752,0,0,0.00,0,0.00,1,289,0.43,1.02,1.64,0,0.40,0.00,14.40,36.00,0.00,10.00,10.00,0.40,4.00,5.20,0.35,1.40,0.00,0.00,0.00,0.00
