timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:27:23,0.51,0.00,0.10,0.30,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1285.20,1204.60,0.00,0.00,0.00,6130.40,8.20,0.00,915.20,0.00,0.00,0.00,0.00,48.20,0.00,48.20,0.00,12260.80,2505564,0,1349280,35.00,14260,672240,950552,24.66,805704,454192,2548,573272,47836,2016,3832,10752,0,0,0.00,0,0.00,0,238,0.27,1.14,1.60,0,48.20,0.00,12260.80,254.37,1.39,28.83,0.30,1.44,223.40,185.20,1945.83,13.24,0.00,0.00,0.00,0.16
2018-01-07 00:27:28,0.41,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.98,0.00,1646.40,1694.20,0.00,0.00,0.00,4.80,8.40,0.00,1382.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2491028,0,1363816,35.38,14268,687072,950552,24.66,805492,468784,17380,573048,47836,1992,3832,10752,0,0,0.00,0,0.00,0,235,0.25,1.12,1.59,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,338.60,249.20,2961.75,17.38,0.00,0.00,0.00,0.24
2018-01-07 00:27:33,0.30,0.00,0.51,1.52,0.10,0.00,0.20,0.00,0.00,97.36,0.00,1575.40,1663.00,0.00,0.00,0.00,3.20,7.60,0.00,1283.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2476928,0,1377916,35.75,14276,700856,950552,24.66,805500,482600,31164,573048,47836,1992,3832,10752,0,0,0.00,0,0.00,0,235,0.23,1.10,1.58,0,0.40,0.00,6.40,16.00,0.02,38.00,38.00,1.52,317.20,221.80,2776.86,15.55,0.00,0.00,0.00,0.23
2018-01-07 00:27:38,0.30,0.00,0.20,0.10,0.10,0.00,0.20,0.00,0.00,99.09,0.00,1586.20,1618.60,0.00,0.00,0.00,3.20,8.40,0.00,1232.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2463444,0,1391400,36.09,14284,714168,950552,24.66,805508,495912,44476,573048,48032,1992,3832,10752,0,0,0.00,0,0.00,0,235,0.21,1.09,1.57,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,305.40,241.40,2669.48,17.02,0.00,0.00,0.00,0.22
2018-01-07 00:27:43,0.91,0.00,0.20,0.00,0.20,0.00,0.41,0.00,0.00,98.28,0.00,1742.60,1828.60,0.00,0.00,0.00,3.20,8.20,0.00,1568.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2446080,0,1408764,36.55,14292,730888,950552,24.66,805532,512704,61196,573056,48464,1992,3832,10752,0,0,0.00,0,0.00,1,235,0.20,1.07,1.57,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,387.80,262.80,3396.65,18.21,0.00,0.00,0.00,0.28
2018-01-07 00:27:48,49.43,0.00,5.56,0.93,0.21,0.00,0.00,0.00,0.00,43.87,10.60,2772.40,3048.80,0.00,0.00,0.00,10120.00,9712.00,0.00,18674.60,0.00,0.00,0.00,0.00,83.00,0.00,83.00,0.00,20240.00,2212160,0,1642684,42.61,14300,802788,1295176,33.60,1060052,483480,180416,728580,53548,2240,4860,10752,0,0,0.00,0,0.00,7,266,0.50,1.12,1.58,0,83.00,0.00,20240.00,243.86,2.60,31.33,0.33,2.72,1670.00,830.80,14641.87,54.50,0.00,0.00,0.00,1.20
2018-01-07 00:27:53,83.65,0.00,7.12,4.11,0.00,0.00,1.00,0.00,0.00,4.11,7.00,8987.60,3370.40,0.00,0.00,0.00,45240.00,7415.20,0.00,25064.00,0.00,0.00,0.00,0.00,337.20,0.00,337.20,0.00,82646.40,1647848,0,2206996,57.25,14312,979160,1785312,46.31,1537616,568752,131016,1112924,55944,2408,5692,10752,0,0,0.00,0,0.00,0,286,1.18,1.25,1.62,2,337.20,0.00,82646.40,245.10,62.82,172.86,1.42,47.76,4055.80,649.20,35532.78,48.38,0.00,0.00,0.00,2.91
2018-01-07 00:27:58,59.52,0.00,3.93,17.62,0.00,0.00,0.10,0.00,0.00,18.83,4.40,1509.60,1070.80,0.00,0.00,2.40,22944.00,1705.60,0.00,1133.00,0.00,0.00,0.00,0.00,211.00,0.60,210.40,4.80,53721.60,1085944,0,2768900,71.83,14328,1155640,2195580,56.96,2009176,653120,193052,1492400,61236,2512,6476,10752,0,0,0.00,0,0.00,5,300,1.49,1.31,1.64,0,211.00,4.80,53721.60,254.63,58.57,299.04,2.09,44.00,17.20,19.60,7.41,4.73,0.00,0.00,0.00,0.00
2018-01-07 00:28:03,36.34,0.00,1.60,0.00,0.10,0.00,0.20,0.00,0.00,61.76,1.00,1526.40,648.20,0.00,0.00,0.00,13.60,270.20,0.00,543.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,967156,0,2887688,74.91,14336,1150540,2457000,63.74,2132468,648196,193100,1615816,60996,2512,6732,10752,0,0,0.00,0,0.00,1,300,1.37,1.29,1.63,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,10.20,13.20,4.19,12.53,0.00,0.00,0.00,0.00
2018-01-07 00:28:08,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,356.60,220.00,0.00,0.00,0.00,0.00,8.60,0.00,292.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,972528,0,2882316,74.77,14336,1145448,2457000,63.74,2132156,643380,193128,1615752,60856,2504,6732,10752,0,0,0.00,0,0.00,0,299,1.26,1.27,1.62,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.20,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:28:13,1.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,363.40,225.20,0.00,0.00,0.00,3.20,11.00,0.00,300.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,977752,0,2877092,74.64,14344,1140340,2457000,63.74,2131804,638556,193152,1615652,60848,2480,6732,10752,0,0,0.00,0,0.00,0,296,1.16,1.25,1.61,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.00,5.60,0.38,2.01,0.00,0.00,0.00,0.00
2018-01-07 00:28:18,1.91,0.00,0.10,1.71,0.00,0.00,0.00,0.00,0.00,96.29,0.00,349.60,259.00,0.00,0.00,0.00,3334.40,15.80,0.00,390.20,0.00,0.00,0.00,0.00,43.20,0.00,43.20,0.00,6668.80,982540,0,2872304,74.51,14352,1135256,2457000,63.74,2131652,633672,176528,1615772,60652,2480,6732,10752,0,0,0.00,0,0.00,1,296,1.06,1.23,1.60,0,43.20,0.00,6668.80,154.37,3.77,87.28,1.63,7.04,1.80,3.20,0.17,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:28:23,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,355.80,218.00,0.00,0.00,0.00,48.80,9.60,0.00,290.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,97.60,987608,0,2867236,74.38,14360,1130144,2457000,63.74,2131424,628888,176484,1615772,60564,2480,6732,10752,0,0,0.00,0,0.00,1,296,0.98,1.20,1.59,0,1.00,0.00,97.60,97.60,0.00,0.00,0.00,0.00,3.80,5.20,0.35,1.49,0.00,0.00,0.00,0.00
2018-01-07 00:28:28,0.40,0.00,0.10,7.05,0.10,0.00,0.00,0.00,0.00,92.35,1.20,363.00,378.60,0.00,0.00,0.00,24582.40,36.60,0.00,294.60,0.00,0.00,0.00,0.00,165.40,0.00,165.40,0.00,42252.80,992196,0,2862648,74.26,14368,1125052,2457000,63.74,2131660,624136,53596,1616340,60476,2528,6740,10752,0,0,0.00,0,0.00,0,302,0.98,1.20,1.59,1,165.40,0.00,42252.80,255.46,21.02,88.55,0.89,14.64,4.80,6.20,1.05,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:28:33,0.40,0.00,0.10,8.45,0.00,0.00,0.00,0.00,0.00,91.05,0.00,349.20,317.40,0.00,0.00,0.80,10700.80,8.60,0.00,291.20,0.00,0.00,0.00,0.00,111.20,0.20,111.00,1.60,28313.60,997528,0,2857316,74.12,14380,1119960,2457000,63.74,2131384,619296,212,1616344,60356,2528,6740,10752,0,0,0.00,0,0.00,0,302,0.90,1.18,1.58,0,111.20,1.60,28313.60,254.63,28.72,315.63,2.08,23.12,3.60,5.20,0.36,2.06,0.00,0.00,0.00,0.00
2018-01-07 00:28:38,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,342.20,205.80,0.00,0.00,0.00,0.00,8.20,0.00,283.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1002736,0,2852108,73.99,14380,1114872,2457000,63.74,2131188,614384,248,1616356,60272,2528,6740,10752,0,0,0.00,0,0.00,1,302,0.83,1.16,1.57,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.40,0.20,0.86,0.00,0.00,0.00,0.00
2018-01-07 00:28:43,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,349.60,209.80,0.00,0.00,0.00,3.20,9.20,0.00,291.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1008116,0,2846728,73.85,14388,1109760,2457000,63.74,2130912,609600,276,1616356,60120,2528,6740,10752,0,0,0.00,0,0.00,1,302,0.76,1.14,1.56,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.31,1.38,0.00,0.00,0.00,0.00
2018-01-07 00:28:48,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,336.60,201.80,0.00,0.00,0.00,4.80,7.80,0.00,293.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1013332,0,2841512,73.71,14396,1104664,2457000,63.74,2130520,604856,300,1616288,60036,2520,6740,10752,0,0,0.00,0,0.00,0,301,0.70,1.12,1.56,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.60,5.00,0.31,5.54,0.00,0.00,0.00,0.00
2018-01-07 00:28:53,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,346.20,213.00,0.00,0.00,0.00,27.20,11.60,0.00,296.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,54.40,1018448,0,2836396,73.58,14404,1099584,2457000,63.74,2130104,600032,304,1616156,59948,2504,6740,10752,0,0,0.00,0,0.00,1,299,0.65,1.10,1.55,0,1.40,0.00,54.40,38.86,0.00,0.00,0.00,0.00,3.20,5.00,0.29,1.79,0.00,0.00,0.00,0.00
2018-01-07 00:28:58,0.90,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,98.49,0.00,342.60,205.20,0.00,0.00,0.00,55.20,7.80,0.00,297.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,110.40,1023780,0,2831064,73.44,14412,1094476,2457000,63.74,2129736,595200,88,1616020,59856,2488,6740,10752,0,0,0.00,0,0.00,0,297,0.59,1.09,1.54,0,3.00,0.00,110.40,36.80,0.03,9.60,9.60,2.88,3.40,4.20,0.29,1.24,0.00,0.00,0.00,0.00
2018-01-07 00:29:03,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,351.20,222.80,0.00,0.00,0.00,0.00,9.40,0.00,317.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1029076,0,2825768,73.30,14412,1089364,2457000,63.74,2129104,590372,112,1615628,59772,2456,6740,10752,0,0,0.00,0,0.00,1,293,0.55,1.07,1.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.00,6.60,0.44,6.21,0.00,0.00,0.00,0.00
2018-01-07 00:29:08,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,333.80,198.40,0.00,0.00,0.00,3.20,7.60,0.00,285.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1034276,0,2820568,73.17,14420,1084280,2457000,63.74,2128752,585580,136,1615628,59684,2456,6740,10752,0,0,0.00,0,0.00,1,293,0.50,1.05,1.52,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.60,4.00,0.22,0.84,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.20,197.60,0.00,0.00,0.00,3.20,8.60,0.00,288.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1039692,0,2815152,73.03,14428,1079176,2457000,63.74,2128516,580652,168,1615628,59596,2456,6740,10752,0,0,0.00,0,0.00,1,293,0.46,1.03,1.52,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.80,0.29,1.39,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,334.20,188.60,0.00,0.00,0.00,4.00,11.20,0.00,571.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1036000,0,2818844,73.12,14436,1074092,2449244,63.54,2136964,575940,196,1624348,59528,2456,6760,10752,0,0,0.00,0,0.00,1,293,0.43,1.02,1.51,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,1.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.40,352.80,222.00,0.00,0.00,0.00,20.00,522.20,0.00,564.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,40.00,1039620,0,2815224,73.03,14444,1068988,2449244,63.54,2138048,571116,216,1625676,59416,2472,7024,10752,0,0,0.00,0,0.00,1,295,0.39,1.00,1.50,0,1.80,0.00,40.00,22.22,0.00,0.00,0.00,0.00,5.60,7.60,0.67,2.16,0.00,0.00,0.00,0.00
2018-01-07 00:29:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,349.00,208.60,0.00,0.00,0.00,7.20,9.00,0.00,308.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,1045232,0,2809612,72.89,14452,1063892,2449244,63.54,2137284,566340,232,1625244,59340,2424,7024,10752,0,0,0.00,0,0.00,1,289,0.36,0.98,1.49,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,7.04,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,92.66,0.40,484.20,318.60,0.00,0.00,0.00,38.40,103.40,0.00,413.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,76.80,1050844,0,2804000,72.74,14452,1059412,2449244,63.54,2137100,561808,688,1625096,59188,2424,6764,10752,0,0,0.00,0,0.00,0,289,0.33,0.97,1.48,0,1.80,0.00,76.80,42.67,0.00,0.00,0.00,0.00,12.00,15.20,8.14,9.35,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,336.93,194.21,0.00,0.00,0.00,21.56,7.78,0.00,287.62,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.11,1056032,0,2798812,72.61,14460,1054308,2449244,63.54,2136844,557056,820,1625096,59032,2424,6764,10752,0,0,0.00,0,0.00,1,289,0.31,0.95,1.47,0,0.40,0.00,43.11,108.00,0.00,2.00,2.00,0.08,2.20,3.59,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,327.80,188.20,0.00,0.00,0.00,3.20,8.20,0.00,288.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1061176,0,2793668,72.47,14468,1049200,2449244,63.54,2136604,552232,844,1625096,59032,2424,6764,10752,0,0,0.00,0,0.00,1,289,0.28,0.93,1.47,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,324.40,180.60,0.00,0.00,0.00,3.20,7.60,0.00,285.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1066384,0,2788460,72.34,14476,1044112,2449244,63.54,2136364,547448,864,1625096,58872,2424,6764,10752,0,0,0.00,0,0.00,1,289,0.26,0.92,1.46,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.40,361.60,229.20,0.00,0.00,0.00,28.00,258.80,0.00,262.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,56.00,1068560,0,2786284,72.28,14492,1040056,2449244,63.54,2138000,542556,896,1626008,58888,2440,7032,10752,0,0,0.00,0,0.00,1,291,0.24,0.90,1.45,0,1.60,0.00,56.00,35.00,0.00,0.00,0.00,0.00,6.40,8.60,0.73,2.51,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,0.30,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,99.40,0.00,369.20,244.40,0.00,0.00,0.00,5.60,55.80,0.00,423.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1075040,0,2779804,72.11,14500,1034952,2449244,63.54,2136832,537716,928,1625104,58808,2424,6764,10752,0,0,0.00,0,0.00,0,289,0.22,0.89,1.44,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,14.60,22.00,1.09,115.29,0.00,0.00,0.00,0.01
2018-01-07 00:30:03,10.65,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,88.74,0.00,502.80,358.00,0.00,0.00,22.40,2.40,315.00,0.80,2375.20,0.00,0.00,0.00,0.00,1.20,1.00,0.20,44.80,4.80,879484,0,2975360,77.18,14500,1029976,2629088,68.20,2337124,533040,956,1825740,58720,2424,7156,10752,0,0,0.00,0,0.00,1,289,0.20,0.87,1.44,0,1.20,44.80,4.80,41.33,0.00,0.67,0.67,0.08,19.40,21.00,27.56,12.01,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,337.80,196.20,0.00,0.00,0.00,196.00,8.20,0.00,283.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,392.00,884692,0,2970152,77.05,14508,1024876,2629088,68.20,2336816,528256,84,1825740,58636,2424,7156,10752,0,0,0.00,0,0.00,1,289,0.18,0.86,1.43,0,7.60,0.00,392.00,51.58,0.02,2.84,2.84,2.16,2.00,3.40,0.18,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.80,191.40,0.00,0.00,0.00,10.40,8.20,0.00,289.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,889776,0,2965068,76.92,14516,1019780,2629088,68.20,2336600,523436,156,1825740,58548,2424,7156,10752,0,0,0.00,0,0.00,1,289,0.17,0.85,1.42,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.40,4.60,0.30,1.37,0.00,0.00,0.00,0.00
