timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:27:23,0.61,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,98.89,0.00,1168.80,1189.40,0.00,0.00,0.00,11.20,9.60,0.00,830.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,2544256,0,1310588,34.00,13912,655232,896424,23.25,783012,436420,49676,550364,49208,2008,3764,10752,0,0,0.00,0,0.00,0,237,0.28,1.19,1.62,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,204.60,183.80,1780.32,13.35,0.00,0.00,0.00,0.15
2018-01-07 00:27:28,0.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,1232.20,1190.60,0.00,0.00,0.00,4.80,8.80,0.00,975.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2535408,0,1319436,34.23,13920,664400,896424,23.25,782800,445588,58860,550140,49208,1984,3764,10752,0,0,0.00,0,0.00,0,234,0.25,1.17,1.62,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,211.20,187.00,1840.17,13.39,0.00,0.00,0.00,0.15
2018-01-07 00:27:33,0.61,0.00,0.10,0.00,0.20,0.00,0.20,0.00,0.00,98.89,0.00,1246.80,1203.60,0.00,0.00,0.00,29.60,7.80,0.00,872.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,59.20,2524236,0,1330608,34.52,13928,673692,896424,23.25,784856,454908,68024,552188,49208,1984,3768,10752,0,0,0.00,0,0.00,0,234,0.23,1.15,1.61,0,5.20,0.00,59.20,11.38,0.00,0.15,0.15,0.08,213.60,189.40,1859.55,13.61,0.00,0.00,0.00,0.15
2018-01-07 00:27:38,0.61,0.00,0.51,2.33,0.10,0.00,0.20,0.00,0.00,96.25,0.00,1473.60,1478.40,0.00,0.00,0.00,15019.20,8.00,0.00,1987.80,0.00,0.00,0.00,0.00,123.60,0.00,123.60,0.00,30038.40,2511572,0,1343272,34.85,13936,686208,896424,23.25,784872,467420,5552,552192,49208,1984,3768,10752,0,0,0.00,0,0.00,1,234,0.22,1.13,1.60,0,123.60,0.00,30038.40,243.03,6.00,48.56,0.49,6.08,288.40,216.40,2521.57,15.30,0.00,0.00,0.00,0.21
2018-01-07 00:27:43,0.61,0.00,0.41,0.00,0.10,0.00,0.30,0.00,0.00,98.58,0.00,1602.40,1642.20,0.00,0.00,0.00,4.80,7.60,0.00,1325.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2497376,0,1357468,35.21,13944,700440,896424,23.25,784884,481640,19796,552192,49208,1984,3768,10752,0,0,0.00,0,0.00,2,234,0.20,1.11,1.59,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,328.20,252.20,2870.20,17.74,0.00,0.00,0.00,0.24
2018-01-07 00:27:48,0.61,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.88,0.00,1474.40,1587.20,0.00,0.00,0.00,3.20,8.00,0.00,1239.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2483112,0,1371732,35.58,13952,712652,896424,23.25,786948,493860,32008,554244,49208,1984,3772,10752,0,0,0.00,0,0.00,1,234,0.18,1.10,1.58,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,279.80,203.00,2444.11,14.48,0.00,0.00,0.00,0.20
2018-01-07 00:27:53,0.31,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1493.00,1611.80,0.00,0.00,0.00,17.60,10.00,0.00,1192.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,35.20,2470372,0,1384472,35.92,13964,725396,896424,23.25,786964,506636,44760,554252,49208,1984,3772,10752,0,0,0.00,0,0.00,1,234,0.17,1.08,1.57,0,1.20,0.00,35.20,29.33,0.00,0.67,0.67,0.08,294.40,217.60,2570.89,15.39,0.00,0.00,0.00,0.21
2018-01-07 00:27:58,18.04,0.00,4.43,1.65,0.31,0.00,0.31,0.00,0.00,75.26,9.40,3695.40,4181.40,0.00,0.00,0.00,9870.40,4495.00,0.00,17794.40,0.00,0.00,0.00,0.00,82.00,0.00,82.00,0.00,19740.80,2282988,0,1571856,40.78,13972,802760,1274352,33.06,989588,484740,180268,657644,54332,2184,4532,10752,0,0,0.00,0,0.00,3,267,0.15,1.06,1.56,0,82.00,0.00,19740.80,240.74,4.28,52.16,0.45,3.68,1794.60,890.00,15762.97,58.41,0.00,0.00,0.00,1.29
2018-01-07 00:28:03,92.29,0.00,3.70,1.40,0.00,0.00,0.00,0.00,0.00,2.60,7.20,1163.20,966.20,0.00,0.00,0.00,21732.00,11057.80,0.00,5100.20,0.00,0.00,0.00,0.00,149.20,0.00,149.20,0.00,35856.00,1871196,0,1983648,51.46,13984,802812,1742968,45.22,1402136,480304,72096,1067700,54984,2352,5536,10752,0,0,0.00,0,0.00,5,286,0.46,1.11,1.58,1,149.40,0.00,35907.20,240.34,21.12,104.52,1.11,16.64,21.00,23.40,5.91,9.28,0.00,0.00,0.00,0.00
2018-01-07 00:28:08,27.51,0.00,3.54,0.47,0.83,0.00,0.71,0.00,0.00,66.94,0.80,8493.40,8648.00,0.00,0.00,0.00,12878.40,2335.60,0.00,17184.80,0.00,0.00,0.00,0.00,136.40,0.00,136.40,0.00,33364.80,1692716,0,2162128,56.09,13992,911432,1789968,46.43,1531188,530736,116576,1136824,55072,2384,5744,10752,0,0,0.00,0,0.00,2,284,0.51,1.11,1.58,0,136.20,0.00,33313.60,244.59,28.35,248.55,1.79,24.32,2491.20,1368.20,21902.17,90.68,0.00,0.00,0.00,1.79
2018-01-07 00:28:13,8.85,0.00,1.68,2.35,0.67,0.00,0.22,0.00,0.00,86.23,0.60,5803.00,6748.80,0.00,0.00,0.00,17649.60,218.80,0.00,8782.80,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35299.20,1438304,0,2416540,62.69,14004,1061488,1929984,50.07,1706348,606500,178244,1237532,58776,2368,5884,10752,0,0,0.00,0,0.00,2,282,0.62,1.12,1.58,0,138.40,0.00,35299.20,255.05,9.03,65.24,0.65,8.96,1420.20,813.20,12429.48,55.73,0.00,0.00,0.00,1.02
2018-01-07 00:28:18,78.57,0.00,4.93,0.10,0.10,0.00,0.50,0.00,0.00,15.79,4.60,2940.80,1667.60,0.00,0.00,409.60,17677.60,1594.20,0.00,3071.20,0.00,0.00,0.00,0.00,141.80,3.20,138.60,819.20,35355.20,956152,0,2898692,75.20,14012,1155696,2427816,62.98,2137112,653824,184432,1621300,61560,2464,6716,10752,0,0,0.00,0,0.00,1,298,0.90,1.17,1.59,0,141.80,819.20,35355.20,255.11,8.98,63.35,0.64,9.04,152.60,110.00,1207.65,15.00,0.00,0.00,0.00,0.10
2018-01-07 00:28:23,9.33,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,90.27,0.40,515.20,322.40,0.00,0.00,0.00,6.40,173.80,0.00,472.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,961540,0,2893304,75.06,14020,1150580,2427816,62.98,2136824,649204,184460,1621424,61380,2488,6732,10752,0,0,0.00,0,0.00,0,297,0.82,1.15,1.58,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.20,4.80,0.29,2.40,0.00,0.00,0.00,0.00
2018-01-07 00:28:28,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,1.20,369.60,244.00,0.00,0.00,0.00,3.20,39.20,0.00,406.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,966156,0,2888688,74.94,14028,1145480,2435956,63.19,2136884,644480,184484,1621828,61316,2520,6736,10752,0,0,0.00,0,0.00,1,301,0.76,1.13,1.57,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,5.60,7.40,0.90,6.18,0.00,0.00,0.00,0.00
2018-01-07 00:28:33,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,354.60,230.40,0.00,0.00,0.00,1574.40,10.60,0.00,256.60,0.00,0.00,0.00,0.00,19.60,0.00,19.60,0.00,3148.80,970752,0,2884092,74.82,14028,1141004,2435956,63.19,2137180,639652,176696,1621800,61280,2520,6740,10752,0,0,0.00,0,0.00,0,301,0.70,1.11,1.57,0,19.60,0.00,3148.80,160.65,0.41,20.94,0.86,1.68,3.00,4.40,0.27,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:28:38,1.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,351.20,230.20,0.00,0.00,0.00,75.20,9.00,0.00,286.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,150.40,975892,0,2878952,74.68,14036,1135896,2435956,63.19,2136772,634976,176436,1621808,61188,2520,6740,10752,0,0,0.00,0,0.00,0,301,0.64,1.09,1.56,0,7.40,0.00,150.40,20.32,0.00,0.11,0.11,0.08,2.80,3.80,0.25,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:28:43,1.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.50,0.00,349.20,219.00,0.00,0.00,0.00,4.80,81.60,0.00,359.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,981068,0,2873776,74.55,14044,1130812,2435956,63.19,2136400,630252,176480,1621824,61104,2520,6740,10752,0,0,0.00,0,0.00,1,301,0.59,1.08,1.55,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.60,3.60,0.24,1.03,0.00,0.00,0.00,0.00
2018-01-07 00:28:48,0.60,0.00,0.10,2.31,0.10,0.00,0.00,0.00,0.00,96.88,0.00,356.20,356.80,0.00,0.00,0.00,17642.40,8.20,0.00,409.40,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35284.80,986188,0,2868656,74.42,14052,1125284,2435956,63.19,2133632,625508,88360,1621824,61104,2520,6740,10752,0,0,0.00,0,0.00,1,301,0.54,1.06,1.54,0,138.20,0.00,35284.80,255.32,9.22,66.73,0.64,8.88,3.20,4.40,0.28,1.28,0.00,0.00,0.00,0.00
2018-01-07 00:28:53,0.40,0.00,0.30,2.11,0.00,0.00,0.00,0.00,0.00,97.19,0.00,352.20,355.40,0.00,0.00,0.00,17640.00,114.20,0.00,296.40,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35280.00,974852,0,2879992,74.71,14060,1120196,2455428,63.70,2151900,620604,216,1638248,60944,2520,6776,10752,0,0,0.00,0,0.00,1,301,0.50,1.04,1.53,0,138.20,0.00,35280.00,255.28,9.09,65.79,0.64,8.88,4.20,5.20,0.36,1.70,0.00,0.00,0.00,0.00
2018-01-07 00:28:58,0.70,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,355.00,215.40,0.00,0.00,0.00,3.20,8.40,0.00,284.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,979968,0,2874876,74.58,14068,1115084,2455428,63.70,2151564,615868,244,1638248,60860,2520,6776,10752,0,0,0.00,0,0.00,1,301,0.46,1.02,1.52,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.60,0.22,1.03,0.00,0.00,0.00,0.00
2018-01-07 00:29:03,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,352.20,223.60,0.00,0.00,0.00,15.20,12.60,0.00,310.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,985380,0,2869464,74.44,14068,1109996,2455428,63.70,2151172,610972,252,1638144,60712,2504,6776,10752,0,0,0.00,0,0.00,0,299,0.42,1.01,1.52,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,6.00,7.60,0.51,10.61,0.00,0.00,0.00,0.00
2018-01-07 00:29:08,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,354.60,219.80,0.00,0.00,0.00,40.80,8.20,0.00,287.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,81.60,990656,0,2864188,74.30,14076,1104900,2455428,63.70,2150988,606168,112,1638144,60624,2504,6776,10752,0,0,0.00,0,0.00,1,299,0.39,0.99,1.51,0,1.40,0.00,81.60,58.29,0.00,0.57,0.57,0.08,3.00,4.60,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,344.60,213.00,0.00,0.00,0.00,18.40,8.20,0.00,289.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,36.80,995772,0,2859072,74.17,14084,1099804,2455428,63.70,2150700,601368,96,1638148,60536,2504,6776,10752,0,0,0.00,0,0.00,1,298,0.36,0.97,1.50,0,2.60,0.00,36.80,14.15,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,352.40,219.60,0.00,0.00,0.00,3.20,8.40,0.00,306.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1001312,0,2853532,74.02,14092,1094708,2455428,63.70,2150032,596608,128,1637812,60456,2488,6776,10752,0,0,0.00,0,0.00,1,294,0.33,0.96,1.49,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.60,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,366.40,230.00,0.00,0.00,0.00,3.20,8.60,0.00,293.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1006676,0,2848168,73.89,14100,1089624,2455428,63.70,2149600,591736,156,1637620,60380,2456,6776,10752,0,0,0.00,0,0.00,1,293,0.30,0.94,1.48,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.40,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:29:28,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,368.20,234.80,0.00,0.00,0.00,4.00,9.40,0.00,311.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1012412,0,2842432,73.74,14108,1084508,2455428,63.70,2148936,586904,180,1637188,60308,2408,6776,10752,0,0,0.00,0,0.00,1,287,0.28,0.92,1.48,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,6.22,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,93.58,0.40,452.20,330.40,0.00,0.00,0.00,13.60,29.60,0.00,344.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,27.20,1008704,0,2846140,73.83,14108,1080012,2455428,63.70,2157264,582468,804,1645592,60236,2424,6792,10752,0,0,0.00,0,0.00,0,289,0.26,0.91,1.47,0,1.20,0.00,27.20,22.67,0.00,0.00,0.00,0.00,17.00,19.40,8.30,11.94,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,348.10,214.37,0.00,0.00,0.00,20.76,11.38,0.00,342.32,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.52,1004800,0,2850044,73.93,14116,1075952,2441044,63.32,2160008,577712,920,1653796,60152,2424,6796,10752,0,0,0.00,0,0.00,1,289,0.24,0.89,1.46,0,0.40,0.00,41.52,104.00,0.00,2.00,2.00,0.08,3.59,4.99,0.30,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,342.80,202.00,0.00,0.00,0.00,39.20,7.80,0.00,286.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,1009884,0,2844960,73.80,14124,1070856,2441044,63.32,2165960,572816,772,1653796,60064,2424,6808,10752,0,0,0.00,0,0.00,0,289,0.22,0.88,1.45,0,1.00,0.00,78.40,78.40,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,335.20,197.40,0.00,0.00,0.00,6.40,8.00,0.00,286.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1015092,0,2839752,73.67,14132,1065760,2441044,63.32,2165668,568016,816,1653796,59976,2424,6808,10752,0,0,0.00,0,0.00,1,289,0.20,0.86,1.44,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,348.80,210.20,0.00,0.00,0.00,32.00,8.20,0.00,286.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,64.00,1020176,0,2834668,73.54,14144,1060664,2441044,63.32,2165392,563200,772,1653796,59892,2424,6808,10752,0,0,0.00,0,0.00,0,289,0.18,0.85,1.44,0,3.60,0.00,64.00,17.78,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,0.80,0.00,0.10,1.80,0.00,0.00,0.00,0.00,0.00,97.30,0.00,349.00,240.00,0.00,0.00,0.00,5.60,10.00,0.00,339.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1025344,0,2829500,73.40,14152,1055560,2441044,63.32,2165112,558408,804,1653820,59812,2424,6808,10752,0,0,0.00,0,0.00,1,289,0.17,0.84,1.43,0,0.40,0.00,11.20,28.00,0.04,90.00,90.00,3.60,16.00,22.20,1.19,115.57,0.00,0.00,0.00,0.01
2018-01-07 00:30:03,8.31,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,91.09,0.00,499.60,359.80,0.00,0.00,22.40,16.00,38.60,0.80,453.00,0.00,0.00,0.00,0.00,1.80,1.00,0.80,44.80,32.00,919428,0,2935416,76.15,14152,1050576,2483000,64.41,2275632,553684,804,1764552,59728,2424,7024,10752,0,0,0.00,0,0.00,0,289,0.15,0.82,1.42,0,1.80,44.80,32.00,42.67,0.00,0.00,0.00,0.00,18.80,20.40,27.23,11.67,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,349.00,211.60,0.00,0.00,0.00,136.80,8.60,0.00,292.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,273.60,924828,0,2930016,76.01,14160,1045492,2483000,64.41,2275400,548800,284,1764552,59552,2424,7024,10752,0,0,0.00,0,0.00,0,289,0.14,0.81,1.41,0,3.40,0.00,273.60,80.47,0.02,5.18,1.88,0.64,3.20,5.00,0.28,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,339.40,200.80,0.00,0.00,0.00,7.20,7.80,0.00,286.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,929912,0,2924932,75.88,14168,1040396,2483000,64.41,2275120,543996,312,1764552,59460,2424,7024,10752,0,0,0.00,0,0.00,1,289,0.13,0.80,1.41,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.05,0.00,0.00,0.00,0.00
