timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:27:23,1.52,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,97.87,0.00,1297.60,1336.20,0.00,0.00,0.00,3.20,9.60,0.00,975.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2579712,0,1275132,33.08,14072,646908,882824,22.90,757304,427352,43308,523780,48528,2008,3760,10752,0,0,0.00,0,0.00,0,237,0.43,1.71,2.08,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,240.20,203.40,2088.49,14.57,0.00,0.00,0.00,0.17
2018-01-07 00:27:28,0.51,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1197.20,1221.80,0.00,0.00,0.00,12.80,10.20,0.00,912.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,2570448,0,1284396,33.32,14080,656356,882824,22.90,757092,436840,52732,523556,48528,1984,3760,10752,0,0,0.00,0,0.00,0,234,0.40,1.68,2.07,0,0.80,0.00,25.60,32.00,0.00,1.00,1.00,0.08,220.40,184.80,1919.41,13.23,0.00,0.00,0.00,0.16
2018-01-07 00:27:33,0.71,0.00,0.61,1.32,0.10,0.00,0.10,0.00,0.00,97.16,0.00,1332.00,1451.60,0.00,0.00,0.00,12567.20,9.20,0.00,1003.60,0.00,0.00,0.00,0.00,107.00,0.00,107.00,0.00,25134.40,2557804,0,1297040,33.65,14088,667132,882824,22.90,759164,447620,768,525620,48528,1984,3764,10752,0,0,0.00,0,0.00,1,234,0.36,1.66,2.06,0,107.00,0.00,25134.40,234.90,3.37,31.48,0.28,3.04,247.60,189.60,2153.63,13.48,0.00,0.00,0.00,0.18
2018-01-07 00:27:38,0.41,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,99.39,0.00,1075.00,1053.40,0.00,0.00,0.00,37.60,8.20,0.00,717.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,2550144,0,1304700,33.85,14096,674672,882824,22.90,759172,455116,8168,525620,48528,1984,3764,10752,0,0,0.00,0,0.00,0,234,0.33,1.63,2.05,0,1.00,0.00,75.20,75.20,0.00,0.00,0.00,0.00,175.40,144.00,1516.26,10.42,0.00,0.00,0.00,0.12
2018-01-07 00:27:43,0.81,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,1273.40,1195.60,0.00,0.00,0.00,4.80,7.80,0.00,793.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2541632,0,1313212,34.07,14104,683056,882824,22.90,759188,463576,16540,525620,48524,1976,3764,10752,0,0,0.00,0,0.00,0,233,0.31,1.60,2.04,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,194.00,162.20,1683.50,11.63,0.00,0.00,0.00,0.14
2018-01-07 00:27:48,0.41,0.00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,98.88,0.00,1660.40,1686.60,0.00,0.00,0.00,3.20,7.80,0.00,1408.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2524484,0,1330360,34.51,14112,697980,882824,22.90,761248,478528,31468,527668,48524,1976,3768,10752,0,0,0.00,0,0.00,1,233,0.28,1.58,2.02,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,348.40,250.00,3039.30,17.54,0.00,0.00,0.00,0.25
2018-01-07 00:27:53,0.51,0.00,0.51,0.31,0.10,0.00,0.10,0.00,0.00,98.47,0.00,1606.00,1503.80,0.00,0.00,0.00,13.60,7.80,0.00,1205.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,2511616,0,1343228,34.85,14124,711008,882824,22.90,761260,491452,44656,527672,48524,1976,3768,10752,0,0,0.00,0,0.00,0,233,0.26,1.55,2.01,0,0.60,0.00,27.20,45.33,0.01,9.33,9.33,0.56,297.60,235.00,2593.82,16.58,0.00,0.00,0.00,0.21
2018-01-07 00:27:58,0.71,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,1279.60,1186.00,0.00,0.00,0.00,12.00,9.20,0.00,859.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,2502364,0,1352480,35.09,14132,720124,882824,22.90,761276,500516,53632,527676,48624,1976,3768,10752,0,0,0.00,0,0.00,0,233,0.24,1.52,2.00,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,210.60,170.80,1829.64,12.15,0.00,0.00,0.00,0.15
2018-01-07 00:28:03,1.33,0.00,0.72,1.02,0.20,0.00,0.20,0.00,0.00,96.52,0.00,2157.80,2535.40,0.00,0.00,0.00,15360.80,9.40,0.00,2205.60,0.00,0.00,0.00,0.00,112.00,0.00,112.00,0.00,27446.40,2475824,0,1379020,35.77,14140,743916,882824,22.90,763284,524288,636,529672,49228,1968,3772,10752,0,0,0.00,0,0.00,0,232,0.22,1.50,1.99,0,112.00,0.00,27446.40,245.06,6.95,37.64,0.60,6.72,546.40,361.20,4784.78,24.91,0.00,0.00,0.00,0.39
2018-01-07 00:28:08,1.01,0.00,0.30,0.00,0.10,0.00,0.30,0.00,0.00,98.28,0.00,1596.60,1670.80,0.00,0.00,0.00,4.80,8.00,0.00,1331.80,0.00,0.00,0.00,0.00,13.20,0.00,13.20,0.00,3284.80,2459264,0,1395580,36.20,14148,758056,882824,22.90,765344,538584,14812,531720,49588,1960,3776,10752,0,0,0.00,0,0.00,0,231,0.20,1.47,1.98,0,13.20,0.00,3284.80,248.85,0.43,239.82,1.52,2.00,328.20,243.00,2868.46,17.09,0.00,0.00,0.00,0.23
2018-01-07 00:28:13,0.61,0.00,0.20,0.00,0.10,0.00,0.31,0.00,0.00,98.78,0.00,1666.80,1792.80,0.00,0.00,0.00,36.80,7.60,0.00,1457.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,2443256,0,1411588,36.62,14156,773892,882824,22.90,765352,554264,30504,531720,49996,1960,3776,10752,0,0,0.00,0,0.00,0,231,0.19,1.45,1.97,0,0.80,0.00,73.60,92.00,0.00,0.00,0.00,0.00,360.60,247.40,3162.42,17.18,0.00,0.00,0.00,0.26
2018-01-07 00:28:18,1.33,0.00,2.04,0.00,0.20,0.00,0.92,0.00,0.00,95.51,0.00,2399.20,2758.80,0.00,0.00,0.00,4.80,9.80,0.00,2610.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2233792,0,1621052,42.05,14188,970272,882824,22.90,1024676,499144,226744,539432,55128,1960,3780,10752,0,0,0.00,0,0.00,1,231,0.17,1.43,1.96,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,642.80,398.40,5641.50,27.25,0.00,0.00,0.00,0.46
2018-01-07 00:28:23,83.87,0.00,4.81,0.10,0.00,0.00,0.00,0.00,0.00,11.22,14.40,1217.00,857.20,0.00,0.00,0.00,49.60,13487.80,0.00,14678.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,99.20,2086432,0,1768412,45.88,14220,800956,1568104,40.68,1191320,478776,196892,854940,54616,2312,5208,10752,0,0,0.00,0,0.00,1,277,0.64,1.50,1.98,0,0.80,0.00,99.20,124.00,0.00,1.00,1.00,0.08,6.00,8.80,0.78,2.18,0.00,0.00,0.00,0.00
2018-01-07 00:28:28,41.85,0.00,1.81,0.00,0.10,0.00,0.10,0.00,0.00,56.14,4.40,980.00,918.60,0.00,0.00,0.00,23.20,4300.20,0.00,3158.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,46.40,1812412,0,2042432,52.98,14232,805828,1781852,46.22,1462996,479796,201824,1122916,54724,2424,5748,10752,0,0,0.00,0,0.00,2,289,0.99,1.56,2.00,0,1.00,0.00,46.40,46.40,0.00,0.00,0.00,0.00,128.00,123.40,986.23,14.18,0.00,0.00,0.00,0.08
2018-01-07 00:28:33,1.41,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.28,0.00,631.00,658.80,0.00,0.00,0.00,44.00,8.20,0.00,1875.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,88.00,1824232,0,2030612,52.68,14232,812456,1772968,45.99,1448072,482900,208316,1104320,54724,2408,5728,10752,0,0,0.00,0,0.00,1,287,0.91,1.53,1.99,0,5.20,0.00,88.00,16.92,0.00,0.00,0.00,0.00,154.40,155.00,1343.61,11.52,0.00,0.00,0.00,0.11
2018-01-07 00:28:38,1.51,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,97.88,0.00,625.80,631.60,0.00,0.00,0.00,6.40,8.00,0.00,1148.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1818208,0,2036636,52.83,14240,818548,1772968,45.99,1451280,485812,214340,1104320,54704,2408,5728,10752,0,0,0.00,0,0.00,1,287,0.84,1.51,1.98,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,139.20,135.40,1206.31,10.01,0.00,0.00,0.00,0.10
2018-01-07 00:28:43,3.05,0.00,0.51,1.63,0.00,0.00,0.00,0.00,0.00,94.81,0.00,833.20,958.60,0.00,0.00,0.00,12345.60,30.20,0.00,1327.80,0.00,0.00,0.00,0.00,80.40,0.00,80.40,0.00,19608.00,1806720,0,2048124,53.13,14248,827852,1772968,45.99,1458316,490088,161928,1106396,54704,2408,5732,10752,0,0,0.00,0,0.00,1,287,0.77,1.48,1.97,0,80.40,0.00,19608.00,243.88,3.95,28.97,0.52,4.16,217.80,201.00,1893.07,15.04,0.00,0.00,0.00,0.16
2018-01-07 00:28:48,1.33,0.00,0.41,1.22,0.10,0.00,0.10,0.00,0.00,96.84,0.00,870.20,949.80,0.00,0.00,0.00,6136.80,8.00,0.00,1540.40,0.00,0.00,0.00,0.00,43.40,0.00,43.40,0.00,9684.80,1785456,0,2069388,53.68,14256,837968,1772968,45.99,1475036,494800,141480,1117724,54708,2408,5732,10752,0,0,0.00,0,0.00,1,287,0.71,1.46,1.95,1,43.60,0.00,9736.00,223.30,5.84,161.28,1.41,6.16,231.00,223.80,2017.98,16.16,0.00,0.00,0.00,0.17
2018-01-07 00:28:53,1.93,0.00,0.51,22.76,0.10,0.00,0.00,0.00,0.00,74.70,0.00,797.40,1093.40,0.00,0.00,0.00,28774.40,11.80,0.00,1243.80,0.00,0.00,0.00,0.00,270.40,0.00,270.40,0.00,65220.80,1776488,0,2078356,53.92,14264,846952,1772968,45.99,1479848,498944,6760,1117724,54728,2408,5732,10752,0,0,0.00,0,0.00,1,287,0.73,1.45,1.95,0,270.20,0.00,65169.60,241.19,44.99,168.11,1.36,36.64,207.80,200.00,1799.78,15.11,0.00,0.00,0.00,0.15
2018-01-07 00:28:58,2.25,0.00,0.61,0.00,0.10,0.00,0.10,0.00,0.00,96.93,0.00,1225.80,1326.20,0.00,0.00,0.00,19.20,10.60,0.00,2033.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,1761852,0,2092992,54.30,14272,861492,1772968,45.99,1487636,505896,21388,1117728,54664,2408,5736,10752,0,0,0.00,0,0.00,0,287,0.67,1.43,1.94,0,0.40,0.00,38.40,96.00,0.00,2.00,2.00,0.08,336.40,288.20,2944.14,20.36,0.00,0.00,0.00,0.24
2018-01-07 00:29:03,18.51,0.00,5.31,5.90,0.83,0.12,0.83,0.00,0.00,68.51,0.60,9397.40,9274.80,0.00,0.00,0.80,26399.20,207.20,0.00,16185.60,0.00,0.00,0.00,0.00,180.40,0.20,180.20,1.60,46016.00,1450284,0,2404560,62.38,14280,1065728,1918196,49.76,1693956,606740,93708,1220688,58844,2416,5852,10752,0,0,0.00,0,0.00,1,288,0.62,1.40,1.93,1,180.40,1.60,46016.00,255.09,20.14,88.19,0.93,16.80,2659.00,1363.80,23345.19,91.16,0.00,0.00,0.00,1.91
2018-01-07 00:29:08,92.89,0.00,4.50,1.00,0.00,0.00,0.30,0.00,0.00,1.30,4.80,2620.40,1220.20,0.00,0.00,0.00,1078.40,1079.40,0.00,691.00,0.00,0.00,0.00,0.00,35.40,0.00,35.40,0.00,8939.20,1030828,0,2824016,73.26,14288,1151924,2330564,60.46,2067368,649160,176696,1550292,61532,2552,6620,10752,0,0,0.00,0,0.00,6,305,0.81,1.43,1.93,0,35.40,0.00,8939.20,252.52,6.22,295.34,2.08,7.36,18.80,22.60,11.25,8.03,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,5.22,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,94.38,0.00,445.60,288.40,0.00,0.00,0.00,20.00,60.40,0.00,330.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,1034800,0,2820044,73.16,14296,1146828,2330564,60.46,2067956,644364,176760,1551180,61336,2536,6632,10752,0,0,0.00,0,0.00,0,303,0.74,1.41,1.92,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,6.20,7.80,0.51,3.88,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,0.70,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,355.80,224.00,0.00,0.00,0.00,38.40,8.80,0.00,430.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,1038696,0,2816148,73.05,14304,1141732,2330564,60.46,2068952,639460,176620,1552440,61320,2520,6632,10752,0,0,0.00,0,0.00,0,301,0.68,1.38,1.91,0,1.00,0.00,76.80,76.80,0.02,19.20,19.20,1.92,3.60,5.40,0.29,0.94,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,368.80,229.60,0.00,0.00,0.00,12.00,10.60,0.00,291.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,1043780,0,2811064,72.92,14312,1136636,2330564,60.46,2068764,634656,176632,1552444,61260,2520,6632,10752,0,0,0.00,0,0.00,1,301,0.63,1.36,1.90,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,4.40,5.80,0.38,1.53,0.00,0.00,0.00,0.00
2018-01-07 00:29:28,3.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.79,0.00,368.80,248.60,0.00,0.00,0.00,50.40,12.40,0.00,993.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,100.80,1046704,0,2808140,72.85,14320,1131536,2330564,60.46,2071040,629892,176504,1555044,60996,2456,6632,10752,0,0,0.00,0,0.00,0,293,0.58,1.34,1.89,0,4.80,0.00,100.80,21.00,0.00,0.00,0.00,0.00,3.40,4.60,0.26,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,8.83,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,90.87,0.00,472.20,312.40,0.00,0.00,0.00,0.00,121.60,0.00,320.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1034708,0,2820136,73.16,14324,1127056,2348960,60.94,2087452,625396,177136,1571508,60996,2456,6668,10752,0,0,0.00,0,0.00,0,293,0.53,1.31,1.88,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.20,14.80,7.81,11.25,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,0.80,0.00,0.50,15.73,0.10,0.00,0.00,0.00,0.00,82.87,0.00,378.60,500.80,0.00,0.00,2.40,35290.40,8.00,0.00,796.00,0.00,0.00,0.00,0.00,277.40,0.60,276.80,4.80,70580.80,1039804,0,2815040,73.03,14340,1121948,2348960,60.94,2087276,620652,888,1571604,60912,2456,6668,10752,0,0,0.00,0,0.00,0,293,0.49,1.29,1.87,0,277.40,4.80,70580.80,254.45,49.71,179.19,1.36,37.76,3.40,4.80,0.27,0.89,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,361.60,220.80,0.00,0.00,0.00,13.60,8.00,0.00,295.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,1045028,0,2809816,72.89,14348,1116852,2348960,60.94,2087084,615756,948,1571604,60752,2456,6668,10752,0,0,0.00,0,0.00,0,293,0.45,1.27,1.86,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,4.20,5.40,0.36,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,1.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.70,0.00,352.60,218.20,0.00,0.00,0.00,3.20,8.80,0.00,391.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1050164,0,2804680,72.76,14356,1111756,2348960,60.94,2086752,610996,972,1571624,60708,2456,6668,10752,0,0,0.00,0,0.00,1,293,0.42,1.25,1.85,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,357.00,221.00,0.00,0.00,0.00,56.00,9.60,0.00,289.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,112.00,1055196,0,2799648,72.63,14372,1106660,2348960,60.94,2086492,606100,848,1571624,60608,2456,6668,10752,0,0,0.00,0,0.00,1,293,0.38,1.23,1.84,0,1.40,0.00,112.00,80.00,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,3.82,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,95.88,0.00,556.80,547.20,0.00,0.00,0.00,14.40,32.00,0.00,786.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,1058408,0,2796436,72.54,14380,1101580,2348960,60.94,2088524,601140,868,1573708,60556,2456,6672,10752,0,0,0.00,0,0.00,1,293,0.35,1.21,1.83,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,100.00,80.40,519.22,134.78,0.00,0.00,0.00,0.04
2018-01-07 00:30:03,10.85,0.00,1.01,0.00,0.10,0.00,0.00,0.00,0.00,88.04,0.00,505.00,382.00,0.00,0.00,22.40,42.40,1740.80,0.80,2915.40,0.00,0.00,0.00,0.00,4.20,1.00,3.20,44.80,84.80,882612,0,2972232,77.10,14388,1097620,2540620,65.91,2268700,596436,828,1753128,60532,2456,7024,10752,0,0,0.00,0,0.00,1,292,0.40,1.21,1.83,0,4.20,44.80,84.80,30.86,0.00,0.00,0.00,0.00,29.20,32.40,28.01,53.92,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,360.40,219.80,0.00,0.00,0.00,118.40,8.00,0.00,298.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,236.80,887804,0,2967040,76.97,14388,1092524,2540620,65.91,2268288,591616,260,1752992,60524,2432,7024,10752,0,0,0.00,0,0.00,1,289,0.37,1.19,1.82,0,2.40,0.00,236.80,98.67,0.01,6.00,2.00,0.48,3.40,4.80,0.27,0.89,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,332.00,203.20,0.00,0.00,0.00,5.60,8.00,0.00,294.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,893160,0,2961684,76.83,14396,1087428,2540620,65.91,2267940,586808,288,1752924,60420,2424,7024,10752,0,0,0.00,0,0.00,1,289,0.34,1.17,1.81,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,4.60,5.60,0.38,1.43,0.00,0.00,0.00,0.00
