timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:27:23,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,619.40,567.40,0.00,0.00,0.00,3.20,7.60,0.00,346.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1460708,0,2394136,62.11,5652,1696888,964580,25.02,888468,1384712,21992,570704,80988,2000,3824,10752,0,0,0.00,0,0.00,0,236,0.56,1.53,1.76,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,79.80,80.20,685.11,6.21,0.00,0.00,0.00,0.06
2018-01-07 00:27:28,0.50,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,99.10,0.00,635.00,579.80,0.00,0.00,0.00,11.20,10.60,0.00,528.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,1455804,0,2399040,62.23,5660,1699964,964580,25.02,890352,1387856,25060,572576,80988,2000,3824,10752,0,0,0.00,0,0.00,0,233,0.51,1.50,1.75,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,74.00,70.20,634.04,5.42,0.00,0.00,0.00,0.05
2018-01-07 00:27:33,0.51,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.19,0.00,908.20,861.40,0.00,0.00,0.00,5052.00,9.40,0.00,520.80,0.00,0.00,0.00,0.00,46.00,0.00,46.00,0.00,10104.00,1450380,0,2404464,62.38,5668,1705452,964580,25.02,890284,1393260,5404,572500,80992,1976,3824,10752,0,0,0.00,0,0.00,2,233,0.47,1.48,1.74,0,46.00,0.00,10104.00,219.65,1.41,30.66,0.31,1.44,126.20,108.80,1093.61,8.07,0.00,0.00,0.00,0.09
2018-01-07 00:27:38,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,573.60,511.80,0.00,0.00,0.00,4.00,11.20,0.00,987.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1447768,0,2407076,62.44,5676,1708204,964580,25.02,890380,1396052,8160,572584,80992,1984,3824,10752,0,0,0.00,0,0.00,0,234,0.43,1.45,1.73,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,64.60,61.40,549.55,4.84,0.00,0.00,0.00,0.05
2018-01-07 00:27:43,0.30,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.49,0.00,810.40,810.80,0.00,0.00,0.00,3.20,7.80,0.00,486.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1442684,0,2412160,62.57,5684,1713212,964580,25.02,890392,1401140,13168,572584,80992,1984,3824,10752,0,0,0.00,0,0.00,0,234,0.40,1.43,1.72,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,117.60,102.40,1019.63,7.64,0.00,0.00,0.00,0.08
2018-01-07 00:27:48,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,633.00,600.00,0.00,0.00,0.00,3.20,7.80,0.00,1075.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1439044,0,2415800,62.67,5692,1716884,964580,25.02,890424,1404728,16844,572604,80992,1984,3824,10752,0,0,0.00,0,0.00,0,234,0.37,1.40,1.71,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,85.80,85.60,734.44,6.60,0.00,0.00,0.00,0.06
2018-01-07 00:27:53,0.50,0.00,0.10,0.61,0.10,0.00,0.00,0.00,0.00,98.69,0.00,788.60,786.20,0.00,0.00,0.00,8.00,7.60,0.00,508.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1433604,0,2421240,62.81,5700,1722268,964580,25.02,890436,1410104,22232,572608,80992,1984,3824,10752,0,0,0.00,0,0.00,0,234,0.34,1.38,1.70,0,0.40,0.00,16.00,40.00,0.01,16.00,16.00,0.64,124.20,115.00,1074.25,8.62,0.00,0.00,0.00,0.09
2018-01-07 00:27:58,0.61,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.09,0.00,987.40,912.80,0.00,0.00,0.00,10.40,7.80,0.00,1016.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,1426960,0,2427884,62.98,5712,1728612,964580,25.02,890456,1416516,28600,572616,80992,1984,3824,10752,0,0,0.00,0,0.00,0,234,0.31,1.36,1.69,0,0.60,0.00,20.80,34.67,0.00,1.33,1.33,0.08,147.60,128.20,1276.75,9.37,0.00,0.00,0.00,0.10
2018-01-07 00:28:03,2.48,0.00,1.24,0.00,0.41,0.00,0.72,0.00,0.00,95.13,0.00,3986.40,4165.80,0.00,0.00,0.00,11.20,11.40,0.00,6522.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,1356144,0,2498700,64.82,5720,1799652,964580,25.02,890432,1487412,99640,572580,80988,1968,3824,10752,0,0,0.00,0,0.00,3,231,0.29,1.34,1.68,0,1.00,0.00,22.40,22.40,0.00,0.80,0.80,0.08,1627.60,869.60,14299.91,57.22,0.00,0.00,0.00,1.17
2018-01-07 00:28:08,0.92,0.00,0.51,5.00,0.10,0.00,0.20,0.00,0.00,93.27,0.00,1898.00,2072.60,0.00,0.00,0.00,21759.20,9.40,0.00,2817.00,0.00,0.00,0.00,0.00,173.80,0.00,173.80,0.00,43518.40,1334912,0,2519932,65.37,5728,1821068,964580,25.02,890504,1508812,12292,572640,80968,1960,3824,10752,0,0,0.00,0,0.00,1,231,0.26,1.31,1.67,0,173.80,0.00,43518.40,250.39,18.98,109.23,0.90,15.68,491.80,310.40,4301.69,21.33,0.00,0.00,0.00,0.35
2018-01-07 00:28:13,0.61,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,1505.00,1515.00,0.00,0.00,0.00,3.20,7.60,0.00,1204.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1321816,0,2533028,65.71,5736,1833904,964580,25.02,890512,1521712,25132,572640,80968,1960,3824,10752,0,0,0.00,0,0.00,0,231,0.24,1.29,1.66,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,297.80,227.00,2606.06,15.94,0.00,0.00,0.00,0.21
2018-01-07 00:28:18,0.41,0.00,0.82,0.00,0.20,0.00,0.51,0.00,0.00,98.06,0.00,2410.20,2638.00,0.00,0.00,0.00,3.20,8.60,0.00,2551.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1295448,0,2559396,66.39,5744,1860464,964580,25.02,890528,1548248,51692,572644,80968,1960,3824,10752,0,0,0.00,0,0.00,1,231,0.22,1.27,1.66,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,609.00,390.20,5344.03,26.66,0.00,0.00,0.00,0.44
2018-01-07 00:28:23,69.97,0.00,5.66,0.10,0.10,0.00,0.10,0.00,0.00,24.06,13.80,1980.60,1663.60,0.00,0.00,247.20,49.60,12033.00,4.40,14194.00,0.00,0.00,0.00,0.00,7.20,6.40,0.80,494.40,99.20,1063832,0,2791012,72.40,5764,1873492,1393936,36.16,1203108,1459264,197136,783116,86736,2248,5340,10752,0,0,0.00,0,0.00,2,271,0.20,1.25,1.65,0,7.20,494.40,99.20,82.44,0.01,1.11,0.56,0.40,295.60,167.40,2533.33,12.20,0.00,0.00,0.00,0.21
2018-01-07 00:28:28,47.12,0.00,2.83,0.00,0.10,0.00,0.10,0.00,0.00,49.85,6.60,1386.00,1526.40,0.00,0.00,0.00,15.20,6694.60,0.00,5843.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,689364,0,3165480,82.12,5772,1883460,1785948,46.33,1571396,1461980,207132,1144220,86884,2416,5760,10752,0,0,0.00,0,0.00,1,288,0.75,1.35,1.68,0,0.40,0.00,30.40,76.00,0.00,2.00,2.00,0.08,251.80,197.60,2039.52,19.95,0.00,0.00,0.00,0.17
2018-01-07 00:28:33,3.52,0.00,0.83,0.31,0.10,0.00,0.21,0.00,0.00,95.04,0.00,1812.60,2012.20,0.00,0.00,0.00,18.40,9.40,0.00,4241.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,687892,0,3166952,82.16,5780,1906540,1785948,46.33,1562448,1472724,230212,1123044,86876,2392,5760,10752,0,0,0.00,0,0.00,1,285,0.69,1.32,1.67,0,1.00,0.00,36.80,36.80,0.01,5.60,5.60,0.56,524.60,403.80,4599.26,28.04,0.00,0.00,0.00,0.38
2018-01-07 00:28:38,3.62,0.00,1.03,1.24,0.21,0.00,0.21,0.00,0.00,93.69,0.00,1981.60,2183.00,0.00,0.00,0.00,9243.20,12.60,0.00,3265.00,0.00,0.00,0.00,0.00,82.40,0.00,82.40,0.00,18486.40,662096,0,3192748,82.82,5788,1930220,1785948,46.33,1575164,1483828,207764,1125092,86936,2392,5760,10752,0,0,0.00,0,0.00,1,285,0.63,1.30,1.66,0,82.40,0.00,18486.40,224.35,4.74,57.56,0.48,3.92,545.00,419.40,4775.37,29.56,0.00,0.00,0.00,0.39
2018-01-07 00:28:43,2.82,0.00,1.04,32.25,0.21,0.00,0.10,0.00,0.00,63.57,0.00,1782.20,2244.00,0.00,0.00,0.00,44958.40,14.00,0.00,3048.20,0.00,0.00,0.00,0.00,374.80,0.00,374.80,0.00,89916.80,637824,0,3217020,83.45,5796,1952276,1785948,46.33,1590956,1494104,5240,1127184,86968,2392,5768,10752,0,0,0.00,0,0.00,0,285,0.58,1.28,1.65,0,374.80,0.00,89916.80,239.91,79.27,211.50,1.58,59.36,507.80,393.40,4454.84,27.29,0.00,0.00,0.00,0.36
2018-01-07 00:28:48,3.35,0.00,0.63,0.00,0.21,0.00,0.10,0.00,0.00,95.70,0.00,2284.60,2475.60,0.00,0.00,0.00,19.20,9.40,0.00,3665.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,609820,0,3245024,84.18,5804,1978608,1785948,46.33,1606552,1506532,31636,1128748,86964,2392,5768,10752,0,0,0.00,0,0.00,0,285,0.54,1.26,1.64,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,607.60,450.60,5319.51,31.77,0.00,0.00,0.00,0.44
2018-01-07 00:28:53,3.73,0.00,0.72,0.00,0.21,0.00,0.10,0.00,0.00,95.24,0.00,2439.40,2563.80,0.00,0.00,0.00,4.80,29.60,0.00,3807.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,581756,0,3273088,84.91,5812,2006276,1785948,46.33,1621712,1519540,59304,1129168,86956,2392,5768,10752,0,0,0.00,0,0.00,1,285,0.49,1.24,1.63,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,633.60,464.00,5562.36,32.02,0.00,0.00,0.00,0.46
2018-01-07 00:28:58,2.21,0.00,0.32,0.00,0.21,0.00,0.11,0.00,0.00,97.15,0.00,3029.20,2801.00,0.00,0.00,0.00,4.80,9.80,0.00,4334.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,548212,0,3306632,85.78,5820,2037756,1785948,46.33,1640428,1534236,90784,1131240,86964,2392,5768,10752,0,0,0.00,0,0.00,1,285,0.45,1.22,1.62,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,723.20,503.20,6342.46,35.10,0.00,0.00,0.00,0.52
2018-01-07 00:29:03,69.36,0.00,5.72,0.72,0.10,0.00,0.41,0.00,0.00,23.70,4.40,3030.20,2809.40,0.00,0.00,26369.60,20596.80,3544.00,0.20,13840.40,8204.20,1843.20,10047.40,100.00,517.40,355.60,161.80,52739.20,41193.60,82584,0,3772260,97.86,5832,2157344,2240580,58.12,2072408,1562240,176772,1471460,91728,2520,6476,10752,0,0,0.00,0,0.00,3,301,0.42,1.20,1.61,0,517.40,52739.20,41193.60,181.55,8.28,16.01,0.25,13.12,295.80,178.20,2450.26,19.84,0.00,0.00,0.00,0.20
2018-01-07 00:29:08,53.98,0.00,4.39,30.31,0.31,0.00,0.51,0.00,0.00,10.51,2.20,3815.60,3182.20,0.00,0.00,67909.60,50.40,10710.00,0.00,31204.80,24850.00,2252.80,27102.80,100.00,890.40,885.20,5.20,132900.80,100.80,84488,0,3770356,97.81,5824,1946840,2584192,67.04,2280400,1354620,176576,1682368,91608,2536,6912,10752,0,0,0.00,0,0.00,3,303,0.86,1.28,1.64,2,890.60,132924.80,100.80,149.37,68.02,75.05,0.96,85.28,18.60,23.40,11.58,16.01,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,29.10,0.00,5.88,46.13,0.31,0.00,0.62,0.00,0.00,17.96,1.20,4240.20,4119.80,0.00,0.00,60822.40,7432.00,14456.00,0.00,31701.20,27405.40,1657.60,29061.00,99.99,869.80,810.00,59.80,122036.80,14864.00,77612,0,3777232,97.99,5808,1663796,2832180,73.47,2568600,1072728,139640,1971764,91524,2536,7480,10752,0,0,0.00,0,0.00,1,303,0.95,1.29,1.64,2,869.60,122012.80,14864.00,157.40,91.13,104.95,1.15,100.00,14.40,18.60,9.55,11.65,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,16.91,0.00,6.89,63.26,0.42,0.00,0.52,0.00,0.00,12.00,1.40,3808.80,5907.40,0.00,0.00,61132.80,27977.60,9547.20,0.00,45448.60,25062.20,10504.60,29237.40,82.20,1031.40,805.20,226.20,122064.00,55955.20,82432,0,3772412,97.86,5528,1375732,2996632,77.74,2862252,775708,164,2256696,89100,2544,8036,10752,0,0,0.00,0,0.00,1,304,1.12,1.32,1.65,2,1031.60,122112.00,55955.20,172.61,114.09,110.47,0.95,97.92,13.20,17.00,7.81,11.45,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,22.41,0.00,5.55,51.20,0.42,0.00,0.42,0.00,0.00,20.00,1.20,4023.60,7051.20,0.00,0.00,60920.00,13.60,14967.80,0.00,35459.00,26587.80,3712.00,30148.20,99.50,805.40,805.00,0.40,122068.80,27.20,82684,0,3772160,97.86,5528,1068152,3305420,85.75,3094096,545040,200,2565424,87036,2536,8632,10752,0,0,0.00,0,0.00,2,303,1.19,1.33,1.65,1,805.40,122068.80,27.20,151.60,86.92,107.98,1.24,100.00,11.20,15.00,7.62,9.13,0.00,0.00,0.00,0.00
2018-01-07 00:29:28,8.94,0.00,2.42,54.99,0.53,0.00,0.21,0.00,0.00,32.91,1.20,4068.40,3558.80,0.00,0.00,56244.00,12.00,1082.60,0.00,15949.00,14409.60,416.00,14824.80,99.99,761.40,761.00,0.40,114987.20,24.00,83348,0,3771496,97.84,5532,1047780,3305420,85.75,3111460,527840,260,2585920,86312,2496,8656,10752,0,0,0.00,0,0.00,1,297,1.33,1.36,1.66,0,761.20,114939.20,24.00,151.03,68.66,91.52,1.24,94.16,10.00,13.40,5.86,9.63,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,20.32,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,79.18,0.00,608.80,453.00,0.00,0.00,1205.60,25.60,102.00,0.00,430.00,0.00,0.00,0.00,0.00,24.00,23.60,0.40,2411.20,51.20,79592,0,3775252,97.94,5556,1051536,3305420,85.75,3112372,531180,3104,2586480,86268,2480,8680,10752,0,0,0.00,0,0.00,2,296,1.23,1.33,1.65,0,24.00,2411.20,51.20,102.60,0.05,1.93,0.13,0.32,24.40,29.60,31.09,31.64,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,24.24,0.00,4.28,23.93,0.31,0.00,0.61,0.00,0.00,46.64,3.00,3787.80,3404.20,0.00,0.00,47453.60,0.00,1749.00,5.80,13248.00,11343.00,0.00,11338.20,99.96,649.80,649.80,0.00,94907.20,0.00,75200,0,3779644,98.05,1040,1051312,3297892,85.55,3115068,533020,3956,2595776,85628,2480,8700,10752,0,0,0.00,0,0.00,0,296,1.45,1.38,1.66,0,649.80,94907.20,0.00,146.06,39.10,60.18,0.85,55.36,11.80,15.80,9.28,11.05,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,0.70,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,98.49,0.40,391.00,256.20,0.00,0.00,1424.00,32.80,655.60,4.80,1126.40,818.40,0.00,817.80,99.93,29.80,29.20,0.60,2848.00,65.60,80336,0,3774508,97.92,1108,1036924,3286804,85.26,3122888,519760,4056,2604696,85632,2496,8992,10752,0,0,0.00,0,0.00,0,298,1.33,1.35,1.65,0,29.80,2848.00,65.60,97.77,0.06,2.07,0.59,1.76,3.80,5.20,0.36,1.31,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,0.30,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,380.40,262.80,0.00,0.00,864.80,26.40,90.40,4.20,401.40,0.00,0.00,0.00,0.00,25.40,23.80,1.60,1729.60,52.80,82176,0,3772668,97.87,1256,1036004,3286804,85.26,3122032,519156,4060,2603984,85596,2464,8724,10752,0,0,0.00,0,0.00,0,294,1.39,1.37,1.65,0,25.40,1729.60,52.80,70.17,0.04,1.51,0.25,0.64,6.00,7.40,0.57,1.68,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,346.80,229.00,0.00,0.00,1195.20,99.20,23.40,0.00,279.60,0.00,0.00,0.00,0.00,27.20,21.40,5.80,2390.40,198.40,80936,0,3773908,97.90,1400,1036760,3286804,85.26,3122144,520268,3704,2604296,85596,2464,8724,10752,0,0,0.00,0,0.00,0,294,1.28,1.34,1.64,0,27.20,2390.40,198.40,95.18,0.07,2.62,0.12,0.32,2.20,4.00,0.20,0.84,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,3.32,0.00,0.40,0.10,0.10,0.00,0.10,0.00,0.00,95.98,0.00,562.40,580.00,0.00,0.00,834.40,0.00,875.80,0.20,2501.00,1597.40,0.00,1597.00,99.97,17.00,17.00,0.00,1668.80,0.00,96192,0,3758652,97.50,1384,1003920,3303152,85.69,3124316,502344,3756,2621380,85584,2464,8764,10752,0,0,0.00,0,0.00,0,294,1.17,1.32,1.64,0,17.00,1668.80,0.00,98.16,0.04,2.26,0.24,0.40,155.40,169.80,551.48,735.41,0.00,0.00,0.00,0.06
2018-01-07 00:30:03,26.73,0.00,2.20,45.39,0.42,0.00,0.42,0.00,0.00,24.84,1.80,4070.60,3409.80,0.00,0.00,65108.00,14.40,588.20,1.00,16227.00,10360.20,0.00,10360.20,100.00,873.00,872.60,0.40,127190.40,28.80,79240,0,3775604,97.94,1960,1018380,3318152,86.08,3043784,602040,3972,2625448,84388,2480,8776,10752,0,0,0.00,0,0.00,0,296,1.32,1.35,1.64,2,873.00,127190.40,28.80,145.73,69.64,78.65,0.95,83.04,43.00,47.20,34.75,33.24,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,27.15,0.00,5.49,52.12,0.31,0.00,0.21,0.00,0.00,14.72,1.20,4182.20,5293.00,0.00,0.00,60528.00,84.00,9672.00,0.00,30595.80,19219.20,6115.20,25178.20,99.38,810.60,808.40,2.20,122067.20,168.00,85144,0,3769700,97.79,1088,804980,3408788,88.43,3232564,407428,3800,2833960,83696,2480,9172,10752,0,0,0.00,0,0.00,1,296,1.61,1.41,1.66,1,810.80,122091.20,168.00,150.79,72.54,89.87,1.15,93.60,23.20,27.20,8.74,16.90,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,16.70,0.00,2.82,60.75,0.52,0.00,0.52,0.00,0.00,18.68,1.20,4362.40,3902.80,0.00,0.00,61299.20,759.20,2016.80,0.00,17447.20,16964.60,0.00,16961.60,99.98,826.20,806.80,19.40,122070.40,1518.40,83184,0,3771660,97.84,692,768660,3408788,88.43,3255580,388160,144,2874464,81336,2480,9264,10752,0,0,0.00,0,0.00,3,296,1.73,1.44,1.67,2,826.20,122070.40,1518.40,149.59,85.03,102.51,1.21,100.00,19.60,23.20,8.41,13.49,0.00,0.00,0.00,0.00
