timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:27:28,0.61,0.00,0.61,0.10,0.20,0.00,0.71,0.00,0.00,97.76,0.20,1800.60,2386.80,0.00,0.00,0.00,5.60,11.60,0.00,3899.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2448128,0,1406716,36.49,19384,731680,970392,25.17,824984,490604,53516,564528,48960,2016,3864,10752,0,0,0.00,0,0.00,1,238,0.28,1.51,1.94,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,935.40,1695.00,2002.23,13223.06,0.00,0.00,0.00,1.08
2018-01-07 00:27:33,0.61,0.00,0.41,1.02,0.10,0.00,0.00,0.00,0.00,97.87,0.00,1170.00,1113.40,0.00,0.00,0.00,12238.40,9.80,0.00,796.60,0.00,0.00,0.00,0.00,70.00,0.00,70.00,0.00,17678.40,2439760,0,1415084,36.71,19392,740060,970392,25.17,824880,498948,788,564416,49196,2000,3864,10752,0,0,0.00,0,0.00,0,236,0.26,1.48,1.93,1,70.20,0.00,17729.60,252.56,3.30,37.19,0.33,2.32,193.00,164.40,1676.45,11.86,0.00,0.00,0.00,0.14
2018-01-07 00:27:38,0.82,0.00,0.51,0.00,0.10,0.00,0.61,0.00,0.00,97.96,0.20,1779.80,2395.00,0.00,0.00,0.00,145.60,12.20,0.00,3744.00,0.00,0.00,0.00,0.00,28.60,0.00,28.60,0.00,7089.60,2429940,0,1424904,36.96,19400,749664,970392,25.17,824964,508428,9672,564488,49432,2008,3864,10752,0,0,0.00,0,0.00,0,237,0.24,1.46,1.92,0,28.40,0.00,7038.40,247.83,0.68,48.31,0.96,2.72,926.60,1676.80,1980.69,13221.93,0.00,0.00,0.00,1.08
2018-01-07 00:27:43,0.30,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.00,1129.80,1053.20,0.00,0.00,0.00,3.20,7.80,0.00,752.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2421720,0,1433124,37.18,19408,757452,970392,25.17,824908,516368,17484,564420,49640,2000,3864,10752,0,0,0.00,0,0.00,1,236,0.30,1.45,1.91,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,182.20,150.60,1583.11,10.92,0.00,0.00,0.00,0.13
2018-01-07 00:27:48,0.92,0.00,0.51,0.00,0.10,0.00,0.61,0.00,0.00,97.86,0.20,1995.80,2292.00,0.00,0.00,0.00,0.00,11.00,0.00,4091.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2409928,0,1444916,37.48,19408,768980,970392,25.17,824988,527860,29004,564488,49920,2008,3864,10752,0,0,0.00,0,0.00,0,237,0.27,1.43,1.90,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,987.00,1716.20,2372.61,13224.52,0.00,0.00,0.00,1.08
2018-01-07 00:27:53,0.72,0.00,0.52,0.00,0.21,0.00,0.41,0.00,0.00,98.14,0.40,2544.20,3486.80,0.00,0.00,0.00,11.20,17.40,0.00,6826.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,2396216,0,1458628,37.84,19416,780148,970392,25.17,827044,539012,40160,566536,50224,2008,3868,10752,0,0,0.00,0,0.00,1,238,0.25,1.40,1.89,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,1689.20,3204.60,2337.49,26433.18,0.00,0.00,0.00,2.17
2018-01-07 00:27:58,1.20,0.00,1.42,0.00,0.55,0.00,0.11,0.00,0.00,96.71,2.80,5089.80,9331.40,0.00,0.00,0.00,29.60,67.00,0.00,22912.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,59.20,2383692,0,1471152,38.16,19428,784880,970392,25.17,834008,543688,44840,573500,50564,2104,3880,10752,0,0,0.00,0,0.00,2,249,0.31,1.40,1.89,0,3.80,0.00,59.20,15.58,0.00,0.00,0.00,0.00,5673.40,11240.20,1296.96,97953.28,0.00,0.00,0.00,8.02
2018-01-07 00:28:03,1.43,0.00,0.99,0.00,0.33,0.00,0.44,0.00,0.00,96.82,3.40,4738.40,9235.00,0.00,0.00,0.00,4.80,78.20,0.00,22216.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2364548,0,1490296,38.66,19436,793744,970392,25.17,843052,552628,53728,582520,51148,2192,3896,10752,0,0,0.00,0,0.00,1,260,0.29,1.37,1.88,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,5508.60,8945.20,2140.69,77446.19,0.00,0.00,0.00,6.34
2018-01-07 00:28:08,53.98,0.00,9.43,0.84,0.21,0.00,4.09,0.00,0.00,31.45,12.40,5247.20,9738.00,0.00,0.00,0.80,10872.80,9136.80,0.00,37073.40,0.00,0.00,0.00,0.00,86.00,0.20,85.80,1.60,21745.60,2125348,0,1729496,44.87,19448,875348,1354080,35.13,1096084,533292,197004,734580,55448,2440,5032,10752,0,0,0.00,0,0.00,5,292,0.26,1.35,1.87,0,86.00,1.60,21745.60,252.87,3.36,39.04,0.34,2.96,6258.20,9072.60,3800.49,78284.78,0.00,0.00,0.00,6.41
2018-01-07 00:28:13,71.84,0.00,4.49,0.00,0.10,0.00,4.08,0.00,0.00,19.49,5.40,4706.00,8778.00,0.00,0.00,0.00,85.60,4716.00,0.00,26431.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,171.20,1892476,0,1962368,50.91,19460,875380,1684576,43.70,1330560,531248,197092,966968,55724,2520,5380,10752,0,0,0.00,0,0.00,6,305,0.64,1.41,1.88,0,1.20,0.00,171.20,142.67,0.00,0.00,0.00,0.00,5692.80,8867.00,383.04,77951.86,0.00,0.00,0.00,6.39
2018-01-07 00:28:18,54.76,0.00,4.76,0.00,0.31,0.00,5.38,0.00,0.00,34.78,2.20,6154.00,10687.60,0.00,0.00,0.00,13.60,4938.80,0.00,29685.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,1684688,0,2170156,56.30,19468,903948,1795736,46.58,1525412,543644,225672,1145636,55536,2536,5824,10752,0,0,0.00,0,0.00,0,300,0.67,1.40,1.88,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,6288.20,9246.20,6170.23,77839.69,0.00,0.00,0.00,6.38
2018-01-07 00:28:23,7.14,0.00,2.24,0.85,0.43,0.00,1.49,0.00,0.00,87.85,0.00,4085.40,5614.80,0.00,0.00,0.00,9728.80,14.60,0.00,11104.80,0.00,0.00,0.00,0.00,86.40,0.00,86.40,0.00,19457.60,1656000,0,2198844,57.04,19476,943012,1783100,46.26,1536064,561840,216196,1135480,55936,2448,5804,10752,0,0,0.00,0,0.00,1,289,0.62,1.38,1.87,0,86.40,0.00,19457.60,225.20,3.67,42.44,0.42,3.60,2159.60,2883.20,7927.70,20229.50,0.00,0.00,0.00,1.66
2018-01-07 00:28:28,4.51,0.00,1.26,14.80,0.21,0.00,0.21,0.00,0.00,79.01,1.20,2584.80,2712.60,0.00,0.00,0.00,23953.60,41.20,0.00,4255.00,0.00,0.00,0.00,0.00,169.60,0.00,169.60,0.00,40699.20,1618536,0,2236308,58.01,19484,972428,1791484,46.47,1557112,575484,126040,1142768,56564,2432,5824,10752,0,0,0.00,0,0.00,0,290,0.65,1.37,1.86,1,169.80,0.00,40726.40,239.85,43.63,206.33,1.79,30.40,679.20,471.80,5929.21,32.59,0.00,0.00,0.00,0.49
2018-01-07 00:28:33,4.08,0.00,0.82,17.55,0.20,0.00,0.20,0.00,0.00,77.14,0.00,1394.40,1760.00,0.00,0.00,0.80,26242.40,14.40,0.00,2352.60,0.00,0.00,0.00,0.00,251.40,0.20,251.20,1.60,59692.80,1599028,0,2255816,58.52,19492,989400,1791484,46.47,1570168,583576,12016,1144844,57020,2432,5832,10752,0,0,0.00,0,0.00,1,290,0.68,1.37,1.86,0,251.20,1.60,59665.60,237.53,42.98,205.33,1.32,33.20,390.80,339.40,3412.62,24.67,0.00,0.00,0.00,0.28
2018-01-07 00:28:38,2.06,0.00,1.13,0.00,0.10,0.00,0.10,0.00,0.00,96.60,0.00,1948.40,1947.60,0.00,0.00,0.00,5.60,7.80,0.00,3030.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1576564,0,2278280,59.10,19500,1011372,1791484,46.47,1581896,593668,33996,1144844,57540,2432,5832,10752,0,0,0.00,0,0.00,0,290,0.62,1.34,1.85,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,503.80,396.20,4417.88,27.63,0.00,0.00,0.00,0.36
2018-01-07 00:28:43,2.79,0.00,0.93,0.00,0.10,0.00,0.10,0.00,0.00,96.07,0.00,1946.60,1925.60,0.00,0.00,0.00,4.80,321.60,0.00,3291.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1552408,0,2302436,59.73,19508,1033480,1791484,46.47,1595232,604044,56108,1146336,58088,2432,5832,10752,0,0,0.00,0,0.00,1,290,0.57,1.32,1.84,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,508.00,405.80,4447.90,28.78,0.00,0.00,0.00,0.36
2018-01-07 00:28:48,10.94,0.00,3.20,1.03,0.21,0.00,0.10,0.00,0.00,84.52,1.20,1895.60,1919.00,0.00,0.00,0.00,14864.80,456.20,0.00,2762.40,0.00,0.00,0.00,0.00,116.80,0.00,116.80,0.00,29729.60,1233620,0,2621224,68.00,19520,1228328,1892992,49.11,1805580,706728,176572,1264620,63612,2440,6088,10752,0,0,0.00,0,0.00,4,292,0.61,1.32,1.83,0,116.80,0.00,29729.60,254.53,4.23,36.21,0.34,3.92,429.20,338.00,3696.49,25.37,0.00,0.00,0.00,0.30
2018-01-07 00:28:53,91.77,0.00,4.02,0.00,0.00,0.00,0.60,0.00,0.00,3.61,3.40,2846.60,1334.40,0.00,0.00,0.00,40.00,2691.20,0.00,2100.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,913692,0,2941152,76.30,19528,1227336,2404328,62.37,2129704,702196,176752,1585012,63504,2544,6660,10752,0,0,0.00,0,0.00,4,304,1.12,1.41,1.86,0,0.80,0.00,80.00,100.00,0.00,1.00,1.00,0.08,15.00,20.80,5.44,9.36,0.00,0.00,0.00,0.00
2018-01-07 00:28:58,9.45,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,89.65,0.00,863.40,583.20,0.00,0.00,0.00,47.20,291.60,0.00,513.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,94.40,902356,0,2952488,76.59,19536,1222240,2421844,62.83,2145660,697468,176584,1601316,63416,2528,6768,10752,0,0,0.00,0,0.00,0,302,1.03,1.39,1.85,0,4.60,0.00,94.40,20.52,0.00,0.00,0.00,0.00,5.20,6.20,0.43,3.67,0.00,0.00,0.00,0.00
2018-01-07 00:29:03,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,378.80,228.40,0.00,0.00,0.00,21.60,12.00,0.00,295.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,907068,0,2947776,76.47,19544,1217140,2421844,62.83,2145372,692496,176584,1601248,63416,2520,6768,10752,0,0,0.00,0,0.00,0,300,0.95,1.36,1.84,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,3.40,5.20,0.31,1.50,0.00,0.00,0.00,0.00
2018-01-07 00:29:08,1.50,0.00,0.30,0.80,0.00,0.00,0.00,0.00,0.00,97.39,0.00,367.60,215.00,0.00,0.00,0.00,43.20,9.00,0.00,284.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,912284,0,2942560,76.33,19552,1212040,2421844,62.83,2145072,687732,176452,1601180,63352,2512,6768,10752,0,0,0.00,0,0.00,0,300,0.87,1.34,1.83,0,1.20,0.00,86.40,72.00,0.02,14.67,14.67,1.76,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,360.40,213.80,0.00,0.00,0.00,0.00,8.80,0.00,296.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,915552,0,2939292,76.25,19552,1206952,2421844,62.83,2146784,682932,176500,1603176,63200,2504,6768,10752,0,0,0.00,0,0.00,1,298,0.80,1.32,1.82,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.60,0.30,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,1.51,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.29,0.00,359.60,217.60,0.00,0.00,0.00,4.00,10.00,0.00,284.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,920600,0,2934244,76.12,19560,1201856,2421844,62.83,2146464,678132,176524,1603144,63132,2496,6772,10752,0,0,0.00,0,0.00,0,298,0.74,1.30,1.81,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,0.60,0.00,0.50,15.39,0.10,0.00,0.00,0.00,0.00,83.40,2.20,413.20,529.00,0.00,0.00,1.60,35272.80,701.80,0.00,499.60,0.00,0.00,0.00,0.00,276.80,0.40,276.40,3.20,70545.60,925776,0,2929068,75.98,19576,1196760,2421844,62.83,2146224,673192,216,1603144,63108,2496,6772,10752,0,0,0.00,0,0.00,0,298,0.76,1.29,1.81,0,276.80,3.20,70545.60,254.87,50.01,180.68,1.43,39.60,4.00,5.40,0.41,1.56,0.00,0.00,0.00,0.00
2018-01-07 00:29:28,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,365.80,216.20,0.00,0.00,0.00,33.60,9.00,0.00,307.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,67.20,931404,0,2923440,75.84,19584,1191664,2421844,62.83,2145488,668392,188,1602696,63052,2448,6772,10752,0,0,0.00,0,0.00,1,292,0.70,1.27,1.80,0,4.00,0.00,67.20,16.80,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,7.63,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,91.97,0.80,500.00,334.40,0.00,0.00,0.00,17.60,493.40,0.00,374.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,35.20,923844,0,2931000,76.03,19596,1187172,2421844,62.83,2157404,663944,820,1614612,62964,2480,7308,10752,0,0,0.00,0,0.00,1,296,0.64,1.25,1.79,0,1.60,0.00,35.20,22.00,0.00,0.00,0.00,0.00,15.80,18.60,9.30,10.85,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,369.20,219.40,0.00,0.00,0.00,26.40,33.60,0.00,545.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,919036,0,2935808,76.16,19604,1182080,2421844,62.83,2166520,659216,944,1624020,62900,2480,7340,10752,0,0,0.00,0,0.00,1,296,0.59,1.23,1.78,0,0.60,0.00,52.80,88.00,0.00,0.00,0.00,0.00,3.00,5.40,0.30,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,369.00,216.40,0.00,0.00,0.00,33.60,56.00,0.00,380.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,67.20,923468,0,2931376,76.04,19604,1176980,2421844,62.83,2165352,654368,804,1625148,62828,2480,7072,10752,0,0,0.00,0,0.00,1,294,0.54,1.21,1.77,0,0.40,0.00,67.20,168.00,0.00,0.00,0.00,0.00,4.20,5.40,0.38,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,378.40,221.20,0.00,0.00,0.00,5.60,54.60,0.00,412.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,928620,0,2926224,75.91,19612,1171880,2413388,62.61,2167676,649584,844,1625736,62764,2448,6816,10752,0,0,0.00,0,0.00,1,290,0.50,1.19,1.76,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,3.40,4.40,0.28,0.88,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,375.40,224.60,0.00,0.00,0.00,4.00,8.40,0.00,296.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,933828,0,2921016,75.78,19620,1166784,2413388,62.61,2167292,644748,868,1625600,62704,2416,6816,10752,0,0,0.00,0,0.00,1,288,0.46,1.17,1.75,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,4.21,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,95.19,0.00,619.76,636.53,0.00,0.00,0.00,12.77,31.94,0.00,715.97,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.55,936832,0,2918012,75.70,19632,1161680,2413388,62.61,2169076,639812,908,1627608,62632,2416,6816,10752,0,0,0.00,0,0.00,0,288,0.42,1.15,1.74,0,1.00,0.00,25.55,25.60,0.00,0.00,0.00,0.00,108.58,91.02,547.08,162.16,0.00,0.00,0.00,0.04
2018-01-07 00:30:03,11.17,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,88.13,0.00,466.60,344.00,0.00,0.00,22.40,48.00,202.40,0.80,654.60,0.00,0.00,0.00,0.00,4.40,1.00,3.40,44.80,96.00,735996,0,3118848,80.91,19640,1156708,2614092,67.81,2374928,635136,832,1833684,62588,2416,7216,10752,0,0,0.00,0,0.00,0,288,0.39,1.13,1.73,0,4.40,44.80,96.00,32.00,0.00,0.18,0.18,0.08,17.80,20.40,17.56,12.87,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,362.20,210.00,0.00,0.00,0.00,129.60,8.40,0.00,284.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,259.20,741088,0,3113756,80.78,19648,1151596,2614092,67.81,2374580,630312,252,1833684,62524,2416,7216,10752,0,0,0.00,0,0.00,1,288,0.36,1.11,1.72,0,3.60,0.00,259.20,72.00,0.10,26.44,4.44,1.60,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,355.80,211.80,0.00,0.00,0.00,14.40,8.40,0.00,292.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,744156,0,3110688,80.70,19656,1146516,2614092,67.81,2376420,625420,296,1835736,62400,2416,7216,10752,0,0,0.00,0,0.00,0,288,0.33,1.09,1.71,0,0.80,0.00,28.80,36.00,0.00,6.00,6.00,0.48,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
