timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:27:23,1.73,0.00,0.54,0.00,0.32,0.00,1.84,0.00,0.00,95.57,0.00,4880.20,9113.60,0.00,0.00,0.00,0.00,10.20,0.00,28483.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2054392,0,1800452,46.71,14392,638240,1772452,45.98,1374896,329236,134068,1051540,49652,2680,5676,10752,0,0,0.00,0,0.00,0,321,0.38,1.29,1.75,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7077.80,9191.00,487.56,80888.66,0.00,0.00,0.00,6.63
2018-01-07 00:27:28,49.79,0.00,10.67,21.03,0.31,0.00,3.77,0.00,0.00,14.44,1.80,9780.20,11453.20,0.00,0.00,0.00,38561.60,3503.20,0.00,52706.60,0.00,0.00,0.00,0.00,276.20,0.00,276.20,0.00,69494.40,1563276,0,2291568,59.45,14404,902836,1974812,51.23,1727552,458224,205952,1270588,56456,2728,6104,10752,0,0,0.00,0,0.00,3,328,0.51,1.30,1.75,1,276.20,0.00,69494.40,251.61,87.80,301.95,2.27,62.56,11066.20,10030.80,36017.95,80982.58,0.00,0.00,0.00,6.63
2018-01-07 00:27:33,59.27,0.00,4.58,18.75,0.21,0.00,4.48,0.00,0.00,12.71,2.00,4918.00,10063.20,0.00,0.00,0.00,39568.80,1093.60,0.00,37539.20,0.00,0.00,0.00,0.00,334.60,0.00,334.60,0.00,82315.20,1236984,0,2617860,67.91,14412,991088,2331824,60.49,2008604,502640,95796,1505776,59108,2792,6620,10752,0,0,0.00,0,0.00,2,335,0.55,1.30,1.75,3,335.00,0.00,82417.60,246.02,141.93,417.21,2.99,100.00,8940.80,9603.20,17240.68,80489.17,0.00,0.00,0.00,6.59
2018-01-07 00:27:38,28.93,0.00,2.29,3.28,0.44,0.00,2.51,0.00,0.00,62.55,0.20,6675.40,10823.00,0.00,0.00,0.00,1666.40,411.80,0.00,45968.60,0.00,0.00,0.00,0.00,39.20,0.00,39.20,0.00,7784.00,1156700,0,2698144,69.99,14420,991112,2410868,62.54,2087024,502652,88432,1586240,59092,2800,6780,10752,0,0,0.00,0,0.00,0,336,0.50,1.28,1.74,0,38.80,0.00,7681.60,197.98,4.13,275.61,1.13,4.40,11175.60,10614.20,37621.15,80989.60,0.00,0.00,0.00,6.63
2018-01-07 00:27:43,29.64,0.00,3.29,0.00,0.44,0.00,2.63,0.00,0.00,64.00,0.00,8111.00,11375.00,0.00,0.00,0.00,5.60,2069.80,0.00,57173.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,921240,0,2933604,76.10,14428,991144,2740528,71.09,2323684,502668,88472,1820832,58884,2792,7248,10752,0,0,0.00,0,0.00,1,335,0.46,1.25,1.73,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,13191.60,11342.80,55400.38,81190.25,0.00,0.00,0.00,6.65
2018-01-07 00:27:48,23.63,0.00,3.08,0.11,0.44,0.00,1.87,0.00,0.00,70.88,0.00,7511.60,10963.60,0.00,0.00,0.00,4.00,583.80,0.00,51411.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,616220,0,3238624,84.01,14436,991168,3033036,78.68,2628944,502684,88500,2126032,58860,2792,7836,10752,0,0,0.00,0,0.00,0,335,0.51,1.25,1.73,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,12104.60,10907.20,47063.56,81052.75,0.00,0.00,0.00,6.64
2018-01-07 00:27:53,14.76,0.00,2.72,0.57,0.79,0.00,1.70,0.00,0.00,79.46,0.00,9664.40,12931.00,0.00,0.00,0.00,9.60,79.60,0.00,57297.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,522808,0,3332036,86.44,14444,991192,3033036,78.68,2720092,502700,88528,2219260,58788,2784,8016,10752,0,0,0.00,0,0.00,0,334,0.55,1.25,1.72,0,0.40,0.00,19.20,48.00,0.01,16.00,16.00,0.64,13767.80,12084.60,57354.62,81485.18,0.00,0.00,0.00,6.68
2018-01-07 00:27:58,10.32,0.00,2.58,0.00,0.54,0.00,4.41,0.00,0.00,82.15,0.00,7270.20,11401.20,0.00,0.00,0.00,12.00,177.40,0.00,43876.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,314308,0,3540536,91.85,14456,991216,3200992,83.04,2931044,502732,88564,2428104,58296,2752,8316,10752,0,0,0.00,0,0.00,0,330,0.50,1.23,1.71,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,9622.60,10550.40,29791.33,79539.72,0.00,0.00,0.00,6.52
2018-01-07 00:28:03,2.83,0.00,1.05,0.00,0.52,0.00,4.51,0.00,0.00,91.09,0.00,5619.40,10267.00,0.00,0.00,0.00,9.60,14.20,0.00,26404.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,311468,0,3543376,91.92,14464,991228,3200992,83.04,2934476,502736,88584,2431520,57572,2648,8428,10752,0,0,0.00,0,0.00,0,316,0.46,1.20,1.70,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,6531.20,9310.00,10372.97,77387.58,0.00,0.00,0.00,6.34
2018-01-07 00:28:08,0.40,0.00,0.30,4.24,0.10,0.00,0.00,0.00,0.00,94.95,0.00,818.00,959.40,0.00,0.00,0.00,17712.80,11.80,0.00,811.40,0.00,0.00,0.00,0.00,143.20,0.00,143.20,0.00,35425.60,313528,0,3541316,91.87,14464,991264,3200992,83.04,2933064,502756,92,2430092,57328,2472,8428,10752,0,0,0.00,0,0.00,0,295,0.42,1.18,1.70,0,143.20,0.00,35425.60,247.39,10.01,69.87,0.63,9.04,167.20,368.80,10.85,3150.71,0.00,0.00,0.00,0.26
2018-01-07 00:28:13,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.00,201.60,0.00,0.00,0.00,14.40,8.00,0.00,48.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,28.80,313780,0,3541064,91.86,14472,991288,3200992,83.04,2932936,502780,132,2429960,57248,2456,8428,10752,0,0,0.00,0,0.00,0,293,0.39,1.17,1.69,0,1.40,0.00,28.80,20.57,0.00,0.00,0.00,0.00,4.40,5.60,0.37,5.78,0.00,0.00,0.00,0.00
2018-01-07 00:28:18,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.20,189.80,0.00,0.00,0.00,8.00,7.60,0.00,40.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,313980,0,3540864,91.85,14480,991312,3200992,83.04,2932940,502784,172,2429960,57024,2456,8428,10752,0,0,0.00,0,0.00,0,293,0.36,1.15,1.68,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:28:23,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,332.20,194.60,0.00,0.00,0.00,3.20,7.60,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,314004,0,3540840,91.85,14488,991332,3200992,83.04,2932952,502800,192,2429960,57028,2456,8428,10752,0,0,0.00,0,0.00,0,293,0.33,1.13,1.67,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:28:28,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,1.20,349.20,214.00,0.00,0.00,0.00,4.00,32.40,0.00,32.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,313964,0,3540880,91.86,14496,991356,3200992,83.04,2933336,502820,220,2430376,57028,2496,8432,10752,0,0,0.00,0,0.00,1,298,0.30,1.11,1.66,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,5.00,0.74,1.17,0.00,0.00,0.00,0.00
2018-01-07 00:28:33,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,320.00,190.40,0.00,0.00,0.00,0.00,7.80,0.00,28.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,313972,0,3540872,91.86,14496,991384,3200992,83.04,2933348,502840,248,2430308,57028,2488,8432,10752,0,0,0.00,0,0.00,1,297,0.28,1.09,1.65,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,4.00,0.23,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:28:38,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,325.80,193.60,0.00,0.00,0.00,10.40,8.60,0.00,677.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,312312,0,3542532,91.90,14504,991408,3200992,83.04,2934724,502864,252,2431660,56996,2488,8432,10752,0,0,0.00,0,0.00,1,297,0.26,1.07,1.64,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,2.60,4.20,0.23,1.19,0.00,0.00,0.00,0.00
2018-01-07 00:28:43,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.40,193.80,0.00,0.00,0.00,49.60,8.80,0.00,26.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,99.20,312336,0,3542508,91.90,14512,991428,3200992,83.04,2934720,502880,56,2431660,56996,2488,8432,10752,0,0,0.00,0,0.00,1,297,0.24,1.05,1.63,0,3.00,0.00,99.20,33.07,0.00,0.00,0.00,0.00,2.80,3.80,0.25,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:28:48,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.20,185.60,0.00,0.00,0.00,9.60,8.20,0.00,139.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,302160,0,3552684,92.16,14520,991452,3200992,83.04,2944724,502896,116,2441652,56996,2488,8432,10752,0,0,0.00,0,0.00,1,297,0.22,1.04,1.62,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,2.40,3.60,0.22,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:28:53,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,340.80,207.80,0.00,0.00,0.00,29.60,12.20,0.00,127.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,59.20,291828,0,3563016,92.43,14528,991480,3200992,83.04,2954976,502920,68,2451908,57048,2488,8448,10752,0,0,0.00,0,0.00,1,297,0.20,1.02,1.62,0,3.60,0.00,59.20,16.44,0.00,0.00,0.00,0.00,2.40,4.00,0.23,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:28:58,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.40,203.80,0.00,0.00,0.00,7.20,9.60,0.00,49.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,292172,0,3562672,92.42,14536,991504,3200992,83.04,2954736,502924,132,2451648,57000,2464,8452,10752,0,0,0.00,0,0.00,0,294,0.18,1.00,1.61,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,4.00,5.40,0.35,5.76,0.00,0.00,0.00,0.00
2018-01-07 00:29:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,329.00,196.00,0.00,0.00,0.00,36.80,10.60,0.00,38.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,73.60,292180,0,3562664,92.42,14544,991524,3200992,83.04,2954628,502956,96,2451520,57000,2456,8452,10752,0,0,0.00,0,0.00,0,293,0.17,0.99,1.60,0,2.80,0.00,73.60,26.29,0.00,0.00,0.00,0.00,4.20,5.60,0.37,1.69,0.00,0.00,0.00,0.00
2018-01-07 00:29:08,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,323.80,192.40,0.00,0.00,0.00,4.80,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,292180,0,3562664,92.42,14552,991548,3200992,83.04,2954628,502960,124,2451520,57000,2456,8452,10752,0,0,0.00,0,0.00,0,293,0.16,0.97,1.59,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.00,4.60,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.80,188.80,0.00,0.00,0.00,4.00,7.80,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,292056,0,3562788,92.42,14560,991576,3200992,83.04,2954644,502980,156,2451520,57000,2456,8452,10752,0,0,0.00,0,0.00,2,293,0.14,0.95,1.58,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,334.00,190.40,0.00,0.00,0.00,0.00,7.60,0.00,207.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,289524,0,3565320,92.49,14560,991600,3200992,83.04,2957172,503000,180,2454036,57004,2456,8452,10752,0,0,0.00,0,0.00,0,293,0.13,0.94,1.57,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.40,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.80,194.80,0.00,0.00,0.00,44.00,9.60,0.00,26.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,88.00,289648,0,3565196,92.49,14568,991624,3200992,83.04,2957192,503036,44,2454036,57004,2456,8452,10752,0,0,0.00,0,0.00,0,293,0.12,0.92,1.56,0,4.20,0.00,88.00,20.95,0.00,0.00,0.00,0.00,2.80,4.40,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:29:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,345.00,218.60,0.00,0.00,0.00,8.80,257.20,0.00,590.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,287284,0,3567560,92.55,14576,991648,3200992,83.04,2959676,503052,120,2456560,57004,2424,8724,10752,0,0,0.00,0,0.00,1,289,0.11,0.91,1.56,0,0.40,0.00,17.60,44.00,0.01,16.00,16.00,0.64,5.40,7.40,0.52,1.74,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,18.29,0.00,0.40,1.71,0.00,0.00,0.00,0.00,0.00,79.60,0.40,584.20,424.20,0.00,0.00,1.60,4.80,136.80,0.00,267.20,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,9.60,285312,0,3569532,92.60,14608,994344,3200992,83.04,2959712,505204,2856,2456128,57056,2424,8452,10752,0,0,0.00,0,0.00,0,289,0.10,0.89,1.55,0,0.80,3.20,9.60,16.00,0.03,42.00,42.00,3.36,28.20,33.40,30.03,32.09,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,328.80,195.00,0.00,0.00,0.00,38.40,8.40,0.00,28.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,76.80,285324,0,3569520,92.60,14616,994372,3200992,83.04,2959880,505244,3048,2456168,57076,2424,8452,10752,0,0,0.00,0,0.00,0,289,0.09,0.88,1.54,0,0.60,0.00,76.80,128.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,313.80,182.00,0.00,0.00,0.00,3.20,7.60,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,285324,0,3569520,92.60,14624,994388,3200992,83.04,2959892,505264,3072,2456168,57076,2424,8452,10752,0,0,0.00,0,0.00,0,289,0.09,0.86,1.53,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,317.00,188.00,0.00,0.00,0.00,0.00,7.60,0.00,25.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,285200,0,3569644,92.60,14624,994416,3200992,83.04,2959900,505288,3092,2456168,57076,2424,8452,10752,0,0,0.00,0,0.00,0,289,0.08,0.85,1.52,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,0.30,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,308.00,172.80,0.00,0.00,0.00,17.60,9.60,0.00,26.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,285200,0,3569644,92.60,14640,994444,3200992,83.04,2959912,505296,3088,2456168,57076,2424,8452,10752,0,0,0.00,0,0.00,0,289,0.07,0.83,1.51,0,1.40,0.00,35.20,25.14,0.00,0.57,0.57,0.08,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,3.12,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,96.58,0.00,525.20,612.20,0.00,0.00,0.00,50.40,56.60,0.00,1338.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,100.80,282456,0,3572388,92.67,14652,994472,3200992,83.04,2962604,505104,2984,2458584,57080,2424,8456,10752,0,0,0.00,0,0.00,1,289,0.07,0.82,1.51,0,1.40,0.00,100.80,72.00,0.00,0.00,0.00,0.00,145.60,149.40,522.48,535.82,0.00,0.00,0.00,0.04
2018-01-07 00:30:03,28.12,0.00,1.73,0.20,0.20,0.00,0.61,0.00,0.00,69.14,0.80,2222.40,3617.20,0.00,0.00,22.40,613.60,3756.60,0.80,11019.40,0.00,1044.40,1044.40,100.00,15.60,1.00,14.60,44.80,1227.20,99112,0,3755732,97.43,8580,979956,3359852,87.16,3163172,487788,284,2662456,57072,2456,8852,10752,0,0,0.00,0,0.00,1,293,0.06,0.81,1.50,0,15.60,44.80,1227.20,81.54,0.97,62.31,2.05,3.20,1772.40,783.60,12963.14,80.42,0.00,0.00,0.00,1.06
2018-01-07 00:30:08,17.07,0.00,2.71,0.42,0.21,0.00,1.04,0.00,0.00,78.56,0.00,4458.20,5922.60,0.00,0.00,0.00,17.60,9261.60,0.00,26401.80,7703.60,757.80,8458.20,99.96,0.40,0.00,0.40,0.00,35.20,87724,0,3767120,97.72,6088,811452,3465884,89.91,3254656,408960,424,2846092,57088,2456,9220,10752,0,0,0.00,0,0.00,1,293,0.06,0.79,1.49,0,0.40,0.00,35.20,88.00,0.01,14.00,14.00,0.56,4419.20,1655.60,33405.47,113.60,0.00,0.00,0.00,2.74
2018-01-07 00:30:13,9.76,0.00,0.83,0.10,0.42,0.00,0.93,0.00,0.00,87.95,0.00,4577.40,4783.40,0.00,0.00,0.00,12.00,11.80,0.00,17353.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,89536,0,3765308,97.68,6100,811540,3465884,89.91,3252712,409000,528,2844120,57104,2456,9220,10752,0,0,0.00,0,0.00,1,293,0.29,0.83,1.50,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,4309.00,1679.60,33124.05,117.56,0.00,0.00,0.00,2.71
