timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:38:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,297.80,158.00,0.00,0.00,0.00,2.40,7.60,0.00,24.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,774072,0,3080772,79.92,15096,868672,2781876,72.17,2594040,380188,984,2090484,59340,2480,7660,10752,0,0,0.00,0,0.00,1,296,0.03,0.20,0.93,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:38:28,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,324.80,194.20,0.00,0.00,0.00,193.60,13.20,0.00,81.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,392.00,774148,0,3080696,79.92,15100,868108,2781876,72.17,2594120,379720,40,2090552,59464,2480,7660,10752,0,0,0.00,0,0.00,0,297,0.03,0.19,0.92,0,7.60,0.00,392.00,51.58,0.00,0.00,0.00,0.00,7.80,9.40,1.95,2.31,0.00,0.00,0.00,0.00
2018-01-07 00:38:33,0.30,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,298.60,164.20,0.00,0.00,0.00,22.40,8.40,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,774320,0,3080524,79.91,15108,868020,2781876,72.17,2594020,379632,196,2090552,59568,2488,7660,10752,0,0,0.00,0,0.00,1,297,0.03,0.19,0.92,0,0.40,0.00,44.80,112.00,0.00,12.00,12.00,0.48,4.00,5.40,0.77,1.23,0.00,0.00,0.00,0.00
2018-01-07 00:38:38,7.12,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,92.58,0.00,418.00,363.80,0.00,0.00,0.00,4.80,11.20,0.00,230.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,774196,0,3080648,79.92,15116,868752,2781876,72.17,2594168,380240,952,2090564,59568,2488,7660,10752,0,0,0.00,0,0.00,1,297,0.03,0.19,0.91,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,49.80,58.80,88.43,229.24,0.00,0.00,0.00,0.02
2018-01-07 00:38:43,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,320.40,185.80,0.00,0.00,0.00,18.40,7.60,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,774072,0,3080772,79.92,15124,868772,2781876,72.17,2594180,380272,1020,2090564,59572,2488,7660,10752,0,0,0.00,0,0.00,0,297,0.02,0.18,0.91,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,2.60,3.80,0.21,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:38:48,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.60,181.80,0.00,0.00,0.00,3.20,7.80,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,773948,0,3080896,79.92,15132,868792,2781876,72.17,2594196,380280,1044,2090568,59580,2488,7660,10752,0,0,0.00,0,0.00,0,297,0.02,0.18,0.90,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:38:53,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,302.80,164.20,0.00,0.00,0.00,3.20,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,773948,0,3080896,79.92,15140,868812,2781876,72.17,2594204,380300,1068,2090568,59580,2488,7660,10752,0,0,0.00,0,0.00,0,297,0.02,0.18,0.90,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:38:58,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,307.80,177.20,0.00,0.00,0.00,15.20,9.40,0.00,27.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,773948,0,3080896,79.92,15140,868848,2781876,72.17,2594220,380332,1056,2090568,59580,2488,7660,10752,0,0,0.00,0,0.00,1,297,0.02,0.18,0.89,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:39:03,7.54,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.36,0.00,432.80,359.40,0.00,0.00,0.00,65.60,12.40,0.00,222.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,131.20,773272,0,3081572,79.94,15148,868820,2781876,72.17,2594196,380248,1444,2090572,59744,2488,7660,10752,0,0,0.00,0,0.00,1,297,0.02,0.17,0.89,0,4.80,0.00,131.20,27.33,0.00,0.00,0.00,0.00,42.80,49.00,99.10,148.49,0.00,0.00,0.00,0.01
2018-01-07 00:39:08,0.50,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.20,0.00,354.20,216.60,0.00,0.00,0.00,38.40,8.00,0.00,103.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,76.80,773528,0,3081316,79.93,15156,868196,2781876,72.17,2594148,379784,976,2090580,60068,2488,7660,10752,0,0,0.00,0,0.00,1,297,0.02,0.17,0.88,0,1.40,0.00,76.80,54.86,0.00,0.00,0.00,0.00,13.00,14.60,3.43,3.34,0.00,0.00,0.00,0.00
2018-01-07 00:39:13,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,323.80,186.40,0.00,0.00,0.00,8.00,9.20,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,773536,0,3081308,79.93,15164,868220,2781876,72.17,2594160,379796,1008,2090584,60092,2488,7660,10752,0,0,0.00,0,0.00,1,297,0.01,0.17,0.88,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:39:18,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,320.00,186.80,0.00,0.00,0.00,3.20,8.00,0.00,108.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,775028,0,3079816,79.89,15172,868244,2767764,71.80,2592668,379812,1032,2089084,60084,2488,7660,10752,0,0,0.00,0,0.00,1,297,0.01,0.16,0.87,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:39:23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,306.00,161.80,0.00,0.00,0.00,3.20,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,775040,0,3079804,79.89,15176,868264,2767764,71.80,2592620,379836,1060,2089020,60092,2488,7660,10752,0,0,0.00,0,0.00,0,297,0.01,0.16,0.87,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:39:28,0.30,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.30,0.00,310.60,185.40,0.00,0.00,0.00,16.00,9.80,0.00,27.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,775040,0,3079804,79.89,15180,868292,2767764,71.80,2592640,379856,1048,2089024,60100,2488,7660,10752,0,0,0.00,0,0.00,0,297,0.01,0.16,0.86,0,1.40,0.00,38.40,27.43,0.00,3.43,3.43,0.48,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:39:33,6.96,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.94,0.00,410.20,363.20,0.00,0.00,0.00,5.60,15.20,0.00,207.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,775040,0,3079804,79.89,15188,869020,2767764,71.80,2592820,380432,1812,2089076,60100,2488,7660,10752,0,0,0.00,0,0.00,0,297,0.01,0.16,0.86,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,46.00,55.00,98.63,194.01,0.00,0.00,0.00,0.02
2018-01-07 00:39:38,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,290.00,161.40,0.00,0.00,0.00,225.60,7.60,0.00,35.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,451.20,774916,0,3079928,79.90,15196,869044,2767764,71.80,2592828,380488,780,2089076,60104,2488,7660,10752,0,0,0.00,0,0.00,0,297,0.01,0.15,0.85,0,8.00,0.00,451.20,56.40,0.01,1.00,0.10,0.08,5.20,6.60,0.41,1.54,0.00,0.00,0.00,0.00
2018-01-07 00:39:43,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,297.40,152.40,0.00,0.00,0.00,9.60,7.60,0.00,22.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,774916,0,3079928,79.90,15204,869068,2767764,71.80,2592840,380496,852,2089076,60104,2488,7660,10752,0,0,0.00,0,0.00,0,297,0.01,0.15,0.85,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:39:48,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,308.60,166.00,0.00,0.00,0.00,3.20,8.00,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,774792,0,3080052,79.90,15212,869088,2767764,71.80,2592844,380504,876,2089084,60104,2488,7660,10752,0,0,0.00,0,0.00,1,297,0.01,0.15,0.84,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:39:53,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,286.00,141.60,0.00,0.00,0.00,11.20,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,774792,0,3080052,79.90,15224,869104,2767764,71.80,2592864,380524,900,2089084,60104,2488,7660,10752,0,0,0.00,0,0.00,1,297,0.01,0.15,0.84,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:39:58,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,318.80,178.40,0.00,0.00,0.00,13.60,12.40,0.00,88.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,27.20,774792,0,3080052,79.90,15224,868436,2767764,71.80,2592812,379972,932,2089124,60320,2488,7660,10752,0,0,0.00,0,0.00,0,297,0.01,0.14,0.84,0,1.20,0.00,27.20,22.67,0.00,0.00,0.00,0.00,9.60,10.80,2.51,2.44,0.00,0.00,0.00,0.00
2018-01-07 00:40:03,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,290.20,158.60,0.00,0.00,0.00,214.40,10.20,0.00,24.40,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,428.80,774792,0,3080052,79.90,15232,868460,2767764,71.80,2592824,379992,44,2089124,60328,2488,7660,10752,0,0,0.00,0,0.00,0,297,0.01,0.14,0.83,0,8.60,0.00,428.80,49.86,0.03,3.26,2.23,1.92,2.40,3.20,0.20,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:40:08,7.23,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,92.57,0.00,437.40,451.20,0.00,0.00,0.00,12.80,13.20,0.00,684.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,774640,0,3080204,79.90,15240,869192,2767764,71.80,2592944,380572,868,2089128,60232,2488,7660,10752,0,0,0.00,0,0.00,0,297,0.01,0.14,0.83,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,153.40,129.40,717.25,363.20,0.00,0.00,0.00,0.06
2018-01-07 00:40:13,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,283.60,152.80,0.00,0.00,0.00,18.40,7.60,0.00,22.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,774508,0,3080336,79.91,15248,869216,2767764,71.80,2592960,380608,952,2089128,60248,2488,7660,10752,0,0,0.00,0,0.00,0,297,0.01,0.14,0.82,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,1.80,3.00,0.16,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:40:18,0.20,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,99.30,0.00,299.40,162.40,0.00,0.00,0.00,3.20,7.60,0.00,131.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,774080,0,3080764,79.92,15256,869236,2767764,71.80,2592972,380620,976,2089128,60240,2488,7660,10752,0,0,0.00,0,0.00,0,297,0.00,0.13,0.82,0,0.40,0.00,6.40,16.00,0.01,34.00,34.00,1.36,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:40:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,292.40,159.00,0.00,0.00,0.00,4.00,8.00,0.00,24.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,774080,0,3080764,79.92,15264,869256,2767764,71.80,2592988,380640,1004,2089132,60240,2488,7660,10752,0,0,0.00,0,0.00,0,297,0.00,0.13,0.81,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:40:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,298.60,163.60,0.00,0.00,0.00,0.00,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,774080,0,3080764,79.92,15264,869288,2767764,71.80,2593000,380664,1028,2089132,60240,2488,7660,10752,0,0,0.00,0,0.00,0,297,0.00,0.13,0.81,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:40:33,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,300.40,171.80,0.00,0.00,0.00,17.60,9.60,0.00,24.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,35.20,774080,0,3080764,79.92,15272,869312,2767764,71.80,2593024,380692,1020,2089132,60240,2488,7660,10752,0,0,0.00,0,0.00,0,297,0.00,0.13,0.80,0,1.60,0.00,35.20,22.00,0.00,0.50,0.50,0.08,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:40:38,8.52,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,91.08,0.00,485.80,393.20,0.00,0.00,0.00,205.60,16.40,0.00,284.40,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,411.20,774296,0,3080548,79.91,15280,868608,2767764,71.80,2592940,380060,756,2089184,60716,2488,7660,10752,0,0,0.00,0,0.00,0,297,0.00,0.13,0.80,0,8.40,0.00,411.20,48.95,0.01,1.14,0.10,0.08,47.60,56.80,68.83,151.01,0.00,0.00,0.00,0.01
2018-01-07 00:40:43,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,320.60,192.40,0.00,0.00,0.00,38.40,8.00,0.00,78.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,76.80,775320,0,3079524,79.89,15288,868660,2767764,71.80,2591952,380124,1004,2088156,60716,2488,7660,10752,0,0,0.00,0,0.00,0,297,0.00,0.12,0.80,0,0.60,0.00,76.80,128.00,0.00,0.00,0.00,0.00,3.00,4.20,0.23,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:40:48,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.00,192.00,0.00,0.00,0.00,3.20,7.60,0.00,28.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,775072,0,3079772,79.89,15296,868680,2767764,71.80,2591964,380144,1028,2088156,60716,2488,7660,10752,0,0,0.00,0,0.00,0,297,0.00,0.12,0.79,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:40:53,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,322.40,181.80,0.00,0.00,0.00,3.20,7.80,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,775072,0,3079772,79.89,15304,868700,2767764,71.80,2591976,380160,1052,2088156,60716,2488,7660,10752,0,0,0.00,0,0.00,0,297,0.00,0.12,0.79,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:40:58,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.20,188.20,0.00,0.00,0.00,0.00,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,775064,0,3079780,79.89,15304,868732,2767764,71.80,2591992,380180,1076,2088160,60724,2488,7660,10752,0,0,0.00,0,0.00,1,297,0.00,0.12,0.78,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:41:03,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.20,187.00,0.00,0.00,0.00,3.20,7.60,0.00,25.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,775064,0,3079780,79.89,15312,868756,2767764,71.80,2592012,380208,1100,2088160,60724,2488,7660,10752,0,0,0.00,0,0.00,0,297,0.00,0.12,0.78,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.40,0.21,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:41:08,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,322.40,188.20,0.00,0.00,0.00,17.60,9.80,0.00,28.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,775056,0,3079788,79.89,15320,868780,2767764,71.80,2592024,380220,1092,2088160,60740,2488,7660,10752,0,0,0.00,0,0.00,0,297,0.00,0.11,0.77,0,1.40,0.00,35.20,25.14,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:41:13,6.63,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,93.17,0.00,425.80,410.00,0.00,0.00,0.00,231.20,9.80,0.00,347.60,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,462.40,774684,0,3080160,79.90,15328,869512,2767764,71.80,2592152,380808,776,2088160,60740,2488,7660,10752,0,0,0.00,0,0.00,0,297,0.00,0.11,0.77,0,9.40,0.00,462.40,49.19,0.02,2.47,1.11,1.04,66.00,85.40,55.95,439.65,0.00,0.00,0.00,0.04
2018-01-07 00:41:18,0.30,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.20,320.00,187.20,0.00,0.00,0.00,24.00,11.00,0.00,195.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,773968,0,3080876,79.92,15336,868832,2767764,71.80,2592124,380264,916,2088228,60976,2496,7660,10752,0,0,0.00,0,0.00,0,298,0.00,0.11,0.77,0,0.40,0.00,48.00,120.00,0.00,10.00,10.00,0.40,10.80,12.40,2.58,2.59,0.00,0.00,0.00,0.00
2018-01-07 00:41:23,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,287.40,147.40,0.00,0.00,0.00,3.20,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,774116,0,3080728,79.92,15344,868848,2767764,71.80,2592132,380280,940,2088228,60984,2496,7660,10752,0,0,0.00,0,0.00,1,298,0.00,0.11,0.76,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:41:28,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,307.60,179.20,0.00,0.00,0.00,0.00,8.20,0.00,539.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,774012,0,3080832,79.92,15344,868884,2767764,71.80,2592172,380312,972,2088228,60992,2496,7660,10752,0,0,0.00,0,0.00,0,298,0.00,0.11,0.76,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:41:33,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.80,196.20,0.00,0.00,0.00,196.00,9.60,0.00,24.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,392.00,774168,0,3080676,79.92,15352,868904,2767764,71.80,2592160,380324,40,2088228,60984,2496,7660,10752,0,0,0.00,0,0.00,2,298,0.00,0.10,0.75,0,8.00,0.00,392.00,49.00,0.02,2.90,2.70,2.16,2.40,3.80,0.21,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:41:38,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.40,189.00,0.00,0.00,0.00,12.00,7.80,0.00,436.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,769916,0,3084928,80.03,15360,868928,2767764,71.80,2596328,380340,128,2092352,60984,2496,7660,10752,0,0,0.00,0,0.00,0,298,0.00,0.10,0.75,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:41:43,7.24,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.76,0.00,412.60,342.20,0.00,0.00,0.00,20.00,11.00,0.00,162.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,769924,0,3084920,80.03,15368,869656,2767764,71.80,2596424,380924,956,2092376,61008,2496,7660,10752,0,0,0.00,0,0.00,1,298,0.00,0.10,0.75,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,34.20,41.20,53.94,158.05,0.00,0.00,0.00,0.01
2018-01-07 00:41:48,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,327.00,195.20,0.00,0.00,0.00,203.20,12.20,0.00,32.80,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,406.40,769924,0,3084920,80.03,15376,869684,2767764,71.80,2596500,380972,92,2092424,61012,2496,7660,10752,0,0,0.00,0,0.00,0,298,0.00,0.10,0.74,0,8.40,0.00,406.40,48.38,0.01,1.24,0.19,0.16,4.40,5.80,0.37,1.51,0.00,0.00,0.00,0.00
2018-01-07 00:41:53,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.00,170.00,0.00,0.00,0.00,11.20,7.80,0.00,23.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,769800,0,3085044,80.03,15388,869692,2767764,71.80,2596504,380980,120,2092424,61012,2496,7660,10752,0,0,0.00,0,0.00,1,298,0.00,0.10,0.74,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:41:58,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,306.20,170.20,0.00,0.00,0.00,0.00,7.60,0.00,27.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,769800,0,3085044,80.03,15388,869728,2767764,71.80,2596528,381008,168,2092424,61012,2496,7660,10752,0,0,0.00,0,0.00,0,298,0.00,0.10,0.73,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.36,0.00,0.00,0.00,0.00
2018-01-07 00:42:03,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,297.60,153.20,0.00,0.00,0.00,3.20,8.20,0.00,461.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,777992,0,3076852,79.82,15396,869752,2754912,71.47,2587812,381032,196,2083696,61012,2496,7644,10752,0,0,0.00,0,0.00,0,298,0.00,0.10,0.73,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:42:08,7.44,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,92.26,0.00,412.40,351.40,0.00,0.00,0.00,20.00,12.20,0.00,234.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,777976,0,3076868,79.82,15404,869784,2754912,71.47,2587844,381024,1016,2083724,61244,2496,7644,10752,0,0,0.00,0,0.00,1,298,0.00,0.09,0.73,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,46.20,50.80,100.01,150.34,0.00,0.00,0.00,0.01
2018-01-07 00:42:13,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,289.20,147.40,0.00,0.00,0.00,20.80,7.80,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,778072,0,3076772,79.82,15412,869808,2754912,71.47,2587860,381068,1084,2083732,61172,2496,7644,10752,0,0,0.00,0,0.00,0,298,0.00,0.09,0.72,0,0.40,0.00,41.60,104.00,0.00,12.00,12.00,0.48,3.00,4.20,0.23,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:42:18,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,313.60,180.00,0.00,0.00,0.00,20.00,10.40,0.00,42.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,778112,0,3076732,79.81,15420,869832,2754912,71.47,2587676,381084,1080,2083516,61180,2472,7644,10752,0,0,0.00,0,0.00,0,295,0.00,0.09,0.72,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
