timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:28:03,1.12,0.00,0.51,2.24,0.20,0.00,0.41,0.00,0.00,95.51,0.00,1928.60,2159.20,0.00,0.00,0.00,13717.60,8.20,0.00,1757.20,0.00,0.00,0.00,0.00,108.20,0.00,108.20,0.00,27435.20,2762704,0,1092140,28.33,19116,459128,884488,22.94,767256,241820,6452,530936,41432,1960,3740,10752,0,0,0.00,0,0.00,1,231,0.09,1.10,1.69,0,108.20,0.00,27435.20,253.56,4.84,44.77,0.37,4.00,432.00,309.60,3773.72,21.60,0.00,0.00,0.00,0.31
2018-01-07 00:28:08,0.41,0.00,0.31,0.00,0.10,0.00,0.20,0.00,0.00,98.98,0.00,1718.40,1923.20,0.00,0.00,0.00,4.80,8.00,0.00,1823.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2733696,0,1121148,29.08,19124,476088,884488,22.94,778808,258764,23420,542476,41880,1960,3744,10752,0,0,0.00,0,0.00,0,231,0.08,1.09,1.68,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,391.60,270.80,3426.61,18.90,0.00,0.00,0.00,0.28
2018-01-07 00:28:13,0.51,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,99.08,0.00,1671.40,1449.20,0.00,0.00,0.00,36.80,7.80,0.00,1325.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,2716756,0,1138088,29.52,19132,490348,884488,22.94,780864,273136,37512,544524,42252,1960,3748,10752,0,0,0.00,0,0.00,0,231,0.07,1.07,1.67,0,0.80,0.00,73.60,92.00,0.00,1.00,1.00,0.08,328.80,234.80,2880.72,16.27,0.00,0.00,0.00,0.24
2018-01-07 00:28:18,0.51,0.00,0.61,0.00,0.20,0.00,0.00,0.00,0.00,98.67,0.00,2110.00,2170.40,0.00,0.00,0.00,22.40,8.60,0.00,1999.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,44.80,2694780,0,1160064,30.09,19140,511916,884488,22.94,780872,294660,59020,544524,42776,1960,3748,10752,0,0,0.00,0,0.00,0,231,0.07,1.05,1.66,0,2.80,0.00,44.80,16.00,0.00,0.29,0.29,0.08,495.00,342.60,4342.16,23.72,0.00,0.00,0.00,0.36
2018-01-07 00:28:23,80.14,0.00,5.14,0.00,0.00,0.00,0.00,0.00,0.00,14.72,13.00,1504.40,1135.80,0.00,0.00,0.00,48.80,13370.40,0.00,15027.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,97.60,2414524,0,1440320,37.36,19152,516088,1447360,37.55,1153916,196364,196948,815140,46516,2264,5008,10752,0,0,0.00,0,0.00,1,274,0.30,1.08,1.67,0,0.80,0.00,97.60,122.00,0.00,0.00,0.00,0.00,117.60,74.20,1007.35,5.78,0.00,0.00,0.00,0.08
2018-01-07 00:28:28,29.45,0.00,1.31,0.10,0.00,0.00,0.00,0.00,0.00,69.15,5.40,695.60,519.00,0.00,0.00,0.00,12.00,1661.40,0.00,581.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,2180524,0,1674320,43.43,19160,516116,1720768,44.64,1388456,195100,196984,1048292,46692,2392,5540,10752,0,0,0.00,0,0.00,1,285,0.28,1.06,1.66,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,17.00,20.20,2.82,6.54,0.00,0.00,0.00,0.00
2018-01-07 00:28:33,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.60,193.80,0.00,0.00,0.00,3.20,7.60,0.00,576.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2190856,0,1663988,43.17,19168,516132,1720768,44.64,1377488,195120,197008,1037308,46668,2376,5524,10752,0,0,0.00,0,0.00,1,283,0.26,1.05,1.65,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.80,3.20,0.17,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:28:38,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,332.80,193.80,0.00,0.00,0.00,0.00,7.80,0.00,25.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2190956,0,1663888,43.16,19168,516164,1720768,44.64,1377488,195128,197032,1037308,46696,2376,5524,10752,0,0,0.00,0,0.00,1,283,0.23,1.03,1.64,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.40,0.20,0.85,0.00,0.00,0.00,0.00
2018-01-07 00:28:43,1.51,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,98.19,0.00,344.20,212.80,0.00,0.00,0.00,4.00,13.00,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2190980,0,1663864,43.16,19176,516184,1720768,44.64,1377576,195128,197056,1037372,46672,2376,5524,10752,0,0,0.00,0,0.00,1,283,0.22,1.01,1.63,0,0.40,0.00,8.00,20.00,0.01,14.00,14.00,0.56,3.80,4.40,0.33,1.41,0.00,0.00,0.00,0.00
2018-01-07 00:28:48,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,328.00,194.60,0.00,0.00,0.00,43.20,9.00,0.00,25.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,86.40,2190980,0,1663864,43.16,19184,516208,1720768,44.64,1377608,195148,196936,1037392,46672,2376,5524,10752,0,0,0.00,0,0.00,1,283,0.20,1.00,1.62,0,1.60,0.00,86.40,54.00,0.00,0.00,0.00,0.00,2.20,3.40,0.20,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:28:53,0.40,0.00,0.10,9.88,0.00,0.00,0.00,0.00,0.00,89.62,0.00,355.60,374.60,0.00,0.00,0.00,23209.60,9.60,0.00,30.80,0.00,0.00,0.00,0.00,163.40,0.00,163.40,0.00,39422.40,2190848,0,1663996,43.17,19192,516236,1720768,44.64,1377636,195176,81064,1037396,46680,2376,5524,10752,0,0,0.00,0,0.00,1,283,0.26,1.00,1.62,1,163.40,0.00,39422.40,241.26,29.52,145.67,1.26,20.56,3.00,4.40,0.29,1.44,0.00,0.00,0.00,0.00
2018-01-07 00:28:58,0.20,0.00,0.20,12.88,0.10,0.00,0.00,0.00,0.00,86.62,0.00,336.20,361.00,0.00,0.00,0.00,16180.00,8.40,0.00,23.80,0.00,0.00,0.00,0.00,172.40,0.00,172.40,0.00,39356.80,2190732,0,1664112,43.17,19200,516260,1720768,44.64,1377648,195200,240,1037396,46712,2376,5524,10752,0,0,0.00,0,0.00,1,283,0.24,0.98,1.61,0,172.40,0.00,39356.80,228.29,41.52,274.02,1.90,32.80,1.60,2.80,0.15,0.69,0.00,0.00,0.00,0.00
2018-01-07 00:29:03,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.80,181.40,0.00,0.00,0.00,4.00,9.00,0.00,33.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2190820,0,1664024,43.17,19208,516272,1720768,44.64,1377660,195208,276,1037396,46624,2376,5524,10752,0,0,0.00,0,0.00,1,283,0.22,0.96,1.60,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.20,0.30,1.43,0.00,0.00,0.00,0.00
2018-01-07 00:29:08,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,337.40,193.00,0.00,0.00,0.00,0.00,7.80,0.00,532.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2186124,0,1668720,43.29,19208,516304,1720768,44.64,1381864,195236,300,1041572,46632,2376,5524,10752,0,0,0.00,0,0.00,0,283,0.20,0.95,1.59,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,329.80,194.80,0.00,0.00,0.00,3.20,8.00,0.00,31.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2186140,0,1668704,43.29,19216,516332,1720768,44.64,1381848,195236,328,1041572,46640,2376,5524,10752,0,0,0.00,0,0.00,1,283,0.19,0.93,1.58,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,3.40,4.60,0.30,1.37,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,320.40,185.60,0.00,0.00,0.00,3.20,7.60,0.00,568.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2184624,0,1670220,43.33,19224,516356,1720768,44.64,1383284,195276,352,1042968,46632,2376,5524,10752,0,0,0.00,0,0.00,1,283,0.17,0.92,1.58,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,345.00,208.40,0.00,0.00,0.00,48.00,9.60,0.00,37.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,96.00,2184788,0,1670056,43.32,19232,516380,1720768,44.64,1383144,195292,200,1042832,46632,2360,5524,10752,0,0,0.00,0,0.00,0,281,0.16,0.90,1.57,0,1.40,0.00,96.00,68.57,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:29:28,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,347.80,213.80,0.00,0.00,0.00,15.20,10.40,0.00,57.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,30.40,2185356,0,1669488,43.31,19240,516400,1720768,44.64,1382576,195308,220,1042252,46624,2296,5524,10752,0,0,0.00,0,0.00,0,273,0.15,0.89,1.56,0,1.40,0.00,30.40,21.71,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,326.40,194.00,0.00,0.00,0.00,54.40,11.40,0.00,29.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,108.80,2185324,0,1669520,43.31,19248,516420,1720768,44.64,1382588,195328,68,1042252,46632,2296,5524,10752,0,0,0.00,0,0.00,0,273,0.13,0.87,1.55,0,4.00,0.00,108.80,27.20,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,324.20,192.40,0.00,0.00,0.00,0.00,7.60,0.00,229.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2185320,0,1669524,43.31,19248,516452,1720768,44.64,1382640,195348,124,1042252,46632,2296,5524,10752,0,0,0.00,0,0.00,0,273,0.12,0.86,1.54,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,0.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.80,338.40,212.40,0.00,0.00,0.00,3.20,489.00,0.00,78.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2183628,0,1671216,43.35,19256,516484,1720768,44.64,1384304,195380,148,1043992,46724,2328,6060,10752,0,0,0.00,0,0.00,0,277,0.11,0.84,1.53,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,7.00,8.60,0.89,3.04,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,316.00,185.00,0.00,0.00,0.00,40.00,58.20,0.00,117.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,80.00,2184428,0,1670416,43.33,19264,516500,1720768,44.64,1383456,195392,92,1043084,46716,2312,5792,10752,0,0,0.00,0,0.00,0,275,0.10,0.83,1.53,0,3.00,0.00,80.00,26.67,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,321.20,190.20,0.00,0.00,0.00,11.20,15.20,0.00,92.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,2185560,0,1669284,43.30,19272,516520,1720768,44.64,1382636,195408,144,1042252,46716,2296,5524,10752,0,0,0.00,0,0.00,0,273,0.10,0.81,1.52,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,4.00,5.20,0.35,1.49,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,0.70,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,98.99,0.00,299.20,164.80,0.00,0.00,0.00,12.00,10.00,0.00,229.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,2179572,0,1675272,43.46,19284,516548,1712488,44.42,1386736,195432,204,1048388,46716,2296,5532,10752,0,0,0.00,0,0.00,0,273,0.09,0.80,1.51,0,0.60,0.00,24.00,40.00,0.01,9.33,9.33,0.56,2.00,3.20,0.18,0.71,0.00,0.00,0.00,0.00
2018-01-07 00:30:03,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,293.40,161.60,0.00,0.00,0.00,3.20,8.40,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2179424,0,1675420,43.46,19292,516564,1712488,44.42,1386744,195448,228,1048388,46740,2296,5536,10752,0,0,0.00,0,0.00,0,273,0.08,0.79,1.50,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.48,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,316.40,173.20,0.00,0.00,0.00,0.00,7.80,0.00,24.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2179440,0,1675404,43.46,19292,516592,1712488,44.42,1386756,195464,252,1048388,46724,2296,5536,10752,0,0,0.00,0,0.00,0,273,0.08,0.77,1.49,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.82,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.20,198.20,0.00,0.00,0.00,4.00,9.20,0.00,28.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2179440,0,1675404,43.46,19300,516616,1712488,44.42,1386772,195484,280,1048396,46724,2296,5536,10752,0,0,0.00,0,0.00,0,273,0.07,0.76,1.48,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.40,4.60,0.30,1.37,0.00,0.00,0.00,0.00
