timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:28:08,64.39,0.00,3.52,5.43,0.10,0.00,0.20,0.00,0.00,26.36,4.20,1598.00,1396.20,0.00,0.00,0.00,20738.40,1690.40,0.00,891.80,0.00,0.00,0.00,0.00,194.40,0.00,194.40,0.00,49412.80,1206524,0,2648320,68.70,13552,1005656,2316104,60.08,2034548,510668,227992,1525996,57304,2488,6556,10752,0,0,0.00,0,0.00,0,298,0.66,1.06,1.51,0,194.40,0.00,49412.80,254.18,41.19,273.74,1.74,33.76,15.20,17.60,2.04,7.99,0.00,0.00,0.00,0.00
2018-01-07 00:28:13,1.41,0.00,0.00,17.79,0.00,0.00,0.00,0.00,0.00,80.80,0.00,356.20,318.60,0.00,0.00,0.00,10326.40,13.20,0.00,296.20,0.00,0.00,0.00,0.00,99.80,0.00,99.80,0.00,20652.80,1211172,0,2643672,68.58,13560,1000564,2316104,60.08,2034220,505956,176448,1526016,57344,2488,6556,10752,0,0,0.00,0,0.00,1,297,0.77,1.08,1.52,0,99.80,0.00,20652.80,206.94,35.06,351.33,3.03,30.24,2.60,3.40,0.24,1.01,0.00,0.00,0.00,0.00
2018-01-07 00:28:18,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,360.20,224.60,0.00,0.00,0.00,20.00,10.20,0.00,297.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,1216476,0,2638368,68.44,13568,995468,2316104,60.08,2033732,501232,176552,1525892,57144,2472,6556,10752,0,0,0.00,0,0.00,0,295,0.71,1.06,1.51,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,3.00,5.00,0.27,1.20,0.00,0.00,0.00,0.00
2018-01-07 00:28:23,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,352.80,224.40,0.00,0.00,0.00,4.00,47.00,0.00,293.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1221140,0,2633704,68.32,13576,990984,2316104,60.08,2034068,496380,176584,1525892,57096,2472,6556,10752,0,0,0.00,0,0.00,0,295,0.65,1.04,1.50,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,3.80,0.23,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:28:28,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,1.20,361.00,226.20,0.00,0.00,0.00,4.00,36.60,0.00,291.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1226184,0,2628660,68.19,13584,985888,2316104,60.08,2034300,491568,176616,1526444,56988,2520,6564,10752,0,0,0.00,0,0.00,1,301,0.60,1.02,1.49,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.80,5.20,0.98,1.17,0.00,0.00,0.00,0.00
2018-01-07 00:28:33,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,343.40,212.40,0.00,0.00,0.00,4.00,8.60,0.00,293.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,1231392,0,2623452,68.06,13584,980784,2316104,60.08,2034052,486792,176636,1526444,56904,2520,6564,10752,0,0,0.00,0,0.00,1,301,0.55,1.01,1.48,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,4.60,6.00,0.40,5.94,0.00,0.00,0.00,0.00
2018-01-07 00:28:38,2.32,0.00,0.10,15.66,0.10,0.00,0.00,0.00,0.00,81.82,0.00,368.40,499.80,0.00,0.00,0.00,35305.60,8.80,0.00,718.60,0.00,0.00,0.00,0.00,276.40,0.00,276.40,0.00,70611.20,1234436,0,2620408,67.98,13592,975700,2316104,60.08,2035460,481916,152,1528084,56808,2520,6564,10752,0,0,0.00,0,0.00,1,301,0.51,0.99,1.48,0,276.40,0.00,70611.20,255.47,50.01,180.94,1.37,37.84,2.40,3.80,0.22,1.12,0.00,0.00,0.00,0.00
2018-01-07 00:28:43,0.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,341.40,203.80,0.00,0.00,0.00,17.60,8.60,0.00,284.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,35.20,1239476,0,2615368,67.85,13600,970588,2316104,60.08,2035148,477160,172,1528084,56724,2520,6564,10752,0,0,0.00,0,0.00,0,301,0.47,0.97,1.47,0,1.00,0.00,35.20,35.20,0.00,0.00,0.00,0.00,2.40,3.80,0.22,1.09,0.00,0.00,0.00,0.00
2018-01-07 00:28:48,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.00,200.80,0.00,0.00,0.00,28.00,9.40,0.00,286.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,56.00,1244660,0,2610184,67.71,13608,965492,2316104,60.08,2034888,472336,64,1528092,56636,2520,6564,10752,0,0,0.00,0,0.00,0,301,0.43,0.96,1.46,0,3.00,0.00,56.00,18.67,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:28:53,0.30,0.00,0.10,1.31,0.00,0.00,0.00,0.00,0.00,98.29,0.00,343.00,202.40,0.00,0.00,0.00,4.80,8.80,0.00,285.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1249928,0,2604916,67.58,13616,960412,2316104,60.08,2034556,467560,164,1528092,56548,2520,6564,10752,0,0,0.00,0,0.00,0,301,0.39,0.94,1.45,0,0.40,0.00,9.60,24.00,0.03,66.00,66.00,2.64,2.60,4.00,0.25,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:28:58,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,335.80,207.20,0.00,0.00,0.00,4.80,8.00,0.00,291.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1255012,0,2599832,67.44,13624,955300,2316104,60.08,2034320,462728,192,1528092,56472,2520,6564,10752,0,0,0.00,0,0.00,0,301,0.36,0.92,1.45,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.00,5.40,0.35,5.77,0.00,0.00,0.00,0.00
2018-01-07 00:29:03,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,342.20,209.40,0.00,0.00,0.00,4.00,8.80,0.00,304.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,1260492,0,2594352,67.30,13624,950216,2316104,60.08,2033876,457852,220,1527888,56376,2496,6564,10752,0,0,0.00,0,0.00,0,298,0.33,0.91,1.44,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,4.40,6.00,0.38,5.88,0.00,0.00,0.00,0.00
2018-01-07 00:29:08,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,348.40,217.80,0.00,0.00,0.00,4.00,9.40,0.00,448.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1264744,0,2590100,67.19,13632,945108,2316104,60.08,2034552,453072,232,1528848,56288,2464,6564,10752,0,0,0.00,0,0.00,0,293,0.31,0.89,1.43,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.80,0.28,1.17,0.00,0.00,0.00,0.00
2018-01-07 00:29:13,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,326.60,197.80,0.00,0.00,0.00,43.20,8.80,0.00,285.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,86.40,1269968,0,2584876,67.06,13640,940024,2316104,60.08,2034224,448292,116,1528852,56208,2456,6564,10752,0,0,0.00,0,0.00,0,293,0.28,0.88,1.42,0,1.80,0.00,86.40,48.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:29:18,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.60,200.80,0.00,0.00,0.00,12.00,8.80,0.00,857.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,1270080,0,2584764,67.05,13648,934920,2316104,60.08,2039076,443420,100,1533892,56124,2456,6564,10752,0,0,0.00,0,0.00,0,293,0.26,0.87,1.41,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,2.80,4.40,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 00:29:23,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,334.20,204.40,0.00,0.00,0.00,12.80,8.80,0.00,287.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,25.60,1275164,0,2579680,66.92,13656,929812,2316104,60.08,2038796,438628,156,1533892,56036,2456,6564,10752,0,0,0.00,0,0.00,1,293,0.24,0.85,1.41,0,1.80,0.00,25.60,14.22,0.00,0.00,0.00,0.00,3.00,4.60,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 00:29:28,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,347.20,217.80,0.00,0.00,0.00,4.80,11.80,0.00,671.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1271716,0,2583128,67.01,13664,924708,2316104,60.08,2047276,433832,140,1542668,55956,2408,6564,10752,0,0,0.00,0,0.00,1,287,0.22,0.84,1.40,0,0.40,0.00,9.60,24.00,0.00,4.00,4.00,0.16,2.60,4.00,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,4.12,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.77,0.40,426.20,303.40,0.00,0.00,0.00,3.20,49.00,0.00,318.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1276384,0,2578460,66.89,13668,919912,2316104,60.08,2047732,429064,484,1543168,55860,2408,6564,10752,0,0,0.00,0,0.00,0,289,0.20,0.82,1.39,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,10.40,13.40,5.49,6.23,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,342.20,206.00,0.00,0.00,0.00,16.80,9.80,0.00,1194.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,1272616,0,2582228,66.99,13676,914824,2303756,59.76,2051952,424248,584,1551824,55772,2424,6568,10752,0,0,0.00,0,0.00,1,289,0.19,0.81,1.38,0,0.40,0.00,33.60,84.00,0.00,2.00,2.00,0.08,3.40,4.80,0.29,1.17,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.40,201.00,0.00,0.00,0.00,12.00,8.60,0.00,287.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,1277828,0,2577016,66.85,13684,909740,2303756,59.76,2055768,419512,616,1551796,55596,2424,6580,10752,0,0,0.00,0,0.00,1,289,0.17,0.80,1.38,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,339.20,205.20,0.00,0.00,0.00,40.80,9.40,0.00,286.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,1282912,0,2571932,66.72,13692,904628,2303756,59.76,2055500,414688,444,1551796,55592,2424,6580,10752,0,0,0.00,0,0.00,1,289,0.16,0.78,1.37,0,1.00,0.00,81.60,81.60,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,335.40,203.60,0.00,0.00,0.00,16.00,8.20,0.00,285.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,1288120,0,2566724,66.58,13704,899544,2303756,59.76,2055164,409808,512,1551796,55424,2424,6580,10752,0,0,0.00,0,0.00,1,289,0.14,0.77,1.36,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,3.52,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,95.98,2.20,576.40,565.00,0.00,0.00,16.00,24.00,731.00,0.00,1101.20,0.00,0.00,0.00,0.00,7.40,4.00,3.40,32.00,48.00,1293068,0,2561776,66.46,13712,894440,2311536,59.96,2055416,404728,436,1551992,55324,2376,6512,10752,0,0,0.00,0,0.00,1,289,0.13,0.76,1.35,0,7.40,32.00,48.00,10.81,0.00,0.00,0.00,0.00,100.40,79.60,547.56,105.91,0.00,0.00,0.00,0.04
2018-01-07 00:30:03,8.63,0.00,0.50,0.10,0.00,0.00,0.00,0.00,0.00,90.76,0.00,443.80,328.40,0.00,0.00,13.60,84.00,245.40,0.60,3123.80,0.00,0.00,0.00,0.00,3.40,0.80,2.60,27.20,168.00,1163052,0,2691792,69.83,13720,889412,2454964,63.69,2190500,400016,160,1687312,55264,2424,6844,10752,0,0,0.00,0,0.00,0,289,0.12,0.74,1.35,0,3.40,27.20,168.00,57.41,0.00,0.00,0.00,0.00,18.80,20.80,24.23,27.54,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,341.60,207.00,0.00,0.00,0.00,6.40,8.00,0.00,286.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1168260,0,2686584,69.69,13724,884328,2454964,63.69,2190272,395228,260,1687312,55172,2424,6844,10752,0,0,0.00,0,0.00,1,289,0.11,0.73,1.34,1,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,0.30,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,322.00,188.00,0.00,0.00,0.00,8.80,8.80,0.00,234.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,1172352,0,2682492,69.59,13728,880260,2454964,63.69,2190936,390396,292,1687312,55084,2424,6844,10752,0,0,0.00,0,0.00,0,289,0.10,0.72,1.33,0,0.80,0.00,30.40,38.00,0.00,5.00,5.00,0.40,2.40,3.40,0.21,0.96,0.00,0.00,0.00,0.00
