timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:29:28,96.60,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.30,3.60,1144.60,701.80,0.00,0.00,0.00,38.40,7710.40,0.00,4211.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,12754772,0,2904228,18.55,28512,1815624,1824176,11.65,1373788,1347756,273928,877608,79752,2336,5240,31532,0,0,0.00,0,0.00,3,282,2.53,1.41,1.11,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,9.60,12.20,0.91,15.17,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,95.89,0.00,3.31,0.00,0.00,0.00,0.40,0.00,0.00,0.40,6.60,2457.20,1595.40,0.00,0.00,0.00,1732.80,938.60,0.00,814.60,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,3465.60,12528448,0,3130552,19.99,28524,1810520,1824176,11.65,1595416,1351504,265416,1107960,79860,2480,5740,31532,0,0,0.00,0,0.00,3,296,2.57,1.44,1.12,0,15.00,0.00,3465.60,231.04,0.58,38.77,4.21,6.32,187.60,145.40,13.13,1867.20,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,94.90,0.00,4.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.60,1429.80,735.80,0.00,0.00,0.00,95.20,90.60,0.00,357.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,190.40,12251664,0,3407336,21.76,28532,2080776,1824176,11.65,1870564,1346884,540396,1108260,86540,2456,5740,31532,0,0,0.00,0,0.00,7,299,2.52,1.45,1.13,0,2.00,0.00,190.40,95.20,0.00,0.00,0.00,0.00,3.20,5.60,0.26,1.63,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,72.95,0.00,7.82,0.00,0.10,0.00,0.10,0.00,0.00,19.04,13.20,1983.20,1219.20,0.00,0.00,0.00,2223.20,4043.60,0.00,39991.60,0.00,0.00,0.00,0.00,22.60,0.00,22.60,0.00,3916.80,12712004,0,2946996,18.82,28540,2072704,1795904,11.47,1406492,1352112,526732,657424,86744,2040,4492,31532,0,0,0.00,0,0.00,7,271,2.48,1.46,1.13,0,22.60,0.00,3916.80,173.31,0.89,35.89,4.42,10.00,180.60,166.20,11.69,2149.39,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,95.90,0.00,3.10,0.00,0.00,0.00,0.90,0.00,0.00,0.10,3.60,1237.80,1625.60,0.00,0.00,0.00,5856.80,7144.20,0.00,4419.20,0.00,0.00,0.00,0.00,51.60,0.00,51.60,0.00,12243.20,12500456,0,3158544,20.17,28552,2067708,1795904,11.47,1592360,1376648,497992,872540,87064,2360,5260,31532,0,0,0.00,0,0.00,3,285,2.76,1.53,1.16,0,51.60,0.00,12243.20,237.27,1.02,21.32,3.58,18.48,467.60,387.40,26.50,6006.18,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,95.10,0.00,3.50,0.00,0.00,0.00,0.80,0.00,0.00,0.60,4.40,2664.60,1820.40,0.00,0.00,1.60,30891.20,1060.20,0.00,885.80,0.00,0.00,0.00,0.00,214.40,0.20,214.20,1.60,54201.60,12271228,0,3387772,21.63,28572,2062040,1858016,11.87,1815220,1381424,343564,1106000,87232,2480,5752,31532,0,0,0.00,0,0.00,3,295,3.02,1.61,1.18,1,214.40,1.60,54201.60,252.81,73.59,322.46,2.50,53.52,161.80,140.20,11.35,2067.70,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,88.59,0.00,4.80,5.71,0.10,0.00,0.20,0.00,0.00,0.60,0.00,1297.80,1127.80,0.00,0.00,0.00,19544.00,42.60,0.00,414.60,0.00,0.00,0.00,0.00,184.40,0.20,184.20,1.60,46668.80,12008988,0,3650012,23.31,28580,2319196,1858016,11.87,2074388,1379508,508804,1106172,93332,2456,5752,31532,0,0,0.00,0,0.00,3,293,3.10,1.65,1.20,0,184.40,1.60,46668.80,253.09,55.88,327.18,2.49,46.00,46.80,41.40,2.82,721.84,0.00,0.00,0.00,0.00
2018-01-07 00:30:03,81.46,0.00,8.72,1.60,0.10,0.00,0.80,0.00,0.00,7.31,10.80,2096.40,2190.80,0.00,0.00,2.40,7551.20,3013.40,0.00,40775.60,0.00,0.00,0.00,0.00,64.60,0.60,64.00,4.80,15102.40,12447508,0,3211492,20.51,28616,2320060,1516600,9.69,1600848,1414980,480780,667136,94132,2128,4312,31532,0,0,0.00,0,0.00,2,255,3.01,1.65,1.20,0,64.60,4.80,15102.40,233.86,4.20,65.05,2.61,16.88,781.40,647.80,45.09,9285.15,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,95.40,0.00,3.50,0.00,0.00,0.00,0.60,0.00,0.00,0.50,8.40,1275.60,1518.40,0.00,0.00,0.00,4180.80,9192.20,0.00,5050.40,0.00,0.00,0.00,0.00,36.20,0.00,36.20,0.00,8361.60,12240728,0,3418272,21.83,28628,2310860,1824492,11.65,1787624,1433820,460456,882024,94104,2336,5192,31532,0,0,0.00,0,0.00,6,285,3.01,1.68,1.21,0,36.20,0.00,8361.60,230.98,1.00,27.56,4.29,15.52,408.80,356.40,24.11,5646.46,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,96.00,0.00,3.30,0.10,0.00,0.00,0.50,0.00,0.00,0.10,3.80,2978.60,1612.40,0.00,0.00,1.60,32946.40,915.60,0.00,1441.20,0.00,0.00,0.00,0.00,230.60,0.40,230.20,3.20,58377.60,11989380,0,3669620,23.43,28648,2335840,1824492,11.65,2030884,1441036,328844,1107492,94040,2488,5740,31532,0,0,0.00,0,0.00,3,294,3.09,1.71,1.23,1,230.60,3.20,58377.60,253.17,87.63,354.93,2.69,62.00,200.80,208.60,12.68,3012.26,0.00,0.00,0.00,0.00
2018-01-07 00:30:18,90.28,0.00,4.61,5.01,0.00,0.00,0.10,0.00,0.00,0.00,0.80,1383.80,1237.20,0.00,0.00,0.00,13620.80,60.00,0.00,630.00,0.00,0.00,0.00,0.00,142.60,0.00,142.60,0.00,34756.80,11793284,0,3865716,24.69,28660,2527620,1824492,11.65,2221168,1443104,460344,1107916,98684,2448,5748,31532,0,0,0.00,0,0.00,3,295,3.00,1.72,1.23,0,142.60,0.00,34756.80,243.74,41.45,331.27,2.45,34.88,124.40,113.20,7.07,1948.50,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,79.64,0.00,8.83,0.00,0.10,0.00,1.30,0.00,0.00,10.13,9.80,2152.80,2658.20,0.00,0.00,0.80,8680.00,2963.00,0.00,40738.20,0.00,0.00,0.00,0.00,71.80,0.20,71.60,1.60,16740.80,12195308,0,3463692,22.12,28676,2560248,1526876,9.75,1779596,1482076,457308,672596,100496,2256,4348,31532,0,0,0.00,0,0.00,5,255,3.00,1.74,1.24,0,72.00,1.60,16792.00,233.24,2.08,27.93,3.44,24.80,940.00,764.00,54.58,9690.48,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,95.50,0.00,3.00,0.00,0.00,0.00,0.90,0.00,0.00,0.60,10.40,1334.00,1956.80,0.00,0.00,0.00,5416.80,8701.20,0.00,4860.80,0.00,0.00,0.00,0.00,48.60,0.00,48.60,0.00,11452.80,11990228,0,3668772,23.43,28696,2547856,1840644,11.75,1955220,1511132,430720,889884,99816,2360,5240,31532,0,0,0.00,0,0.00,9,295,3.08,1.78,1.26,0,48.40,0.00,11401.60,235.57,1.18,25.80,3.59,17.36,621.20,554.40,39.88,8399.70,0.00,0.00,0.00,0.00
2018-01-07 00:30:33,83.69,0.00,6.15,1.64,0.31,0.00,6.46,0.00,0.00,1.74,2.80,5492.40,9259.20,0.00,0.00,0.80,39982.40,760.60,0.00,15783.00,0.00,0.00,0.00,0.00,284.40,0.20,284.20,1.60,72112.00,11636036,0,4022964,25.69,28712,2656332,1878980,12.00,2294924,1518628,346580,1128656,102328,2520,5792,31532,0,0,0.00,0,0.00,6,300,3.08,1.80,1.27,1,284.40,1.60,72112.00,253.56,101.43,337.04,2.56,72.80,4288.20,2696.80,36261.20,1719.19,0.00,0.00,0.00,0.00
2018-01-07 00:30:38,68.50,0.00,4.37,3.96,0.51,0.00,1.32,0.00,0.00,21.34,7.60,2657.40,3539.20,0.00,0.00,0.80,6326.40,7310.60,0.00,20740.80,0.00,0.00,0.00,0.00,87.40,0.20,87.20,1.60,20505.60,11638656,0,4020344,25.67,28736,2761752,1860240,11.88,2279024,1530384,426976,1018992,104924,2432,5472,31532,0,0,0.00,0,0.00,3,293,2.83,1.77,1.26,0,87.40,1.60,20505.60,234.64,28.70,392.23,3.98,34.80,1468.60,1049.40,9886.13,3733.12,0.00,0.00,0.00,0.00
2018-01-07 00:30:43,71.08,0.00,3.44,0.20,0.20,0.00,0.40,0.00,0.00,24.67,9.20,1542.40,1970.00,0.00,0.00,0.00,2244.00,5591.20,0.00,14948.20,0.00,0.00,0.00,0.00,24.60,0.00,24.60,0.00,4488.00,11612552,0,4046448,25.84,28748,2801296,1845020,11.78,2299040,1536468,460980,1005428,106176,2416,5348,31532,0,0,0.00,0,0.00,2,290,2.84,1.79,1.27,0,24.60,0.00,4488.00,182.44,0.31,12.52,3.45,8.48,385.60,408.00,1030.23,2273.38,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,68.38,0.00,3.03,0.00,0.20,0.00,0.40,0.00,0.00,27.98,9.20,1530.00,1926.20,0.00,0.00,0.00,2217.60,3731.00,0.00,14329.40,0.00,0.00,0.00,0.00,24.40,0.00,24.40,0.00,4435.20,11633536,0,4025464,25.71,28760,2840580,1844712,11.78,2271428,1542080,494792,944372,107128,2432,5188,31532,0,0,0.00,0,0.00,3,288,2.78,1.79,1.27,0,24.40,0.00,4435.20,181.77,0.36,14.95,3.05,7.44,428.80,448.40,1701.82,2159.20,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,72.26,0.00,2.91,16.48,0.10,0.00,0.20,0.00,0.00,8.04,3.60,1144.00,1467.80,0.00,0.00,4.00,42062.40,3994.40,0.00,2624.80,0.00,0.00,0.00,0.00,338.80,1.00,337.80,8.00,84124.80,11434696,0,4224304,26.98,28792,2848300,1875604,11.98,2473288,1537516,297348,1133836,107476,2512,5808,31532,0,0,0.00,0,0.00,2,300,2.79,1.81,1.28,0,338.80,8.00,84124.80,248.33,111.37,328.73,2.51,85.12,51.20,42.20,340.47,4.72,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,6.55,0.00,0.71,0.00,0.10,0.00,0.10,0.00,0.00,92.54,2.60,702.20,896.80,0.00,0.00,0.00,2259.20,324.20,0.00,13132.20,0.00,0.00,0.00,0.00,25.80,0.00,25.80,0.00,4518.40,11652796,0,4006204,25.58,28808,2875112,1597912,10.20,2249168,1543596,318284,888784,108080,2296,4912,31532,0,0,0.00,0,0.00,0,273,2.57,1.78,1.27,0,25.80,0.00,4518.40,175.13,0.32,12.43,2.42,6.24,275.60,329.20,294.43,2235.39,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.80,0.00,0.00,7.14,0.00,0.00,0.10,0.00,0.00,91.95,0.00,395.40,324.40,0.00,0.00,0.00,9832.00,8.60,0.00,390.60,0.00,0.00,0.00,0.00,46.00,0.00,46.00,0.00,11676.80,11657876,0,4001124,25.55,28816,2870040,1597912,10.20,2248848,1538864,269424,888792,108048,2296,4912,31532,0,0,0.00,0,0.00,0,273,2.36,1.75,1.27,1,46.00,0.00,11676.80,253.84,20.28,337.93,3.15,14.48,38.20,35.00,282.80,3.69,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.70,0.00,0.30,44.21,0.20,0.00,0.00,0.00,0.00,54.58,0.00,391.80,549.80,0.00,0.00,0.80,33496.80,7.80,0.00,345.80,0.00,0.00,0.00,0.00,294.20,0.20,294.00,1.60,74980.80,11662980,0,3996020,25.52,28832,2864920,1597912,10.20,2248572,1534144,101948,888792,108036,2296,4912,31532,0,0,0.00,0,0.00,1,273,2.26,1.74,1.27,0,294.20,1.60,74980.80,254.87,115.99,410.36,3.11,91.36,24.00,23.20,170.68,2.71,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.50,0.00,0.10,4.23,0.00,0.00,0.00,0.00,0.00,95.17,0.00,424.40,379.80,0.00,0.00,0.80,6782.40,9.20,0.00,429.00,0.00,0.00,0.00,0.00,51.60,0.20,51.40,1.60,12864.00,11666872,0,3992128,25.49,28844,2860868,1597912,10.20,2249096,1529464,68120,888796,108032,2296,4912,31532,0,0,0.00,0,0.00,0,273,2.07,1.71,1.26,0,51.60,1.60,12864.00,249.33,18.49,322.96,3.83,19.76,64.60,55.80,510.09,4.87,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.81,0.00,0.20,4.63,0.00,0.00,0.00,0.00,0.00,94.36,0.00,373.20,286.60,0.00,0.00,0.00,6782.40,9.40,0.00,345.40,0.00,0.00,0.00,0.00,33.20,0.00,33.20,0.00,8291.20,11672072,0,3986928,25.46,28852,2855772,1597912,10.20,2248708,1524616,34288,888808,107968,2296,4912,31532,0,0,0.00,0,0.00,0,273,1.91,1.68,1.25,0,33.20,0.00,8291.20,249.73,15.62,283.04,4.29,14.24,23.80,23.00,169.87,2.79,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.60,0.00,0.10,0.80,0.20,0.00,0.20,0.00,0.00,98.09,0.00,451.80,450.80,0.00,0.00,0.00,4189.60,8.00,0.00,550.60,0.00,0.00,0.00,0.00,32.80,0.00,32.80,0.00,6796.80,11677520,0,3981480,25.43,28860,2850676,1597912,10.20,2248404,1519888,13468,888828,107888,2296,4912,31532,0,0,0.00,0,0.00,0,273,1.76,1.66,1.25,1,32.80,0.00,6796.80,207.22,9.44,464.95,3.68,12.08,85.00,81.40,679.25,6.88,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.40,0.00,0.10,3.02,0.00,0.00,0.00,0.00,0.00,96.48,0.00,436.20,379.60,0.00,0.00,0.00,2680.80,7.80,0.00,494.00,0.00,0.00,0.00,0.00,51.80,0.00,51.80,0.00,12918.40,11682696,0,3976304,25.39,28872,2845588,1597912,10.20,2248032,1515176,76,888828,107824,2296,4912,31532,0,0,0.00,0,0.00,0,271,1.62,1.63,1.24,0,51.80,0.00,12918.40,249.39,14.16,316.59,2.76,14.32,63.80,60.00,508.41,5.19,0.00,0.00,0.00,0.00
2018-01-07 00:31:33,0.90,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,448.20,361.00,0.00,0.00,0.00,4.00,13.80,0.00,1307.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,11695860,0,3963140,25.31,28872,2840572,1597912,10.20,2239396,1510456,176,880504,107736,2280,4900,31532,0,0,0.00,0,0.00,0,271,1.49,1.60,1.23,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,65.40,62.80,514.26,5.64,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,7.15,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,92.25,3.80,540.60,496.40,0.00,0.00,0.00,4.80,2264.00,0.00,677.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11652980,0,4006020,25.58,28880,2835376,1832384,11.70,2288248,1505704,216,929684,107648,2280,5096,31532,0,0,0.00,0,0.00,3,286,1.37,1.58,1.22,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,66.40,60.40,511.92,5.32,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,77.42,0.00,2.02,0.00,0.30,0.00,1.21,0.00,0.00,19.05,3.60,787.40,2886.40,0.00,0.00,0.00,32.00,3360.60,0.00,9279.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,11449208,0,4209792,26.88,28888,2830468,1832384,11.70,2488216,1501288,500,1132144,107732,2496,5776,31532,0,0,0.00,0,0.00,2,298,1.50,1.60,1.23,0,0.80,0.00,64.00,80.00,0.00,1.00,1.00,0.08,2110.00,641.00,18450.90,43.58,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,66.06,0.00,4.02,0.00,0.30,0.00,0.80,0.00,0.00,28.82,0.80,1335.80,2374.40,0.00,0.00,0.00,22.40,67.40,0.00,4053.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,11178928,0,4480072,28.61,28900,3098320,1863072,11.90,2763084,1496524,273500,1132492,114200,2480,5788,31532,0,0,0.00,0,0.00,2,300,1.46,1.59,1.23,0,1.20,0.00,44.80,37.33,0.00,4.00,4.00,0.48,1035.40,471.60,9019.27,33.06,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,14.76,0.00,1.82,0.00,0.30,0.00,0.61,0.00,0.00,82.51,2.60,1107.80,1877.40,0.00,0.00,0.00,6668.80,308.40,0.00,21084.60,0.00,0.00,0.00,0.00,56.20,0.00,56.20,0.00,13337.60,11482688,0,4176312,26.67,28912,3047716,1589032,10.15,2432380,1524832,194612,880588,113708,2280,4900,31532,0,0,0.00,0,0.00,1,271,1.34,1.56,1.23,0,56.20,0.00,13337.60,237.32,2.31,41.05,3.07,17.28,733.00,625.40,381.17,6963.21,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.40,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.20,0.00,415.00,302.00,0.00,0.00,0.00,20.00,7.60,0.00,490.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,11488168,0,4170832,26.64,28924,3042532,1589032,10.15,2431976,1520000,194640,880592,113496,2280,4900,31532,0,0,0.00,0,0.00,0,271,1.23,1.54,1.22,0,0.60,0.00,40.00,66.67,0.00,1.33,1.33,0.08,64.20,53.60,508.73,4.72,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,392.60,279.60,0.00,0.00,0.00,72.00,8.80,0.00,1080.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,144.00,11492196,0,4166804,26.61,28932,3037444,1589032,10.15,2432672,1515276,194328,881644,113400,2280,4900,31532,0,0,0.00,0,0.00,2,271,1.13,1.51,1.21,0,5.80,0.00,144.00,24.83,0.00,0.00,0.00,0.00,44.40,38.60,342.04,3.86,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,424.20,346.40,0.00,0.00,0.00,8.00,8.60,0.00,487.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11497620,0,4161380,26.58,28940,3032328,1589032,10.15,2432316,1510528,194392,881648,113312,2280,4900,31532,0,0,0.00,0,0.00,1,271,1.04,1.49,1.21,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,65.60,57.40,513.97,5.09,0.00,0.00,0.00,0.00
2018-01-07 00:32:13,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,416.80,317.40,0.00,0.00,0.00,5.60,8.00,0.00,484.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11494824,0,4164176,26.59,28948,3027232,1589032,10.15,2440076,1505800,194428,889784,113228,2280,4900,31532,0,0,0.00,0,0.00,0,271,0.96,1.46,1.20,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,64.20,63.60,507.95,5.51,0.00,0.00,0.00,0.00
