timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:32:18,1.01,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,98.59,0.00,584.00,457.60,0.00,0.00,0.00,11.20,9.20,0.00,638.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,11696292,0,3962708,25.31,28964,2571688,1857856,11.86,2431616,1323956,228,1154992,100572,2520,5804,31532,0,0,0.00,0,0.00,1,301,0.32,0.89,0.91,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,111.20,100.60,892.93,8.61,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,2.32,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.37,0.00,657.80,561.20,0.00,0.00,0.00,9.60,12.00,0.00,829.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,11702236,0,3956764,25.27,28972,2566604,1857856,11.86,2430236,1319252,268,1153984,100460,2520,5804,31532,0,0,0.00,0,0.00,1,301,0.29,0.88,0.91,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,151.60,130.20,1228.82,10.79,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,0.50,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,623.60,478.20,0.00,0.00,0.00,6.40,7.80,0.00,709.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,11707320,0,3951680,25.24,28980,2561516,1857856,11.86,2430012,1314520,288,1153984,100376,2520,5804,31532,0,0,0.00,0,0.00,1,301,0.27,0.86,0.90,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,132.80,115.60,1074.80,9.64,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,600.20,487.80,0.00,0.00,0.00,6.40,8.60,0.00,707.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11712784,0,3946216,25.20,28988,2556424,1857856,11.86,2429540,1309780,332,1153984,100288,2520,5804,31532,0,0,0.00,0,0.00,1,301,0.65,0.93,0.92,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,131.60,108.40,1057.99,9.18,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,1.11,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.00,654.60,531.20,0.00,0.00,0.00,53.60,9.40,0.00,759.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,107.20,11717860,0,3941140,25.17,28996,2551348,1857856,11.86,2429196,1305052,148,1153984,100204,2520,5804,31532,0,0,0.00,0,0.00,0,301,0.60,0.92,0.92,0,3.00,0.00,107.20,35.73,0.00,0.00,0.00,0.00,149.60,129.20,1184.23,10.89,0.00,0.00,0.00,0.00
2018-01-07 00:32:43,0.60,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.09,0.00,492.00,389.40,0.00,0.00,0.00,21.60,10.00,0.00,473.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,43.20,11722944,0,3936056,25.14,29004,2546260,1857856,11.86,2428872,1300312,152,1153996,100116,2520,5804,31532,0,0,0.00,0,0.00,0,301,0.55,0.90,0.91,0,1.60,0.00,43.20,27.00,0.00,0.50,0.50,0.08,64.60,56.60,471.01,5.84,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,2.01,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,97.79,0.00,466.60,343.00,0.00,0.00,0.00,5.60,8.60,0.00,557.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11726968,0,3932032,25.11,29012,2541172,1857856,11.86,2429648,1295584,196,1154996,100044,2520,5808,31532,0,0,0.00,0,0.00,0,301,0.50,0.89,0.91,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,44.40,40.80,298.83,4.83,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,1.21,0.00,0.40,0.10,0.30,0.00,0.40,0.00,0.00,97.58,0.60,956.60,1419.00,0.00,0.00,8606.40,20.00,252.60,0.00,804.80,0.00,0.00,0.00,0.00,68.40,67.40,1.00,17212.80,40.00,11687908,0,3971092,25.36,29020,2579528,1857856,11.86,2430212,1334112,204,1155876,99932,2536,6076,31532,0,0,0.00,0,0.00,0,303,0.46,0.87,0.90,0,68.40,17212.80,40.00,252.23,0.25,3.64,0.34,2.32,339.40,540.00,415.38,8734.49,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,472.40,355.40,0.00,0.00,0.00,4.00,56.60,0.00,431.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11692880,0,3966120,25.33,29028,2574444,1857856,11.86,2430304,1329480,244,1156244,99932,2536,6156,31532,0,0,0.00,0,0.00,0,303,0.43,0.86,0.90,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,52.60,45.20,355.78,5.13,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,1.71,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.79,0.00,477.20,347.40,0.00,0.00,0.00,9.60,20.60,0.00,941.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,11695928,0,3963072,25.31,29036,2570240,1857856,11.86,2432144,1324724,288,1157596,99924,2520,5816,31532,0,0,0.00,0,0.00,1,301,0.39,0.84,0.89,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,51.00,42.20,347.28,4.91,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,0.71,0.00,0.20,0.81,0.00,0.00,0.00,0.00,0.00,98.28,0.20,545.40,451.80,0.00,0.00,0.00,8.80,12.40,0.00,442.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,11700888,0,3958112,25.28,29044,2565156,1857856,11.86,2431784,1320012,316,1157596,99924,2520,5816,31532,0,0,0.00,0,0.00,0,302,0.36,0.83,0.89,0,0.60,0.00,17.60,29.33,0.02,26.67,26.67,1.60,68.00,84.60,350.49,581.14,0.00,0.00,0.00,0.00
2018-01-07 00:33:13,0.92,0.00,0.10,0.00,0.51,0.00,0.51,0.00,0.00,97.97,0.20,1383.20,2298.80,0.00,0.00,0.00,56.80,14.20,0.00,1272.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,113.60,11706156,0,3952844,25.24,29052,2560072,1857856,11.86,2431496,1315292,144,1157664,99888,2528,5816,31532,0,0,0.00,0,0.00,1,302,0.33,0.82,0.88,0,2.80,0.00,113.60,40.57,0.01,3.43,1.71,0.48,669.60,1063.00,735.46,16928.26,0.00,0.00,0.00,0.00
2018-01-07 00:33:18,1.51,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,97.89,0.00,708.00,743.20,0.00,0.00,0.00,17.60,13.40,0.00,956.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,11711256,0,3947744,25.21,29060,2554420,1857856,11.86,2429788,1311492,180,1157616,99832,2520,5816,31532,0,0,0.00,0,0.00,1,301,0.31,0.80,0.88,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,229.20,201.40,1462.88,337.92,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,2.04,0.00,0.72,0.00,0.72,0.00,0.92,0.00,0.00,95.61,0.20,1515.00,3220.80,0.00,0.00,8606.40,9.60,21.80,0.00,3850.20,0.00,0.00,0.00,0.00,68.00,67.40,0.60,17212.80,19.20,11701580,0,3957420,25.27,29068,2565348,1857856,11.86,2380464,1371208,260,1157624,98908,2528,5816,31532,0,0,0.00,0,0.00,0,301,0.28,0.79,0.87,0,68.00,17212.80,19.20,253.41,0.27,4.00,0.36,2.48,1335.00,1428.40,2268.78,18805.72,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,80.20,0.00,6.60,0.00,0.10,0.00,1.00,0.00,0.00,12.10,4.40,5464.00,1562.20,0.00,0.00,4.00,32.00,4039.80,0.00,6506.00,0.00,0.00,0.00,0.00,1.20,0.40,0.80,8.00,64.00,11473000,0,4186000,26.73,29080,2756864,1857856,11.86,2499560,1479092,211532,1192928,101112,2552,6148,31532,0,0,0.00,0,0.00,4,305,0.26,0.78,0.87,0,1.20,8.00,64.00,60.00,0.00,0.00,0.00,0.00,487.80,414.80,321.97,6404.76,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,87.39,0.00,10.41,0.00,0.00,0.00,1.30,0.00,0.00,0.90,1.20,12839.00,3176.60,0.00,0.00,0.00,15.20,65.60,0.00,10614.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,11204488,0,4454512,28.45,29088,3028740,1857856,11.86,2459164,1781308,513844,1182864,108148,2552,6140,31532,0,0,0.00,0,0.00,4,305,0.56,0.83,0.89,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,714.40,653.20,40.03,10098.55,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,85.66,0.00,11.43,0.00,0.00,0.00,1.10,0.00,0.00,1.81,14.00,10594.20,2833.40,0.00,0.00,0.00,53.60,5577.40,0.00,70287.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,107.20,12120972,0,3538028,22.59,29100,2576548,1717884,10.97,1329256,2005796,637316,729400,99456,2304,4760,31532,0,0,0.00,0,0.00,6,270,0.83,0.88,0.90,0,1.20,0.00,107.20,89.33,0.00,0.00,0.00,0.00,534.80,491.60,31.40,7338.99,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,95.10,0.00,3.00,0.00,0.00,0.00,1.80,0.00,0.00,0.10,7.60,2169.60,2592.80,0.00,0.00,0.00,36.00,7145.80,0.00,8436.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,72.00,11946408,0,3712592,23.71,29112,2558800,1779692,11.37,1494696,2013300,637584,920264,98976,2456,5316,31532,0,0,0.00,0,0.00,4,296,1.25,0.97,0.93,0,1.20,0.00,72.00,60.00,0.01,6.67,4.00,0.48,1170.60,821.60,7386.51,4389.04,0.00,0.00,0.00,0.00
2018-01-07 00:33:48,76.99,0.00,8.70,0.00,0.62,0.00,9.12,0.00,0.00,4.56,1.80,7599.80,13356.60,0.00,0.00,0.00,89.60,321.40,0.00,27808.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,179.20,11558284,0,4100716,26.19,29120,2695092,1857624,11.86,1858892,2037620,817760,1172288,98108,2552,5856,31532,0,0,0.00,0,0.00,6,305,1.87,1.10,0.97,0,6.40,0.00,179.20,28.00,0.00,0.00,0.00,0.00,7573.20,4636.80,58307.58,13601.93,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,74.75,0.00,8.35,3.77,0.20,0.00,7.54,0.00,0.00,5.40,0.40,5654.40,10197.20,0.00,0.00,0.80,17027.20,295.60,0.00,21810.00,0.00,0.00,0.00,0.00,134.80,0.20,134.60,1.60,34054.40,11336204,0,4322796,27.61,29128,2910032,1857624,11.86,2044616,2068056,1008684,1173432,103300,2568,6124,31532,0,0,0.00,0,0.00,4,307,1.88,1.12,0.98,0,134.80,1.60,34054.40,252.64,13.54,100.47,0.95,12.80,6277.80,4097.80,43500.75,18765.55,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,86.15,0.00,7.23,0.00,0.41,0.00,2.65,0.00,0.00,3.56,4.00,6095.20,5758.00,0.00,0.00,0.00,20878.40,3013.20,0.00,12640.80,0.00,0.00,0.00,0.00,136.60,0.00,136.60,0.00,33724.80,11107988,0,4551012,29.06,29136,3113132,1857624,11.86,2182108,2155040,1142060,1194860,108148,2584,6156,31532,0,0,0.00,0,0.00,6,309,1.89,1.13,0.98,1,136.80,0.00,33776.00,246.90,17.22,92.42,0.92,12.56,2511.80,1716.60,15030.84,11671.02,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,81.88,0.00,10.51,5.51,0.00,0.00,1.80,0.00,0.00,0.30,0.60,11574.00,3611.80,0.00,0.00,0.00,51923.20,220.80,0.00,10451.00,0.00,0.00,0.00,0.00,408.80,0.00,408.80,0.00,103840.00,10874356,0,4784644,30.56,29148,3359876,1857624,11.86,2135988,2428768,1159288,1175988,114476,2568,5876,31532,0,0,0.00,0,0.00,6,307,2.30,1.23,1.02,1,408.60,0.00,103788.80,254.01,134.23,328.43,2.45,100.00,613.20,529.20,33.93,8944.76,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,69.99,0.00,12.08,13.29,0.30,0.00,1.61,0.00,0.00,2.72,4.40,10361.40,5281.40,0.00,0.00,0.80,49113.60,347.40,0.00,45079.40,0.00,0.00,0.00,0.00,384.00,0.20,383.80,1.60,98174.40,11351672,0,4307328,27.51,29168,3171992,1516824,9.69,1403212,2688504,979152,890564,110232,2304,4928,31532,0,0,0.00,0,0.00,1,274,2.35,1.26,1.03,3,384.00,1.60,98174.40,255.67,138.54,361.55,2.60,100.00,836.60,758.20,46.82,12003.21,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,1.01,0.00,0.91,47.12,0.20,0.00,0.00,0.00,0.00,50.76,2.59,495.61,845.11,0.00,0.00,5.59,45231.14,298.60,0.00,24853.69,0.00,0.00,0.00,0.00,386.83,1.40,385.43,11.18,98537.33,11842816,0,3816184,24.37,29212,2945508,1206148,7.70,919732,2687072,605836,631984,105388,2032,3964,31532,0,0,0.00,0,0.00,1,240,2.25,1.25,1.03,0,386.83,11.18,98537.33,254.76,131.77,351.79,2.52,97.33,93.81,92.22,5.34,1393.40,0.00,0.00,0.00,0.00
2018-01-07 00:34:18,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,238.00,150.40,0.00,0.00,0.00,0.00,7.40,0.00,279.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11848136,0,3810864,24.34,29212,2940460,1206148,7.70,919320,2682320,605964,631984,105296,2032,3964,31532,0,0,0.00,0,0.00,1,240,2.07,1.23,1.02,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:34:23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,240.60,152.80,0.00,0.00,0.00,2.40,7.40,0.00,276.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,11853252,0,3805748,24.30,29220,2935360,1206148,7.70,918948,2677600,605984,631984,105204,2032,3964,31532,0,0,0.00,0,0.00,1,240,1.90,1.21,1.02,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:34:28,0.20,0.00,0.00,4.02,0.00,0.00,0.00,0.00,0.00,95.78,0.00,248.20,181.20,0.00,0.00,0.00,7349.60,7.60,0.00,277.00,0.00,0.00,0.00,0.00,26.60,0.00,26.60,0.00,6761.60,11858544,0,3800456,24.27,29220,2930264,1206148,7.70,918588,2672740,569420,631992,105116,2032,3964,31532,0,0,0.00,0,0.00,1,240,1.75,1.19,1.01,1,26.60,0.00,6761.60,254.20,11.67,195.04,3.04,8.08,2.40,3.80,0.18,0.77,0.00,0.00,0.00,0.00
