timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:32:18,0.70,0.00,0.40,33.57,0.10,0.00,0.00,0.00,0.00,65.23,0.00,451.60,469.80,0.00,0.00,0.80,18014.40,7.80,0.00,499.40,0.00,0.00,0.00,0.00,111.00,0.20,110.80,1.60,27988.80,11360592,0,4298408,27.45,29148,3155768,1460356,9.33,2545052,1531156,18548,891288,116852,2280,4884,31532,0,0,0.00,0,0.00,0,271,1.12,1.52,1.24,1,111.00,1.60,27988.80,252.17,97.96,743.45,6.19,68.72,70.00,65.00,554.25,5.70,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,0.70,0.00,0.10,20.20,0.10,0.00,0.10,0.00,0.00,78.79,0.00,476.20,433.80,0.00,0.00,0.00,3672.00,8.00,0.00,579.60,0.00,0.00,0.00,0.00,61.00,0.00,61.00,0.00,15384.00,11366120,0,4292880,27.41,29160,3150684,1460356,9.33,2544696,1526436,216,891288,116640,2280,4884,31532,0,0,0.00,0,0.00,1,271,1.27,1.54,1.25,0,61.00,0.00,15384.00,252.20,34.34,816.04,6.98,42.56,91.40,78.60,735.42,6.32,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,384.80,265.20,0.00,0.00,0.00,8.80,7.40,0.00,430.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,11371236,0,4287764,27.38,29168,3145588,1460356,9.33,2544332,1521716,248,891288,116564,2280,4884,31532,0,0,0.00,0,0.00,0,271,1.17,1.52,1.24,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,48.60,41.40,373.35,4.03,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.50,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,99.09,0.00,466.80,375.20,0.00,0.00,0.00,16.80,10.40,0.00,574.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,11376444,0,4282556,27.35,29176,3140496,1460356,9.33,2543964,1517004,272,891292,116468,2280,4884,31532,0,0,0.00,0,0.00,1,271,1.08,1.49,1.24,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,92.00,72.80,736.42,6.20,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,0.70,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,404.40,288.60,0.00,0.00,0.00,38.40,7.80,0.00,478.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,11381488,0,4277512,27.32,29184,3135404,1460356,9.33,2543656,1512228,148,891292,116340,2280,4884,31532,0,0,0.00,0,0.00,0,271,0.99,1.47,1.23,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,63.20,50.00,489.24,4.48,0.00,0.00,0.00,0.00
2018-01-07 00:32:43,1.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.70,0.00,392.20,275.40,0.00,0.00,0.00,14.40,7.80,0.00,429.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,11386612,0,4272388,27.28,29192,3130316,1460356,9.33,2543284,1507488,156,891292,116256,2280,4884,31532,0,0,0.00,0,0.00,0,271,0.91,1.44,1.22,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,50.00,41.00,371.70,4.14,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,1.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,363.40,265.60,0.00,0.00,0.00,16.00,8.60,0.00,372.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,32.00,11392204,0,4266796,27.25,29200,3125224,1460356,9.33,2542744,1502764,124,891084,116056,2256,4884,31532,0,0,0.00,0,0.00,1,268,0.84,1.42,1.22,0,2.60,0.00,32.00,12.31,0.00,0.00,0.00,0.00,27.40,22.80,182.11,2.90,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,32.26,0.00,1.40,0.10,0.10,0.00,0.10,0.00,0.00,66.03,5.40,606.20,628.60,0.00,0.00,0.00,4.80,5078.80,0.00,2040.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11278712,0,4380288,27.97,29208,3120516,1732136,11.06,2661588,1498476,252,1010344,116000,2408,5428,31532,0,0,0.00,0,0.00,5,289,0.77,1.40,1.21,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,30.80,26.00,183.14,3.08,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,51.71,0.00,2.02,0.00,0.20,0.00,0.40,0.00,0.00,45.67,5.00,917.60,2210.40,0.00,0.00,0.00,2223.20,1147.40,0.00,16685.00,0.00,0.00,0.00,0.00,24.20,0.00,24.20,0.00,4446.40,11357056,0,4301944,27.47,29220,3160124,1446280,9.24,2576092,1504568,34140,891308,115880,2280,4884,31532,0,0,0.00,0,0.00,1,271,0.95,1.42,1.22,0,24.20,0.00,4446.40,183.74,0.59,24.30,4.00,9.68,1231.60,602.20,8869.86,2185.05,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,0.50,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,354.60,248.40,0.00,0.00,0.00,42.40,9.80,0.00,354.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,84.80,11362264,0,4296736,27.44,29232,3155032,1446280,9.24,2575748,1499796,34180,891312,115812,2280,4884,31532,0,0,0.00,0,0.00,1,271,0.87,1.40,1.21,0,1.80,0.00,84.80,47.11,0.00,1.33,0.44,0.08,27.60,21.80,184.26,2.84,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,30.50,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,68.30,4.80,602.20,615.00,0.00,0.00,0.00,4.00,4679.20,0.00,1956.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11252244,0,4406756,28.14,29240,3150008,1705152,10.89,2690700,1495156,34308,1006608,115844,2408,5432,31532,0,0,0.00,0,0.00,2,289,0.80,1.38,1.21,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,31.00,27.60,184.22,3.13,0.00,0.00,0.00,0.00
2018-01-07 00:33:13,66.06,0.00,2.62,0.00,0.10,0.00,0.50,0.00,0.00,30.72,8.80,1085.00,2481.20,0.00,0.00,0.00,2249.60,4748.80,0.00,18210.40,0.00,0.00,0.00,0.00,24.80,0.00,24.80,0.00,4499.20,11265416,0,4393584,28.06,29252,3189556,1705152,10.89,2671008,1501100,68052,953180,116480,2400,5268,31532,0,0,0.00,0,0.00,3,286,0.98,1.40,1.22,0,24.80,0.00,4499.20,181.42,0.25,10.13,3.19,7.92,1265.00,615.00,8993.07,2172.88,0.00,0.00,0.00,0.00
2018-01-07 00:33:18,77.43,0.00,2.01,0.00,0.30,0.00,0.30,0.00,0.00,19.96,5.20,1022.00,2171.60,0.00,0.00,0.00,97.60,3380.60,0.00,5462.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,11034752,0,4624248,29.53,29264,3229300,1735852,11.09,2903364,1496908,112696,1141704,117540,2488,5764,31532,0,0,0.00,0,0.00,2,291,1.22,1.45,1.23,0,1.20,0.00,83.20,69.33,0.02,3.33,6.67,0.80,1118.00,437.00,9522.40,89.44,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,70.94,0.00,3.52,0.00,0.72,0.00,4.03,0.00,0.00,20.79,9.20,4920.20,7291.00,0.00,0.00,0.80,3356.00,8574.60,0.00,30558.20,0.00,0.00,0.00,0.00,39.60,0.20,39.40,1.60,6824.00,11109004,0,4549996,29.06,29288,3185940,1746360,11.15,2771368,1556424,96376,1112560,115688,2536,5640,31532,0,0,0.00,0,0.00,4,303,1.28,1.46,1.24,0,39.60,1.60,6824.00,172.36,0.60,15.47,4.38,17.36,3697.00,2907.00,19681.91,21187.58,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,85.13,0.00,8.84,0.00,0.00,0.00,5.33,0.00,0.00,0.70,2.00,5903.20,7768.40,0.00,0.00,4.00,2006.40,1266.80,0.00,17137.40,0.00,0.00,0.00,0.00,22.60,0.40,22.20,8.00,4012.80,10835996,0,4823004,30.80,29304,3375372,1787824,11.42,2929724,1668700,328508,1194032,118524,2544,5884,31532,0,0,0.00,0,0.00,4,304,1.50,1.50,1.25,0,22.60,8.00,4012.80,177.91,0.51,22.69,4.99,11.28,4436.80,3075.20,25118.39,26475.72,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,80.48,0.00,11.27,0.00,0.20,0.00,6.44,0.00,0.00,1.61,0.60,9822.80,9150.40,0.00,0.00,0.00,7549.60,596.00,0.00,20578.60,0.00,0.00,0.00,0.00,67.00,0.00,67.00,0.00,15099.20,10626600,0,5032400,32.14,29316,3611088,1787824,11.42,2903852,1898760,601560,1162292,123404,2544,5848,31532,0,0,0.00,0,0.00,3,295,1.70,1.54,1.26,0,67.00,0.00,15099.20,225.36,11.96,178.47,3.16,21.20,4372.80,3298.20,21086.79,30133.24,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,84.04,0.00,10.54,0.00,0.20,0.00,1.71,0.00,0.00,3.51,4.60,9699.20,3814.40,0.00,0.00,0.00,573.60,1137.60,0.00,39374.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1147.20,10981196,0,4677804,29.87,29328,3516540,1474892,9.42,2324472,2128784,803696,907692,120480,2296,4912,31532,0,0,0.00,0,0.00,3,273,1.81,1.56,1.27,0,6.60,0.00,1147.20,173.82,0.04,5.33,1.45,0.96,555.80,543.00,30.92,8284.23,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,89.38,0.00,8.02,0.00,0.00,0.00,1.40,0.00,0.00,1.20,6.40,7946.20,3532.00,0.00,0.00,0.00,375.20,5405.20,0.00,9589.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,750.40,10717332,0,4941668,31.56,29340,3664188,1708264,10.91,2407792,2303216,975228,1017680,124096,2448,5520,31532,0,0,0.00,0,0.00,5,293,1.98,1.60,1.29,0,4.60,0.00,750.40,163.13,0.05,9.91,2.78,1.28,451.40,469.00,25.71,7728.46,0.00,0.00,0.00,0.00
2018-01-07 00:33:48,83.01,0.00,7.79,0.10,0.20,0.00,5.36,0.00,0.00,3.54,10.20,6939.00,7803.00,0.00,0.00,2.40,5027.20,5903.60,0.00,49644.20,0.00,0.00,0.00,0.00,44.00,0.60,43.40,4.80,10054.40,11137740,0,4521260,28.87,29368,3353580,1652860,10.56,1864088,2437008,727348,918252,115816,2408,5240,31532,0,0,0.00,0,0.00,3,288,2.14,1.64,1.30,0,44.00,4.80,10054.40,228.62,8.49,192.87,4.55,20.00,4386.80,3481.40,21100.16,33289.83,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,80.04,0.00,6.92,0.00,0.41,0.00,7.74,0.00,0.00,4.89,4.00,5793.20,10183.00,0.00,0.00,0.80,3843.20,1289.40,0.00,24579.40,0.00,0.00,0.00,0.00,34.00,0.20,33.80,1.60,7686.40,11003832,0,4655168,29.73,29380,3367692,1739344,11.11,1890124,2546276,836148,1039292,112192,2544,5596,31532,0,0,0.00,0,0.00,3,304,2.21,1.67,1.31,0,34.00,1.60,7686.40,226.12,3.48,102.28,3.18,10.80,6737.00,5186.20,35314.24,45667.36,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,72.88,0.00,8.90,0.00,0.72,0.00,8.80,0.00,0.00,8.70,1.80,7437.00,11739.00,0.00,0.00,0.00,129.60,1258.00,0.00,27041.40,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,259.20,10739824,0,4919176,31.41,29392,3521732,1784060,11.39,2060592,2639184,1066212,1148664,113448,2536,5804,31532,0,0,0.00,0,0.00,8,304,2.11,1.66,1.31,0,8.20,0.00,259.20,31.61,0.00,0.10,0.10,0.08,7214.60,5138.00,45491.69,32929.00,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,74.92,0.00,9.03,10.13,0.10,0.00,4.31,0.00,0.00,1.50,0.20,8088.40,5942.00,0.00,0.00,2.40,30084.00,422.60,0.00,15352.20,0.00,0.00,0.00,0.00,208.20,0.60,207.60,4.80,52744.00,10522624,0,5136376,32.80,29412,3729396,1784060,11.39,2093916,2818732,1175892,1154216,117012,2552,5812,31532,0,0,0.00,0,0.00,4,305,2.27,1.69,1.33,1,208.20,4.80,52744.00,253.36,87.23,380.20,3.14,65.28,3555.80,2546.80,19397.86,22706.21,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,67.40,0.00,8.83,18.25,0.10,0.00,2.51,0.00,0.00,2.91,2.60,6772.60,4363.00,0.00,0.00,1.60,24195.20,1227.80,0.00,10647.20,0.00,0.00,0.00,0.00,187.60,0.40,187.20,3.20,47908.80,10369032,0,5289968,33.78,29424,3890264,1784060,11.39,2070516,2993172,1273364,1144056,120340,2560,5804,31532,0,0,0.00,0,0.00,5,306,2.32,1.72,1.33,2,187.60,3.20,47908.80,255.39,136.42,694.65,5.33,100.00,1653.00,1449.40,2260.42,22638.09,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,60.61,0.00,8.79,18.89,0.30,0.00,0.71,0.00,0.00,10.71,3.60,9427.60,3179.40,0.00,0.00,1.60,23541.60,545.60,0.00,36649.00,0.00,0.00,0.00,0.00,187.80,0.40,187.40,3.20,47665.60,10743700,0,4915300,31.39,29444,3784096,1462180,9.34,1482720,3210720,1061396,879976,118176,2296,4872,31532,0,0,0.00,0,0.00,2,273,2.46,1.75,1.35,1,187.80,3.20,47665.60,253.83,136.56,772.04,5.32,100.00,206.60,211.60,11.65,3208.49,0.00,0.00,0.00,0.00
2018-01-07 00:34:18,27.04,0.00,5.15,48.03,0.30,0.00,0.40,0.00,0.00,19.07,3.20,5098.40,2521.20,0.00,0.00,1.60,23259.20,322.20,0.00,33195.40,0.00,0.00,0.00,0.00,181.60,0.40,181.20,3.20,46110.40,11202564,0,4456436,28.46,29472,3590096,1119668,7.15,907688,3329984,761516,618104,114644,2032,3928,31532,0,0,0.00,0,0.00,0,240,2.58,1.79,1.36,1,181.60,3.20,46110.40,253.93,130.47,691.56,5.51,100.00,147.60,144.00,8.36,2229.97,0.00,0.00,0.00,0.00
2018-01-07 00:34:23,0.20,0.00,0.40,58.62,0.10,0.00,0.00,0.00,0.00,40.68,0.00,263.80,365.80,0.00,0.00,267.20,21524.80,7.40,0.00,349.80,0.00,0.00,0.00,0.00,171.40,1.60,169.80,284.80,43305.60,11207828,0,4451172,28.43,29492,3585600,1119668,7.15,907360,3325644,654012,618104,114536,2032,3928,31532,0,0,0.00,0,0.00,0,240,2.46,1.78,1.36,2,171.40,284.80,43305.60,254.32,131.02,762.12,5.83,100.00,21.80,22.80,1.46,204.91,0.00,0.00,0.00,0.00
2018-01-07 00:34:28,0.40,0.00,0.20,28.03,0.10,0.00,0.00,0.00,0.00,71.27,0.00,272.20,295.60,0.00,0.00,126.40,8239.20,8.40,0.00,340.00,0.00,0.00,0.00,0.00,102.00,2.00,100.00,502.40,23953.60,11212780,0,4446220,28.39,29504,3580636,1119668,7.15,907092,3321168,612884,618120,114392,2032,3928,31532,0,0,0.00,0,0.00,0,240,2.42,1.78,1.36,0,102.00,502.40,23953.60,239.76,85.38,945.08,6.08,62.00,16.00,24.20,0.87,272.38,0.00,0.00,0.00,0.00
