timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:29:28,87.96,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,9.73,10.40,1023.40,825.40,0.00,0.00,0.00,40.80,10966.80,0.00,4462.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,12759640,0,2899360,18.52,28708,1815780,1705788,10.89,1370200,1348032,273836,873772,79172,2328,5216,31532,0,0,0.00,0,0.00,5,277,1.97,1.49,1.20,0,1.00,0.00,81.60,81.60,0.00,0.00,0.00,0.00,9.60,11.40,2.03,1.73,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,84.26,0.00,4.16,0.00,0.20,0.00,2.23,0.00,0.00,9.14,6.20,3228.40,3897.40,0.00,0.00,0.00,1824.80,1562.20,0.00,7334.40,0.00,0.00,0.00,0.00,22.00,0.00,22.00,0.00,3649.60,12490148,0,3168852,20.24,28708,1883040,1705788,10.89,1632372,1351908,337136,1072468,80964,2504,5648,31532,0,0,0.00,0,0.00,4,299,2.22,1.55,1.22,0,22.00,0.00,3649.60,165.89,0.43,19.53,2.36,5.20,1774.80,1396.20,13940.33,1510.05,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,53.62,0.00,4.43,0.00,0.10,0.00,0.20,0.00,0.00,41.65,7.20,1540.40,1446.80,0.00,0.00,0.00,898.40,2909.40,0.00,20428.00,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,1796.80,12618120,0,3040880,19.42,28720,1942056,1687768,10.78,1504464,1351352,396956,885032,83056,2408,5184,31532,0,0,0.00,0,0.00,3,287,2.12,1.54,1.22,0,8.20,0.00,1796.80,219.12,0.26,31.41,6.83,5.60,78.80,62.40,5.40,714.21,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,77.58,0.00,3.55,0.00,0.83,0.00,2.92,0.00,0.00,15.12,5.40,4140.40,6475.80,0.00,0.00,0.00,1147.20,3453.00,0.00,13201.60,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,2294.40,12374968,0,3284032,20.97,28732,2028728,1749392,11.17,1741932,1352120,483152,1036616,85192,2576,6096,31532,0,0,0.00,0,0.00,3,308,2.11,1.55,1.22,0,10.80,0.00,2294.40,212.44,0.34,31.48,3.33,3.60,2878.00,2214.40,24092.68,700.99,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,25.84,0.00,3.14,0.10,0.41,0.00,2.43,0.00,0.00,68.09,0.00,2549.40,4474.20,0.00,0.00,0.80,3596.80,136.60,0.00,7349.20,0.00,0.00,0.00,0.00,30.60,0.20,30.40,1.60,7193.60,12223396,0,3435604,21.94,28756,2114868,1749392,11.17,1875492,1365256,556532,1097120,87748,2576,6228,31532,0,0,0.00,0,0.00,1,308,2.10,1.56,1.22,0,30.60,1.60,7193.60,235.14,0.60,19.45,4.13,12.64,2182.20,1676.20,16145.91,3831.82,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,2.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,96.98,0.00,492.60,645.80,0.00,0.00,0.00,2030.40,98.40,0.00,572.60,0.00,0.00,0.00,0.00,17.40,0.00,17.40,0.00,4060.80,12229528,0,3429472,21.90,28768,2109772,1749392,11.17,1864392,1370636,546480,1096488,87632,2560,5956,31532,0,0,0.00,0,0.00,1,306,1.93,1.53,1.22,0,17.40,0.00,4060.80,233.38,0.64,36.87,4.46,7.76,175.80,149.60,10.34,2100.61,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,2.23,0.00,0.41,44.28,0.30,0.00,0.20,0.00,0.00,52.58,0.00,780.60,1241.20,0.00,0.00,1.60,48404.00,30.20,0.00,1699.40,0.00,0.00,0.00,0.00,383.40,0.40,383.00,3.20,96808.00,12224056,0,3434944,21.94,28788,2104680,1749392,11.17,1875276,1365944,304564,1107748,87520,2544,5720,31532,0,0,0.00,0,0.00,0,304,1.94,1.54,1.22,0,383.40,3.20,96808.00,252.51,120.96,315.49,2.38,91.36,219.80,198.00,1779.23,15.78,0.00,0.00,0.00,0.00
2018-01-07 00:30:03,6.45,0.00,0.92,0.00,0.82,0.00,1.84,0.00,0.00,89.96,0.00,2775.40,4080.80,0.00,0.00,0.80,923.20,112.60,0.00,7195.60,0.00,0.00,0.00,0.00,8.80,0.20,8.60,1.60,1846.40,12210716,0,3448284,22.02,28800,2094528,1790260,11.43,1886140,1368580,300200,1131396,87276,2544,5768,31532,0,0,0.00,0,0.00,4,304,1.78,1.51,1.22,0,8.80,1.60,1846.40,210.00,0.19,21.27,5.64,4.96,1938.60,1578.20,14591.38,2686.58,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,34.17,0.00,3.63,6.25,0.20,0.00,0.81,0.00,0.00,54.94,0.00,1297.80,1922.00,0.00,0.00,0.80,10288.00,13.40,0.00,2862.40,0.00,0.00,0.00,0.00,57.80,0.20,57.60,1.60,13387.20,12031808,0,3627192,23.16,28816,2268640,1790260,11.43,2060512,1368204,431568,1131336,91932,2536,5768,31532,0,0,0.00,0,0.00,1,303,1.80,1.52,1.22,1,57.80,1.60,13387.20,231.64,18.57,230.59,2.67,15.44,787.40,607.00,5529.44,1682.62,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,1.30,0.00,0.40,20.86,0.20,0.00,0.10,0.00,0.00,77.13,0.00,502.60,724.20,0.00,0.00,1.60,13172.80,9.40,0.00,651.20,0.00,0.00,0.00,0.00,134.00,0.40,133.60,3.20,33534.40,12040644,0,3618356,23.11,28832,2259784,1790260,11.43,2050384,1369560,365816,1131336,91552,2536,5768,31532,0,0,0.00,0,0.00,1,303,1.74,1.51,1.22,0,134.00,3.20,33534.40,250.28,46.03,382.59,2.99,40.00,159.00,139.20,9.44,2030.40,0.00,0.00,0.00,0.00
2018-01-07 00:30:18,1.31,0.00,0.30,31.82,0.10,0.00,0.00,0.00,0.00,66.47,0.00,500.60,717.20,0.00,0.00,0.80,36620.80,9.20,0.00,544.20,0.00,0.00,0.00,0.00,259.20,0.20,259.00,1.60,66177.60,12047052,0,3611948,23.07,28848,2253912,1790260,11.43,2047512,1366516,182852,1131340,91420,2536,5768,31532,0,0,0.00,0,0.00,1,303,1.60,1.49,1.21,1,259.20,1.60,66177.60,255.32,94.30,342.34,2.56,66.24,103.20,97.80,405.40,554.13,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,4.12,0.00,0.62,0.41,0.82,0.00,1.24,0.00,0.00,92.79,0.00,2724.20,4036.60,0.00,0.00,0.00,15.20,14.40,0.00,5718.20,0.00,0.00,0.00,0.00,28.60,0.00,28.60,0.00,7094.40,12053528,0,3605472,23.02,28856,2247104,1790260,11.43,2044712,1362516,182956,1131356,91316,2536,5768,31532,0,0,0.00,0,0.00,7,303,1.47,1.46,1.21,0,28.60,0.00,7094.40,248.06,5.92,401.48,2.74,7.84,1621.00,1345.80,13287.32,613.56,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,3.12,0.00,0.50,0.00,0.30,0.00,0.20,0.00,0.00,95.87,0.00,1113.60,1500.00,0.00,0.00,0.00,5.60,94.20,0.00,2168.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,12060380,0,3598620,22.98,28864,2238668,1790260,11.43,2035964,1364828,183016,1133456,90900,2536,5772,31532,0,0,0.00,0,0.00,0,303,1.35,1.44,1.20,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,586.80,487.00,3539.71,2284.17,0.00,0.00,0.00,0.00
2018-01-07 00:30:33,4.12,0.00,0.50,0.00,0.30,0.00,0.60,0.00,0.00,94.47,0.00,1131.60,1630.20,0.00,0.00,0.00,8.80,60.20,0.00,2609.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,12054032,0,3604968,23.02,28872,2228984,1790260,11.43,2044484,1363556,183080,1150272,90672,2528,5804,31532,0,0,0.00,0,0.00,1,302,1.24,1.42,1.19,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,644.60,576.60,3983.09,1721.06,0.00,0.00,0.00,0.00
2018-01-07 00:30:38,2.52,0.00,0.61,37.34,0.20,0.00,0.10,0.00,0.00,59.23,0.00,754.80,1061.20,0.00,0.00,1.60,36564.00,15.00,0.00,1346.20,0.00,0.00,0.00,0.00,287.20,0.40,286.80,3.20,73128.00,12046132,0,3612868,23.07,28888,2223964,1790260,11.43,2056500,1358840,412,1162560,90600,2520,5828,31532,0,0,0.00,0,0.00,1,301,1.22,1.41,1.19,0,287.20,3.20,73128.00,254.64,99.44,346.25,2.71,77.92,241.40,206.80,1832.72,17.13,0.00,0.00,0.00,0.00
2018-01-07 00:30:43,2.42,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,96.77,0.00,861.20,997.80,0.00,0.00,0.00,32.80,12.40,0.00,1507.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,65.60,12051852,0,3607148,23.04,28896,2218920,1790260,11.43,2056220,1354152,380,1162504,90540,2512,5828,31532,0,0,0.00,0,0.00,1,300,1.13,1.39,1.19,0,3.20,0.00,65.60,20.50,0.00,0.25,0.25,0.08,323.00,297.60,2476.77,24.44,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,2.32,0.00,0.30,0.10,0.20,0.00,0.20,0.00,0.00,96.87,0.00,997.40,1268.60,0.00,0.00,0.00,45.60,9.80,0.00,1622.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,91.20,12056940,0,3602060,23.00,28904,2213900,1790260,11.43,2055916,1349448,320,1162508,90488,2512,5828,31532,0,0,0.00,0,0.00,1,300,1.04,1.36,1.18,0,2.00,0.00,91.20,45.60,0.01,6.80,6.80,1.36,424.00,394.00,3283.61,31.02,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,1.00,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.49,0.00,553.40,456.80,0.00,0.00,0.00,42.40,9.00,0.00,884.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,12061280,0,3597720,22.98,28912,2208776,1790260,11.43,2055836,1344708,228,1162856,90488,2512,5828,31532,0,0,0.00,0,0.00,0,300,0.95,1.34,1.17,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,105.40,92.80,766.77,8.65,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,1.51,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.29,0.00,526.40,417.40,0.00,0.00,0.00,6.40,8.60,0.00,502.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12066448,0,3592552,22.94,28920,2203688,1790260,11.43,2055600,1339872,268,1162864,90488,2512,5828,31532,0,0,0.00,0,0.00,2,300,0.88,1.32,1.17,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,81.40,71.20,586.30,7.28,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,1.11,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.20,579.20,487.60,0.00,0.00,0.00,8.80,12.60,0.00,582.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,12071596,0,3587404,22.91,28928,2198644,1790260,11.43,2055308,1335192,308,1162872,90476,2520,5828,31532,0,0,0.00,0,0.00,1,301,0.81,1.30,1.16,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,105.20,108.60,653.41,491.39,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,1.84,0.00,0.51,0.00,0.72,0.00,0.20,0.00,0.00,96.72,0.00,1703.00,2937.80,0.00,0.00,0.00,33.60,9.00,0.00,1436.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,12076044,0,3582956,22.88,28936,2194536,1790260,11.43,2055940,1330412,244,1162876,90432,2512,5832,31532,0,0,0.00,0,0.00,0,300,0.74,1.27,1.15,0,0.80,0.00,67.20,84.00,0.01,8.00,8.00,0.64,918.00,1567.20,403.57,26207.08,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,1.00,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.40,0.00,537.60,465.60,0.00,0.00,0.00,9.60,9.00,0.00,566.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,12081104,0,3577896,22.85,28944,2189448,1790260,11.43,2055620,1325656,268,1162884,90444,2512,5832,31532,0,0,0.00,0,0.00,1,300,0.68,1.25,1.15,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,91.00,92.80,719.90,8.48,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,9.13,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,89.67,0.00,550.30,474.45,0.00,0.00,0.00,20.76,10.38,0.00,572.46,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,41.52,11996860,0,3662140,23.39,28952,2273168,1790260,11.43,2143952,1320936,89092,1162888,91256,2512,5832,31532,0,0,0.00,0,0.00,2,300,0.63,1.23,1.14,0,2.20,0.00,41.52,18.91,0.00,0.00,0.00,0.00,92.61,85.43,723.54,7.78,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,8.64,0.00,1.31,0.70,0.10,0.00,0.10,0.00,0.00,89.15,0.00,653.80,682.20,0.00,0.00,0.00,20.00,8.40,0.00,857.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,11910224,0,3748776,23.94,28960,2356672,1790260,11.43,2232188,1316208,177636,1162888,93640,2512,5832,31532,0,0,0.00,0,0.00,2,300,0.58,1.21,1.14,0,0.80,0.00,40.00,50.00,0.01,13.00,13.00,1.04,176.40,168.60,1438.25,13.65,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,1.71,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.89,0.00,609.20,512.80,0.00,0.00,0.00,47.20,8.60,0.00,707.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,94.40,11910248,0,3748752,23.94,28972,2356508,1790260,11.43,2236912,1311448,182512,1162892,93840,2512,5832,31532,0,0,0.00,0,0.00,1,300,0.53,1.19,1.13,0,1.20,0.00,94.40,78.67,0.00,0.00,0.00,0.00,132.60,121.40,1074.85,10.50,0.00,0.00,0.00,0.00
2018-01-07 00:31:33,1.21,0.00,0.30,2.63,0.40,0.00,0.30,0.00,0.00,95.15,0.20,1064.40,1555.00,0.00,0.00,0.00,4935.20,15.80,0.00,1092.20,0.00,0.00,0.00,0.00,39.60,0.00,39.60,0.00,9870.40,11915524,0,3743476,23.91,28972,2351420,1790260,11.43,2236588,1306780,157940,1162972,93820,2520,5832,31532,0,0,0.00,0,0.00,0,301,0.49,1.17,1.12,0,39.60,0.00,9870.40,249.25,15.55,392.65,4.32,17.12,441.60,609.40,1100.17,8646.70,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,2.76,0.00,0.31,9.72,1.33,0.00,1.94,0.00,0.00,83.93,0.20,2665.20,5336.80,0.00,0.00,0.80,11688.00,14.80,0.00,2595.40,0.00,0.00,0.00,0.00,66.40,0.20,66.20,1.60,16003.20,11920776,0,3738224,23.87,28984,2346328,1790260,11.43,2236212,1302000,99548,1162904,93848,2520,5832,31532,0,0,0.00,0,0.00,1,300,0.45,1.15,1.12,1,66.60,1.60,16054.40,241.08,30.52,356.70,3.26,21.68,1668.60,2755.00,1150.59,44777.39,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,1.41,0.00,0.20,23.49,0.20,0.00,0.00,0.00,0.00,74.70,0.00,535.20,659.40,0.00,0.00,0.80,19912.80,8.40,0.00,701.00,0.00,0.00,0.00,0.00,185.20,0.20,185.00,1.60,47198.40,11924000,0,3735000,23.85,29004,2341260,1790260,11.43,2237396,1297336,176,1164468,93628,2512,5832,31532,0,0,0.00,0,0.00,1,300,0.49,1.15,1.12,0,185.00,1.60,47147.20,254.86,59.45,357.93,2.62,48.48,91.20,90.40,717.99,8.59,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,609.60,514.00,0.00,0.00,0.00,11.20,9.80,0.00,711.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11929012,0,3729988,23.82,29012,2336180,1790260,11.43,2236944,1292672,240,1164480,93564,2512,5832,31532,0,0,0.00,0,0.00,1,300,0.45,1.13,1.11,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,132.80,130.60,1068.05,10.98,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,1.00,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,98.60,0.00,543.60,466.40,0.00,0.00,0.00,4.80,8.40,0.00,1096.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11927024,0,3731976,23.83,29020,2331124,1790260,11.43,2244084,1287888,272,1171776,93456,2512,5832,31532,0,0,0.00,0,0.00,1,300,0.42,1.11,1.11,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,111.60,105.40,897.30,9.36,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,1.61,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,614.60,574.00,0.00,0.00,0.00,4.80,7.80,0.00,786.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11932288,0,3726712,23.80,29028,2325996,1790260,11.43,2243728,1283068,308,1171776,93392,2512,5832,31532,0,0,0.00,0,0.00,0,300,0.38,1.09,1.10,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,154.60,146.60,1254.98,12.27,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.90,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.60,556.40,464.20,0.00,0.00,0.00,4.80,250.20,0.00,1106.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11930148,0,3728852,23.81,29036,2320912,1790260,11.43,2250332,1278360,340,1178748,93348,2536,6100,31532,0,0,0.00,0,0.00,0,303,0.35,1.08,1.09,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,100.00,98.80,716.75,209.83,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,1.76,0.00,0.52,0.00,1.35,0.00,0.21,0.00,0.00,96.16,0.20,2746.60,5214.00,0.00,0.00,0.00,33.60,80.00,0.00,3518.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,67.20,11944140,0,3714860,23.72,29044,2315820,1790260,11.43,2241536,1273624,356,1170296,93144,2520,5820,31532,0,0,0.00,0,0.00,1,301,0.32,1.06,1.09,0,1.60,0.00,67.20,42.00,0.00,0.00,0.00,0.00,1779.80,2726.20,1159.00,44718.74,0.00,0.00,0.00,0.00
2018-01-07 00:32:13,1.31,0.00,0.30,0.10,0.40,0.00,0.00,0.00,0.00,97.89,0.00,981.40,1410.00,0.00,0.00,0.00,56.00,9.40,0.00,1459.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,112.00,11949612,0,3709388,23.69,29052,2310732,1790260,11.43,2241164,1268856,164,1170244,93092,2512,5820,31532,0,0,0.00,0,0.00,0,300,0.30,1.04,1.08,0,2.80,0.00,112.00,40.00,0.01,4.86,2.57,0.72,405.00,619.80,1096.03,8548.43,0.00,0.00,0.00,0.00
