timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:03,81.96,0.00,9.02,0.00,0.00,0.00,0.40,0.00,0.00,8.62,7.00,1955.40,1511.00,0.00,0.00,0.00,1887.20,680.00,0.00,40060.00,0.00,0.00,0.00,0.00,13.80,0.00,13.80,0.00,3124.80,12506600,0,3152400,20.13,28336,2314556,1125608,7.19,1570628,1385184,514248,612952,92988,2208,4196,31532,0,0,0.00,0,0.00,1,239,2.87,1.77,1.17,0,13.80,0.00,3124.80,226.43,0.53,36.93,5.91,8.16,312.00,262.40,18.00,3987.14,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,91.47,0.00,4.02,2.31,0.10,0.00,1.00,0.00,0.00,1.10,10.40,1372.00,2286.80,0.00,0.00,0.80,9811.20,11680.80,0.00,6306.80,0.00,0.00,0.00,0.00,86.40,0.20,86.20,1.60,20272.00,12246304,0,3412696,21.79,28368,2307640,1697608,10.84,1784444,1430984,465500,879700,92844,2328,5132,31532,0,0,0.00,0,0.00,8,279,2.96,1.81,1.19,0,86.40,1.60,20272.00,234.65,6.24,72.44,2.69,23.20,931.20,768.40,53.76,10992.12,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,95.10,0.00,4.00,0.00,0.00,0.00,0.80,0.00,0.00,0.10,4.40,2796.20,2009.40,0.00,0.00,0.80,22998.40,2120.80,0.00,1293.40,0.00,0.00,0.00,0.00,154.80,0.20,154.60,1.60,38510.40,12003212,0,3655788,23.35,28384,2300216,1697608,10.84,2009800,1442260,351032,1127732,93216,2456,5704,31532,0,0,0.00,0,0.00,2,293,3.45,1.93,1.23,1,155.20,1.60,38612.80,248.80,56.00,323.07,2.92,45.28,267.40,246.20,26.46,3989.20,0.00,0.00,0.00,0.00
2018-01-07 00:30:18,95.80,0.00,3.60,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.00,1151.20,1484.20,0.00,0.00,0.80,25404.80,43.80,0.00,708.00,0.00,0.00,0.00,0.00,230.60,0.20,230.40,1.60,58296.00,11858192,0,3800808,24.27,28400,2448004,1697608,10.84,2158040,1441664,378004,1123332,96268,2440,5720,31532,0,0,0.00,0,0.00,3,291,3.41,1.95,1.24,0,230.20,1.60,58193.60,252.80,84.24,391.38,2.92,67.28,63.20,72.80,3.63,1011.88,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,86.19,0.00,9.11,0.00,0.10,0.00,0.00,0.00,0.00,4.60,6.20,1800.60,967.20,0.00,0.00,0.00,1116.00,578.00,0.00,27847.20,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,1304.00,12002732,0,3656268,23.35,28408,2561220,1416176,9.04,2009552,1441616,491020,861420,100104,2208,4628,31532,0,0,0.00,0,0.00,0,262,3.30,1.95,1.24,0,10.20,0.00,1304.00,127.84,0.24,16.63,3.22,3.28,123.40,106.80,7.48,1224.33,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,91.57,0.00,3.71,0.40,0.00,0.00,1.81,0.00,0.00,2.51,11.20,1514.20,3189.40,0.00,0.00,0.80,12823.20,11611.00,0.00,19586.00,0.00,0.00,0.00,0.00,112.00,0.20,111.80,1.60,26574.40,11994504,0,3664496,23.40,28436,2545664,1674184,10.69,1953168,1507556,427504,886712,99716,2328,5164,31532,0,0,0.00,0,0.00,8,279,3.35,1.98,1.26,0,112.00,1.60,26574.40,237.29,7.88,71.04,2.77,31.04,1451.40,1245.20,83.21,17131.52,0.00,0.00,0.00,0.00
2018-01-07 00:30:33,95.89,0.00,3.41,0.00,0.00,0.00,0.50,0.00,0.00,0.20,4.40,1883.20,1547.40,0.00,0.00,0.80,24103.20,1640.60,0.00,892.00,0.00,0.00,0.00,0.00,163.40,0.00,163.40,0.00,41086.40,11738788,0,3920212,25.03,28452,2569844,1704956,10.89,2200380,1515340,339344,1117176,99588,2456,5696,31532,0,0,0.00,0,0.00,3,293,3.81,2.10,1.30,1,163.40,0.00,41086.40,251.45,59.36,270.10,2.97,48.56,213.00,199.80,19.66,2946.75,0.00,0.00,0.00,0.00
2018-01-07 00:30:38,60.56,0.00,3.92,31.39,0.20,0.00,0.50,0.00,0.00,3.42,13.77,1479.24,1893.01,0.00,0.00,1.60,19826.75,7922.16,0.00,28120.76,0.00,0.00,0.00,0.00,185.83,0.60,185.23,4.79,46759.28,12003664,0,3655336,23.34,28472,2621812,1661108,10.61,1911316,1538848,297476,799944,100988,2280,4888,31532,0,0,0.00,0,0.00,5,273,3.66,2.10,1.30,0,185.83,4.79,46759.28,251.65,78.36,503.44,3.63,67.54,568.06,575.45,35.41,5998.05,0.00,0.00,0.00,0.00
2018-01-07 00:30:43,96.70,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.40,1677.00,1127.60,0.00,0.00,0.00,63.20,4622.00,0.00,2697.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,126.40,11705692,0,3953308,25.25,28484,2616956,1692240,10.81,2211708,1534372,297720,1100728,101196,2448,5924,31532,0,0,0.00,0,0.00,6,295,3.61,2.11,1.31,0,1.40,0.00,126.40,90.29,0.00,0.57,0.57,0.08,12.80,16.80,5.19,2.69,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,39.07,0.00,2.52,0.00,0.20,0.00,0.60,0.00,0.00,57.60,5.20,1386.00,1766.60,0.00,0.00,0.00,4404.00,870.80,0.00,25803.20,0.00,0.00,0.00,0.00,48.00,0.00,48.00,0.00,8808.00,12107384,0,3551616,22.68,28500,2700852,1137860,7.27,1793904,1551020,365000,615504,102796,2040,3876,31532,0,0,0.00,0,0.00,1,239,3.32,2.08,1.31,0,48.00,0.00,8808.00,183.50,0.71,14.88,3.38,16.24,511.60,607.00,32.54,4617.51,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,0.00,0.00,0.10,19.76,0.10,0.00,0.00,0.00,0.00,80.04,0.00,263.00,305.00,0.00,0.00,1.60,21790.40,7.20,0.00,791.00,0.00,0.00,0.00,0.00,147.00,0.40,146.60,3.20,37019.20,12108464,0,3550536,22.67,28520,2695768,1137860,7.27,1797624,1546164,256304,619572,102604,2024,3932,31532,0,0,0.00,0,0.00,0,239,3.13,2.06,1.31,1,147.00,3.20,37019.20,251.85,58.29,356.15,2.78,40.88,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.00,0.00,0.30,23.12,0.10,0.00,0.00,0.00,0.00,76.48,0.00,263.60,350.80,0.00,0.00,0.80,19908.00,7.60,0.00,279.60,0.00,0.00,0.00,0.00,189.40,0.20,189.20,1.60,46377.60,12113756,0,3545244,22.64,28536,2690680,1137860,7.27,1797272,1541432,156784,619572,102468,2024,3932,31532,0,0,0.00,0,0.00,0,239,2.88,2.02,1.30,0,189.40,1.60,46377.60,244.87,72.50,414.15,2.85,54.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.20,151.20,0.00,0.00,0.00,1.60,7.20,0.00,274.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,12114696,0,3544304,22.63,28536,2685552,1137860,7.27,1801000,1536768,156800,623648,102420,2024,3932,31532,0,0,0.00,0,0.00,0,239,2.65,1.99,1.29,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.20,0.00,0.00,15.61,0.00,0.00,0.00,0.00,0.00,84.19,0.00,257.60,299.40,0.00,0.00,0.80,17794.40,7.80,0.00,272.40,0.00,0.00,0.00,0.00,141.20,0.20,141.00,1.60,35588.80,12119864,0,3539136,22.60,28548,2680532,1137860,7.27,1800592,1532144,67884,623648,102416,2024,3932,31532,0,0,0.00,0,0.00,1,239,2.52,1.97,1.29,0,141.20,1.60,35588.80,252.06,49.39,349.77,2.73,38.48,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,248.40,155.60,0.00,0.00,0.00,14.40,7.60,0.00,276.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,12124964,0,3534036,22.57,28556,2675344,1137860,7.27,1800320,1527220,67908,623648,102336,2024,3932,31532,0,0,0.00,0,0.00,1,239,2.32,1.94,1.28,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.40,0.00,0.10,10.76,0.10,0.00,0.00,0.00,0.00,88.63,0.40,277.20,260.40,0.00,0.00,0.00,12766.40,304.00,0.00,390.80,0.00,0.00,0.00,0.00,74.80,0.00,74.80,0.00,18915.20,12130132,0,3528868,22.54,28568,2670212,1137860,7.27,1799880,1522560,4180,623648,102180,2024,3932,31532,0,0,0.00,0,0.00,1,239,2.13,1.91,1.28,1,74.80,0.00,18915.20,252.88,28.24,279.88,2.75,20.56,5.60,6.40,0.58,1.45,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,43.72,0.00,1.21,1.01,0.10,0.00,0.00,0.00,0.00,53.97,5.20,578.40,623.60,0.00,0.00,0.00,818.40,6407.20,0.00,3088.60,0.00,0.00,0.00,0.00,33.20,0.00,33.20,0.00,8254.40,11994144,0,3664856,23.40,28576,2665236,1413972,9.03,1941376,1517956,464,765464,102220,2160,4496,31532,0,0,0.00,0,0.00,2,259,2.12,1.91,1.28,0,33.20,0.00,8254.40,248.63,6.01,401.20,2.75,9.12,5.80,7.40,1.05,1.13,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,65.32,0.00,2.43,0.00,0.40,0.00,1.11,0.00,0.00,30.74,2.00,555.20,3760.60,0.00,0.00,0.00,52.00,1071.20,0.00,11672.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,104.00,11805688,0,3853312,24.61,28588,2732400,1413972,9.03,2131144,1513408,72648,883464,103492,2232,4848,31532,0,0,0.00,0,0.00,2,265,2.03,1.89,1.28,0,1.20,0.00,104.00,86.67,0.01,8.67,4.67,0.56,3043.00,878.20,26670.77,58.45,0.00,0.00,0.00,0.00
2018-01-07 00:31:33,37.30,0.00,3.83,0.00,0.40,0.00,0.50,0.00,0.00,57.96,3.20,1335.00,2124.60,0.00,0.00,0.00,6353.60,353.00,0.00,21727.00,0.00,0.00,0.00,0.00,59.00,0.00,59.00,0.00,12707.20,12001320,0,3657680,23.36,28592,2791348,1123304,7.17,1908220,1539716,104908,628064,105796,2024,3932,31532,0,0,0.00,0,0.00,0,239,1.95,1.88,1.28,0,59.00,0.00,12707.20,215.38,2.07,35.15,2.68,15.84,658.60,541.00,37.67,6678.31,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,251.40,209.00,0.00,0.00,0.00,377.60,7.20,0.00,312.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,755.20,12006452,0,3652548,23.33,28608,2786252,1123304,7.17,1905952,1536900,103244,628064,105604,2024,3932,31532,0,0,0.00,0,0.00,1,239,1.79,1.85,1.27,0,3.60,0.00,755.20,209.78,0.04,10.89,2.22,0.80,35.20,28.60,2.03,362.79,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,245.20,155.40,0.00,0.00,0.00,12.80,8.20,0.00,585.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,12009700,0,3649300,23.30,28620,2781156,1123304,7.17,1907552,1532184,103268,630032,105604,2024,3932,31532,0,0,0.00,0,0.00,0,239,1.65,1.82,1.26,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,248.20,159.60,0.00,0.00,0.00,7.20,8.20,0.00,280.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,12014840,0,3644160,23.27,28628,2776100,1123304,7.17,1907216,1527540,103292,629888,105604,2008,3932,31532,0,0,0.00,0,0.00,0,237,1.52,1.79,1.26,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,238.00,149.20,0.00,0.00,0.00,3.20,7.20,0.00,476.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12019996,0,3639004,23.24,28636,2770960,1123304,7.17,1906720,1522692,103312,629888,105604,2008,3932,31532,0,0,0.00,0,0.00,0,237,1.40,1.76,1.25,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,5.82,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,93.37,3.80,359.60,280.60,0.00,0.00,0.00,11.20,2266.40,0.00,510.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,11985600,0,3673400,23.46,28636,2765864,1367472,8.73,1946516,1518096,103280,670024,105604,2008,4324,31532,0,0,0.00,0,0.00,2,252,1.28,1.73,1.24,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,4.00,5.00,0.83,0.90,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,76.06,0.00,1.91,0.00,0.10,0.00,1.41,0.00,0.00,20.52,3.40,851.00,2994.80,0.00,0.00,0.00,62.40,3965.40,0.00,10740.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,124.80,11775556,0,3883444,24.80,28644,2760952,1429136,9.13,2153304,1513552,103400,879252,105644,2216,4812,31532,0,0,0.00,0,0.00,2,263,1.26,1.72,1.24,0,1.00,0.00,124.80,124.80,0.00,0.00,0.00,0.00,2060.60,643.80,18039.53,43.23,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,53.04,0.00,5.27,16.02,0.51,0.00,0.10,0.00,0.00,25.05,0.80,975.80,2170.00,0.00,0.00,0.80,20631.20,60.00,0.00,3951.00,0.00,0.00,0.00,0.00,165.80,0.20,165.60,1.60,41262.40,11523412,0,4135588,26.41,28660,3013108,1429136,9.13,2410188,1508760,256480,877300,110988,2240,4832,31532,0,0,0.00,0,0.00,2,266,1.24,1.70,1.24,0,165.80,1.60,41262.40,248.88,54.60,329.33,2.90,48.08,986.80,270.20,8631.37,18.17,0.00,0.00,0.00,0.00
2018-01-07 00:32:13,4.74,0.00,0.91,0.10,0.30,0.00,0.00,0.00,0.00,93.95,2.60,686.00,1472.20,0.00,0.00,0.00,6681.60,306.00,0.00,20559.20,0.00,0.00,0.00,0.00,56.40,0.00,56.40,0.00,13363.20,11899092,0,3759908,24.01,28668,2887956,1131032,7.22,2009420,1537176,103268,629908,109336,2008,3932,31532,0,0,0.00,0,0.00,0,237,1.14,1.68,1.23,0,56.40,0.00,13363.20,236.94,1.88,33.32,2.96,16.72,690.80,580.80,39.58,7019.75,0.00,0.00,0.00,0.00
