timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:29:28,97.10,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.20,989.80,734.00,0.00,0.00,0.00,108.80,7836.20,0.00,4152.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,217.60,12834512,0,2824488,18.04,28608,1814972,1717944,10.97,1293408,1347608,273760,797592,79268,2320,5096,31532,0,0,0.00,0,0.00,4,278,2.22,1.51,1.28,0,2.00,0.00,217.60,108.80,0.00,0.00,0.00,0.00,5.80,8.40,0.65,1.41,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,96.60,0.00,2.80,0.00,0.00,0.00,0.60,0.00,0.00,0.00,5.60,2595.20,1393.80,0.00,0.00,0.00,1773.60,866.60,0.00,1284.00,0.00,0.00,0.00,0.00,20.80,0.00,20.80,0.00,3547.20,12593056,0,3065944,19.58,28620,1809920,1749272,11.17,1528236,1351468,265244,1041236,79708,2480,5656,31532,0,0,0.00,0,0.00,3,293,2.20,1.52,1.29,0,20.80,0.00,3547.20,170.54,0.57,27.35,2.19,4.56,166.60,127.80,11.76,1807.73,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,94.21,0.00,5.69,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.60,1487.40,686.20,0.00,0.00,0.00,104.00,97.40,0.00,445.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,208.00,12292992,0,3366008,21.50,28628,2087356,1812240,11.57,1827504,1346756,547412,1058352,86580,2440,5672,31532,0,0,0.00,0,0.00,4,297,2.26,1.55,1.30,0,2.40,0.00,208.00,86.67,0.00,0.00,0.00,0.00,3.20,5.60,0.26,1.63,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,86.87,0.00,7.92,0.30,0.00,0.00,0.30,0.00,0.00,4.61,13.17,1980.64,1259.68,0.00,0.00,0.80,2116.57,6415.97,0.00,41134.53,0.00,0.00,0.00,0.00,18.96,0.20,18.76,1.60,4233.13,12699084,0,2959916,18.90,28640,2072172,1747512,11.16,1417144,1351904,527048,668308,86504,2160,5156,31532,0,0,0.00,0,0.00,4,269,2.40,1.59,1.31,0,18.96,1.60,4233.13,223.33,0.66,34.99,4.29,8.14,194.81,157.09,12.89,2135.82,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,96.40,0.00,2.90,0.00,0.00,0.00,0.70,0.00,0.00,0.00,5.80,1515.40,1668.80,0.00,0.00,0.00,5911.20,5133.00,0.00,2409.00,0.00,0.00,0.00,0.00,49.20,0.00,49.20,0.00,11822.40,12428604,0,3230396,20.63,28652,2067272,1778416,11.36,1661032,1376752,497844,941928,86596,2440,5944,31532,0,0,0.00,0,0.00,6,292,2.69,1.66,1.34,0,49.20,0.00,11822.40,240.29,1.29,26.18,3.61,17.76,471.80,407.40,28.15,6110.90,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,95.29,0.00,3.61,0.20,0.00,0.00,0.70,0.00,0.00,0.20,2.40,2859.00,2266.20,0.00,0.00,0.80,35638.40,895.40,0.00,1565.00,0.00,0.00,0.00,0.00,253.00,0.20,252.80,1.60,64100.80,12245100,0,3413900,21.80,28676,2131696,1778416,11.36,1836976,1382732,392184,1059244,88308,2488,5732,31532,0,0,0.00,0,0.00,3,293,2.72,1.68,1.35,1,253.00,1.60,64100.80,253.37,127.27,461.37,3.62,91.60,216.80,200.80,13.70,2795.97,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,81.00,0.00,5.50,12.70,0.00,0.00,0.10,0.00,0.00,0.70,0.80,1394.40,1032.20,0.00,0.00,2.40,14148.00,55.40,0.00,513.20,0.00,0.00,0.00,0.00,141.00,0.60,140.40,4.80,35472.00,12005408,0,3653592,23.33,28696,2370268,1778416,11.36,2076696,1378156,565256,1055880,94180,2464,5660,31532,0,0,0.00,0,0.00,2,294,2.74,1.70,1.35,0,141.00,4.80,35472.00,251.61,56.93,478.52,3.65,51.52,3.40,5.40,0.26,1.34,0.00,0.00,0.00,0.00
2018-01-07 00:30:03,58.78,0.00,7.61,0.00,0.41,0.00,0.51,0.00,0.00,32.69,13.80,2037.80,2832.00,0.00,0.00,0.80,8570.40,4982.40,0.00,41345.00,0.00,0.00,0.00,0.00,74.20,0.20,74.00,1.60,16558.40,12479780,0,3179220,20.30,28728,2315816,1715548,10.96,1563708,1418832,478964,637888,92696,2024,4600,31532,0,0,0.00,0,0.00,4,269,2.92,1.76,1.37,0,74.20,1.60,16558.40,223.18,4.15,54.77,3.20,23.76,1001.20,859.80,58.60,11033.29,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,97.40,0.00,2.00,0.00,0.00,0.00,0.60,0.00,0.00,0.00,3.20,1180.00,1294.80,0.00,0.00,0.00,3192.80,5996.80,0.00,3388.80,0.00,0.00,0.00,0.00,30.00,0.00,30.00,0.00,6968.00,12292256,0,3366744,21.50,28740,2308108,1776892,11.35,1738568,1431792,463492,833360,92612,2344,5172,31532,0,0,0.00,0,0.00,5,281,3.01,1.80,1.39,0,30.00,0.00,6968.00,232.27,0.95,34.43,4.05,12.16,299.60,287.60,16.82,4095.85,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,95.80,0.00,3.20,0.00,0.00,0.00,0.80,0.00,0.00,0.20,4.80,2647.80,1990.60,0.00,0.00,0.80,30741.60,689.00,0.00,1363.20,0.00,0.00,0.00,0.00,214.00,0.20,213.80,1.60,53816.00,12072552,0,3586448,22.90,28760,2310312,1776892,11.35,1944696,1444052,318888,1049792,92892,2464,5664,31532,0,0,0.00,0,0.00,4,293,3.25,1.87,1.41,1,214.00,1.60,53816.00,251.48,83.72,354.70,2.97,63.52,288.40,263.00,18.67,4044.14,0.00,0.00,0.00,0.00
2018-01-07 00:30:18,89.80,0.00,5.00,4.90,0.00,0.00,0.30,0.00,0.00,0.00,1.60,1317.20,1204.20,0.00,0.00,0.80,16937.60,86.60,0.00,496.80,0.00,0.00,0.00,0.00,164.40,0.20,164.20,1.60,41542.40,11793092,0,3865908,24.69,28776,2582208,1776892,11.35,2218428,1442668,512568,1050280,99584,2440,5644,31532,0,0,0.00,0,0.00,2,297,3.31,1.90,1.43,0,164.40,1.60,41542.40,252.70,56.46,390.97,3.23,53.04,53.20,63.80,2.99,951.05,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,73.43,0.00,8.59,0.00,0.40,0.00,0.51,0.00,0.00,17.07,13.00,2205.80,2598.00,0.00,0.00,0.00,10562.40,5047.40,0.00,40787.60,0.00,0.00,0.00,0.00,89.20,0.00,89.20,0.00,21124.80,12224692,0,3434308,21.93,28784,2561924,1730064,11.05,1739616,1489564,445604,640588,99416,2024,4600,31532,0,0,0.00,0,0.00,3,269,3.52,1.97,1.45,0,89.20,0.00,21124.80,236.83,5.59,62.72,2.36,21.04,962.20,753.20,55.35,10863.01,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,96.90,0.00,2.50,0.00,0.00,0.00,0.60,0.00,0.00,0.00,5.00,1287.80,1548.40,0.00,0.00,0.00,2520.80,7001.00,0.00,4899.20,0.00,0.00,0.00,0.00,21.00,0.00,21.00,0.00,4883.20,12044936,0,3614064,23.08,28804,2548084,1792136,11.44,1908128,1502424,433396,833756,99376,2352,5168,31532,0,0,0.00,0,0.00,6,286,3.40,1.97,1.45,0,21.00,0.00,4883.20,232.53,0.75,34.63,6.13,12.88,390.40,369.60,22.59,5559.64,0.00,0.00,0.00,0.00
2018-01-07 00:30:33,89.55,0.00,4.52,3.42,0.00,0.00,0.50,0.00,0.00,2.01,11.20,2201.80,2861.20,0.00,0.00,0.80,33510.40,3447.60,0.00,26543.60,0.00,0.00,0.00,0.00,237.80,0.20,237.60,1.60,59756.80,12184852,0,3474148,22.19,28820,2625888,1492732,9.53,1734544,1535164,355348,614868,100848,2440,4404,31532,0,0,0.00,0,0.00,4,254,3.29,1.97,1.46,1,237.80,1.60,59756.80,251.30,87.77,343.98,2.81,66.88,745.00,636.60,44.43,8972.08,0.00,0.00,0.00,0.00
2018-01-07 00:30:38,94.39,0.00,3.60,1.60,0.00,0.00,0.20,0.00,0.00,0.20,8.80,1304.00,1217.80,0.00,0.00,1.60,11190.40,9410.40,0.00,4882.80,0.00,0.00,0.00,0.00,122.00,0.40,121.60,3.20,29803.20,11869224,0,3789776,24.20,28840,2621176,1776860,11.35,2046060,1538336,299816,934480,100976,2360,5296,31532,0,0,0.00,0,0.00,6,285,3.51,2.04,1.48,0,122.00,3.20,29803.20,244.31,62.13,558.50,3.90,47.60,170.00,178.00,12.17,1526.54,0.00,0.00,0.00,0.00
2018-01-07 00:30:43,77.69,0.00,3.82,0.00,0.20,0.00,0.60,0.00,0.00,17.69,8.40,2250.80,1908.60,0.00,0.00,8606.40,3396.00,1340.20,0.00,25663.40,0.00,0.00,0.00,0.00,103.40,67.40,36.00,17212.80,6792.00,12105636,0,3553364,22.69,28852,2748472,1215988,7.77,1753988,1592952,372480,569776,102620,2256,3876,31532,0,0,0.00,0,0.00,1,242,3.22,2.00,1.47,0,103.40,17212.80,6792.00,232.15,0.75,7.22,1.42,14.72,397.00,475.60,26.44,3531.72,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,0.20,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,99.30,0.20,359.20,433.80,0.00,0.00,0.00,1031.20,11.80,0.00,426.80,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,2062.40,12111008,0,3547992,22.66,28864,2743232,1215988,7.77,1747944,1593592,367316,569444,102288,2024,3912,31532,0,0,0.00,0,0.00,1,240,2.97,1.97,1.47,0,11.20,0.00,2062.40,184.14,0.06,5.71,1.93,2.16,121.80,143.00,7.61,1058.08,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,0.00,0.00,0.20,26.24,0.00,0.00,0.00,0.00,0.00,73.56,0.00,274.40,362.00,0.00,0.00,2.40,28688.00,8.20,0.00,634.00,0.00,0.00,0.00,0.00,198.60,0.60,198.00,4.80,50241.60,12115148,0,3543852,22.63,28876,2738192,1215988,7.77,1748964,1588832,224060,570680,102192,2024,3912,31532,0,0,0.00,0,0.00,0,239,2.81,1.95,1.46,1,198.80,4.80,50292.80,253.01,74.23,340.75,2.63,52.24,2.20,3.40,0.16,0.66,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.00,0.00,0.00,16.94,0.20,0.00,0.00,0.00,0.00,82.86,0.00,267.60,295.00,0.00,0.00,0.00,13302.40,8.00,0.00,278.00,0.00,0.00,0.00,0.00,133.80,0.00,133.80,0.00,33739.20,12120260,0,3538740,22.60,28888,2733064,1215988,7.77,1748528,1584108,157540,570680,102132,2024,3912,31532,0,0,0.00,0,0.00,0,239,2.58,1.92,1.46,0,133.60,0.00,33688.00,252.16,41.71,360.78,2.60,34.72,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,243.40,147.80,0.00,0.00,0.00,9.60,7.20,0.00,276.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,12125376,0,3533624,22.57,28896,2727968,1215988,7.77,1748156,1579392,157564,570680,102092,2024,3912,31532,0,0,0.00,0,0.00,0,239,2.38,1.89,1.45,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.10,0.00,0.10,18.35,0.10,0.00,0.00,0.00,0.00,81.35,0.00,256.20,302.80,0.00,0.00,0.80,17952.80,7.20,0.00,278.00,0.00,0.00,0.00,0.00,146.80,0.20,146.60,1.60,35905.60,12130480,0,3528520,22.53,28912,2722920,1215988,7.77,1747808,1574632,67816,570680,102004,2024,3912,31532,0,0,0.00,0,0.00,1,239,2.19,1.86,1.44,0,146.80,1.60,35905.60,244.60,45.58,310.50,2.59,38.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.00,0.00,0.10,3.22,0.00,0.00,0.00,0.00,0.00,96.68,0.00,254.60,212.40,0.00,0.00,0.80,6780.80,7.20,0.00,275.80,0.00,0.00,0.00,0.00,54.60,0.20,54.40,1.60,13561.60,12135456,0,3523544,22.50,28924,2717832,1215988,7.77,1747464,1569900,34016,570680,101984,2024,3912,31532,0,0,0.00,0,0.00,1,239,2.01,1.83,1.43,0,54.60,1.60,13561.60,248.41,14.63,267.96,2.74,14.96,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.40,0.00,0.00,5.23,0.10,0.00,0.00,0.00,0.00,94.27,0.00,260.00,221.20,0.00,0.00,0.00,6784.00,7.40,0.00,274.00,0.00,0.00,0.00,0.00,53.80,0.00,53.80,0.00,13568.00,12140472,0,3518528,22.47,28932,2712776,1215988,7.77,1747160,1565080,248,570680,101988,2024,3912,31532,0,0,0.00,0,0.00,1,239,1.85,1.80,1.42,0,53.80,0.00,13568.00,252.19,16.25,301.96,2.94,15.84,3.40,4.80,0.21,0.81,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,245.60,150.80,0.00,0.00,0.00,14.40,8.20,0.00,405.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,12144160,0,3514840,22.45,28940,2707588,1215988,7.77,1748372,1560352,228,572212,101900,2024,3912,31532,0,0,0.00,0,0.00,1,239,1.70,1.77,1.42,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.40,267.00,181.80,0.00,0.00,0.00,46.40,14.40,0.00,284.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,92.80,12149456,0,3509544,22.41,28952,2702544,1215988,7.77,1748036,1555720,128,572212,101880,2024,3912,31532,0,0,0.00,0,0.00,1,240,1.57,1.74,1.41,0,1.20,0.00,92.80,77.33,0.00,0.00,0.00,0.00,6.20,7.60,0.43,15.84,0.00,0.00,0.00,0.00
2018-01-07 00:31:33,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,246.20,159.40,0.00,0.00,0.00,2.40,7.40,0.00,753.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,12147556,0,3511444,22.42,28960,2697440,1215988,7.77,1754588,1550928,152,579192,101792,2024,3912,31532,0,0,0.00,0,0.00,1,239,1.44,1.71,1.40,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.40,3.60,0.18,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,239.80,144.80,0.00,0.00,0.00,0.00,7.40,0.00,278.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12152820,0,3506180,22.39,28960,2692392,1215988,7.77,1754248,1546148,176,579192,101704,2024,3912,31532,0,0,0.00,0,0.00,1,239,1.33,1.68,1.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,41.41,0.00,1.81,0.00,0.10,0.00,0.10,0.00,0.00,56.58,5.20,584.00,605.80,0.00,0.00,0.00,16.00,5411.80,0.00,2792.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,32.00,12019576,0,3639424,23.24,28968,2687320,1459448,9.32,1891956,1541488,200,717360,101812,2144,4476,31532,0,0,0.00,0,0.00,3,256,1.38,1.69,1.40,0,2.80,0.00,32.00,11.43,0.00,0.00,0.00,0.00,5.80,7.40,1.07,1.22,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,60.61,0.00,2.23,0.00,0.41,0.00,2.13,0.00,0.00,34.62,2.20,1170.20,4488.60,0.00,0.00,0.00,1882.40,632.40,0.00,11082.00,0.00,0.00,0.00,0.00,21.40,0.00,21.40,0.00,3764.80,11830740,0,3828260,24.45,28980,2754416,1459448,9.32,2084284,1536992,63356,837840,102812,2208,4804,31532,0,0,0.00,0,0.00,2,262,1.51,1.71,1.41,0,21.40,0.00,3764.80,175.93,1.82,84.93,3.18,6.80,3039.60,1031.60,26656.09,68.63,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,38.58,0.00,4.06,0.00,0.30,0.00,0.20,0.00,0.00,56.85,3.60,1287.80,2083.40,0.00,0.00,0.00,5800.80,353.80,0.00,20800.20,0.00,0.00,0.00,0.00,49.20,0.00,49.20,0.00,11601.60,12022208,0,3636792,23.22,28992,2813428,1194804,7.63,1866888,1560756,107908,585164,105348,2008,3912,31532,0,0,0.00,0,0.00,0,237,1.39,1.68,1.40,0,49.20,0.00,11601.60,235.80,3.78,76.81,3.30,16.24,615.60,494.60,35.38,6121.82,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.70,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,99.10,0.00,283.80,304.40,0.00,0.00,0.00,893.60,7.20,0.00,374.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1787.20,12027324,0,3631676,23.19,29004,2808336,1194804,7.63,1862080,1560620,103352,585168,105332,2008,3912,31532,0,0,0.00,0,0.00,1,237,1.39,1.68,1.40,0,7.80,0.00,1787.20,229.13,0.10,12.41,1.44,1.12,89.40,69.40,5.02,888.20,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,5.13,0.00,0.70,1.01,0.10,0.00,0.00,0.00,0.00,93.07,4.40,391.00,303.00,0.00,0.00,0.00,6.40,2435.40,0.00,1261.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11995984,0,3663016,23.39,29012,2803408,1441696,9.21,1898808,1555824,103376,622244,105332,2032,4368,31532,0,0,0.00,0,0.00,2,253,1.28,1.65,1.39,0,0.40,0.00,12.80,32.00,0.02,52.00,52.00,2.08,9.40,9.60,1.37,6.51,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,76.01,0.00,2.72,0.00,0.30,0.00,0.60,0.00,0.00,20.36,3.60,646.60,2935.00,0.00,0.00,0.00,0.00,3996.20,0.00,9666.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11780216,0,3878784,24.77,29012,2799352,1472384,9.40,2111432,1551224,103604,836364,105456,2224,4788,31532,0,0,0.00,0,0.00,4,264,1.41,1.68,1.40,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2067.80,626.40,18109.03,41.92,0.00,0.00,0.00,0.00
2018-01-07 00:32:13,51.48,0.00,4.90,0.00,0.41,0.00,0.51,0.00,0.00,42.70,0.80,1607.60,2777.80,0.00,0.00,0.00,27.20,66.00,0.00,4635.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,11519596,0,4139404,26.43,29024,3066016,1472384,9.40,2375832,1546536,375468,827360,111212,2240,4804,31532,0,0,0.00,0,0.00,2,266,1.38,1.66,1.40,0,0.60,0.00,54.40,90.67,0.00,1.33,1.33,0.08,973.40,423.20,8517.62,28.96,0.00,0.00,0.00,0.00
