timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:29:28,96.80,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.60,1604.20,948.20,0.00,0.00,0.00,36.00,5164.40,0.00,2780.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,12794456,0,2864544,18.29,28460,1814696,1729432,11.04,1334504,1347300,273884,838660,79368,2376,5272,31532,0,0,0.00,0,0.00,3,283,2.06,1.23,1.03,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,10.00,13.20,11.00,1.87,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,95.80,0.00,3.60,0.00,0.10,0.00,0.20,0.00,0.00,0.30,2.80,2388.00,1781.80,0.00,0.00,0.00,1728.80,401.60,0.00,589.00,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,3457.60,12599628,0,3059372,19.54,28472,1887864,1729432,11.04,1524080,1351112,343668,958960,81176,2456,5508,31532,0,0,0.00,0,0.00,4,292,2.06,1.24,1.04,0,14.60,0.00,3457.60,236.82,0.43,29.37,4.55,6.64,172.00,149.40,20.28,1833.94,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,92.91,0.00,6.89,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.60,1497.60,794.60,0.00,0.00,0.00,97.60,75.80,0.00,573.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,195.20,12268836,0,3390164,21.65,28480,2214316,1729432,11.04,1851172,1346432,674840,954740,89960,2480,5524,31532,0,0,0.00,0,0.00,2,296,2.05,1.25,1.04,0,2.20,0.00,195.20,88.73,0.00,0.00,0.00,0.00,2.80,5.00,0.22,1.34,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,91.18,0.00,5.61,0.00,0.00,0.00,0.40,0.00,0.00,2.81,14.20,1948.80,1575.60,0.00,0.00,0.00,3211.20,9647.40,0.00,43041.00,0.00,0.00,0.00,0.00,27.60,0.00,27.60,0.00,6422.40,12692888,0,2966112,18.94,28488,2071932,1718448,10.97,1420744,1357056,521616,677576,86596,2280,4792,31532,0,0,0.00,0,0.00,5,272,2.21,1.30,1.06,0,27.60,0.00,6422.40,232.70,0.69,24.84,5.16,14.24,307.40,266.00,19.20,3260.97,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,90.61,0.00,4.85,0.00,0.00,0.00,3.43,0.00,0.00,1.11,7.00,3577.80,4788.80,0.00,0.00,0.80,4848.80,2055.20,0.00,9807.80,0.00,0.00,0.00,0.00,45.20,0.20,45.00,1.60,9697.60,12393268,0,3265732,20.86,28516,2137312,1749792,11.17,1697972,1376040,568500,908064,87916,2504,5412,31532,0,0,0.00,0,0.00,5,299,2.59,1.39,1.09,0,45.20,1.60,9697.60,214.58,0.90,19.81,3.15,14.24,2730.40,1852.60,20650.56,4374.74,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,64.21,0.00,4.65,24.67,0.30,0.00,1.21,0.00,0.00,4.95,0.80,2147.60,2688.60,0.00,0.00,0.80,36070.40,84.00,0.00,3425.40,0.00,0.00,0.00,0.00,251.60,0.20,251.40,1.60,64052.80,12214216,0,3444784,22.00,28532,2291804,1749792,11.17,1868532,1380604,549552,928720,92212,2496,5452,31532,0,0,0.00,0,0.00,2,301,2.55,1.40,1.09,1,251.60,1.60,64052.80,254.59,100.96,322.49,2.80,70.48,811.80,579.00,5383.51,2414.77,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,30.23,0.00,3.74,24.27,0.10,0.00,0.51,0.00,0.00,41.15,6.40,1409.00,2025.00,0.00,0.00,2.40,16956.00,2756.00,0.00,20882.20,0.00,0.00,0.00,0.00,167.40,0.60,166.80,4.80,42000.00,12406908,0,3252092,20.77,28556,2282216,1712264,10.93,1663064,1393364,460780,745692,92212,2400,4972,31532,0,0,0.00,0,0.00,4,286,2.42,1.40,1.09,0,167.40,4.80,42000.00,250.92,56.39,455.30,3.77,63.04,439.80,416.20,716.21,3785.18,0.00,0.00,0.00,0.00
2018-01-07 00:30:03,72.88,0.00,3.98,0.00,0.73,0.00,2.72,0.00,0.00,19.69,4.60,4982.80,6375.00,0.00,0.00,0.00,1578.40,3458.00,0.00,14847.80,0.00,0.00,0.00,0.00,14.00,0.00,14.00,0.00,3156.80,12175208,0,3483792,22.25,28572,2339320,1798156,11.48,1885544,1398168,518636,916008,93536,2536,5436,31532,0,0,0.00,0,0.00,2,302,2.55,1.44,1.11,0,14.00,0.00,3156.80,225.49,0.43,30.86,3.31,4.64,3502.80,2512.60,28457.59,2786.01,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,22.01,0.00,3.28,0.00,0.61,0.00,1.33,0.00,0.00,72.77,0.00,2933.80,4087.80,0.00,0.00,0.00,2609.60,204.00,0.00,7890.80,0.00,0.00,0.00,0.00,22.60,0.00,22.60,0.00,5219.20,12000264,0,3658736,23.37,28588,2446816,1798156,11.48,2045408,1410324,622976,980268,96608,2528,5560,31532,0,0,0.00,0,0.00,1,302,2.34,1.42,1.10,0,22.60,0.00,5219.20,230.94,0.48,21.10,2.44,5.52,2126.40,1527.00,16010.96,3641.90,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,1.62,0.00,0.30,28.64,0.20,0.00,0.00,0.00,0.00,69.23,0.00,595.20,1090.20,0.00,0.00,1.60,28963.20,12.60,0.00,853.80,0.00,0.00,0.00,0.00,200.40,0.40,200.00,3.20,50206.40,12010024,0,3648976,23.30,28612,2437496,1798156,11.48,2025844,1420544,478320,980280,96144,2528,5560,31532,0,0,0.00,0,0.00,0,302,2.24,1.41,1.10,1,200.40,3.20,50206.40,250.55,84.39,394.37,3.06,61.36,301.20,266.80,17.51,4201.81,0.00,0.00,0.00,0.00
2018-01-07 00:30:18,1.01,0.00,0.20,24.22,0.10,0.00,0.00,0.00,0.00,74.47,0.00,478.40,512.40,0.00,0.00,0.80,18120.80,8.80,0.00,424.40,0.00,0.00,0.00,0.00,174.20,0.20,174.00,1.60,43961.60,12015356,0,3643644,23.27,28628,2432420,1798156,11.48,2025492,1415828,387796,980296,95936,2528,5560,31532,0,0,0.00,0,0.00,1,302,2.06,1.39,1.10,0,174.20,1.60,43961.60,252.37,60.15,376.06,2.89,50.40,45.80,41.40,342.79,4.53,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,15.79,0.00,1.55,16.72,0.62,0.00,1.03,0.00,0.00,64.29,0.00,2561.40,3544.60,0.00,0.00,0.00,18357.60,16.80,0.00,6383.00,0.00,0.00,0.00,0.00,149.00,0.00,149.00,0.00,36715.20,11932712,0,3726288,23.80,28636,2517720,1798156,11.48,2110424,1411676,387600,975684,98248,2528,5552,31532,0,0,0.00,0,0.00,1,302,2.21,1.43,1.11,0,149.00,0.00,36715.20,246.41,50.91,341.69,2.61,38.88,1629.20,1336.80,13411.07,488.27,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,1.22,0.00,0.30,11.88,0.41,0.00,0.41,0.00,0.00,85.79,0.00,1002.80,1525.60,0.00,0.00,0.80,16900.00,9.60,0.00,2107.00,0.00,0.00,0.00,0.00,104.40,0.20,104.20,1.60,26284.80,11946760,0,3712240,23.71,28656,2503744,1798156,11.48,2089992,1418124,303232,975716,97796,2528,5552,31532,0,0,0.00,0,0.00,0,302,2.04,1.41,1.11,1,104.40,1.60,26284.80,251.79,34.78,275.30,2.57,26.80,612.40,509.60,2525.55,4132.15,0.00,0.00,0.00,0.00
2018-01-07 00:30:33,3.86,0.00,0.51,6.09,0.20,0.00,0.41,0.00,0.00,88.93,0.00,1120.60,1693.40,0.00,0.00,0.00,5800.80,13.60,0.00,2626.00,0.00,0.00,0.00,0.00,77.40,0.00,77.40,0.00,19116.80,11960164,0,3698836,23.62,28668,2490980,1798156,11.48,2076540,1418864,274476,975752,97384,2528,5552,31532,0,0,0.00,0,0.00,0,302,1.87,1.38,1.10,0,77.40,0.00,19116.80,246.99,23.44,380.84,2.54,19.68,746.40,678.20,4150.33,2826.55,0.00,0.00,0.00,0.00
2018-01-07 00:30:38,2.63,0.00,0.20,36.68,0.20,0.00,0.20,0.00,0.00,60.08,0.00,658.60,860.40,0.00,0.00,2.40,36564.80,13.80,0.00,829.00,0.00,0.00,0.00,0.00,287.60,0.60,287.00,4.80,73129.60,11962776,0,3696224,23.60,28688,2485964,1828920,11.68,2078356,1414140,91816,977892,97288,2528,5556,31532,0,0,0.00,0,0.00,1,302,1.80,1.38,1.10,0,287.60,4.80,73129.60,254.29,102.23,355.47,2.75,78.96,177.20,152.60,1332.47,13.26,0.00,0.00,0.00,0.00
2018-01-07 00:30:43,1.91,0.00,0.20,0.10,0.10,0.00,0.40,0.00,0.00,97.28,0.00,841.20,865.40,0.00,0.00,0.00,16.00,12.80,0.00,1198.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,11968016,0,3690984,23.57,28696,2480920,1828920,11.68,2078100,1409432,91904,977924,97204,2528,5556,31532,0,0,0.00,0,0.00,1,302,1.66,1.35,1.10,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,297.60,263.00,2217.90,21.80,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,1.62,0.00,0.40,0.00,0.20,0.00,0.51,0.00,0.00,97.27,0.00,1027.40,1201.60,0.00,0.00,0.00,6.40,9.20,0.00,1608.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11973108,0,3685892,23.54,28704,2475896,1828920,11.68,2077880,1404708,92020,977872,97040,2520,5556,31532,0,0,0.00,0,0.00,1,301,1.53,1.33,1.09,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,417.20,393.60,3219.83,31.14,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,1.41,0.00,0.40,7.47,0.10,0.00,0.20,0.00,0.00,90.41,0.00,569.80,524.00,0.00,0.00,0.80,10802.40,9.80,0.00,1188.40,0.00,0.00,0.00,0.00,56.80,0.20,56.60,1.60,14211.20,11973704,0,3685296,23.53,28716,2470828,1828920,11.68,2082196,1399924,38068,982584,96964,2520,5556,31532,0,0,0.00,0,0.00,1,301,1.40,1.31,1.08,1,56.80,1.60,14211.20,250.23,21.69,279.21,2.73,15.52,107.80,98.20,779.44,9.35,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,1.21,0.00,0.20,8.19,0.10,0.00,0.00,0.00,0.00,90.29,0.00,522.20,489.00,0.00,0.00,0.80,7574.40,9.20,0.00,516.00,0.00,0.00,0.00,0.00,89.40,0.20,89.20,1.60,22542.40,11978804,0,3680196,23.50,28728,2465756,1828920,11.68,2081768,1395212,348,982500,96912,2512,5556,31532,0,0,0.00,0,0.00,0,300,1.29,1.29,1.08,0,89.40,1.60,22542.40,252.17,28.34,382.21,2.59,23.12,77.20,64.00,550.78,6.75,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,1.21,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,495.00,405.00,0.00,0.00,0.00,33.60,8.80,0.00,541.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,67.20,11978348,0,3680652,23.51,28736,2460672,1828920,11.68,2086856,1390500,260,987948,96900,2504,5556,31532,0,0,0.00,0,0.00,1,299,1.19,1.27,1.07,0,3.80,0.00,67.20,17.68,0.00,0.00,0.00,0.00,74.40,64.20,563.26,6.17,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,1.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,478.40,349.40,0.00,0.00,0.00,27.20,10.00,0.00,414.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,54.40,11983512,0,3675488,23.47,28744,2455620,1828920,11.68,2086548,1385720,200,987988,96916,2504,5556,31532,0,0,0.00,0,0.00,0,299,1.09,1.24,1.07,0,0.80,0.00,54.40,68.00,0.00,1.00,1.00,0.08,45.60,45.60,341.72,4.95,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,1.61,0.00,0.20,0.20,0.10,0.00,0.10,0.00,0.00,97.78,0.00,620.80,452.20,0.00,0.00,0.00,9.60,11.20,0.00,1017.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,11987096,0,3671904,23.45,28752,2450528,1828920,11.68,2087716,1381016,236,989532,96892,2504,5564,31532,0,0,0.00,0,0.00,0,299,1.01,1.22,1.06,0,0.60,0.00,19.20,32.00,0.00,8.00,8.00,0.48,126.40,116.20,1011.90,9.93,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,1.11,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,457.00,325.00,0.00,0.00,0.00,4.00,9.40,0.00,414.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,11992212,0,3666788,23.42,28752,2445440,1828920,11.68,2087384,1376280,268,989544,96884,2504,5564,31532,0,0,0.00,0,0.00,0,299,0.92,1.20,1.05,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,46.20,45.20,337.67,4.67,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,1.72,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,97.88,0.00,708.40,614.80,0.00,0.00,0.00,5.60,8.80,0.00,945.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11995364,0,3663636,23.40,28760,2440356,1828920,11.68,2088700,1371572,308,991100,96904,2504,5564,31532,0,0,0.00,0,0.00,1,299,0.85,1.18,1.05,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,166.20,149.40,1348.98,12.18,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.91,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.69,0.00,615.60,447.00,0.00,0.00,0.00,47.20,9.20,0.00,684.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,94.40,12000428,0,3658572,23.36,28768,2435344,1828920,11.68,2088324,1366852,148,991112,96872,2504,5564,31532,0,0,0.00,0,0.00,0,299,0.78,1.16,1.04,0,1.60,0.00,94.40,59.00,0.00,0.00,0.00,0.00,126.40,106.20,1015.64,9.21,0.00,0.00,0.00,0.00
2018-01-07 00:31:33,1.01,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.49,0.00,585.00,443.20,0.00,0.00,0.00,21.60,10.00,0.00,1340.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,12002444,0,3656556,23.35,28780,2430220,1828920,11.68,2089288,1362084,212,994420,96836,2504,5564,31532,0,0,0.00,0,0.00,1,299,0.72,1.14,1.04,0,1.00,0.00,43.20,43.20,0.00,0.00,0.00,0.00,127.00,102.40,1016.40,8.62,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,9.18,0.00,1.41,0.00,0.00,0.00,0.00,0.00,0.00,89.40,0.00,591.60,505.20,0.00,0.00,0.00,23.20,9.00,0.00,685.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,46.40,11916276,0,3742724,23.90,28788,2516172,1828920,11.68,2181960,1357352,91104,994424,97788,2504,5564,31532,0,0,0.00,0,0.00,1,299,0.74,1.14,1.04,0,3.60,0.00,46.40,12.89,0.00,0.00,0.00,0.00,126.40,101.80,1016.53,8.85,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,1.13,0.00,0.51,0.00,1.03,0.00,1.23,0.00,0.00,96.09,0.40,2341.20,3560.00,0.00,0.00,0.00,17.60,16.80,0.00,2349.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,11920448,0,3738552,23.87,28796,2510936,1828920,11.68,2181876,1352616,91128,994704,97780,2520,5564,31532,0,0,0.00,0,0.00,0,301,0.68,1.12,1.03,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,1235.40,2198.80,729.60,36044.54,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.82,0.00,0.61,0.00,1.13,0.00,2.15,0.00,0.00,95.29,0.20,2476.40,4832.40,0.00,0.00,0.00,13.60,14.60,0.00,2700.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,11925748,0,3733252,23.84,28804,2505852,1828920,11.68,2181460,1347892,91196,994636,97736,2512,5564,31532,0,0,0.00,0,0.00,0,300,0.63,1.10,1.03,0,0.60,0.00,27.20,45.33,0.00,1.33,1.33,0.08,1786.00,2556.00,1099.69,41451.32,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.91,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,98.58,0.00,705.80,745.00,0.00,0.00,0.00,8.80,8.40,0.00,1013.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11930784,0,3728216,23.81,28812,2500764,1828920,11.68,2181048,1343156,91236,994568,97668,2504,5564,31532,0,0,0.00,0,0.00,0,299,0.58,1.09,1.02,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,218.00,257.20,1019.58,2594.17,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,593.20,431.40,0.00,0.00,0.00,8.80,8.20,0.00,688.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,11936092,0,3722908,23.77,28820,2495676,1828920,11.68,2180696,1338424,91260,994568,97544,2504,5564,31532,0,0,0.00,0,0.00,0,299,0.53,1.07,1.02,0,0.60,0.00,17.60,29.33,0.00,1.33,1.33,0.08,125.80,105.00,1012.63,8.95,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,1.71,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,97.99,0.00,545.60,406.60,0.00,0.00,0.00,49.60,9.20,0.00,1887.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,11949352,0,3709648,23.69,28828,2490584,1828920,11.68,2172132,1333684,91088,986344,97468,2504,5552,31532,0,0,0.00,0,0.00,0,299,0.49,1.05,1.01,0,1.20,0.00,99.20,82.67,0.02,12.67,4.67,0.56,85.40,77.40,676.33,7.04,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,8.75,0.00,1.51,0.00,0.10,0.00,0.10,0.00,0.00,89.54,0.00,583.80,517.00,0.00,0.00,0.00,12.00,10.40,0.00,638.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,11860996,0,3798004,24.25,28836,2577480,1828920,11.68,2263724,1328940,182156,986344,99460,2504,5552,31532,0,0,0.00,0,0.00,0,299,0.45,1.03,1.00,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,126.80,99.20,1015.30,8.69,0.00,0.00,0.00,0.00
2018-01-07 00:32:13,0.51,0.00,0.10,20.32,0.10,0.00,0.00,0.00,0.00,78.97,0.00,487.20,511.80,0.00,0.00,0.00,18216.00,8.20,0.00,552.40,0.00,0.00,0.00,0.00,144.80,0.00,144.80,0.00,36432.00,11865916,0,3793084,24.22,28848,2572392,1828920,11.68,2263372,1324204,91176,986348,99384,2504,5552,31532,0,0,0.00,0,0.00,0,299,0.41,1.02,1.00,0,144.80,0.00,36432.00,251.60,47.24,326.23,2.75,39.76,85.80,77.40,682.52,7.09,0.00,0.00,0.00,0.00
