timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:32:18,68.47,0.00,2.01,0.00,0.30,0.00,0.60,0.00,0.00,28.61,7.60,746.60,2514.60,0.00,0.00,0.00,0.00,6570.60,0.00,8145.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11801440,0,3857560,24.63,28688,2788748,1479000,9.45,2105156,1541616,340,829476,104896,2208,4756,31532,0,0,0.00,0,0.00,2,262,0.88,1.53,1.21,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1480.80,456.40,12927.66,31.14,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,58.35,0.00,4.02,0.00,0.20,0.00,0.60,0.00,0.00,36.82,0.80,930.00,2519.40,0.00,0.00,0.00,25.60,71.20,0.00,6316.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,11584272,0,4074728,26.02,28700,3000004,1479000,9.45,2325184,1536908,216816,833404,109404,2232,4764,31532,0,0,0.00,0,0.00,4,265,0.89,1.52,1.21,0,0.60,0.00,51.20,85.33,0.00,1.33,1.33,0.08,1567.80,459.60,13730.35,30.80,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,33.23,0.00,2.32,0.10,0.30,0.00,0.50,0.00,0.00,63.54,7.20,1063.80,1955.80,0.00,0.00,1.60,6669.60,4726.60,0.00,22160.80,0.00,0.00,0.00,0.00,57.00,0.40,56.60,3.20,13339.20,11815648,0,3843352,24.54,28720,2914828,1474060,9.41,2068348,1565320,103488,690188,108196,2128,4360,31532,0,0,0.00,0,0.00,3,253,0.82,1.50,1.21,0,57.00,3.20,13339.20,234.08,3.70,64.93,3.07,17.52,707.60,586.80,41.51,7063.71,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,68.41,0.00,1.81,0.20,0.10,0.00,1.61,0.00,0.00,27.87,2.80,931.80,3243.40,0.00,0.00,0.00,32.80,2307.80,0.00,8887.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,11634564,0,4024436,25.70,28732,2943992,1474060,9.41,2248060,1560740,137868,836084,108312,2216,4764,31532,0,0,0.00,0,0.00,2,263,0.83,1.49,1.21,0,0.80,0.00,65.60,82.00,0.01,11.00,6.00,0.48,2078.60,713.00,18186.04,48.01,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,47.52,0.00,4.15,0.40,0.51,0.00,0.20,0.00,0.00,47.22,3.40,1206.20,2663.20,0.00,0.00,0.80,2972.80,364.20,0.00,23919.40,0.00,0.00,0.00,0.00,28.80,0.20,28.60,1.60,5689.60,11790016,0,3868984,24.71,28752,3040936,1192692,7.62,2084952,1570076,225220,585408,111976,2008,3872,31532,0,0,0.00,0,0.00,1,237,0.85,1.48,1.20,0,28.80,1.60,5689.60,197.61,1.11,38.14,3.67,10.56,1272.00,493.60,8491.40,2948.17,0.00,0.00,0.00,0.00
2018-01-07 00:32:43,0.60,0.00,0.50,0.00,0.20,0.00,0.30,0.00,0.00,98.40,0.00,384.00,866.20,0.00,0.00,0.00,3788.80,9.00,0.00,751.60,0.00,0.00,0.00,0.00,34.00,0.00,34.00,0.00,7833.60,11795044,0,3863956,24.68,28764,3035940,1192692,7.62,2065744,1584376,206432,585416,111796,2008,3872,31532,0,0,0.00,0,0.00,1,237,0.78,1.46,1.20,0,34.00,0.00,7833.60,230.40,1.43,42.64,2.49,8.48,414.00,328.80,23.71,4004.61,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,245.60,153.60,0.00,0.00,0.00,15.20,7.40,0.00,283.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,11800372,0,3858628,24.64,28776,3030804,1192692,7.62,2065424,1579556,206440,585416,111692,2008,3872,31532,0,0,0.00,0,0.00,0,237,0.72,1.43,1.19,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,240.20,148.80,0.00,0.00,0.00,16.80,7.20,0.00,276.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,11805556,0,3853444,24.61,28784,3025664,1192692,7.62,2065048,1574876,206428,585416,111612,2008,3872,31532,0,0,0.00,0,0.00,0,237,0.66,1.41,1.19,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.40,0.00,0.00,19.96,0.10,0.00,0.00,0.00,0.00,79.54,0.00,262.00,325.20,0.00,0.00,0.80,20612.00,7.80,0.00,276.80,0.00,0.00,0.00,0.00,162.80,0.20,162.60,1.60,41224.00,11810764,0,3848236,24.58,28788,3020572,1192692,7.62,2064700,1570144,103388,585424,111436,2008,3872,31532,0,0,0.00,0,0.00,0,237,0.69,1.40,1.18,0,162.80,1.60,41224.00,253.23,62.72,385.25,2.96,48.24,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,236.80,148.40,0.00,0.00,0.00,17.60,7.20,0.00,225.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,11814880,0,3844120,24.55,28796,3016396,1192692,7.62,2065340,1565416,103380,585424,111436,2008,3872,31532,0,0,0.00,0,0.00,0,237,0.63,1.38,1.18,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,0.30,0.00,0.10,22.57,0.00,0.00,0.00,0.00,0.00,77.03,0.00,254.00,277.40,0.00,0.00,0.80,18475.20,7.20,0.00,276.80,0.00,0.00,0.00,0.00,118.60,0.20,118.40,1.60,29985.60,11820084,0,3838916,24.52,28812,3011564,1192692,7.62,2065012,1560668,11072,585424,111352,2008,3872,31532,0,0,0.00,0,0.00,0,237,0.58,1.35,1.17,1,118.80,1.60,30036.80,252.85,48.34,349.19,3.18,37.76,2.20,3.40,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:33:13,18.30,0.00,0.90,3.00,0.10,0.00,0.10,0.00,0.00,77.60,6.80,450.00,450.00,0.00,0.00,0.00,2215.20,4642.20,0.00,1331.60,0.00,0.00,0.00,0.00,49.40,0.00,49.40,0.00,11395.20,11736916,0,3922084,25.05,28828,3006324,1695456,10.83,2153280,1556068,156,674192,111176,2128,4508,31532,0,0,0.00,0,0.00,4,263,0.53,1.33,1.17,0,49.20,0.00,11344.00,230.57,13.72,418.18,2.65,13.04,6.00,6.40,1.49,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:33:18,97.29,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.00,1112.60,874.80,0.00,0.00,0.00,39.20,6125.20,0.00,2862.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,11448172,0,4210828,26.89,28840,2999964,1757596,11.22,2441160,1553944,616,966404,111584,2384,5396,31532,0,0,0.00,0,0.00,6,285,0.89,1.39,1.19,0,1.40,0.00,78.40,56.00,0.00,0.00,0.00,0.00,115.00,80.60,456.50,788.71,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,89.19,0.00,4.80,0.00,0.00,0.00,3.00,0.00,0.00,3.00,12.40,1995.20,4821.40,0.00,0.00,0.00,3176.00,4369.80,0.00,37134.20,0.00,0.00,0.00,0.00,33.80,0.00,33.80,0.00,6142.40,11741680,0,3917320,25.02,28868,3032916,1450972,9.27,2085052,1618148,74368,641240,109748,2272,4520,31532,0,0,0.00,0,0.00,3,259,1.14,1.44,1.20,0,33.80,0.00,6142.40,181.73,0.82,24.09,6.08,20.56,3715.20,2240.00,17108.39,24826.09,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,94.89,0.00,3.51,0.00,0.00,0.00,1.60,0.00,0.00,0.00,5.00,1724.40,3169.20,0.00,0.00,1.60,3024.80,7346.80,0.00,7285.80,0.00,0.00,0.00,0.00,33.60,0.40,33.20,3.20,6259.20,11580608,0,4078392,26.05,28892,2986804,1759332,11.24,2192556,1674360,59724,851304,107880,2352,5156,31532,0,0,0.00,0,0.00,6,280,1.45,1.50,1.22,0,33.60,3.20,6259.20,186.38,0.45,13.64,3.79,12.72,1268.20,1384.20,71.83,20935.59,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,78.64,0.00,7.93,0.00,0.41,0.00,8.04,0.00,0.00,4.98,6.20,7311.60,10067.20,0.00,0.00,0.80,1537.60,1031.80,0.00,27694.00,0.00,0.00,0.00,0.00,17.00,0.20,16.80,1.60,3075.20,11218236,0,4440764,28.36,28904,3073632,1862512,11.89,2478904,1745876,190728,1122468,107920,2536,5740,31532,0,0,0.00,0,0.00,9,303,1.89,1.59,1.25,0,17.00,1.60,3075.20,180.99,0.22,13.13,3.29,5.60,6893.80,4901.20,49224.20,20986.88,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,78.05,0.00,9.96,0.00,0.41,0.00,7.83,0.00,0.00,3.76,0.00,6926.20,11409.20,0.00,0.00,0.00,981.60,105.80,0.00,24236.60,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,1963.20,11002224,0,4656776,29.74,28916,3283504,1862512,11.89,2638936,1797716,447884,1124104,112432,2536,5740,31532,0,0,0.00,0,0.00,4,303,2.14,1.64,1.27,0,11.40,0.00,1963.20,172.21,0.12,10.18,2.39,2.72,7124.40,4612.60,50611.47,21532.90,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,81.22,0.00,8.40,0.00,0.62,0.00,4.67,0.00,0.00,5.08,4.00,5642.60,8104.00,0.00,0.00,4.00,583.20,3356.40,0.00,16199.40,0.00,0.00,0.00,0.00,7.00,0.40,6.60,8.00,1166.40,10744456,0,4914544,31.38,28932,3509776,1862512,11.89,2870752,1819572,704788,1151384,118596,2552,5780,31532,0,0,0.00,0,0.00,6,305,2.05,1.63,1.27,0,7.00,8.00,1166.40,167.77,0.13,18.51,4.46,3.12,3770.80,2451.40,27509.42,10353.21,0.00,0.00,0.00,0.00
2018-01-07 00:33:48,85.41,0.00,10.09,0.00,0.00,0.00,4.40,0.00,0.00,0.10,0.60,10618.80,7522.20,0.00,0.00,0.80,1920.00,478.60,0.00,14583.80,0.00,0.00,0.00,0.00,26.20,0.20,26.00,1.60,3827.20,10617552,0,5041448,32.20,28940,3637056,1862512,11.89,2671412,2144576,923300,1149996,119364,2552,5804,31532,0,0,0.00,0,0.00,2,305,2.13,1.66,1.28,0,26.20,1.60,3827.20,146.14,0.57,21.62,5.56,14.56,2653.80,2672.40,145.73,43007.58,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,86.37,0.00,9.82,0.00,0.00,0.00,3.81,0.00,0.00,0.00,1.20,12528.40,5768.60,0.00,0.00,0.00,2020.00,43.60,0.00,17094.20,0.00,0.00,0.00,0.00,21.80,0.00,21.80,0.00,4052.80,10489308,0,5169692,33.01,28948,3814608,1862512,11.89,2452424,2488892,1184344,1097680,122232,2552,5760,31532,0,0,0.00,0,0.00,4,305,2.12,1.66,1.28,0,21.80,0.00,4052.80,185.91,0.18,8.40,2.57,5.60,2417.00,2374.20,132.45,38166.95,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,84.07,0.00,9.02,0.00,0.10,0.00,3.91,0.00,0.00,2.91,13.80,7519.40,5755.00,0.00,0.00,0.00,4986.40,7758.60,0.00,72971.60,0.00,0.00,0.00,0.00,44.80,0.00,44.80,0.00,9972.80,11474184,0,4184816,26.72,28960,3183120,1715072,10.95,1272928,2703320,635848,764252,104124,2272,4836,31532,0,0,0.00,0,0.00,5,270,2.11,1.67,1.29,0,44.80,0.00,9972.80,222.61,8.47,188.98,2.96,13.28,2394.60,2445.40,132.62,40800.61,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,90.12,0.00,3.83,0.00,0.10,0.00,4.03,0.00,0.00,1.92,8.60,3797.60,5155.40,0.00,0.00,0.00,87.20,4569.60,0.00,13863.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,174.40,11357892,0,4301108,27.47,28976,3133332,1777280,11.35,1335460,2757776,635768,930844,101976,2536,5284,31532,0,0,0.00,0,0.00,3,303,2.34,1.72,1.31,0,1.60,0.00,174.40,109.00,0.00,0.00,0.00,0.00,3199.60,2396.40,18090.10,21249.78,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,76.62,0.00,9.85,0.00,0.41,0.00,8.72,0.00,0.00,4.41,0.00,7291.20,10566.20,0.00,0.00,0.00,80.80,341.20,0.00,28039.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,161.60,11026360,0,4632640,29.58,28984,3267136,1841056,11.76,1612856,2811008,823100,1127884,102140,2536,5768,31532,0,0,0.00,0,0.00,6,303,2.55,1.78,1.33,0,1.00,0.00,161.60,161.60,0.00,0.00,0.00,0.00,7748.00,4897.80,57431.65,19935.43,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,80.47,0.00,9.56,0.00,0.41,0.00,5.65,0.00,0.00,3.91,0.00,6424.80,9254.20,0.00,0.00,0.00,8.80,91.00,0.00,18622.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,10688668,0,4970332,31.74,28992,3588212,1841056,11.76,1916068,2839440,1165508,1138424,109560,2536,5788,31532,0,0,0.00,0,0.00,4,294,2.51,1.78,1.33,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,5369.60,3207.60,42722.72,7995.76,0.00,0.00,0.00,0.00
2018-01-07 00:34:18,91.89,0.00,7.11,0.10,0.10,0.00,0.60,0.00,0.00,0.20,4.00,7005.00,1445.40,0.00,0.00,4.80,43046.40,2796.20,0.00,7855.80,0.00,0.00,0.00,0.00,321.80,1.20,320.60,9.60,81800.00,10474624,0,5184376,33.11,29024,3805584,1808788,11.55,2000508,2962672,1173084,1128592,115672,2552,5776,31532,0,0,0.00,0,0.00,4,305,2.79,1.85,1.36,3,321.80,9.60,81800.00,254.22,125.33,363.31,2.77,89.28,196.40,134.00,1639.27,11.04,0.00,0.00,0.00,0.00
2018-01-07 00:34:23,90.41,0.00,8.59,0.20,0.00,0.00,0.80,0.00,0.00,0.00,1.20,12419.20,2078.00,0.00,0.00,339.20,47190.40,46.40,0.00,10518.60,0.00,0.00,0.00,0.00,373.00,2.80,370.20,465.60,93308.80,10219636,0,5439364,34.74,29052,4098024,1808788,11.55,1973692,3236308,1234072,1083244,123808,2552,5736,31532,0,0,0.00,0,0.00,5,305,2.97,1.90,1.38,3,373.00,465.60,93308.80,251.41,137.40,375.45,2.68,100.00,22.60,22.40,1.54,358.57,0.00,0.00,0.00,0.00
2018-01-07 00:34:28,46.63,0.00,8.24,11.26,0.10,0.00,0.70,0.00,0.00,33.07,6.40,7978.60,2438.60,0.00,0.00,1.60,36809.60,623.60,0.00,61122.20,0.00,0.00,0.00,0.00,311.20,1.40,309.80,216.00,78984.00,11171268,0,4487732,28.66,29068,3641136,1197572,7.65,885408,3384740,598312,599876,113776,2024,3904,31532,0,0,0.00,0,0.00,1,239,3.05,1.94,1.39,0,311.20,216.00,78984.00,254.50,109.29,369.74,2.69,83.76,16.20,23.60,1.55,90.84,0.00,0.00,0.00,0.00
