timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:29:28,96.19,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,1.20,10.40,1106.40,861.20,0.00,0.00,0.00,4.00,10424.20,0.00,3998.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,12805260,0,2853740,18.22,28612,1815132,1823424,11.64,1318216,1347580,273692,828344,79348,2320,5120,31532,0,0,0.00,0,0.00,7,276,2.40,1.41,1.11,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,8.20,10.20,1.34,1.58,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,95.70,0.00,3.40,0.00,0.00,0.00,0.60,0.00,0.00,0.30,5.20,2702.60,1531.60,0.00,0.00,0.00,1750.40,1342.60,0.00,940.20,0.00,0.00,0.00,0.00,14.80,0.00,14.80,0.00,3500.80,12547512,0,3111488,19.87,28624,1810280,1823424,11.64,1577132,1351468,265404,1089692,79632,2464,5676,31532,0,0,0.00,0,0.00,2,294,2.69,1.48,1.14,0,14.80,0.00,3500.80,236.54,0.45,30.11,5.24,7.76,165.40,120.40,30.47,1798.11,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,95.70,0.00,4.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1262.40,927.60,0.00,0.00,0.00,159.20,46.40,0.00,712.00,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,318.40,12338360,0,3320640,21.21,28632,2000640,1823424,11.64,1787136,1346892,460132,1104876,84116,2448,5704,31532,0,0,0.00,0,0.00,5,292,2.71,1.51,1.15,0,9.40,0.00,318.40,33.87,0.01,0.68,0.09,0.08,3.00,5.00,0.23,1.34,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,84.58,0.00,7.71,0.20,0.10,0.00,0.10,0.00,0.00,7.31,7.20,1844.80,1108.20,0.00,0.00,0.00,1107.20,676.80,0.00,39824.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1252.80,12762400,0,2896600,18.50,28640,2072480,1257252,8.03,1361580,1346892,531696,607332,86588,2408,4076,31532,0,0,0.00,0,0.00,0,240,2.82,1.55,1.16,0,6.20,0.00,1252.80,202.06,0.19,17.81,3.74,2.32,103.00,79.60,6.27,1020.60,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,95.19,0.00,3.01,0.60,0.00,0.00,0.70,0.00,0.00,0.50,10.40,1424.60,1771.60,0.00,0.00,0.00,6200.00,10497.40,0.00,4600.00,0.00,0.00,0.00,0.00,56.20,0.00,56.20,0.00,13361.60,12502112,0,3156888,20.16,28652,2067484,1811484,11.57,1594508,1373304,501076,871756,86504,2352,5220,31532,0,0,0.00,0,0.00,5,280,2.99,1.61,1.18,0,56.20,0.00,13361.60,237.75,1.38,25.92,3.86,21.68,495.80,430.40,29.23,6468.90,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,95.60,0.00,3.50,0.00,0.00,0.00,0.80,0.00,0.00,0.10,4.40,2775.40,1693.40,0.00,0.00,0.80,18611.20,1239.40,0.00,1096.40,0.00,0.00,0.00,0.00,121.20,0.20,121.00,1.60,30403.20,12270196,0,3388804,21.64,28668,2062400,1811484,11.57,1816212,1381976,408636,1107116,86732,2464,5708,31532,0,0,0.00,0,0.00,3,294,2.99,1.63,1.19,1,121.20,1.60,30403.20,250.86,38.45,263.97,2.81,34.00,216.00,209.20,30.25,2822.32,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,89.90,0.00,5.80,2.30,0.00,0.00,0.20,0.00,0.00,1.80,0.80,1297.60,1278.20,0.00,0.00,0.80,32524.80,64.80,0.00,638.00,0.00,0.00,0.00,0.00,283.60,0.20,283.40,1.60,71868.80,12004788,0,3654212,23.34,28684,2326068,1811484,11.57,2078184,1380224,515328,1103552,92900,2448,5700,31532,0,0,0.00,0,0.00,6,295,3.23,1.70,1.22,0,283.60,1.60,71868.80,253.42,94.88,357.33,2.55,72.40,52.60,31.80,2.99,712.70,0.00,0.00,0.00,0.00
2018-01-07 00:30:03,75.53,0.00,8.32,0.00,0.10,0.00,1.00,0.00,0.00,15.05,14.00,2144.60,2104.40,0.00,0.00,2.40,7531.20,4228.40,0.00,40858.60,0.00,0.00,0.00,0.00,61.60,0.60,61.00,4.80,14443.20,12465368,0,3193632,20.39,28720,2320444,1764396,11.27,1583788,1415360,481172,649972,93052,2088,4372,31532,0,0,0.00,0,0.00,5,269,3.13,1.71,1.22,0,61.60,4.80,14443.20,234.55,1.94,30.57,3.13,19.28,764.80,616.40,44.58,9173.71,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,96.70,0.00,2.80,0.00,0.00,0.00,0.40,0.00,0.00,0.10,3.00,1127.60,1396.80,0.00,0.00,0.00,3440.00,8383.40,0.00,4732.40,0.00,0.00,0.00,0.00,32.40,0.00,32.40,0.00,7499.20,12234368,0,3424632,21.87,28732,2311972,1826060,11.66,1799132,1429772,464164,888384,93104,2344,5236,31532,0,0,0.00,0,0.00,9,280,3.20,1.74,1.24,0,32.40,0.00,7499.20,231.46,0.96,31.11,4.44,14.40,309.80,294.40,17.49,4562.42,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,95.60,0.00,3.70,0.00,0.00,0.00,0.60,0.00,0.00,0.10,4.20,2951.60,1724.80,0.00,0.00,1.60,20552.80,1878.00,0.00,1741.20,0.00,0.00,0.00,0.00,142.40,0.40,142.00,3.20,34568.00,12003940,0,3655060,23.34,28752,2301328,1826060,11.66,2018696,1438556,361812,1127064,93448,2456,5752,31532,0,0,0.00,0,0.00,4,293,3.27,1.78,1.25,1,142.80,3.20,34670.40,242.81,47.86,295.95,2.61,37.28,294.60,239.00,28.70,4040.09,0.00,0.00,0.00,0.00
2018-01-07 00:30:18,93.90,0.00,5.20,0.50,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1261.60,1507.20,0.00,0.00,0.00,26622.40,41.20,0.00,617.00,0.00,0.00,0.00,0.00,235.60,0.00,235.60,0.00,59782.40,11789152,0,3869848,24.71,28768,2514796,1826060,11.66,2226348,1442896,448700,1125864,98068,2440,5752,31532,0,0,0.00,0,0.00,3,291,3.25,1.80,1.26,0,235.20,0.00,59680.00,253.74,75.55,345.05,2.49,58.48,123.40,113.40,7.13,2044.47,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,88.29,0.00,9.01,0.00,0.10,0.00,0.90,0.00,0.00,1.70,10.80,2012.00,1637.20,0.00,0.00,0.80,4656.00,2667.20,0.00,41428.00,0.00,0.00,0.00,0.00,32.60,0.20,32.40,1.60,7664.00,12234828,0,3424172,21.87,28780,2560460,1527756,9.76,1759440,1462264,478260,632592,100120,2432,4276,31532,0,0,0.00,0,0.00,2,254,3.15,1.81,1.27,0,32.60,1.60,7664.00,235.14,1.44,36.93,2.87,9.36,506.00,429.20,29.78,5602.65,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,93.79,0.00,3.11,0.00,0.10,0.00,1.30,0.00,0.00,1.70,8.00,1282.80,2196.00,0.00,0.00,0.00,8160.00,9378.20,0.00,5968.60,0.00,0.00,0.00,0.00,76.00,0.00,76.00,0.00,17968.00,12013184,0,3645816,23.28,28800,2549808,1801516,11.50,1940332,1503044,437940,864860,99860,2344,5228,31532,0,0,0.00,0,0.00,6,283,3.21,1.84,1.28,0,76.00,0.00,17968.00,236.42,4.27,59.25,2.64,20.08,852.80,743.00,48.51,10592.80,0.00,0.00,0.00,0.00
2018-01-07 00:30:33,90.58,0.00,4.21,4.01,0.00,0.00,1.10,0.00,0.00,0.10,7.60,2225.60,2370.20,0.00,0.00,0.80,28961.60,2235.60,0.00,14566.60,0.00,0.00,0.00,0.00,201.00,0.20,200.80,1.60,50638.40,11979488,0,3679512,23.50,28816,2600592,1541752,9.85,1951092,1524764,359204,846224,100484,2256,5144,31532,0,0,0.00,0,0.00,3,271,3.12,1.84,1.29,2,201.00,1.60,50638.40,251.94,68.79,295.26,2.64,53.04,587.20,558.60,43.14,7354.26,0.00,0.00,0.00,0.00
2018-01-07 00:30:38,82.85,0.00,3.61,11.84,0.00,0.00,0.60,0.00,0.00,1.10,10.80,1319.40,1723.40,0.00,0.00,1.60,16797.60,9520.60,0.00,16932.80,0.00,0.00,0.00,0.00,162.40,0.40,162.00,3.20,40880.00,11959028,0,3699972,23.63,28836,2619100,1782708,11.38,1959340,1536832,298992,848224,100812,2328,5172,31532,0,0,0.00,0,0.00,6,277,3.27,1.90,1.31,0,162.40,3.20,40880.00,251.74,64.32,454.20,3.27,53.04,372.80,448.80,24.37,3649.88,0.00,0.00,0.00,0.00
2018-01-07 00:30:43,96.99,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.80,1894.20,1089.60,0.00,0.00,0.00,48.80,1376.40,0.00,551.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,97.60,11713784,0,3945216,25.19,28848,2619724,1813780,11.58,2208884,1532456,304880,1092664,101108,2456,5684,31532,0,0,0.00,0,0.00,5,293,3.33,1.93,1.32,0,1.20,0.00,97.60,81.33,0.02,20.00,10.00,1.20,9.80,14.20,5.23,2.06,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,17.89,0.00,1.91,0.00,0.30,0.00,0.70,0.00,0.00,79.20,5.20,889.20,1318.00,0.00,0.00,0.00,4430.40,632.40,0.00,25528.60,0.00,0.00,0.00,0.00,51.20,0.00,51.20,0.00,8860.80,12119384,0,3539616,22.60,28856,2698336,1252184,8.00,1786092,1549120,366176,607996,102536,2024,3948,31532,0,0,0.00,0,0.00,0,239,3.06,1.90,1.31,0,51.20,0.00,8860.80,173.06,0.82,16.08,1.83,9.36,503.20,481.60,30.41,4616.67,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,0.00,0.00,0.30,26.36,0.00,0.00,0.00,0.00,0.00,73.34,0.00,262.60,351.00,0.00,0.00,2.40,28716.00,7.20,0.00,272.40,0.00,0.00,0.00,0.00,196.60,0.60,196.00,4.80,49574.40,12124248,0,3534752,22.57,28880,2693232,1252184,8.00,1785688,1544348,222892,607996,102568,2024,3948,31532,0,0,0.00,0,0.00,0,239,2.89,1.88,1.31,1,196.60,4.80,49574.40,252.18,75.97,358.04,2.72,53.52,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.10,0.00,0.00,14.77,0.10,0.00,0.00,0.00,0.00,85.03,0.00,262.80,294.40,0.00,0.00,0.80,13288.00,7.60,0.00,276.20,0.00,0.00,0.00,0.00,136.00,0.20,135.80,1.60,34433.60,12129412,0,3529588,22.54,28892,2688076,1252184,8.00,1785468,1539652,156588,607996,102508,2024,3948,31532,0,0,0.00,0,0.00,1,239,2.66,1.85,1.31,0,136.00,1.60,34433.60,253.20,49.56,405.47,2.96,40.24,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,68.11,0.00,2.42,0.00,0.20,0.00,0.20,0.00,0.00,29.06,7.20,763.60,1581.00,0.00,0.00,0.00,5.60,7162.40,0.00,5811.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,11881632,0,3777368,24.12,28892,2683300,1496364,9.56,2033156,1535144,156812,856180,102668,2232,4816,31532,0,0,0.00,0,0.00,2,265,2.69,1.87,1.31,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,701.40,211.80,6076.90,14.98,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,57.00,0.00,3.14,12.07,0.30,0.00,1.42,0.00,0.00,26.06,0.80,918.20,3559.60,0.00,0.00,0.00,17763.20,345.60,0.00,9471.80,0.00,0.00,0.00,0.00,141.00,0.00,141.00,0.00,35526.40,11749276,0,3909724,24.97,28912,2818384,1496364,9.56,2170564,1530416,208388,853632,105620,2232,4828,31532,0,0,0.00,0,0.00,5,268,2.63,1.87,1.32,0,141.00,0.00,35526.40,251.96,52.97,375.69,2.92,41.20,2346.00,788.00,20582.67,52.63,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,56.35,0.00,3.76,0.00,0.41,0.00,0.51,0.00,0.00,38.98,7.60,1595.20,2540.00,0.00,0.00,0.00,6669.60,5617.80,0.00,22228.60,0.00,0.00,0.00,0.00,56.40,0.00,56.40,0.00,13339.20,11870364,0,3788636,24.19,28924,2810252,1510700,9.65,2015516,1558708,171276,741076,106328,2160,4512,31532,0,0,0.00,0,0.00,4,258,2.42,1.84,1.31,0,56.40,0.00,13339.20,236.51,2.52,44.65,2.58,14.56,701.40,554.80,40.62,6935.71,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,63.60,0.00,1.82,4.65,0.30,0.00,1.72,0.00,0.00,27.91,2.20,1396.40,3601.20,0.00,0.00,0.80,13569.60,1201.00,0.00,7786.20,0.00,0.00,0.00,0.00,108.00,0.20,107.80,1.60,27139.20,11681728,0,3977272,25.40,28944,2867060,1510700,9.65,2209204,1554116,165536,867396,107268,2232,4848,31532,0,0,0.00,0,0.00,2,265,2.23,1.81,1.30,0,108.00,1.60,27139.20,251.30,32.34,299.43,2.39,25.84,2059.60,848.00,18046.12,57.21,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,45.16,0.00,3.93,0.00,0.30,0.00,1.21,0.00,0.00,49.40,3.40,1270.00,2972.20,0.00,0.00,0.00,4832.00,354.00,0.00,24578.00,0.00,0.00,0.00,0.00,41.80,0.00,41.80,0.00,8862.40,11873868,0,3785132,24.17,28960,2936372,1222872,7.81,2000572,1572860,215848,608092,109948,2024,3948,31532,0,0,0.00,0,0.00,0,239,2.13,1.80,1.30,0,41.80,0.00,8862.40,212.02,1.74,41.07,2.41,10.08,1480.40,713.20,8636.88,5105.65,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,1.71,0.00,0.30,0.10,0.10,0.00,0.20,0.00,0.00,97.59,3.80,403.80,566.60,0.00,0.00,0.00,1920.80,1586.80,0.00,647.60,0.00,0.00,0.00,0.00,20.40,0.00,20.40,0.00,4643.20,11862292,0,3796708,24.25,28972,2931280,1496328,9.56,2008360,1577768,206472,626004,109800,2024,4144,31532,0,0,0.00,0,0.00,2,254,1.96,1.77,1.30,0,20.40,0.00,4643.20,227.61,0.50,25.61,2.82,5.76,204.20,148.20,12.01,1952.46,0.00,0.00,0.00,0.00
2018-01-07 00:31:33,79.98,0.00,2.02,0.00,0.61,0.00,0.30,0.00,0.00,17.09,6.20,708.80,2769.40,0.00,0.00,0.00,45.60,5369.40,0.00,9185.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,11616500,0,4042500,25.82,28984,2926360,1773136,11.32,2253444,1573124,206700,871308,109952,2232,5024,31532,0,0,0.00,0,0.00,2,275,2.04,1.79,1.31,0,1.20,0.00,91.20,76.00,0.00,0.00,0.00,0.00,2051.80,558.80,17949.04,37.16,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,96.80,0.00,2.70,0.00,0.00,0.00,0.50,0.00,0.00,0.00,2.60,797.40,1322.80,0.00,0.00,0.00,29.60,4798.80,0.00,6285.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,59.20,11427320,0,4231680,27.02,28996,2993664,1803912,11.52,2448996,1568520,279156,994888,111104,2392,5476,31532,0,0,0.00,0,0.00,2,286,2.04,1.79,1.31,0,1.00,0.00,59.20,59.20,0.00,0.80,0.80,0.08,1012.00,290.20,8839.80,19.71,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,93.30,0.00,5.70,0.00,0.00,0.00,0.90,0.00,0.00,0.10,2.60,1559.00,1929.40,0.00,0.00,0.00,11404.80,572.40,0.00,7637.20,0.00,0.00,0.00,0.00,60.60,0.00,60.60,0.00,15315.20,11115340,0,4543660,29.02,29008,3187120,1834780,11.72,2757100,1563832,420804,1104824,116476,2456,5724,31532,0,0,0.00,0,0.00,3,293,2.04,1.80,1.31,1,60.80,0.00,15366.40,252.74,23.19,293.45,2.64,16.08,2047.20,559.80,17931.53,37.19,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,56.49,0.00,5.68,4.97,0.41,0.00,0.81,0.00,0.00,31.64,3.60,1384.60,3272.60,0.00,0.00,0.80,10619.20,350.20,0.00,24243.00,0.00,0.00,0.00,0.00,114.80,0.20,114.60,1.60,28732.80,11238824,0,4420176,28.23,29028,3311612,1545140,9.87,2606136,1591948,497576,857576,119748,2256,4844,31532,0,0,0.00,0,0.00,4,268,2.03,1.80,1.32,0,114.60,1.60,28681.60,250.29,34.92,351.41,2.92,33.52,1707.20,887.40,8793.00,6992.78,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,3.53,0.00,0.81,0.40,0.20,0.00,0.50,0.00,0.00,94.56,2.60,688.00,1472.60,0.00,0.00,0.00,6681.60,312.40,0.00,20686.80,0.00,0.00,0.00,0.00,57.00,0.00,57.00,0.00,13363.20,11624400,0,4034600,25.77,29044,3178448,1245856,7.96,2195372,1620268,336256,608144,117360,2024,3948,31532,0,0,0.00,0,0.00,0,239,1.87,1.77,1.31,0,57.00,0.00,13363.20,234.44,2.69,47.12,2.86,16.32,692.00,573.60,39.81,7025.11,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.10,0.00,0.00,32.66,0.10,0.00,0.00,0.00,0.00,67.14,0.00,267.60,328.20,0.00,0.00,4.80,20666.40,7.40,0.00,277.40,0.00,0.00,0.00,0.00,169.20,1.20,168.00,9.60,41332.80,11629112,0,4029888,25.74,29080,3173400,1245856,7.96,2195176,1615452,232980,608144,117256,2024,3948,31532,0,0,0.00,0,0.00,0,239,1.88,1.77,1.31,0,169.20,9.60,41332.80,244.34,64.72,382.50,3.35,56.72,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,16.23,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,83.07,3.80,409.60,355.40,0.00,0.00,0.00,49.60,2935.20,0.00,1373.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,99.20,11564292,0,4094708,26.15,29088,3168320,1490048,9.52,2265816,1610928,232860,679276,117256,2128,4284,31532,0,0,0.00,0,0.00,2,254,1.73,1.74,1.31,0,1.00,0.00,99.20,99.20,0.01,11.20,5.60,0.56,3.80,4.80,0.82,0.90,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,74.34,0.00,1.93,0.00,0.41,0.00,1.01,0.00,0.00,22.31,3.40,794.40,3237.00,0.00,0.00,0.00,42.40,4223.20,0.00,9833.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,11373288,0,4285712,27.37,29100,3163380,1521636,9.72,2455228,1606268,233124,871016,117308,2232,4860,31532,0,0,0.00,0,0.00,2,265,1.75,1.75,1.31,0,1.20,0.00,84.80,70.67,0.00,0.00,0.00,0.00,2045.80,682.80,17909.68,46.18,0.00,0.00,0.00,0.00
2018-01-07 00:32:13,51.58,0.00,4.18,18.25,0.41,0.00,0.00,0.00,0.00,25.59,0.80,980.20,2174.00,0.00,0.00,0.00,17796.00,78.20,0.00,4062.80,0.00,0.00,0.00,0.00,112.40,0.00,112.40,0.00,28270.40,11118484,0,4540516,29.00,29112,3407944,1521636,9.72,2713720,1601508,393920,878296,122356,2256,4868,31532,0,0,0.00,0,0.00,3,268,1.69,1.74,1.31,1,112.40,0.00,28270.40,251.52,45.42,328.43,3.05,34.32,1001.40,278.60,8759.24,18.96,0.00,0.00,0.00,0.00
