timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:30:02,7.65,0.00,0.93,7.96,0.62,0.00,1.45,0.00,0.00,81.39,0.00,2512.20,3827.00,0.00,0.00,0.00,5461.60,167.00,0.00,8261.60,0.00,0.00,0.00,0.00,69.40,0.20,69.20,1.60,16190.40,12238836,0,3420164,21.84,28532,2094840,1778600,11.36,1858172,1367388,301072,1102200,87208,2536,5692,31532,0,0,0.00,0,0.00,2,303,1.49,1.23,0.91,0,69.40,1.60,16190.40,233.31,31.98,548.80,4.35,30.16,1670.80,1358.80,12619.87,2130.35,0.00,0.00,0.00,0.00
2018-01-07 00:30:07,5.66,0.00,0.71,0.00,0.40,0.00,0.71,0.00,0.00,92.52,0.20,1413.80,2127.20,0.00,0.00,0.00,774.40,66.60,0.00,3138.80,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,1548.80,12248432,0,3410568,21.78,28544,2085544,1778600,11.36,1848492,1368600,297496,1103088,86868,2544,5760,31532,0,0,0.00,0,0.00,0,304,1.37,1.21,0.91,0,7.40,0.00,1548.80,209.30,0.15,20.76,5.62,4.16,883.80,732.60,6012.43,2212.14,0.00,0.00,0.00,0.00
2018-01-07 00:30:12,1.11,0.00,0.20,27.83,0.10,0.00,0.00,0.00,0.00,70.75,0.40,486.00,636.20,0.00,0.00,0.00,22864.00,17.80,0.00,408.20,0.00,0.00,0.00,0.00,181.60,0.00,181.60,0.00,45728.00,12254132,0,3404868,21.74,28556,2079960,1778600,11.36,1844064,1367480,183188,1103024,86664,2536,5760,31532,0,0,0.00,0,0.00,0,303,1.26,1.19,0.90,0,181.60,0.00,45728.00,251.81,65.04,358.17,3.10,56.32,83.40,72.60,5.11,1011.93,0.00,0.00,0.00,0.00
2018-01-07 00:30:17,1.71,0.00,0.50,17.97,0.20,0.00,0.00,0.00,0.00,79.62,0.00,534.80,728.20,0.00,0.00,0.80,21460.80,8.80,0.00,713.60,0.00,0.00,0.00,0.00,140.00,0.20,139.80,1.60,35630.40,12262688,0,3396312,21.69,28568,2071764,1778600,11.36,1836460,1366900,75856,1103024,86336,2536,5760,31532,0,0,0.00,0,0.00,1,303,1.16,1.17,0.90,1,140.00,1.60,35630.40,254.51,53.07,305.09,2.67,37.36,159.80,149.40,337.14,1615.10,0.00,0.00,0.00,0.00
2018-01-07 00:30:22,34.63,0.00,3.59,13.63,0.51,0.00,1.13,0.00,0.00,46.52,0.00,2539.20,4006.00,0.00,0.00,0.80,15173.60,98.20,0.00,5391.40,0.00,0.00,0.00,0.00,148.20,0.20,148.00,1.60,37638.40,12077784,0,3581216,22.87,28588,2249804,1778600,11.36,2021876,1362124,183396,1105612,90928,2536,5764,31532,0,0,0.00,0,0.00,0,303,1.15,1.17,0.90,0,148.20,1.60,37638.40,253.98,52.23,422.33,2.86,42.40,1508.20,1243.60,12625.68,89.37,0.00,0.00,0.00,0.00
2018-01-07 00:30:27,1.71,0.00,0.40,0.00,0.30,0.00,0.30,0.00,0.00,97.28,0.00,990.20,1342.80,0.00,0.00,0.00,6.40,10.00,0.00,1873.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,12087868,0,3571132,22.81,28596,2240276,1778600,11.36,2013556,1360940,183464,1105620,90644,2536,5764,31532,0,0,0.00,0,0.00,1,303,1.05,1.15,0.89,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,497.80,409.80,3011.40,1709.90,0.00,0.00,0.00,0.00
2018-01-07 00:30:32,4.97,0.00,0.61,0.00,0.30,0.00,0.41,0.00,0.00,93.71,0.40,1166.20,1852.80,0.00,0.00,0.00,38.40,46.40,0.00,2619.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,76.80,12088052,0,3570948,22.80,28604,2229424,1811384,11.57,2010660,1363504,183392,1116072,90380,2536,5764,31532,0,0,0.00,0,0.00,0,303,0.97,1.13,0.89,0,4.00,0.00,76.80,19.20,0.00,0.00,0.00,0.00,701.60,608.60,3902.44,2741.19,0.00,0.00,0.00,0.00
2018-01-07 00:30:37,1.51,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,97.89,0.60,713.40,706.20,0.00,0.00,0.00,8.80,20.60,0.00,878.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,12093444,0,3565556,22.77,28612,2224440,1811384,11.57,2010588,1358780,183472,1116320,90204,2552,5784,31532,0,0,0.00,0,0.00,0,305,0.89,1.11,0.88,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,195.60,175.40,1418.01,19.59,0.00,0.00,0.00,0.00
2018-01-07 00:30:42,2.21,0.00,0.30,0.10,0.10,0.00,0.30,0.00,0.00,96.98,0.80,837.80,951.20,0.00,0.00,0.00,9.60,28.60,0.00,1311.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,12098264,0,3560736,22.74,28620,2219440,1811384,11.57,2010152,1354076,183556,1116140,90108,2528,5784,31532,0,0,0.00,0,0.00,1,304,0.82,1.09,0.88,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,297.60,271.20,2181.16,26.98,0.00,0.00,0.00,0.00
2018-01-07 00:30:47,2.32,0.00,0.50,0.00,0.20,0.00,0.30,0.00,0.00,96.67,0.00,1027.00,1184.40,0.00,0.00,0.00,4.80,9.20,0.00,1620.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12103472,0,3555528,22.71,28628,2214372,1811384,11.57,2009720,1349280,183656,1116012,90020,2512,5784,31532,0,0,0.00,0,0.00,1,300,0.83,1.09,0.88,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,419.40,398.60,3226.55,32.75,0.00,0.00,0.00,0.00
2018-01-07 00:30:52,1.71,0.00,0.50,35.92,0.10,0.00,0.10,0.00,0.00,61.67,0.00,566.20,698.40,0.00,0.00,2.40,33546.40,10.20,0.00,803.00,0.00,0.00,0.00,0.00,236.00,0.60,235.40,4.80,59668.80,12104052,0,3554948,22.70,28648,2209320,1811384,11.57,2014144,1344576,16200,1120748,89932,2512,5788,31532,0,0,0.00,0,0.00,0,300,0.77,1.07,0.87,1,236.00,4.80,59668.80,252.85,90.22,358.87,2.85,67.36,83.80,79.80,592.49,7.80,0.00,0.00,0.00,0.00
2018-01-07 00:30:57,1.51,0.00,0.20,6.13,0.10,0.00,0.00,0.00,0.00,92.06,0.20,534.20,516.00,0.00,0.00,0.00,3195.20,12.00,0.00,541.20,0.00,0.00,0.00,0.00,54.40,0.00,54.40,0.00,13814.40,12109112,0,3549888,22.67,28660,2204236,1811384,11.57,2013860,1339852,224,1120816,89876,2520,5788,31532,0,0,0.00,0,0.00,1,300,0.79,1.07,0.87,0,54.40,0.00,13814.40,253.94,23.70,537.38,3.65,19.84,85.80,81.40,597.23,8.79,0.00,0.00,0.00,0.00
2018-01-07 00:31:02,1.40,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.00,0.20,528.60,460.60,0.00,0.00,0.00,4.00,16.40,0.00,558.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12107780,0,3551220,22.68,28668,2199152,1811384,11.57,2019776,1335076,260,1127040,89788,2520,5788,31532,0,0,0.00,0,0.00,0,300,0.72,1.05,0.87,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,90.00,84.40,661.95,17.08,0.00,0.00,0.00,0.00
2018-01-07 00:31:07,2.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.70,0.00,408.40,263.20,0.00,0.00,0.00,21.60,10.60,0.00,281.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,43.20,12112840,0,3546160,22.65,28676,2194140,1811384,11.57,2019360,1330464,220,1127016,89704,2512,5788,31532,0,0,0.00,0,0.00,0,300,0.66,1.04,0.86,0,3.20,0.00,43.20,13.50,0.01,4.50,0.50,0.16,5.00,9.20,0.63,2.54,0.00,0.00,0.00,0.00
2018-01-07 00:31:12,2.03,0.00,0.41,0.00,0.51,0.00,0.00,0.00,0.00,97.05,0.20,1452.20,2268.80,0.00,0.00,0.00,9.60,16.00,0.00,1392.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,12118188,0,3540812,22.61,28684,2188980,1811384,11.57,2019164,1325636,264,1127136,89620,2520,5788,31532,0,0,0.00,0,0.00,0,301,0.61,1.02,0.86,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,706.40,1155.00,1024.30,17895.61,0.00,0.00,0.00,0.00
2018-01-07 00:31:17,2.32,0.00,0.51,0.00,1.31,0.00,3.64,0.00,0.00,92.22,0.40,2601.00,5534.80,0.00,0.00,0.00,4.00,18.00,0.00,2968.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,12123224,0,3535776,22.58,28684,2183912,1811384,11.57,2019024,1320960,288,1127216,89556,2528,5788,31532,0,0,0.00,0,0.00,0,302,0.56,1.00,0.86,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,2090.60,2819.60,769.03,44986.93,0.00,0.00,0.00,0.00
2018-01-07 00:31:22,2.12,0.00,0.61,0.30,0.51,0.00,0.20,0.00,0.00,96.26,0.00,1345.20,2207.80,0.00,0.00,0.00,5.60,8.60,0.00,1397.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12128408,0,3530592,22.55,28692,2178856,1811384,11.57,2018512,1316212,328,1127080,89444,2512,5788,31532,0,0,0.00,0,0.00,0,300,0.52,0.99,0.85,0,0.40,0.00,11.20,28.00,0.01,16.00,16.00,0.64,705.00,1119.20,1026.44,17367.24,0.00,0.00,0.00,0.00
2018-01-07 00:31:27,1.21,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,662.20,581.00,0.00,0.00,0.00,64.80,9.80,0.00,816.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,129.60,12133940,0,3525060,22.51,28700,2173752,1811384,11.57,2018028,1311440,148,1127088,89264,2512,5788,31532,0,0,0.00,0,0.00,0,300,0.48,0.97,0.85,0,1.80,0.00,129.60,72.00,0.01,3.56,3.56,0.64,164.00,140.00,1331.48,11.35,0.00,0.00,0.00,0.00
2018-01-07 00:31:32,1.10,0.00,0.40,0.10,0.10,0.00,0.00,0.00,0.00,98.30,0.00,601.40,489.00,0.00,0.00,0.00,12.00,9.00,0.00,1078.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,12134432,0,3524568,22.51,28712,2168664,1811384,11.57,2022008,1306700,216,1131404,89248,2512,5788,31532,0,0,0.00,0,0.00,1,300,0.44,0.95,0.84,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,124.80,115.00,999.92,9.53,0.00,0.00,0.00,0.00
2018-01-07 00:31:37,1.30,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,616.00,492.40,0.00,0.00,0.00,8.00,9.40,0.00,676.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,12139608,0,3519392,22.48,28720,2163576,1811384,11.57,2021704,1301924,248,1131404,89256,2512,5788,31532,0,0,0.00,0,0.00,0,300,0.40,0.94,0.84,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,124.40,114.80,995.66,9.76,0.00,0.00,0.00,0.00
2018-01-07 00:31:42,0.70,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.20,538.60,424.80,0.00,0.00,0.00,24.00,12.40,0.00,740.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,48.00,12144044,0,3514956,22.45,28728,2158556,1811384,11.57,2021788,1297232,196,1131784,89196,2520,5788,31532,0,0,0.00,0,0.00,1,300,0.37,0.92,0.83,0,3.60,0.00,48.00,13.33,0.00,0.00,0.00,0.00,86.60,77.20,663.18,12.84,0.00,0.00,0.00,0.00
2018-01-07 00:31:47,1.90,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.60,0.00,603.20,487.20,0.00,0.00,0.00,55.20,31.00,0.00,697.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,110.40,12149320,0,3509680,22.41,28736,2153472,1811384,11.57,2021432,1292516,124,1131788,89196,2512,5788,31532,0,0,0.00,0,0.00,0,300,0.34,0.91,0.83,0,2.60,0.00,110.40,42.46,0.00,0.00,0.00,0.00,124.80,112.00,999.38,9.34,0.00,0.00,0.00,0.00
2018-01-07 00:31:52,1.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.99,0.00,620.80,490.20,0.00,0.00,0.00,5.60,9.20,0.00,675.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12154368,0,3504632,22.38,28744,2148312,1811384,11.57,2021076,1287696,168,1131788,89196,2512,5788,31532,0,0,0.00,0,0.00,0,300,0.31,0.89,0.82,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,124.60,106.60,994.69,9.23,0.00,0.00,0.00,0.00
2018-01-07 00:31:57,9.42,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,89.18,0.00,592.40,525.20,0.00,0.00,0.00,7.20,7.80,0.00,678.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12067280,0,3591720,22.94,28752,2234680,1811384,11.57,2112288,1282992,91676,1131788,90352,2512,5788,31532,0,0,0.00,0,0.00,2,300,0.29,0.88,0.82,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,124.20,115.40,998.05,9.62,0.00,0.00,0.00,0.00
2018-01-07 00:32:02,1.55,0.00,0.62,0.00,1.03,0.00,0.10,0.00,0.00,96.70,0.80,2062.80,3774.60,0.00,0.00,0.00,4.80,301.80,0.00,2406.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12070504,0,3588496,22.92,28760,2229596,1811384,11.57,2113224,1278360,91716,1133036,90400,2544,6056,31532,0,0,0.00,0,0.00,0,304,0.27,0.86,0.82,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,1266.20,2061.40,724.09,34207.06,0.00,0.00,0.00,0.00
2018-01-07 00:32:07,2.13,0.00,0.40,0.00,0.61,0.00,0.40,0.00,0.00,96.46,0.00,1485.20,2345.40,0.00,0.00,0.00,8.00,25.00,0.00,1914.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,12083912,0,3575088,22.83,28768,2225460,1811384,11.57,2104820,1273528,91768,1124124,90384,2512,5776,31532,0,0,0.00,0,0.00,0,300,0.24,0.85,0.81,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,684.20,1176.60,695.27,19171.81,0.00,0.00,0.00,0.00
2018-01-07 00:32:12,8.74,0.00,1.21,0.00,0.00,0.00,0.10,0.00,0.00,89.95,0.20,597.20,588.40,0.00,0.00,0.00,0.00,11.60,0.00,1090.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11995952,0,3663048,23.39,28768,2311800,1811384,11.57,2196004,1268788,183228,1124268,92464,2520,5776,31532,0,0,0.00,0,0.00,1,301,0.22,0.83,0.81,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,127.20,114.20,1007.66,13.89,0.00,0.00,0.00,0.00
