timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:29:53,90.02,0.00,4.39,0.40,0.10,0.00,3.49,0.00,0.00,1.60,7.40,4037.40,5726.40,0.00,0.00,0.80,23365.60,2544.80,0.00,10461.60,0.00,0.00,0.00,0.00,156.60,0.20,156.40,1.60,39412.80,12357980,0,3301020,21.08,28576,2071968,1695252,10.83,1723684,1384076,395512,1007492,86444,2544,5568,31532,0,0,0.00,0,0.00,3,300,3.05,1.73,1.14,1,156.60,1.60,39412.80,251.69,62.80,329.92,3.10,48.56,2446.40,1706.80,19256.68,2934.70,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,60.30,0.00,4.44,30.81,0.20,0.00,1.21,0.00,0.00,3.03,0.00,1737.20,2737.00,0.00,0.00,4.00,26784.80,204.20,0.00,3231.80,0.00,0.00,0.00,0.00,208.80,1.00,207.80,8.00,52723.20,12130108,0,3528892,22.54,28604,2275968,1695252,10.83,1951800,1379324,470968,1026668,91788,2504,5612,31532,0,0,0.00,0,0.00,2,299,2.97,1.74,1.15,1,208.80,8.00,52723.20,252.54,132.31,593.31,4.79,100.00,783.80,538.80,6685.96,38.97,0.00,0.00,0.00,0.00
2018-01-07 00:30:03,38.68,0.00,4.67,0.41,0.41,0.00,1.42,0.00,0.00,54.42,7.40,2094.80,3223.00,0.00,0.00,0.00,5627.20,2549.00,0.00,23662.60,0.00,0.00,0.00,0.00,79.40,0.00,79.40,0.00,19419.20,12301936,0,3357064,21.44,28624,2275388,1699160,10.85,1759132,1400740,450840,856044,91904,2296,5248,31532,0,0,0.00,0,0.00,3,287,2.73,1.71,1.14,0,79.40,0.00,19419.20,244.57,13.43,415.70,4.31,34.24,1311.60,1067.60,6564.80,6087.61,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,82.44,0.00,2.02,0.00,0.20,0.00,1.21,0.00,0.00,14.13,3.80,1711.20,2487.20,0.00,0.00,0.00,2590.40,5016.40,0.00,5309.40,0.00,0.00,0.00,0.00,22.80,0.00,22.80,0.00,5180.80,12097024,0,3561976,22.75,28636,2266404,1760344,11.24,1951992,1411700,438580,1068704,91728,2512,5700,31532,0,0,0.00,0,0.00,3,300,2.59,1.70,1.14,0,22.80,0.00,5180.80,227.23,0.66,28.98,5.16,11.76,615.00,510.60,2705.79,4062.39,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,57.71,0.00,3.45,0.20,0.10,0.00,0.20,0.00,0.00,38.34,1.00,1263.80,1502.40,0.00,0.00,0.00,985.60,66.40,0.00,872.60,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,1971.20,11900600,0,3758400,24.00,28644,2458320,1760344,11.24,2143416,1413836,631944,1070376,96268,2528,5696,31532,0,0,0.00,0,0.00,3,302,2.62,1.72,1.15,0,9.00,0.00,1971.20,219.02,0.23,25.24,5.07,4.56,118.00,123.20,7.01,1677.71,0.00,0.00,0.00,0.00
2018-01-07 00:30:18,39.80,0.00,4.65,46.67,0.30,0.00,0.61,0.00,0.00,7.98,7.00,1275.60,2413.80,0.00,0.00,0.80,45797.60,4868.80,0.00,22819.80,0.00,0.00,0.00,0.00,355.60,0.20,355.40,1.60,88523.20,12117056,0,3541944,22.62,28664,2387012,1722180,11.00,1899300,1443196,341024,926888,95172,2408,5232,31532,0,0,0.00,0,0.00,2,288,2.73,1.76,1.16,0,355.60,1.60,88523.20,248.94,129.38,352.99,2.66,94.64,692.80,611.20,207.97,8023.47,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,76.13,0.00,6.17,1.44,0.31,0.00,3.50,0.00,0.00,12.45,4.00,3695.00,5428.20,0.00,0.00,0.80,5356.80,3057.00,0.00,12772.80,0.00,0.00,0.00,0.00,33.20,0.00,33.20,0.00,8256.00,11825816,0,3833184,24.48,28680,2564028,1752840,11.19,2184752,1443012,497528,1035128,99180,2544,5648,31532,0,0,0.00,0,0.00,4,304,3.16,1.86,1.20,1,33.60,0.00,8358.40,248.76,8.32,219.02,3.00,10.08,3104.20,2074.20,26564.17,145.68,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,21.08,0.00,2.86,8.37,1.38,0.00,2.33,0.00,0.00,63.98,0.60,4854.20,6582.80,0.00,0.00,0.00,14483.20,126.00,0.00,12371.60,0.00,0.00,0.00,0.00,136.00,0.20,135.80,1.60,34496.00,11703872,0,3955128,25.26,28688,2645260,1752840,11.19,2297568,1449172,516460,1072764,101884,2560,5720,31532,0,0,0.00,0,0.00,0,306,2.90,1.83,1.19,0,135.60,1.60,34393.60,253.65,58.19,464.68,3.99,54.08,3124.80,2039.40,25247.11,3481.80,0.00,0.00,0.00,0.00
2018-01-07 00:30:33,7.23,0.00,0.92,23.52,0.31,0.00,0.51,0.00,0.00,67.52,0.40,1113.40,2016.60,0.00,0.00,2.40,22142.40,27.80,0.00,2940.80,0.00,0.00,0.00,0.00,176.20,0.60,175.60,4.80,44284.80,11709684,0,3949316,25.22,28712,2632148,1818016,11.61,2284340,1457352,405916,1080904,101292,2552,5720,31532,0,0,0.00,0,0.00,1,305,2.75,1.81,1.19,0,176.20,4.80,44284.80,251.36,80.17,455.01,3.72,65.52,821.00,710.20,4138.62,4290.91,0.00,0.00,0.00,0.00
2018-01-07 00:30:38,1.61,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,97.89,0.20,672.40,667.20,0.00,0.00,0.00,20.00,13.40,0.00,875.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,11714888,0,3944112,25.19,28720,2627204,1818016,11.61,2284172,1452660,405884,1081052,101276,2552,5736,31532,0,0,0.00,0,0.00,0,305,2.53,1.78,1.19,0,0.80,0.00,40.00,50.00,0.00,0.00,0.00,0.00,192.00,173.00,1447.44,18.18,0.00,0.00,0.00,0.00
2018-01-07 00:30:43,2.23,0.00,0.30,7.92,0.20,0.00,0.30,0.00,0.00,89.04,0.60,826.60,1017.20,0.00,0.00,0.00,10433.60,250.80,0.00,1563.40,0.00,0.00,0.00,0.00,67.40,0.00,67.40,0.00,17203.20,11718504,0,3940496,25.16,28728,2622212,1818016,11.61,2284780,1448040,353964,1081820,101188,2560,6012,31532,0,0,0.00,0,0.00,0,307,2.33,1.75,1.18,3,67.40,0.00,17203.20,255.24,22.88,260.42,2.48,16.72,277.20,266.40,2055.96,23.42,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,2.23,0.00,0.61,14.78,0.20,0.00,0.30,0.00,0.00,81.88,0.00,1015.40,1370.80,0.00,0.00,3.20,15807.20,9.60,0.00,1634.80,0.00,0.00,0.00,0.00,140.40,0.80,139.60,6.40,35278.40,11723988,0,3935012,25.13,28756,2617072,1818016,11.61,2284452,1443292,274920,1081860,101136,2560,6012,31532,0,0,0.00,0,0.00,0,306,2.14,1.73,1.17,0,140.40,6.40,35278.40,251.32,42.31,339.30,2.66,37.28,424.40,400.80,3280.49,31.60,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,1.21,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.39,0.20,569.00,466.00,0.00,0.00,0.00,119.20,73.20,0.00,1083.60,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,238.40,11727976,0,3931024,25.10,28756,2612000,1818016,11.61,2285020,1438420,274396,1082756,101032,2544,5736,31532,0,0,0.00,0,0.00,1,303,1.97,1.70,1.17,0,9.80,0.00,238.40,24.33,0.00,0.16,0.08,0.08,95.00,86.60,668.95,10.06,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,1.42,0.00,0.20,33.94,0.10,0.00,0.00,0.00,0.00,64.34,0.00,545.40,676.20,0.00,0.00,0.00,34365.60,8.80,0.00,511.80,0.00,0.00,0.00,0.00,240.40,0.00,240.40,0.00,61454.40,11733348,0,3925652,25.07,28764,2606920,1818016,11.61,2284724,1433840,102792,1082688,100868,2536,5736,31532,0,0,0.00,0,0.00,0,303,1.89,1.68,1.17,1,240.60,0.00,61505.60,255.63,99.50,376.72,2.89,69.44,78.40,73.00,555.06,7.55,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,1.31,0.00,0.30,31.25,0.20,0.00,0.10,0.00,0.00,66.83,0.00,533.00,599.40,0.00,0.00,0.80,20527.20,8.60,0.00,533.00,0.00,0.00,0.00,0.00,190.20,0.20,190.00,1.60,48331.20,11738228,0,3920772,25.04,28788,2601812,1818016,11.61,2284432,1429024,240,1082692,100772,2536,5736,31532,0,0,0.00,0,0.00,0,303,1.74,1.66,1.16,0,190.00,1.60,48280.00,254.11,77.48,454.41,3.40,64.56,82.00,77.40,616.19,7.34,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,479.80,352.00,0.00,0.00,0.00,12.00,8.00,0.00,387.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11742880,0,3916120,25.01,28796,2597728,1818016,11.61,2284872,1424332,288,1082704,100684,2536,5736,31532,0,0,0.00,0,0.00,1,303,1.60,1.63,1.15,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,52.40,54.60,393.27,5.52,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,1.71,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.09,0.00,576.40,499.80,0.00,0.00,0.00,8.80,9.20,0.00,623.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,11747856,0,3911144,24.98,28804,2592688,1818016,11.61,2284620,1419504,316,1082704,100600,2536,5736,31532,0,0,0.00,0,0.00,1,303,1.47,1.60,1.15,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,107.00,98.00,850.38,8.88,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,1.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.08,0.60,507.40,415.40,0.00,0.00,0.00,5.60,595.20,0.00,828.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11751420,0,3907580,24.95,28812,2587600,1818016,11.61,2285896,1414748,356,1084320,100496,2552,5988,31532,0,0,0.00,0,0.00,1,304,1.35,1.58,1.14,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,70.60,65.00,510.29,15.43,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,1.21,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,98.39,0.00,639.60,621.00,0.00,0.00,0.00,18.40,10.80,0.00,826.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,11756596,0,3902404,24.92,28820,2582512,1818016,11.61,2285380,1410060,372,1084196,100444,2536,5988,31532,0,0,0.00,0,0.00,1,303,1.25,1.55,1.13,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,167.00,158.00,1356.73,13.09,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,1.21,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.39,0.00,591.80,540.40,0.00,0.00,0.00,65.60,68.00,0.00,772.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,131.20,11762440,0,3896560,24.88,28832,2577364,1818016,11.61,2284348,1405280,204,1083360,100464,2520,5744,31532,0,0,0.00,0,0.00,0,301,1.15,1.52,1.13,0,3.80,0.00,131.20,34.53,0.00,0.42,0.21,0.08,127.00,120.20,1014.21,10.65,0.00,0.00,0.00,0.00
2018-01-07 00:31:33,0.91,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.20,611.20,512.40,0.00,0.00,0.00,20.00,12.00,0.00,688.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,11767440,0,3891560,24.85,28840,2572328,1818016,11.61,2283980,1400540,184,1083428,100452,2528,5744,31532,0,0,0.00,0,0.00,0,302,1.06,1.50,1.12,0,1.00,0.00,40.00,40.00,0.01,5.60,5.60,0.56,128.60,126.00,1013.26,16.98,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,1.21,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.00,609.00,564.60,0.00,0.00,0.00,5.60,8.80,0.00,690.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11772944,0,3886056,24.82,28848,2567240,1818016,11.61,2283552,1395828,228,1083364,100440,2520,5744,31532,0,0,0.00,0,0.00,0,301,0.97,1.47,1.12,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,126.60,122.60,1014.24,10.46,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,10.27,0.00,1.01,0.00,0.10,0.00,0.00,0.00,0.00,88.62,0.00,553.20,508.20,0.00,0.00,0.00,4.00,25.60,0.00,1481.00,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,11692488,0,3966512,25.33,28848,2653144,1818016,11.61,2367948,1391100,91252,1077248,101568,2520,5732,31532,0,0,0.00,0,0.00,0,301,0.97,1.47,1.12,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,86.20,74.60,674.49,7.31,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.61,0.00,0.10,0.20,0.00,0.00,0.10,0.00,0.00,98.99,0.20,624.60,505.40,0.00,0.00,0.00,8.80,12.80,0.00,689.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11697408,0,3961592,25.30,28856,2648124,1818016,11.61,2367852,1386368,91356,1077320,101636,2528,5732,31532,0,0,0.00,0,0.00,0,302,0.89,1.44,1.11,0,0.40,0.00,17.60,44.00,0.00,10.00,10.00,0.40,128.40,121.80,1013.53,15.84,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.71,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,601.00,513.00,0.00,0.00,0.00,16.00,11.00,0.00,1171.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,11694848,0,3964152,25.32,28864,2643032,1818016,11.61,2374312,1381632,91372,1084120,101552,2520,5732,31532,0,0,0.00,0,0.00,0,301,0.82,1.42,1.10,0,1.20,0.00,32.00,26.67,0.00,0.67,0.67,0.08,126.80,124.00,1018.29,10.47,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,9.47,0.00,0.91,0.10,0.10,0.00,0.10,0.00,0.00,89.33,0.00,596.60,556.60,0.00,0.00,0.00,6.40,8.80,0.00,688.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11607448,0,4051552,25.87,28872,2729100,1818016,11.61,2465032,1376908,182572,1084124,103664,2520,5732,31532,0,0,0.00,0,0.00,0,301,0.84,1.41,1.10,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,126.60,114.00,1017.47,10.03,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,540.60,418.00,0.00,0.00,0.00,59.20,7.80,0.00,993.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,118.40,11606076,0,4052924,25.88,28880,2724156,1818016,11.61,2470464,1372264,182408,1089656,103796,2520,5732,31532,0,0,0.00,0,0.00,0,301,0.77,1.39,1.10,0,4.20,0.00,118.40,28.19,0.01,3.24,1.71,0.72,85.60,83.00,675.57,7.51,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,1.91,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.68,0.00,570.60,537.40,0.00,0.00,0.00,20.80,9.20,0.00,687.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,11611052,0,4047948,25.85,28888,2719008,1818016,11.61,2470020,1367404,182416,1089656,103728,2520,5732,31532,0,0,0.00,0,0.00,0,301,0.71,1.36,1.09,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,127.00,121.20,1015.83,10.27,0.00,0.00,0.00,0.00
2018-01-07 00:32:13,1.86,0.00,0.31,0.00,1.14,0.00,0.31,0.00,0.00,96.38,0.40,2262.20,4154.00,0.00,0.00,0.00,11.20,18.00,0.00,2360.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,11616232,0,4042768,25.82,28896,2713852,1818016,11.61,2469832,1362704,182452,1089796,103628,2536,5732,31532,0,0,0.00,0,0.00,0,303,0.65,1.34,1.09,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,1424.00,2263.20,1085.06,36339.13,0.00,0.00,0.00,0.00
