timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:32:18,8.76,0.00,1.31,0.00,0.10,0.00,0.00,0.00,0.00,89.83,0.00,615.80,543.80,0.00,0.00,0.00,13.60,9.20,0.00,695.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,11459660,0,4199340,26.82,29016,2858080,1787820,11.42,2591296,1395000,91120,1099200,107476,2512,5688,31532,0,0,0.00,0,0.00,0,300,0.60,1.26,0.97,0,0.60,0.00,27.20,45.33,0.00,1.33,1.33,0.08,128.20,116.80,1034.47,10.16,0.00,0.00,0.00,0.00
2018-01-07 00:32:23,2.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,96.98,0.00,593.80,527.80,0.00,0.00,0.00,12.80,11.60,0.00,1234.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,11466992,0,4192008,26.77,29024,2852996,1787820,11.42,2588368,1390308,91140,1096660,107380,2512,5692,31532,0,0,0.00,0,0.00,0,300,0.55,1.24,0.96,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,128.40,113.20,1033.05,9.56,0.00,0.00,0.00,0.00
2018-01-07 00:32:28,1.11,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,98.59,0.00,564.60,510.80,0.00,0.00,0.00,23.20,8.60,0.00,688.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,46.40,11471972,0,4187028,26.74,29032,2847900,1787820,11.42,2588056,1385536,91092,1096660,107292,2512,5692,31532,0,0,0.00,0,0.00,1,300,0.51,1.22,0.96,0,3.60,0.00,46.40,12.89,0.00,0.22,0.22,0.08,126.00,110.80,1015.44,9.85,0.00,0.00,0.00,0.00
2018-01-07 00:32:33,0.81,0.00,0.20,2.13,0.30,0.00,0.10,0.00,0.00,96.45,0.20,914.40,1214.80,0.00,0.00,0.00,4960.00,13.40,0.00,954.00,0.00,0.00,0.00,0.00,39.80,0.00,39.80,0.00,9920.00,11476892,0,4182108,26.71,29032,2842820,1787820,11.42,2587776,1380796,66364,1096728,107160,2520,5692,31532,0,0,0.00,0,0.00,0,301,0.46,1.20,0.95,0,39.80,0.00,9920.00,249.25,12.85,322.83,3.94,15.68,334.40,465.00,1060.70,6211.94,0.00,0.00,0.00,0.00
2018-01-07 00:32:38,1.22,0.00,0.51,8.92,0.41,0.00,0.20,0.00,0.00,88.74,0.20,1161.60,1870.20,0.00,0.00,2.40,13281.60,15.60,0.00,1233.20,0.00,0.00,0.00,0.00,106.80,0.60,106.20,4.80,26563.20,11481768,0,4177232,26.68,29056,2837760,1787820,11.42,2587420,1376060,112,1096664,107112,2512,5692,31532,0,0,0.00,0,0.00,0,300,0.43,1.18,0.95,0,106.80,4.80,26563.20,248.76,34.06,318.90,2.62,28.00,532.60,770.60,1152.09,11286.13,0.00,0.00,0.00,0.00
2018-01-07 00:32:43,1.31,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.19,0.00,506.80,395.60,0.00,0.00,0.00,13.60,8.80,0.00,493.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,11487016,0,4171984,26.64,29064,2832676,1787820,11.42,2587076,1371316,208,1096664,107024,2512,5692,31532,0,0,0.00,0,0.00,1,300,0.39,1.16,0.94,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,71.40,67.40,520.39,6.93,0.00,0.00,0.00,0.00
2018-01-07 00:32:48,0.60,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.99,0.00,449.40,329.60,0.00,0.00,0.00,4.80,7.60,0.00,398.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11492156,0,4166844,26.61,29072,2827592,1787820,11.42,2586720,1366592,244,1096664,106940,2512,5692,31532,0,0,0.00,0,0.00,0,300,0.36,1.14,0.94,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,42.20,41.60,282.02,5.03,0.00,0.00,0.00,0.00
2018-01-07 00:32:53,0.81,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.40,456.40,331.60,0.00,0.00,0.00,4.80,240.40,0.00,439.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11496308,0,4162692,26.58,29080,2822512,1787820,11.42,2587152,1361888,284,1097480,106868,2528,5948,31532,0,0,0.00,0,0.00,0,302,0.33,1.12,0.93,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,50.80,43.40,343.34,5.11,0.00,0.00,0.00,0.00
2018-01-07 00:32:58,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,460.80,337.20,0.00,0.00,0.00,4.80,12.80,0.00,425.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11501268,0,4157732,26.55,29088,2817420,1787820,11.42,2586812,1357164,312,1097512,106780,2528,5948,31532,0,0,0.00,0,0.00,0,302,0.31,1.10,0.93,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,51.00,44.40,344.95,5.43,0.00,0.00,0.00,0.00
2018-01-07 00:33:03,0.80,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.79,0.00,458.40,335.80,0.00,0.00,0.00,19.20,58.40,0.00,426.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,11506532,0,4152468,26.52,29096,2812364,1787820,11.42,2586840,1352500,300,1097892,106696,2528,6028,31532,0,0,0.00,0,0.00,0,302,0.28,1.08,0.92,0,1.40,0.00,38.40,27.43,0.00,0.57,0.57,0.08,50.60,42.60,339.16,5.13,0.00,0.00,0.00,0.00
2018-01-07 00:33:08,0.90,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,98.49,0.00,450.20,338.60,0.00,0.00,0.00,56.80,20.00,0.00,507.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,113.60,11512748,0,4146252,26.48,29104,2807284,1787820,11.42,2585324,1347664,136,1096680,106604,2512,5692,31532,0,0,0.00,0,0.00,0,300,0.26,1.06,0.92,0,2.00,0.00,113.60,56.80,0.01,2.80,2.80,0.56,49.60,42.40,336.64,4.67,0.00,0.00,0.00,0.00
2018-01-07 00:33:13,0.81,0.00,0.40,0.00,0.20,0.00,0.40,0.00,0.00,98.18,0.60,989.00,1293.60,0.00,0.00,0.00,24.00,249.00,0.00,894.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,48.00,11517472,0,4141528,26.45,29112,2802164,1787820,11.42,2585952,1342856,128,1097528,106492,2528,5840,31532,0,0,0.00,0,0.00,1,303,0.24,1.05,0.91,0,3.20,0.00,48.00,15.00,0.00,0.00,0.00,0.00,356.40,656.00,678.74,8726.72,0.00,0.00,0.00,0.00
2018-01-07 00:33:18,1.41,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,97.98,0.00,744.20,810.40,0.00,0.00,0.00,5.60,71.80,0.00,1128.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11524280,0,4134720,26.40,29120,2795932,1787820,11.42,2583060,1338700,208,1096692,106392,2512,5692,31532,0,0,0.00,0,0.00,0,300,0.22,1.03,0.91,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,249.00,227.80,1534.29,503.08,0.00,0.00,0.00,0.00
2018-01-07 00:33:23,2.44,0.00,0.81,0.10,0.81,0.00,0.91,0.00,0.00,94.92,0.20,1507.20,3064.80,0.00,0.00,8606.40,6.40,15.00,0.00,3463.80,0.00,0.00,0.00,0.00,67.80,67.40,0.40,17212.80,12.80,11510464,0,4148536,26.49,29128,2810724,1787820,11.42,2536644,1399848,296,1096768,105304,2520,5692,31532,0,0,0.00,0,0.00,0,301,0.20,1.01,0.90,0,67.80,17212.80,12.80,254.06,0.28,4.11,0.39,2.64,1209.00,1339.80,2146.85,18198.02,0.00,0.00,0.00,0.00
2018-01-07 00:33:28,79.72,0.00,4.62,0.00,0.10,0.00,1.00,0.00,0.00,14.56,4.40,4203.20,2629.60,0.00,0.00,0.00,8.80,2820.40,0.00,6447.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11357368,0,4301632,27.47,29136,2930996,1787820,11.42,2589960,1498844,160248,1128940,106616,2544,6012,31532,0,0,0.00,0,0.00,6,304,0.67,1.10,0.93,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,941.00,929.40,279.78,14582.70,0.00,0.00,0.00,0.00
2018-01-07 00:33:33,90.40,0.00,7.90,0.00,0.00,0.00,1.70,0.00,0.00,0.00,1.20,12073.60,3337.60,0.00,0.00,0.00,24.00,66.60,0.00,11651.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,48.00,11128300,0,4530700,28.93,29148,3172076,1787820,11.42,2522568,1789752,444260,1111488,112780,2544,5996,31532,0,0,0.00,0,0.00,3,304,0.93,1.14,0.95,0,1.00,0.00,48.00,48.00,0.00,0.00,0.00,0.00,932.80,907.80,51.89,13773.15,0.00,0.00,0.00,0.00
2018-01-07 00:33:38,83.53,0.00,10.74,0.00,0.10,0.00,1.00,0.00,0.00,4.62,9.80,11854.80,2709.20,0.00,0.00,0.00,33.60,3178.40,0.00,69586.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,67.20,12034540,0,3624460,23.15,29156,2768948,1418132,9.06,1377512,2040456,615928,620144,103284,2296,4184,31532,0,0,0.00,0,0.00,3,254,1.18,1.19,0.96,0,1.20,0.00,67.20,56.00,0.00,0.00,0.00,0.00,546.40,486.60,31.20,7488.22,0.00,0.00,0.00,0.00
2018-01-07 00:33:43,95.50,0.00,2.80,0.00,0.00,0.00,1.50,0.00,0.00,0.20,9.80,1379.40,1956.40,0.00,0.00,0.00,98.40,10038.80,0.00,7176.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,196.80,11848048,0,3810952,24.34,29168,2739420,1681896,10.74,1545736,2057096,616060,834252,102320,2360,5152,31532,0,0,0.00,0,0.00,9,291,1.40,1.24,0.98,0,1.80,0.00,196.80,109.33,0.04,19.56,19.11,3.44,676.60,648.80,129.17,9495.53,0.00,0.00,0.00,0.00
2018-01-07 00:33:48,77.87,0.00,9.63,0.00,0.31,0.00,9.02,0.00,0.00,3.18,3.20,7028.60,12668.40,0.00,0.00,0.00,68.80,854.00,0.00,28523.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,137.60,11508960,0,4150040,26.50,29180,2827204,1712908,10.94,1854044,2086304,765300,1084216,101984,2536,5620,31532,0,0,0.00,0,0.00,5,303,1.77,1.32,1.01,0,7.00,0.00,137.60,19.66,0.00,0.23,0.11,0.08,7740.00,4838.80,56254.88,19028.63,0.00,0.00,0.00,0.00
2018-01-07 00:33:53,77.36,0.00,9.32,0.00,0.41,0.00,9.32,0.00,0.00,3.59,0.40,7111.00,12570.60,0.00,0.00,0.00,10.40,469.00,0.00,25072.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11293196,0,4365804,27.88,29188,3024452,1783144,11.39,2016188,2137268,1030936,1099920,105680,2552,6000,31532,0,0,0.00,0,0.00,8,305,1.95,1.36,1.02,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,7103.20,4736.20,50285.05,22064.33,0.00,0.00,0.00,0.00
2018-01-07 00:33:58,83.79,0.00,9.32,0.20,0.20,0.00,4.05,0.00,0.00,2.43,3.80,5341.00,7836.00,0.00,0.00,2.40,30912.00,1782.20,0.00,14742.60,0.00,0.00,0.00,0.00,214.40,0.60,213.80,4.80,54348.80,11070080,0,4588920,29.31,29212,3228088,1783144,11.39,2169956,2201796,1138912,1114656,110564,2552,6024,31532,0,0,0.00,0,0.00,7,306,2.12,1.41,1.04,1,214.60,4.80,54400.00,253.52,58.60,246.58,1.93,41.36,3621.40,2416.80,20564.51,18786.71,0.00,0.00,0.00,0.00
2018-01-07 00:34:03,86.72,0.00,9.36,1.71,0.00,0.00,2.01,0.00,0.00,0.20,0.80,11835.00,2900.40,0.00,0.00,1.60,21960.00,368.20,0.00,10504.00,0.00,0.00,0.00,0.00,201.40,0.40,201.00,3.20,51395.20,10846376,0,4812624,30.73,29232,3460144,1783144,11.39,2122084,2468648,1297424,1101716,116336,2552,5748,31532,0,0,0.00,0,0.00,3,305,2.11,1.41,1.04,0,201.20,3.20,51344.00,255.20,68.70,369.66,2.78,55.92,705.00,662.80,38.88,10495.95,0.00,0.00,0.00,0.00
2018-01-07 00:34:08,81.19,0.00,11.47,3.32,0.20,0.00,2.11,0.00,0.00,1.71,4.40,12546.40,4681.60,0.00,0.00,1.60,29308.80,352.60,0.00,41627.60,0.00,0.00,0.00,0.00,203.20,0.40,202.80,3.20,51708.80,11203076,0,4455924,28.46,29248,3383940,1441012,9.20,1474376,2761772,1126888,823300,115140,2288,4788,31532,0,0,0.00,0,0.00,2,272,2.34,1.47,1.06,1,203.20,3.20,51708.80,254.49,81.65,362.98,2.83,57.52,1106.60,1051.00,61.44,16138.99,0.00,0.00,0.00,0.00
2018-01-07 00:34:13,7.30,0.00,2.23,48.17,0.51,0.00,0.41,0.00,0.00,41.38,2.60,1633.00,1920.60,0.00,0.00,4.00,41089.60,305.80,0.00,32434.60,0.00,0.00,0.00,0.00,330.00,1.00,329.00,8.00,83868.80,11785728,0,3873272,24.74,29280,3071876,1125940,7.19,865260,2797548,624064,561676,106344,2024,3836,31532,0,0,0.00,0,0.00,0,239,2.23,1.47,1.06,0,330.00,8.00,83868.80,254.17,134.83,410.66,3.03,100.00,252.40,200.80,14.06,3559.95,0.00,0.00,0.00,0.00
2018-01-07 00:34:18,0.20,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,99.60,0.00,292.60,388.20,0.00,0.00,0.00,115.20,7.40,0.00,613.60,0.00,0.00,0.00,0.00,22.40,0.00,22.40,0.00,5449.60,11795704,0,3863296,24.67,29288,3062492,1125940,7.19,858624,2794832,623616,561676,106036,2024,3836,31532,0,0,0.00,0,0.00,0,239,2.05,1.44,1.06,0,22.40,0.00,5449.60,243.29,2.52,434.04,2.29,5.12,96.80,87.40,5.30,1263.91,0.00,0.00,0.00,0.00
2018-01-07 00:34:23,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,248.20,157.40,0.00,0.00,0.00,40.80,7.80,0.00,277.00,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,81.60,11800920,0,3858080,24.64,29288,3057392,1125940,7.19,858348,2789992,623324,561676,105936,2024,3836,31532,0,0,0.00,0,0.00,0,239,1.89,1.42,1.05,0,7.00,0.00,81.60,11.66,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:34:28,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,99.50,0.00,250.00,157.40,0.00,0.00,0.80,1644.80,7.20,0.00,276.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,678.40,11806128,0,3852872,24.60,29300,3052292,1125940,7.19,858000,2785240,615192,561676,105852,2024,3836,31532,0,0,0.00,0,0.00,0,239,1.74,1.39,1.05,1,3.00,0.00,678.40,226.13,0.61,23.47,3.73,1.12,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
