timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:29:28,97.20,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,6.20,1143.20,734.80,0.00,0.00,0.00,36.00,8187.00,0.00,4559.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,12834432,0,2824568,18.04,28552,1815460,1723476,11.01,1295404,1347776,273768,799204,79224,2320,5032,31532,0,0,0.00,0,0.00,3,280,2.36,1.52,1.14,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,7.40,10.40,1.61,1.61,0.00,0.00,0.00,0.00
2018-01-07 00:29:33,96.40,0.00,2.80,0.00,0.00,0.00,0.70,0.00,0.00,0.10,3.60,2283.20,1688.80,0.00,0.00,0.00,1732.00,1517.40,0.00,1225.40,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,3464.00,12571300,0,3087700,19.72,28564,1818744,1723476,11.01,1553660,1351576,273928,1057840,79280,2464,5584,31532,0,0,0.00,0,0.00,2,294,2.57,1.58,1.16,0,14.60,0.00,3464.00,237.26,0.54,37.21,3.89,5.68,168.60,103.00,25.27,1761.52,0.00,0.00,0.00,0.00
2018-01-07 00:29:38,94.19,0.00,5.51,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.80,1465.80,895.00,0.00,0.00,0.00,93.60,84.60,0.00,780.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,187.20,12298672,0,3360328,21.46,28572,2079016,1793976,11.46,1824880,1346936,538752,1064328,85932,2440,5612,31532,0,0,0.00,0,0.00,2,294,2.60,1.60,1.17,0,2.00,0.00,187.20,93.60,0.00,2.40,2.40,0.48,3.20,5.60,0.26,1.63,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,85.16,0.00,7.92,0.00,0.00,0.00,0.10,0.00,0.00,6.82,13.60,1977.00,1246.60,0.00,0.00,0.00,1640.00,5004.80,0.00,40341.20,0.00,0.00,0.00,0.00,14.80,0.00,14.80,0.00,3280.00,12708624,0,2950376,18.84,28580,2072636,1735548,11.08,1412744,1349696,529588,661156,86312,2136,4428,31532,0,0,0.00,0,0.00,4,267,2.71,1.64,1.19,0,14.80,0.00,3280.00,221.62,0.27,18.32,3.46,5.12,161.00,136.80,10.86,1631.30,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,96.00,0.00,3.20,0.00,0.00,0.00,0.70,0.00,0.00,0.10,5.40,1360.80,1628.40,0.00,0.00,0.00,5721.60,6499.00,0.00,3603.60,0.00,0.00,0.00,0.00,50.00,0.00,50.00,0.00,11443.20,12425312,0,3233688,20.65,28592,2067728,1766472,11.28,1671436,1373520,501256,948568,86332,2368,5352,31532,0,0,0.00,0,0.00,6,286,2.98,1.71,1.21,0,50.00,0.00,11443.20,228.86,1.20,23.90,3.46,17.28,437.40,353.00,31.69,5841.20,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,89.39,0.00,4.10,5.51,0.00,0.00,0.90,0.00,0.00,0.10,2.00,2918.60,2067.60,0.00,0.00,1.60,43472.00,620.80,0.00,1073.00,0.00,0.00,0.00,0.00,313.20,0.40,312.80,3.20,79601.60,12234472,0,3424528,21.87,28620,2131604,1766472,11.28,1852880,1379868,356392,1072656,88112,2448,5612,31532,0,0,0.00,0,0.00,3,292,3.14,1.77,1.23,1,313.20,3.20,79601.60,254.17,122.80,376.21,2.84,89.04,222.00,202.60,19.54,3039.14,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,83.85,0.00,5.42,7.72,0.10,0.00,0.20,0.00,0.00,2.71,0.80,1611.00,1150.60,0.00,0.00,0.00,6635.20,53.40,0.00,464.00,0.00,0.00,0.00,0.00,81.60,0.00,81.60,0.00,20612.80,11999728,0,3659272,23.37,28628,2362616,1797812,11.48,2085872,1377320,559732,1072060,93872,2456,5620,31532,0,0,0.00,0,0.00,3,292,3.05,1.77,1.24,0,81.60,0.00,20612.80,252.61,42.39,580.41,4.14,33.76,49.80,30.00,2.81,495.69,0.00,0.00,0.00,0.00
2018-01-07 00:30:03,90.30,0.00,8.40,0.10,0.00,0.00,1.00,0.00,0.00,0.20,10.60,2100.80,1871.80,0.00,0.00,2.40,4649.60,5664.80,0.00,29860.80,0.00,0.00,0.00,0.00,40.40,0.60,39.80,4.80,9299.20,12179268,0,3479732,22.22,28660,2317840,1789480,11.43,1885632,1397680,500508,936840,93396,2376,5288,31532,0,0,0.00,0,0.00,2,277,3.04,1.79,1.25,0,40.40,4.80,9299.20,230.30,1.72,42.65,3.66,14.80,547.00,506.40,32.55,6228.25,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,94.69,0.00,4.00,0.00,0.00,0.00,1.00,0.00,0.00,0.30,8.40,2171.00,2634.60,0.00,0.00,0.00,6348.00,6462.80,0.00,16470.80,0.00,0.00,0.00,0.00,54.00,0.00,54.00,0.00,12696.00,12171936,0,3487064,22.27,28672,2309368,1774980,11.34,1853624,1427240,469160,953116,93064,2384,5332,31532,0,0,0.00,0,0.00,5,285,3.12,1.83,1.26,0,54.00,0.00,12696.00,235.11,2.62,48.55,3.69,19.92,663.00,559.00,43.43,7792.56,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,91.50,0.00,3.80,1.90,0.00,0.00,0.90,0.00,0.00,1.90,2.20,2181.60,2194.80,0.00,0.00,1.60,39623.20,631.80,0.00,1292.40,0.00,0.00,0.00,0.00,282.00,0.40,281.60,3.20,71348.80,11991664,0,3667336,23.42,28692,2368660,1774980,11.34,2024472,1444300,343648,1071360,94288,2440,5612,31532,0,0,0.00,0,0.00,3,291,3.19,1.86,1.27,1,282.00,3.20,71348.80,253.02,103.36,346.62,2.80,78.88,430.00,384.00,29.24,6140.45,0.00,0.00,0.00,0.00
2018-01-07 00:30:18,92.49,0.00,7.31,0.00,0.00,0.00,0.00,0.00,0.00,0.20,2.60,1804.40,845.60,0.00,0.00,0.80,8714.40,259.60,0.00,7715.60,0.00,0.00,0.00,0.00,105.60,0.20,105.40,1.60,25326.40,11813364,0,3845636,24.56,28708,2548368,1806312,11.54,2203276,1440236,485004,1066108,99176,2448,5624,31532,0,0,0.00,0,0.00,2,284,3.10,1.87,1.28,0,105.60,1.60,25326.40,239.85,30.39,340.95,2.30,24.32,23.00,22.00,1.52,170.19,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,91.09,0.00,6.31,0.10,0.00,0.00,1.30,0.00,0.00,1.20,13.40,1880.60,2525.80,0.00,0.00,0.00,9547.20,7014.20,0.00,35387.40,0.00,0.00,0.00,0.00,79.40,0.00,79.40,0.00,18684.80,12151496,0,3507504,22.40,28724,2556656,1747408,11.16,1822064,1483788,453200,720452,99660,2392,4636,31532,0,0,0.00,0,0.00,5,273,3.17,1.90,1.29,0,79.60,0.00,18736.00,235.38,3.80,47.18,3.60,28.64,1027.60,838.20,60.22,10694.02,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,90.94,0.00,5.34,0.00,0.00,0.00,3.22,0.00,0.00,0.50,4.80,3870.80,5680.60,0.00,0.00,0.00,2268.80,3631.20,0.00,13573.80,0.00,0.00,0.00,0.00,21.20,0.00,21.20,0.00,4947.20,11859040,0,3799960,24.27,28736,2641156,1747408,11.16,2101620,1492236,533432,924228,101392,2432,5280,31532,0,0,0.00,0,0.00,10,291,3.15,1.92,1.30,0,21.00,0.00,4896.00,233.14,0.58,29.79,3.39,7.12,3446.40,2236.00,27640.45,3090.76,0.00,0.00,0.00,0.00
2018-01-07 00:30:33,72.38,0.00,5.65,16.83,0.30,0.00,2.72,0.00,0.00,2.12,8.40,3348.00,4961.00,0.00,0.00,1.60,42264.80,2478.40,0.00,20831.40,0.00,0.00,0.00,0.00,303.00,0.40,302.60,3.20,76747.20,11817772,0,3841228,24.53,28760,2760864,1779396,11.36,2112192,1519848,458760,842452,104728,2432,5152,31532,0,0,0.00,0,0.00,5,285,3.30,1.97,1.32,1,303.00,3.20,76747.20,253.30,113.56,357.74,2.70,81.68,2524.40,1831.60,16589.07,7758.58,0.00,0.00,0.00,0.00
2018-01-07 00:30:38,78.10,0.00,2.32,1.11,0.10,0.00,0.30,0.00,0.00,18.06,3.60,1259.60,1615.00,0.00,0.00,0.00,3263.20,5253.20,0.00,3736.80,0.00,0.00,0.00,0.00,58.00,0.00,58.00,0.00,14308.80,11590764,0,4068236,25.98,28776,2753540,1841624,11.76,2335948,1521840,442936,1075572,104476,2488,5656,31532,0,0,0.00,0,0.00,4,297,3.28,1.99,1.33,0,58.00,0.00,14308.80,246.70,14.99,347.52,2.80,16.24,218.40,225.00,664.32,1867.28,0.00,0.00,0.00,0.00
2018-01-07 00:30:43,65.15,0.00,3.03,0.10,0.20,0.00,0.20,0.00,0.00,31.31,9.80,1196.20,1717.80,0.00,0.00,0.00,2236.80,5728.60,0.00,15314.80,0.00,0.00,0.00,0.00,24.40,0.00,24.40,0.00,4473.60,11542204,0,4116796,26.29,28792,2792180,1778984,11.36,2378996,1527388,476276,1085452,105488,2432,5628,31532,0,0,0.00,0,0.00,3,296,3.26,2.00,1.34,0,24.40,0.00,4473.60,183.34,0.35,14.43,3.67,8.96,386.40,405.40,1058.08,2223.61,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,70.53,0.00,2.42,0.10,0.20,0.00,0.71,0.00,0.00,26.03,8.00,1572.60,2136.40,0.00,0.00,0.80,2219.20,5487.80,0.00,15805.20,0.00,0.00,0.00,0.00,24.40,0.20,24.20,1.60,4438.40,11616020,0,4042980,25.82,28808,2831900,1805348,11.53,2298416,1533480,510144,971260,106492,2400,5328,31532,0,0,0.00,0,0.00,4,290,3.08,1.99,1.34,0,24.40,1.60,4438.40,181.97,0.40,16.46,3.93,9.60,448.00,481.00,1550.98,2271.50,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,42.67,0.00,2.14,37.27,0.20,0.00,0.10,0.00,0.00,17.62,4.80,1111.60,1691.60,0.00,0.00,8609.60,43121.60,933.80,0.00,13147.00,0.00,0.00,0.00,0.00,388.80,68.20,320.60,17219.20,79796.80,11662380,0,3996620,25.52,28844,2914568,1515628,9.68,2201636,1582304,339448,840460,107628,2272,4792,31532,0,0,0.00,0,0.00,1,270,3.07,2.00,1.35,0,388.80,17219.20,79796.80,249.53,127.83,316.73,2.37,92.24,285.80,336.20,339.22,2223.98,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,0.80,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,98.79,0.00,396.40,325.40,0.00,0.00,0.00,92.00,8.40,0.00,400.40,0.00,0.00,0.00,0.00,27.20,0.00,27.20,0.00,6630.40,11667704,0,3991296,25.49,28856,2909496,1515628,9.68,2200932,1577948,339292,840468,107416,2272,4792,31532,0,0,0.00,0,0.00,0,270,2.82,1.97,1.34,0,27.20,0.00,6630.40,243.76,4.51,338.15,2.82,7.68,44.60,43.20,272.53,63.99,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.91,0.00,0.30,53.58,0.20,0.00,0.00,0.00,0.00,45.02,0.00,400.60,583.00,0.00,0.00,0.80,42703.20,8.00,0.00,396.00,0.00,0.00,0.00,0.00,308.20,0.20,308.00,1.60,78668.80,11672660,0,3986340,25.46,28868,2904412,1515628,9.68,2200616,1573192,125880,840468,107416,2272,4792,31532,0,0,0.00,0,0.00,0,270,2.68,1.95,1.34,1,308.40,1.60,78720.00,255.26,136.84,405.12,3.24,99.92,38.00,36.00,273.38,3.65,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,0.50,0.00,0.10,5.84,0.00,0.00,0.00,0.00,0.00,93.55,0.00,342.40,292.20,0.00,0.00,0.00,2694.40,9.00,0.00,299.20,0.00,0.00,0.00,0.00,48.40,0.00,48.40,0.00,12126.40,11676972,0,3982028,25.43,28876,2900284,1515628,9.68,2201128,1568508,112448,840496,107220,2272,4792,31532,0,0,0.00,0,0.00,1,270,2.46,1.92,1.33,0,48.20,0.00,12075.20,250.52,22.23,708.17,3.93,18.96,23.00,25.20,165.72,2.96,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,0.91,0.00,0.20,3.63,0.10,0.00,0.00,0.00,0.00,95.17,0.00,438.00,434.80,0.00,0.00,0.00,6772.00,8.20,0.00,478.20,0.00,0.00,0.00,0.00,54.00,0.00,54.00,0.00,13544.00,11682304,0,3976696,25.40,28884,2895236,1515628,9.68,2200876,1563808,78664,840504,107132,2272,4792,31532,0,0,0.00,0,0.00,0,270,2.27,1.89,1.32,0,54.00,0.00,13544.00,250.81,16.69,309.04,3.32,17.92,63.20,63.20,496.22,5.58,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,350.00,267.40,0.00,0.00,0.00,7.20,8.60,0.00,345.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,11687568,0,3971432,25.36,28884,2890152,1515628,9.68,2200476,1558992,78680,840504,107048,2272,4792,31532,0,0,0.00,0,0.00,0,270,2.08,1.86,1.32,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,23.20,25.40,166.50,2.80,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.50,0.00,0.20,3.12,0.00,0.00,0.10,0.00,0.00,96.08,0.00,432.20,405.20,0.00,0.00,0.80,6771.20,7.80,0.00,489.60,0.00,0.00,0.00,0.00,54.00,0.20,53.80,1.60,13542.40,11692496,0,3966504,25.33,28896,2885068,1515628,9.68,2200096,1554304,44892,840508,106964,2272,4792,31532,0,0,0.00,0,0.00,1,270,1.92,1.83,1.31,0,54.00,1.60,13542.40,250.81,13.70,253.72,3.02,16.32,68.60,65.60,542.16,5.79,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.40,0.00,0.10,6.14,0.10,0.00,0.00,0.00,0.00,93.25,0.00,452.40,456.80,0.00,0.00,0.00,8976.00,8.20,0.00,540.60,0.00,0.00,0.00,0.00,77.40,0.00,77.40,0.00,17952.00,11697916,0,3961084,25.30,28904,2879984,1515628,9.68,2199748,1549644,68,840444,106828,2264,4792,31532,0,0,0.00,0,0.00,0,269,1.76,1.80,1.30,0,77.40,0.00,17952.00,231.94,17.86,230.81,2.41,18.64,77.40,74.00,622.32,6.46,0.00,0.00,0.00,0.00
2018-01-07 00:31:33,67.51,0.00,2.01,0.00,0.00,0.00,0.40,0.00,0.00,30.08,7.20,897.20,1280.20,0.00,0.00,0.00,36.00,7421.00,0.00,4679.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,11441100,0,4217900,26.94,28916,2875068,1809948,11.56,2459300,1545032,480,1100588,107116,2464,5680,31532,0,0,0.00,0,0.00,2,295,1.86,1.82,1.31,0,0.80,0.00,72.00,90.00,0.00,2.00,1.00,0.08,370.60,167.80,3134.22,12.84,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,58.48,0.00,3.13,0.00,0.40,0.00,1.72,0.00,0.00,36.26,0.80,1006.60,4112.20,0.00,0.00,0.00,21.60,71.00,0.00,10440.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,11276528,0,4382472,27.99,28928,3033780,1809948,11.56,2624876,1540256,164284,1102692,111056,2472,5708,31532,0,0,0.00,0,0.00,2,298,1.79,1.80,1.31,0,1.00,0.00,43.20,43.20,0.00,1.60,0.80,0.08,2798.80,904.60,24514.40,61.39,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,16.46,0.00,2.53,0.51,0.40,0.00,0.40,0.00,0.00,79.70,2.60,1192.40,1966.80,0.00,0.00,0.00,6663.20,313.00,0.00,21416.80,0.00,0.00,0.00,0.00,56.40,0.00,56.40,0.00,13326.40,11572796,0,4086204,26.09,28940,3001080,1512876,9.66,2301836,1568572,103464,840460,110476,2264,4792,31532,0,0,0.00,0,0.00,1,269,1.65,1.77,1.30,0,56.40,0.00,13326.40,236.28,3.12,55.25,2.96,16.72,676.60,575.40,200.80,6843.77,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,404.00,330.40,0.00,0.00,0.00,29.60,9.20,0.00,481.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,59.20,11577896,0,4081104,26.06,28952,2995984,1512876,9.66,2301540,1563900,103480,840460,110384,2264,4792,31532,0,0,0.00,0,0.00,1,269,1.52,1.75,1.30,0,1.20,0.00,59.20,49.33,0.00,0.67,0.67,0.08,63.60,60.80,496.86,5.39,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,398.80,336.40,0.00,0.00,0.00,5.60,8.40,0.00,482.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11583392,0,4075608,26.03,28960,2990892,1512876,9.66,2301156,1559064,103520,840464,110300,2264,4792,31532,0,0,0.00,0,0.00,1,269,1.40,1.72,1.29,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,62.60,61.80,496.44,5.57,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.80,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,428.40,353.80,0.00,0.00,0.00,8.80,9.00,0.00,479.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,11588560,0,4070440,25.99,28968,2985800,1512876,9.66,2300796,1554376,103548,840476,110212,2264,4792,31532,0,0,0.00,0,0.00,1,269,1.28,1.69,1.28,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,63.60,61.00,502.14,5.51,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,390.60,294.40,0.00,0.00,0.00,68.00,9.60,0.00,410.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,136.00,11593676,0,4065324,25.96,28976,2980708,1512876,9.66,2300448,1549640,103224,840480,110132,2264,4792,31532,0,0,0.00,0,0.00,0,269,1.18,1.66,1.28,0,5.20,0.00,136.00,26.15,0.00,0.00,0.00,0.00,42.00,41.40,326.43,3.93,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,8.35,0.00,0.91,0.00,0.00,0.00,0.10,0.00,0.00,90.64,0.00,390.60,333.20,0.00,0.00,0.00,16.00,8.20,0.00,409.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,11506028,0,4152972,26.52,28984,3066824,1512876,9.66,2391352,1544900,194452,840516,111852,2264,4792,31532,0,0,0.00,0,0.00,0,269,1.09,1.63,1.27,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,43.40,41.00,332.28,4.01,0.00,0.00,0.00,0.00
2018-01-07 00:32:13,0.40,0.00,0.20,19.94,0.20,0.00,0.00,0.00,0.00,79.25,0.00,431.20,501.60,0.00,0.00,2.40,20638.40,7.80,0.00,478.40,0.00,0.00,0.00,0.00,163.40,0.60,162.80,4.80,41276.80,11511336,0,4147664,26.49,29004,3061752,1512876,9.66,2391020,1540180,91416,840516,111852,2264,4792,31532,0,0,0.00,0,0.00,1,269,1.08,1.62,1.27,0,163.40,4.80,41276.80,252.64,62.22,380.77,2.95,48.24,63.20,61.60,497.02,5.49,0.00,0.00,0.00,0.00
