timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:29:38,94.50,0.00,5.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,1568.80,996.60,0.00,0.00,0.00,102.40,712.00,0.00,1009.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,204.80,12261776,0,3397224,21.70,28688,2122364,1701524,10.87,1858612,1347468,579204,1055036,87576,2488,5892,31532,0,0,0.00,0,0.00,4,297,2.03,1.21,0.95,0,2.40,0.00,204.80,85.33,0.00,0.00,0.00,0.00,4.00,6.40,0.30,1.57,0.00,0.00,0.00,0.00
2018-01-07 00:29:43,86.66,0.00,6.82,0.00,0.10,0.00,0.20,0.00,0.00,6.22,13.40,1986.80,1444.40,0.00,0.00,0.00,2880.00,6476.80,0.00,40896.60,0.00,0.00,0.00,0.00,24.80,0.00,24.80,0.00,5760.00,12676640,0,2982360,19.05,28696,2075588,1672824,10.68,1437760,1356504,523260,689968,86820,2272,4720,31532,0,0,0.00,0,0.00,6,270,2.19,1.25,0.97,0,24.80,0.00,5760.00,232.26,0.64,25.94,4.65,11.52,269.60,239.40,17.18,2983.43,0.00,0.00,0.00,0.00
2018-01-07 00:29:48,95.90,0.00,3.40,0.00,0.00,0.00,0.60,0.00,0.00,0.10,7.60,1376.60,1431.40,0.00,0.00,0.80,4496.00,5575.60,0.00,3045.00,0.00,0.00,0.00,0.00,40.80,0.20,40.60,1.60,8992.00,12320116,0,3338884,21.32,28712,2070744,1734572,11.08,1775196,1374176,501292,1049904,86844,2440,5600,31532,0,0,0.00,0,0.00,3,296,2.49,1.33,0.99,0,40.80,1.60,8992.00,220.43,0.97,23.88,4.12,16.80,352.80,319.80,22.42,4628.34,0.00,0.00,0.00,0.00
2018-01-07 00:29:53,95.60,0.00,3.60,0.00,0.00,0.00,0.80,0.00,0.00,0.00,0.60,2570.00,2055.60,0.00,0.00,0.80,35518.40,62.00,0.00,963.80,0.00,0.00,0.00,0.00,251.60,0.20,251.40,1.60,63868.80,12190236,0,3468764,22.15,28736,2187452,1734572,11.08,1895204,1381144,447444,1060260,89576,2472,5648,31532,0,0,0.00,0,0.00,3,294,2.78,1.41,1.02,1,251.60,1.60,63868.80,253.86,102.97,378.78,2.91,73.12,213.40,168.80,12.17,2845.60,0.00,0.00,0.00,0.00
2018-01-07 00:29:58,93.99,0.00,5.81,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.60,1694.00,1246.40,0.00,0.00,0.00,14933.60,78.20,0.00,445.80,0.00,0.00,0.00,0.00,146.60,0.00,146.60,0.00,37035.20,11945800,0,3713200,23.71,28744,2424948,1734572,11.08,2135184,1379196,615996,1060984,95892,2496,5660,31532,0,0,0.00,0,0.00,2,296,2.79,1.44,1.03,0,146.60,0.00,37035.20,252.63,56.42,437.21,3.18,46.56,55.80,47.60,3.10,671.72,0.00,0.00,0.00,0.00
2018-01-07 00:30:03,72.43,0.00,6.84,0.00,0.20,0.00,0.40,0.00,0.00,20.12,13.00,1886.40,2217.80,0.00,0.00,0.80,8189.60,6556.00,0.00,41900.60,0.00,0.00,0.00,0.00,69.60,0.20,69.40,1.60,16379.20,12413712,0,3245288,20.72,28768,2322304,1647412,10.52,1631064,1416796,480972,698880,93276,2272,4628,31532,0,0,0.00,0,0.00,6,270,2.89,1.48,1.05,0,69.60,1.60,16379.20,235.36,6.12,87.97,2.51,17.44,794.20,705.60,46.50,9721.24,0.00,0.00,0.00,0.00
2018-01-07 00:30:08,96.70,0.00,2.90,0.00,0.00,0.00,0.30,0.00,0.00,0.10,7.20,1414.20,1459.00,0.00,0.00,0.00,2805.60,6128.20,0.00,4268.00,0.00,0.00,0.00,0.00,24.20,0.00,24.20,0.00,5611.20,12179368,0,3479632,22.22,28788,2311596,1710204,10.92,1854248,1428908,467492,942604,93432,2432,5392,31532,0,0,0.00,0,0.00,4,293,2.98,1.52,1.06,0,24.20,0.00,5611.20,231.87,0.64,26.51,3.77,9.12,340.80,286.20,20.88,4663.84,0.00,0.00,0.00,0.00
2018-01-07 00:30:13,95.40,0.00,3.60,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.80,2996.40,2126.80,0.00,0.00,0.80,31109.60,148.20,0.00,1363.40,0.00,0.00,0.00,0.00,221.00,0.20,220.80,1.60,55460.80,11963996,0,3695004,23.60,28804,2408028,1710204,10.92,2049892,1445972,419656,1059172,95772,2464,5632,31532,0,0,0.00,0,0.00,3,293,3.14,1.58,1.08,1,221.20,1.60,55512.00,250.97,82.06,343.55,2.90,64.08,395.40,350.00,22.03,5678.52,0.00,0.00,0.00,0.00
2018-01-07 00:30:18,91.00,0.00,5.20,3.80,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1377.60,825.80,0.00,0.00,2.40,17339.20,67.80,0.00,379.00,0.00,0.00,0.00,0.00,169.40,0.60,168.80,4.80,41436.80,11681756,0,3977244,25.40,28828,2683728,1710204,10.92,2330116,1441364,613880,1058904,103060,2480,5648,31532,0,0,0.00,0,0.00,3,296,3.21,1.62,1.10,0,169.20,4.80,41385.60,244.62,60.38,392.69,2.70,45.76,3.20,5.80,0.26,1.59,0.00,0.00,0.00,0.00
2018-01-07 00:30:23,87.05,0.00,6.93,0.00,0.20,0.00,0.80,0.00,0.00,5.02,13.80,2004.60,2526.00,0.00,0.00,0.80,10545.60,8247.40,0.00,42495.20,0.00,0.00,0.00,0.00,89.60,0.20,89.40,1.60,21091.20,12110828,0,3548172,22.66,28844,2562852,1656924,10.58,1857520,1488836,445556,754728,100012,2272,4860,31532,0,0,0.00,0,0.00,4,271,3.27,1.66,1.12,0,89.60,1.60,21091.20,235.41,3.67,40.91,3.09,27.68,989.60,771.00,56.98,10886.79,0.00,0.00,0.00,0.00
2018-01-07 00:30:28,94.78,0.00,3.21,0.00,0.00,0.00,1.81,0.00,0.00,0.20,7.60,2630.40,3646.00,0.00,0.00,0.00,2115.20,4157.20,0.00,7719.20,0.00,0.00,0.00,0.00,18.40,0.00,18.40,0.00,4230.40,11911568,0,3747432,23.93,28860,2551060,1688016,10.78,2043552,1499788,435520,963356,99892,2504,5444,31532,0,0,0.00,0,0.00,4,299,3.41,1.71,1.14,0,18.40,0.00,4230.40,229.91,0.47,25.70,4.30,7.92,1644.60,1201.20,11466.62,4684.65,0.00,0.00,0.00,0.00
2018-01-07 00:30:33,84.73,0.00,6.27,1.31,0.20,0.00,3.74,0.00,0.00,3.74,7.00,4265.80,6494.60,0.00,0.00,0.80,27858.40,4894.20,0.00,27096.40,0.00,0.00,0.00,0.00,195.00,0.20,194.80,1.60,48505.60,11774836,0,3884164,24.80,28880,2726624,1743520,11.13,2148388,1526820,482588,919816,103652,2400,5268,31532,0,0,0.00,0,0.00,4,287,3.30,1.72,1.14,1,195.00,1.60,48505.60,248.75,76.57,362.07,3.08,60.08,3815.00,2546.20,28618.61,6363.51,0.00,0.00,0.00,0.00
2018-01-07 00:30:38,73.06,0.00,3.83,1.82,0.10,0.00,1.72,0.00,0.00,19.48,5.40,2379.00,3265.20,0.00,0.00,0.80,17914.40,1494.20,0.00,17140.00,0.00,0.00,0.00,0.00,171.00,0.20,170.80,1.60,42814.40,11793640,0,3865360,24.68,28896,2805100,1462100,9.34,2125120,1529448,480004,820548,106008,2496,4960,31532,0,0,0.00,0,0.00,1,271,3.35,1.76,1.16,0,171.00,1.60,42814.40,250.39,61.40,393.93,2.88,49.20,1263.60,876.80,9411.97,2072.67,0.00,0.00,0.00,0.00
2018-01-07 00:30:43,76.57,0.00,2.22,0.00,0.20,0.00,0.30,0.00,0.00,20.71,8.40,1381.20,1775.40,0.00,0.00,0.00,1532.80,6607.80,0.00,3046.00,0.00,0.00,0.00,0.00,18.00,0.00,18.00,0.00,3291.20,11537276,0,4121724,26.32,28908,2799220,1736904,11.09,2378352,1531644,472740,1081716,105972,2520,5692,31532,0,0,0.00,0,0.00,2,300,3.33,1.78,1.17,0,18.00,0.00,3291.20,182.84,0.15,8.98,2.80,5.04,351.60,346.80,1217.81,1595.35,0.00,0.00,0.00,0.00
2018-01-07 00:30:48,73.54,0.00,2.83,0.10,0.10,0.00,0.40,0.00,0.00,23.03,10.00,1201.40,1867.80,0.00,0.00,2048.00,2232.00,6039.60,0.00,16706.60,0.00,0.00,0.00,0.00,40.40,16.00,24.40,4096.00,4464.00,11503848,0,4155152,26.54,28920,2848900,1736740,11.09,2395100,1547612,506608,1065152,106976,2448,5640,31532,0,0,0.00,0,0.00,3,298,3.54,1.85,1.19,0,40.40,4096.00,4464.00,211.88,0.42,10.32,2.48,10.00,475.40,448.40,1643.08,2233.14,0.00,0.00,0.00,0.00
2018-01-07 00:30:53,25.66,0.00,1.52,47.58,0.30,0.00,0.40,0.00,0.00,24.55,2.60,1047.20,1541.20,0.00,0.00,6559.20,26489.60,331.80,0.00,13539.60,0.00,0.00,0.00,0.00,242.20,51.60,190.60,13118.40,45904.00,11670676,0,3988324,25.47,28940,2921204,1451700,9.27,2188560,1586596,419040,825076,108088,2280,4800,31532,0,0,0.00,0,0.00,1,271,3.26,1.82,1.19,1,242.20,13118.40,45904.00,243.69,68.50,260.57,2.55,61.68,280.20,344.20,260.69,2385.08,0.00,0.00,0.00,0.00
2018-01-07 00:30:58,1.40,0.00,0.30,17.95,0.10,0.00,0.00,0.00,0.00,80.24,0.00,421.60,475.20,0.00,0.00,1.60,17563.20,9.80,0.00,431.60,0.00,0.00,0.00,0.00,166.80,0.40,166.40,3.20,42201.60,11675864,0,3983136,25.44,28956,2916136,1451700,9.27,2188324,1581892,331280,825080,107968,2280,4800,31532,0,0,0.00,0,0.00,0,271,3.00,1.79,1.18,0,166.80,3.20,42201.60,253.03,58.83,384.99,2.76,46.00,50.60,43.40,363.76,4.48,0.00,0.00,0.00,0.00
2018-01-07 00:31:03,0.60,0.00,0.30,34.44,0.20,0.00,0.10,0.00,0.00,64.35,0.00,403.20,538.80,0.00,0.00,1.60,33444.00,8.20,0.00,427.20,0.00,0.00,0.00,0.00,234.60,0.40,234.20,3.20,59464.00,11674980,0,3984020,25.44,28980,2911040,1451700,9.27,2194112,1577156,164152,831192,107956,2280,4800,31532,0,0,0.00,0,0.00,0,271,2.84,1.77,1.18,1,234.60,3.20,59464.00,253.48,85.20,332.52,2.68,62.88,48.80,47.00,365.12,4.54,0.00,0.00,0.00,0.00
2018-01-07 00:31:08,1.01,0.00,0.10,11.68,0.00,0.00,0.00,0.00,0.00,87.21,0.20,368.60,384.40,0.00,0.00,0.80,11230.40,10.80,0.00,299.60,0.00,0.00,0.00,0.00,117.60,0.20,117.40,1.60,29884.80,11679048,0,3979952,25.42,28992,2906952,1451700,9.27,2194720,1572480,108100,831264,107860,2288,4800,31532,0,0,0.00,0,0.00,0,272,2.61,1.74,1.17,0,117.60,1.60,29884.80,254.14,40.47,405.35,2.80,32.96,27.40,29.40,182.07,11.78,0.00,0.00,0.00,0.00
2018-01-07 00:31:13,8.74,0.00,1.11,3.92,0.10,0.00,0.00,0.00,0.00,86.13,0.60,419.60,428.40,0.00,0.00,0.80,6791.20,250.40,0.00,455.20,0.00,0.00,0.00,0.00,54.40,0.20,54.20,1.60,13582.40,11589436,0,4069564,25.99,29008,2993440,1451700,9.27,2286788,1567744,165844,832116,109900,2304,5052,31532,0,0,0.00,0,0.00,0,274,2.40,1.71,1.17,0,54.40,1.60,13582.40,249.71,16.06,295.16,2.79,15.20,51.40,49.80,363.64,13.71,0.00,0.00,0.00,0.00
2018-01-07 00:31:18,0.80,0.00,0.30,3.72,0.10,0.00,0.10,0.00,0.00,94.97,0.20,408.80,354.60,0.00,0.00,0.00,6758.40,11.60,0.00,434.40,0.00,0.00,0.00,0.00,53.60,0.00,53.60,0.00,13516.80,11594420,0,4064580,25.96,29012,2988400,1451700,9.27,2286460,1562992,132096,832124,109904,2304,5052,31532,0,0,0.00,0,0.00,0,274,2.21,1.69,1.16,0,53.60,0.00,13516.80,252.18,16.09,300.27,2.88,15.44,49.80,46.40,367.49,12.75,0.00,0.00,0.00,0.00
2018-01-07 00:31:23,0.71,0.00,0.10,4.25,0.10,0.00,0.00,0.00,0.00,94.84,0.00,465.00,485.20,0.00,0.00,0.00,8039.20,66.60,0.00,897.40,0.00,0.00,0.00,0.00,65.40,0.00,65.40,0.00,16078.40,11597700,0,4061300,25.94,29020,2983264,1451700,9.27,2288916,1558200,92004,834828,109736,2280,4800,31532,0,0,0.00,0,0.00,0,271,2.11,1.68,1.16,0,65.40,0.00,16078.40,245.85,17.77,271.69,2.54,16.64,91.80,86.80,732.44,7.35,0.00,0.00,0.00,0.00
2018-01-07 00:31:28,0.70,0.00,0.20,0.60,0.10,0.00,0.00,0.00,0.00,98.39,0.00,437.40,333.40,0.00,0.00,0.00,81.60,9.20,0.00,504.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,163.20,11602668,0,4056332,25.90,29032,2978172,1451700,9.27,2288452,1553536,91656,834784,109648,2272,4800,31532,0,0,0.00,0,0.00,0,270,1.94,1.65,1.15,0,6.60,0.00,163.20,24.73,0.02,3.15,1.58,1.04,69.40,62.80,554.65,5.61,0.00,0.00,0.00,0.00
2018-01-07 00:31:33,0.70,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,422.00,344.00,0.00,0.00,0.00,15.20,8.60,0.00,1172.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,11607024,0,4051976,25.88,29044,2973076,1451700,9.27,2288944,1548816,91752,835636,109564,2272,4800,31532,0,0,0.00,0,0.00,0,270,1.79,1.62,1.15,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,68.20,62.00,544.02,5.36,0.00,0.00,0.00,0.00
2018-01-07 00:31:38,1.40,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.20,0.00,424.80,354.40,0.00,0.00,0.00,12.80,13.00,0.00,1216.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,11620296,0,4038704,25.79,29052,2967984,1451700,9.27,2280484,1543992,91756,827440,109480,2272,4788,31532,0,0,0.00,0,0.00,0,270,1.64,1.59,1.14,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,69.00,68.60,547.64,6.10,0.00,0.00,0.00,0.00
2018-01-07 00:31:43,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,388.40,300.00,0.00,0.00,0.00,12.80,9.00,0.00,424.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,11625288,0,4033712,25.76,29060,2962892,1451700,9.27,2280072,1539320,91776,827440,109416,2272,4788,31532,0,0,0.00,0,0.00,0,270,1.51,1.57,1.13,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,47.00,44.00,363.53,4.38,0.00,0.00,0.00,0.00
2018-01-07 00:31:48,1.51,0.00,0.30,16.48,0.10,0.00,0.00,0.00,0.00,81.61,0.00,442.00,484.60,0.00,0.00,0.80,18320.80,8.20,0.00,494.80,0.00,0.00,0.00,0.00,143.80,0.20,143.60,1.60,36641.60,11630372,0,4028628,25.73,29072,2957808,1451700,9.27,2279712,1534604,240,827432,109388,2272,4788,31532,0,0,0.00,0,0.00,0,270,1.39,1.54,1.13,0,143.80,1.60,36641.60,254.82,52.35,364.06,2.85,41.04,68.40,65.40,544.28,5.63,0.00,0.00,0.00,0.00
2018-01-07 00:31:53,0.80,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,98.60,0.40,439.20,341.60,0.00,0.00,0.00,7.20,293.80,0.00,1248.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,11634364,0,4024636,25.70,29080,2952716,1451700,9.27,2280452,1529788,268,828440,109368,2264,5136,31532,0,0,0.00,0,0.00,0,269,1.28,1.52,1.12,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,71.80,68.60,550.13,6.54,0.00,0.00,0.00,0.00
2018-01-07 00:31:58,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.20,451.80,359.20,0.00,0.00,0.00,9.60,23.00,0.00,589.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,11640612,0,4018388,25.66,29088,2947620,1451700,9.27,2278832,1525108,296,827228,109352,2248,4788,31532,0,0,0.00,0,0.00,0,267,1.18,1.49,1.12,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,71.60,66.20,553.13,11.02,0.00,0.00,0.00,0.00
2018-01-07 00:32:03,1.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.60,0.00,394.60,295.20,0.00,0.00,0.00,52.00,7.80,0.00,728.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,104.00,11645628,0,4013372,25.63,29096,2942532,1451700,9.27,2278480,1520388,144,827236,109344,2248,4788,31532,0,0,0.00,0,0.00,1,267,1.08,1.47,1.11,0,3.20,0.00,104.00,32.50,0.00,0.00,0.00,0.00,47.40,43.60,366.74,4.07,0.00,0.00,0.00,0.00
2018-01-07 00:32:08,0.50,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,99.10,0.00,428.40,357.80,0.00,0.00,0.00,13.60,8.40,0.00,493.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,11650776,0,4008224,25.60,29104,2937484,1451700,9.27,2278220,1515672,136,827244,109344,2248,4788,31532,0,0,0.00,0,0.00,0,267,1.00,1.44,1.10,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,68.60,67.80,544.58,5.98,0.00,0.00,0.00,0.00
2018-01-07 00:32:13,56.28,0.00,2.31,0.00,0.10,0.00,0.10,0.00,0.00,41.21,7.60,862.60,901.00,0.00,0.00,0.00,33.60,5445.20,0.00,2113.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,67.20,11490168,0,4168832,26.62,29116,2932568,1746848,11.16,2425324,1511052,436,991264,109560,2432,5456,31532,0,0,0.00,0,0.00,3,295,1.00,1.43,1.10,0,1.00,0.00,67.20,67.20,0.00,0.00,0.00,0.00,74.80,73.40,545.19,6.63,0.00,0.00,0.00,0.00
