timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:44:57,80.20,0.00,8.90,9.30,0.10,0.00,0.00,0.00,0.00,1.50,3.00,1696.20,3236.60,0.00,0.00,7.20,45715.20,127.40,0.20,29340.40,14265.80,0.00,14195.00,99.50,345.40,1.40,344.00,11.20,84969.60,359796,0,3495048,90.67,18724,2231912,1605284,41.64,2107060,1247364,241992,1103772,95396,2480,5704,10752,0,0,0.00,0,0.00,1,291,2.90,2.38,1.75,2,345.40,11.20,84969.60,246.04,110.87,305.21,2.43,83.84,170.40,296.80,11.97,2449.86,0.00,0.00,0.00,0.20
2018-01-06 23:45:02,76.36,0.00,3.33,10.61,0.10,0.00,0.40,0.00,0.00,9.19,12.40,1416.60,1988.20,0.00,0.00,493.60,4688.80,11942.40,12.60,36215.40,0.00,0.00,0.00,0.00,84.80,20.80,64.00,990.40,15838.40,700876,0,3153968,81.82,18736,2219388,1336384,34.67,1736820,1278904,218896,777612,94188,2320,4964,10752,0,0,0.00,0,0.00,5,277,2.83,2.37,1.75,0,84.80,990.40,15838.40,198.45,21.42,316.82,2.52,21.36,992.00,1326.80,67.93,11273.77,0.00,0.00,0.00,0.92
2018-01-06 23:45:07,86.73,0.00,3.62,8.74,0.00,0.00,0.60,0.00,0.00,0.30,6.80,2042.20,1584.80,0.00,0.00,9.60,43072.00,1769.60,0.20,5800.40,0.00,0.00,0.00,0.00,309.20,2.20,307.00,19.20,78102.40,403876,0,3450968,89.52,18768,2257792,1498252,38.87,2027500,1284352,48552,1035244,94292,2464,5532,10752,0,0,0.00,0,0.00,1,288,2.92,2.40,1.76,1,309.20,19.20,78102.40,252.66,122.58,381.02,2.91,90.00,144.00,362.00,17.40,2963.74,0.00,0.00,0.00,0.24
2018-01-06 23:45:12,87.64,0.00,4.02,3.42,0.00,0.00,0.50,0.00,0.00,4.42,13.60,1592.20,2092.40,0.00,0.00,0.00,4068.00,12229.80,0.00,32614.00,0.00,0.00,0.00,0.00,73.60,0.00,73.60,0.00,16177.60,608820,0,3246024,84.21,18784,2289940,1316296,34.15,1799528,1307796,73296,798600,94732,2320,4984,10752,0,0,0.00,0,0.00,6,279,2.85,2.39,1.76,0,73.60,0.00,16177.60,219.80,27.48,438.20,4.28,31.52,548.80,1069.00,41.84,8631.55,0.00,0.00,0.00,0.71
2018-01-06 23:45:17,93.61,0.00,4.10,0.00,0.00,0.00,0.40,0.00,0.00,1.90,7.20,1941.40,1466.20,0.00,0.00,8608.00,148.00,2318.80,0.00,15613.20,0.00,0.00,0.00,0.00,69.80,67.80,2.00,17216.00,296.00,423944,0,3430900,89.00,18804,2417376,1259328,32.67,1943584,1346744,162236,854152,96752,2464,4784,10752,0,0,0.00,0,0.00,3,265,2.94,2.42,1.78,0,69.80,17216.00,296.00,250.89,0.34,4.80,0.54,3.76,25.00,34.80,6.65,124.44,0.00,0.00,0.00,0.01
2018-01-06 23:45:22,2.41,0.00,0.60,0.20,0.00,0.00,0.10,0.00,0.00,96.68,3.00,652.60,874.40,0.00,0.00,132.00,4112.00,634.80,4.00,15919.60,0.00,0.00,0.00,0.00,49.40,5.40,44.00,264.00,8224.00,698256,0,3156588,81.89,18824,2412872,961748,24.95,1653612,1363676,141700,585596,96364,2032,3884,10752,0,0,0.00,0,0.00,0,240,2.86,2.41,1.78,0,49.40,264.00,8224.00,171.82,5.04,102.01,1.49,7.36,468.40,544.80,34.09,4286.03,0.00,0.00,0.00,0.35
2018-01-06 23:45:27,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,241.20,152.20,0.00,0.00,0.00,0.00,23.60,0.00,381.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,703004,0,3151840,81.76,18824,2407776,961748,24.95,1653556,1358952,141724,585920,96352,2032,3884,10752,0,0,0.00,0,0.00,0,240,2.63,2.37,1.77,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:45:32,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,256.20,169.80,0.00,0.00,0.00,100.00,25.20,0.00,281.60,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,200.00,707864,0,3146980,81.64,18832,2402680,961748,24.95,1653540,1354208,141260,586240,96336,2032,3884,10752,0,0,0.00,0,0.00,0,240,2.42,2.33,1.76,0,9.80,0.00,200.00,20.41,0.00,0.08,0.08,0.08,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:45:37,0.20,0.00,0.20,0.60,0.10,0.00,0.00,0.00,0.00,98.90,0.00,257.00,159.00,0.00,0.00,0.00,14.40,24.00,0.00,1102.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,712660,0,3142184,81.51,18840,2397580,961748,24.95,1653468,1349508,141304,586556,96272,2032,3884,10752,0,0,0.00,0,0.00,0,240,2.23,2.30,1.75,0,1.20,0.00,28.80,24.00,0.01,4.67,4.67,0.56,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:45:42,70.92,0.00,2.43,1.52,0.10,0.00,0.30,0.00,0.00,24.72,7.20,1133.40,2317.40,0.00,0.00,0.00,14544.80,6852.80,0.00,10404.60,0.00,0.00,0.00,0.00,116.20,0.00,116.20,0.00,29089.60,445024,0,3409820,88.46,18848,2392636,1279544,33.19,1922880,1344908,68880,856404,96324,2240,4784,10752,0,0,0.00,0,0.00,5,266,2.13,2.27,1.74,0,116.20,0.00,29089.60,250.34,9.71,83.58,0.71,8.24,1649.60,479.80,14431.09,31.78,0.00,0.00,0.00,1.18
2018-01-06 23:45:47,69.49,0.00,3.12,0.00,0.00,0.00,0.30,0.00,0.00,27.09,4.60,1178.80,1780.00,0.00,0.00,0.00,33.60,3063.40,0.00,6853.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,67.20,204636,0,3650208,94.69,18860,2572204,1422040,36.89,2165108,1340216,253660,914252,100860,2384,5228,10752,0,0,0.00,0,0.00,4,284,2.12,2.27,1.75,0,1.40,0.00,67.20,48.00,0.00,0.00,0.00,0.00,1405.00,401.40,12303.54,27.00,0.00,0.00,0.00,1.01
2018-01-06 23:45:52,78.14,0.00,5.16,14.07,0.00,0.00,0.61,0.00,0.00,2.02,6.00,1552.60,2846.60,0.00,0.00,1.60,40815.20,4195.40,0.00,35585.80,1024.40,0.00,1024.40,100.00,302.20,0.40,301.80,3.20,74206.40,345368,0,3509476,91.04,18876,2486568,1279688,33.20,2016520,1344936,50908,856076,99444,2240,4792,10752,0,0,0.00,0,0.00,4,266,2.35,2.32,1.76,1,302.20,3.20,74206.40,245.56,108.42,329.78,2.65,80.08,2568.40,1322.20,16789.02,6738.81,0.00,0.00,0.00,1.38
2018-01-06 23:45:57,37.84,0.00,2.10,45.25,0.10,0.00,0.10,0.00,0.00,14.61,0.80,417.40,1189.20,0.00,0.00,0.00,10168.00,45.00,0.00,5084.60,0.00,0.00,0.00,0.00,108.80,0.00,108.80,0.00,27760.00,215160,0,3639684,94.42,18888,2618688,1279688,33.20,2153908,1340368,137672,856616,102008,2240,4816,10752,0,0,0.00,0,0.00,4,269,2.32,2.31,1.77,0,108.80,0.00,27760.00,255.15,83.16,844.87,7.96,86.64,1144.60,314.20,10024.42,20.95,0.00,0.00,0.00,0.82
2018-01-06 23:46:02,19.52,0.00,2.72,0.10,0.10,0.00,0.00,0.00,0.00,77.57,2.60,1136.80,1340.80,0.00,0.00,0.00,3886.40,317.20,0.00,23506.00,0.00,0.00,0.00,0.00,33.60,0.00,33.60,0.00,7772.80,488432,0,3366412,87.33,18900,2612504,959948,24.90,1852208,1368652,117312,589456,102672,2032,3888,10752,0,0,0.00,0,0.00,0,240,2.22,2.29,1.76,0,33.60,0.00,7772.80,231.33,7.80,232.14,3.88,13.04,662.60,804.40,45.52,6711.48,0.00,0.00,0.00,0.55
2018-01-06 23:46:07,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,248.00,156.40,0.00,0.00,0.00,20.00,8.20,0.00,284.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,493616,0,3361228,87.19,18912,2607408,959948,24.90,1851860,1363908,117340,589460,102572,2032,3888,10752,0,0,0.00,0,0.00,0,240,2.04,2.25,1.75,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:46:12,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,241.00,146.60,0.00,0.00,0.00,0.00,8.00,0.00,284.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,498632,0,3356212,87.06,18912,2602300,959948,24.90,1851448,1359168,117364,589468,102484,2032,3888,10752,0,0,0.00,0,0.00,1,240,1.88,2.21,1.74,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:46:17,64.45,0.00,2.62,0.00,0.00,0.00,0.30,0.00,0.00,32.63,7.20,740.80,1513.60,0.00,0.00,0.00,2.40,5355.20,0.00,6835.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,227512,0,3627332,94.10,18920,2597352,1275960,33.10,2123628,1354700,117556,862020,102424,2240,4784,10752,0,0,0.00,0,0.00,2,266,1.73,2.18,1.73,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,1148.60,316.20,10021.41,21.32,0.00,0.00,0.00,0.82
2018-01-06 23:46:22,56.46,0.00,3.84,6.06,0.10,0.00,0.30,0.00,0.00,33.23,0.80,1346.20,2521.00,0.00,0.00,1.60,10585.60,68.40,0.00,13317.80,5195.60,0.00,5195.60,100.00,63.20,0.40,62.80,3.20,14372.80,84480,0,3770364,97.81,18940,2737164,1284024,33.31,2266112,1354160,313588,864188,106200,2264,4832,10752,0,0,0.00,0,0.00,4,269,1.75,2.17,1.73,1,63.20,3.20,14372.80,227.47,26.97,234.90,3.30,20.88,1900.80,520.60,16691.11,34.35,0.00,0.00,0.00,1.37
2018-01-06 23:46:27,5.04,0.00,1.11,13.19,0.10,0.00,0.00,0.00,0.00,80.56,2.60,693.40,973.40,0.00,0.00,0.00,9343.20,304.80,0.00,24972.00,1040.40,0.00,1040.40,100.00,105.20,0.00,105.20,0.00,25484.80,498956,0,3355888,87.06,18956,2598644,963088,24.98,1826032,1383048,195704,591548,103624,2032,3892,10752,0,0,0.00,0,0.00,1,240,1.77,2.17,1.74,0,105.20,0.00,25484.80,242.25,27.62,377.83,2.98,31.36,678.00,805.20,46.50,6703.73,0.00,0.00,0.00,0.55
2018-01-06 23:46:32,0.30,0.00,0.30,48.30,0.00,0.00,0.00,0.00,0.00,51.10,0.00,269.20,331.00,0.00,0.00,1.60,24344.00,9.20,0.00,289.00,0.00,0.00,0.00,0.00,165.60,0.40,165.20,3.20,41843.20,504312,0,3350532,86.92,18980,2593656,963088,24.98,1826140,1378020,74224,591556,103432,2024,3892,10752,0,0,0.00,0,0.00,1,239,1.63,2.13,1.73,1,165.60,3.20,41843.20,252.70,118.41,636.12,5.43,89.84,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:46:37,0.30,0.00,0.20,52.51,0.10,0.00,0.00,0.00,0.00,46.89,0.00,262.60,289.00,0.00,0.00,2.40,14784.00,8.40,0.00,284.20,0.00,0.00,0.00,0.00,130.00,0.60,129.40,4.80,32833.60,509396,0,3345448,86.79,19000,2588492,963088,24.98,1826108,1372948,332,591560,103380,2024,3892,10752,0,0,0.00,0,0.00,1,239,1.58,2.12,1.72,0,130.00,4.80,32833.60,252.60,116.65,857.42,7.69,100.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:46:42,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,249.00,166.20,0.00,0.00,0.00,8.80,8.20,0.00,280.40,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,3596.80,514480,0,3340364,86.65,19008,2583392,963088,24.98,1826252,1367812,360,591576,103324,2024,3892,10752,0,0,0.00,0,0.00,1,239,1.45,2.08,1.71,0,14.60,0.00,3596.80,246.36,4.85,1582.68,9.48,13.84,1.80,3.00,0.16,0.64,0.00,0.00,0.00,0.00
2018-01-06 23:46:47,48.74,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,49.65,6.80,658.00,749.60,0.00,0.00,0.00,0.00,7045.00,0.00,3771.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,372344,0,3482500,90.34,19008,2579456,1148628,29.80,1973084,1362772,520,737544,103416,2176,4644,10752,0,0,0.00,0,0.00,2,262,1.33,2.05,1.70,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.80,10.20,2.17,1.50,0.00,0.00,0.00,0.00
2018-01-06 23:46:52,61.62,0.00,2.83,0.00,0.10,0.00,0.51,0.00,0.00,34.95,1.20,516.40,2558.00,0.00,0.00,0.00,26.40,508.40,0.00,13469.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,107244,0,3747600,97.22,19020,2716748,1285444,33.35,2240924,1357708,142964,862828,105596,2208,4828,10752,0,0,0.00,0,0.00,3,265,1.47,2.06,1.71,0,0.60,0.00,52.80,88.00,0.00,0.00,0.00,0.00,3043.40,812.00,26731.91,53.12,0.00,0.00,0.00,2.19
2018-01-06 23:46:57,16.21,0.00,2.63,1.32,0.00,0.00,0.10,0.00,0.00,79.74,2.60,1170.60,1439.60,0.00,0.00,16.00,4004.00,322.40,0.40,28796.40,5166.20,0.00,5161.00,99.90,39.00,0.60,38.40,32.00,8008.00,492188,0,3362656,87.23,15716,2605696,963228,24.99,1825592,1389344,116780,593520,104740,2000,3896,10752,0,0,0.00,0,0.00,1,236,1.43,2.04,1.71,0,39.00,32.00,8008.00,206.15,12.39,317.60,6.46,25.20,665.80,804.40,45.73,6703.45,0.00,0.00,0.00,0.55
2018-01-06 23:47:02,0.30,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.00,251.40,158.20,0.00,0.00,0.00,34.40,9.20,0.00,286.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,68.80,497552,0,3357292,87.09,15728,2600596,963228,24.99,1825656,1384200,116908,593532,104620,2000,3896,10752,0,0,0.00,0,0.00,0,236,1.31,2.01,1.70,0,1.20,0.00,68.80,57.33,0.01,6.67,6.67,0.80,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
