timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:44:17,95.61,0.00,3.89,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,2226.00,921.00,0.00,0.00,0.80,5463.20,128.00,0.00,1276.20,0.00,0.00,0.00,0.00,73.20,0.20,73.00,1.60,18606.40,652480,0,3202364,83.07,28828,1946200,1619116,42.00,1722148,1353300,145092,1100472,81940,2464,5704,10752,0,0,0.00,0,0.00,2,292,3.17,3.05,2.00,0,73.00,1.60,18555.20,254.20,25.34,498.65,3.10,22.64,113.80,164.00,7.73,1349.13,0.00,0.00,0.00,0.11
2018-01-06 23:44:22,87.07,0.00,6.81,6.01,0.00,0.00,0.10,0.00,0.00,0.00,1.60,1192.60,1072.40,0.00,0.00,0.00,40195.20,66.00,0.00,670.40,0.00,0.00,0.00,0.00,295.60,0.00,295.60,0.00,73275.20,328768,0,3526076,91.47,28840,2262556,1619116,42.00,2039964,1350940,267056,1099420,90632,2480,5716,10752,0,0,0.00,0,0.00,3,296,3.07,3.03,2.00,1,295.60,0.00,73275.20,247.89,42.16,120.13,1.13,33.28,55.00,87.40,3.77,701.33,0.00,0.00,0.00,0.06
2018-01-06 23:44:27,74.67,0.00,5.05,9.49,0.00,0.00,0.20,0.00,0.00,10.60,14.40,1802.80,1656.40,0.00,0.00,1.60,14626.40,8949.00,0.00,46543.20,0.00,0.00,0.00,0.00,144.20,0.40,143.80,3.20,36368.00,913844,0,2941000,76.29,28856,2050384,1288656,33.43,1453632,1359004,232180,733472,84812,2288,4796,10752,0,0,0.00,0,0.00,5,275,3.07,3.03,2.01,0,144.20,3.20,36368.00,252.23,49.16,386.45,2.72,39.28,506.40,638.40,36.32,5187.28,0.00,0.00,0.00,0.42
2018-01-06 23:44:32,87.56,0.00,3.81,6.22,0.00,0.00,1.40,0.00,0.00,1.00,8.00,1781.60,2743.40,0.00,0.00,0.80,46411.20,3686.80,0.00,16382.80,0.00,0.00,0.00,0.00,362.80,0.20,362.60,1.60,91286.40,648700,0,3206144,83.17,28876,2065252,1567376,40.66,1699156,1375172,22968,980004,84984,2504,5396,10752,0,0,0.00,0,0.00,9,304,3.30,3.08,2.03,1,362.80,1.60,91286.40,251.62,88.57,235.53,1.91,69.20,3535.80,2080.60,28625.16,3474.41,0.00,0.00,0.00,2.34
2018-01-06 23:44:37,26.79,0.00,3.32,0.00,0.10,0.00,0.70,0.00,0.00,69.08,0.00,1310.00,1694.80,0.00,0.00,0.00,16.00,251.20,0.00,12470.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1568.00,436600,0,3418244,88.67,28884,2205624,1625336,42.16,1905668,1378692,170576,1049828,88468,2544,5624,10752,0,0,0.00,0,0.00,0,304,3.52,3.13,2.05,0,6.60,0.00,1568.00,237.58,0.18,499.76,1.45,0.96,2628.00,1688.60,21569.13,2167.30,0.00,0.00,0.00,1.77
2018-01-06 23:44:42,17.02,0.00,1.82,0.00,0.10,0.00,0.30,0.00,0.00,80.75,0.20,1552.60,1579.80,0.00,0.00,0.00,8.00,126.40,0.00,9601.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,302624,0,3552220,92.15,28892,2277664,1625336,42.16,2042900,1373976,247596,1110440,90112,2544,5740,10752,0,0,0.00,0,0.00,2,304,3.24,3.08,2.04,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1841.40,1419.00,15402.96,105.06,0.00,0.00,0.00,1.26
2018-01-06 23:44:47,4.35,0.00,0.40,2.33,0.00,0.00,0.20,0.00,0.00,92.71,0.40,815.60,818.80,0.00,0.00,0.00,5071.20,22.80,0.00,2297.80,0.00,0.00,0.00,0.00,47.20,0.00,47.20,0.00,10142.40,302480,0,3552364,92.15,28900,2277384,1625336,42.16,2040636,1376140,230324,1110636,90308,2552,5740,10752,0,0,0.00,0,0.00,0,305,3.06,3.04,2.03,0,47.20,0.00,10142.40,214.88,14.80,313.56,3.25,15.36,464.00,496.40,2872.11,2025.77,0.00,0.00,0.00,0.24
2018-01-06 23:44:52,1.32,0.00,0.51,48.73,0.20,0.00,0.00,0.00,0.00,49.24,0.20,694.20,1005.40,0.00,0.00,2.40,43278.40,13.00,0.00,1668.20,0.00,0.00,0.00,0.00,336.80,0.60,336.20,4.80,85004.80,310696,0,3544148,91.94,28928,2269232,1625336,42.16,2023636,1385240,13936,1110640,89684,2552,5740,10752,0,0,0.00,0,0.00,1,305,2.81,2.99,2.02,3,336.80,4.80,85004.80,252.40,128.98,374.09,2.78,93.52,302.60,485.40,738.76,3427.28,0.00,0.00,0.00,0.28
2018-01-06 23:44:57,9.72,0.00,1.42,4.45,0.00,0.00,0.20,0.00,0.00,84.21,0.00,940.00,901.00,0.00,0.00,0.80,2794.40,9.20,0.00,2563.00,0.00,0.00,0.00,0.00,29.00,0.20,28.80,1.60,7140.80,230152,0,3624692,94.03,28944,2348424,1625336,42.16,2102264,1385692,85180,1110588,91748,2544,5740,10752,0,0,0.00,0,0.00,0,304,2.91,3.01,2.03,0,29.00,1.60,7140.80,246.29,7.84,373.32,6.18,17.92,561.00,564.00,3907.34,1415.03,0.00,0.00,0.00,0.32
2018-01-06 23:45:02,4.06,0.00,0.51,0.00,0.10,0.00,0.20,0.00,0.00,95.13,0.40,1334.80,1216.60,0.00,0.00,0.00,11.20,173.60,0.00,4970.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,234608,0,3620236,93.91,28952,2343400,1632856,42.36,2101980,1380976,85332,1110608,91672,2544,5740,10752,0,0,0.00,0,0.00,0,304,2.68,2.96,2.02,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,1158.20,947.00,9669.80,66.40,0.00,0.00,0.00,0.79
2018-01-06 23:45:07,2.02,0.00,0.20,0.00,0.00,0.00,0.40,0.00,0.00,97.38,0.80,884.40,814.60,0.00,0.00,0.00,4.80,27.60,0.00,2213.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,241280,0,3613564,93.74,28960,2337164,1632856,42.36,2094752,1382052,85428,1110680,91384,2552,5740,10752,0,0,0.00,0,0.00,0,306,2.46,2.91,2.01,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,464.00,478.00,2955.02,1459.15,0.00,0.00,0.00,0.24
2018-01-06 23:45:12,3.63,0.00,0.50,0.10,0.10,0.00,0.20,0.00,0.00,95.46,0.20,934.80,1004.40,0.00,0.00,0.00,4.80,18.40,0.00,2814.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,248320,0,3606524,93.56,28968,2330464,1632856,42.36,2083828,1386280,85508,1110676,91028,2552,5740,10752,0,0,0.00,0,0.00,1,304,2.26,2.86,2.00,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,605.40,657.60,3835.49,2169.79,0.00,0.00,0.00,0.31
2018-01-06 23:45:17,1.31,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.28,0.00,751.40,656.40,0.00,0.00,0.00,50.40,12.80,0.00,1519.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,100.80,253464,0,3601380,93.42,28976,2325424,1632856,42.36,2083424,1381596,85456,1110640,90928,2544,5740,10752,0,0,0.00,0,0.00,0,304,2.08,2.81,1.99,0,1.80,0.00,100.80,56.00,0.00,0.44,0.44,0.08,310.40,256.20,2371.84,20.51,0.00,0.00,0.00,0.19
2018-01-06 23:45:22,2.32,0.00,0.40,0.00,0.10,0.00,0.20,0.00,0.00,96.98,0.00,879.00,782.80,0.00,0.00,0.00,9.60,9.80,0.00,1868.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,258656,0,3596188,93.29,28984,2320392,1632856,42.36,2083120,1376880,85552,1110648,90848,2544,5740,10752,0,0,0.00,0,0.00,0,304,1.92,2.77,1.98,0,0.60,0.00,19.20,32.00,0.00,1.33,1.33,0.08,397.20,348.20,3033.44,27.41,0.00,0.00,0.00,0.25
2018-01-06 23:45:27,3.03,0.00,0.51,1.11,0.00,0.00,0.10,0.00,0.00,95.25,0.00,738.60,743.60,0.00,0.00,0.00,17075.20,9.60,0.00,1246.80,0.00,0.00,0.00,0.00,134.20,0.00,134.20,0.00,34150.40,264048,0,3590796,93.15,28992,2315344,1632856,42.36,2082732,1372160,312,1110576,90720,2536,5740,10752,0,0,0.00,0,0.00,1,303,1.76,2.72,1.97,0,134.20,0.00,34150.40,254.47,7.28,54.23,0.60,8.00,240.60,201.00,1819.04,16.76,0.00,0.00,0.00,0.15
2018-01-06 23:45:32,2.01,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.68,0.00,619.40,461.20,0.00,0.00,0.00,29.60,8.00,0.00,827.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,59.20,269060,0,3585784,93.02,29000,2310272,1632856,42.36,2082328,1367388,232,1110448,90612,2520,5740,10752,0,0,0.00,0,0.00,0,301,1.62,2.67,1.96,0,4.40,0.00,59.20,13.45,0.00,0.00,0.00,0.00,135.80,116.80,992.96,10.51,0.00,0.00,0.00,0.08
2018-01-06 23:45:37,5.74,0.00,1.01,0.00,0.10,0.00,0.00,0.00,0.00,93.15,0.00,544.80,416.80,0.00,0.00,0.00,9.60,11.40,0.00,866.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,207192,0,3647652,94.63,29008,2363352,1632856,42.36,2148292,1362668,58436,1118668,91628,2520,5756,10752,0,0,0.00,0,0.00,2,301,1.49,2.63,1.95,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,70.60,70.00,497.00,6.91,0.00,0.00,0.00,0.04
2018-01-06 23:45:42,3.32,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,96.17,0.00,479.20,328.00,0.00,0.00,0.00,5.60,9.20,0.00,382.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,185320,0,3669524,95.19,29016,2384344,1632856,42.36,2174188,1357948,84564,1118676,92372,2520,5756,10752,0,0,0.00,0,0.00,1,301,1.45,2.60,1.94,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,26.80,29.80,163.95,4.00,0.00,0.00,0.00,0.01
2018-01-06 23:45:47,1.21,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.49,0.20,584.80,417.20,0.00,0.00,0.00,22.40,16.00,0.00,691.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,190540,0,3664304,95.06,29024,2379252,1632856,42.36,2173892,1353128,84588,1118752,92284,2528,5756,10752,0,0,0.00,0,0.00,1,301,1.34,2.56,1.93,0,1.40,0.00,44.80,32.00,0.00,0.57,0.57,0.08,102.40,92.00,782.48,9.89,0.00,0.00,0.00,0.06
2018-01-06 23:45:52,0.61,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.09,0.00,546.40,389.80,0.00,0.00,0.00,20.80,8.80,0.00,648.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,41.60,195708,0,3659136,94.92,29024,2374156,1632856,42.36,2173488,1348416,84540,1118688,92200,2520,5756,10752,0,0,0.00,0,0.00,0,301,1.23,2.52,1.92,0,0.20,0.00,41.60,208.00,0.00,24.00,24.00,0.48,93.00,87.20,725.38,7.75,0.00,0.00,0.00,0.06
2018-01-06 23:45:57,1.11,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.20,592.60,413.60,0.00,0.00,0.00,9.60,13.20,0.00,695.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,200724,0,3654120,94.79,29032,2369076,1632856,42.36,2173152,1343648,84592,1118760,92140,2528,5756,10752,0,0,0.00,0,0.00,0,301,1.13,2.47,1.91,0,0.60,0.00,19.20,32.00,0.00,1.33,1.33,0.08,103.00,93.60,780.63,17.65,0.00,0.00,0.00,0.06
2018-01-06 23:46:02,1.01,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,98.59,0.00,592.00,460.80,0.00,0.00,0.00,4993.60,12.80,0.00,782.20,0.00,0.00,0.00,0.00,42.00,0.00,42.00,0.00,9987.20,205656,0,3649188,94.66,29040,2363988,1632856,42.36,2172744,1338916,59772,1118696,91976,2520,5756,10752,0,0,0.00,0,0.00,1,301,1.04,2.43,1.90,0,42.00,0.00,9987.20,237.79,1.15,27.31,0.29,1.20,125.80,108.60,1002.03,9.20,0.00,0.00,0.00,0.08
2018-01-06 23:46:07,2.38,0.00,0.72,1.86,0.21,0.00,0.72,0.00,0.00,94.10,0.40,2247.40,3858.00,0.00,0.00,0.00,11946.40,26.20,0.00,4687.80,0.00,0.00,0.00,0.00,93.80,0.00,93.80,0.00,23892.80,210588,0,3644256,94.54,29052,2358900,1632856,42.36,2172524,1334288,184,1118844,91904,2536,5756,10752,0,0,0.00,0,0.00,1,303,0.96,2.39,1.89,0,93.80,0.00,23892.80,254.72,12.55,133.77,2.66,24.96,1086.60,3831.80,741.10,33002.09,0.00,0.00,0.00,2.70
2018-01-06 23:46:12,1.43,0.00,0.20,0.00,0.10,0.00,0.71,0.00,0.00,97.55,0.00,1632.20,2321.40,0.00,0.00,0.00,13.60,28.40,0.00,3723.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,213560,0,3641284,94.46,29060,2353812,1632856,42.36,2174660,1329540,256,1121292,91824,2520,5760,10752,0,0,0.00,0,0.00,1,301,0.88,2.35,1.88,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,847.20,2473.20,1385.92,20432.06,0.00,0.00,0.00,1.67
2018-01-06 23:46:17,7.56,0.00,0.91,0.00,0.10,0.00,0.00,0.00,0.00,91.43,0.40,576.20,414.00,0.00,0.00,0.00,4.80,16.80,0.00,672.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,128676,0,3726168,96.66,29068,2433296,1632856,42.36,2262620,1324816,84860,1125044,93648,2536,5764,10752,0,0,0.00,0,0.00,1,303,0.81,2.31,1.87,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,92.40,86.80,683.03,24.23,0.00,0.00,0.00,0.06
2018-01-06 23:46:22,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,600.80,434.40,0.00,0.00,0.00,13.60,9.00,0.00,782.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,133960,0,3720884,96.52,29080,2428208,1632856,42.36,2262136,1319988,84920,1124908,93592,2520,5764,10752,0,0,0.00,0,0.00,0,301,0.74,2.28,1.86,0,0.60,0.00,27.20,45.33,0.00,1.33,1.33,0.08,123.40,106.20,996.02,8.91,0.00,0.00,0.00,0.08
2018-01-06 23:46:27,0.71,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,590.00,442.40,0.00,0.00,0.00,4.80,9.40,0.00,780.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,139176,0,3715668,96.39,29088,2423120,1632856,42.36,2261876,1315280,84952,1124912,93500,2520,5764,10752,0,0,0.00,0,0.00,0,301,0.68,2.24,1.85,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,125.40,103.60,1002.81,8.81,0.00,0.00,0.00,0.08
2018-01-06 23:46:32,1.10,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.59,0.20,619.60,470.60,0.00,0.00,0.00,44.00,15.20,0.00,795.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,88.00,144296,0,3710548,96.26,29096,2418036,1632856,42.36,2261548,1310604,84880,1124984,93424,2512,5764,10752,0,0,0.00,0,0.00,0,300,0.71,2.22,1.85,0,4.60,0.00,88.00,19.13,0.00,0.17,0.17,0.08,128.60,110.00,1014.50,16.63,0.00,0.00,0.00,0.08
2018-01-06 23:46:37,1.66,0.00,0.72,0.10,0.21,0.00,1.14,0.00,0.00,96.17,0.40,2657.00,4848.40,0.00,0.00,0.00,60.80,17.60,0.00,6161.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,121.60,146776,0,3708068,96.19,29104,2412944,1632856,42.36,2263240,1305876,84724,1127032,93388,2512,5768,10752,0,0,0.00,0,0.00,1,300,0.65,2.18,1.84,0,1.80,0.00,121.60,67.56,0.00,0.00,0.00,0.00,1447.60,5155.40,758.25,44692.82,0.00,0.00,0.00,3.66
2018-01-06 23:46:42,1.21,0.00,0.30,0.00,0.10,0.00,0.40,0.00,0.00,97.98,0.20,1099.80,1299.80,0.00,0.00,0.00,5.60,13.80,0.00,2049.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,149984,0,3704860,96.11,29112,2407860,1632856,42.36,2264976,1301044,84764,1129024,93300,2504,5772,10752,0,0,0.00,0,0.00,0,299,0.60,2.15,1.83,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,435.60,1139.80,1359.59,8746.30,0.00,0.00,0.00,0.72
2018-01-06 23:46:47,1.72,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.18,0.00,559.40,408.40,0.00,0.00,0.00,4.80,9.20,0.00,617.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,155340,0,3699504,95.97,29120,2402768,1632856,42.36,2264664,1296376,84792,1129044,93176,2504,5772,10752,0,0,0.00,0,0.00,1,299,0.55,2.11,1.82,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,84.80,78.00,664.94,7.25,0.00,0.00,0.00,0.05
2018-01-06 23:46:52,1.01,0.00,0.20,15.45,0.00,0.00,0.00,0.00,0.00,83.33,0.00,712.20,592.20,0.00,0.00,1.60,16924.00,9.60,0.00,896.40,0.00,0.00,0.00,0.00,133.00,0.40,132.60,3.20,33848.00,159376,0,3695468,95.87,29136,2398716,1632856,42.36,2265308,1291588,280,1129048,93120,2504,5772,10752,0,0,0.00,0,0.00,0,299,0.51,2.07,1.81,0,133.00,3.20,33848.00,254.52,49.66,373.37,3.00,39.84,166.60,139.20,1351.51,11.31,0.00,0.00,0.00,0.11
2018-01-06 23:46:57,1.01,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.69,0.00,547.20,376.40,0.00,0.00,0.00,4.80,10.00,0.00,1135.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,164628,0,3690216,95.73,29144,2393624,1632856,42.36,2264912,1286920,308,1129068,92952,2504,5772,10752,0,0,0.00,0,0.00,1,299,0.47,2.04,1.80,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,85.60,72.60,676.61,6.67,0.00,0.00,0.00,0.06
2018-01-06 23:47:02,0.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.20,703.00,517.20,0.00,0.00,0.00,23.20,15.60,0.00,957.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,46.40,167804,0,3687040,95.65,29152,2388540,1632856,42.36,2266608,1282200,328,1131116,92832,2504,5776,10752,0,0,0.00,0,0.00,1,299,0.43,2.01,1.79,0,1.40,0.00,46.40,33.14,0.00,0.00,0.00,0.00,168.40,148.40,1340.40,16.95,0.00,0.00,0.00,0.11
2018-01-06 23:47:07,0.51,0.00,0.20,0.30,0.00,0.00,0.10,0.00,0.00,98.89,0.20,620.80,449.80,0.00,0.00,0.00,31.20,13.00,0.00,861.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,62.40,164000,0,3690844,95.75,29160,2383452,1632856,42.36,2275400,1277444,256,1140232,92592,2504,5776,10752,0,0,0.00,0,0.00,1,299,0.40,1.97,1.78,0,3.20,0.00,62.40,19.50,0.01,2.00,2.00,0.64,128.80,111.80,1016.43,14.09,0.00,0.00,0.00,0.08
