timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:47:07,0.20,0.00,0.20,30.49,0.00,0.00,0.00,0.00,0.00,69.11,0.00,267.40,282.60,0.00,0.00,0.80,18404.80,8.80,0.00,691.40,0.00,0.00,0.00,0.00,119.20,0.20,119.00,1.60,29736.00,501916,0,3352928,86.98,21056,2602420,960252,24.91,1869372,1338180,94064,584040,102620,2008,3852,10752,0,0,0.00,0,0.00,0,237,1.28,2.07,1.76,1,119.20,1.60,29736.00,249.48,88.68,572.01,5.22,62.24,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:47:12,0.20,0.00,0.30,60.58,0.00,0.00,0.00,0.00,0.00,38.92,0.00,271.00,290.60,0.00,0.00,1.60,15747.20,8.20,0.00,286.80,0.00,0.00,0.00,0.00,123.40,0.40,123.00,3.20,31208.00,504984,0,3349860,86.90,21076,2597340,960252,24.91,1871496,1333044,15552,586088,102508,2008,3856,10752,0,0,0.00,0,0.00,0,237,1.26,2.05,1.76,1,123.40,3.20,31208.00,252.93,123.47,964.23,8.10,100.00,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:47:17,0.30,0.00,0.10,7.42,0.10,0.00,0.00,0.00,0.00,92.08,0.00,252.40,209.00,0.00,0.00,0.00,3055.20,7.80,0.00,333.00,0.00,0.00,0.00,0.00,53.40,0.00,53.40,0.00,13470.40,498872,0,3355972,87.06,21084,2592244,960252,24.91,1882784,1327956,276,597376,102428,2008,3856,10752,0,0,0.00,0,0.00,0,237,1.24,2.04,1.75,0,53.40,0.00,13470.40,252.25,38.64,1191.39,7.07,37.76,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:47:22,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,258.00,156.00,0.00,0.00,0.00,4.00,8.00,0.00,284.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,504028,0,3350816,86.92,21092,2587136,960252,24.91,1882760,1322860,300,597376,102340,2008,3856,10752,0,0,0.00,0,0.00,0,237,1.14,2.00,1.75,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:47:27,60.97,0.00,2.43,0.00,0.00,0.00,0.20,0.00,0.00,36.40,7.20,733.40,1480.20,0.00,0.00,0.00,0.00,7170.60,0.00,7827.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,251384,0,3603460,93.48,21092,2582232,1249604,32.42,2147476,1310356,540,854572,102280,2216,4736,10752,0,0,0.00,0,0.00,3,263,1.05,1.97,1.74,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1003.80,281.20,8747.95,19.14,0.00,0.00,0.00,0.72
2018-01-06 23:47:32,16.97,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,82.13,2.60,530.60,777.20,0.00,0.00,0.00,2215.20,1152.80,0.00,15345.00,0.00,0.00,0.00,0.00,24.00,0.00,24.00,0.00,4430.40,469588,0,3385256,87.82,21104,2621704,959316,24.89,1924384,1315956,34240,597392,102104,2008,3856,10752,0,0,0.00,0,0.00,1,237,1.04,1.95,1.73,0,24.00,0.00,4430.40,184.60,7.33,305.37,6.40,15.36,276.60,295.60,20.62,2202.80,0.00,0.00,0.00,0.18
2018-01-06 23:47:37,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,250.80,154.40,0.00,0.00,0.00,88.80,8.00,0.00,280.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,177.60,472624,0,3382220,87.74,21116,2616608,959316,24.89,1924432,1310820,33892,599440,102068,2008,3856,10752,0,0,0.00,0,0.00,1,237,0.96,1.92,1.72,0,6.60,0.00,177.60,26.91,0.00,0.12,0.12,0.08,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:47:42,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,247.40,152.80,0.00,0.00,0.00,16.80,9.20,0.00,232.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,476848,0,3377996,87.63,21124,2612548,959316,24.89,1925228,1305832,33952,599440,101996,2008,3860,10752,0,0,0.00,0,0.00,1,237,0.88,1.89,1.71,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:47:47,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,248.80,148.40,0.00,0.00,0.00,4.00,7.60,0.00,356.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,481496,0,3373348,87.51,21132,2607448,959316,24.89,1925852,1300640,33980,599968,101960,2008,3860,10752,0,0,0.00,0,0.00,1,237,0.81,1.86,1.70,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:47:52,69.14,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,28.86,10.00,903.60,727.20,0.00,0.00,0.00,0.00,9678.40,0.00,3461.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,293328,0,3561516,92.39,21132,2602520,1292700,33.53,2120124,1295688,34200,792176,102276,2296,4924,10752,0,0,0.00,0,0.00,5,275,0.75,1.83,1.69,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.20,9.40,1.93,1.45,0.00,0.00,0.00,0.00
2018-01-06 23:47:57,93.89,0.00,4.81,0.00,0.00,0.00,1.20,0.00,0.00,0.10,5.80,1977.20,3324.80,0.00,0.00,9.60,374.40,11063.80,0.00,24574.60,6630.60,204.80,6835.40,100.00,6.80,2.40,4.40,19.20,748.80,81864,0,3772980,97.88,20720,2535672,1578068,40.94,2355308,1274300,118408,1073276,101004,2480,5624,10752,0,0,0.00,0,0.00,2,295,0.85,1.83,1.70,0,6.80,19.20,748.80,112.94,0.18,26.47,9.18,6.24,3906.20,2900.00,29583.41,15512.56,0.00,0.00,0.00,2.42
2018-01-06 23:48:02,88.99,0.00,7.71,0.00,0.00,0.00,2.20,0.00,0.00,1.10,8.00,3076.80,4153.20,0.00,0.00,64.80,12974.40,5500.00,0.00,40822.40,4735.60,0.00,4508.40,95.20,103.40,16.20,87.20,129.60,18764.80,83792,0,3771052,97.83,20736,2625612,1481620,38.44,2305452,1320740,256000,979968,102432,2432,5404,10752,0,0,0.00,0,0.00,4,291,1.02,1.85,1.70,1,103.40,129.60,18764.80,182.73,43.58,370.62,4.57,47.28,5026.60,4593.60,33193.82,27385.48,0.00,0.00,0.00,2.72
2018-01-06 23:48:07,57.13,0.00,8.39,26.00,0.21,0.00,1.36,0.00,0.00,6.92,3.40,5615.00,7041.20,0.00,0.00,56.80,26178.40,6138.20,0.00,52387.60,14280.20,3406.60,17357.40,98.14,224.80,14.20,210.60,113.60,51348.80,79172,0,3775672,97.95,15528,2452860,1613704,41.86,2386824,1242436,314968,1160920,101408,2544,5776,10752,0,0,0.00,0,0.00,3,304,1.34,1.90,1.72,1,224.80,113.60,51348.80,228.93,116.24,483.45,4.02,90.40,7135.40,5350.60,53118.74,23396.61,0.00,0.00,0.00,4.35
2018-01-06 23:48:12,11.09,0.00,2.03,84.44,0.20,0.00,0.71,0.00,0.00,1.53,0.00,1742.00,2577.40,0.00,0.00,82.40,25268.80,225.60,0.00,12794.40,3296.40,416.00,3671.80,98.91,223.20,20.20,203.00,161.60,51459.20,77012,0,3777832,98.00,15540,2440140,1613704,41.86,2369964,1263108,264192,1177408,99584,2544,5816,10752,0,0,0.00,0,0.00,0,304,1.71,1.97,1.74,3,223.20,161.60,51459.20,231.28,140.68,593.64,4.48,100.00,1924.80,2700.60,6736.07,20241.71,0.00,0.00,0.00,1.66
2018-01-06 23:48:17,53.13,0.00,4.75,32.42,0.00,0.00,0.51,0.00,0.00,9.19,4.00,3913.60,2171.60,0.00,0.00,23.20,23656.00,2834.40,0.00,16099.80,8200.40,440.00,8543.40,98.88,197.60,5.80,191.80,48.00,47772.80,75012,0,3779832,98.05,15548,2409156,1579064,40.96,2418732,1216148,295204,1210484,99656,2552,5856,10752,0,0,0.00,0,0.00,6,306,1.89,2.00,1.76,2,197.60,48.00,47772.80,242.01,128.65,704.31,5.06,100.00,649.00,1112.20,2217.12,8671.23,0.00,0.00,0.00,0.71
2018-01-06 23:48:22,70.94,0.00,7.72,16.03,0.00,0.00,1.70,0.00,0.00,3.61,0.60,10584.40,3639.20,0.00,0.00,43.20,24880.80,332.60,0.00,24499.60,9532.80,0.00,9348.80,98.07,209.80,10.60,199.20,84.80,50860.80,85880,0,3768964,97.77,15572,2409812,1569788,40.72,2347336,1279084,404044,1201044,99388,2560,5892,10752,0,0,0.00,0,0.00,5,306,2.22,2.07,1.78,2,210.00,84.80,50912.00,242.84,134.86,661.42,4.76,100.00,1365.60,3581.00,92.05,31115.50,0.00,0.00,0.00,2.55
2018-01-06 23:48:27,66.63,0.00,11.46,19.37,0.20,0.00,1.93,0.00,0.00,0.41,2.80,10985.20,5703.00,0.00,0.00,124.00,30943.20,139.00,0.60,60502.80,8044.80,0.00,7810.60,97.09,263.40,25.60,237.80,211.20,59609.60,712856,0,3141988,81.51,15592,2072572,1244716,32.29,1576416,1427344,509996,915468,95708,2384,5004,10752,0,0,0.00,0,0.00,0,278,2.85,2.20,1.82,8,263.20,211.20,59558.40,227.09,133.92,483.61,3.80,100.00,1516.00,3363.60,101.94,29022.70,0.00,0.00,0.00,2.38
2018-01-06 23:48:32,9.16,0.00,2.03,86.88,0.10,0.10,0.61,0.00,0.00,1.12,10.80,1175.00,2753.20,0.00,0.00,280.00,26019.20,4568.40,3.80,31383.80,0.00,0.00,0.00,0.00,239.00,24.60,214.40,596.80,53164.80,1151352,0,2703492,70.13,15648,1847968,1187552,30.81,1099008,1474764,380376,710044,88840,2112,4652,10752,0,0,0.00,0,0.00,5,270,2.94,2.23,1.83,3,239.00,596.80,53164.80,224.94,128.28,540.42,4.18,100.00,1661.00,3411.20,110.12,29601.93,0.00,0.00,0.00,2.42
2018-01-06 23:48:37,61.09,0.00,2.72,34.78,0.10,0.00,0.40,0.00,0.00,0.91,1.60,1366.40,2961.80,0.00,0.00,143.20,27835.20,6407.80,4.00,10521.40,0.00,0.00,0.00,0.00,233.20,11.60,221.60,265.60,55516.80,1064240,0,2790604,72.39,15668,1815796,1253980,32.53,1104264,1557776,241812,830596,85916,2304,5048,10752,0,0,0.00,0,0.00,4,274,3.10,2.28,1.85,3,233.20,265.60,55516.80,239.20,135.94,582.33,4.29,100.00,1276.20,3409.20,84.09,29690.05,0.00,0.00,0.00,2.43
2018-01-06 23:48:42,75.15,0.00,5.44,14.17,0.10,0.00,2.05,0.00,0.00,3.08,7.60,5334.80,6618.60,0.00,0.00,2.40,30078.40,4672.20,0.00,31188.60,0.00,0.00,0.00,0.00,234.20,1.00,233.20,28.80,59644.80,779456,0,3075388,79.78,15696,1818952,1566096,40.63,1280240,1668044,114928,1113596,82080,2544,5652,10752,0,0,0.00,0,0.00,6,304,3.42,2.36,1.88,1,234.20,28.80,59644.80,254.80,134.54,579.46,4.27,100.00,5913.00,6303.60,40058.16,36331.48,0.00,0.00,0.00,3.28
2018-01-06 23:48:47,68.84,0.00,8.15,16.80,0.10,0.00,2.04,0.00,0.00,4.07,0.00,4192.40,5023.20,0.00,0.00,0.80,26143.20,939.00,0.00,33435.40,0.00,0.00,0.00,0.00,215.00,0.20,214.80,1.60,52696.00,396384,0,3458460,89.72,15708,2123968,1610856,41.79,1620096,1712028,300200,1192632,80720,2544,5868,10752,0,0,0.00,0,0.00,1,304,3.38,2.37,1.89,1,215.00,1.60,52696.00,245.11,128.29,589.16,4.65,100.00,6451.00,3804.60,51368.31,12397.66,0.00,0.00,0.00,4.21
2018-01-06 23:48:52,46.82,0.00,6.15,36.48,0.20,0.00,1.33,0.00,0.00,9.02,0.00,4059.80,3477.20,0.00,0.00,1.60,25879.20,505.00,0.00,18244.40,353.80,0.00,353.80,100.00,205.20,0.40,204.80,3.20,51998.40,82608,0,3772236,97.86,15724,2414380,1611312,41.80,1932352,1707472,473824,1209804,87180,2544,5904,10752,0,0,0.00,0,0.00,1,295,3.43,2.39,1.90,1,205.20,3.20,51998.40,253.42,128.28,647.81,4.87,100.00,4295.60,1948.60,37204.89,217.44,0.00,0.00,0.00,3.05
2018-01-06 23:48:57,78.31,0.00,6.42,13.44,0.00,0.00,0.41,0.00,0.00,1.43,4.00,7718.40,2263.00,0.00,0.00,0.80,31710.40,3018.60,0.00,20361.60,10727.00,409.60,11136.60,100.00,252.60,0.20,252.40,1.60,63972.80,92260,0,3762584,97.61,15740,2382620,1611312,41.80,1985152,1639948,511668,1226808,91624,2560,5960,10752,0,0,0.00,0,0.00,1,306,3.56,2.44,1.91,3,252.60,1.60,63972.80,253.26,133.98,513.53,3.96,100.00,162.00,81.40,1338.53,7.07,0.00,0.00,0.00,0.11
2018-01-06 23:49:02,10.88,0.00,1.48,79.48,0.25,0.00,0.12,0.00,0.00,7.79,0.60,3495.60,1817.20,0.00,0.00,0.80,27933.60,144.00,0.00,9705.20,3850.20,0.00,3850.20,100.00,214.00,0.20,213.80,1.60,54352.00,82672,0,3772172,97.86,15752,2403692,1594388,41.36,1977208,1654836,475092,1212796,94000,2560,5940,10752,0,0,0.00,0,0.00,1,306,3.59,2.46,1.92,3,214.00,1.60,54352.00,253.99,134.55,638.68,4.67,100.00,3.60,6.00,0.38,1.67,0.00,0.00,0.00,0.00
2018-01-06 23:49:07,10.54,0.00,1.47,77.33,0.12,0.00,0.25,0.00,0.00,10.29,0.60,3362.40,1835.40,0.00,0.00,0.80,24892.80,105.40,0.00,12269.40,4127.20,409.60,4536.80,100.00,202.60,0.20,202.40,1.60,50918.40,74352,0,3780492,98.07,15772,2416628,1586156,41.15,1977980,1660320,459688,1206104,96412,2560,5940,10752,0,0,0.00,0,0.00,0,306,3.87,2.54,1.95,3,202.60,1.60,50918.40,251.33,126.88,617.33,4.94,100.00,3.20,5.60,0.36,1.77,0.00,0.00,0.00,0.00
2018-01-06 23:49:12,10.56,0.00,1.29,79.34,0.12,0.00,0.00,0.00,0.00,8.69,0.80,3359.80,1573.20,0.00,0.00,0.80,24062.40,35.20,0.00,11160.60,5275.80,204.80,5480.60,100.00,186.80,0.20,186.60,1.60,47305.60,78920,0,3775924,97.95,15768,2412712,1586156,41.15,1983508,1648600,450220,1203648,98316,2552,5944,10752,0,0,0.00,0,0.00,0,306,3.80,2.55,1.96,3,186.80,1.60,47305.60,253.25,133.25,716.73,5.35,100.00,4.20,6.60,0.44,1.43,0.00,0.00,0.00,0.00
2018-01-06 23:49:17,5.28,0.00,0.69,85.55,0.23,0.00,0.00,0.00,0.00,8.26,0.80,2401.80,1589.40,0.00,0.00,0.00,20294.40,105.60,0.00,10885.80,3393.40,0.00,3393.40,100.00,164.00,0.00,164.00,0.00,41841.60,134016,0,3720828,96.52,15768,2360796,1586156,41.15,1927804,1650844,429828,1202200,97040,2552,5948,10752,0,0,0.00,0,0.00,3,306,3.73,2.55,1.96,4,164.00,0.00,41841.60,255.13,130.78,776.21,6.10,100.00,4.80,8.00,0.51,2.00,0.00,0.00,0.00,0.00
2018-01-06 23:49:22,8.32,0.00,1.97,64.66,0.11,0.00,0.00,0.00,0.00,24.95,5.20,2618.60,1526.20,0.00,0.00,0.80,24685.60,785.20,0.00,61415.00,0.00,0.00,0.00,0.00,208.60,0.20,208.40,1.60,52030.40,1199892,0,2654952,68.87,15788,1821348,950704,24.66,808316,1713680,380200,684824,89840,2032,4032,10752,0,0,0.00,0,0.00,0,240,3.75,2.58,1.97,2,208.60,1.60,52030.40,249.43,139.76,697.81,4.79,100.00,11.80,15.40,1.35,3.70,0.00,0.00,0.00,0.00
2018-01-06 23:49:27,0.50,0.00,0.50,59.44,0.10,0.00,0.00,0.00,0.00,39.46,6.60,398.20,452.20,0.00,0.00,354.40,17355.20,2469.60,8.80,904.40,0.00,0.00,0.00,0.00,169.20,17.80,151.40,708.80,38324.80,1202452,0,2652392,68.81,15820,1817980,950704,24.66,811412,1708548,293724,686272,89768,2040,3944,10752,0,0,0.00,0,0.00,1,245,3.69,2.58,1.98,0,169.20,708.80,38324.80,230.70,113.78,726.41,5.85,99.04,7.00,7.80,1.27,1.42,0.00,0.00,0.00,0.00
