timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:44:52,95.80,0.00,3.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.40,3013.20,1288.60,0.00,0.00,0.80,24572.00,205.20,0.00,1836.60,0.00,0.00,0.00,0.00,222.60,0.20,222.40,1.60,56731.20,219800,0,3635044,94.30,27676,2364664,1607032,41.69,2129272,1367676,145092,1104584,93456,2472,5692,10752,0,0,0.00,0,0.00,3,295,3.22,2.46,1.71,0,222.40,1.60,56680.00,254.86,110.27,548.08,3.95,87.76,257.60,612.60,17.72,5264.99,0.00,0.00,0.00,0.43
2018-01-06 23:44:57,82.70,0.00,6.40,9.00,0.00,0.00,0.10,0.00,0.00,1.80,1.60,1549.20,1191.80,0.00,0.00,0.80,23536.00,79.20,0.00,7062.60,6176.60,0.00,6112.60,98.96,167.80,0.20,167.60,1.60,39852.80,82888,0,3771956,97.85,20684,2503460,1607032,41.69,2369936,1258512,288816,1104352,98872,2504,5700,10752,0,0,0.00,0,0.00,2,299,3.36,2.50,1.73,1,168.20,1.60,39955.20,237.56,50.78,265.30,2.65,44.56,110.20,244.40,7.41,2079.32,0.00,0.00,0.00,0.17
2018-01-06 23:45:02,63.27,0.00,5.15,14.53,0.10,0.00,0.40,0.00,0.00,16.55,9.80,1850.40,3859.20,0.00,0.00,122.40,21752.80,5127.20,5.20,53196.40,5220.60,0.00,5220.60,100.00,209.80,8.20,201.60,244.80,50724.80,774932,0,3079912,79.90,20280,2250064,1133036,29.39,1660184,1280940,219676,672792,93984,2176,4364,10752,0,0,0.00,0,0.00,4,260,3.33,2.51,1.74,0,209.40,244.80,50622.40,242.92,76.41,394.32,3.31,69.36,1122.00,1410.40,78.11,11643.25,0.00,0.00,0.00,0.95
2018-01-06 23:45:07,95.10,0.00,3.30,0.00,0.00,0.00,0.40,0.00,0.00,1.20,7.60,1426.80,1468.60,0.00,0.00,7.20,28760.00,5932.00,0.20,7016.20,0.00,0.00,0.00,0.00,204.40,1.40,203.00,12.80,50966.40,533644,0,3321200,86.16,20296,2286696,1369928,35.54,1891288,1291128,121132,875388,94412,2400,5192,10752,0,0,0.00,0,0.00,7,286,3.31,2.52,1.74,1,204.40,12.80,50966.40,249.41,70.08,303.30,2.56,52.32,192.80,504.80,18.28,4281.50,0.00,0.00,0.00,0.35
2018-01-06 23:45:12,92.28,0.00,4.21,2.21,0.00,0.00,0.50,0.00,0.00,0.80,12.40,1775.20,2024.00,0.00,0.00,3.20,16352.00,6375.40,0.00,27289.00,0.00,0.00,0.00,0.00,158.80,1.00,157.80,8.00,39257.60,680868,0,3173976,82.34,20324,2324324,1145084,29.71,1728612,1307172,84384,691104,94996,2336,4528,10752,0,0,0.00,0,0.00,4,261,3.20,2.51,1.74,0,158.80,8.00,39257.60,247.26,48.18,354.34,2.96,46.96,392.80,770.20,34.86,6064.38,0.00,0.00,0.00,0.50
2018-01-06 23:45:17,95.90,0.00,3.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,9.00,1646.80,1182.00,0.00,0.00,2.40,1256.00,5910.80,0.00,6396.20,0.00,0.00,0.00,0.00,14.40,0.60,13.80,4.80,2512.00,429300,0,3425544,88.86,20336,2363308,1378204,35.75,1976480,1308080,123300,900880,96048,2416,5208,10752,0,0,0.00,0,0.00,5,280,3.27,2.53,1.76,0,14.40,4.80,2512.00,174.78,0.05,3.22,1.17,1.68,147.80,182.60,14.62,1247.04,0.00,0.00,0.00,0.10
2018-01-06 23:45:22,35.98,0.00,2.51,0.10,0.10,0.00,0.30,0.00,0.00,61.01,5.60,1307.60,1722.60,0.00,0.00,8608.00,4403.20,1044.20,0.00,26562.80,0.00,0.00,0.00,0.00,113.80,67.80,46.00,17216.00,8806.40,666608,0,3188236,82.71,20352,2445196,961928,24.95,1681228,1367304,145860,583048,96716,2040,3868,10752,0,0,0.00,0,0.00,0,241,3.56,2.61,1.78,0,113.80,17216.00,8806.40,228.67,1.82,16.03,1.41,16.00,478.60,595.40,38.03,4405.64,0.00,0.00,0.00,0.36
2018-01-06 23:45:27,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,247.00,155.40,0.00,0.00,0.00,5.60,8.40,0.00,385.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,669768,0,3185076,82.63,20360,2440100,961928,24.95,1682896,1362564,145888,585096,96660,2040,3872,10752,0,0,0.00,0,0.00,1,241,3.28,2.56,1.77,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:45:32,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,254.80,158.40,0.00,0.00,0.00,0.80,8.00,0.00,285.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,674992,0,3179852,82.49,20360,2435016,961928,24.95,1682620,1357832,145908,585100,96488,2040,3872,10752,0,0,0.00,0,0.00,1,241,3.02,2.52,1.76,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:45:37,0.30,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,250.40,157.60,0.00,0.00,0.00,8.00,7.80,0.00,283.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,16.00,680108,0,3174736,82.36,20368,2429904,961928,24.95,1682220,1353164,145912,585104,96400,2040,3872,10752,0,0,0.00,0,0.00,0,241,2.77,2.48,1.76,0,1.20,0.00,16.00,13.33,0.00,4.00,4.00,0.48,2.00,3.40,0.18,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:45:42,0.10,0.00,0.20,7.42,0.00,0.00,0.00,0.00,0.00,92.28,0.00,252.00,234.40,0.00,0.00,0.00,8868.80,8.80,0.00,282.20,0.00,0.00,0.00,0.00,78.40,0.00,78.40,0.00,17737.60,685400,0,3169444,82.22,20376,2424820,961928,24.95,1681896,1348404,101604,585104,96340,2040,3872,10752,0,0,0.00,0,0.00,0,241,2.55,2.44,1.75,0,78.40,0.00,17737.60,226.24,27.55,351.38,2.95,23.12,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:45:47,0.20,0.00,0.10,3.21,0.10,0.00,0.00,0.00,0.00,96.39,0.00,254.80,215.20,0.00,0.00,0.80,6786.40,7.60,0.00,283.20,0.00,0.00,0.00,0.00,54.00,0.20,53.80,1.60,13572.80,690516,0,3164328,82.09,20388,2419720,961928,24.95,1681608,1343640,67808,585104,96268,2040,3872,10752,0,0,0.00,0,0.00,0,241,2.35,2.40,1.74,0,54.00,1.60,13572.80,251.38,14.20,262.98,2.92,15.76,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:45:52,0.20,0.00,0.10,11.14,0.00,0.00,0.00,0.00,0.00,88.55,0.00,259.00,265.60,0.00,0.00,0.00,13548.00,7.60,0.00,233.20,0.00,0.00,0.00,0.00,107.00,0.00,107.00,0.00,27096.00,694824,0,3160020,81.98,20396,2415660,961928,24.95,1682240,1338920,140,585104,96188,2040,3872,10752,0,0,0.00,0,0.00,1,241,2.16,2.36,1.73,0,107.00,0.00,27096.00,253.23,36.48,340.91,3.39,36.32,2.40,3.80,0.22,0.78,0.00,0.00,0.00,0.00
2018-01-06 23:45:57,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,246.40,151.20,0.00,0.00,0.00,8.80,8.00,0.00,284.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,700032,0,3154812,81.84,20404,2410560,961928,24.95,1681812,1334236,180,585104,96100,2040,3872,10752,0,0,0.00,0,0.00,0,241,1.99,2.32,1.72,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:46:02,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,252.00,153.40,0.00,0.00,0.00,3.20,8.00,0.00,284.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,703192,0,3151652,81.76,20412,2405464,961928,24.95,1683524,1329480,204,587152,96012,2040,3876,10752,0,0,0.00,0,0.00,0,241,1.83,2.28,1.71,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:46:07,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,250.20,155.00,0.00,0.00,0.00,0.00,7.60,0.00,283.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,708400,0,3146444,81.62,20412,2400368,961928,24.95,1683220,1324688,228,587152,95928,2040,3876,10752,0,0,0.00,0,0.00,0,241,1.68,2.24,1.70,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:46:12,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,249.00,159.40,0.00,0.00,0.00,24.00,8.60,0.00,284.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,48.00,713608,0,3141236,81.49,20420,2395272,961928,24.95,1682776,1320036,164,587152,95840,2040,3876,10752,0,0,0.00,0,0.00,0,241,1.55,2.21,1.69,0,3.80,0.00,48.00,12.63,0.00,0.21,0.21,0.08,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:46:17,34.04,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,64.66,5.00,537.20,563.40,0.00,0.00,0.00,61.60,5309.20,0.00,2618.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,123.20,610428,0,3244416,84.16,20428,2390212,1146016,29.73,1790044,1315356,260,694760,95760,2192,4460,10752,0,0,0.00,0,0.00,8,260,1.42,2.17,1.68,0,1.00,0.00,123.20,123.20,0.01,10.40,5.60,0.56,5.80,7.40,1.15,1.22,0.00,0.00,0.00,0.00
2018-01-06 23:46:22,67.61,0.00,1.73,0.00,0.00,0.00,0.41,0.00,0.00,30.25,2.20,875.40,2860.60,0.00,0.00,0.00,16.00,1061.20,0.00,13429.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,378060,0,3476784,90.19,20440,2457432,1286192,33.37,2025216,1310712,72616,858064,97116,2224,4804,10752,0,0,0.00,0,0.00,3,264,1.39,2.15,1.68,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,3044.00,832.00,26723.53,54.52,0.00,0.00,0.00,2.19
2018-01-06 23:46:27,30.04,0.00,3.73,1.61,0.10,0.00,0.10,0.00,0.00,64.42,3.40,1170.00,1443.40,0.00,0.00,1.60,4783.20,345.40,0.00,23641.80,0.00,0.00,0.00,0.00,41.60,0.40,41.20,3.20,9566.40,587060,0,3267784,84.77,20460,2516340,956852,24.82,1786440,1338956,112852,588612,99424,2024,3876,10752,0,0,0.00,0,0.00,0,239,1.36,2.13,1.67,0,41.60,3.20,9566.40,230.04,6.34,152.38,3.42,14.24,668.40,804.00,45.89,6692.28,0.00,0.00,0.00,0.55
2018-01-06 23:46:32,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,256.80,161.00,0.00,0.00,0.00,0.00,7.80,0.00,285.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,590228,0,3264616,84.69,20460,2511244,956852,24.82,1788112,1334228,112876,590660,99340,2016,3880,10752,0,0,0.00,0,0.00,1,238,1.25,2.10,1.67,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:46:37,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,255.40,156.20,0.00,0.00,0.00,2.40,7.80,0.00,283.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,595436,0,3259408,84.55,20468,2506148,956852,24.82,1787700,1329544,112900,590660,99256,2016,3880,10752,0,0,0.00,0,0.00,0,238,1.15,2.06,1.66,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:46:42,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,244.00,149.00,0.00,0.00,0.00,6.40,8.60,0.00,283.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,600768,0,3254076,84.42,20468,2501048,956852,24.82,1787424,1324732,112908,590660,99172,2016,3880,10752,0,0,0.00,0,0.00,0,238,1.06,2.03,1.65,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:46:47,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,259.40,165.80,0.00,0.00,0.00,35.20,8.20,0.00,284.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,70.40,605968,0,3248876,84.28,20476,2495940,956852,24.82,1786992,1319988,112760,590660,99088,2008,3880,10752,0,0,0.00,0,0.00,0,237,0.97,1.99,1.64,0,5.20,0.00,70.40,13.54,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:46:52,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,257.20,163.40,0.00,0.00,0.00,48.80,8.00,0.00,283.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,97.60,611100,0,3243744,84.15,20484,2490844,956852,24.82,1786632,1315260,112612,590660,99008,2008,3880,10752,0,0,0.00,0,0.00,0,237,0.89,1.96,1.63,0,1.20,0.00,97.60,81.33,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:46:57,0.30,0.00,0.30,11.71,0.00,0.00,0.00,0.00,0.00,87.69,0.00,261.00,248.60,0.00,0.00,0.00,15531.20,7.60,0.00,693.40,0.00,0.00,0.00,0.00,91.80,0.00,91.80,0.00,22972.80,616316,0,3238528,84.01,20492,2485748,956852,24.82,1786332,1310616,35012,590676,98892,2008,3880,10752,0,0,0.00,0,0.00,0,237,0.82,1.93,1.62,1,91.80,0.00,22972.80,250.25,33.10,307.42,2.60,23.84,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:47:02,46.44,0.00,1.91,8.02,0.00,0.00,0.00,0.00,0.00,43.63,6.80,645.40,779.00,0.00,0.00,0.80,7018.40,5152.00,0.00,1930.40,0.00,0.00,0.00,0.00,87.80,0.20,87.60,1.60,22126.40,473436,0,3381408,87.72,20512,2480840,1151572,29.87,1933472,1306060,456,738052,98908,2176,4552,10752,0,0,0.00,0,0.00,3,261,0.84,1.91,1.62,0,87.80,1.60,22126.40,252.03,27.74,371.51,2.65,23.28,7.40,9.20,2.13,1.41,0.00,0.00,0.00,0.00
2018-01-06 23:47:07,62.64,0.00,2.92,0.00,0.10,0.00,0.30,0.00,0.00,34.04,1.20,796.40,2811.80,0.00,0.00,0.00,12.80,254.20,0.00,13080.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,203824,0,3651020,94.71,20524,2620608,1277388,33.14,2204944,1301280,145348,865012,101376,2224,4812,10752,0,0,0.00,0,0.00,5,266,0.85,1.90,1.61,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,3047.20,853.80,26763.13,55.83,0.00,0.00,0.00,2.19
