timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:44:17,71.77,0.00,4.20,22.62,0.00,0.00,0.30,0.00,0.00,1.10,3.80,1476.20,1579.80,0.00,0.00,1.60,32715.20,3393.00,0.00,8216.20,0.00,0.00,0.00,0.00,256.40,0.40,256.00,3.20,63704.00,724916,0,3129928,81.19,29000,1933772,1562496,40.53,1651552,1351048,184900,1039820,81824,2504,5528,10752,0,0,0.00,0,0.00,6,299,3.45,2.93,1.97,2,256.40,3.20,63704.00,248.47,132.61,467.28,3.90,100.00,1417.20,1013.00,10963.89,1757.90,0.00,0.00,0.00,0.90
2018-01-06 23:44:22,64.72,0.00,5.85,17.04,0.20,0.00,0.50,0.00,0.00,11.69,8.20,2012.40,2177.00,0.00,0.00,0.80,11395.20,5082.80,0.00,27204.80,0.00,0.00,0.00,0.00,120.60,0.20,120.40,1.60,30523.20,819648,0,3035196,78.74,29016,1983468,1480612,38.41,1547776,1360648,185060,895916,82852,2432,5260,10752,0,0,0.00,0,0.00,3,290,3.42,2.93,1.97,0,120.60,1.60,30523.20,253.11,88.29,876.41,6.24,75.20,1008.80,894.60,6422.90,2827.90,0.00,0.00,0.00,0.53
2018-01-06 23:44:27,74.29,0.00,3.44,2.63,0.00,0.00,0.51,0.00,0.00,19.13,2.80,1820.80,2027.60,0.00,0.00,0.00,7573.60,1134.60,0.00,4635.60,0.00,0.00,0.00,0.00,46.40,0.00,46.40,0.00,8646.40,539108,0,3315736,86.01,29028,2082872,1615804,41.92,1828704,1356032,251824,1072868,86008,2512,5656,10752,0,0,0.00,0,0.00,3,300,3.70,3.00,2.00,0,46.60,0.00,8697.60,186.64,9.61,122.82,1.97,9.20,846.60,563.20,7079.69,39.84,0.00,0.00,0.00,0.58
2018-01-06 23:44:32,42.84,0.00,4.16,24.67,0.20,0.00,0.20,0.00,0.00,27.92,7.20,1634.20,2142.40,0.00,0.00,0.80,26271.20,2159.40,0.00,24263.40,0.00,0.00,0.00,0.00,233.40,0.20,233.20,1.60,59043.20,726656,0,3128188,81.15,29044,2131456,1412340,36.64,1622460,1375256,246468,837204,86844,2288,5056,10752,0,0,0.00,0,0.00,2,287,3.49,2.97,1.99,0,233.20,1.60,58992.00,252.97,92.24,411.10,3.12,72.72,567.80,828.40,206.66,6813.01,0.00,0.00,0.00,0.56
2018-01-06 23:44:37,72.54,0.00,3.92,12.27,0.00,0.00,0.91,0.00,0.00,10.36,4.60,1932.00,2344.80,0.00,0.00,0.00,16840.80,5836.80,0.00,18683.00,0.00,0.00,0.00,0.00,103.40,0.00,103.40,0.00,25844.80,417748,0,3437096,89.16,29064,2208480,1626096,42.18,1921100,1381544,247416,1065112,88720,2544,5636,10752,0,0,0.00,0,0.00,2,304,3.29,2.93,1.99,2,103.40,0.00,25844.80,249.95,30.26,224.38,2.21,22.80,3082.20,1880.40,25229.45,2135.68,0.00,0.00,0.00,2.07
2018-01-06 23:44:42,18.13,0.00,2.44,32.48,0.20,0.00,0.61,0.00,0.00,46.13,0.00,1908.20,2086.60,0.00,0.00,4.80,32475.20,44.80,0.00,9639.40,0.00,0.00,0.00,0.00,288.00,1.20,286.80,9.60,72787.20,283052,0,3571792,92.66,29100,2298376,1626096,42.18,2059140,1376920,180152,1108488,90960,2544,5744,10752,0,0,0.00,0,0.00,3,304,3.11,2.90,1.98,0,288.00,9.60,72787.20,252.77,98.54,366.67,2.73,78.72,2052.80,1595.40,17255.75,109.98,0.00,0.00,0.00,1.41
2018-01-06 23:44:47,8.07,0.00,1.01,1.11,0.00,0.00,0.10,0.00,0.00,89.71,0.00,774.00,699.60,0.00,0.00,0.80,4259.20,18.60,0.00,1852.60,0.00,0.00,0.00,0.00,42.40,0.20,42.20,1.60,8518.40,211936,0,3642908,94.50,29108,2366648,1626096,42.18,2126040,1378104,233024,1108500,93036,2544,5744,10752,0,0,0.00,0,0.00,1,304,2.94,2.87,1.98,0,42.40,1.60,8518.40,200.94,8.31,195.89,2.34,9.92,386.00,407.20,2587.82,1379.49,0.00,0.00,0.00,0.21
2018-01-06 23:44:52,1.21,0.00,0.51,46.71,0.10,0.00,0.10,0.00,0.00,51.37,0.00,659.00,977.80,0.00,0.00,0.00,37709.60,12.00,0.00,1743.60,0.00,0.00,0.00,0.00,281.20,0.00,281.20,0.00,71704.00,221632,0,3633212,94.25,29116,2357708,1626096,42.18,2105716,1389520,44652,1108516,92384,2544,5744,10752,0,0,0.00,0,0.00,2,304,2.70,2.82,1.97,3,281.20,0.00,71704.00,254.99,121.11,390.34,3.05,85.84,311.20,537.40,703.08,4014.27,0.00,0.00,0.00,0.33
2018-01-06 23:44:57,2.01,0.00,0.40,12.58,0.10,0.00,0.00,0.00,0.00,84.91,0.00,749.60,767.00,0.00,0.00,0.80,8888.00,10.60,0.00,2432.80,0.00,0.00,0.00,0.00,84.60,0.20,84.40,1.60,21491.20,228264,0,3626580,94.08,29132,2351460,1626096,42.18,2098564,1390476,296,1108516,92056,2544,5744,10752,0,0,0.00,0,0.00,0,304,2.57,2.79,1.96,0,84.60,1.60,21491.20,254.05,34.35,540.19,3.78,32.00,520.80,512.00,3698.87,1412.36,0.00,0.00,0.00,0.30
2018-01-06 23:45:02,4.64,0.00,0.40,0.00,0.00,0.00,0.40,0.00,0.00,94.55,0.40,1174.60,1003.80,0.00,0.00,0.00,11.20,176.20,0.00,5543.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,234340,0,3620504,93.92,29140,2345380,1626096,42.18,2094876,1388180,428,1108540,91912,2544,5744,10752,0,0,0.00,0,0.00,0,304,2.36,2.75,1.95,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,1289.40,1022.00,10378.57,765.50,0.00,0.00,0.00,0.85
2018-01-06 23:45:07,1.61,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,97.89,0.00,796.80,707.20,0.00,0.00,0.00,11.20,10.00,0.00,2081.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,242640,0,3612204,93.71,29148,2337700,1626096,42.18,2084808,1390520,504,1108548,91580,2544,5744,10752,0,0,0.00,0,0.00,1,304,2.17,2.70,1.94,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,413.00,482.80,2626.17,1994.43,0.00,0.00,0.00,0.22
2018-01-06 23:45:12,3.62,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,95.57,0.00,775.20,792.60,0.00,0.00,0.00,4.80,12.60,0.00,2622.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,249184,0,3605660,93.54,29156,2330996,1626096,42.18,2080048,1388692,596,1108556,91352,2544,5744,10752,0,0,0.00,0,0.00,1,304,2.00,2.66,1.93,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,566.00,480.40,3978.19,920.64,0.00,0.00,0.00,0.33
2018-01-06 23:45:17,1.41,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,98.09,0.00,747.20,621.80,0.00,0.00,0.00,56.80,10.20,0.00,1642.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,113.60,254400,0,3600444,93.40,29164,2325948,1626096,42.18,2079676,1383960,428,1108500,91260,2536,5744,10752,0,0,0.00,0,0.00,1,303,1.84,2.61,1.92,0,1.40,0.00,113.60,81.14,0.00,3.43,3.43,0.48,339.80,273.00,2605.80,21.74,0.00,0.00,0.00,0.21
2018-01-06 23:45:22,3.62,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,95.77,0.00,976.40,858.80,0.00,0.00,0.00,83.20,15.20,0.00,1958.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,166.40,259544,0,3595300,93.27,29172,2320920,1626096,42.18,2079412,1379144,196,1108536,91220,2536,5744,10752,0,0,0.00,0,0.00,0,303,1.69,2.57,1.91,0,6.60,0.00,166.40,25.21,0.00,0.73,0.24,0.16,421.60,395.00,3259.14,30.74,0.00,0.00,0.00,0.27
2018-01-06 23:45:27,2.02,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,97.38,0.00,632.60,510.80,0.00,0.00,0.00,11.20,9.00,0.00,1218.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,264612,0,3590232,93.14,29180,2315864,1626096,42.18,2079128,1374492,304,1108544,91200,2536,5744,10752,0,0,0.00,0,0.00,1,303,1.56,2.53,1.90,0,0.40,0.00,22.40,56.00,0.00,12.00,12.00,0.48,236.00,198.00,1805.31,16.34,0.00,0.00,0.00,0.15
2018-01-06 23:45:32,9.45,0.00,1.21,0.00,0.00,0.00,0.20,0.00,0.00,89.15,0.00,613.00,506.80,0.00,0.00,0.00,4.80,12.40,0.00,1037.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,175784,0,3679060,95.44,29188,2395220,1626096,42.18,2171352,1369784,84780,1116696,92924,2528,5744,10752,0,0,0.00,0,0.00,0,302,1.43,2.48,1.89,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,137.40,127.60,1013.90,11.22,0.00,0.00,0.00,0.08
2018-01-06 23:45:37,1.11,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,529.20,369.80,0.00,0.00,0.00,9.60,8.60,0.00,590.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,180776,0,3674068,95.31,29196,2390132,1626096,42.18,2170968,1365028,84824,1116644,92860,2520,5760,10752,0,0,0.00,0,0.00,0,301,1.32,2.44,1.88,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,78.60,76.00,564.70,7.53,0.00,0.00,0.00,0.05
2018-01-06 23:45:42,1.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.60,0.00,417.80,263.60,0.00,0.00,0.00,4.80,8.20,0.00,349.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,185860,0,3668984,95.18,29204,2385044,1626096,42.18,2170728,1360308,84860,1116652,92860,2520,5760,10752,0,0,0.00,0,0.00,1,301,1.21,2.40,1.87,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,19.60,22.40,112.84,3.29,0.00,0.00,0.00,0.01
2018-01-06 23:45:47,1.01,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.69,0.00,572.00,386.80,0.00,0.00,0.00,50.40,9.80,0.00,678.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,100.80,191068,0,3663776,95.04,29212,2379956,1626096,42.18,2170364,1355492,84696,1116656,92860,2520,5760,10752,0,0,0.00,0,0.00,0,301,1.11,2.36,1.86,0,1.00,0.00,100.80,100.80,0.00,0.00,0.00,0.00,101.40,89.40,796.11,7.96,0.00,0.00,0.00,0.07
2018-01-06 23:45:52,1.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,563.00,392.80,0.00,0.00,0.00,17.60,13.40,0.00,628.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,195104,0,3659740,94.94,29220,2375908,1626096,42.18,2171052,1350780,84728,1116704,92872,2520,5760,10752,0,0,0.00,0,0.00,0,301,1.02,2.32,1.85,0,1.40,0.00,35.20,25.14,0.00,0.57,0.57,0.08,102.00,86.00,799.94,7.92,0.00,0.00,0.00,0.07
2018-01-06 23:45:57,7.04,0.00,1.41,0.00,0.00,0.00,0.00,0.00,0.00,91.55,0.00,564.80,393.20,0.00,0.00,0.00,48.00,10.00,0.00,679.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,96.00,113988,0,3740856,97.04,29228,2455360,1626096,42.18,2255168,1346096,169104,1116724,94604,2520,5760,10752,0,0,0.00,0,0.00,1,301,0.94,2.28,1.84,0,2.40,0.00,96.00,40.00,0.01,6.00,3.00,0.72,101.40,87.60,795.21,7.77,0.00,0.00,0.00,0.07
2018-01-06 23:46:02,1.21,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,590.80,343.80,0.00,0.00,0.00,10.40,141.00,0.00,922.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,118640,0,3736204,96.92,29236,2450276,1626096,42.18,2254956,1341284,169172,1116728,94520,2520,5760,10752,0,0,0.00,0,0.00,1,301,0.87,2.25,1.83,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,128.40,111.20,1033.03,9.37,0.00,0.00,0.00,0.08
2018-01-06 23:46:07,1.00,0.00,0.40,1.31,0.10,0.00,0.00,0.00,0.00,97.19,0.00,560.80,502.60,0.00,0.00,0.00,16892.80,9.40,0.00,622.40,0.00,0.00,0.00,0.00,132.40,0.00,132.40,0.00,33785.60,123740,0,3731104,96.79,29244,2445188,1626096,42.18,2254620,1336560,84788,1116748,94500,2520,5764,10752,0,0,0.00,0,0.00,0,301,0.80,2.21,1.82,0,132.40,0.00,33785.60,255.18,6.97,52.67,0.58,7.68,87.20,74.40,685.05,7.03,0.00,0.00,0.00,0.06
2018-01-06 23:46:12,1.32,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.28,0.20,1074.40,1180.40,0.00,0.00,0.00,4.80,13.20,0.00,1770.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,128876,0,3725968,96.66,29252,2440100,1626096,42.18,2254268,1331892,84824,1116820,94488,2528,5764,10752,0,0,0.00,0,0.00,0,302,0.73,2.17,1.81,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,371.20,894.60,1377.86,6635.76,0.00,0.00,0.00,0.54
2018-01-06 23:46:17,1.76,0.00,0.52,0.00,0.31,0.00,1.14,0.00,0.00,96.28,0.20,2831.20,5034.00,0.00,0.00,0.00,12.80,15.60,0.00,6719.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,133896,0,3720948,96.53,29260,2435012,1626096,42.18,2253944,1327164,84872,1116840,94472,2528,5764,10752,0,0,0.00,0,0.00,0,301,0.67,2.14,1.80,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,1585.00,5410.60,873.91,46802.85,0.00,0.00,0.00,3.83
2018-01-06 23:46:22,1.01,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,586.60,377.40,0.00,0.00,0.00,40.80,19.80,0.00,739.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,81.60,138720,0,3716124,96.40,29272,2429924,1626096,42.18,2253652,1322444,84856,1116920,94476,2520,5764,10752,0,0,0.00,0,0.00,0,301,0.62,2.10,1.79,0,2.00,0.00,81.60,40.80,0.00,0.40,0.40,0.08,116.80,98.00,941.12,8.55,0.00,0.00,0.00,0.08
2018-01-06 23:46:27,0.80,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,578.80,373.80,0.00,0.00,0.00,21.60,24.80,0.00,861.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,43.20,140972,0,3713872,96.34,29280,2424824,1626096,42.18,2256296,1317684,84812,1119784,94428,2520,5768,10752,0,0,0.00,0,0.00,1,301,0.57,2.07,1.78,0,3.40,0.00,43.20,12.71,0.00,0.24,0.24,0.08,127.80,113.80,1029.02,9.46,0.00,0.00,0.00,0.08
2018-01-06 23:46:32,1.41,0.00,0.40,4.23,0.00,0.00,0.00,0.00,0.00,93.96,0.00,618.00,523.00,0.00,0.00,0.00,16960.00,11.40,0.00,786.00,0.00,0.00,0.00,0.00,133.20,0.00,133.20,0.00,33920.00,146024,0,3708820,96.21,29292,2419748,1626096,42.18,2255976,1312952,176,1119892,94372,2512,5768,10752,0,0,0.00,0,0.00,2,300,0.52,2.03,1.77,0,133.20,0.00,33920.00,254.65,17.17,128.89,1.16,15.44,127.00,111.60,1023.65,9.33,0.00,0.00,0.00,0.08
2018-01-06 23:46:37,0.80,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,556.40,340.00,0.00,0.00,0.00,4.80,8.80,0.00,622.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,151216,0,3703628,96.08,29300,2414660,1626096,42.18,2255616,1308224,220,1119892,94328,2512,5768,10752,0,0,0.00,0,0.00,1,300,0.48,2.00,1.76,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,87.20,76.20,685.87,7.08,0.00,0.00,0.00,0.06
2018-01-06 23:46:42,0.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,650.20,408.80,0.00,0.00,0.00,0.00,9.00,0.00,951.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,156324,0,3698520,95.94,29300,2409568,1626096,42.18,2255352,1303396,248,1119900,94232,2512,5768,10752,0,0,0.00,0,0.00,0,300,0.44,1.97,1.75,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,168.60,150.60,1371.75,11.95,0.00,0.00,0.00,0.11
2018-01-06 23:46:47,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,533.00,338.40,0.00,0.00,0.00,8.80,9.80,0.00,625.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,161516,0,3693328,95.81,29308,2404472,1626096,42.18,2254972,1298740,284,1119908,94164,2512,5768,10752,0,0,0.00,0,0.00,0,300,0.41,1.93,1.74,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,87.20,74.00,689.64,6.83,0.00,0.00,0.00,0.06
2018-01-06 23:46:52,1.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,685.00,457.00,0.00,0.00,0.00,19.20,11.40,0.00,950.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,166740,0,3688104,95.67,29316,2399404,1626096,42.18,2254656,1293968,316,1119908,94032,2512,5768,10752,0,0,0.00,0,0.00,0,300,0.38,1.90,1.73,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,168.20,146.40,1365.85,11.95,0.00,0.00,0.00,0.11
2018-01-06 23:46:57,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,522.40,310.40,0.00,0.00,0.00,21.60,8.80,0.00,622.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,171740,0,3683104,95.54,29324,2394296,1626096,42.18,2254256,1289212,280,1119912,93972,2512,5768,10752,0,0,0.00,0,0.00,0,300,0.35,1.87,1.72,0,1.00,0.00,43.20,43.20,0.00,0.00,0.00,0.00,86.40,74.00,682.14,6.75,0.00,0.00,0.00,0.06
2018-01-06 23:47:02,0.70,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,677.20,436.40,0.00,0.00,0.00,20.80,9.80,0.00,1048.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,41.60,172736,0,3682108,95.52,29332,2389212,1626096,42.18,2258044,1284544,268,1124008,93908,2512,5776,10752,0,0,0.00,0,0.00,0,300,0.32,1.84,1.71,0,3.00,0.00,41.60,13.87,0.00,0.00,0.00,0.00,167.80,142.00,1364.21,11.48,0.00,0.00,0.00,0.11
2018-01-06 23:47:07,0.91,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,98.99,0.00,616.60,373.40,0.00,0.00,0.00,39.20,9.00,0.00,789.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,177968,0,3676876,95.38,29340,2384128,1626096,42.18,2257680,1279836,148,1124012,93808,2504,5776,10752,0,0,0.00,0,0.00,1,299,0.29,1.81,1.71,0,0.80,0.00,78.40,98.00,0.00,0.00,0.00,0.00,128.00,113.00,1025.95,9.65,0.00,0.00,0.00,0.08
