timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:47:12,1.01,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,824.80,908.60,0.00,0.00,19.20,10.40,156.20,3.00,1410.40,0.00,0.00,0.00,0.00,3.60,3.20,0.40,38.40,20.80,144644,0,3710200,96.25,21336,2414212,1632640,42.35,2416228,1150032,184,1130716,98408,2512,5788,10752,0,0,0.00,0,0.00,0,300,0.38,1.83,1.65,0,3.60,38.40,20.80,16.44,0.00,0.44,0.44,0.16,256.00,690.60,709.99,5382.51,0.00,0.00,0.00,0.44
2018-01-06 23:47:17,0.70,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,570.80,374.60,0.00,0.00,0.00,4.80,647.60,0.00,629.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,137424,0,3717420,96.44,21344,2409120,1632640,42.35,2428644,1145324,212,1143500,98400,2512,5816,10752,0,0,0.00,0,0.00,0,300,0.35,1.80,1.64,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,89.40,78.40,693.98,7.12,0.00,0.00,0.00,0.06
2018-01-06 23:47:22,0.71,0.00,0.51,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,748.40,515.80,0.00,0.00,0.00,55.20,652.60,0.00,1081.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,110.40,129752,0,3725092,96.63,21352,2404040,1632640,42.35,2441068,1140488,104,1156268,98400,2512,5828,10752,0,0,0.00,0,0.00,0,300,0.32,1.77,1.63,0,3.80,0.00,110.40,29.05,0.00,0.00,0.00,0.00,202.20,176.40,1611.01,14.15,0.00,0.00,0.00,0.13
2018-01-06 23:47:27,1.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.59,0.20,482.60,341.00,0.00,0.00,0.00,7.20,344.20,0.00,486.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,128040,0,3726804,96.68,21360,2398956,1632640,42.35,2447468,1135852,160,1163008,98380,2520,5856,10752,0,0,0.00,0,0.00,0,301,0.30,1.74,1.62,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,53.60,51.60,343.79,9.22,0.00,0.00,0.00,0.03
2018-01-06 23:47:32,1.01,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,98.39,0.00,532.40,397.00,0.00,0.00,0.00,44.00,661.20,0.00,934.40,0.00,204.80,204.80,100.00,3.40,0.00,3.40,0.00,88.00,127284,0,3727560,96.70,21368,2389772,1615984,41.92,2452356,1131096,96,1172312,98396,2512,5876,10752,0,0,0.00,0,0.00,1,300,0.27,1.71,1.61,0,3.40,0.00,88.00,25.88,0.00,1.41,1.41,0.48,68.20,70.60,462.06,6.88,0.00,0.00,0.00,0.04
2018-01-06 23:47:37,1.92,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,97.58,0.20,1003.80,1331.80,0.00,0.00,0.00,6.40,51.00,0.00,1578.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,131780,0,3723064,96.58,21376,2384680,1615984,41.92,2452888,1126376,160,1173124,98376,2520,5876,10752,0,0,0.00,0,0.00,0,300,0.25,1.68,1.61,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,320.60,1046.40,360.57,8748.75,0.00,0.00,0.00,0.72
2018-01-06 23:47:42,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,485.00,333.60,0.00,0.00,0.00,4.80,15.40,0.00,428.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,133732,0,3721112,96.53,21384,2380628,1615984,41.92,2455700,1121556,196,1175256,98368,2512,5880,10752,0,0,0.00,0,0.00,1,300,0.23,1.65,1.60,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,51.80,52.60,346.73,5.51,0.00,0.00,0.00,0.03
2018-01-06 23:47:47,1.00,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.60,0.00,486.80,363.80,0.00,0.00,0.00,52.00,11.80,0.00,484.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,104.00,138940,0,3715904,96.40,21392,2375536,1615984,41.92,2455304,1116884,60,1175268,98308,2512,5880,10752,0,0,0.00,0,0.00,0,300,0.21,1.62,1.59,0,3.40,0.00,104.00,30.59,0.04,11.53,10.12,3.44,52.40,50.80,343.27,5.47,0.00,0.00,0.00,0.03
2018-01-06 23:47:52,2.44,0.00,0.51,0.00,0.10,0.00,0.31,0.00,0.00,96.64,0.60,1652.60,2483.60,0.00,0.00,0.00,6.40,27.00,0.00,3485.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,144084,0,3710760,96.26,21400,2370468,1615984,41.92,2455056,1112152,180,1175352,98220,2520,5880,10752,0,0,0.00,0,0.00,0,300,0.19,1.60,1.58,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,789.00,2217.80,1857.94,17507.29,0.00,0.00,0.00,1.43
2018-01-06 23:47:57,2.95,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,96.54,0.20,1434.40,2385.20,0.00,0.00,8608.00,58.40,57.40,0.00,4216.40,0.00,0.00,0.00,0.00,70.80,67.80,3.00,17216.00,116.80,111524,0,3743320,97.11,21408,2403000,1615984,41.92,2412884,1187604,72,1176036,97200,2520,5884,10752,0,0,0.00,0,0.00,0,301,0.18,1.57,1.57,0,70.80,17216.00,116.80,244.81,0.25,3.54,0.37,2.64,897.20,2197.60,1752.85,17361.92,0.00,0.00,0.00,1.42
2018-01-06 23:48:02,72.75,0.00,6.71,0.10,0.10,0.00,0.50,0.00,0.00,19.84,4.00,3942.40,4487.00,0.00,0.00,36.00,4962.40,1511.80,0.00,14649.60,7896.80,0.00,7830.20,99.16,49.40,8.40,41.00,72.00,9924.80,76792,0,3778052,98.01,20992,2419056,1615984,41.92,2389332,1246248,168392,1195732,97612,2528,5912,10752,0,0,0.00,0,0.00,3,302,0.64,1.64,1.60,0,49.40,72.00,9924.80,202.36,11.63,235.37,2.53,12.48,843.60,2091.60,850.67,17210.26,0.00,0.00,0.00,1.41
2018-01-06 23:48:07,80.16,0.00,9.52,8.02,0.00,0.00,1.80,0.00,0.00,0.50,1.20,11169.20,3065.60,0.00,0.00,26.40,38641.60,69.00,0.00,25256.00,12643.00,0.00,12606.00,99.71,289.40,6.20,283.20,49.60,71609.60,79056,0,3775788,97.95,15784,2437492,1588244,41.20,2338572,1294036,254332,1179448,99296,2528,5900,10752,0,0,0.00,0,0.00,2,302,1.07,1.72,1.62,6,289.60,49.60,71609.60,247.44,101.22,344.26,2.64,76.48,604.00,1190.80,40.51,10245.35,0.00,0.00,0.00,0.84
2018-01-06 23:48:12,69.67,0.00,11.32,16.89,0.10,0.00,1.01,0.00,0.00,1.01,6.80,11326.40,3744.20,0.00,0.00,81.60,49946.40,1256.80,2.40,66964.20,10575.80,0.00,10546.80,99.73,397.60,9.40,388.20,160.00,98040.00,934812,0,2920032,75.75,15816,1858008,1273484,33.04,1426928,1362920,287764,916240,87904,2280,4964,10752,0,0,0.00,0,0.00,1,264,1.39,1.77,1.64,4,397.40,160.00,98040.00,247.11,135.76,332.15,2.52,100.00,349.00,670.20,24.33,5651.58,0.00,0.00,0.00,0.46
2018-01-06 23:48:17,83.25,0.00,2.71,11.94,0.00,0.00,0.10,0.00,0.00,2.01,9.60,1107.00,1018.00,0.00,0.00,325.60,2922.40,10127.40,4.60,17690.00,0.00,0.00,0.00,0.00,62.60,10.00,52.60,657.60,13371.20,982720,0,2872124,74.51,15828,1851244,1328380,34.46,1379352,1363868,273812,876264,87352,2328,5212,10752,0,0,0.00,0,0.00,8,279,1.76,1.84,1.66,0,62.60,657.60,13371.20,224.10,11.33,265.53,2.44,15.28,159.20,400.00,11.58,3368.52,0.00,0.00,0.00,0.28
2018-01-06 23:48:22,85.02,0.00,7.44,3.36,0.10,0.00,2.04,0.00,0.00,2.04,6.40,4866.00,5131.60,0.00,0.00,7.20,45962.40,1788.60,0.20,30831.40,0.00,0.00,0.00,0.00,337.00,1.20,335.80,11.20,85627.20,583044,0,3271800,84.88,15868,1971568,1610892,41.79,1704876,1431244,195092,1148660,85500,2536,5748,10752,0,0,0.00,0,0.00,4,303,1.86,1.86,1.67,2,337.00,11.20,85627.20,254.12,127.43,363.56,2.67,89.84,6778.20,4798.40,50691.92,20427.12,0.00,0.00,0.00,4.15
2018-01-06 23:48:27,71.68,0.00,11.47,11.78,0.10,0.00,1.93,0.00,0.00,3.05,0.00,5664.00,5683.20,0.00,0.00,2.40,39497.60,2030.40,0.00,33427.40,0.00,0.00,0.00,0.00,319.80,1.00,318.80,8.00,77920.00,214824,0,3640020,94.43,15892,2278040,1610892,41.79,2004952,1499084,323552,1210280,91024,2536,5936,10752,0,0,0.00,0,0.00,2,303,1.95,1.88,1.67,1,320.20,8.00,78022.40,243.69,107.15,332.83,2.62,84.00,8021.40,4712.20,62559.67,15612.02,0.00,0.00,0.00,5.12
2018-01-06 23:48:32,49.69,0.00,6.10,29.13,0.31,0.00,0.62,0.00,0.00,14.15,2.00,5345.60,4530.00,0.00,0.00,4.80,43900.80,1557.40,0.00,15054.80,2899.00,0.00,2871.00,99.03,346.20,1.20,345.00,9.60,87747.20,79296,0,3775548,97.94,15912,2391220,1618492,41.99,2076056,1559144,290780,1228212,94724,2544,5968,10752,0,0,0.00,0,0.00,3,304,1.95,1.88,1.68,1,345.80,9.60,87644.80,253.48,136.88,392.65,2.89,100.00,2140.60,2004.00,14171.14,10993.22,0.00,0.00,0.00,1.16
2018-01-06 23:48:37,79.05,0.00,8.66,9.67,0.00,0.00,1.31,0.00,0.00,1.31,3.20,9005.40,4330.40,0.00,0.00,12.80,49338.40,1550.00,0.00,24218.80,13269.80,0.00,13257.40,99.91,395.80,3.20,392.60,25.60,99144.00,89000,0,3765844,97.69,15940,2386752,1601540,41.55,2099304,1522648,318752,1219360,99088,2552,5960,10752,0,0,0.00,0,0.00,2,305,2.28,1.95,1.70,1,395.80,25.60,99144.00,250.55,137.45,348.13,2.53,100.00,566.80,1178.80,908.80,9803.50,0.00,0.00,0.00,0.80
2018-01-06 23:48:42,71.83,0.00,11.55,11.75,0.30,0.00,1.22,0.00,0.00,3.34,3.80,12223.00,5342.60,0.00,0.00,28.00,43909.60,611.40,0.00,47306.00,3754.40,0.00,3754.40,100.00,350.80,7.00,343.80,56.00,87355.20,477316,0,3377528,87.62,15944,2285860,1389200,36.04,1456756,1782972,416296,938152,94364,2288,5008,10752,0,0,0.00,0,0.00,2,272,2.41,1.98,1.71,1,350.80,56.00,87355.20,249.18,138.24,387.28,2.85,100.00,717.00,1486.00,47.99,12792.55,0.00,0.00,0.00,1.05
2018-01-06 23:48:47,4.66,0.00,1.82,43.06,0.20,0.00,0.10,0.00,0.00,50.15,2.60,1423.40,1506.40,0.00,0.00,24.80,31607.20,313.00,0.00,32585.80,0.00,0.00,0.00,0.00,286.00,6.20,279.80,49.60,70638.40,1055472,0,2799372,72.62,16004,1971768,1084128,28.12,836276,1830300,277748,678736,89680,2024,4060,10752,0,0,0.00,0,0.00,0,239,2.22,1.95,1.70,0,286.00,49.60,70638.40,247.16,93.68,357.77,2.63,75.36,474.00,962.20,31.71,8270.22,0.00,0.00,0.00,0.68
2018-01-06 23:48:52,0.10,0.00,0.20,15.76,0.00,0.00,0.00,0.00,0.00,83.94,0.00,261.60,276.80,0.00,0.00,0.80,15112.00,8.00,0.00,290.60,0.00,0.00,0.00,0.00,110.00,0.20,109.80,1.60,27972.80,1060676,0,2794168,72.48,16028,1966736,1084128,28.12,835888,1825652,202496,678740,89560,2024,4060,10752,0,0,0.00,0,0.00,0,239,2.20,1.95,1.70,1,110.00,1.60,27972.80,254.31,40.72,313.40,2.92,32.16,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-06 23:48:57,0.20,0.00,0.20,42.84,0.10,0.00,0.00,0.00,0.00,56.65,0.00,265.00,487.60,0.00,0.00,2.40,40506.40,8.00,0.00,290.20,0.00,0.00,0.00,0.00,331.60,0.60,331.00,4.80,83264.00,1065952,0,2788892,72.35,16052,1961664,1084128,28.12,835576,1820908,136,678740,89476,2024,4060,10752,0,0,0.00,0,0.00,1,239,2.03,1.92,1.70,0,331.60,4.80,83264.00,251.11,114.60,364.44,2.66,88.16,2.60,3.80,0.22,0.69,0.00,0.00,0.00,0.00
2018-01-06 23:49:02,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,253.00,155.00,0.00,0.00,0.00,8.00,8.00,0.00,286.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1071160,0,2783684,72.21,16060,1956560,1084128,28.12,835216,1816172,160,678740,89384,2024,4060,10752,0,0,0.00,0,0.00,1,239,1.87,1.89,1.69,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-06 23:49:07,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,255.60,158.00,0.00,0.00,0.00,0.00,7.60,0.00,286.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1076244,0,2778600,72.08,16060,1951472,1084128,28.12,834864,1811432,208,678740,89300,2024,4060,10752,0,0,0.00,0,0.00,1,239,1.72,1.86,1.68,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-06 23:49:12,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,250.20,157.20,0.00,0.00,0.00,2.40,7.60,0.00,287.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,1081452,0,2773392,71.95,16068,1946372,1084128,28.12,834508,1806696,228,678740,89124,2024,4060,10752,0,0,0.00,0,0.00,1,239,1.58,1.83,1.67,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-06 23:49:17,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,250.80,157.20,0.00,0.00,0.00,6.40,8.80,0.00,289.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,1086516,0,2768328,71.81,16068,1941276,1084128,28.12,834148,1801960,236,678744,88996,2024,4060,10752,0,0,0.00,0,0.00,1,239,1.45,1.80,1.66,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:49:22,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,253.80,152.00,0.00,0.00,0.00,4.00,7.80,0.00,287.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1091964,0,2762880,71.67,16076,1936180,1084128,28.12,833800,1797220,272,678744,88892,2024,4060,10752,0,0,0.00,0,0.00,1,239,1.34,1.77,1.65,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
