timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:44:17,93.71,0.00,6.09,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.60,1458.80,1124.60,0.00,0.00,0.00,11430.40,93.20,0.00,936.00,0.00,0.00,0.00,0.00,97.60,0.00,97.60,0.00,22038.40,476796,0,3378048,87.63,29076,2108444,1616196,41.93,1895712,1351044,252096,1109172,86624,2488,5732,10752,0,0,0.00,0,0.00,2,299,2.98,2.59,1.78,1,97.60,0.00,22038.40,225.80,31.47,365.07,2.98,29.12,94.60,124.80,6.41,1015.05,0.00,0.00,0.00,0.08
2018-01-06 23:44:22,72.21,0.00,7.25,13.39,0.00,0.00,0.20,0.00,0.00,6.95,13.80,1988.00,1580.60,0.00,0.00,0.80,27020.00,6600.40,0.00,43961.00,0.00,0.00,0.00,0.00,243.60,0.20,243.40,1.60,62078.40,962816,0,2892028,75.02,29092,2064468,1238416,32.13,1402968,1360176,225164,669580,85652,2160,4744,10752,0,0,0.00,0,0.00,4,272,2.99,2.60,1.79,0,243.60,1.60,62078.40,254.84,101.37,447.72,3.65,88.96,260.40,425.60,19.02,3505.61,0.00,0.00,0.00,0.29
2018-01-06 23:44:27,96.11,0.00,3.39,0.00,0.00,0.00,0.40,0.00,0.00,0.10,4.60,1760.60,1497.60,0.00,0.00,0.00,23724.80,6295.00,0.00,4369.60,0.00,0.00,0.00,0.00,162.60,0.00,162.60,0.00,40894.40,675584,0,3179260,82.47,29104,2058680,1489672,38.64,1686060,1363336,107160,961604,85680,2408,5348,10752,0,0,0.00,0,0.00,7,288,2.99,2.60,1.80,1,162.80,0.00,40945.60,251.51,48.27,232.89,2.31,37.60,147.80,211.60,18.07,1696.62,0.00,0.00,0.00,0.14
2018-01-06 23:44:32,95.10,0.00,4.40,0.00,0.00,0.00,0.40,0.00,0.00,0.10,2.00,2356.00,2016.60,0.00,0.00,0.80,21320.00,496.20,0.00,1979.20,0.00,0.00,0.00,0.00,193.40,0.20,193.20,1.60,49195.20,426780,0,3428064,88.93,29120,2167492,1590044,41.25,1915080,1380596,119112,1099028,87616,2456,5672,10752,0,0,0.00,0,0.00,2,293,3.15,2.64,1.81,0,193.20,1.60,49144.00,254.38,78.98,462.39,2.94,56.80,320.60,630.20,29.17,5367.39,0.00,0.00,0.00,0.44
2018-01-06 23:44:37,79.60,0.00,6.10,11.80,0.10,0.00,0.20,0.00,0.00,2.20,1.60,1740.80,1197.80,0.00,0.00,1.60,28652.00,159.00,0.00,8220.20,0.00,0.00,0.00,0.00,208.40,0.40,208.00,3.20,50136.00,218432,0,3636412,94.33,29136,2358432,1620628,42.04,2114296,1384352,247996,1110896,92964,2488,5692,10752,0,0,0.00,0,0.00,4,297,3.14,2.65,1.82,1,208.40,3.20,50136.00,240.59,73.92,330.20,2.72,56.64,131.00,247.60,8.80,2092.88,0.00,0.00,0.00,0.17
2018-01-06 23:44:42,89.13,0.00,5.63,3.42,0.00,0.00,0.40,0.00,0.00,1.41,15.20,1883.80,1938.20,0.00,0.00,0.80,14987.20,10469.60,0.00,40893.60,0.00,0.00,0.00,0.00,149.00,0.20,148.80,1.60,37142.40,594908,0,3259936,84.57,29156,2299744,1300276,33.73,1714200,1410704,203556,795964,91104,2312,4908,10752,0,0,0.00,0,0.00,3,277,3.45,2.72,1.85,0,149.00,1.60,37142.40,249.29,60.60,440.93,4.49,66.88,780.60,1008.00,55.25,8252.20,0.00,0.00,0.00,0.68
2018-01-06 23:44:47,86.42,0.00,3.42,9.86,0.00,0.00,0.30,0.00,0.00,0.00,5.00,2679.00,2361.40,0.00,0.00,1.60,31979.20,1660.00,0.00,2082.40,0.00,0.00,0.00,0.00,224.80,0.40,224.40,3.20,56182.40,277588,0,3577256,92.80,29184,2291660,1614996,41.90,2022480,1418388,44108,1119928,90920,2464,5732,10752,0,0,0.00,0,0.00,5,294,3.41,2.73,1.85,2,224.80,3.20,56182.40,249.94,71.33,308.91,2.83,63.60,146.00,369.20,22.03,3072.27,0.00,0.00,0.00,0.25
2018-01-06 23:44:52,94.70,0.00,5.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.80,1912.20,1388.40,0.00,0.00,5.60,13029.60,62.20,0.00,4708.60,3238.40,0.00,3238.40,100.00,113.40,1.40,112.00,11.20,26667.20,87388,0,3767456,97.73,29196,2475384,1614996,41.90,2256612,1370112,235076,1122172,95952,2472,5744,10752,0,0,0.00,0,0.00,2,295,3.30,2.71,1.86,1,113.40,11.20,26667.20,235.26,42.52,370.17,3.15,35.68,238.00,583.60,16.02,5019.61,0.00,0.00,0.00,0.41
2018-01-06 23:44:57,62.71,0.00,7.24,26.63,0.10,0.00,0.30,0.00,0.00,3.02,13.20,2042.00,2383.40,0.00,0.00,172.00,36549.60,4601.20,4.80,55831.00,9901.80,0.00,9831.00,99.28,331.00,12.60,318.40,344.00,80267.20,775428,0,3079416,79.88,20988,2283972,1219564,31.64,1670088,1271252,217044,636248,94676,2336,4492,10752,0,0,0.00,0,0.00,7,270,3.27,2.72,1.86,0,331.00,344.00,80267.20,243.54,113.42,350.00,2.88,95.28,829.60,1121.40,58.08,9283.90,0.00,0.00,0.00,0.76
2018-01-06 23:45:02,87.98,0.00,2.61,8.42,0.00,0.00,0.10,0.00,0.00,0.90,4.40,1221.20,1364.60,0.00,0.00,60.00,20796.80,6854.00,3.60,5909.80,0.00,0.00,0.00,0.00,139.60,4.20,135.40,116.80,33648.00,587456,0,3267388,84.76,21008,2278576,1347288,34.95,1833740,1295052,113520,829160,94428,2360,5152,10752,0,0,0.00,0,0.00,2,286,3.17,2.71,1.86,2,139.60,116.80,33648.00,241.87,29.56,205.24,2.27,31.68,464.20,701.60,32.13,5847.32,0.00,0.00,0.00,0.48
2018-01-06 23:45:07,84.84,0.00,4.32,0.30,0.10,0.00,0.40,0.00,0.00,10.04,15.60,2256.40,2461.80,0.00,0.00,1.60,25859.20,4724.20,0.00,30559.80,0.00,0.00,0.00,0.00,244.00,0.60,243.40,6.40,59664.00,713832,0,3141012,81.48,21032,2358600,1210448,31.40,1675736,1326872,73836,622768,95272,2208,4460,10752,0,0,0.00,0,0.00,7,270,3.24,2.73,1.87,0,244.00,6.40,59664.00,244.55,96.10,397.59,3.55,86.56,520.00,1014.00,45.65,8254.04,0.00,0.00,0.00,0.68
2018-01-06 23:45:12,97.20,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,3.20,1133.80,988.20,0.00,0.00,0.00,1136.00,9188.80,0.00,5727.40,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,2272.00,478384,0,3376460,87.59,21032,2352208,1352500,35.09,1907148,1330252,68376,864096,95332,2352,5132,10752,0,0,0.00,0,0.00,2,282,3.22,2.73,1.88,0,11.80,0.00,2272.00,192.54,0.12,10.31,2.64,3.12,146.20,240.80,10.83,1894.56,0.00,0.00,0.00,0.16
2018-01-06 23:45:17,79.68,0.00,4.40,0.20,0.00,0.00,0.40,0.00,0.00,15.32,9.00,1984.60,1580.60,0.00,0.00,0.80,1894.40,1575.00,0.00,29309.00,0.00,0.00,0.00,0.00,20.60,0.20,20.40,1.60,3788.80,661536,0,3193308,82.84,21048,2436396,972988,25.24,1719104,1334308,148416,595968,97016,2160,3908,10752,0,0,0.00,0,0.00,1,240,3.12,2.72,1.88,0,20.60,1.60,3788.80,184.00,0.81,39.46,4.16,8.56,216.40,260.80,20.59,1846.02,0.00,0.00,0.00,0.15
2018-01-06 23:45:22,0.90,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,98.60,0.00,348.00,396.00,0.00,0.00,0.00,2558.40,7.80,0.00,1533.80,0.00,0.00,0.00,0.00,27.80,0.00,27.80,0.00,5116.80,666712,0,3188132,82.70,21060,2431304,972988,25.24,1705924,1342356,135808,595916,97068,2032,3908,10752,0,0,0.00,0,0.00,0,240,2.87,2.68,1.87,0,27.80,0.00,5116.80,184.06,1.08,38.71,1.01,2.80,311.20,331.00,22.75,2568.07,0.00,0.00,0.00,0.21
2018-01-06 23:45:27,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,250.00,162.40,0.00,0.00,0.00,9.60,7.60,0.00,286.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,671920,0,3182924,82.57,21072,2426208,972988,25.24,1705540,1337620,135828,595916,96984,2032,3908,10752,0,0,0.00,0,0.00,0,240,2.64,2.63,1.86,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:45:32,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,251.80,166.40,0.00,0.00,0.00,96.00,9.00,0.00,283.20,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,192.00,677136,0,3177708,82.43,21080,2421112,972988,25.24,1705280,1332824,135380,595916,96856,2032,3908,10752,0,0,0.00,0,0.00,1,240,2.43,2.59,1.85,0,9.60,0.00,192.00,20.00,0.02,2.08,0.67,0.64,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:45:37,0.20,0.00,0.20,10.91,0.10,0.00,0.00,0.00,0.00,88.59,0.00,268.60,275.80,0.00,0.00,2.40,13548.00,8.00,0.00,284.20,0.00,0.00,0.00,0.00,108.40,0.60,107.80,4.80,27096.00,682344,0,3172500,82.30,21100,2416036,972988,25.24,1704892,1328148,67748,595920,96772,2032,3908,10752,0,0,0.00,0,0.00,1,240,2.24,2.54,1.84,0,108.40,4.80,27096.00,250.01,33.04,304.77,2.61,28.32,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:45:42,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,249.20,157.00,0.00,0.00,0.00,14.40,7.60,0.00,284.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,687428,0,3167416,82.17,21108,2410940,972988,25.24,1704536,1323408,67800,595920,96684,2032,3908,10752,0,0,0.00,0,0.00,0,240,2.06,2.50,1.83,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:45:47,0.20,0.00,0.20,8.32,0.00,0.00,0.00,0.00,0.00,91.28,0.00,253.20,209.80,0.00,0.00,0.00,10427.20,7.80,0.00,283.20,0.00,0.00,0.00,0.00,56.40,0.00,56.40,0.00,14297.60,690588,0,3164256,82.09,21116,2405844,972988,25.24,1706236,1318684,15720,597968,96600,2032,3912,10752,0,0,0.00,0,0.00,1,240,1.89,2.46,1.82,1,56.40,0.00,14297.60,253.50,20.36,221.80,2.70,15.20,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:45:52,0.40,0.00,0.10,2.80,0.00,0.00,0.00,0.00,0.00,96.70,0.00,254.40,206.20,0.00,0.00,0.80,3118.40,7.80,0.00,281.80,0.00,0.00,0.00,0.00,51.20,0.20,51.00,1.60,12793.60,695604,0,3159240,81.96,21128,2400744,972988,25.24,1705864,1313904,196,597968,96572,2032,3912,10752,0,0,0.00,0,0.00,1,240,1.74,2.42,1.81,0,51.20,1.60,12793.60,249.91,15.09,447.98,3.06,15.68,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:45:57,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,252.80,157.20,0.00,0.00,0.00,0.00,7.60,0.00,280.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,700688,0,3154156,81.82,21128,2395644,972988,25.24,1705556,1309224,216,597972,96552,2032,3912,10752,0,0,0.00,0,0.00,1,240,1.60,2.38,1.80,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:46:02,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,252.40,154.80,0.00,0.00,0.00,2.40,9.40,0.00,282.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,705772,0,3149072,81.69,21136,2390548,972988,25.24,1705188,1304504,244,598000,96540,2032,3912,10752,0,0,0.00,0,0.00,1,240,1.47,2.34,1.79,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.40,0.27,0.74,0.00,0.00,0.00,0.00
2018-01-06 23:46:07,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,253.40,159.80,0.00,0.00,0.00,57.60,9.00,0.00,290.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,115.20,711128,0,3143716,81.55,21144,2385452,972988,25.24,1704840,1299692,44,598000,96356,2032,3912,10752,0,0,0.00,0,0.00,1,240,1.35,2.30,1.78,0,4.20,0.00,115.20,27.43,0.02,3.81,1.90,0.80,3.20,4.20,0.26,0.78,0.00,0.00,0.00,0.00
2018-01-06 23:46:12,39.30,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,59.50,5.20,573.40,608.20,0.00,0.00,0.00,0.00,5325.00,0.00,2375.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,605428,0,3249416,84.29,21144,2380388,1159344,30.07,1814912,1295084,172,708428,96452,2168,4452,10752,0,0,0.00,0,0.00,4,260,1.25,2.26,1.77,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.40,8.00,1.18,1.25,0.00,0.00,0.00,0.00
2018-01-06 23:46:17,63.30,0.00,2.53,1.72,0.10,0.00,0.51,0.00,0.00,31.85,2.00,856.40,2987.80,0.00,0.00,0.00,27.20,797.00,0.00,13433.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,378068,0,3476776,90.19,21156,2447616,1297776,33.67,2045116,1290484,72632,866808,97508,2216,4848,10752,0,0,0.00,0,0.00,2,263,1.47,2.29,1.78,0,0.60,0.00,54.40,90.67,0.02,37.33,37.33,2.24,3043.60,847.60,26713.21,55.45,0.00,0.00,0.00,2.19
2018-01-06 23:46:22,28.37,0.00,3.55,0.00,0.00,0.00,0.10,0.00,0.00,67.98,3.60,1271.80,1522.20,0.00,0.00,0.00,4298.40,349.20,0.00,23507.60,0.00,0.00,0.00,0.00,36.20,0.00,36.20,0.00,8596.80,583988,0,3270856,84.85,21168,2506500,976088,25.32,1808804,1318852,115216,599948,100296,2016,3916,10752,0,0,0.00,0,0.00,1,238,1.43,2.27,1.78,0,36.20,0.00,8596.80,237.48,5.78,159.80,2.96,10.72,666.40,805.80,45.77,6708.96,0.00,0.00,0.00,0.55
2018-01-06 23:46:27,3.01,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,96.59,3.80,332.20,239.60,0.00,0.00,0.00,27.20,2005.20,0.00,459.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,564540,0,3290304,85.36,21180,2501404,1091676,28.32,1833380,1314136,115272,624796,100212,2016,4212,10752,0,0,0.00,0,0.00,3,253,1.31,2.23,1.77,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,4.60,5.60,0.92,0.93,0.00,0.00,0.00,0.00
2018-01-06 23:46:32,78.41,0.00,2.02,0.00,0.10,0.00,0.50,0.00,0.00,18.97,3.40,699.60,2260.60,0.00,0.00,0.00,0.00,3933.60,0.00,10507.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,318988,0,3535856,91.73,21180,2496492,1290172,33.47,2078912,1309564,115508,870748,100244,2208,4852,10752,0,0,0.00,0,0.00,2,262,1.29,2.21,1.77,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2057.00,563.40,18036.49,37.12,0.00,0.00,0.00,1.48
2018-01-06 23:46:37,47.87,0.00,5.87,13.26,0.10,0.00,0.20,0.00,0.00,32.69,3.20,1363.80,4095.40,0.00,0.00,1.60,21204.80,362.20,0.00,29905.80,2003.20,0.00,2003.20,100.00,164.60,0.40,164.20,3.20,39622.40,506268,0,3348576,86.87,21200,2580308,973608,25.26,1881012,1321984,195172,601580,102500,2032,3968,10752,0,0,0.00,0,0.00,0,236,1.43,2.23,1.77,0,164.60,3.20,39622.40,240.74,57.40,335.90,2.65,43.60,1585.80,995.20,8709.02,6060.90,0.00,0.00,0.00,0.71
2018-01-06 23:46:42,0.30,0.00,0.10,6.73,0.10,0.00,0.00,0.00,0.00,92.77,0.00,280.00,298.20,0.00,0.00,0.00,11793.60,7.60,0.00,621.20,0.00,0.00,0.00,0.00,75.40,0.00,75.40,0.00,18798.40,512548,0,3342296,86.70,21212,2574312,973608,25.26,1877204,1320004,136628,601548,102180,2000,3916,10752,0,0,0.00,0,0.00,1,236,1.31,2.19,1.76,1,75.40,0.00,18798.40,249.32,13.69,138.29,2.01,15.12,73.60,83.20,5.00,670.99,0.00,0.00,0.00,0.05
2018-01-06 23:46:47,0.40,0.00,0.30,26.18,0.00,0.00,0.00,0.00,0.00,73.12,0.00,270.86,409.38,0.00,0.00,2.40,27211.18,8.38,0.00,237.92,0.00,0.00,0.00,0.00,244.31,0.60,243.71,4.79,61983.23,514856,0,3339988,86.64,21236,2570252,973608,25.26,1879812,1315272,288,603596,102016,2000,3920,10752,0,0,0.00,0,0.00,1,236,1.29,2.17,1.76,0,244.31,4.79,61983.23,253.73,79.94,349.14,2.50,61.16,2.00,3.19,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:46:52,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,250.40,156.80,0.00,0.00,0.00,12.00,7.60,0.00,283.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,520064,0,3334780,86.51,21244,2565156,973608,25.26,1879544,1310448,328,603596,101936,2000,3920,10752,0,0,0.00,0,0.00,1,236,1.18,2.13,1.75,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:46:57,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,250.00,157.80,0.00,0.00,0.00,0.00,7.60,0.00,284.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,525148,0,3329696,86.38,21244,2560060,973608,25.26,1879172,1305724,352,603596,101852,2000,3920,10752,0,0,0.00,0,0.00,1,236,1.09,2.10,1.74,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:47:02,0.30,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.00,250.00,155.80,0.00,0.00,0.00,2.40,7.60,0.00,283.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,530372,0,3324472,86.24,21252,2554960,973608,25.26,1878804,1301004,372,603596,101764,2000,3920,10752,0,0,0.00,0,0.00,1,236,1.00,2.06,1.73,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:47:07,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,254.00,160.40,0.00,0.00,0.00,0.00,7.60,0.00,284.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,535472,0,3319372,86.11,21252,2549864,973608,25.26,1878388,1296324,396,603596,101680,2000,3920,10752,0,0,0.00,0,0.00,1,236,0.92,2.03,1.72,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
