timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:44:17,91.01,0.00,4.80,4.00,0.10,0.00,0.10,0.00,0.00,0.00,0.80,1391.80,858.00,0.00,0.00,0.80,11627.20,66.60,0.00,900.40,0.00,0.00,0.00,0.00,100.80,0.20,100.60,1.60,22793.60,518920,0,3335924,86.54,28836,2074272,1600752,41.53,1854116,1351772,242424,1102908,85320,2464,5704,10752,0,0,0.00,0,0.00,7,297,3.02,2.21,1.54,1,100.80,1.60,22793.60,226.14,30.09,339.69,2.66,26.80,98.00,124.80,6.63,1015.70,0.00,0.00,0.00,0.08
2018-01-06 23:44:22,59.08,0.00,6.32,29.19,0.00,0.00,0.10,0.00,0.00,5.32,2.80,1573.60,1071.80,0.00,0.00,0.80,30824.80,250.80,0.00,13784.20,0.00,0.00,0.00,0.00,240.80,0.20,240.60,1.60,61496.00,506532,0,3348312,86.86,28848,2086024,1600752,41.53,1867932,1348992,251524,1101984,86208,2496,5716,10752,0,0,0.00,0,0.00,0,295,3.02,2.23,1.55,2,240.80,1.60,61496.00,255.39,130.28,521.69,4.15,100.00,62.80,92.20,4.48,700.10,0.00,0.00,0.00,0.06
2018-01-06 23:44:27,63.12,0.00,2.31,25.33,0.10,0.00,0.20,0.00,0.00,8.94,13.20,1376.80,1400.20,0.00,0.00,0.00,6192.80,9551.00,0.00,33191.20,0.00,0.00,0.00,0.00,78.00,0.00,78.00,0.00,19656.00,906860,0,2947984,76.47,28864,2056752,1294584,33.58,1457480,1361652,221040,733624,85156,2312,4848,10752,0,0,0.00,0,0.00,6,277,2.86,2.20,1.55,0,78.00,0.00,19656.00,252.00,47.63,732.38,6.14,47.92,460.60,554.60,33.05,4512.82,0.00,0.00,0.00,0.37
2018-01-06 23:44:32,84.92,0.00,6.23,0.00,0.00,0.00,1.61,0.00,0.00,7.24,7.20,2812.40,3643.20,0.00,0.00,0.00,44199.20,3538.20,0.00,25123.40,0.00,0.00,0.00,0.00,352.00,0.00,352.00,0.00,88398.40,482636,0,3372208,87.48,28880,2206436,1527036,39.61,1855744,1383504,158912,1004060,88172,2552,5520,10752,0,0,0.00,0,0.00,2,305,3.19,2.28,1.58,0,352.00,0.00,88398.40,251.13,67.10,190.62,1.50,52.88,5400.20,3367.40,44198.23,4888.17,0.00,0.00,0.00,3.62
2018-01-06 23:44:37,4.63,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,94.56,0.00,919.20,893.00,0.00,0.00,0.00,24.80,25.20,0.00,4017.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,477900,0,3376944,87.60,28892,2210328,1527036,39.61,1859688,1383756,170068,1004212,88268,2552,5520,10752,0,0,0.00,0,0.00,1,305,2.93,2.25,1.57,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,908.20,722.40,7033.22,1426.07,0.00,0.00,0.00,0.58
2018-01-06 23:44:42,15.70,0.00,2.23,0.00,0.00,0.00,0.71,0.00,0.00,81.36,0.00,1529.20,1521.60,0.00,0.00,0.00,5.60,492.60,0.00,8648.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,363220,0,3491624,90.58,28900,2289776,1590544,41.26,1977972,1379080,254660,1038372,90196,2552,5584,10752,0,0,0.00,0,0.00,0,305,2.78,2.23,1.56,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,1912.80,1497.20,16062.16,103.38,0.00,0.00,0.00,1.32
2018-01-06 23:44:47,11.09,0.00,1.71,18.35,0.10,0.00,0.00,0.00,0.00,68.75,0.00,774.80,911.20,0.00,0.00,0.80,19887.20,114.20,0.00,2121.20,0.00,0.00,0.00,0.00,165.00,0.20,164.80,1.60,39774.40,276972,0,3577872,92.81,28912,2366688,1590544,41.26,2057824,1382236,239796,1044480,92448,2552,5592,10752,0,0,0.00,0,0.00,1,305,2.72,2.22,1.57,0,165.00,1.60,39774.40,241.07,47.99,290.84,2.43,40.16,428.80,494.20,2429.70,2161.18,0.00,0.00,0.00,0.20
2018-01-06 23:44:52,1.11,0.00,0.40,23.84,0.10,0.00,0.20,0.00,0.00,74.34,0.00,683.00,841.20,0.00,0.00,0.80,26452.80,8.80,0.00,1649.60,0.00,0.00,0.00,0.00,179.20,0.20,179.00,1.60,45737.60,283964,0,3570880,92.63,28924,2360232,1590544,41.26,2042188,1391456,107576,1044488,91888,2552,5592,10752,0,0,0.00,0,0.00,2,305,2.50,2.18,1.56,1,179.20,1.60,45737.60,255.24,70.75,361.16,2.76,49.44,321.00,484.60,923.25,3246.58,0.00,0.00,0.00,0.27
2018-01-06 23:44:57,2.33,0.00,0.30,30.70,0.10,0.00,0.10,0.00,0.00,66.46,0.00,1016.80,1025.80,0.00,0.00,2.40,21490.40,9.00,0.00,2966.80,0.00,0.00,0.00,0.00,197.20,0.60,196.60,4.80,50148.80,290684,0,3564160,92.46,28960,2353700,1590544,41.26,2035028,1392112,300,1044476,91680,2552,5592,10752,0,0,0.00,0,0.00,1,305,2.54,2.20,1.57,0,197.20,4.80,50148.80,254.33,70.73,389.26,3.02,59.60,651.80,628.40,4674.29,1417.58,0.00,0.00,0.00,0.38
2018-01-06 23:45:02,4.36,0.00,0.61,0.00,0.10,0.00,0.20,0.00,0.00,94.73,0.40,1433.20,1294.80,0.00,0.00,0.00,8.80,190.20,0.00,6362.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,260740,0,3594104,93.24,28968,2348688,1610180,41.77,2069732,1387396,440,1079468,91620,2552,5660,10752,0,0,0.00,0,0.00,1,305,2.33,2.16,1.56,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,1123.00,902.40,9373.21,63.53,0.00,0.00,0.00,0.77
2018-01-06 23:45:07,2.22,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,97.17,0.00,873.00,857.80,0.00,0.00,0.00,12.00,12.60,0.00,2456.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,268432,0,3586412,93.04,28976,2341488,1610180,41.77,2058888,1390988,520,1079472,91204,2552,5660,10752,0,0,0.00,0,0.00,0,305,2.15,2.13,1.55,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,512.80,568.60,3136.71,2145.12,0.00,0.00,0.00,0.26
2018-01-06 23:45:12,3.03,0.00,0.40,2.12,0.00,0.00,0.20,0.00,0.00,94.24,0.00,877.00,858.40,0.00,0.00,0.00,4.80,14.60,0.00,2639.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,274972,0,3579872,92.87,28984,2334860,1610180,41.77,2051468,1391880,596,1079504,91076,2552,5660,10752,0,0,0.00,0,0.00,1,305,1.98,2.09,1.54,0,0.40,0.00,9.60,24.00,0.02,56.00,56.00,2.24,570.20,560.80,3861.91,1474.89,0.00,0.00,0.00,0.32
2018-01-06 23:45:17,1.91,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,97.59,0.00,711.60,608.20,0.00,0.00,0.00,103.20,13.40,0.00,1428.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,206.40,280248,0,3574596,92.73,28992,2329820,1610180,41.77,2051156,1387140,244,1079536,90940,2552,5664,10752,0,0,0.00,0,0.00,1,305,1.82,2.06,1.53,0,6.80,0.00,206.40,30.35,0.00,0.00,0.00,0.00,287.60,236.20,2210.25,19.05,0.00,0.00,0.00,0.18
2018-01-06 23:45:22,1.91,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,97.58,0.00,801.00,744.00,0.00,0.00,0.00,44.00,9.40,0.00,1890.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,285444,0,3569400,92.60,29000,2324788,1610180,41.77,2050864,1382428,192,1079544,90852,2552,5664,10752,0,0,0.00,0,0.00,1,305,1.67,2.02,1.52,0,1.20,0.00,88.00,73.33,0.00,0.67,0.67,0.08,403.80,350.40,3089.62,27.37,0.00,0.00,0.00,0.25
2018-01-06 23:45:27,8.37,0.00,1.21,0.00,0.00,0.00,0.20,0.00,0.00,90.22,0.00,699.00,631.20,0.00,0.00,0.00,8.00,9.20,0.00,1263.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,204464,0,3650380,94.70,29008,2404480,1610180,41.77,2135192,1377768,85020,1079496,92564,2544,5664,10752,0,0,0.00,0,0.00,0,304,1.54,1.99,1.52,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,246.00,207.00,1867.92,16.97,0.00,0.00,0.00,0.15
2018-01-06 23:45:32,1.71,0.00,0.30,2.82,0.10,0.00,0.10,0.00,0.00,94.96,0.00,636.00,517.80,0.00,0.00,0.00,4988.00,15.40,0.00,1111.60,0.00,0.00,0.00,0.00,43.00,0.00,43.00,0.00,9976.00,200996,0,3653848,94.79,29016,2399408,1610180,41.77,2142968,1373048,60240,1087600,92564,2528,5680,10752,0,0,0.00,0,0.00,1,302,1.42,1.95,1.51,0,43.00,0.00,9976.00,232.00,14.10,327.89,3.20,13.76,131.20,117.20,962.81,10.64,0.00,0.00,0.00,0.08
2018-01-06 23:45:37,1.11,0.00,0.10,12.68,0.10,0.00,0.00,0.00,0.00,86.02,0.00,573.00,497.20,0.00,0.00,1.60,12044.00,9.20,0.00,594.40,0.00,0.00,0.00,0.00,95.00,0.40,94.60,3.20,24088.00,206092,0,3648752,94.65,29032,2394340,1610180,41.77,2142752,1368224,160,1087604,92476,2528,5680,10752,0,0,0.00,0,0.00,1,302,1.30,1.92,1.50,0,95.00,3.20,24088.00,253.59,26.51,279.05,2.77,26.32,79.60,76.00,567.09,7.36,0.00,0.00,0.00,0.05
2018-01-06 23:45:42,1.31,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.49,0.00,446.80,292.80,0.00,0.00,0.00,9.60,8.60,0.00,383.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,211412,0,3643432,94.52,29040,2389252,1610180,41.77,2142404,1363504,220,1087612,92388,2528,5680,10752,0,0,0.00,0,0.00,1,302,1.20,1.89,1.49,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,26.80,29.20,167.39,3.79,0.00,0.00,0.00,0.01
2018-01-06 23:45:47,1.31,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,98.59,0.00,565.60,378.00,0.00,0.00,0.00,5.60,8.80,0.00,655.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,216620,0,3638224,94.38,29048,2384164,1610180,41.77,2141996,1358832,252,1087616,92260,2528,5680,10752,0,0,0.00,0,0.00,1,302,1.10,1.86,1.48,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,94.20,84.80,736.25,7.77,0.00,0.00,0.00,0.06
2018-01-06 23:45:52,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.29,0.00,551.00,389.40,0.00,0.00,0.00,4.80,8.80,0.00,683.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,221612,0,3633232,94.25,29056,2379064,1610180,41.77,2141664,1354108,288,1087620,92176,2528,5680,10752,0,0,0.00,0,0.00,0,302,1.01,1.83,1.48,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,101.80,90.40,797.28,8.03,0.00,0.00,0.00,0.07
2018-01-06 23:45:57,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,552.00,373.20,0.00,0.00,0.00,0.00,8.80,0.00,683.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,226820,0,3628024,94.12,29056,2373976,1610180,41.77,2141324,1349372,316,1087628,92152,2528,5680,10752,0,0,0.00,0,0.00,1,302,0.93,1.80,1.47,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,102.60,90.80,803.23,7.97,0.00,0.00,0.00,0.07
2018-01-06 23:46:02,11.73,0.00,1.65,0.00,0.21,0.00,0.62,0.00,0.00,85.80,0.40,2396.60,3239.00,0.00,0.00,0.00,37.60,24.80,0.00,5157.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,75.20,145428,0,3709416,96.23,29064,2453468,1610180,41.77,2225740,1344544,84824,1087832,94036,2544,5680,10752,0,0,0.00,0,0.00,1,304,0.94,1.79,1.47,0,1.80,0.00,75.20,41.78,0.00,0.89,0.89,0.16,1205.40,3839.20,1101.20,32821.97,0.00,0.00,0.00,2.69
2018-01-06 23:46:07,0.81,0.00,0.20,0.00,0.10,0.00,0.51,0.00,0.00,98.37,0.00,1473.40,2230.00,0.00,0.00,0.00,59.20,9.40,0.00,3173.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,118.40,150524,0,3704320,96.10,29072,2448372,1610180,41.77,2225288,1339896,84660,1087700,94028,2528,5680,10752,0,0,0.00,0,0.00,0,302,0.86,1.76,1.46,0,3.00,0.00,118.40,39.47,0.00,0.00,0.00,0.00,711.60,2419.20,721.29,20595.18,0.00,0.00,0.00,1.69
2018-01-06 23:46:12,0.71,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.09,0.00,643.40,455.40,0.00,0.00,0.00,8.00,9.20,0.00,946.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,155784,0,3699060,95.96,29080,2443292,1610180,41.77,2224932,1335080,84736,1087708,94028,2528,5680,10752,0,0,0.00,0,0.00,1,302,0.79,1.73,1.45,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,167.80,151.20,1366.97,12.00,0.00,0.00,0.00,0.11
2018-01-06 23:46:17,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,574.40,375.20,0.00,0.00,0.00,4.80,9.40,0.00,684.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,160868,0,3693976,95.83,29088,2438200,1610180,41.77,2224676,1330356,84772,1087716,93956,2528,5680,10752,0,0,0.00,0,0.00,1,302,0.73,1.70,1.44,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,102.00,94.80,801.87,8.49,0.00,0.00,0.00,0.07
2018-01-06 23:46:22,0.60,0.00,0.20,0.40,0.10,0.00,0.00,0.00,0.00,98.69,0.00,576.20,383.60,0.00,0.00,0.00,12.80,16.20,0.00,731.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,165852,0,3688992,95.70,29100,2433104,1610180,41.77,2224404,1325664,84840,1087812,93868,2528,5680,10752,0,0,0.00,0,0.00,0,302,0.67,1.67,1.43,0,0.60,0.00,25.60,42.67,0.00,8.00,8.00,0.48,113.80,96.60,914.26,8.29,0.00,0.00,0.00,0.07
2018-01-06 23:46:27,0.61,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,627.60,389.20,0.00,0.00,0.00,4.80,18.80,0.00,861.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,170300,0,3684544,95.58,29108,2428028,1610180,41.77,2224784,1320968,84872,1088600,93692,2528,5680,10752,0,0,0.00,0,0.00,0,302,0.62,1.64,1.43,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,127.40,105.20,1025.97,8.90,0.00,0.00,0.00,0.08
2018-01-06 23:46:32,0.81,0.00,0.10,8.89,0.00,0.00,0.00,0.00,0.00,90.20,0.00,641.20,457.00,0.00,0.00,0.00,12143.20,19.80,0.00,787.80,0.00,0.00,0.00,0.00,65.00,0.00,65.00,0.00,16547.20,173136,0,3681708,95.51,29116,2422940,1610180,41.77,2226664,1316148,24364,1090840,93660,2512,5684,10752,0,0,0.00,0,0.00,0,300,0.57,1.61,1.42,1,65.00,0.00,16547.20,254.57,26.21,316.68,2.78,18.08,128.40,115.80,1027.44,9.83,0.00,0.00,0.00,0.08
2018-01-06 23:46:37,0.61,0.00,0.20,4.75,0.00,0.00,0.00,0.00,0.00,94.44,0.00,566.20,432.60,0.00,0.00,0.00,4818.40,9.80,0.00,676.00,0.00,0.00,0.00,0.00,69.40,0.00,69.40,0.00,17376.00,178324,0,3676520,95.37,29124,2417852,1610180,41.77,2226436,1311428,308,1090852,93564,2512,5684,10752,0,0,0.00,0,0.00,0,300,0.52,1.59,1.41,0,69.40,0.00,17376.00,250.37,20.18,371.93,2.57,17.84,99.80,88.60,774.29,8.04,0.00,0.00,0.00,0.06
2018-01-06 23:46:42,1.01,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,700.40,466.40,0.00,0.00,0.00,40.00,10.40,0.00,975.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,183384,0,3671460,95.24,29132,2412756,1610180,41.77,2226124,1306668,188,1090864,93560,2512,5684,10752,0,0,0.00,0,0.00,1,300,0.48,1.56,1.40,0,0.80,0.00,80.00,100.00,0.00,0.00,0.00,0.00,176.20,148.20,1443.74,11.68,0.00,0.00,0.00,0.12
2018-01-06 23:46:47,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,508.80,322.40,0.00,0.00,0.00,15.20,8.40,0.00,487.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,30.40,187316,0,3667528,95.14,29132,2408712,1610180,41.77,2226692,1302020,140,1090868,93544,2512,5684,10752,0,0,0.00,0,0.00,0,300,0.44,1.54,1.40,0,3.00,0.00,30.40,10.13,0.00,0.00,0.00,0.00,66.20,58.00,517.44,5.83,0.00,0.00,0.00,0.04
2018-01-06 23:46:52,0.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,663.40,413.20,0.00,0.00,0.00,4.80,9.40,0.00,957.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,192472,0,3662372,95.01,29140,2403624,1610180,41.77,2226428,1297208,188,1090872,93492,2512,5684,10752,0,0,0.00,0,0.00,1,300,0.41,1.51,1.39,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,170.80,145.00,1380.26,11.69,0.00,0.00,0.00,0.11
2018-01-06 23:46:57,0.60,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,546.00,357.20,0.00,0.00,0.00,5.60,9.60,0.00,627.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,197648,0,3657196,94.87,29148,2398536,1610180,41.77,2226068,1292492,224,1090872,93492,2512,5684,10752,0,0,0.00,0,0.00,0,300,0.37,1.48,1.38,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,88.80,80.40,687.63,7.31,0.00,0.00,0.00,0.06
2018-01-06 23:47:02,1.01,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,647.00,492.60,0.00,0.00,0.00,4.80,8.20,0.00,942.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,202732,0,3652112,94.74,29156,2393448,1610180,41.77,2225664,1287812,256,1090872,93492,2512,5684,10752,0,0,0.00,0,0.00,1,300,0.34,1.46,1.37,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,167.80,144.60,1371.79,11.55,0.00,0.00,0.00,0.11
2018-01-06 23:47:07,0.71,0.00,0.10,0.00,0.10,0.00,0.71,0.00,0.00,98.37,0.20,1544.60,2439.00,0.00,0.00,0.00,21.60,16.60,0.00,3729.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,200972,0,3653872,94.79,29164,2388364,1610180,41.77,2231904,1283092,292,1097468,93492,2520,5696,10752,0,0,0.00,0,0.00,1,301,0.32,1.44,1.37,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,681.20,2157.20,1064.62,18038.11,0.00,0.00,0.00,1.48
