timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:44:17,93.59,0.00,5.81,0.60,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1780.60,1178.60,0.00,0.00,0.80,23280.00,97.40,0.00,3122.60,2132.60,0.00,2063.00,96.74,162.40,0.20,162.20,1.60,38982.40,82204,0,3772640,97.87,23156,2512624,1592672,41.32,2033200,1596336,322128,1093824,98476,2504,5708,10752,0,0,0.00,0,0.00,3,299,2.37,2.06,1.46,1,162.40,1.60,38982.40,240.05,55.17,306.39,2.38,38.64,46.80,84.00,3.30,665.13,0.00,0.00,0.00,0.05
2018-01-06 23:44:22,73.07,0.00,5.33,14.47,0.00,0.00,0.30,0.00,0.00,6.83,14.20,1866.80,1812.60,0.00,0.00,136.80,19096.00,8895.00,4.40,47462.00,1178.80,0.00,1178.80,100.00,189.80,9.20,180.60,273.60,45769.60,655056,0,3199788,83.01,20328,2315516,1281884,33.25,1475416,1587664,205508,727336,93236,2320,4756,10752,0,0,0.00,0,0.00,6,276,2.42,2.07,1.47,0,189.80,273.60,45769.60,242.59,56.74,327.46,2.46,46.64,430.80,636.80,31.14,5205.54,0.00,0.00,0.00,0.43
2018-01-06 23:44:27,90.60,0.00,3.40,4.60,0.00,0.00,0.40,0.00,0.00,1.00,5.60,2452.20,1682.40,0.00,0.00,16.80,41068.00,3217.40,0.40,2452.40,0.00,0.00,0.00,0.00,324.20,0.60,323.60,33.60,82136.00,287764,0,3567080,92.54,20348,2309980,1599976,41.51,1843136,1585844,660,1098604,93692,2480,5652,10752,0,0,0.00,0,0.00,8,296,2.55,2.11,1.48,0,324.20,33.60,82136.00,253.45,80.67,248.81,1.94,63.04,51.40,95.00,17.90,679.08,0.00,0.00,0.00,0.06
2018-01-06 23:44:32,95.60,0.00,3.90,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,1726.00,1469.00,0.00,0.00,2.40,16.00,40.60,0.00,3545.20,1201.20,0.00,1201.20,100.00,1.00,0.60,0.40,4.80,32.00,74260,0,3780584,98.07,20356,2521996,1599976,41.51,2060560,1576688,248620,1095140,98784,2464,5664,10752,0,0,0.00,0,0.00,3,294,2.67,2.14,1.49,0,1.00,4.80,32.00,36.80,0.01,5.60,5.60,0.56,356.00,633.00,24.16,5370.39,0.00,0.00,0.00,0.44
2018-01-06 23:44:37,64.96,0.00,8.13,22.69,0.10,0.00,0.30,0.00,0.00,3.82,8.40,2030.80,1913.40,0.00,0.00,41.60,46232.00,1300.40,1.40,59648.80,15093.80,0.00,15089.20,99.97,366.00,3.80,362.20,80.00,89300.80,899156,0,2955688,76.67,15364,2239336,956828,24.82,1517848,1299768,243460,562896,95256,2272,4000,10752,0,0,0.00,0,0.00,1,246,2.85,2.18,1.51,1,366.00,80.00,89300.80,244.21,133.50,355.57,2.71,99.36,689.00,858.00,47.80,7098.39,0.00,0.00,0.00,0.58
2018-01-06 23:44:42,92.59,0.00,2.51,1.30,0.00,0.00,0.00,0.00,0.00,3.61,10.40,1274.80,1171.20,0.00,0.00,306.40,6580.80,9730.20,4.80,4776.40,0.00,0.00,0.00,0.00,46.00,8.80,37.20,616.00,9251.20,649540,0,3205304,83.15,15376,2230068,1330932,34.53,1763400,1303596,211164,821592,94588,2376,5044,10752,0,0,0.00,0,0.00,6,286,2.78,2.18,1.51,1,46.20,616.00,9300.80,214.65,7.10,129.39,1.75,8.08,248.00,315.40,17.94,2545.26,0.00,0.00,0.00,0.21
2018-01-06 23:44:47,89.24,0.00,6.04,3.22,0.00,0.00,1.41,0.00,0.00,0.10,3.80,3295.40,2984.40,0.00,0.00,6.40,42117.60,949.20,0.00,19053.00,0.00,0.00,0.00,0.00,360.00,1.60,358.40,12.80,91308.80,171716,0,3683128,95.55,15412,2426448,1608008,41.71,2225336,1313972,204596,1097608,98952,2512,5672,10752,0,0,0.00,0,0.00,3,300,3.20,2.28,1.55,0,359.80,12.80,91259.20,253.67,123.27,355.09,2.74,98.56,4355.20,2175.80,36334.79,2584.58,0.00,0.00,0.00,2.98
2018-01-06 23:44:52,43.65,0.00,4.44,38.41,0.20,0.00,0.30,0.00,0.00,13.00,0.80,1588.60,2183.00,0.00,0.00,12.80,34611.20,55.20,0.00,15828.00,7177.00,0.00,7174.60,99.97,275.40,3.20,272.20,25.60,66660.80,215972,0,3638872,94.40,15428,2383364,1608008,41.71,2240556,1255740,207592,1097488,99348,2528,5676,10752,0,0,0.00,0,0.00,1,302,3.03,2.26,1.55,2,275.40,25.60,66660.80,242.14,92.90,323.25,2.56,70.56,334.60,691.60,441.78,5534.43,0.00,0.00,0.00,0.45
2018-01-06 23:44:57,69.69,0.00,3.32,2.42,0.10,0.00,0.40,0.00,0.00,24.07,10.00,2144.80,2546.40,0.00,0.00,4.00,10731.20,6716.60,0.00,21530.20,0.00,0.00,0.00,0.00,72.60,1.00,71.60,8.00,16856.00,230092,0,3624752,94.03,15444,2369948,1606272,41.67,2197260,1283588,154472,1095412,98812,2512,5672,10752,0,0,0.00,0,0.00,4,300,2.86,2.24,1.54,1,72.80,8.00,16907.20,232.35,9.70,106.98,3.04,22.16,948.40,1023.20,2395.94,6732.66,0.00,0.00,0.00,0.55
2018-01-06 23:45:02,51.57,0.00,5.28,25.89,0.20,0.00,0.51,0.00,0.00,16.55,1.20,1814.00,3986.80,0.00,0.00,336.00,35860.80,339.80,2.80,12675.80,5964.00,0.00,5928.60,99.41,323.40,11.60,311.80,672.00,77302.40,144152,0,3710692,96.26,15472,2450588,1606272,41.67,2307748,1256164,200600,1097816,101384,2528,5680,10752,0,0,0.00,0,0.00,1,302,2.79,2.23,1.55,1,323.20,672.00,77251.20,241.10,101.56,324.60,2.46,79.60,660.60,569.60,4915.65,1272.47,0.00,0.00,0.00,0.40
2018-01-06 23:45:07,68.50,0.00,3.26,2.96,0.00,0.00,0.82,0.00,0.00,24.46,10.00,1938.20,2669.20,0.00,0.00,1560.80,12811.20,6342.40,0.00,27675.60,0.00,0.00,0.00,0.00,112.40,28.00,84.40,3121.60,20395.20,202636,0,3652208,94.74,15492,2380008,1604340,41.62,2221268,1287000,72940,1112976,99200,2512,5672,10752,0,0,0.00,0,0.00,2,300,2.57,2.19,1.54,1,112.80,3121.60,20497.60,209.39,12.79,86.09,2.32,26.16,978.60,1268.80,1616.78,9394.87,0.00,0.00,0.00,0.77
2018-01-06 23:45:12,59.33,0.00,3.33,8.88,0.20,0.00,0.30,0.00,0.00,27.95,0.80,1688.60,1940.60,0.00,0.00,769.60,14509.60,75.20,0.00,8373.20,6512.20,0.00,6512.20,100.00,155.60,14.00,141.60,1539.20,35833.60,81128,0,3773716,97.90,15512,2496992,1604340,41.62,2375244,1251352,251368,1114172,102140,2528,5708,10752,0,0,0.00,0,0.00,2,302,2.77,2.24,1.56,0,155.20,1539.20,35731.20,240.14,46.89,337.74,2.15,33.36,321.80,417.20,1843.96,2186.27,0.00,0.00,0.00,0.18
2018-01-06 23:45:17,56.38,0.00,3.44,6.58,0.00,0.00,0.10,0.00,0.00,33.50,10.00,1429.40,1957.80,0.00,0.00,3491.20,11721.60,6379.00,0.00,28479.80,1174.20,0.00,1174.20,100.00,156.00,50.40,105.60,6982.40,23443.20,224912,0,3629932,94.17,15532,2371280,1576372,40.89,2196048,1289796,103472,1099040,99388,2464,5600,10752,0,0,0.00,0,0.00,4,300,2.86,2.27,1.57,0,156.00,6982.40,23443.20,195.04,22.37,143.38,2.32,36.16,802.40,904.20,1247.83,6547.85,0.00,0.00,0.00,0.54
2018-01-06 23:45:22,68.25,0.00,5.26,10.31,0.20,0.00,0.20,0.00,0.00,15.77,0.80,1674.80,1991.40,0.00,0.00,24147.20,20620.00,184.00,0.00,14464.80,11236.60,0.00,11236.60,100.00,480.00,317.60,162.40,48294.40,41240.00,83500,0,3771344,97.83,15528,2494172,1604920,41.63,2375752,1251116,232204,1117280,99384,2504,5716,10752,0,0,0.00,0,0.00,4,302,2.71,2.25,1.57,0,480.00,48294.40,41240.00,186.53,58.38,121.62,0.90,43.36,188.20,139.40,1418.27,11.73,0.00,0.00,0.00,0.12
2018-01-06 23:45:27,53.56,0.00,4.07,27.19,0.10,0.00,0.41,0.00,0.00,14.66,7.80,1628.20,2315.60,0.00,0.00,1153.60,45833.60,5746.20,0.00,32644.00,6134.60,0.00,6134.60,100.00,361.60,20.60,341.00,2307.20,85064.00,384348,0,3470496,90.03,15544,2353740,1466192,38.04,2046252,1278780,41576,957840,99000,2432,5304,10752,0,0,0.00,0,0.00,4,293,2.58,2.23,1.56,1,361.60,2307.20,85064.00,241.62,131.80,343.41,2.64,95.52,737.20,872.40,877.08,6533.61,0.00,0.00,0.00,0.54
2018-01-06 23:45:32,69.49,0.00,2.83,2.63,0.10,0.00,0.20,0.00,0.00,24.75,9.80,1454.00,1796.60,0.00,0.00,768.80,10460.80,6082.60,0.00,18533.60,0.00,0.00,0.00,0.00,128.40,13.80,114.60,1537.60,27524.80,353760,0,3501084,90.82,15572,2396972,1460220,37.88,2070568,1287800,34304,945788,98744,2424,5248,10752,0,0,0.00,0,0.00,2,292,2.53,2.22,1.57,0,128.40,1537.60,27524.80,226.34,32.87,315.36,2.49,32.00,307.60,346.60,499.10,2148.66,0.00,0.00,0.00,0.18
2018-01-06 23:45:37,60.63,0.00,1.82,0.00,0.00,0.00,0.20,0.00,0.00,37.35,8.80,1394.60,1587.40,0.00,0.00,1150.40,2216.00,3848.40,0.00,16968.80,0.00,0.00,0.00,0.00,43.80,20.20,23.60,2300.80,4432.00,354712,0,3500132,90.80,15584,2442416,1416164,36.74,2058400,1299008,68180,899496,98716,2416,5104,10752,0,0,0.00,0,0.00,4,288,2.57,2.24,1.57,0,43.80,2300.80,4432.00,153.72,0.43,9.83,1.50,6.56,279.00,316.80,200.10,2149.51,0.00,0.00,0.00,0.18
2018-01-06 23:45:42,75.70,0.00,2.61,0.00,0.10,0.00,0.20,0.00,0.00,21.39,9.80,1413.60,1586.80,0.00,0.00,769.60,989.60,7650.40,0.00,20470.00,0.00,1030.40,1030.40,100.00,23.80,12.80,11.00,1539.20,1979.20,329680,0,3525164,91.45,15596,2465356,1418764,36.80,2100140,1281480,108256,900728,99128,2520,5192,10752,0,0,0.00,0,0.00,4,287,2.52,2.23,1.58,0,23.80,1539.20,1979.20,147.83,0.30,12.81,2.45,5.84,127.40,144.80,73.06,901.44,0.00,0.00,0.00,0.07
2018-01-06 23:45:47,68.48,0.00,2.12,0.10,0.10,0.00,0.20,0.00,0.00,28.99,6.00,1378.60,1754.60,0.00,0.00,8354.40,1938.40,3871.20,0.00,21168.60,2290.20,819.20,3109.40,100.00,167.00,145.80,21.20,16708.80,3876.80,360528,0,3494316,90.65,15608,2484768,1280144,33.21,2086260,1265248,143480,851120,98772,2416,4748,10752,0,0,0.00,0,0.00,0,272,2.56,2.25,1.58,0,167.00,16708.80,3876.80,123.27,0.83,4.99,0.50,8.40,271.00,297.60,378.28,1867.33,0.00,0.00,0.00,0.15
2018-01-06 23:45:52,72.18,0.00,3.02,0.00,0.00,0.00,0.20,0.00,0.00,24.60,7.40,1251.20,1547.20,0.00,0.00,9757.60,1532.00,7196.00,0.00,7036.00,2447.00,0.00,2447.00,100.00,104.20,87.40,16.80,19515.20,3064.00,81076,0,3773768,97.90,15620,2500984,1579000,40.96,2362428,1267480,157480,1113484,98820,2504,5712,10752,0,0,0.00,0,0.00,2,299,2.44,2.23,1.58,0,104.20,19515.20,3064.00,216.69,0.88,8.42,0.75,7.84,235.00,247.80,370.98,1527.12,0.00,0.00,0.00,0.13
2018-01-06 23:45:57,5.34,0.00,0.91,0.00,0.10,0.00,0.00,0.00,0.00,93.65,2.60,740.40,901.00,0.00,0.00,768.00,2253.60,448.40,0.00,18157.60,1244.40,614.40,1858.80,100.00,38.80,13.60,25.20,1536.00,4507.20,359732,0,3495112,90.67,15632,2485824,1281552,33.25,2090960,1261596,169696,851088,98788,2288,4788,10752,0,0,0.00,0,0.00,0,272,2.24,2.19,1.57,0,38.80,1536.00,4507.20,155.75,0.50,12.89,2.33,9.04,301.40,325.40,380.70,2156.92,0.00,0.00,0.00,0.18
2018-01-06 23:46:02,0.50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,431.00,321.20,0.00,0.00,1150.40,90.40,8.80,0.00,540.80,0.00,0.00,0.00,0.00,26.40,20.20,6.20,2300.80,180.80,359156,0,3495688,90.68,15640,2486468,1281552,33.25,2091004,1262264,169280,851088,98812,2288,4788,10752,0,0,0.00,0,0.00,0,272,2.06,2.15,1.56,0,26.40,2300.80,180.80,94.00,0.09,3.48,0.76,2.00,67.40,62.80,538.57,5.42,0.00,0.00,0.00,0.04
2018-01-06 23:46:07,0.30,0.00,0.20,8.46,0.10,0.00,0.00,0.00,0.00,90.94,0.00,426.80,334.40,0.00,0.00,767.20,6780.00,9.00,0.00,460.40,0.00,0.00,0.00,0.00,67.20,13.40,53.80,1534.40,13560.00,358316,0,3496528,90.70,15648,2485228,1281552,33.25,2093120,1260928,135492,853140,98824,2288,4792,10752,0,0,0.00,0,0.00,1,272,1.90,2.12,1.56,0,67.20,1534.40,13560.00,224.62,36.62,544.88,4.89,32.88,47.20,42.20,362.66,4.10,0.00,0.00,0.00,0.03
2018-01-06 23:46:12,0.40,0.00,0.20,4.92,0.00,0.00,0.00,0.00,0.00,94.47,0.00,460.60,392.20,0.00,0.00,1152.00,6776.00,8.40,0.00,634.40,0.00,0.00,0.00,0.00,74.00,20.20,53.80,2304.00,13552.00,357700,0,3497144,90.72,15660,2485916,1281552,33.25,2093204,1261492,101700,853148,98708,2288,4792,10752,0,0,0.00,0,0.00,1,272,1.74,2.08,1.55,0,74.00,2304.00,13552.00,214.27,18.24,246.46,2.29,16.96,89.00,80.80,720.82,6.55,0.00,0.00,0.00,0.06
2018-01-06 23:46:17,1.11,0.00,0.00,10.06,0.00,0.00,0.00,0.00,0.00,88.83,0.00,446.80,346.40,0.00,0.00,767.20,6787.20,10.00,0.00,542.80,0.00,0.00,0.00,0.00,67.40,13.40,54.00,1534.40,13574.40,354704,0,3500140,90.80,15668,2484656,1281552,33.25,2097376,1260196,67840,857268,98724,2288,4800,10752,0,0,0.00,0,0.00,1,272,1.60,2.05,1.54,0,67.40,1534.40,13574.40,224.17,42.73,634.03,6.21,41.84,67.80,62.60,539.74,5.41,0.00,0.00,0.00,0.04
2018-01-06 23:46:22,0.50,0.00,0.10,4.02,0.10,0.00,0.00,0.00,0.00,95.28,0.00,406.40,339.00,0.00,0.00,1150.40,6766.40,8.40,0.00,461.40,0.00,0.00,0.00,0.00,73.60,20.20,53.40,2300.80,13532.80,354132,0,3500712,90.81,15668,2485316,1281552,33.25,2097448,1260796,34040,857272,98676,2288,4800,10752,0,0,0.00,0,0.00,1,272,1.48,2.01,1.53,0,73.60,2300.80,13532.80,215.13,18.58,252.39,2.37,17.44,46.60,44.60,358.64,4.25,0.00,0.00,0.00,0.03
2018-01-06 23:46:27,0.30,0.00,0.10,4.82,0.00,0.00,0.00,0.00,0.00,94.77,0.00,424.20,347.60,0.00,0.00,767.20,6792.80,19.00,0.00,544.40,0.00,0.00,0.00,0.00,68.40,13.40,55.00,1534.40,13585.60,355232,0,3499612,90.78,15680,2484064,1281552,33.25,2097688,1259492,244,857452,98692,2288,4800,10752,0,0,0.00,0,0.00,1,272,1.36,1.98,1.52,0,68.40,1534.40,13585.60,221.05,20.08,293.58,2.51,17.20,68.20,62.00,542.13,5.27,0.00,0.00,0.00,0.04
2018-01-06 23:46:32,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,431.80,315.60,0.00,0.00,1151.20,29.60,29.80,0.00,543.80,0.00,0.00,0.00,0.00,23.00,19.80,3.20,2302.40,59.20,347956,0,3506888,90.97,15688,2484728,1281552,33.25,2104292,1260100,204,864000,98716,2280,4812,10752,0,0,0.00,0,0.00,1,271,1.25,1.95,1.51,0,23.00,2302.40,59.20,102.68,0.06,2.50,0.14,0.32,68.00,59.20,542.57,5.18,0.00,0.00,0.00,0.04
2018-01-06 23:46:37,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,473.20,313.40,0.00,0.00,767.20,40.80,9.00,0.00,733.80,0.00,0.00,0.00,0.00,14.20,13.20,1.00,1534.40,81.60,343008,0,3511836,91.10,15696,2483468,1281552,33.25,2110488,1258808,88,870148,98732,2280,4820,10752,0,0,0.00,0,0.00,0,271,1.15,1.91,1.51,0,14.20,1534.40,81.60,113.80,0.03,2.14,0.11,0.16,90.00,81.00,723.49,6.73,0.00,0.00,0.00,0.06
2018-01-06 23:46:42,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,433.60,280.80,0.00,0.00,292.80,5.60,8.60,0.00,544.60,0.00,0.00,0.00,0.00,6.20,5.80,0.40,585.60,11.20,342508,0,3512336,91.11,15704,2479840,1281552,33.25,2114872,1254916,124,874244,98732,2280,4832,10752,0,0,0.00,0,0.00,0,270,1.06,1.88,1.50,0,6.20,585.60,11.20,96.26,0.01,1.42,0.13,0.08,67.80,59.80,541.06,5.13,0.00,0.00,0.00,0.04
2018-01-06 23:46:47,0.30,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,344.80,216.00,0.00,0.00,0.00,4.00,8.20,0.00,370.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,341508,0,3513336,91.14,15712,2474736,1281552,33.25,2115032,1249692,156,880388,98684,2272,4844,10752,0,0,0.00,0,0.00,1,270,0.97,1.85,1.49,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,24.80,25.20,183.37,2.85,0.00,0.00,0.00,0.02
2018-01-06 23:46:52,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,450.80,323.00,0.00,0.00,0.00,4.80,9.60,0.00,638.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,340796,0,3514048,91.16,15720,2469644,1281552,33.25,2127312,1244624,188,886536,98560,2272,4856,10752,0,0,0.00,0,0.00,1,270,0.89,1.82,1.48,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,89.00,81.60,717.93,6.78,0.00,0.00,0.00,0.06
2018-01-06 23:46:57,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,393.40,261.60,0.00,0.00,0.00,14.40,11.00,0.00,572.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,341512,0,3513332,91.14,15728,2464556,1281552,33.25,2131212,1239520,192,890424,98472,2248,4864,10752,0,0,0.00,0,0.00,1,267,0.82,1.79,1.47,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,46.60,43.20,355.21,4.06,0.00,0.00,0.00,0.03
2018-01-06 23:47:02,1.41,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,98.49,0.00,454.20,341.80,0.00,0.00,0.00,12.80,11.20,0.00,629.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,340452,0,3514392,91.17,15736,2459472,1281552,33.25,2131192,1234464,228,896596,98392,2248,4876,10752,0,0,0.00,0,0.00,1,267,0.76,1.76,1.47,0,0.80,0.00,25.60,32.00,0.03,41.00,41.00,3.28,88.60,75.40,720.79,6.22,0.00,0.00,0.00,0.06
