timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:47:07,75.63,0.00,2.43,0.00,0.00,0.00,0.51,0.00,0.00,21.44,7.20,906.40,2391.20,0.00,0.00,0.00,25.60,5897.40,0.00,12156.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,233888,0,3620956,93.93,15396,2314408,1609464,41.75,2230340,1241668,588,1142248,100404,2488,5780,10752,0,0,0.00,0,0.00,2,297,1.12,1.90,1.66,0,0.60,0.00,51.20,85.33,0.00,0.00,0.00,0.00,2119.80,618.40,18532.83,41.55,0.00,0.00,0.00,1.52
2018-01-06 23:47:12,53.43,0.00,3.54,3.13,0.10,0.00,0.10,0.00,0.00,39.70,0.80,1432.80,1959.80,0.00,0.00,0.80,4800.80,221.00,0.00,13447.00,5269.20,0.00,5269.20,100.00,18.60,0.20,18.40,1.60,2536.00,140328,0,3714516,96.36,15388,2415024,1609464,41.75,2329956,1237944,193548,1137368,101096,2512,5788,10752,0,0,0.00,0,0.00,0,300,1.11,1.89,1.66,2,18.60,1.60,2536.00,136.43,13.95,142.80,5.85,10.88,1052.20,317.00,9180.19,22.11,0.00,0.00,0.00,0.75
2018-01-06 23:47:17,2.53,0.00,0.71,27.50,0.00,0.00,0.00,0.00,0.00,69.26,2.60,748.60,956.20,0.00,0.00,0.80,5814.40,307.20,0.00,20009.80,0.00,0.00,0.00,0.00,76.40,0.20,76.20,1.60,18694.40,480148,0,3374696,87.54,15404,2335060,1288320,33.42,1963632,1265872,116960,879044,100948,2280,4856,10752,0,0,0.00,0,0.00,1,271,1.42,1.94,1.67,0,76.40,1.60,18694.40,244.71,43.20,713.32,8.64,66.00,658.00,804.80,211.31,6531.57,0.00,0.00,0.00,0.54
2018-01-06 23:47:22,0.70,0.00,0.30,37.88,0.10,0.00,0.00,0.00,0.00,61.02,0.00,480.60,395.40,0.00,0.00,0.00,14667.20,8.40,0.00,670.40,0.00,0.00,0.00,0.00,89.00,0.00,89.00,0.00,22486.40,485356,0,3369488,87.41,15416,2329968,1288320,33.42,1963696,1260732,43816,879044,100864,2280,4856,10752,0,0,0.00,0,0.00,1,271,1.31,1.91,1.67,1,89.00,0.00,22486.40,252.66,110.84,1004.44,8.62,76.72,98.60,84.80,779.55,6.95,0.00,0.00,0.00,0.06
2018-01-06 23:47:27,0.50,0.00,0.30,34.80,0.10,0.00,0.00,0.00,0.00,64.29,0.00,379.80,357.80,0.00,0.00,0.00,8710.40,8.40,0.00,522.20,0.00,0.00,0.00,0.00,95.20,0.00,95.20,0.00,24268.80,489232,0,3365612,87.31,15424,2324876,1288320,33.42,1965124,1255636,332,880464,100588,2280,4856,10752,0,0,0.00,0,0.00,0,271,1.44,1.92,1.67,0,95.20,0.00,24268.80,254.92,58.06,835.13,6.59,62.72,25.80,26.20,163.90,2.98,0.00,0.00,0.00,0.01
2018-01-06 23:47:32,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,363.00,254.00,0.00,0.00,0.00,8.00,8.20,0.00,396.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,494440,0,3360404,87.17,15432,2319788,1288320,33.42,1965124,1250556,368,880464,100504,2280,4856,10752,0,0,0.00,0,0.00,2,271,1.33,1.89,1.66,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,33.40,34.00,219.45,3.74,0.00,0.00,0.00,0.02
2018-01-06 23:47:37,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,342.80,234.80,0.00,0.00,0.00,4.00,7.80,0.00,930.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,494628,0,3360216,87.17,15440,2314696,1288320,33.42,1970112,1245472,400,885448,100416,2280,4856,10752,0,0,0.00,0,0.00,0,271,1.22,1.86,1.66,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,18.00,17.40,107.40,2.26,0.00,0.00,0.00,0.01
2018-01-06 23:47:42,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,346.60,245.60,0.00,0.00,0.00,4.00,8.80,0.00,327.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,498780,0,3356064,87.06,15448,2310628,1288320,33.42,1971116,1240404,436,885452,100328,2280,4856,10752,0,0,0.00,0,0.00,1,271,1.12,1.83,1.65,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,25.80,27.20,165.31,3.12,0.00,0.00,0.00,0.01
2018-01-06 23:47:47,8.54,0.00,0.70,0.10,0.00,0.00,0.00,0.00,0.00,90.65,3.80,487.20,407.00,0.00,0.00,0.00,81.60,2365.80,0.00,1102.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,163.20,447076,0,3407768,88.40,15456,2305596,1422356,36.90,2028060,1235372,180,942380,100292,2400,5184,10752,0,0,0.00,0,0.00,4,286,1.03,1.80,1.64,0,6.00,0.00,163.20,27.20,0.03,4.67,2.40,1.44,28.20,28.20,164.38,3.34,0.00,0.00,0.00,0.01
2018-01-06 23:47:52,69.91,0.00,2.91,0.00,0.00,0.00,0.50,0.00,0.00,26.68,6.00,966.80,1687.60,0.00,0.00,0.00,107.20,4591.40,0.00,24262.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,214.40,452984,0,3401860,88.25,15468,2345224,1285184,33.34,2027028,1230540,44732,896872,100212,2416,4976,10752,0,0,0.00,0,0.00,0,271,1.11,1.80,1.64,0,1.80,0.00,214.40,119.11,0.05,25.33,8.89,1.60,1087.40,355.00,9291.44,86.72,0.00,0.00,0.00,0.76
2018-01-06 23:47:57,70.27,0.00,2.93,0.10,0.10,0.00,1.01,0.00,0.00,25.58,8.40,2079.20,3110.80,0.00,0.00,3.20,2547.20,6262.20,0.00,17500.40,0.00,0.00,0.00,0.00,28.40,0.80,27.60,6.40,5094.40,191628,0,3663216,95.03,15484,2400416,1556552,40.38,2254928,1264456,102828,1103640,98792,2536,5672,10752,0,0,0.00,0,0.00,2,303,1.18,1.81,1.64,0,28.40,6.40,5094.40,179.61,5.90,207.83,10.93,31.04,3094.60,3093.40,19566.04,18804.97,0.00,0.00,0.00,1.60
2018-01-06 23:48:02,63.90,0.00,7.68,19.72,0.10,0.00,1.92,0.00,0.00,6.67,2.20,3620.60,4277.20,0.00,0.00,23.20,13197.60,2645.80,0.00,34211.80,8680.60,1039.00,9704.60,99.85,84.40,4.80,79.60,40.00,18356.80,86944,0,3767900,97.74,15492,2442560,1608948,41.74,2391976,1230560,291340,1164608,100196,2552,5792,10752,0,0,0.00,0,0.00,2,305,1.17,1.79,1.64,5,84.40,40.00,18356.80,217.97,70.89,626.39,7.36,62.08,5115.20,3296.40,39166.26,13175.75,0.00,0.00,0.00,3.21
2018-01-06 23:48:07,43.15,0.00,7.26,47.03,0.41,0.00,1.12,0.00,0.00,1.02,0.60,8037.20,5267.20,0.00,0.00,53.60,16113.60,184.60,0.00,22122.60,7727.20,0.00,7637.40,98.84,139.40,13.40,126.00,107.20,32073.60,83012,0,3771832,97.85,15500,2465216,1591108,41.28,2352424,1273224,429092,1144800,101016,2552,5804,10752,0,0,0.00,0,0.00,3,305,1.55,1.86,1.66,5,139.40,107.20,32073.60,230.85,133.29,977.39,7.17,100.00,1305.00,2094.20,2104.78,17045.40,0.00,0.00,0.00,1.40
2018-01-06 23:48:12,66.60,0.00,5.84,26.64,0.00,0.00,0.72,0.00,0.00,0.20,8.80,5094.00,2855.80,0.00,0.00,44.80,13100.80,4815.00,0.00,43621.80,4952.80,0.00,4902.40,98.98,117.40,11.60,105.80,92.80,27070.40,544632,0,3310212,85.87,15520,2201208,1412688,36.65,1884792,1288308,531976,956584,94328,2424,5296,10752,0,0,0.00,0,0.00,12,289,2.23,2.00,1.71,5,117.40,92.80,27070.40,231.37,134.88,1015.82,8.52,100.00,736.60,1225.80,267.06,10323.72,0.00,0.00,0.00,0.85
2018-01-06 23:48:17,71.01,0.00,3.68,22.37,0.11,0.00,1.58,0.00,0.00,1.26,4.60,3841.00,4147.60,0.00,0.00,37.60,22992.00,3231.60,0.00,24809.80,0.00,0.00,0.00,0.00,196.40,9.60,186.80,76.80,46512.00,360876,0,3493968,90.64,15540,2227104,1591264,41.28,1968728,1387492,493568,1113684,92860,2560,5740,10752,0,0,0.00,0,0.00,3,306,2.77,2.11,1.75,3,196.40,76.80,46512.00,237.21,132.95,753.19,5.09,100.00,3861.20,4020.00,21266.82,28029.78,0.00,0.00,0.00,2.30
2018-01-06 23:48:22,9.77,0.00,1.49,85.17,0.11,0.00,0.69,0.00,0.00,2.76,0.60,2670.20,3274.20,0.00,0.00,12.80,27071.20,36.00,0.00,9631.40,0.00,0.00,0.00,0.00,215.00,3.40,211.60,27.20,53505.60,307080,0,3547764,92.03,15556,2285484,1591264,41.28,1952148,1459004,452296,1110268,91196,2560,5736,10752,0,0,0.00,0,0.00,3,306,2.87,2.15,1.76,3,215.00,27.20,53505.60,248.99,134.70,656.04,4.65,100.00,1341.60,3292.20,201.90,28534.31,0.00,0.00,0.00,2.34
2018-01-06 23:48:27,18.07,0.00,3.98,59.32,0.23,0.00,2.50,0.00,0.00,15.91,0.00,4546.20,5728.40,0.00,0.00,1.60,24742.40,105.80,0.00,22833.80,0.00,0.00,0.00,0.00,203.40,0.40,203.00,3.20,49889.60,228772,0,3626072,94.07,15580,2333508,1583192,41.07,1859528,1633012,427736,1143408,87880,2560,5808,10752,0,0,0.00,0,0.00,7,306,2.88,2.16,1.77,2,203.40,3.20,49889.60,245.29,127.75,629.55,4.92,100.00,4235.20,7283.40,13436.20,57936.98,0.00,0.00,0.00,4.75
2018-01-06 23:48:32,27.04,0.00,3.38,61.31,0.23,0.00,0.82,0.00,0.00,7.23,7.00,3434.20,3731.20,0.00,0.00,8.00,30202.40,2660.00,0.00,40126.00,0.00,0.00,0.00,0.00,237.20,2.00,235.20,16.00,59598.40,620080,0,3234764,83.91,15640,2144512,1415608,36.72,1373404,1732176,402996,945376,84472,2416,5264,10752,0,0,0.00,0,0.00,7,288,2.89,2.17,1.77,1,237.40,16.00,59649.60,251.33,125.31,535.68,4.21,100.00,2050.20,3081.20,8885.54,23236.11,0.00,0.00,0.00,1.90
2018-01-06 23:48:37,75.75,0.00,5.06,13.00,0.00,0.00,1.34,0.00,0.00,4.85,5.60,3123.40,3310.60,0.00,0.00,2.40,24692.00,3495.80,0.00,16590.20,0.00,0.00,0.00,0.00,193.80,0.60,193.20,4.80,49281.60,331772,0,3523072,91.39,15660,2272772,1471112,38.16,1633816,1756276,427312,1101704,83524,2480,5616,10752,0,0,0.00,0,0.00,5,301,3.06,2.22,1.79,1,193.60,4.80,49230.40,254.31,133.83,675.17,5.17,100.00,3367.40,3070.00,24057.77,16200.73,0.00,0.00,0.00,1.97
2018-01-06 23:48:42,69.68,0.00,7.61,19.18,0.11,0.00,2.43,0.00,0.00,0.99,1.00,5936.40,5156.60,0.00,0.00,2.40,37116.80,1811.80,0.00,29033.60,0.00,1843.20,1843.20,100.00,299.80,0.60,299.20,4.80,74246.40,106792,0,3748052,97.23,15676,2413792,1603684,41.60,1746560,1874184,437020,1191440,82512,2560,5864,10752,0,0,0.00,0,0.00,4,306,3.29,2.28,1.81,2,299.80,4.80,74246.40,247.67,133.15,440.83,3.34,100.00,4368.60,4050.80,30578.15,26086.23,0.00,0.00,0.00,2.50
2018-01-06 23:48:47,20.98,0.00,2.38,72.47,0.12,0.00,0.60,0.00,0.00,3.46,0.60,3835.20,2858.40,0.00,0.00,16.80,28272.80,104.00,0.00,17102.20,5500.80,0.00,5454.20,99.15,226.80,3.80,223.00,30.40,56686.40,83428,0,3771416,97.84,15692,2449008,1585484,41.13,1785116,1857140,451772,1177604,83560,2560,5856,10752,0,0,0.00,0,0.00,3,306,3.27,2.30,1.82,4,226.80,30.40,56686.40,250.07,134.68,602.49,4.41,100.00,1696.00,1785.80,10793.30,10765.29,0.00,0.00,0.00,0.88
2018-01-06 23:48:52,15.60,0.00,1.83,81.54,0.23,0.00,0.46,0.00,0.00,0.34,0.00,3460.00,2710.00,0.00,0.00,45.60,31421.60,142.40,0.00,14648.00,5966.20,0.00,5711.00,95.72,270.00,11.60,258.40,92.80,64736.00,77696,0,3777148,97.98,15708,2455016,1585484,41.13,1830176,1816588,431740,1176072,85232,2560,5864,10752,0,0,0.00,0,0.00,4,306,3.41,2.34,1.84,3,270.00,92.80,64736.00,240.11,138.25,526.54,3.70,100.00,1209.00,1414.00,6885.69,8675.10,0.00,0.00,0.00,0.71
2018-01-06 23:48:57,10.59,0.00,1.58,78.72,0.23,0.00,0.56,0.00,0.00,8.33,3.20,3153.00,2151.80,0.00,0.00,1.60,28745.60,397.00,0.00,39620.80,3211.80,0.00,3211.80,100.00,224.40,0.60,223.80,4.80,56724.80,621220,0,3233624,83.88,15732,2175636,1278236,33.16,1302396,1801784,393164,912852,85544,2416,4900,10752,0,0,0.00,0,0.00,1,264,3.38,2.35,1.84,1,224.40,4.80,56724.80,252.81,136.84,597.43,4.46,100.00,828.20,441.40,7093.84,31.65,0.00,0.00,0.00,0.58
2018-01-06 23:49:02,22.19,0.00,2.25,72.90,0.00,0.00,0.00,0.00,0.00,2.66,2.00,1501.60,1152.00,0.00,0.00,0.00,24092.00,1989.20,0.00,2203.60,0.00,0.00,0.00,0.00,208.60,0.00,208.60,0.00,53401.60,549980,0,3304864,85.73,15732,2225264,1287240,33.39,1350144,1824504,327292,933652,85364,2304,4956,10752,0,0,0.00,0,0.00,0,274,3.51,2.39,1.86,4,208.60,0.00,53401.60,256.00,137.41,625.02,4.79,100.00,4.00,6.40,0.45,1.36,0.00,0.00,0.00,0.00
2018-01-06 23:49:07,38.34,0.00,6.03,37.09,0.46,0.00,0.57,0.00,0.00,17.52,1.20,7807.60,3902.80,0.00,0.00,1.60,27491.20,68.80,0.00,11004.20,0.00,0.00,0.00,0.00,199.40,0.40,199.00,3.20,49712.00,317264,0,3537580,91.77,15752,2476884,1378356,35.76,1347164,2059584,446840,914160,87008,2304,4932,10752,0,0,0.00,0,0.00,0,274,3.39,2.39,1.86,2,199.60,3.20,49763.20,249.33,141.22,719.11,5.01,100.00,4.00,7.20,0.48,1.89,0.00,0.00,0.00,0.00
2018-01-06 23:49:12,3.13,0.00,1.72,69.93,0.00,0.00,0.00,0.00,0.00,25.23,2.60,1015.60,776.00,0.00,0.00,0.80,23984.80,398.80,0.00,29965.80,0.00,0.00,0.00,0.00,189.40,0.20,189.20,1.60,47203.20,880656,0,2974188,77.15,15764,2175772,1067252,27.69,776520,2069804,295856,654764,84692,2040,3996,10752,0,0,0.00,0,0.00,0,241,3.36,2.40,1.87,1,189.20,1.60,47152.00,249.23,127.91,676.47,5.29,100.00,7.00,9.40,0.76,2.16,0.00,0.00,0.00,0.00
2018-01-06 23:49:17,0.30,0.00,0.40,57.46,0.10,0.00,0.00,0.00,0.00,41.74,0.00,257.80,342.80,0.00,0.00,0.00,23301.60,8.80,0.00,1103.80,0.00,0.00,0.00,0.00,184.00,0.00,184.00,0.00,46980.80,886040,0,2968804,77.01,15776,2170676,1067252,27.69,774452,2064656,179820,654768,84616,2040,3996,10752,0,0,0.00,0,0.00,1,241,3.33,2.41,1.87,1,184.00,0.00,46980.80,255.33,133.34,712.08,5.43,100.00,2.00,3.20,0.18,0.69,0.00,0.00,0.00,0.00
2018-01-06 23:49:22,0.30,0.00,0.20,56.31,0.10,0.00,0.00,0.00,0.00,43.09,0.00,263.80,355.20,0.00,0.00,0.80,24788.80,8.00,0.00,285.20,0.00,0.00,0.00,0.00,192.80,0.20,192.60,1.60,49046.40,891124,0,2963720,76.88,15788,2165576,1067252,27.69,774532,2059616,56032,654768,84544,2040,3996,10752,0,0,0.00,0,0.00,1,241,3.22,2.40,1.87,1,192.80,1.60,49046.40,254.40,133.27,705.71,5.19,100.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
