timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:47:12,0.40,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,99.00,0.00,248.20,150.80,0.00,0.00,0.00,18.40,7.60,0.00,284.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,701820,0,3153024,81.79,18388,2399212,959424,24.89,1758360,1252024,114428,592752,99824,2016,3872,10752,0,0,0.00,0,0.00,0,238,0.81,1.95,1.76,0,0.60,0.00,36.80,61.33,0.01,17.33,17.33,1.04,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:47:17,0.20,0.00,0.20,22.31,0.00,0.00,0.00,0.00,0.00,77.29,0.00,275.00,354.20,0.00,0.00,0.80,22854.40,8.00,0.00,284.60,0.00,0.00,0.00,0.00,184.00,0.20,183.80,1.60,45708.80,706952,0,3147892,81.66,18392,2394124,959424,24.89,1758000,1247304,148,592752,99652,2016,3872,10752,0,0,0.00,0,0.00,1,238,0.74,1.92,1.75,0,184.00,1.60,45708.80,248.43,61.13,332.22,2.54,46.72,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:47:22,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,251.80,154.80,0.00,0.00,0.00,9.60,7.80,0.00,285.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,710144,0,3144700,81.58,18404,2389024,959424,24.89,1759668,1242464,204,594800,99532,2016,3876,10752,0,0,0.00,0,0.00,0,238,0.68,1.89,1.74,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:47:27,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,247.80,147.80,0.00,0.00,0.00,32.80,8.00,0.00,385.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,715340,0,3139504,81.44,18404,2383928,959424,24.89,1759312,1237756,64,594800,99448,2016,3876,10752,0,0,0.00,0,0.00,0,238,0.63,1.85,1.73,0,0.40,0.00,65.60,164.00,0.01,14.00,14.00,0.56,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:47:32,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,255.00,158.40,0.00,0.00,0.00,5.60,8.00,0.00,257.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,719948,0,3134896,81.32,18412,2379432,959424,24.89,1759044,1233596,104,594804,99368,2016,3876,10752,0,0,0.00,0,0.00,0,238,0.58,1.82,1.72,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:47:37,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,247.20,155.60,0.00,0.00,0.00,7.20,9.40,0.00,285.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,725084,0,3129760,81.19,18412,2374276,959424,24.89,1758728,1228900,120,594804,99288,2016,3876,10752,0,0,0.00,0,0.00,0,238,0.53,1.79,1.71,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,2.60,4.00,0.30,0.86,0.00,0.00,0.00,0.00
2018-01-06 23:47:42,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,252.60,159.00,0.00,0.00,0.00,4.00,8.40,0.00,245.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,729484,0,3125360,81.08,18420,2370216,959424,24.89,1759092,1224184,148,594640,99200,2000,3876,10752,0,0,0.00,0,0.00,0,235,0.49,1.76,1.70,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:47:47,59.86,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,37.93,11.80,786.60,831.20,0.00,0.00,0.00,29.60,8390.60,0.00,2520.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,446528,0,3408316,88.42,18432,2365432,1376972,35.72,2044684,1219696,528,880564,99272,2208,5036,10752,0,0,0.00,0,0.00,3,280,0.69,1.78,1.71,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,33.00,22.20,189.24,2.44,0.00,0.00,0.00,0.02
2018-01-06 23:47:52,95.30,0.00,4.10,0.00,0.00,0.00,0.60,0.00,0.00,0.00,9.80,1265.20,1745.60,0.00,0.00,0.80,2256.00,7316.80,0.00,22446.20,0.00,0.00,0.00,0.00,26.80,0.20,26.60,1.60,4512.00,496540,0,3358304,87.12,18448,2404952,1296688,33.64,1989248,1225760,34424,791604,99536,2320,4924,10752,0,0,0.00,0,0.00,4,278,1.04,1.84,1.72,0,26.80,1.60,4512.00,168.42,1.04,38.69,1.43,3.84,1240.00,564.20,8579.71,2229.48,0.00,0.00,0.00,0.70
2018-01-06 23:47:57,93.17,0.00,4.42,0.00,0.00,0.00,1.31,0.00,0.00,1.11,11.60,2453.20,3525.60,0.00,0.00,0.80,2555.20,6519.00,0.00,35522.20,0.00,0.00,0.00,0.00,27.80,0.20,27.60,1.60,5110.40,420380,0,3434464,89.09,18464,2435248,1411040,36.60,1998600,1292228,66828,837088,98276,2288,5108,10752,0,0,0.00,0,0.00,9,287,1.27,1.87,1.74,0,27.80,1.60,5110.40,183.88,0.84,30.27,2.47,6.88,4226.00,2958.20,30351.53,15674.58,0.00,0.00,0.00,2.49
2018-01-06 23:48:02,92.20,0.00,6.00,0.00,0.00,0.00,1.60,0.00,0.00,0.20,1.60,1907.80,3313.80,0.00,0.00,0.00,1384.80,3646.60,0.00,20174.80,0.00,0.00,0.00,0.00,15.20,0.00,15.20,0.00,2769.60,88776,0,3766068,97.70,18476,2612180,1473376,38.22,2253020,1368536,254752,991000,100460,2448,5440,10752,0,0,0.00,0,0.00,4,293,1.49,1.91,1.75,0,15.20,0.00,2769.60,182.21,0.16,10.63,3.74,5.68,4268.00,3245.40,30677.70,19054.31,0.00,0.00,0.00,2.51
2018-01-06 23:48:07,54.14,0.00,7.76,22.67,0.31,0.00,1.47,0.00,0.00,13.64,3.20,5571.80,6470.00,0.00,0.00,84.80,45718.40,3951.00,0.00,49928.20,13595.40,3698.60,16767.20,96.95,364.60,21.00,343.60,168.00,84665.60,82600,0,3772244,97.86,18512,2463676,1618804,41.99,2393252,1235908,232388,1146920,100044,2552,5784,10752,0,0,0.00,0,0.00,1,305,1.53,1.91,1.75,4,364.60,168.00,84665.60,232.68,102.97,271.77,2.35,85.84,6601.60,5456.20,47022.13,25987.40,0.00,0.00,0.00,3.85
2018-01-06 23:48:12,17.65,0.00,2.18,45.38,0.21,0.00,0.62,0.00,0.00,33.96,0.00,3418.40,3759.00,0.00,0.00,36.80,34121.60,68.80,0.00,17322.00,4848.20,0.00,4824.80,99.52,304.80,9.40,295.40,75.20,75014.40,84032,0,3770812,97.82,18536,2460928,1618804,41.99,2379932,1246980,169204,1147452,100356,2552,5784,10752,0,0,0.00,0,0.00,0,305,1.57,1.91,1.75,0,304.80,75.20,75014.40,246.36,116.45,394.78,2.94,89.68,2929.00,2526.00,20346.84,11019.62,0.00,0.00,0.00,1.67
2018-01-06 23:48:17,56.03,0.00,5.17,1.22,0.10,0.00,0.20,0.00,0.00,37.28,4.00,4029.00,2445.60,0.00,0.00,47.20,18438.40,1430.60,0.00,15783.40,9026.60,409.60,9363.00,99.22,130.60,11.60,119.00,94.40,29296.00,75028,0,3779816,98.05,15624,2452344,1615852,41.92,2394324,1241420,261656,1167848,100860,2560,5824,10752,0,0,0.00,0,0.00,5,307,1.68,1.93,1.76,1,130.80,94.40,29347.20,225.09,58.66,401.94,3.42,44.72,722.80,1114.80,3196.36,7983.68,0.00,0.00,0.00,0.65
2018-01-06 23:48:22,83.05,0.00,10.23,4.81,0.00,0.00,1.71,0.00,0.00,0.20,1.20,12123.20,4228.00,0.00,0.00,44.00,44737.60,529.20,0.00,30336.20,13154.20,204.80,12971.20,97.10,361.60,10.80,350.80,86.40,88915.20,85548,0,3769296,97.78,15640,2439808,1607880,41.71,2304044,1321844,317452,1170592,100832,2568,5856,10752,0,0,0.00,0,0.00,3,307,2.11,2.01,1.79,2,361.40,86.40,88864.00,246.13,138.09,376.38,2.77,100.00,1429.80,3715.20,96.07,32227.90,0.00,0.00,0.00,2.64
2018-01-06 23:48:27,68.72,0.00,11.10,17.66,0.10,0.00,1.72,0.00,0.00,0.71,5.40,11876.60,5092.20,0.00,0.00,137.60,40635.20,743.60,1.00,86390.60,8402.80,426.60,8697.40,98.50,353.20,28.20,325.00,272.00,82478.40,1185972,0,2668872,69.23,15664,1859584,951764,24.69,1070948,1469024,377904,664828,87952,2144,4012,10752,0,0,0.00,0,0.00,6,241,2.66,2.13,1.83,4,353.20,272.00,82478.40,234.29,140.83,402.18,2.83,100.00,1819.20,4120.20,122.00,35571.87,0.00,0.00,0.00,2.91
2018-01-06 23:48:32,66.57,0.00,3.52,29.10,0.00,0.00,0.60,0.00,0.00,0.20,9.80,1458.60,2696.60,0.00,0.00,112.00,45047.20,9511.60,1.60,8851.80,0.00,0.00,0.00,0.00,373.00,19.60,353.40,228.80,90012.80,1024520,0,2830324,73.42,15708,1834752,1309408,33.97,1159764,1543000,153220,852312,85896,2312,5048,10752,0,0,0.00,0,0.00,5,278,3.09,2.23,1.86,1,373.20,228.80,90064.00,241.94,136.26,370.64,2.68,100.00,1063.20,2662.20,71.48,23036.26,0.00,0.00,0.00,1.89
2018-01-06 23:48:37,93.10,0.00,5.60,0.00,0.00,0.00,1.30,0.00,0.00,0.00,7.00,2472.60,3348.80,0.00,0.00,4.80,24036.80,2792.40,0.00,25213.20,0.00,0.00,0.00,0.00,216.60,1.20,215.40,9.60,55088.00,622908,0,3231936,83.84,15740,1952548,1601232,41.54,1528216,1574068,164636,1133896,85136,2552,5752,10752,0,0,0.00,0,0.00,2,305,3.64,2.36,1.90,0,216.40,9.60,55036.80,254.37,72.30,356.59,2.92,63.20,5688.20,3228.20,45160.64,12282.02,0.00,0.00,0.00,3.70
2018-01-06 23:48:42,84.94,0.00,10.44,0.70,0.10,0.00,2.51,0.00,0.00,1.31,0.00,3266.20,5746.40,0.00,0.00,1.60,35321.60,340.80,0.00,41801.80,0.00,0.00,0.00,0.00,256.60,0.40,256.20,3.20,62563.20,176652,0,3678192,95.42,15760,2312116,1601232,41.54,1895168,1647568,364992,1214892,89804,2552,5908,10752,0,0,0.00,0,0.00,0,305,3.75,2.40,1.92,1,256.60,3.20,62563.20,243.83,95.10,319.94,2.68,68.88,8745.00,4957.40,70060.32,19973.25,0.00,0.00,0.00,5.74
2018-01-06 23:48:47,74.29,0.00,5.65,11.29,0.10,0.00,0.71,0.00,0.00,7.96,4.20,5756.00,2948.40,0.00,0.00,153.60,37501.60,3484.60,3.00,16018.80,6238.20,204.80,6313.00,97.98,306.00,8.60,297.40,254.40,75659.20,76264,0,3778580,98.02,15780,2371972,1632584,42.35,1969560,1670972,376600,1253024,92540,2576,6048,10752,0,0,0.00,0,0.00,6,308,4.09,2.49,1.95,3,306.00,254.40,75659.20,248.08,139.81,472.96,3.27,100.00,1132.60,2203.40,3856.36,17024.31,0.00,0.00,0.00,1.39
2018-01-06 23:48:52,65.35,0.00,7.34,25.62,0.00,0.00,0.79,0.00,0.00,0.90,1.40,9612.20,2440.20,0.00,0.00,27.20,26409.60,478.20,0.00,23509.20,11141.00,409.60,11466.60,99.27,219.20,6.40,212.80,107.20,53156.80,82300,0,3772544,97.87,15796,2389180,1603596,41.60,1939452,1688360,497628,1223020,97972,2584,6200,10752,0,0,0.00,0,0.00,0,309,4.00,2.50,1.96,3,219.20,107.20,53156.80,242.99,126.22,556.58,4.56,100.00,192.20,423.80,12.82,3615.72,0.00,0.00,0.00,0.30
2018-01-06 23:48:57,13.89,0.00,1.50,80.85,0.13,0.00,0.13,0.00,0.00,3.50,0.00,3932.60,1656.00,0.00,0.00,1.60,27563.20,20.20,0.00,10955.60,4914.60,0.00,4914.60,100.00,216.80,0.40,216.40,3.20,55244.80,82592,0,3772252,97.86,15804,2399348,1586588,41.16,1936488,1690492,473500,1212008,98728,2584,6188,10752,0,0,0.00,0,0.00,2,309,3.92,2.51,1.96,3,216.80,3.20,55244.80,254.83,139.32,552.17,4.61,100.00,3.20,5.20,0.32,1.60,0.00,0.00,0.00,0.00
2018-01-06 23:49:02,10.19,0.00,2.13,78.20,0.24,0.00,0.12,0.00,0.00,9.12,1.40,3680.80,2101.40,0.00,0.00,0.00,26015.20,42.40,0.00,15034.60,5182.20,0.00,5182.20,100.00,204.00,0.00,204.00,0.00,51691.20,167376,0,3687468,95.66,15788,2316884,1586588,41.16,1858652,1684928,447788,1210960,97360,2584,6192,10752,0,0,0.00,0,0.00,0,309,3.85,2.52,1.97,4,204.00,0.00,51691.20,253.39,139.33,561.28,4.90,100.00,5.40,9.00,0.62,2.18,0.00,0.00,0.00,0.00
2018-01-06 23:49:07,2.46,0.00,1.33,87.31,0.10,0.00,0.00,0.00,0.00,8.80,4.80,1045.60,782.00,0.00,0.00,1.60,29937.60,589.40,0.00,55236.80,0.00,0.00,0.00,0.00,240.00,0.40,239.60,3.20,60336.00,1220392,0,2634452,68.34,15808,1802220,955096,24.78,809468,1692684,312552,684100,88740,2056,4316,10752,0,0,0.00,0,0.00,0,243,3.70,2.51,1.97,1,240.00,3.20,60336.00,251.41,137.03,756.31,4.17,100.00,11.80,15.60,1.35,3.45,0.00,0.00,0.00,0.00
2018-01-06 23:49:12,0.20,0.00,0.10,8.63,0.00,0.00,0.00,0.00,0.00,91.07,0.00,244.80,210.20,0.00,0.00,0.00,4572.00,7.60,0.00,278.80,0.00,0.00,0.00,0.00,63.20,0.00,63.20,0.00,15990.40,1225676,0,2629168,68.20,15820,1797120,955096,24.78,809480,1687592,290084,684100,88732,2056,4316,10752,0,0,0.00,0,0.00,0,243,3.41,2.47,1.96,0,63.20,0.00,15990.40,253.01,36.90,777.96,5.29,33.44,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:49:17,0.20,0.00,0.10,40.64,0.10,0.00,0.00,0.00,0.00,58.95,0.00,263.60,442.20,0.00,0.00,0.80,40135.20,8.80,0.00,383.60,0.00,0.00,0.00,0.00,285.40,0.20,285.20,1.60,72590.40,1230596,0,2624248,68.08,15840,1792032,955096,24.78,809500,1682508,89508,684100,88724,2056,4316,10752,0,0,0.00,0,0.00,0,243,3.21,2.44,1.95,1,285.40,1.60,72590.40,254.35,117.45,394.27,2.88,82.24,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:49:22,0.30,0.00,0.20,38.25,0.10,0.00,0.00,0.00,0.00,61.14,0.00,288.00,351.80,0.00,0.00,14.40,17858.40,67.60,1.80,380.80,0.00,0.00,0.00,0.00,172.80,3.00,169.80,28.80,43396.80,1237364,0,2617480,67.90,15852,1787008,955096,24.78,808696,1677460,284,683260,88612,2040,4056,10752,0,0,0.00,0,0.00,0,241,2.96,2.40,1.94,0,172.80,28.80,43396.80,251.31,88.76,542.15,4.15,71.76,3.20,4.60,0.29,0.83,0.00,0.00,0.00,0.00
