timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:47:07,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,414.00,325.40,0.00,0.00,0.00,4.00,8.00,0.00,535.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,357500,0,3497344,90.73,20420,2472176,1285560,33.35,2189376,1163396,144,860152,100556,2248,4800,10752,0,0,0.00,0,0.00,1,267,0.51,1.74,1.68,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,64.60,60.00,509.78,5.31,0.00,0.00,0.00,0.04
2018-01-06 23:47:12,0.50,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,432.80,308.20,0.00,0.00,0.00,41.60,10.60,0.00,534.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,83.20,362516,0,3492328,90.60,20428,2467084,1285560,33.35,2189020,1158676,88,860156,100388,2248,4800,10752,0,0,0.00,0,0.00,0,267,0.47,1.71,1.67,0,3.00,0.00,83.20,27.73,0.02,5.33,0.53,0.16,64.60,56.40,508.73,4.83,0.00,0.00,0.00,0.04
2018-01-06 23:47:17,1.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,416.57,272.85,0.00,0.00,0.00,4.79,9.58,0.00,452.69,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.58,361648,0,3493196,90.62,20436,2462004,1285560,33.35,2190724,1153912,128,866296,100304,2248,4812,10752,0,0,0.00,0,0.00,1,267,0.44,1.69,1.66,0,0.40,0.00,9.58,24.00,0.00,0.00,0.00,0.00,44.31,41.32,339.03,4.04,0.00,0.00,0.00,0.03
2018-01-06 23:47:22,0.60,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,507.20,339.00,0.00,0.00,0.00,35.20,10.20,0.00,672.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,70.40,366856,0,3487988,90.48,20444,2456900,1285560,33.35,2194444,1149128,84,866296,100216,2248,4812,10752,0,0,0.00,0,0.00,1,267,0.40,1.66,1.65,0,2.40,0.00,70.40,29.33,0.00,0.00,0.00,0.00,99.00,89.20,784.88,7.40,0.00,0.00,0.00,0.06
2018-01-06 23:47:27,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,374.20,256.80,0.00,0.00,0.00,5.60,9.20,0.00,377.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,369824,0,3485020,90.41,20452,2451808,1285560,33.35,2196188,1144440,128,868348,100136,2248,4816,10752,0,0,0.00,0,0.00,1,267,0.37,1.63,1.64,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,25.40,26.20,165.89,2.88,0.00,0.00,0.00,0.01
2018-01-06 23:47:32,1.00,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.70,0.00,391.20,269.60,0.00,0.00,0.00,4.80,40.00,0.00,380.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,374908,0,3479936,90.27,20460,2446688,1285560,33.35,2196468,1139676,168,868972,100044,2248,4816,10752,0,0,0.00,0,0.00,1,267,0.34,1.60,1.63,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,25.80,28.60,167.66,3.29,0.00,0.00,0.00,0.01
2018-01-06 23:47:37,0.50,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.30,0.00,373.20,244.00,0.00,0.00,0.00,0.00,55.60,0.00,377.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,375028,0,3479816,90.27,20460,2441604,1285560,33.35,2197060,1135004,200,874008,99964,2248,4824,10752,0,0,0.00,0,0.00,1,267,0.31,1.58,1.62,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,25.60,28.00,165.83,3.25,0.00,0.00,0.00,0.01
2018-01-06 23:47:42,9.64,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,89.66,4.20,497.40,413.20,0.00,0.00,0.00,45.60,2449.80,0.00,666.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,91.20,320580,0,3534264,91.68,20468,2437608,1421872,36.89,2259760,1130288,148,932072,100008,2384,5280,10752,0,0,0.00,0,0.00,3,284,0.37,1.57,1.62,0,2.80,0.00,91.20,32.57,0.00,1.71,1.71,0.48,27.20,27.80,167.04,3.04,0.00,0.00,0.00,0.01
2018-01-06 23:47:47,77.02,0.00,3.02,0.00,0.10,0.00,0.30,0.00,0.00,19.56,4.00,888.60,1727.00,0.00,0.00,0.00,30.40,7797.40,0.00,11931.80,1292.20,0.00,1292.20,100.00,0.60,0.00,0.60,0.00,60.80,154900,0,3699944,95.98,20476,2451612,1511936,39.22,2424820,1130608,45172,1083396,99920,2472,5612,10752,0,0,0.00,0,0.00,3,288,0.58,1.59,1.63,0,0.60,0.00,60.80,101.33,0.00,8.00,8.00,0.48,1028.60,307.20,8915.17,21.96,0.00,0.00,0.00,0.73
2018-01-06 23:47:52,60.28,0.00,3.01,0.00,0.00,0.00,0.10,0.00,0.00,36.61,9.20,1011.40,1238.60,0.00,0.00,0.00,2210.40,8541.80,0.00,19194.20,0.00,409.60,409.60,100.00,24.00,0.00,24.00,0.00,4420.80,73616,0,3781228,98.09,20492,2438328,1561856,40.52,2499204,1136816,34356,1177256,99980,2440,5744,10752,0,0,0.00,0,0.00,3,296,0.53,1.56,1.62,0,24.00,0.00,4420.80,184.20,0.05,2.13,0.50,1.20,356.60,364.00,662.83,2152.71,0.00,0.00,0.00,0.18
2018-01-06 23:47:57,71.50,0.00,3.02,0.30,0.00,0.00,0.81,0.00,0.00,24.37,7.60,1459.80,3005.40,0.00,0.00,340.80,3372.00,5675.20,6.20,27636.00,2179.20,1275.60,3410.60,98.72,50.00,12.20,37.80,681.60,6744.00,262244,0,3592600,93.20,15948,2407712,1453988,37.72,2265464,1184432,62368,1026284,98532,2416,5472,10752,0,0,0.00,0,0.00,4,290,0.57,1.56,1.62,0,50.00,681.60,6744.00,148.51,0.93,18.59,3.07,15.36,1806.00,1923.80,9770.79,12854.59,0.00,0.00,0.00,1.05
2018-01-06 23:48:02,87.51,0.00,7.65,0.00,0.00,0.00,1.91,0.00,0.00,2.92,5.20,3069.20,4391.80,0.00,0.00,43.20,12590.40,2787.00,0.00,34932.80,4801.40,1778.80,6307.20,95.85,118.60,10.60,108.00,86.40,25180.80,74356,0,3780488,98.07,15964,2416648,1600932,41.53,2401720,1237024,158892,1206292,99236,2536,5872,10752,0,0,0.00,0,0.00,5,303,0.92,1.61,1.63,0,118.60,86.40,25180.80,213.05,30.26,255.18,2.46,29.20,5575.60,4223.40,39822.74,24120.66,0.00,0.00,0.00,3.26
2018-01-06 23:48:07,84.64,0.00,12.05,1.31,0.10,0.00,1.81,0.00,0.00,0.10,2.00,8135.00,4666.60,0.00,0.00,60.80,38249.60,224.60,0.00,35556.00,17674.60,0.00,17341.40,98.11,283.00,14.80,268.20,118.40,68358.40,81192,0,3773652,97.89,15976,2410872,1600932,41.53,2416156,1214928,327908,1204296,99504,2464,5880,10752,0,0,0.00,0,0.00,4,301,1.17,1.65,1.65,3,283.00,118.40,68358.40,241.97,114.38,360.32,2.84,80.48,3228.00,3216.20,19091.53,21670.07,0.00,0.00,0.00,1.78
2018-01-06 23:48:12,87.49,0.00,10.41,0.80,0.00,0.00,1.10,0.00,0.00,0.20,1.80,11802.80,3923.60,0.00,0.00,54.40,44362.40,2061.80,0.00,30889.80,13250.60,0.00,13219.80,99.77,370.80,13.60,357.20,108.80,90128.00,180216,0,3674628,95.32,15980,2315908,1584852,41.11,2297780,1235272,384508,1201424,98000,2544,5904,10752,0,0,0.00,0,0.00,4,304,1.72,1.76,1.68,3,370.80,108.80,90128.00,243.36,136.60,388.64,2.70,100.00,624.80,1341.60,41.53,11544.89,0.00,0.00,0.00,0.95
2018-01-06 23:48:17,79.49,0.00,9.49,8.69,0.10,0.00,0.91,0.00,0.00,1.31,13.60,6654.80,3401.40,0.00,0.00,20.00,41031.20,6988.20,0.00,62222.00,0.00,0.00,0.00,0.00,354.00,5.40,348.60,43.20,88800.00,981016,0,2873828,74.55,16004,1943556,1238912,32.14,1357768,1382900,286120,780972,91752,2176,4916,10752,0,0,0.00,0,0.00,4,269,1.90,1.79,1.69,0,354.00,43.20,88800.00,250.97,131.35,384.92,2.80,99.12,353.40,753.80,25.54,6333.75,0.00,0.00,0.00,0.52
2018-01-06 23:48:22,87.25,0.00,4.82,5.62,0.00,0.00,2.11,0.00,0.00,0.20,5.60,2575.80,4220.20,0.00,0.00,10.40,24240.00,4274.20,0.00,23041.40,0.00,0.00,0.00,0.00,174.00,2.60,171.40,20.80,41260.80,658104,0,3196740,82.93,16028,2006004,1455852,37.77,1641900,1420556,251424,1040436,89772,2432,5560,10752,0,0,0.00,0,0.00,6,291,2.15,1.85,1.71,1,174.00,20.80,41260.80,237.25,62.02,323.89,2.52,43.84,5041.80,3495.20,37709.64,18278.35,0.00,0.00,0.00,3.09
2018-01-06 23:48:27,81.67,0.00,8.76,3.22,0.10,0.00,2.52,0.00,0.00,3.73,3.20,4014.60,6256.80,0.00,0.00,2.40,46088.80,1641.80,0.00,30487.80,0.00,0.00,0.00,0.00,367.40,0.60,366.80,4.80,92851.20,305828,0,3549016,92.07,16056,2221864,1594484,41.36,1891240,1524800,273644,1178204,87676,2536,5868,10752,0,0,0.00,0,0.00,1,303,2.22,1.87,1.72,1,367.40,4.80,92851.20,252.74,132.89,358.64,2.72,100.00,6766.20,6502.40,42866.62,39980.26,0.00,0.00,0.00,3.51
2018-01-06 23:48:32,32.13,0.00,4.96,36.57,0.31,0.00,1.34,0.00,0.00,24.69,0.20,3629.00,4686.60,0.00,0.00,135.20,41343.20,1027.80,3.00,22303.20,0.00,0.00,0.00,0.00,359.00,5.00,354.00,270.40,89232.00,124932,0,3729912,96.76,16080,2378004,1594484,41.36,2014032,1580604,237336,1200760,90160,2544,6036,10752,0,0,0.00,0,0.00,1,304,2.60,1.95,1.75,0,359.00,270.40,89232.00,249.31,127.33,373.61,2.67,96.00,5209.40,3837.60,39961.00,16329.16,0.00,0.00,0.00,3.27
2018-01-06 23:48:37,30.08,0.00,3.25,2.64,0.00,0.00,0.30,0.00,0.00,63.72,3.80,1635.20,2225.00,0.00,0.00,41.60,16984.80,832.20,3.80,8934.60,3405.20,0.00,3375.00,99.11,113.60,5.00,108.60,83.20,27734.40,81296,0,3773548,97.89,16096,2418328,1581812,41.03,2070344,1566740,276376,1202740,91084,2480,5884,10752,0,0,0.00,0,0.00,4,299,2.39,1.92,1.74,1,113.60,83.20,27734.40,244.87,46.43,359.50,2.92,33.20,1028.80,2213.00,3253.20,17604.61,0.00,0.00,0.00,1.44
2018-01-06 23:48:42,81.92,0.00,9.89,6.69,0.00,0.00,1.50,0.00,0.00,0.00,1.40,10295.40,3787.20,0.00,0.00,81.60,40336.80,1385.00,0.00,23086.60,11531.20,19.20,11373.20,98.47,334.20,19.80,314.40,158.40,78969.60,82788,0,3772056,97.85,16168,2402472,1581812,41.03,2021664,1611416,302696,1214316,94096,2560,5960,10752,0,0,0.00,0,0.00,5,306,3.00,2.05,1.78,4,334.20,158.40,78969.60,236.77,128.43,383.13,2.99,100.00,927.00,2106.60,62.09,18171.42,0.00,0.00,0.00,1.49
2018-01-06 23:48:47,84.28,0.00,11.41,2.50,0.00,0.00,1.80,0.00,0.00,0.00,1.80,13020.80,3745.40,0.00,0.00,73.60,44698.40,127.40,0.00,27334.40,13061.20,0.00,12944.60,99.11,375.40,19.00,356.40,152.00,90272.00,82612,0,3772232,97.86,16200,2433996,1541672,39.99,1934480,1693152,384532,1177540,99296,2560,5952,10752,0,0,0.00,0,0.00,5,306,3.56,2.19,1.83,1,375.40,152.00,90272.00,240.87,143.71,385.30,2.66,100.00,825.00,1886.60,54.82,16257.39,0.00,0.00,0.00,1.33
2018-01-06 23:48:52,16.99,0.00,4.55,43.48,0.20,0.00,0.30,0.00,0.00,34.48,5.60,3466.00,1673.60,0.00,0.00,1.60,37986.40,610.40,0.00,61246.20,950.80,0.00,950.80,100.00,319.40,0.40,319.00,3.20,81600.00,1170440,0,2684404,69.64,16220,1855896,946968,24.57,811816,1739396,270948,679060,90132,2032,4056,10752,0,0,0.00,0,0.00,0,240,3.44,2.18,1.83,1,319.40,3.20,81600.00,255.49,136.34,413.09,3.13,100.00,11.80,15.60,1.40,3.45,0.00,0.00,0.00,0.00
2018-01-06 23:48:57,0.40,0.00,0.20,60.97,0.10,0.00,0.00,0.00,0.00,38.32,0.00,321.40,652.60,0.00,0.00,11.20,47431.20,8.20,0.00,793.00,0.00,0.00,0.00,0.00,357.00,2.80,354.20,22.40,89233.60,1176664,0,2678180,69.48,16248,1849796,946968,24.57,804320,1740828,34128,679068,89976,2032,4056,10752,0,0,0.00,0,0.00,0,240,3.24,2.16,1.82,1,357.00,22.40,89233.60,250.02,135.01,386.70,2.80,100.00,114.60,198.80,7.60,1686.69,0.00,0.00,0.00,0.14
2018-01-06 23:49:02,0.20,0.00,0.20,9.53,0.00,0.00,0.00,0.00,0.00,90.07,0.00,268.40,237.60,0.00,0.00,0.00,6794.40,8.60,0.00,284.00,0.00,0.00,0.00,0.00,81.00,0.00,81.00,0.00,20654.40,1179864,0,2674980,69.39,16256,1844704,946968,24.57,806372,1735744,212,681124,89928,2032,4060,10752,0,0,0.00,0,0.00,0,240,3.06,2.14,1.82,0,81.00,0.00,20654.40,254.99,32.89,485.14,3.31,26.80,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:49:07,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,256.20,151.40,0.00,0.00,0.00,0.00,7.80,0.00,283.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1184848,0,2669996,69.26,16256,1839608,946968,24.57,806372,1730656,236,681128,89904,2032,4060,10752,0,0,0.00,0,0.00,1,240,2.82,2.11,1.81,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.77,0.00,0.00,0.00,0.00
2018-01-06 23:49:12,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,252.60,147.00,0.00,0.00,0.00,2.40,7.60,0.00,281.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,1189976,0,2664868,69.13,16264,1834508,946968,24.57,806424,1725512,256,681128,89876,2032,4060,10752,0,0,0.00,0,0.00,1,240,2.59,2.07,1.80,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,2.20,3.40,0.19,0.66,0.00,0.00,0.00,0.00
2018-01-06 23:49:17,0.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,257.60,153.20,0.00,0.00,0.00,0.00,7.60,0.00,286.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1195232,0,2659612,68.99,16264,1829412,946968,24.57,806420,1720420,280,681128,89788,2032,4060,10752,0,0,0.00,0,0.00,1,240,2.38,2.04,1.79,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:49:22,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,259.60,155.60,0.00,0.00,0.00,2.40,7.80,0.00,284.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,1200440,0,2654404,68.86,16272,1824316,946968,24.57,806416,1715336,304,681132,89700,2032,4060,10752,0,0,0.00,0,0.00,1,240,2.19,2.01,1.78,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.76,0.00,0.00,0.00,0.00
