timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:47:12,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,250.00,159.20,0.00,0.00,0.00,0.00,7.80,0.00,287.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,500136,0,3354708,87.03,20428,2607444,955996,24.80,1863420,1345472,106000,581020,102908,2016,3856,10752,0,0,0.00,0,0.00,1,238,1.08,2.33,1.85,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-06 23:47:17,12.58,0.00,0.91,0.00,0.00,0.00,0.00,0.00,0.00,86.52,3.80,389.60,339.40,0.00,0.00,0.00,8.80,2737.60,0.00,928.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,445376,0,3409468,88.45,20436,2602408,1090808,28.30,1923452,1340408,106108,641016,102824,2136,4284,10752,0,0,0.00,0,0.00,4,253,1.16,2.32,1.85,0,1.00,0.00,17.60,17.60,0.00,0.00,0.00,0.00,5.00,6.00,0.95,0.98,0.00,0.00,0.00,0.00
2018-01-06 23:47:22,81.26,0.00,3.11,0.00,0.00,0.00,0.30,0.00,0.00,15.33,8.00,881.20,1644.00,0.00,0.00,0.00,4164.00,5446.80,0.00,13243.40,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,1240.00,209672,0,3645172,94.56,20448,2642332,1333372,34.59,2160052,1338040,130436,835296,103032,2320,4972,10752,0,0,0.00,0,0.00,8,273,1.22,2.32,1.85,1,9.00,0.00,1240.00,137.78,1.15,10.31,0.89,0.80,1080.00,362.40,8754.09,587.39,0.00,0.00,0.00,0.72
2018-01-06 23:47:27,77.22,0.00,3.02,0.60,0.10,0.00,0.10,0.00,0.00,18.95,5.40,901.60,1832.20,0.00,0.00,0.00,2930.40,3531.60,0.00,21161.60,0.00,0.00,0.00,0.00,54.80,0.00,54.80,0.00,12948.80,220864,0,3633980,94.27,20464,2681532,1189944,30.87,2145544,1340844,160684,784384,103604,2240,4612,10752,0,0,0.00,0,0.00,2,264,1.29,2.31,1.85,0,54.80,0.00,12948.80,236.29,10.90,218.19,2.70,14.80,1198.20,494.80,8761.74,1649.10,0.00,0.00,0.00,0.72
2018-01-06 23:47:32,1.11,0.00,0.20,18.95,0.00,0.00,0.10,0.00,0.00,79.64,2.60,446.00,644.40,0.00,0.00,0.80,23304.80,298.60,0.00,11385.40,0.00,0.00,0.00,0.00,186.00,0.20,185.80,1.60,46609.60,420364,0,3434480,89.10,20468,2676328,956072,24.80,1941504,1346504,44124,591208,103452,2032,3860,10752,0,0,0.00,0,0.00,0,240,1.18,2.27,1.84,0,186.00,1.60,46609.60,250.60,60.06,322.92,2.61,48.48,282.40,295.00,21.00,2210.05,0.00,0.00,0.00,0.18
2018-01-06 23:47:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,251.40,157.60,0.00,0.00,0.00,22.40,8.40,0.00,286.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,425572,0,3429272,88.96,20480,2671232,956072,24.80,1941592,1341328,44164,591208,103380,2032,3860,10752,0,0,0.00,0,0.00,0,240,1.09,2.24,1.83,0,0.60,0.00,44.80,74.67,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:47:42,9.94,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,89.26,3.80,379.20,316.20,0.00,0.00,0.00,3.20,2566.60,0.00,940.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,378756,0,3476088,90.17,20488,2666124,1090500,28.29,1993484,1336264,44188,643304,103292,2032,4304,10752,0,0,0.00,0,0.00,4,255,1.00,2.20,1.82,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.60,5.40,0.91,0.85,0.00,0.00,0.00,0.00
2018-01-06 23:47:47,91.96,0.00,2.81,0.00,0.00,0.00,0.30,0.00,0.00,4.92,7.80,930.60,1728.40,0.00,0.00,0.00,32.80,7595.60,0.00,7728.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,98624,0,3756220,97.44,20500,2661288,1394252,36.17,2276624,1331412,44504,926244,103636,2360,5220,10752,0,0,0.00,0,0.00,5,282,1.16,2.21,1.83,0,0.80,0.00,65.60,82.00,0.00,3.00,1.00,0.08,1005.00,280.80,8747.52,19.14,0.00,0.00,0.00,0.72
2018-01-06 23:47:52,94.79,0.00,4.60,0.00,0.00,0.00,0.50,0.00,0.00,0.10,10.40,1383.20,2025.80,0.00,0.00,1.60,2188.00,6598.60,0.00,26070.40,2045.20,1638.40,3683.60,100.00,23.80,0.40,23.40,3.20,4376.00,106896,0,3747948,97.23,20512,2626816,1426724,37.01,2263992,1332432,78424,953200,103456,2376,5296,10752,0,0,0.00,0,0.00,5,285,1.23,2.21,1.83,0,23.80,3.20,4376.00,184.00,0.59,24.77,2.62,6.24,1267.60,577.60,8766.87,2221.41,0.00,0.00,0.00,0.72
2018-01-06 23:47:57,92.89,0.00,4.01,0.10,0.00,0.00,0.40,0.00,0.00,2.61,9.00,1480.40,2463.00,0.00,0.00,215.20,2594.40,5994.20,2.00,26929.60,2783.00,220.80,2913.00,96.98,35.80,7.40,28.40,430.40,5188.80,128132,0,3726712,96.68,18904,2620064,1391408,36.10,2224688,1355448,125732,941068,102600,2360,5244,10752,0,0,0.00,0,0.00,4,282,1.45,2.24,1.84,0,35.80,430.40,5188.80,156.96,1.48,41.30,3.13,11.20,1646.00,1735.20,8789.57,12413.45,0.00,0.00,0.00,1.02
2018-01-06 23:48:02,90.38,0.00,5.71,0.70,0.00,0.00,2.40,0.00,0.00,0.80,11.20,2760.40,4694.80,0.00,0.00,145.60,14024.80,7250.60,2.80,34925.40,0.00,0.00,0.00,0.00,138.20,6.60,131.60,291.20,28049.60,108536,0,3746308,97.18,18948,2622312,1454572,37.73,2068396,1534904,88684,961948,98632,2416,5436,10752,0,0,0.00,0,0.00,3,290,1.81,2.30,1.86,0,138.20,291.20,28049.60,205.07,22.17,160.41,3.09,42.64,3967.00,6281.80,17795.54,47239.93,0.00,0.00,0.00,3.87
2018-01-06 23:48:07,79.88,0.00,8.70,2.33,0.10,0.00,1.52,0.00,0.00,7.48,4.00,4490.60,5089.20,0.00,0.00,44.80,11731.20,7699.00,0.00,48900.80,16388.20,1929.60,17980.40,98.16,86.00,11.20,74.80,89.60,16811.20,85112,0,3769732,97.79,18960,2480752,1607852,41.71,2362860,1264116,261536,1127172,99536,2544,5772,10752,0,0,0.00,0,0.00,3,304,1.91,2.31,1.87,1,86.00,89.60,16811.20,196.52,15.75,115.75,2.27,19.52,5738.60,4470.40,42319.22,21327.94,0.00,0.00,0.00,3.47
2018-01-06 23:48:12,58.29,0.00,8.03,26.29,0.21,0.00,2.53,0.00,0.00,4.65,0.60,6649.60,6762.40,0.00,0.00,106.40,47197.60,2447.60,1.40,47679.60,14862.80,912.00,15499.80,98.26,396.20,16.00,380.20,208.00,94441.60,85136,0,3769708,97.79,15756,2436648,1605616,41.65,2397060,1230168,300664,1174840,99236,2568,6120,10752,0,0,0.00,0,0.00,2,298,2.08,2.34,1.88,4,396.20,208.00,94441.60,238.89,126.83,322.42,2.39,94.72,7322.40,4911.20,56126.03,15990.80,0.00,0.00,0.00,4.60
2018-01-06 23:48:17,69.64,0.00,7.59,19.74,0.20,0.00,0.71,0.00,0.00,2.13,4.00,6082.80,3741.60,0.00,0.00,15.20,43081.60,3048.60,0.00,23059.60,12753.80,0.00,12668.00,99.33,340.80,4.20,336.60,35.20,85708.80,90828,0,3764016,97.64,15748,2423912,1597768,41.45,2398532,1222476,333504,1181488,99476,2544,5900,10752,0,0,0.00,0,0.00,4,307,2.63,2.45,1.92,1,341.00,35.20,85760.00,251.60,137.83,398.39,2.93,100.00,1040.00,1028.20,7554.09,5667.98,0.00,0.00,0.00,0.62
2018-01-06 23:48:22,88.51,0.00,9.69,0.10,0.00,0.00,1.70,0.00,0.00,0.00,0.60,11413.40,4604.60,0.00,0.00,74.40,48144.80,1590.40,0.00,26374.80,10741.60,0.00,10576.80,98.47,398.40,18.20,380.20,145.60,95988.80,81468,0,3773376,97.89,15776,2441896,1589276,41.23,2323084,1307916,352680,1173352,99256,2568,5928,10752,0,0,0.00,0,0.00,4,307,2.98,2.53,1.95,3,398.20,145.60,95937.60,241.29,140.44,354.85,2.51,100.00,1358.40,4079.40,90.96,35511.76,0.00,0.00,0.00,2.91
2018-01-06 23:48:27,68.01,0.00,11.60,17.26,0.20,0.00,2.12,0.00,0.00,0.81,8.00,10445.20,6299.40,0.00,0.00,192.00,47135.20,2407.80,0.80,69855.40,5131.60,0.00,5117.80,99.73,410.80,30.60,380.20,382.40,95304.00,876324,0,2978520,77.27,15796,1897036,1373148,35.62,1310920,1534420,355096,932488,90472,2304,5104,10752,0,0,0.00,0,0.00,2,285,3.30,2.60,1.97,4,410.80,382.40,95304.00,232.93,134.97,329.13,2.43,100.00,2362.60,5791.40,158.64,50255.93,0.00,0.00,0.00,4.12
2018-01-06 23:48:32,90.01,0.00,4.60,3.90,0.00,0.00,1.40,0.00,0.00,0.10,9.40,1666.20,2938.00,0.00,0.00,172.00,17364.00,9768.80,2.40,24358.40,0.00,0.00,0.00,0.00,186.80,25.00,161.80,348.80,41054.40,970376,0,2884468,74.83,15828,1872644,1274052,33.05,1158376,1596972,269100,866844,87144,2352,5140,10752,0,0,0.00,0,0.00,4,282,3.52,2.66,1.99,0,186.80,348.80,41054.40,221.64,62.29,364.38,2.90,54.08,1387.00,3375.80,92.66,29325.15,0.00,0.00,0.00,2.40
2018-01-06 23:48:37,87.83,0.00,7.95,0.20,0.00,0.00,1.81,0.00,0.00,2.21,6.20,3696.20,4834.40,0.00,0.00,8.00,31391.20,5762.40,0.00,38011.00,0.00,0.00,0.00,0.00,218.40,2.00,216.40,16.00,54732.80,505976,0,3348868,86.87,15888,2030024,1587796,41.19,1583992,1633812,282024,1171852,85780,2552,5728,10752,0,0,0.00,0,0.00,2,305,3.64,2.70,2.01,1,218.40,16.00,54732.80,250.68,77.82,327.03,2.74,59.92,6908.20,3975.60,56012.17,15889.40,0.00,0.00,0.00,4.59
2018-01-06 23:48:42,70.23,0.00,8.36,13.97,0.10,0.00,2.45,0.00,0.00,4.89,0.00,4836.60,6342.40,0.00,0.00,2.40,43009.60,384.80,0.00,29949.80,0.00,0.00,0.00,0.00,349.40,0.60,348.80,4.80,87054.40,207784,0,3647060,94.61,15912,2300196,1587796,41.19,1812124,1706576,356644,1202720,83248,2552,5888,10752,0,0,0.00,0,0.00,4,305,3.67,2.72,2.02,1,349.40,4.80,87054.40,249.17,134.06,372.96,2.86,100.00,6688.60,5972.60,49399.73,30279.78,0.00,0.00,0.00,4.05
2018-01-06 23:48:47,68.99,0.00,5.15,18.79,0.10,0.00,0.40,0.00,0.00,6.57,4.00,3813.80,2991.40,0.00,0.00,1.60,25127.20,898.80,0.00,12721.00,2326.80,204.80,2531.60,100.00,199.20,0.40,198.80,3.20,50780.80,84248,0,3770596,97.81,15928,2421116,1550204,40.21,1908032,1732108,412640,1203256,85488,2568,5876,10752,0,0,0.00,0,0.00,3,307,4.25,2.86,2.07,1,199.40,3.20,50832.00,254.94,132.36,645.14,5.02,100.00,1830.80,2184.20,10325.11,14734.09,0.00,0.00,0.00,1.21
2018-01-06 23:48:52,67.34,0.00,8.52,20.28,0.00,0.00,1.32,0.00,0.00,2.54,1.20,10109.40,2886.40,0.00,0.00,43.20,26903.20,247.60,0.00,22252.60,11269.60,204.80,11145.20,97.13,219.80,10.60,209.20,84.80,52358.40,82612,0,3772232,97.86,15940,2445144,1524016,39.54,1877744,1757744,534920,1174308,90864,2568,5876,10752,0,0,0.00,0,0.00,2,307,4.63,2.96,2.11,4,219.60,84.80,52307.20,238.58,133.02,650.51,4.55,100.00,351.80,736.20,23.53,6297.21,0.00,0.00,0.00,0.52
2018-01-06 23:48:57,15.49,0.00,2.49,77.03,0.13,0.00,0.13,0.00,0.00,4.72,0.00,4356.00,1799.20,0.00,0.00,7.20,30577.60,17.60,0.00,13082.60,6359.80,0.00,6307.80,99.18,243.00,2.00,241.00,16.00,61155.20,82548,0,3772296,97.86,15968,2447748,1524016,39.54,1878032,1754700,516428,1169300,93796,2568,5868,10752,0,0,0.00,0,0.00,1,307,4.50,2.96,2.11,3,243.00,16.00,61155.20,251.73,138.12,528.23,4.12,100.00,42.20,100.20,2.80,810.46,0.00,0.00,0.00,0.07
2018-01-06 23:49:02,11.14,0.00,1.61,76.61,0.37,0.00,0.12,0.00,0.00,10.15,1.40,3801.60,2247.00,0.00,0.00,0.80,28758.40,42.40,0.00,10715.00,5318.20,0.00,5318.20,100.00,231.80,0.20,231.60,1.60,58883.20,82544,0,3772300,97.86,15980,2442744,1524016,39.54,1887116,1742124,479184,1170828,96424,2568,5872,10752,0,0,0.00,0,0.00,0,307,4.38,2.96,2.12,3,231.80,1.60,58883.20,254.03,135.43,618.55,4.31,100.00,5.80,9.20,0.63,2.15,0.00,0.00,0.00,0.00
2018-01-06 23:49:07,3.00,0.00,2.04,84.01,0.11,0.00,0.00,0.00,0.00,10.84,5.20,1739.40,1129.20,0.00,0.00,0.80,24388.80,596.00,0.00,58628.00,932.80,0.00,932.80,100.00,190.40,0.20,190.20,1.60,48329.60,1170968,0,2683876,69.62,15996,1859108,947440,24.58,796708,1751992,362588,673496,92000,2040,4028,10752,0,0,0.00,0,0.00,1,241,4.19,2.94,2.12,1,190.40,1.60,48329.60,253.84,136.79,686.96,5.25,100.00,12.40,15.80,1.39,3.52,0.00,0.00,0.00,0.00
2018-01-06 23:49:12,0.00,0.00,0.10,38.07,0.00,0.00,0.00,0.00,0.00,61.83,0.00,249.60,281.80,0.00,0.00,0.00,13652.80,8.80,0.00,287.60,0.00,0.00,0.00,0.00,136.80,0.00,136.80,0.00,34323.20,1176300,0,2678544,69.49,16012,1854020,947440,24.58,796720,1746804,294556,673496,91908,2040,4028,10752,0,0,0.00,0,0.00,0,241,3.86,2.89,2.10,0,136.80,0.00,34323.20,250.90,79.04,664.25,4.73,64.72,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-06 23:49:17,0.10,0.00,0.20,23.74,0.10,0.00,0.00,0.00,0.00,75.86,0.00,259.20,322.40,0.00,0.00,0.80,24184.00,9.40,0.00,956.20,0.00,0.00,0.00,0.00,167.00,0.20,166.80,1.60,41097.60,1178352,0,2676492,69.43,16036,1848924,947440,24.58,799700,1741776,173780,676512,91816,2040,4028,10752,0,0,0.00,0,0.00,0,241,3.63,2.86,2.10,1,167.00,1.60,41097.60,246.10,49.07,264.92,2.34,39.04,3.00,4.40,0.25,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:49:22,0.00,0.00,0.20,54.85,0.00,0.00,0.00,0.00,0.00,44.95,0.00,267.20,429.00,0.00,0.00,0.80,34573.60,8.00,0.00,288.00,0.00,0.00,0.00,0.00,271.60,0.20,271.40,1.60,69403.20,1181552,0,2673292,69.35,16048,1843844,947440,24.58,801812,1736632,1016,678560,91728,2040,4032,10752,0,0,0.00,0,0.00,0,241,3.42,2.83,2.09,1,271.60,1.60,69403.20,255.54,134.80,456.85,3.68,100.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
