timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:45:12,83.87,0.00,5.65,0.00,0.00,0.00,1.21,0.00,0.00,9.27,10.00,1836.40,2642.80,0.00,0.00,0.80,10844.00,6529.80,0.00,31673.80,1016.40,0.00,1016.40,100.00,101.00,0.20,100.80,1.60,21688.00,87852,0,3766992,97.72,20468,2496748,1588956,41.22,2314676,1309256,266496,1106744,98464,2496,5672,10752,0,0,0.00,0,0.00,7,301,3.40,2.53,1.76,0,101.00,1.60,21688.00,214.75,16.51,163.51,2.61,26.32,3543.40,1896.00,28082.44,5069.40,0.00,0.00,0.00,2.30
2018-01-06 23:45:17,59.24,0.00,2.51,6.22,0.10,0.00,0.20,0.00,0.00,31.73,7.80,1486.20,1819.40,0.00,0.00,2.40,13910.40,5435.00,0.00,20433.00,2736.00,204.80,2940.80,100.00,116.00,0.60,115.40,4.80,27820.80,245764,0,3609080,93.62,20500,2477484,1476972,38.31,2205736,1258312,241952,968156,98504,2456,5420,10752,0,0,0.00,0,0.00,4,294,3.29,2.52,1.76,0,116.00,4.80,27820.80,239.88,28.73,247.63,2.57,29.76,375.00,416.40,1193.95,2166.73,0.00,0.00,0.00,0.18
2018-01-06 23:45:22,65.22,0.00,3.23,19.25,0.00,0.00,0.30,0.00,0.00,12.00,9.20,1484.60,1983.80,0.00,0.00,2.40,36365.60,6277.00,0.00,20457.40,1665.60,204.80,1870.40,100.00,275.20,0.60,274.60,4.80,68331.20,268828,0,3586016,93.03,20096,2486032,1439192,37.33,2184880,1257748,110908,936648,99240,2440,5300,10752,0,0,0.00,0,0.00,2,290,3.19,2.51,1.77,5,275.20,4.80,68331.20,248.31,78.61,268.80,2.18,60.00,421.80,435.60,1481.23,2169.09,0.00,0.00,0.00,0.18
2018-01-06 23:45:27,65.09,0.00,4.73,4.93,0.20,0.00,0.30,0.00,0.00,24.75,5.60,1366.60,2754.00,0.00,0.00,8647.20,13489.60,1317.20,0.80,26569.60,7311.00,1964.80,9271.80,99.96,194.00,68.60,125.40,17294.40,31379.20,367968,0,3486876,90.45,15268,2466860,1293752,33.56,2098484,1243800,166992,860140,100484,2440,4824,10752,0,0,0.00,0,0.00,1,274,3.17,2.52,1.77,0,194.00,17294.40,31379.20,250.89,55.83,311.68,2.97,57.60,203.60,188.00,952.18,639.01,0.00,0.00,0.00,0.08
2018-01-06 23:45:32,0.80,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,98.59,0.00,489.60,506.20,0.00,0.00,0.00,1528.80,8.20,0.00,1283.20,0.00,0.00,0.00,0.00,16.60,0.00,16.60,0.00,3057.60,373104,0,3481740,90.32,15280,2461772,1293752,33.56,2090820,1246296,159584,860068,100328,2304,4848,10752,0,0,0.00,0,0.00,1,274,2.92,2.48,1.76,0,16.60,0.00,3057.60,184.19,0.15,9.20,1.40,2.32,252.40,255.20,534.62,1524.30,0.00,0.00,0.00,0.12
2018-01-06 23:45:37,0.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,398.40,271.40,0.00,0.00,0.00,8.80,8.80,0.00,415.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,378344,0,3476500,90.19,15292,2456684,1293752,33.56,2090888,1241140,159616,860084,100240,2304,4848,10752,0,0,0.00,0,0.00,0,274,2.68,2.44,1.75,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,35.00,36.00,238.41,3.83,0.00,0.00,0.00,0.02
2018-01-06 23:45:42,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,375.40,250.00,0.00,0.00,0.00,4.00,8.80,0.00,353.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,381284,0,3473560,90.11,15300,2451592,1293752,33.56,2092956,1236032,159644,862132,100156,2304,4852,10752,0,0,0.00,0,0.00,0,274,2.47,2.40,1.74,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,19.60,21.20,118.69,2.74,0.00,0.00,0.00,0.01
2018-01-06 23:45:47,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,414.60,264.60,0.00,0.00,0.00,7.20,8.20,0.00,493.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,386588,0,3468256,89.97,15308,2446500,1293752,33.56,2092936,1230964,159668,862136,100068,2304,4852,10752,0,0,0.00,0,0.00,1,274,2.27,2.36,1.73,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,54.40,46.80,420.02,4.21,0.00,0.00,0.00,0.03
2018-01-06 23:45:52,0.60,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,98.70,0.00,391.20,270.60,0.00,0.00,0.00,7.20,8.20,0.00,463.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,391672,0,3463172,89.84,15316,2441412,1293752,33.56,2092960,1225908,159696,862140,99984,2304,4852,10752,0,0,0.00,0,0.00,0,274,2.17,2.34,1.73,0,0.60,0.00,14.40,24.00,0.01,9.33,9.33,0.56,46.80,46.00,356.76,4.43,0.00,0.00,0.00,0.03
2018-01-06 23:45:57,4.43,0.00,0.50,34.10,0.10,0.00,0.00,0.00,0.00,60.87,3.80,616.20,642.20,0.00,0.00,227.20,27247.20,2040.00,3.00,657.80,0.00,0.00,0.00,0.00,199.40,5.80,193.60,449.60,47814.40,366084,0,3488760,90.50,15340,2437508,1412900,36.65,2124796,1220056,23752,892004,99884,2344,5056,10752,0,0,0.00,0,0.00,1,289,2.16,2.33,1.73,2,199.40,449.60,47814.40,242.05,92.43,416.17,3.24,64.64,56.80,52.40,419.86,4.91,0.00,0.00,0.00,0.03
2018-01-06 23:46:02,56.53,0.00,1.72,13.17,0.10,0.00,0.20,0.00,0.00,28.27,3.40,1495.40,2090.40,0.00,0.00,112.80,4724.00,4421.60,2.80,8711.80,0.00,0.00,0.00,0.00,68.40,4.40,64.00,230.40,16128.00,145876,0,3708968,96.22,15352,2433116,1587868,41.19,2357980,1205904,472,1115416,100000,2512,5748,10752,0,0,0.00,0,0.00,2,300,2.22,2.34,1.74,0,68.40,230.40,16128.00,239.16,48.86,852.42,6.36,43.52,1332.80,457.60,11621.21,31.04,0.00,0.00,0.00,0.95
2018-01-06 23:46:07,58.17,0.00,3.63,1.92,0.10,0.00,0.30,0.00,0.00,35.89,0.80,1225.60,2313.20,0.00,0.00,0.80,5332.00,65.40,0.00,21182.60,9970.80,0.00,9970.80,100.00,22.20,0.20,22.00,1.60,3240.00,143792,0,3711052,96.27,15356,2442880,1596100,41.41,2348212,1216760,194920,1106704,100600,2528,5756,10752,0,0,0.00,0,0.00,0,302,2.13,2.32,1.74,2,22.20,1.60,3240.00,146.02,7.10,103.68,2.99,6.64,1823.60,515.80,15978.35,34.94,0.00,0.00,0.00,1.31
2018-01-06 23:46:12,4.03,0.00,0.60,24.47,0.00,0.00,0.10,0.00,0.00,70.80,2.60,796.40,980.00,0.00,0.00,1.60,6556.80,310.80,0.00,19523.00,0.00,0.00,0.00,0.00,83.40,0.40,83.00,3.20,20537.60,473284,0,3381560,87.72,15380,2359748,1301352,33.76,1999536,1237744,118828,862160,100068,2296,4852,10752,0,0,0.00,0,0.00,3,273,1.95,2.28,1.73,0,83.40,3.20,20537.60,246.29,55.40,721.79,8.32,69.36,716.80,838.40,585.61,6535.24,0.00,0.00,0.00,0.54
2018-01-06 23:46:17,0.30,0.00,0.10,43.92,0.10,0.00,0.00,0.00,0.00,55.58,0.00,412.40,371.20,0.00,0.00,0.00,16114.40,8.20,0.00,533.60,0.00,0.00,0.00,0.00,103.00,0.00,103.00,0.00,25913.60,475808,0,3379036,87.66,15388,2354632,1301352,33.76,2002084,1232660,38312,864788,99972,2296,4856,10752,0,0,0.00,0,0.00,0,273,1.88,2.26,1.72,3,103.00,0.00,25913.60,251.59,117.71,974.58,8.02,82.56,45.80,43.60,356.48,3.93,0.00,0.00,0.00,0.03
2018-01-06 23:46:22,0.60,0.00,0.10,37.75,0.00,0.00,0.10,0.00,0.00,61.45,0.00,436.20,375.60,0.00,0.00,2.40,7603.20,8.60,0.00,547.00,0.00,0.00,0.00,0.00,85.40,0.60,84.80,4.80,21521.60,481000,0,3373844,87.52,15408,2349580,1301352,33.76,2002244,1227536,336,864792,99900,2296,4856,10752,0,0,0.00,0,0.00,0,273,1.81,2.24,1.72,0,85.40,4.80,21521.60,252.07,63.98,952.04,9.43,80.56,68.00,60.40,537.53,5.21,0.00,0.00,0.00,0.04
2018-01-06 23:46:27,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,418.60,280.80,0.00,0.00,0.00,17.60,8.80,0.00,550.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,486184,0,3368660,87.39,15420,2344476,1301352,33.76,2002224,1222504,392,864796,99812,2296,4856,10752,0,0,0.00,0,0.00,0,273,1.66,2.20,1.71,0,0.60,0.00,35.20,58.67,0.00,1.33,1.33,0.08,68.80,61.40,536.58,5.41,0.00,0.00,0.00,0.04
2018-01-06 23:46:32,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,437.20,285.00,0.00,0.00,0.00,4.00,8.20,0.00,547.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,491408,0,3363436,87.25,15428,2339400,1301352,33.76,2002276,1217348,424,864800,99728,2288,4856,10752,0,0,0.00,0,0.00,0,272,1.53,2.16,1.70,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,67.80,60.80,537.74,5.12,0.00,0.00,0.00,0.04
2018-01-06 23:46:37,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,450.00,284.40,0.00,0.00,0.00,4.00,9.00,0.00,549.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,496740,0,3358104,87.11,15436,2334304,1301352,33.76,2002284,1212228,448,864808,99644,2288,4856,10752,0,0,0.00,0,0.00,0,272,1.41,2.13,1.69,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,68.60,66.60,540.36,5.74,0.00,0.00,0.00,0.04
2018-01-06 23:46:42,0.80,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,434.40,284.40,0.00,0.00,0.00,64.00,11.20,0.00,548.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,128.00,501996,0,3352848,86.98,15444,2329208,1301352,33.76,2002352,1207144,208,864844,99556,2288,4856,10752,0,0,0.00,0,0.00,2,271,1.29,2.09,1.68,0,3.40,0.00,128.00,37.65,0.00,0.00,0.00,0.00,68.00,62.40,536.66,5.39,0.00,0.00,0.00,0.04
2018-01-06 23:46:47,0.60,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.20,0.00,400.20,262.00,0.00,0.00,0.00,48.00,8.60,0.00,411.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,96.00,504052,0,3350792,86.92,15452,2325136,1301352,33.76,2005316,1202192,100,866892,99476,2280,4860,10752,0,0,0.00,0,0.00,0,271,1.19,2.06,1.67,0,5.60,0.00,96.00,17.14,0.00,0.00,0.00,0.00,46.80,46.20,359.10,4.17,0.00,0.00,0.00,0.03
2018-01-06 23:46:52,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,465.00,301.60,0.00,0.00,0.00,7.20,9.20,0.00,608.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,508704,0,3346140,86.80,15460,2320488,1301352,33.76,2005408,1197432,164,866896,99388,2280,4860,10752,0,0,0.00,0,0.00,1,271,1.10,2.02,1.66,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,88.60,73.80,708.03,6.28,0.00,0.00,0.00,0.06
2018-01-06 23:46:57,0.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,395.00,312.20,0.00,0.00,0.00,4.00,8.40,0.00,462.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,513912,0,3340932,86.67,15468,2315384,1301352,33.76,2005384,1192340,188,866896,99380,2280,4860,10752,0,0,0.00,0,0.00,0,271,1.01,1.99,1.65,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,47.60,46.00,358.20,4.25,0.00,0.00,0.00,0.03
2018-01-06 23:47:02,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,462.40,312.40,0.00,0.00,0.00,4.00,8.00,0.00,630.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,518996,0,3335848,86.54,15476,2310292,1301352,33.76,2005360,1187304,216,866896,99364,2280,4860,10752,0,0,0.00,0,0.00,0,271,0.93,1.96,1.65,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,89.60,78.40,714.90,6.38,0.00,0.00,0.00,0.06
