timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:18:09,4.68,0.00,0.83,0.73,0.31,0.00,0.10,0.00,0.00,93.35,0.80,2381.00,3584.80,0.00,0.00,0.00,54.40,45.60,0.00,6620.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,108.80,3466244,0,4709364,57.60,35412,3902064,987544,12.08,1031328,3471324,13064,565324,139440,1992,3824,18156,0,0,0.00,0,0.00,2,235,0.39,0.90,1.36,0,3.00,0.00,108.80,36.27,0.01,4.53,4.53,1.36,1568.80,3608.40,1838.60,30079.37,0.00,0.00,0.00,2.46
2018-01-07 01:18:14,3.25,0.00,0.73,0.00,0.31,0.00,0.84,0.00,0.00,94.86,1.40,3127.60,5037.40,0.00,0.00,0.00,13.60,36.00,0.00,9365.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,3450596,0,4725012,57.79,35424,3911024,987544,12.08,1037480,3480780,27252,571652,139436,2000,3840,18156,0,0,0.00,0,0.00,0,236,0.36,0.89,1.36,0,0.60,0.00,27.20,45.33,0.00,1.33,1.33,0.08,2245.40,4987.00,2985.54,41422.52,0.00,0.00,0.00,3.39
2018-01-07 01:18:19,57.90,0.00,7.75,0.00,0.41,0.00,1.53,0.00,0.00,32.42,12.60,2924.00,4383.20,0.00,0.00,0.00,4.00,10954.20,0.00,23835.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,3161836,0,5013772,61.33,35432,3972764,1652168,20.21,1357508,3441692,196936,791012,145280,2264,4996,18156,0,0,0.00,0,0.00,4,268,0.81,0.97,1.38,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2547.20,2727.80,13679.97,18795.77,0.00,0.00,0.00,1.54
2018-01-07 01:18:24,92.00,0.00,7.10,0.00,0.00,0.00,0.70,0.00,0.00,0.20,6.80,6380.00,2655.60,0.00,0.00,0.00,53.60,7115.80,0.00,18431.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,107.20,2692176,0,5483432,67.07,35452,4088652,1976500,24.18,1772860,3493988,317948,1142916,145592,2432,5788,18156,0,0,0.00,0,0.00,4,288,1.15,1.04,1.40,0,1.00,0.00,107.20,107.20,0.00,3.20,0.80,0.08,2794.60,491.40,24422.49,38.14,0.00,0.00,0.00,2.00
2018-01-07 01:18:29,72.23,0.00,7.22,6.82,0.10,0.00,1.53,0.00,0.00,12.11,3.20,4498.00,4021.80,0.00,0.00,0.80,35310.40,2419.80,0.00,11736.60,0.00,0.00,0.00,0.00,276.60,0.20,276.40,1.60,70620.80,1979656,0,6195952,75.79,35496,4315348,2718084,33.25,2371136,3602644,373572,1622796,150628,2472,6824,18156,0,0,0.00,0,0.00,6,295,1.46,1.11,1.42,0,276.60,1.60,70620.80,255.32,33.02,119.39,1.02,28.16,1789.60,2867.40,11150.86,21010.78,0.00,0.00,0.00,1.72
2018-01-07 01:18:34,85.79,0.00,7.46,0.00,0.10,0.00,1.51,0.00,0.00,5.14,4.60,6635.20,3434.20,0.00,0.00,0.00,36.80,4137.20,0.00,4937.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,1331240,0,6844368,83.72,35504,4310384,3609712,44.15,3023028,3597616,373644,2274764,150724,2512,8028,18156,0,0,0.00,0,0.00,5,299,1.58,1.14,1.43,0,1.00,0.00,73.60,73.60,0.02,23.20,12.00,1.20,220.60,1068.40,34.62,9073.97,0.00,0.00,0.00,0.74
2018-01-07 01:18:39,70.65,0.00,11.34,0.00,0.20,0.00,2.53,0.00,0.00,15.28,4.80,7352.20,4030.40,0.00,0.00,0.00,8.00,656.00,0.00,11143.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,219864,0,7955744,97.31,35512,4305244,4708728,57.59,4137524,3592780,373688,3389372,150560,2496,10240,18156,0,0,0.00,0,0.00,0,298,1.61,1.15,1.43,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,43.20,56.20,30.31,40.85,0.00,0.00,0.00,0.00
2018-01-07 01:18:44,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,361.00,239.60,0.00,0.00,0.00,104.00,12.00,0.00,295.40,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,208.00,225088,0,7950520,97.25,35520,4300148,4708728,57.59,4137196,3587920,373216,3389460,150452,2488,10240,18156,0,0,0.00,0,0.00,1,297,1.49,1.13,1.42,0,8.40,0.00,208.00,24.76,0.01,1.24,0.10,0.08,3.60,5.00,0.30,1.72,0.00,0.00,0.00,0.00
2018-01-07 01:18:49,0.20,0.00,0.30,21.07,0.20,0.00,0.00,0.00,0.00,78.23,0.00,366.40,494.00,0.00,0.00,0.80,38004.80,8.40,0.00,305.00,0.00,0.00,0.00,0.00,286.20,0.20,286.00,1.60,69388.80,230352,0,7945256,97.18,35528,4295032,4708728,57.59,4136892,3583088,183248,3389320,150360,2472,10240,18156,0,0,0.00,0,0.00,1,295,1.45,1.13,1.42,1,286.20,1.60,69388.80,242.45,61.10,202.62,1.51,43.12,4.00,4.60,0.34,5.53,0.00,0.00,0.00,0.00
2018-01-07 01:18:54,0.20,0.00,0.00,2.52,0.00,0.00,0.00,0.00,0.00,97.28,0.20,339.00,248.00,0.00,0.00,0.00,1398.40,12.40,0.00,235.20,0.00,0.00,0.00,0.00,51.40,0.00,51.40,0.00,9417.60,234540,0,7941068,97.13,35536,4290944,4708728,57.59,4137404,3578308,176576,3389240,150240,2480,10240,18156,0,0,0.00,0,0.00,1,295,1.33,1.11,1.41,0,51.40,0.00,9417.60,183.22,11.96,293.26,2.12,10.88,2.00,3.40,0.15,1.11,0.00,0.00,0.00,0.00
2018-01-07 01:18:59,0.51,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.19,0.20,553.40,700.60,0.00,0.00,0.00,3.20,11.20,0.00,725.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,239708,0,7935900,97.07,35544,4285844,4708728,57.59,4137228,3573460,176596,3389308,150108,2480,10240,18156,0,0,0.00,0,0.00,0,296,1.22,1.09,1.41,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,109.60,594.20,7.12,5200.66,0.00,0.00,0.00,0.43
2018-01-07 01:19:04,17.27,0.00,2.90,17.27,0.86,0.00,1.61,0.00,0.00,60.09,1.00,4616.20,7185.20,0.00,0.00,0.00,35282.40,6028.20,0.00,26752.80,8020.00,0.00,7941.20,99.02,276.00,0.00,276.00,0.00,70564.80,156452,0,8019156,98.09,27340,4130140,5170540,63.24,4386056,3408316,316,3636908,149392,2496,10720,18156,0,0,0.00,0,0.00,0,298,1.21,1.09,1.40,0,276.00,0.00,70564.80,255.67,58.51,211.98,1.60,44.16,3952.80,4229.00,30030.03,24950.66,0.00,0.00,0.00,2.46
2018-01-07 01:19:09,5.85,0.00,0.42,0.00,0.52,0.00,2.51,0.00,0.00,90.71,0.00,3510.00,4563.80,0.00,0.00,0.00,8.00,15.20,0.00,12353.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,161696,0,8013912,98.02,27340,4125052,5170540,63.24,4385888,3403420,364,3636932,149296,2488,10720,18156,0,0,0.00,0,0.00,1,297,1.11,1.07,1.40,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3016.60,1185.60,26503.31,78.38,0.00,0.00,0.00,2.17
2018-01-07 01:19:14,0.51,0.00,0.30,0.00,0.10,0.00,0.51,0.00,0.00,98.58,0.20,909.40,1687.80,0.00,0.00,0.00,5.60,12.60,0.00,1787.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,167000,0,8008608,97.96,27348,4119960,5170540,63.24,4385516,3398660,416,3636868,149256,2488,10720,18156,0,0,0.00,0,0.00,1,297,1.02,1.06,1.39,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,368.40,1855.80,290.66,16113.81,0.00,0.00,0.00,1.32
2018-01-07 01:19:19,0.60,0.00,0.10,0.50,0.00,0.00,0.70,0.00,0.00,98.09,0.00,649.60,1006.00,0.00,0.00,0.00,39.20,117.60,0.00,1268.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,156188,0,8019420,98.09,27356,4114868,5194628,63.54,4401624,3393864,276,3653276,149164,2472,10756,18156,0,0,0.00,0,0.00,1,295,0.94,1.04,1.38,0,1.00,0.00,78.40,78.40,0.07,67.20,38.40,3.84,240.60,1215.00,15.57,10664.50,0.00,0.00,0.00,0.87
2018-01-07 01:19:24,1.11,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,331.40,193.20,0.00,0.00,0.00,44.80,17.40,0.00,287.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,89.60,160800,0,8014808,98.03,27364,4109772,5194628,63.54,4401364,3389060,132,3653308,149076,2456,10756,18156,0,0,0.00,0,0.00,0,293,0.86,1.02,1.37,0,3.60,0.00,89.60,24.89,0.00,0.00,0.00,0.00,0.80,1.20,0.06,0.61,0.00,0.00,0.00,0.00
2018-01-07 01:19:29,0.80,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.90,0.00,336.80,200.80,0.00,0.00,0.00,8.80,9.60,0.00,302.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,165968,0,8009640,97.97,27372,4104676,5194628,63.54,4401064,3384192,164,3653208,149004,2440,10756,18156,0,0,0.00,0,0.00,0,291,0.79,1.00,1.37,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,4.80,4.60,0.46,1.77,0.00,0.00,0.00,0.00
2018-01-07 01:19:34,0.20,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.60,484.00,537.80,0.00,0.00,0.00,8.80,17.80,0.00,734.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,17.60,170128,0,8005480,97.92,27380,4099584,5194628,63.54,4398740,3379380,188,3653208,148920,2440,10756,18156,0,0,0.00,0,0.00,0,291,0.73,0.99,1.36,0,1.20,0.00,17.60,14.67,0.00,0.00,0.00,0.00,83.80,376.40,5.49,3272.50,0.00,0.00,0.00,0.27
2018-01-07 01:19:39,1.91,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.79,0.20,543.00,572.60,0.00,0.00,0.00,39.20,81.60,0.00,1808.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,78.40,174328,0,8001280,97.87,27380,4094488,5194628,63.54,4401876,3374580,56,3654608,148844,2448,10756,18156,0,0,0.00,0,0.00,1,292,0.67,0.97,1.35,0,2.60,0.00,78.40,30.15,0.00,0.00,0.00,0.00,382.80,146.40,3272.62,12.07,0.00,0.00,0.00,0.27
2018-01-07 01:19:44,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,345.20,202.40,0.00,0.00,0.00,9.60,12.20,0.00,287.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,179832,0,7995776,97.80,27388,4089388,5194628,63.54,4401656,3369720,128,3654608,148756,2448,10756,18156,0,0,0.00,0,0.00,0,292,0.62,0.96,1.35,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,2.00,3.40,0.15,0.91,0.00,0.00,0.00,0.00
2018-01-07 01:19:49,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,299.40,159.60,0.00,0.00,0.00,4.00,7.60,0.00,287.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,184884,0,7990724,97.74,27396,4084292,5194628,63.54,4401348,3364884,152,3654544,148664,2440,10756,18156,0,0,0.00,0,0.00,0,291,0.57,0.94,1.34,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,2.60,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-07 01:19:54,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,312.40,174.80,0.00,0.00,0.00,3.20,11.60,0.00,288.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,189976,0,7985632,97.68,27404,4079288,5194628,63.54,4401068,3360152,180,3654548,148644,2440,10756,18156,0,0,0.00,0,0.00,0,291,0.52,0.92,1.33,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.90,0.00,0.00,0.00,0.00
2018-01-07 01:19:59,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,331.40,188.20,0.00,0.00,0.00,4.80,8.40,0.00,283.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,195088,0,7980520,97.61,27412,4074020,5194628,63.54,4400768,3355252,216,3654548,148564,2440,10756,18156,0,0,0.00,0,0.00,0,291,0.48,0.91,1.32,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:20:04,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,338.00,199.20,0.00,0.00,0.00,4.00,8.40,0.00,296.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,200340,0,7975268,97.55,27420,4069132,5194628,63.54,4400376,3350544,244,3654480,148492,2432,10756,18156,0,0,0.00,0,0.00,0,289,0.44,0.89,1.32,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,3.60,0.26,1.06,0.00,0.00,0.00,0.00
2018-01-07 01:20:09,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.40,191.80,0.00,0.00,0.00,16.00,9.80,0.00,284.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,205556,0,7970052,97.49,27428,4063896,5194628,63.54,4399924,3345780,228,3654352,148400,2424,10756,18156,0,0,0.00,0,0.00,0,289,0.41,0.88,1.31,0,1.20,0.00,32.00,26.67,0.00,0.00,0.00,0.00,2.00,2.40,0.18,0.80,0.00,0.00,0.00,0.00
