timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:17:20,0.81,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.58,0.00,1309.60,1225.00,0.00,0.00,0.00,5.60,8.20,0.00,831.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6097916,0,2077692,25.41,32396,1457240,988540,12.09,784888,1153404,31020,448656,72588,1984,3612,18156,0,0,0.00,0,0.00,1,234,0.83,0.95,1.27,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,204.00,167.80,1769.79,12.07,0.00,0.00,0.00,0.14
2018-01-07 01:17:25,0.41,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1022.20,997.80,0.00,0.00,0.00,4.00,8.00,0.00,1013.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6089220,0,2086388,25.52,32404,1463608,988540,12.09,787120,1159784,37388,450876,72524,1960,3612,18156,0,0,0.00,0,0.00,1,231,0.77,0.93,1.26,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,148.20,127.00,1280.29,9.23,0.00,0.00,0.00,0.10
2018-01-07 01:17:30,1.62,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,97.67,0.00,1156.80,1163.20,0.00,0.00,0.00,4.00,9.40,0.00,725.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6081740,0,2093868,25.61,32412,1471328,988540,12.09,787164,1167376,45108,450912,72524,1960,3612,18156,0,0,0.00,0,0.00,1,231,0.70,0.91,1.25,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,177.80,150.20,1539.14,10.96,0.00,0.00,0.00,0.13
2018-01-07 01:17:35,0.51,0.00,0.31,4.37,0.10,0.00,0.00,0.00,0.00,94.71,0.00,1191.62,1258.68,0.00,0.00,0.00,10108.58,8.38,0.00,757.49,0.00,0.00,0.00,0.00,81.04,0.00,81.04,0.00,20217.17,6073712,0,2101896,25.71,32420,1479284,988540,12.09,787176,1175404,2448,450916,72524,1960,3612,18156,0,0,0.00,0,0.00,1,231,0.65,0.90,1.24,0,81.04,0.00,20217.17,249.48,13.86,171.02,1.46,11.82,185.23,170.26,1602.85,12.41,0.00,0.00,0.00,0.13
2018-01-07 01:17:40,0.61,0.00,0.10,0.00,0.10,0.00,0.30,0.00,0.00,98.89,0.00,1251.40,1225.80,0.00,0.00,0.00,12.80,7.80,0.00,785.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,6065036,0,2110572,25.82,32428,1487620,988540,12.09,787192,1183608,10828,450916,72524,1960,3612,18156,0,0,0.00,0,0.00,1,231,0.60,0.88,1.24,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,195.80,168.40,1697.60,12.15,0.00,0.00,0.00,0.14
2018-01-07 01:17:45,0.41,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,1222.40,1095.80,0.00,0.00,0.00,12.00,10.20,0.00,901.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,6056380,0,2119228,25.92,32436,1496052,988540,12.09,787244,1192152,19244,450956,72512,1960,3612,18156,0,0,0.00,0,0.00,1,231,0.55,0.87,1.23,0,0.80,0.00,24.00,30.00,0.00,1.00,1.00,0.08,192.80,176.60,1668.60,12.86,0.00,0.00,0.00,0.14
2018-01-07 01:17:50,0.51,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,99.08,0.00,1546.00,1528.80,0.00,0.00,0.00,16.00,8.20,0.00,1089.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,32.00,6045156,0,2130452,26.06,32444,1507692,988540,12.09,787256,1203776,30832,450960,72512,1960,3612,18156,0,0,0.00,0,0.00,1,231,0.50,0.85,1.22,0,2.60,0.00,32.00,12.31,0.00,0.31,0.31,0.08,268.60,214.00,2338.51,15.18,0.00,0.00,0.00,0.19
2018-01-07 01:17:55,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,882.00,818.60,0.00,0.00,0.00,4.80,8.20,0.00,949.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6039012,0,2136596,26.13,32452,1513304,988540,12.09,787264,1209420,36464,450960,72512,1960,3612,18156,0,0,0.00,0,0.00,0,231,0.46,0.84,1.22,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,131.60,124.20,1132.40,9.16,0.00,0.00,0.00,0.09
2018-01-07 01:18:00,0.41,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1212.40,1134.60,0.00,0.00,0.00,4.80,7.80,0.00,743.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6031976,0,2143632,26.22,32460,1521132,988540,12.09,787276,1217188,44296,450960,72512,1960,3612,18156,0,0,0.00,0,0.00,0,231,0.43,0.83,1.21,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,181.80,166.60,1576.10,12.05,0.00,0.00,0.00,0.13
2018-01-07 01:18:05,0.41,0.00,0.20,0.71,0.10,0.00,0.10,0.00,0.00,98.47,0.00,1384.40,1472.20,0.00,0.00,0.00,10092.80,8.40,0.00,1097.40,0.00,0.00,0.00,0.00,79.80,0.00,79.80,0.00,20185.60,6021948,0,2153660,26.34,32468,1530552,988540,12.09,787232,1226660,3272,450900,72508,1952,3612,18156,0,0,0.00,0,0.00,0,230,0.39,0.81,1.20,0,79.80,0.00,20185.60,252.95,4.32,54.18,0.65,5.20,218.40,193.60,1894.82,13.93,0.00,0.00,0.00,0.16
2018-01-07 01:18:10,0.41,0.00,0.20,0.10,0.20,0.00,0.10,0.00,0.00,98.98,0.00,1312.20,1339.60,0.00,0.00,0.00,39.20,9.00,0.00,852.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,6013488,0,2162120,26.45,32476,1539732,988540,12.09,787264,1235612,12296,450924,72508,1952,3612,18156,0,0,0.00,0,0.00,1,230,0.36,0.80,1.20,0,0.80,0.00,78.40,98.00,0.00,0.00,0.00,0.00,210.00,181.60,1824.36,13.01,0.00,0.00,0.00,0.15
2018-01-07 01:18:15,0.81,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,98.58,0.00,1332.80,1404.20,0.00,0.00,0.00,20.00,17.00,0.00,1890.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,6001472,0,2174136,26.59,32488,1551084,988540,12.09,787412,1247120,23680,451072,72616,1952,3612,18156,0,0,0.00,0,0.00,0,230,0.33,0.79,1.19,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,263.80,220.80,2296.26,15.76,0.00,0.00,0.00,0.19
2018-01-07 01:18:20,33.13,0.00,6.01,0.00,0.20,0.00,0.41,0.00,0.00,60.24,11.40,2111.80,2508.20,0.00,0.00,0.00,5.60,8176.00,0.00,18521.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5742272,0,2433336,29.76,32504,1623460,1558608,19.06,1066476,1219176,196932,629700,78512,2208,4584,18156,0,0,0.00,0,0.00,7,262,0.31,0.77,1.19,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1686.00,704.80,14756.07,46.57,0.00,0.00,0.00,1.21
2018-01-07 01:18:25,95.60,0.00,4.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,7.60,1554.80,1097.60,0.00,0.00,0.00,95.20,8450.40,0.00,7354.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,190.40,5366564,0,2809044,34.36,32520,1643232,1989544,24.34,1434236,1225184,216664,983968,78888,2408,5420,18156,0,0,0.00,0,0.00,4,288,0.44,0.79,1.19,0,6.20,0.00,190.40,30.71,0.01,1.03,0.90,0.56,480.20,145.20,4044.83,15.84,0.00,0.00,0.00,0.33
2018-01-07 01:18:30,38.15,0.00,7.29,8.02,1.22,0.00,1.22,0.00,0.00,44.11,2.00,9819.20,10148.80,0.00,0.00,0.00,28645.60,2173.40,0.00,23267.60,0.00,0.00,0.00,0.00,192.40,0.00,192.40,0.00,49177.60,5051152,0,3124456,38.22,32532,1888084,2005688,24.53,1626424,1344948,318444,1050756,82804,2368,5588,18156,0,0,0.00,0,0.00,4,286,0.73,0.85,1.21,1,192.40,0.00,49177.60,255.60,34.51,154.75,1.28,24.72,3626.80,1689.80,31496.88,1167.39,0.00,0.00,0.00,2.58
2018-01-07 01:18:35,86.65,0.00,6.93,2.11,0.10,0.00,1.81,0.00,0.00,2.41,4.20,3878.20,3604.20,0.00,0.00,0.00,6692.00,6517.80,0.00,4871.80,0.00,0.00,0.00,0.00,84.60,0.00,84.60,0.00,21497.60,4402996,0,3772612,46.14,32540,1972248,2894308,35.40,2231872,1384224,373468,1611364,85632,2496,6744,18156,0,0,0.00,0,0.00,7,298,0.99,0.90,1.22,0,84.60,0.00,21497.60,254.11,23.22,330.52,2.37,20.08,900.60,3325.40,61.90,29026.61,0.00,0.00,0.00,2.38
2018-01-07 01:18:40,58.77,0.00,5.04,0.00,0.10,0.00,1.31,0.00,0.00,34.78,2.40,3842.40,1905.00,0.00,0.00,0.00,12.80,374.00,0.00,2772.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,4066536,0,4109072,50.26,32548,1967148,3317572,40.58,2571284,1379408,373516,1951008,85420,2496,7432,18156,0,0,0.00,0,0.00,1,298,1.47,1.00,1.25,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,21.20,28.80,13.47,20.26,0.00,0.00,0.00,0.00
2018-01-07 01:18:45,1.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,359.80,227.40,0.00,0.00,0.00,45.60,438.40,0.00,592.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,91.20,4049504,0,4126104,50.47,32556,1962060,3334004,40.78,2594004,1374572,373360,1974060,85360,2488,7452,18156,0,0,0.00,0,0.00,0,297,1.35,0.98,1.25,0,1.40,0.00,91.20,65.14,0.00,0.00,0.00,0.00,3.60,4.80,0.29,5.76,0.00,0.00,0.00,0.00
2018-01-07 01:18:50,0.40,0.00,0.10,16.53,0.10,0.00,0.00,0.00,0.00,82.86,0.00,352.60,398.80,0.00,0.00,0.00,26284.00,10.20,0.00,330.80,0.00,0.00,0.00,0.00,188.40,0.00,188.40,0.00,45204.80,4043080,0,4132528,50.55,32564,1957004,3334004,40.78,2603408,1369744,242124,1985644,85252,2472,7508,18156,0,0,0.00,0,0.00,1,295,1.24,0.97,1.24,1,188.40,0.00,45204.80,239.94,48.72,211.40,1.81,34.08,3.20,4.00,0.26,0.87,0.00,0.00,0.00,0.00
2018-01-07 01:18:55,0.40,0.00,0.20,13.78,0.10,0.00,0.00,0.00,0.00,85.51,0.00,339.80,341.00,0.00,0.00,0.00,13116.80,10.80,0.00,286.80,0.00,0.00,0.00,0.00,144.60,0.00,144.60,0.00,33596.80,4034112,0,4141496,50.66,32572,1951872,3334004,40.78,2611216,1364928,176696,1999896,85084,2464,7524,18156,0,0,0.00,0,0.00,0,294,1.22,0.97,1.24,0,144.60,0.00,33596.80,232.34,47.07,387.02,2.46,35.52,1.00,2.00,0.08,0.67,0.00,0.00,0.00,0.00
2018-01-07 01:19:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,337.20,214.20,0.00,0.00,0.00,0.00,12.80,0.00,291.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4032916,0,4142692,50.67,32572,1946836,3334004,40.78,2619120,1360228,176724,2006104,85084,2472,7548,18156,0,0,0.00,0,0.00,1,295,1.13,0.95,1.23,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,4.80,0.31,5.67,0.00,0.00,0.00,0.00
2018-01-07 01:19:05,29.10,0.00,3.10,7.12,0.31,0.00,3.10,0.00,0.00,57.28,0.40,3701.00,5482.60,0.00,0.00,0.00,35319.20,195.00,0.00,30221.40,0.00,0.00,0.00,0.00,280.80,0.00,280.80,0.00,70638.40,3660072,0,4515536,55.23,32588,1941676,3768380,46.09,3000408,1355256,184,2383448,84904,2488,8288,18156,0,0,0.00,0,0.00,1,297,1.04,0.94,1.22,0,280.80,0.00,70638.40,251.56,58.61,208.74,1.58,44.32,6121.80,1642.80,53534.14,118.84,0.00,0.00,0.00,4.39
2018-01-07 01:19:10,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,345.00,213.40,0.00,0.00,0.00,11.20,8.40,0.00,285.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,3664800,0,4510808,55.17,32596,1936644,3768380,46.09,3002048,1350532,256,2383452,84864,2488,8288,18156,0,0,0.00,0,0.00,0,297,0.95,0.92,1.22,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.20,4.20,0.29,1.01,0.00,0.00,0.00,0.00
2018-01-07 01:19:15,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,355.40,223.00,0.00,0.00,0.00,11.20,10.00,0.00,306.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,3667892,0,4507716,55.14,32604,1931488,3768380,46.09,3003792,1345664,276,2385368,84772,2472,8292,18156,0,0,0.00,0,0.00,1,295,0.88,0.90,1.21,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,5.80,6.80,0.45,6.37,0.00,0.00,0.00,0.00
2018-01-07 01:19:20,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,331.20,192.20,0.00,0.00,0.00,40.00,8.20,0.00,280.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,3672920,0,4502688,55.07,32612,1926400,3768380,46.09,3003448,1340912,144,2385368,84696,2472,8292,18156,0,0,0.00,0,0.00,1,295,0.81,0.89,1.20,0,1.00,0.00,80.00,80.00,0.00,0.00,0.00,0.00,1.40,2.00,0.10,0.74,0.00,0.00,0.00,0.00
2018-01-07 01:19:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,327.40,188.40,0.00,0.00,0.00,15.20,11.60,0.00,292.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,3676164,0,4499444,55.03,32620,1921292,3768380,46.09,3005236,1335992,148,2387320,84616,2456,8296,18156,0,0,0.00,0,0.00,1,293,0.74,0.87,1.20,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,2.40,2.40,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-07 01:19:30,0.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,347.60,211.60,0.00,0.00,0.00,6.40,14.60,0.00,297.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,3681284,0,4494324,54.97,32628,1916192,3768380,46.09,3004888,1331224,204,2387412,84524,2456,8296,18156,0,0,0.00,0,0.00,1,292,0.68,0.86,1.19,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,4.20,4.80,0.41,2.06,0.00,0.00,0.00,0.00
2018-01-07 01:19:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,343.40,210.00,0.00,0.00,0.00,9.60,11.80,0.00,290.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,19.20,3686460,0,4489148,54.91,32636,1911112,3768380,46.09,3004628,1326388,224,2387276,84472,2440,8296,18156,0,0,0.00,0,0.00,1,291,0.63,0.85,1.18,0,1.20,0.00,19.20,16.00,0.00,0.67,0.67,0.08,2.00,3.00,0.15,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:19:40,8.29,0.00,1.14,0.00,0.52,0.00,1.14,0.00,0.00,88.91,0.40,3040.80,3978.20,0.00,0.00,0.00,15.20,163.20,0.00,10049.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,30.40,3509944,0,4665664,57.07,32644,1906008,4065932,49.73,3187040,1321588,192,2570028,84356,2456,8652,18156,0,0,0.00,0,0.00,0,293,0.58,0.83,1.18,0,2.40,0.00,30.40,12.67,0.00,0.00,0.00,0.00,1570.20,744.60,13718.45,51.97,0.00,0.00,0.00,1.12
2018-01-07 01:19:45,5.15,0.00,0.63,0.00,0.74,0.00,1.26,0.00,0.00,92.22,0.00,5238.80,6389.00,0.00,0.00,0.00,8.00,13.60,0.00,7713.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,3514452,0,4661156,57.01,32644,1900880,4065932,49.73,3186864,1316900,204,2570096,84364,2456,8652,18156,0,0,0.00,0,0.00,1,293,0.53,0.82,1.17,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1858.00,968.60,16326.60,65.48,0.00,0.00,0.00,1.34
2018-01-07 01:19:50,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,351.20,219.20,0.00,0.00,0.00,5.60,175.00,0.00,460.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,3519244,0,4656364,56.95,32652,1895884,4065932,49.73,3186500,1311984,248,2569968,84200,2440,8652,18156,0,0,0.00,0,0.00,1,291,0.49,0.80,1.17,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.20,3.00,0.20,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:19:55,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,423.40,292.60,0.00,0.00,0.00,44.80,41.40,0.00,609.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,3516380,0,4659228,56.99,32660,1890724,4065932,49.73,3194776,1307120,88,2578520,84048,2440,8672,18156,0,0,0.00,0,0.00,1,291,0.45,0.79,1.16,0,1.20,0.00,89.60,74.67,0.00,0.00,0.00,0.00,4.40,5.20,0.36,5.62,0.00,0.00,0.00,0.00
2018-01-07 01:20:00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,343.40,214.00,0.00,0.00,0.00,32.00,10.60,0.00,290.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,64.00,3521536,0,4654072,56.93,32668,1885768,4065932,49.73,3194468,1302368,36,2578528,83944,2440,8672,18156,0,0,0.00,0,0.00,1,291,0.41,0.78,1.15,0,3.60,0.00,64.00,17.78,0.00,0.00,0.00,0.00,3.00,3.80,0.26,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:20:05,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.60,215.80,0.00,0.00,0.00,8.80,23.60,0.00,295.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,3526656,0,4648952,56.86,32676,1880524,4065932,49.73,3194508,1297504,112,2578832,83828,2440,8672,18156,0,0,0.00,0,0.00,1,291,0.38,0.77,1.15,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,5.00,6.00,0.40,5.84,0.00,0.00,0.00,0.00
2018-01-07 01:20:10,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.40,205.20,0.00,0.00,0.00,38.40,10.00,0.00,292.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,76.80,3531656,0,4643952,56.80,32688,1875432,4065932,49.73,3194276,1292644,36,2578832,83764,2440,8672,18156,0,0,0.00,0,0.00,0,291,0.35,0.75,1.14,0,3.40,0.00,76.80,22.59,0.00,0.00,0.00,0.00,4.20,4.20,0.32,0.91,0.00,0.00,0.00,0.00
