timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:17:54,0.61,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,1001.80,945.40,0.00,0.00,0.00,4.00,7.80,0.00,887.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6643564,0,1532044,18.74,31696,902112,1030844,12.61,773336,635240,30688,474872,56096,1960,3660,18156,0,0,0.00,0,0.00,1,231,0.28,1.04,1.49,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,141.20,127.20,1215.24,9.35,0.00,0.00,0.00,0.10
2018-01-07 01:17:59,0.41,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1141.00,1119.40,0.00,0.00,0.00,4.00,7.60,0.00,720.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6636748,0,1538860,18.82,31704,909644,1030844,12.61,773348,642748,38220,474872,56096,1960,3660,18156,0,0,0.00,0,0.00,0,231,0.26,1.02,1.48,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,176.40,160.80,1521.57,11.65,0.00,0.00,0.00,0.12
2018-01-07 01:18:04,0.20,0.00,0.31,1.22,0.20,0.00,0.10,0.00,0.00,97.97,0.00,1247.60,1237.40,0.00,0.00,0.00,8276.00,8.20,0.00,1287.60,0.00,0.00,0.00,0.00,65.60,0.00,65.60,0.00,16552.00,6627564,0,1548044,18.93,31712,918044,1030844,12.61,773644,651088,5288,475156,56112,1952,3660,18156,0,0,0.00,0,0.00,0,230,0.23,1.00,1.48,0,65.60,0.00,16552.00,252.32,7.53,114.85,1.20,7.84,193.60,170.80,1679.98,12.36,0.00,0.00,0.00,0.14
2018-01-07 01:18:09,0.30,0.00,0.40,0.10,0.00,0.00,0.10,0.00,0.00,99.09,0.00,1094.20,1048.00,0.00,0.00,0.00,48.00,9.00,0.00,627.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,96.00,6621460,0,1554148,19.01,31720,924764,1030844,12.61,773656,657696,11832,475160,56112,1952,3660,18156,0,0,0.00,0,0.00,1,230,0.22,0.99,1.47,0,1.40,0.00,96.00,68.57,0.05,37.71,18.86,2.64,153.00,147.20,1324.29,10.67,0.00,0.00,0.00,0.11
2018-01-07 01:18:14,0.60,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.89,0.00,943.60,910.20,0.00,0.00,0.00,12.00,8.40,0.00,692.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,6614512,0,1561096,19.09,31732,930852,1030844,12.61,773664,663920,17964,475160,56112,1952,3660,18156,0,0,0.00,0,0.00,1,230,0.20,0.97,1.46,0,0.60,0.00,24.00,40.00,0.00,1.33,1.33,0.08,144.20,134.20,1250.32,9.85,0.00,0.00,0.00,0.10
2018-01-07 01:18:19,0.41,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,98.98,0.00,1465.00,1734.60,0.00,0.00,0.00,4.00,7.60,0.00,1412.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6599944,0,1575664,19.27,31740,945984,1030844,12.61,773676,679068,33096,475160,56112,1952,3660,18156,0,0,0.00,0,0.00,0,230,0.26,0.97,1.46,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,349.20,291.00,3046.35,20.58,0.00,0.00,0.00,0.25
2018-01-07 01:18:24,1.44,0.00,0.41,0.00,0.31,0.00,0.21,0.00,0.00,97.63,0.00,2751.40,3173.80,0.00,0.00,0.00,13.60,8.40,0.00,3852.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,27.20,6566156,0,1609452,19.69,31748,978600,1030844,12.61,773688,711856,65660,475160,56844,1952,3660,18156,0,0,0.00,0,0.00,0,230,0.24,0.95,1.45,0,2.00,0.00,27.20,13.60,0.00,0.40,0.40,0.08,754.20,491.60,6606.22,33.60,0.00,0.00,0.00,0.54
2018-01-07 01:18:29,0.30,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,98.98,0.00,1431.80,1461.60,0.00,0.00,0.00,4.00,8.00,0.00,1012.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6554540,0,1621068,19.83,31756,989592,1030844,12.61,773700,722780,76652,475160,57172,1952,3660,18156,0,0,0.00,0,0.00,0,230,0.22,0.94,1.44,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,249.20,190.00,2174.71,13.51,0.00,0.00,0.00,0.18
2018-01-07 01:18:34,0.51,0.00,0.31,3.05,0.20,0.00,0.00,0.00,0.00,95.93,0.00,1399.40,1436.60,0.00,0.00,0.00,16007.20,8.00,0.00,1059.00,0.00,0.00,0.00,0.00,126.00,0.00,126.00,0.00,32014.40,6544052,0,1631556,19.96,31764,999832,1030844,12.61,773712,732980,6912,475164,57452,1952,3660,18156,0,0,0.00,0,0.00,0,230,0.20,0.92,1.43,0,126.00,0.00,32014.40,254.08,10.44,82.88,0.78,9.84,235.40,181.00,2054.97,12.87,0.00,0.00,0.00,0.17
2018-01-07 01:18:39,0.41,0.00,0.20,0.31,0.20,0.00,0.31,0.00,0.00,98.58,0.00,1622.60,1574.80,0.00,0.00,0.00,160.00,8.80,0.00,1157.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,320.00,6531860,0,1643748,20.11,31772,1012288,1030844,12.61,773720,745384,18636,475164,57784,1952,3660,18156,0,0,0.00,0,0.00,0,230,0.19,0.91,1.43,0,2.00,0.00,320.00,160.00,0.01,3.20,3.20,0.64,285.60,209.40,2500.40,14.66,0.00,0.00,0.00,0.20
2018-01-07 01:18:44,13.89,0.00,4.06,0.00,0.10,0.00,0.30,0.00,0.00,81.64,11.40,1648.40,1563.40,0.00,0.00,0.00,40.00,4485.40,0.00,11314.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,6439232,0,1736376,21.24,31796,1021400,1584744,19.38,950800,655884,196696,553428,61392,1968,4344,18156,0,0,0.00,0,0.00,3,265,0.17,0.89,1.42,0,1.00,0.00,80.00,80.00,0.00,0.00,0.00,0.00,237.20,165.00,2045.24,11.81,0.00,0.00,0.00,0.17
2018-01-07 01:18:49,95.09,0.00,4.11,0.00,0.00,0.00,0.00,0.00,0.00,0.80,6.00,1071.40,775.20,0.00,0.00,0.00,52.80,11050.80,0.00,5034.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,105.60,6062664,0,2112944,25.84,31808,1021608,1939132,23.72,1330124,651480,197116,928144,62148,2352,5328,18156,0,0,0.00,0,0.00,7,280,0.48,0.94,1.43,0,0.80,0.00,105.60,132.00,0.00,1.00,1.00,0.08,9.00,11.20,1.23,3.08,0.00,0.00,0.00,0.00
2018-01-07 01:18:54,26.20,0.00,1.35,0.00,0.21,0.00,0.21,0.00,0.00,72.04,2.40,2401.20,2246.20,0.00,0.00,0.00,15.20,2363.60,0.00,5326.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,5925312,0,2250296,27.52,31816,1044412,2009920,24.58,1455584,661336,219940,1041112,62220,2368,5620,18156,0,0,0.00,0,0.00,1,283,0.44,0.93,1.43,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,533.00,413.20,4589.41,32.54,0.00,0.00,0.00,0.38
2018-01-07 01:18:59,5.86,0.00,0.96,0.00,0.43,0.00,0.11,0.00,0.00,92.64,0.00,3487.00,3420.40,0.00,0.00,0.00,52.80,16.80,0.00,5463.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,105.60,5888956,0,2286652,27.97,31824,1080788,2009920,24.58,1474828,678428,256072,1040976,62264,2360,5636,18156,0,0,0.00,0,0.00,0,281,0.41,0.91,1.42,0,6.40,0.00,105.60,16.50,0.00,0.00,0.00,0.00,839.00,607.40,7372.88,41.54,0.00,0.00,0.00,0.60
2018-01-07 01:19:04,8.75,0.00,1.73,1.08,0.54,0.00,0.54,0.00,0.00,87.37,1.00,4022.20,5307.80,0.00,0.00,0.00,5546.40,39.20,0.00,7507.40,0.00,0.00,0.00,0.00,45.20,0.00,45.20,0.00,11092.80,5843404,0,2332204,28.53,31832,1116280,2009920,24.58,1505616,693664,264996,1051404,62400,2392,5636,18156,0,0,0.00,0,0.00,0,285,0.37,0.90,1.41,0,45.20,0.00,11092.80,245.42,5.32,117.59,0.92,4.16,1428.20,3671.20,7342.23,26778.81,0.00,0.00,0.00,2.19
2018-01-07 01:19:09,4.39,0.00,0.94,23.43,0.31,0.00,0.31,0.00,0.00,70.61,0.00,2318.00,2645.80,0.00,0.00,0.00,29704.00,12.60,0.00,3808.80,0.00,0.00,0.00,0.00,217.80,0.00,217.80,0.00,52513.60,5808528,0,2367080,28.95,31840,1136716,2009920,24.58,1529212,700884,142276,1065796,62380,2392,5652,18156,0,0,0.00,0,0.00,0,285,0.82,0.98,1.43,1,217.80,0.00,52513.60,241.11,59.06,214.75,2.06,44.88,591.80,501.40,5192.60,34.81,0.00,0.00,0.00,0.43
2018-01-07 01:19:14,42.33,0.00,3.60,22.35,0.21,0.00,0.41,0.00,0.00,31.10,1.80,2291.80,2155.20,0.00,0.00,0.00,29745.60,1931.20,0.00,2478.40,0.00,0.00,0.00,0.00,272.20,0.00,272.20,0.00,66385.60,5518912,0,2656696,32.50,31852,1231352,2164924,26.48,1775012,745740,93484,1257676,64752,2440,6032,18156,0,0,0.00,0,0.00,1,291,0.84,0.98,1.43,0,272.20,0.00,66385.60,243.89,57.62,255.86,1.59,43.28,274.60,224.40,2317.64,19.16,0.00,0.00,0.00,0.19
2018-01-07 01:19:19,2.14,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.55,0.00,1071.00,858.40,0.00,0.00,0.00,6.40,10.00,0.00,1454.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5502968,0,2672640,32.69,31860,1234424,2164924,26.48,1790920,745100,102108,1269880,64904,2440,6072,18156,0,0,0.00,0,0.00,1,291,0.77,0.97,1.42,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,194.80,156.80,1706.24,11.00,0.00,0.00,0.00,0.14
2018-01-07 01:19:24,1.23,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,98.25,0.00,1243.40,967.80,0.00,0.00,0.00,4.80,132.60,0.00,1594.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5451912,0,2723696,33.31,31868,1238936,2181824,26.69,1843048,744744,111752,1317236,64940,2432,6168,18156,0,0,0.00,0,0.00,1,290,0.71,0.95,1.42,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,221.20,160.80,1921.20,12.46,0.00,0.00,0.00,0.16
2018-01-07 01:19:29,3.81,0.00,0.31,0.00,0.21,0.00,0.00,0.00,0.00,95.68,0.00,1468.40,1229.20,0.00,0.00,0.00,4.00,25.00,0.00,2075.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5430252,0,2745356,33.58,31876,1245312,2231476,27.29,1863504,745416,123252,1331748,65176,2432,6196,18156,0,0,0.00,0,0.00,1,290,0.65,0.93,1.41,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,267.80,179.40,2324.56,12.95,0.00,0.00,0.00,0.19
2018-01-07 01:19:34,1.53,0.00,0.31,0.00,0.10,0.00,0.10,0.00,0.00,97.96,0.20,1186.60,1048.80,0.00,0.00,0.00,4.80,13.60,0.00,1542.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5423260,0,2752348,33.67,31884,1250144,2231476,27.29,1870000,745836,132592,1333824,65256,2432,6200,18156,0,0,0.00,0,0.00,0,290,0.60,0.92,1.40,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,216.80,152.00,1882.49,11.25,0.00,0.00,0.00,0.15
2018-01-07 01:19:39,30.75,0.00,1.93,0.71,0.10,0.00,0.00,0.00,0.00,66.50,2.20,1279.80,1130.00,0.00,0.00,3156.00,9790.40,972.40,0.00,1407.20,0.00,0.00,0.00,0.00,103.40,26.00,77.40,6312.00,19580.80,5180276,0,2995332,36.64,31896,1357944,2540240,31.07,2046228,809688,176760,1466276,68032,2480,6476,18156,0,0,0.00,0,0.00,0,297,0.79,0.95,1.41,0,103.40,6312.00,19580.80,250.41,3.37,32.55,0.35,3.60,113.80,75.60,930.95,8.38,0.00,0.00,0.00,0.08
2018-01-07 01:19:44,0.40,0.00,0.10,3.12,0.10,0.00,0.00,0.00,0.00,96.28,0.00,346.40,350.60,0.00,0.00,0.00,17659.20,11.80,0.00,291.80,0.00,0.00,0.00,0.00,139.00,0.00,139.00,0.00,35318.40,5185500,0,2990108,36.57,31904,1352716,2540240,31.07,2045952,805008,88608,1466324,67972,2480,6476,18156,0,0,0.00,0,0.00,1,296,0.73,0.94,1.40,0,139.00,0.00,35318.40,254.09,13.70,98.57,0.87,12.16,2.20,2.60,0.19,1.07,0.00,0.00,0.00,0.00
2018-01-07 01:19:49,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,341.00,207.20,0.00,0.00,0.00,84.00,8.80,0.00,291.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,168.00,5190924,0,2984684,36.51,31912,1347660,2540240,31.07,2045552,800140,88276,1466124,67892,2456,6476,18156,0,0,0.00,0,0.00,1,293,0.67,0.92,1.39,0,5.60,0.00,168.00,30.00,0.00,0.00,0.00,0.00,1.00,1.60,0.08,0.43,0.00,0.00,0.00,0.00
2018-01-07 01:19:54,0.20,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.20,342.60,204.60,0.00,0.00,0.00,8.80,12.40,0.00,291.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,5195172,0,2980436,36.46,31920,1342552,2540240,31.07,2045156,795304,88324,1466060,67812,2448,6476,18156,0,0,0.00,0,0.00,1,293,0.62,0.91,1.39,0,0.80,0.00,17.60,22.00,0.01,10.00,10.00,0.80,3.00,4.00,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 01:19:59,0.40,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,99.19,0.60,508.00,568.40,0.00,0.00,3156.00,0.00,18.60,0.00,622.40,0.00,0.00,0.00,0.00,26.20,26.20,0.00,6312.00,0.00,5185444,0,2990164,36.57,31920,1353236,2540240,31.07,2044888,806332,88348,1466128,67828,2456,6476,18156,0,0,0.00,0,0.00,1,293,0.57,0.89,1.38,0,26.20,6312.00,0.00,240.92,0.13,4.85,0.49,1.28,79.80,378.00,5.28,3272.85,0.00,0.00,0.00,0.27
2018-01-07 01:20:04,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,352.20,208.60,0.00,0.00,0.00,3.20,8.80,0.00,389.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5189720,0,2985888,36.52,31928,1348148,2540240,31.07,2044748,801460,88372,1466132,67656,2456,6476,18156,0,0,0.00,0,0.00,0,293,0.52,0.88,1.37,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.00,0.26,1.37,0.00,0.00,0.00,0.00
2018-01-07 01:20:09,0.20,0.00,0.10,2.62,0.00,0.00,0.00,0.00,0.00,97.08,0.00,340.80,336.40,0.00,0.00,0.80,17646.40,9.40,0.00,290.00,0.00,0.00,0.00,0.00,139.00,0.20,138.80,1.60,35292.80,5194888,0,2980720,36.46,31936,1343048,2540240,31.07,2044396,796708,220,1466132,67540,2456,6476,18156,0,0,0.00,0,0.00,0,293,0.48,0.86,1.37,0,139.00,1.60,35292.80,253.92,13.26,95.43,0.87,12.08,3.20,3.40,0.25,5.14,0.00,0.00,0.00,0.00
