timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:17:40,0.51,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1039.00,997.40,0.00,0.00,0.00,8.80,7.80,0.00,637.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,17.60,6952300,0,1223308,14.96,32048,614772,1020528,12.48,740400,367736,12944,461464,48304,1992,3696,18156,0,0,0.00,0,0.00,0,235,0.24,0.89,1.42,0,1.20,0.00,17.60,14.67,0.00,0.00,0.00,0.00,156.00,146.80,1348.96,10.65,0.00,0.00,0.00,0.11
2018-01-07 01:17:45,0.30,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,99.29,0.00,1027.80,1043.00,0.00,0.00,0.00,4.00,7.60,0.00,615.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6945588,0,1230020,15.04,32056,621292,1020528,12.48,740412,374224,19464,461464,48304,1992,3696,18156,0,0,0.00,0,0.00,2,235,0.22,0.88,1.42,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,151.00,143.00,1303.20,10.49,0.00,0.00,0.00,0.11
2018-01-07 01:17:50,0.61,0.00,0.30,0.00,0.10,0.00,0.30,0.00,0.00,98.69,0.00,1207.40,1182.40,0.00,0.00,0.00,8.00,8.20,0.00,779.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,6937560,0,1238048,15.14,32064,629444,1020528,12.48,740420,382468,27612,461464,48304,1992,3696,18156,0,0,0.00,0,0.00,0,235,0.20,0.86,1.41,0,0.80,0.00,16.00,20.00,0.00,1.00,1.00,0.08,190.00,171.00,1650.04,12.38,0.00,0.00,0.00,0.14
2018-01-07 01:17:55,0.20,0.00,0.10,0.00,0.20,0.00,0.10,0.00,0.00,99.39,0.00,1144.20,1174.80,0.00,0.00,0.00,16.80,8.40,0.00,710.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,33.60,6929980,0,1245628,15.24,32072,637000,1020528,12.48,740436,389876,35132,461468,48304,1992,3696,18156,0,0,0.00,0,0.00,0,235,0.19,0.85,1.40,0,2.00,0.00,33.60,16.80,0.00,0.40,0.40,0.08,173.80,162.20,1505.66,11.70,0.00,0.00,0.00,0.12
2018-01-07 01:18:00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.49,0.00,1019.00,911.40,0.00,0.00,0.00,4.80,8.00,0.00,604.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6923484,0,1252124,15.32,32080,643296,1020528,12.48,740448,396264,41436,461468,48304,1992,3696,18156,0,0,0.00,0,0.00,1,235,0.17,0.84,1.39,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,147.60,134.20,1273.27,9.91,0.00,0.00,0.00,0.10
2018-01-07 01:18:05,0.51,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,98.99,0.00,1204.00,1289.80,0.00,0.00,0.00,4.80,8.40,0.00,795.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6915432,0,1260176,15.41,32088,651604,1020528,12.48,740400,404668,49744,461408,48304,1984,3696,18156,0,0,0.00,0,0.00,1,234,0.16,0.82,1.39,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,194.40,177.60,1685.28,12.87,0.00,0.00,0.00,0.14
2018-01-07 01:18:10,0.51,0.00,0.20,0.71,0.10,0.00,0.10,0.00,0.00,98.38,0.00,976.00,1035.80,0.00,0.00,0.00,9973.60,7.60,0.00,581.40,0.00,0.00,0.00,0.00,79.20,0.00,79.20,0.00,19947.20,6909200,0,1266408,15.49,32096,657532,1020528,12.48,740408,410608,5848,461408,48320,1984,3696,18156,0,0,0.00,0,0.00,0,234,0.14,0.81,1.38,0,79.20,0.00,19947.20,251.86,2.76,34.85,0.30,2.40,139.60,134.00,1201.08,9.84,0.00,0.00,0.00,0.10
2018-01-07 01:18:15,37.09,0.00,5.79,0.10,0.31,0.00,0.93,0.00,0.00,55.79,11.40,2069.80,2672.80,0.00,0.00,0.00,12.00,8727.60,0.00,18442.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,6667448,0,1508160,18.45,32108,729760,1649040,20.17,1002116,382564,196916,622812,53988,2256,4464,18156,0,0,0.00,0,0.00,5,266,0.13,0.80,1.37,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,1678.80,695.00,14697.48,46.16,0.00,0.00,0.00,1.20
2018-01-07 01:18:20,84.40,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,13.00,6.79,1060.48,687.23,0.00,0.00,0.00,55.09,6751.50,0.00,3266.87,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,110.18,6366644,0,1808964,22.13,32120,729784,1966076,24.05,1306428,379048,197140,923572,54504,2384,5380,18156,0,0,0.00,0,0.00,1,288,0.36,0.83,1.38,0,1.00,0.00,110.18,110.40,0.01,12.80,12.80,1.28,18.36,21.96,2.47,6.88,0.00,0.00,0.00,0.00
2018-01-07 01:18:25,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.80,357.60,233.00,0.00,0.00,0.00,56.80,26.40,0.00,198.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,113.60,6368316,0,1807292,22.11,32128,729808,1966076,24.05,1303868,379024,196980,920956,54580,2368,5416,18156,0,0,0.00,0,0.00,1,281,0.33,0.82,1.37,0,6.00,0.00,113.60,18.93,0.00,0.13,0.13,0.08,3.00,4.40,0.24,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:18:30,13.93,0.00,1.21,0.00,0.00,0.00,0.10,0.00,0.00,84.76,0.80,945.80,830.00,0.00,0.00,0.00,11.20,3204.20,0.00,2932.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,6270728,0,1904880,23.30,32136,737196,2009188,24.58,1397380,382140,204376,1010596,54572,2392,5520,18156,0,0,0.00,0,0.00,1,285,0.31,0.80,1.37,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,176.60,127.20,1507.09,10.18,0.00,0.00,0.00,0.12
2018-01-07 01:18:35,6.24,0.00,1.16,0.00,0.32,0.00,0.21,0.00,0.00,92.06,0.00,2985.00,2924.80,0.00,0.00,0.00,4.00,22.60,0.00,5874.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6251528,0,1924080,23.53,32144,767408,2009188,24.58,1402428,396484,234600,999640,54596,2392,5600,18156,0,0,0.00,0,0.00,1,285,0.28,0.79,1.36,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,695.20,473.00,6088.98,33.57,0.00,0.00,0.00,0.50
2018-01-07 01:18:40,5.21,0.00,0.85,0.00,0.43,0.00,0.11,0.00,0.00,93.41,0.00,3108.60,3051.00,0.00,0.00,0.00,4.00,14.60,0.00,4510.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6210416,0,1965192,24.04,32152,799328,2009188,24.58,1429108,411292,266376,1009260,54548,2392,5616,18156,0,0,0.00,0,0.00,1,285,0.26,0.78,1.35,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,728.00,487.20,6391.66,33.20,0.00,0.00,0.00,0.52
2018-01-07 01:18:45,3.80,0.00,0.42,0.00,0.32,0.00,0.11,0.00,0.00,95.36,0.00,2606.40,2581.00,0.00,0.00,0.00,38.40,14.20,0.00,3855.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,6177616,0,1997992,24.44,32160,825076,2009188,24.58,1449672,423376,292108,1016128,54556,2392,5640,18156,0,0,0.00,0,0.00,1,285,0.24,0.77,1.34,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,596.40,400.40,5229.61,28.00,0.00,0.00,0.00,0.43
2018-01-07 01:18:50,2.88,0.00,0.64,23.35,0.43,0.00,0.11,0.00,0.00,72.60,0.00,2960.40,3091.00,0.00,0.00,0.00,39393.60,13.00,0.00,4010.00,0.00,0.00,0.00,0.00,333.60,0.00,333.60,0.00,78787.20,6135880,0,2039728,24.95,32168,854348,2009188,24.58,1477580,437036,124524,1028496,54612,2392,5664,18156,0,0,0.00,0,0.00,1,285,0.30,0.77,1.34,0,333.60,0.00,78787.20,236.17,73.97,221.73,1.65,55.04,668.20,435.40,5868.71,29.53,0.00,0.00,0.00,0.48
2018-01-07 01:18:55,1.46,0.00,0.42,0.00,0.21,0.00,0.00,0.00,0.00,97.92,0.20,2017.40,1938.80,0.00,0.00,0.00,39.20,15.40,0.00,2729.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,78.40,6101192,0,2074416,25.37,32176,873956,2009188,24.58,1502548,446156,144132,1042820,54956,2392,5680,18156,0,0,0.00,0,0.00,1,285,0.28,0.76,1.33,0,3.40,0.00,78.40,23.06,0.00,0.24,0.24,0.08,452.20,334.60,3958.34,24.12,0.00,0.00,0.00,0.32
2018-01-07 01:19:00,10.04,0.00,2.17,3.62,0.21,0.00,0.00,0.00,0.00,83.95,0.60,1753.00,1715.60,0.00,0.00,0.00,17664.00,613.60,0.00,2298.60,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35328.00,5855676,0,2319932,28.38,32184,976932,2143716,26.22,1691868,499712,158904,1182376,57532,2400,5800,18156,0,0,0.00,0,0.00,2,286,0.25,0.74,1.33,0,138.40,0.00,35328.00,255.26,12.55,90.68,1.02,14.16,344.60,263.60,2960.48,19.69,0.00,0.00,0.00,0.24
2018-01-07 01:19:05,18.97,0.00,1.12,1.12,0.20,0.00,0.20,0.00,0.00,78.40,1.00,1131.40,1249.00,0.00,0.00,0.80,15142.40,809.40,0.00,2842.20,0.00,0.00,0.00,0.00,118.80,0.20,118.60,1.60,30284.80,5798088,0,2377520,29.08,32192,984212,2159792,26.42,1747316,500716,90608,1231804,57760,2440,6084,18156,0,0,0.00,0,0.00,0,291,0.39,0.77,1.33,0,118.80,1.60,30284.80,254.94,6.33,53.27,0.63,7.52,546.40,222.20,4727.63,17.68,0.00,0.00,0.00,0.39
2018-01-07 01:19:10,8.75,0.00,0.41,0.00,0.00,0.00,0.20,0.00,0.00,90.64,0.00,1208.20,1122.80,0.00,0.00,0.00,4.00,64.40,0.00,2594.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5778568,0,2397040,29.32,32200,991428,2159792,26.42,1763568,504064,97836,1244200,57944,2440,6100,18156,0,0,0.00,0,0.00,0,291,0.36,0.75,1.32,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,549.20,241.60,4767.69,19.49,0.00,0.00,0.00,0.39
2018-01-07 01:19:15,36.17,0.00,2.43,0.00,0.20,0.00,0.71,0.00,0.00,60.49,1.40,913.80,2123.60,0.00,0.00,0.00,2516.80,786.60,0.00,10191.80,0.00,0.00,0.00,0.00,20.00,0.00,20.00,0.00,5033.60,5481860,0,2693748,32.95,32200,1082848,2488996,30.44,2007196,552940,176668,1447136,60672,2480,6420,18156,0,0,0.00,0,0.00,2,296,0.33,0.74,1.32,0,20.00,0.00,5033.60,251.68,0.29,14.64,0.52,1.04,2378.20,491.60,20847.71,35.77,0.00,0.00,0.00,1.71
2018-01-07 01:19:20,5.04,0.00,0.40,0.00,0.00,0.00,0.30,0.00,0.00,94.25,0.20,496.40,725.80,0.00,0.00,0.00,64.00,34.40,0.00,3231.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,128.00,5418264,0,2757344,33.73,32208,1082876,2526844,30.91,2064600,552944,176540,1510672,60656,2464,6644,18156,0,0,0.00,0,0.00,1,294,0.31,0.73,1.31,0,1.80,0.00,128.00,71.11,0.00,0.00,0.00,0.00,741.40,148.80,6502.82,11.24,0.00,0.00,0.00,0.53
2018-01-07 01:19:25,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,306.40,179.80,0.00,0.00,0.00,12.80,17.20,0.00,125.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,5415968,0,2759640,33.75,32216,1082900,2526844,30.91,2074920,552956,176564,1512768,60668,2456,6644,18156,0,0,0.00,0,0.00,0,293,0.28,0.72,1.30,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,0.80,1.20,0.06,0.33,0.00,0.00,0.00,0.00
2018-01-07 01:19:30,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,321.20,190.00,0.00,0.00,0.00,32.80,10.00,0.00,35.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,65.60,5415976,0,2759632,33.75,32224,1082928,2526844,30.91,2074952,552980,176468,1512808,60660,2456,6648,18156,0,0,0.00,0,0.00,1,293,0.26,0.70,1.30,0,4.40,0.00,65.60,14.91,0.00,0.00,0.00,0.00,5.00,4.80,0.45,2.51,0.00,0.00,0.00,0.00
2018-01-07 01:19:35,0.40,0.00,0.10,2.61,0.10,0.00,0.00,0.00,0.00,96.79,0.00,323.20,325.00,0.00,0.00,1.60,17640.00,8.40,0.00,161.00,0.00,0.00,0.00,0.00,139.00,0.40,138.60,3.20,35280.00,5413656,0,2761952,33.78,32232,1082952,2526844,30.91,2076424,553004,88336,1514244,60576,2456,6648,18156,0,0,0.00,0,0.00,0,293,0.24,0.69,1.29,0,139.00,3.20,35280.00,253.84,12.46,89.66,0.87,12.08,1.40,2.20,0.10,1.04,0.00,0.00,0.00,0.00
2018-01-07 01:19:40,13.78,0.00,0.81,0.00,0.00,0.00,0.51,0.00,0.00,84.90,0.40,1043.60,1138.60,0.00,0.00,0.00,10.40,104.00,0.00,6947.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5287752,0,2887856,35.32,32240,1082976,2935428,35.90,2202716,553012,88396,1640572,60568,2472,6900,18156,0,0,0.00,0,0.00,1,295,0.22,0.68,1.28,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,757.60,311.40,6530.46,25.11,0.00,0.00,0.00,0.53
2018-01-07 01:19:45,0.20,0.00,0.20,2.51,0.10,0.00,0.00,0.00,0.00,96.98,0.20,333.80,341.20,0.00,0.00,0.00,17635.20,13.80,0.00,599.60,0.00,0.00,0.00,0.00,138.20,0.00,138.20,0.00,35270.40,5282396,0,2893212,35.39,32244,1083000,2935428,35.90,2207852,553028,248,1645636,60560,2472,6900,18156,0,0,0.00,0,0.00,0,295,0.20,0.67,1.27,0,138.20,0.00,35270.40,255.21,13.08,94.61,0.87,12.08,3.00,4.20,0.22,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:19:50,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,323.80,189.40,0.00,0.00,0.00,20.80,9.00,0.00,32.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,5282156,0,2893452,35.39,32252,1083024,2935428,35.90,2207728,553048,256,1645500,60572,2456,6900,18156,0,0,0.00,0,0.00,0,293,0.19,0.66,1.27,0,1.20,0.00,41.60,34.67,0.00,0.67,0.67,0.08,2.00,2.80,0.18,0.51,0.00,0.00,0.00,0.00
2018-01-07 01:19:55,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,336.40,206.40,0.00,0.00,0.00,41.60,14.00,0.00,444.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,5275716,0,2899892,35.47,32260,1083048,2935428,35.90,2213844,553068,116,1651612,60588,2456,6900,18156,0,0,0.00,0,0.00,0,293,0.17,0.65,1.26,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,3.20,4.40,0.28,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:20:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.80,185.80,0.00,0.00,0.00,8.00,7.80,0.00,26.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,5275740,0,2899868,35.47,32268,1083072,2935428,35.90,2213792,553092,164,1651544,60572,2448,6900,18156,0,0,0.00,0,0.00,0,292,0.16,0.64,1.25,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,1.80,3.20,0.17,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:20:05,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,327.20,196.20,0.00,0.00,0.00,20.00,8.20,0.00,229.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,40.00,5275720,0,2899888,35.47,32276,1083096,2935428,35.90,2211760,553112,132,1651548,60612,2448,6900,18156,0,0,0.00,0,0.00,0,292,0.14,0.63,1.25,0,3.00,0.00,40.00,13.33,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.31,0.00,0.00,0.00,0.00
2018-01-07 01:20:10,0.70,0.00,0.00,1.31,0.00,0.00,0.00,0.00,0.00,97.99,0.00,322.20,186.80,0.00,0.00,0.00,12.00,8.60,0.00,21.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,5275720,0,2899888,35.47,32288,1083116,2935428,35.90,2213824,553120,152,1651548,60612,2448,6900,18156,0,0,0.00,0,0.00,0,292,0.13,0.62,1.24,0,0.80,0.00,24.00,30.00,0.03,33.00,33.00,2.64,1.40,1.80,0.12,0.47,0.00,0.00,0.00,0.00
