timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:17:19,1.53,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.07,0.00,1213.20,1220.40,0.00,0.00,0.00,10.40,12.60,0.00,791.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,7133236,0,1042372,12.75,32288,476116,988716,12.09,634744,296024,46320,422408,45144,1960,3560,18156,0,0,0.00,0,0.00,0,231,0.11,0.66,1.31,0,1.00,0.00,20.80,20.80,0.00,0.80,0.80,0.08,194.00,172.20,1681.76,12.43,0.00,0.00,0.00,0.14
2018-01-07 01:17:24,1.52,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,97.87,0.00,1243.40,1222.60,0.00,0.00,0.00,38.40,21.20,0.00,939.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,76.80,7108924,0,1066684,13.05,32296,483840,988716,12.09,651188,303672,53728,438840,45144,1960,3592,18156,0,0,0.00,0,0.00,0,231,0.10,0.65,1.30,0,1.20,0.00,76.80,64.00,0.00,0.67,0.67,0.08,180.40,154.80,1565.52,11.15,0.00,0.00,0.00,0.13
2018-01-07 01:17:29,0.91,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,98.68,0.00,1121.20,1094.00,0.00,0.00,0.00,5.60,8.80,0.00,695.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,7101816,0,1073792,13.13,32304,491100,988716,12.09,651220,310992,61156,438864,45144,1960,3592,18156,0,0,0.00,0,0.00,1,231,0.09,0.64,1.30,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,170.00,150.60,1470.47,10.96,0.00,0.00,0.00,0.12
2018-01-07 01:17:34,0.20,0.00,0.20,2.15,0.10,0.00,0.00,0.00,0.00,97.34,0.00,1117.80,1158.80,0.00,0.00,0.00,13696.80,8.20,0.00,925.40,0.00,0.00,0.00,0.00,114.20,0.00,114.20,0.00,27393.60,7090916,0,1084692,13.27,32312,498888,988716,12.09,653512,318676,512,441148,45144,1960,3592,18156,0,0,0.00,0,0.00,1,231,0.08,0.63,1.29,0,114.20,0.00,27393.60,239.87,7.61,66.63,0.50,5.68,179.00,158.20,1549.70,11.59,0.00,0.00,0.00,0.13
2018-01-07 01:17:39,0.51,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1034.80,1061.80,0.00,0.00,0.00,10.40,7.60,0.00,669.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,7084840,0,1090768,13.34,32320,505900,988716,12.09,653532,325756,7524,441152,45176,1960,3592,18156,0,0,0.00,0,0.00,1,231,0.08,0.62,1.28,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,163.60,141.20,1415.86,10.21,0.00,0.00,0.00,0.12
2018-01-07 01:17:44,0.41,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,98.99,0.00,1053.80,1023.20,0.00,0.00,0.00,4.00,7.60,0.00,1066.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,7068488,0,1107120,13.54,32328,513020,988716,12.09,662112,332924,14644,449696,45176,1960,3592,18156,0,0,0.00,0,0.00,1,231,0.07,0.61,1.28,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,164.80,142.80,1435.18,10.42,0.00,0.00,0.00,0.12
2018-01-07 01:17:49,0.71,0.00,0.10,0.00,0.20,0.00,0.20,0.00,0.00,98.78,0.00,1221.40,1256.60,0.00,0.00,0.00,11.20,9.00,0.00,814.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,7060176,0,1115432,13.64,32336,521672,988716,12.09,662096,341532,23296,449696,45176,1960,3592,18156,0,0,0.00,0,0.00,0,231,0.06,0.60,1.27,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,200.80,175.60,1746.86,12.71,0.00,0.00,0.00,0.14
2018-01-07 01:17:54,0.41,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1105.60,1104.80,0.00,0.00,0.00,5.60,8.40,0.00,1278.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,7047724,0,1127884,13.80,32344,529560,988716,12.09,665760,349408,31192,453348,45176,1960,3592,18156,0,0,0.00,0,0.00,0,231,0.06,0.59,1.26,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,182.40,160.60,1581.37,11.74,0.00,0.00,0.00,0.13
2018-01-07 01:17:59,0.41,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,1133.40,1092.60,0.00,0.00,0.00,38.40,7.60,0.00,719.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,7041364,0,1134244,13.87,32352,537104,988716,12.09,665772,357000,38564,453348,45176,1960,3592,18156,0,0,0.00,0,0.00,0,231,0.05,0.58,1.26,0,0.80,0.00,76.80,96.00,0.00,1.00,1.00,0.08,175.00,160.80,1514.85,11.70,0.00,0.00,0.00,0.12
2018-01-07 01:18:04,0.71,0.00,0.31,2.24,0.10,0.00,0.00,0.00,0.00,96.64,0.00,1180.80,1242.00,0.00,0.00,0.00,9371.20,8.80,0.00,799.00,0.00,0.00,0.00,0.00,74.00,0.00,74.00,0.00,18742.40,7032956,0,1142652,13.98,32360,545604,988716,12.09,665732,365460,332,453296,45176,1952,3592,18156,0,0,0.00,0,0.00,1,230,0.05,0.57,1.25,0,74.00,0.00,18742.40,253.28,6.56,88.68,0.77,5.68,195.00,171.00,1688.81,12.44,0.00,0.00,0.00,0.14
2018-01-07 01:18:09,0.51,0.00,0.51,0.00,0.20,0.00,0.00,0.00,0.00,98.78,0.00,1343.00,1343.20,0.00,0.00,0.00,14.40,7.60,0.00,918.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,28.80,7023136,0,1152472,14.10,32368,555384,988716,12.09,665740,375104,10036,453296,45176,1952,3592,18156,0,0,0.00,0,0.00,0,230,0.05,0.56,1.24,0,2.40,0.00,28.80,12.00,0.00,0.00,0.00,0.00,226.20,188.60,1959.98,13.46,0.00,0.00,0.00,0.16
2018-01-07 01:18:14,0.30,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,99.19,0.00,1028.80,975.20,0.00,0.00,0.00,11.20,8.60,0.00,1347.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,7015656,0,1159952,14.19,32380,561964,988716,12.09,665752,381736,16604,453304,45176,1952,3592,18156,0,0,0.00,0,0.00,1,230,0.04,0.55,1.23,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,153.60,137.40,1326.09,10.13,0.00,0.00,0.00,0.11
2018-01-07 01:18:19,72.34,0.00,7.60,0.00,0.20,0.00,0.61,0.00,0.00,19.25,12.60,2235.20,2553.60,0.00,0.00,0.00,12.00,12022.80,0.00,19934.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,6739532,0,1436076,17.57,32388,627268,1652972,20.22,969264,345940,196972,655548,51180,2224,4736,18156,0,0,0.00,0,0.00,4,264,0.20,0.57,1.24,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,1526.80,599.20,13337.62,39.43,0.00,0.00,0.00,1.09
2018-01-07 01:18:24,55.68,0.00,2.41,0.00,0.00,0.00,0.00,0.00,0.00,41.91,6.40,959.40,612.80,0.00,0.00,0.00,50.40,4618.40,0.00,2826.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,100.80,6483252,0,1692356,20.70,32400,627296,1927944,23.58,1227820,343328,197204,911404,51192,2352,5320,18156,0,0,0.00,0,0.00,1,280,0.18,0.56,1.23,0,0.80,0.00,100.80,126.00,0.00,2.00,1.00,0.08,18.80,22.00,2.48,6.81,0.00,0.00,0.00,0.00
2018-01-07 01:18:29,11.26,0.00,1.11,0.00,0.00,0.00,0.20,0.00,0.00,87.44,0.80,602.00,504.20,0.00,0.00,0.00,12.00,2011.20,0.00,1642.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,6419808,0,1755800,21.48,32408,630520,1950512,23.86,1291000,344628,200436,972904,51176,2328,5320,18156,0,0,0.00,0,0.00,3,281,0.17,0.55,1.22,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,78.40,61.40,653.04,5.84,0.00,0.00,0.00,0.05
2018-01-07 01:18:34,11.05,0.00,1.41,0.00,0.43,0.00,0.33,0.00,0.00,86.78,0.00,4201.40,4023.40,0.00,0.00,0.00,45.60,430.40,0.00,6320.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,91.20,6357852,0,1817756,22.23,32416,674100,1973548,24.14,1331000,365008,243884,989908,51200,2360,5488,18156,0,0,0.00,0,0.00,1,281,0.15,0.54,1.22,0,0.80,0.00,91.20,114.00,0.01,7.00,7.00,0.56,1004.00,663.40,8816.26,45.12,0.00,0.00,0.00,0.72
2018-01-07 01:18:39,6.76,0.00,1.18,0.64,0.54,0.00,0.21,0.00,0.00,90.67,0.00,3741.20,3883.40,0.00,0.00,0.00,5717.60,19.00,0.00,5411.60,0.00,0.00,0.00,0.00,26.20,0.00,26.20,0.00,4604.80,6316068,0,1859540,22.74,32424,713644,1973548,24.14,1354400,383552,254904,992200,51216,2360,5492,18156,0,0,0.00,0,0.00,0,281,0.14,0.53,1.21,1,26.60,0.00,4707.20,176.96,0.85,11.49,0.48,1.28,903.80,613.20,7928.94,42.77,0.00,0.00,0.00,0.65
2018-01-07 01:18:44,7.95,0.00,2.36,2.90,0.54,0.00,0.32,0.00,0.00,85.93,0.60,3569.60,3890.60,0.00,0.00,0.00,22954.40,315.80,0.00,5532.60,0.00,0.00,0.00,0.00,210.80,0.00,210.80,0.00,52739.20,6098224,0,2077384,25.41,32436,838664,2277276,27.85,1505792,447984,265260,1082848,53004,2360,5496,18156,0,0,0.00,0,0.00,2,282,0.13,0.53,1.21,0,210.40,0.00,52636.80,250.17,15.06,74.13,0.68,14.32,849.60,594.20,7436.13,41.36,0.00,0.00,0.00,0.61
2018-01-07 01:18:49,30.54,0.00,1.33,20.12,0.20,0.00,0.31,0.00,0.00,47.50,1.00,1511.20,1872.60,0.00,0.00,0.00,37380.00,646.80,0.00,3553.40,0.00,0.00,0.00,0.00,317.20,0.00,317.20,0.00,74760.00,6038616,0,2136992,26.14,32444,851208,2277276,27.85,1562284,450892,91160,1129608,53492,2408,5780,18156,0,0,0.00,0,0.00,0,287,0.12,0.52,1.20,0,317.20,0.00,74760.00,235.69,84.99,267.95,2.03,64.32,669.00,299.40,5770.52,23.06,0.00,0.00,0.00,0.47
2018-01-07 01:18:54,2.14,0.00,0.41,0.00,0.00,0.00,0.10,0.00,0.00,97.35,0.20,1064.40,886.40,0.00,0.00,0.00,19.20,84.20,0.00,1214.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,6025800,0,2149808,26.30,32452,859808,2277276,27.85,1570280,454956,99852,1132956,53744,2400,5780,18156,0,0,0.00,0,0.00,0,287,0.11,0.51,1.19,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,201.60,167.00,1757.37,11.71,0.00,0.00,0.00,0.14
2018-01-07 01:18:59,0.82,0.00,0.41,0.00,0.20,0.00,0.00,0.00,0.00,98.57,0.00,1164.80,960.80,0.00,0.00,0.00,5.60,20.40,0.00,1344.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6010052,0,2165556,26.49,32460,869640,2277276,27.85,1581696,459428,109688,1139340,53996,2400,5796,18156,0,0,0.00,0,0.00,0,286,0.10,0.50,1.19,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,220.80,174.60,1922.92,12.92,0.00,0.00,0.00,0.16
2018-01-07 01:19:04,0.92,0.00,0.31,0.00,0.00,0.00,0.00,0.00,0.00,98.77,0.00,935.00,782.20,0.00,0.00,0.00,4.00,10.20,0.00,1049.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5990004,0,2185604,26.73,32468,876936,2277276,27.85,1598064,462996,116992,1151636,54220,2400,5820,18156,0,0,0.00,0,0.00,1,286,0.09,0.49,1.18,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,175.20,145.80,1503.81,11.67,0.00,0.00,0.00,0.12
2018-01-07 01:19:09,6.52,0.00,0.41,0.00,0.10,0.00,0.10,0.00,0.00,92.86,0.20,1069.20,1044.80,0.00,0.00,0.00,4.00,15.40,0.00,2595.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5969516,0,2206092,26.98,32476,884660,2277276,27.85,1614508,466516,124716,1164000,54440,2408,5836,18156,0,0,0.00,0,0.00,1,287,0.09,0.48,1.17,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,556.00,216.80,4819.04,18.06,0.00,0.00,0.00,0.39
2018-01-07 01:19:14,0.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,903.40,728.20,0.00,0.00,0.00,43.20,8.20,0.00,936.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,86.40,5956480,0,2219128,27.14,32484,891468,2277276,27.85,1624316,469712,131324,1170144,54608,2408,5860,18156,0,0,0.00,0,0.00,1,287,0.08,0.48,1.17,0,5.00,0.00,86.40,17.28,0.00,0.00,0.00,0.00,154.00,123.00,1340.07,8.93,0.00,0.00,0.00,0.11
2018-01-07 01:19:19,40.60,0.00,3.42,1.61,0.10,0.00,1.21,0.00,0.00,53.07,1.60,857.40,2481.60,0.00,0.00,0.00,26400.00,1461.20,0.00,12660.80,0.00,0.00,0.00,0.00,207.60,0.00,207.60,0.00,52800.00,5648256,0,2527352,30.91,32492,980364,2439240,29.84,1882244,517276,88468,1386716,57044,2448,6300,18156,0,0,0.00,0,0.00,0,292,0.07,0.47,1.16,0,207.60,0.00,52800.00,254.34,17.57,84.66,0.87,18.16,3066.40,604.20,26908.39,43.17,0.00,0.00,0.00,2.20
2018-01-07 01:19:24,1.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.00,311.00,186.20,0.00,0.00,0.00,41.60,17.80,0.00,34.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,83.20,5635820,0,2539788,31.07,32500,980384,2439240,29.84,1888416,517288,88372,1398968,57076,2432,6312,18156,0,0,0.00,0,0.00,0,290,0.07,0.46,1.16,0,0.80,0.00,83.20,104.00,0.00,0.00,0.00,0.00,2.80,3.00,0.21,5.35,0.00,0.00,0.00,0.00
2018-01-07 01:19:29,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,316.80,189.00,0.00,0.00,0.00,6.40,15.80,0.00,42.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5623532,0,2552076,31.22,32508,980408,2439240,29.84,1902836,517312,88408,1411328,57092,2424,6348,18156,0,0,0.00,0,0.00,0,289,0.06,0.45,1.15,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,5.80,5.60,0.54,2.55,0.00,0.00,0.00,0.00
2018-01-07 01:19:34,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,290.60,159.80,0.00,0.00,0.00,1.60,8.60,0.00,20.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,5613340,0,2562268,31.34,32508,980440,2439240,29.84,1917196,517320,88428,1421568,57044,2424,6368,18156,0,0,0.00,0,0.00,1,289,0.06,0.44,1.14,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,0.80,1.20,0.07,0.41,0.00,0.00,0.00,0.00
2018-01-07 01:19:39,6.57,0.00,0.30,0.00,0.10,0.00,0.30,0.00,0.00,92.73,0.20,871.40,951.60,0.00,0.00,0.00,5.60,22.00,0.00,1536.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5570060,0,2605548,31.87,32516,980464,2439240,29.84,1952088,517344,88456,1464664,57060,2432,6436,18156,0,0,0.00,0,0.00,1,290,0.05,0.44,1.14,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,380.00,164.60,3272.85,13.52,0.00,0.00,0.00,0.27
2018-01-07 01:19:44,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,318.20,190.00,0.00,0.00,0.00,4.00,12.40,0.00,31.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5563916,0,2611692,31.94,32524,980484,2439240,29.84,1966432,517360,88476,1470792,57068,2424,6464,18156,0,0,0.00,0,0.00,1,289,0.05,0.43,1.13,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.20,0.17,0.69,0.00,0.00,0.00,0.00
2018-01-07 01:19:49,1.91,0.00,0.40,5.94,0.10,0.00,0.00,0.00,0.00,91.65,0.00,345.20,347.20,0.00,0.00,0.00,17675.20,132.20,0.00,350.00,0.00,0.00,0.00,0.00,143.40,0.00,143.40,0.00,35350.40,5512524,0,2663084,32.57,32536,980512,2521408,30.84,2015744,517384,176,1522172,57052,2416,6568,18156,0,0,0.00,0,0.00,0,288,0.04,0.42,1.12,0,143.40,0.00,35350.40,246.52,13.55,94.52,0.89,12.72,5.60,6.00,0.47,2.77,0.00,0.00,0.00,0.00
2018-01-07 01:19:54,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,316.20,180.80,0.00,0.00,0.00,13.60,11.60,0.00,26.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,5512300,0,2663308,32.58,32544,980532,2521408,30.84,2015740,517392,204,1522108,57040,2408,6568,18156,0,0,0.00,0,0.00,1,288,0.04,0.42,1.12,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,1.80,2.60,0.14,0.49,0.00,0.00,0.00,0.00
2018-01-07 01:19:59,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,331.00,193.60,0.00,0.00,0.00,33.60,8.40,0.00,28.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,67.20,5512284,0,2663324,32.58,32544,980560,2521408,30.84,2017860,517412,148,1522172,57048,2416,6568,18156,0,0,0.00,0,0.00,1,288,0.04,0.41,1.11,0,0.40,0.00,67.20,168.00,0.00,0.00,0.00,0.00,3.20,4.00,0.29,1.37,0.00,0.00,0.00,0.00
2018-01-07 01:20:04,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,319.60,183.40,0.00,0.00,0.00,5.60,7.60,0.00,126.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5511924,0,2663684,32.58,32552,980580,2521408,30.84,2017904,517432,156,1522172,57076,2416,6568,18156,0,0,0.00,0,0.00,1,288,0.03,0.40,1.11,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.20,3.20,0.19,0.80,0.00,0.00,0.00,0.00
2018-01-07 01:20:09,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.00,185.40,0.00,0.00,0.00,3.20,8.80,0.00,41.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,5512104,0,2663504,32.58,32560,980604,2521408,30.84,2017688,517448,180,1521976,57060,2400,6568,18156,0,0,0.00,0,0.00,1,286,0.03,0.40,1.10,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,3.80,0.29,1.11,0.00,0.00,0.00,0.00
