timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:17:25,0.91,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,98.19,0.00,1206.40,1148.20,0.00,0.00,0.00,4.80,8.00,0.00,1279.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6958260,0,1217348,14.89,34736,595644,991964,12.13,748540,354312,54112,472548,47672,1984,3632,18156,0,0,0.00,0,0.00,0,234,0.14,0.65,1.18,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,188.20,165.20,1630.70,11.96,0.00,0.00,0.00,0.13
2018-01-07 01:17:30,0.30,0.00,0.20,1.11,0.10,0.00,0.00,0.00,0.00,98.28,0.00,885.60,857.80,0.00,0.00,0.00,11796.80,8.20,0.00,498.00,0.00,0.00,0.00,0.00,65.20,0.00,65.20,0.00,16398.40,6953604,0,1222004,14.95,34744,600552,991964,12.13,748316,359300,60,472316,47728,1960,3632,18156,0,0,0.00,0,0.00,1,231,0.13,0.64,1.18,0,65.20,0.00,16398.40,251.51,5.76,41.93,0.64,4.16,117.20,108.40,1009.12,8.06,0.00,0.00,0.00,0.08
2018-01-07 01:17:35,0.51,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,99.09,0.00,936.80,933.60,0.00,0.00,0.00,14.40,10.60,0.00,556.40,0.00,0.00,0.00,0.00,29.40,0.00,29.40,0.00,7224.00,6948192,0,1227416,15.01,34752,606376,991964,12.13,748376,365008,5908,472364,47644,1960,3632,18156,0,0,0.00,0,0.00,1,231,0.12,0.62,1.17,0,29.40,0.00,7224.00,245.71,1.60,157.31,0.57,1.68,134.80,119.40,1157.08,8.81,0.00,0.00,0.00,0.09
2018-01-07 01:17:40,0.30,0.00,0.10,0.00,0.20,0.00,0.20,0.00,0.00,99.19,0.00,1054.40,1004.20,0.00,0.00,0.00,5.60,7.60,0.00,630.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,6941352,0,1234256,15.10,34760,612864,991964,12.13,748388,371488,12384,472364,47644,1960,3632,18156,0,0,0.00,0,0.00,1,231,0.11,0.61,1.16,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,153.40,137.00,1322.58,10.03,0.00,0.00,0.00,0.11
2018-01-07 01:17:45,0.41,0.00,0.10,0.00,0.00,0.00,0.20,0.00,0.00,99.29,0.00,931.40,911.80,0.00,0.00,0.00,10.40,8.60,0.00,531.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,6935628,0,1239980,15.17,34768,618596,991964,12.13,748400,377212,18116,472364,47644,1960,3632,18156,0,0,0.00,0,0.00,1,231,0.10,0.60,1.16,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,130.00,125.40,1120.06,9.19,0.00,0.00,0.00,0.09
2018-01-07 01:17:50,0.71,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.69,0.40,1090.80,1034.20,0.00,0.00,0.00,15.20,299.40,0.00,783.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,30.40,6927868,0,1247740,15.26,34776,625564,991964,12.13,748412,384160,25088,472368,47648,1960,3632,18156,0,0,0.00,0,0.00,2,231,0.09,0.59,1.15,0,2.60,0.00,30.40,11.69,0.00,0.00,0.00,0.00,164.80,146.60,1396.88,11.07,0.00,0.00,0.00,0.11
2018-01-07 01:17:55,0.41,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,1168.80,1144.20,0.00,0.00,0.00,38.40,8.40,0.00,736.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,6920568,0,1255040,15.35,34784,633260,991964,12.13,748424,391988,32580,472372,47648,1960,3632,18156,0,0,0.00,0,0.00,1,231,0.09,0.58,1.14,0,0.80,0.00,76.80,96.00,0.00,1.00,1.00,0.08,180.20,163.20,1556.77,11.87,0.00,0.00,0.00,0.13
2018-01-07 01:18:00,0.41,0.00,0.10,0.20,0.10,0.00,0.20,0.00,0.00,98.99,0.00,1049.80,957.00,0.00,0.00,0.00,5714.40,7.60,0.00,618.20,0.00,0.00,0.00,0.00,15.60,0.00,15.60,0.00,3851.20,6914172,0,1261436,15.43,34792,639752,991964,12.13,748436,398380,10632,472372,47568,1960,3632,18156,0,0,0.00,0,0.00,1,231,0.08,0.57,1.14,1,15.80,0.00,3902.40,246.99,0.80,13.47,0.35,0.56,149.80,132.60,1296.12,9.61,0.00,0.00,0.00,0.11
2018-01-07 01:18:05,0.41,0.00,0.30,0.30,0.10,0.00,0.00,0.00,0.00,98.89,0.00,1102.59,1075.45,0.00,0.00,0.00,2035.93,8.18,0.00,687.03,0.00,0.00,0.00,0.00,45.91,0.00,45.91,0.00,11634.33,6907164,0,1268444,15.51,34800,646912,991964,12.13,748388,405584,7532,472308,47576,1952,3632,18156,0,0,0.00,0,0.00,1,230,0.07,0.56,1.13,0,45.71,0.00,11583.23,253.41,1.61,48.09,0.37,1.68,167.07,151.30,1444.69,11.02,0.00,0.00,0.00,0.12
2018-01-07 01:18:10,0.51,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,98.89,0.00,1104.80,1035.00,0.00,0.00,0.00,84.00,7.60,0.00,684.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,168.00,6899764,0,1275844,15.61,34812,654020,991964,12.13,748396,412724,14288,472308,47576,1952,3632,18156,0,0,0.00,0,0.00,0,230,0.07,0.56,1.13,0,1.40,0.00,168.00,120.00,0.00,0.00,0.00,0.00,168.40,145.40,1456.38,10.58,0.00,0.00,0.00,0.12
2018-01-07 01:18:15,0.51,0.00,0.20,0.00,0.10,0.00,0.20,0.00,0.00,98.98,0.00,1274.20,1287.40,0.00,0.00,0.00,3.20,8.00,0.00,891.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6890176,0,1285432,15.72,34820,663600,991964,12.13,748412,422216,23900,472312,47816,1952,3632,18156,0,0,0.00,0,0.00,1,230,0.06,0.55,1.12,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,217.80,184.20,1903.51,13.13,0.00,0.00,0.00,0.16
2018-01-07 01:18:20,0.92,0.00,0.61,0.10,0.10,0.00,0.00,0.00,0.00,98.26,0.00,1747.60,1817.40,0.00,0.00,0.00,12.80,10.00,0.00,2365.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,6864068,0,1311540,16.04,34828,689060,991964,12.13,748424,447676,49360,472312,48316,1952,3632,18156,0,0,0.00,0,0.00,0,230,0.06,0.54,1.11,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,588.00,339.00,5131.23,23.44,0.00,0.00,0.00,0.42
2018-01-07 01:18:25,1.24,0.00,1.04,0.00,0.52,0.00,0.52,0.00,0.00,96.69,0.00,3643.60,4187.80,0.00,0.00,0.00,4.80,7.60,0.00,4099.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,6818156,0,1357452,16.60,34836,733584,991964,12.13,748432,492252,93876,472312,49608,1952,3632,18156,0,0,0.00,0,0.00,0,230,0.05,0.53,1.11,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,1022.20,581.60,8976.09,39.31,0.00,0.00,0.00,0.74
2018-01-07 01:18:30,42.14,0.00,5.24,0.00,0.10,0.00,0.00,0.00,0.00,52.52,12.60,1409.80,1281.20,0.00,0.00,0.00,95.20,9031.40,0.00,12438.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,190.40,6638228,0,1537380,18.80,34860,738740,1602292,19.60,1017612,396816,197076,640872,53872,2208,4708,18156,0,0,0.00,0,0.00,2,264,0.05,0.52,1.10,0,3.20,0.00,190.40,59.50,0.01,1.75,1.50,0.48,140.20,106.00,1185.37,7.80,0.00,0.00,0.00,0.10
2018-01-07 01:18:35,78.78,0.00,2.30,0.00,0.10,0.00,0.10,0.00,0.00,18.72,6.20,1019.40,809.80,0.00,0.00,0.00,14.40,7645.80,0.00,5026.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,6353612,0,1821996,22.29,34868,738768,1925972,23.56,1305336,393600,197120,925344,53992,2384,5344,18156,0,0,0.00,0,0.00,1,281,0.37,0.58,1.12,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,17.00,20.20,2.37,7.03,0.00,0.00,0.00,0.00
2018-01-07 01:18:40,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,339.40,202.00,0.00,0.00,0.00,0.00,8.20,0.00,234.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6356868,0,1818740,22.25,34868,738788,1925972,23.56,1301292,393612,197140,921244,54016,2328,5340,18156,0,0,0.00,0,0.00,0,277,0.34,0.57,1.11,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.89,0.00,0.00,0.00,0.00
2018-01-07 01:18:45,0.40,0.00,0.10,1.81,0.00,0.00,0.00,0.00,0.00,97.69,0.20,322.40,238.00,0.00,0.00,0.00,6857.60,196.20,0.00,39.40,0.00,0.00,0.00,0.00,56.40,0.00,56.40,0.00,13715.20,6356480,0,1819128,22.25,34876,738812,1925972,23.56,1302004,393632,162920,921944,54080,2336,5472,18156,0,0,0.00,0,0.00,0,278,0.31,0.56,1.11,0,56.40,0.00,13715.20,243.18,11.35,201.23,1.63,9.20,2.20,2.80,0.17,0.65,0.00,0.00,0.00,0.00
2018-01-07 01:18:50,0.20,0.00,0.10,44.86,0.10,0.00,0.00,0.00,0.00,54.74,0.00,308.20,440.00,0.00,0.00,0.00,32574.40,85.40,0.00,19.20,0.00,0.00,0.00,0.00,282.20,0.00,282.20,0.00,65148.80,6352920,0,1822688,22.29,34884,738836,1925972,23.56,1305600,393652,140,925528,54080,2336,5476,18156,0,0,0.00,0,0.00,0,278,0.36,0.57,1.11,0,282.20,0.00,65148.80,230.86,121.85,431.80,3.17,89.36,0.80,1.40,0.07,0.42,0.00,0.00,0.00,0.00
2018-01-07 01:18:55,0.80,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.20,342.60,206.00,0.00,0.00,0.00,25.60,32.20,0.00,346.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,6341280,0,1834328,22.44,34892,738864,1925972,23.56,1314132,393664,240,936128,54084,2328,5376,18156,0,0,0.00,0,0.00,1,277,0.33,0.56,1.10,0,0.40,0.00,51.20,128.00,0.00,2.00,2.00,0.08,3.40,4.00,0.25,1.87,0.00,0.00,0.00,0.00
2018-01-07 01:19:00,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,2.20,338.80,196.80,0.00,0.00,0.00,6.40,701.60,0.00,228.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,6328960,0,1846648,22.59,34900,738884,1925972,23.56,1328536,393676,280,948424,54136,2328,5400,18156,0,0,0.00,0,0.00,1,277,0.31,0.55,1.09,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,1.40,2.00,0.18,0.54,0.00,0.00,0.00,0.00
2018-01-07 01:19:05,14.56,0.00,0.92,0.00,0.20,0.00,0.10,0.00,0.00,84.22,0.80,1379.20,1323.40,0.00,0.00,0.00,12.80,3369.60,0.00,4351.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,6235084,0,1940524,23.74,34912,750964,1962380,24.00,1416968,399148,12404,1030552,54136,2360,5576,18156,0,0,0.00,0,0.00,2,281,0.28,0.54,1.09,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,285.20,229.40,2457.97,18.41,0.00,0.00,0.00,0.20
2018-01-07 01:19:10,2.96,0.00,0.41,0.20,0.10,0.00,0.00,0.00,0.00,96.32,0.00,1217.40,1185.40,0.00,0.00,0.00,8.00,11.00,0.00,1598.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6210880,0,1964728,24.03,34920,762488,1962380,24.00,1435572,404632,23928,1042868,54144,2360,5600,18156,0,0,0.00,0,0.00,1,281,0.26,0.53,1.08,0,0.40,0.00,16.00,40.00,0.00,12.00,12.00,0.48,267.20,238.00,2320.98,17.23,0.00,0.00,0.00,0.19
2018-01-07 01:19:15,2.58,0.00,0.62,0.00,0.10,0.00,0.00,0.00,0.00,96.70,0.00,1481.60,1456.20,0.00,0.00,0.00,12.00,13.20,0.00,1997.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,6183964,0,1991644,24.36,34928,777036,1962380,24.00,1455472,411332,38452,1055208,54152,2360,5624,18156,0,0,0.00,0,0.00,1,281,0.40,0.55,1.09,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,332.20,262.00,2908.89,18.64,0.00,0.00,0.00,0.24
2018-01-07 01:19:20,2.89,0.00,0.72,0.10,0.21,0.00,0.00,0.00,0.00,96.07,0.00,1836.80,1687.60,0.00,0.00,0.00,13.60,14.20,0.00,2439.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,6158256,0,2017352,24.68,34936,794676,1962380,24.00,1473268,419592,56092,1063412,54136,2360,5640,18156,0,0,0.00,0,0.00,1,281,0.37,0.54,1.08,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,406.80,298.80,3569.14,20.66,0.00,0.00,0.00,0.29
2018-01-07 01:19:25,3.97,0.00,1.25,0.00,0.21,0.00,0.10,0.00,0.00,94.46,0.00,2494.00,2327.00,0.00,0.00,0.00,69.60,22.40,0.00,3385.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,139.20,6121240,0,2054368,25.13,34944,819376,1962380,24.00,1498832,431224,80460,1075920,54176,2360,5664,18156,0,0,0.00,0,0.00,1,281,0.34,0.54,1.08,0,4.00,0.00,139.20,34.80,0.00,0.00,0.00,0.00,561.00,395.00,4928.41,27.21,0.00,0.00,0.00,0.40
2018-01-07 01:19:30,3.77,0.00,0.52,0.00,0.31,0.00,0.10,0.00,0.00,95.29,0.00,2225.20,2107.60,0.00,0.00,0.00,9.60,10.80,0.00,3000.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,6086976,0,2088632,25.55,34952,840980,1962380,24.00,1522680,441216,102092,1088220,54192,2360,5688,18156,0,0,0.00,0,0.00,1,279,0.31,0.53,1.07,0,0.80,0.00,19.20,24.00,0.00,1.00,1.00,0.08,498.80,356.00,4349.51,25.42,0.00,0.00,0.00,0.36
2018-01-07 01:19:35,1.65,0.00,0.52,2.27,0.21,0.00,0.00,0.00,0.00,95.36,0.00,1544.20,1488.80,0.00,0.00,0.00,6562.40,10.40,0.00,2083.00,0.00,0.00,0.00,0.00,21.20,0.00,21.20,0.00,5137.60,6064220,0,2111388,25.83,34960,855800,1962380,24.00,1538456,448276,84148,1096148,54224,2328,5704,18156,0,0,0.00,0,0.00,1,277,0.29,0.52,1.06,1,21.20,0.00,5137.60,242.34,7.49,130.38,2.30,4.88,344.00,279.60,3011.05,20.04,0.00,0.00,0.00,0.25
2018-01-07 01:19:40,2.59,0.00,0.93,5.80,0.21,0.00,0.00,0.00,0.00,90.48,0.00,1889.80,2000.00,0.00,0.00,0.00,17088.00,27.00,0.00,2774.20,0.00,0.00,0.00,0.00,165.20,0.00,165.20,0.00,42163.20,6022296,0,2153312,26.34,34972,874496,2011496,24.60,1571100,457064,17476,1118824,54696,2328,5748,18156,0,0,0.00,0,0.00,1,277,0.26,0.51,1.06,0,165.20,0.00,42163.20,255.23,22.80,166.62,1.26,20.80,427.20,348.80,3750.49,24.16,0.00,0.00,0.00,0.31
2018-01-07 01:19:45,1.04,0.00,0.41,0.10,0.21,0.00,0.10,0.00,0.00,98.13,0.00,1949.80,1830.80,0.00,0.00,0.00,4.00,8.40,0.00,2706.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6003064,0,2172544,26.57,34980,893344,2011496,24.60,1581088,465776,36324,1118824,55172,2328,5748,18156,0,0,0.00,0,0.00,1,277,0.24,0.50,1.05,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,431.80,325.60,3785.74,22.98,0.00,0.00,0.00,0.31
2018-01-07 01:19:50,12.46,0.00,1.45,1.35,0.21,0.00,0.00,0.00,0.00,84.53,1.00,1985.00,1801.20,0.00,0.00,0.00,5364.00,864.00,0.00,2880.60,0.00,0.00,0.00,0.00,43.00,0.00,43.00,0.00,10728.00,5795744,0,2379864,29.11,34988,999012,2313868,28.30,1730872,520216,115232,1217088,58068,2344,5944,18156,0,0,0.00,0,0.00,2,280,0.22,0.49,1.05,0,43.00,0.00,10728.00,249.49,5.87,136.41,1.58,6.80,408.80,313.60,3526.01,23.06,0.00,0.00,0.00,0.29
2018-01-07 01:19:55,46.75,0.00,2.74,0.41,0.10,0.00,0.10,0.00,0.00,49.90,2.80,1300.40,1684.20,0.00,0.00,0.00,6339.20,1915.20,0.00,4486.20,0.00,0.00,0.00,0.00,50.40,0.00,50.40,0.00,12678.40,5469308,0,2706300,33.10,35000,1091960,2472444,30.24,2007228,567600,176692,1447912,60736,2440,6436,18156,0,0,0.00,0,0.00,0,291,0.20,0.48,1.04,0,50.40,0.00,12678.40,251.56,1.97,39.08,0.51,2.56,869.60,248.80,7474.26,21.52,0.00,0.00,0.00,0.61
2018-01-07 01:20:00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,324.20,196.20,0.00,0.00,0.00,54.40,11.20,0.00,24.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,108.80,5469092,0,2706516,33.10,35008,1091988,2472444,30.24,2007336,567616,176604,1447988,60708,2440,6436,18156,0,0,0.00,0,0.00,1,291,0.19,0.48,1.04,0,0.80,0.00,108.80,136.00,0.00,1.00,1.00,0.08,2.00,3.00,0.17,0.71,0.00,0.00,0.00,0.00
2018-01-07 01:20:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.20,204.20,0.00,0.00,0.00,39.20,8.80,0.00,39.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,78.40,5469100,0,2706508,33.10,35016,1092008,2472444,30.24,2007244,567628,176480,1447852,60716,2424,6436,18156,0,0,0.00,0,0.00,1,289,0.17,0.47,1.03,0,5.00,0.00,78.40,15.68,0.00,0.00,0.00,0.00,4.00,5.60,0.34,1.48,0.00,0.00,0.00,0.00
2018-01-07 01:20:10,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,326.40,193.40,0.00,0.00,0.00,11.20,7.60,0.00,27.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,5469092,0,2706516,33.10,35028,1092032,2472444,30.24,2007244,567636,176540,1447852,60724,2424,6436,18156,0,0,0.00,0,0.00,1,289,0.16,0.46,1.02,0,0.60,0.00,22.40,37.33,0.00,8.00,8.00,0.48,3.20,3.60,0.25,0.66,0.00,0.00,0.00,0.00
