timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:53:54,98.40,0.00,1.20,0.00,0.10,0.00,0.20,0.00,0.00,0.10,0.00,1412.60,982.60,0.00,0.00,0.00,8.00,18.20,0.00,1144.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5433436,0,2742172,33.54,25692,1520984,1525812,18.66,1261876,1339368,832,1054576,69704,2440,5616,18156,0,0,0.00,0,0.00,3,291,2.31,1.32,0.65,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,3.00,4.80,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-06 23:53:59,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1147.20,793.00,0.00,0.00,0.00,76.80,22.00,0.00,338.80,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,153.60,5438536,0,2737072,33.48,25700,1515880,1525812,18.66,1261676,1334592,580,1054556,69636,2424,5616,18156,0,0,0.00,0,0.00,3,289,2.28,1.33,0.66,0,10.20,0.00,153.60,15.06,0.01,1.41,0.63,0.64,7.60,10.00,0.73,2.08,0.00,0.00,0.00,0.00
2018-01-06 23:54:04,87.95,0.00,4.12,0.20,0.00,0.00,0.10,0.00,0.00,7.63,15.20,2211.60,1290.80,0.00,0.00,1.60,35.20,10080.60,0.00,29274.60,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,70.40,5758916,0,2416692,29.56,25728,1510612,1337196,16.36,948592,1329480,544,741692,69352,2280,4764,18156,0,0,0.00,0,0.00,7,273,2.42,1.38,0.68,0,1.60,3.20,70.40,46.00,0.00,2.50,2.50,0.40,53.00,54.80,6.94,6.52,0.00,0.00,0.00,0.00
2018-01-06 23:54:09,69.98,0.00,2.51,0.00,0.00,0.00,0.30,0.00,0.00,27.21,8.00,1530.20,1435.20,0.00,0.00,79.20,40.80,3406.40,0.00,3238.00,0.00,0.00,0.00,0.00,6.00,4.80,1.20,158.40,81.60,5655644,0,2519964,30.82,25740,1506396,1428952,17.48,1055980,1325148,1056,848960,69580,2536,5196,18156,0,0,0.00,0,0.00,0,303,2.87,1.49,0.72,0,6.00,158.40,81.60,40.00,0.00,0.40,0.40,0.24,232.00,235.60,33.46,24.11,0.00,0.00,0.00,0.00
2018-01-06 23:54:14,1.72,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.18,0.00,489.60,385.60,0.00,0.00,0.00,50.40,22.00,0.00,367.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,100.80,5659988,0,2515620,30.77,25748,1501480,1428952,17.48,1055900,1320328,948,849060,69500,2536,5196,18156,0,0,0.00,0,0.00,0,303,2.64,1.46,0.71,0,0.80,0.00,100.80,126.00,0.01,13.00,7.00,0.56,22.80,26.80,2.43,4.19,0.00,0.00,0.00,0.00
2018-01-06 23:54:19,1.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,417.40,278.80,0.00,0.00,0.00,6.40,9.00,0.00,299.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5665072,0,2510536,30.71,25756,1496384,1428952,17.48,1055720,1315492,956,849156,69412,2536,5196,18156,0,0,0.00,0,0.00,1,303,2.43,1.44,0.71,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,6.00,10.00,0.76,2.42,0.00,0.00,0.00,0.00
2018-01-06 23:54:24,1.21,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.00,435.00,316.20,0.00,0.00,0.00,197.60,11.00,0.00,320.20,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,395.20,5670140,0,2505468,30.65,25764,1491104,1428952,17.48,1055364,1310656,164,849180,69324,2536,5196,18156,0,0,0.00,0,0.00,1,303,2.23,1.41,0.70,0,13.00,0.00,395.20,30.40,0.03,2.22,0.80,1.04,11.00,15.00,1.32,3.01,0.00,0.00,0.00,0.00
2018-01-06 23:54:29,1.41,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,452.40,323.80,0.00,0.00,0.00,0.00,11.80,0.00,362.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5675632,0,2499976,30.58,25764,1486032,1428952,17.48,1055124,1305928,128,849184,69076,2536,5196,18156,0,0,0.00,0,0.00,1,303,2.05,1.39,0.70,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.60,23.60,2.39,4.04,0.00,0.00,0.00,0.00
2018-01-06 23:54:34,2.32,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.38,0.00,528.60,416.80,0.00,0.00,0.80,16.80,9.20,0.00,438.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,33.60,5680880,0,2494728,30.51,25772,1480976,1428952,17.48,1054944,1301108,264,849216,69056,2536,5200,18156,0,0,0.00,0,0.00,1,303,1.89,1.37,0.70,0,0.60,1.60,33.60,58.67,0.00,0.00,0.00,0.00,41.20,45.20,5.03,6.36,0.00,0.00,0.00,0.00
2018-01-06 23:54:39,2.62,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,96.98,0.00,578.00,559.80,0.00,0.00,0.00,4.80,17.80,0.00,856.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5682928,0,2492680,30.49,25780,1475952,1428952,17.48,1056812,1296196,364,851288,69000,2536,5208,18156,0,0,0.00,0,0.00,1,303,1.74,1.35,0.69,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,93.80,97.80,11.57,12.02,0.00,0.00,0.00,0.00
2018-01-06 23:54:44,1.51,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.29,0.00,422.40,295.00,0.00,0.00,0.00,5.60,34.40,0.00,334.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5688052,0,2487556,30.43,25788,1470864,1428952,17.48,1057024,1291420,400,851756,68960,2536,5208,18156,0,0,0.00,0,0.00,1,303,1.60,1.32,0.69,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,15.20,19.20,1.76,3.63,0.00,0.00,0.00,0.00
2018-01-06 23:54:49,3.02,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.78,0.00,560.20,449.80,0.00,0.00,0.00,4.80,17.80,0.00,431.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5693056,0,2482552,30.37,25800,1465776,1428952,17.48,1056960,1286576,432,851836,68888,2536,5208,18156,0,0,0.00,0,0.00,1,303,1.47,1.30,0.68,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,38.40,42.00,4.26,6.01,0.00,0.00,0.00,0.00
2018-01-06 23:54:54,0.60,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.99,0.00,425.00,289.80,0.00,0.00,0.00,26.40,11.00,0.00,259.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,52.80,5697180,0,2478428,30.31,25812,1461728,1428952,17.48,1057684,1281696,488,851884,68800,2536,5208,18156,0,0,0.00,0,0.00,1,303,1.35,1.28,0.68,0,1.60,0.00,52.80,33.00,0.00,2.50,2.50,0.40,8.80,12.80,1.10,2.74,0.00,0.00,0.00,0.00
2018-01-06 23:54:59,1.81,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,97.99,0.00,446.80,319.40,0.00,0.00,0.00,78.40,12.40,0.00,337.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,156.80,5702296,0,2473312,30.25,25820,1456632,1428952,17.48,1057384,1276932,512,851900,68728,2536,5208,18156,0,0,0.00,0,0.00,0,303,1.24,1.26,0.68,0,2.60,0.00,156.80,60.31,0.01,3.69,1.85,0.48,15.40,19.00,1.77,3.55,0.00,0.00,0.00,0.00
2018-01-06 23:55:04,0.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.40,467.40,339.40,0.00,0.00,0.00,12.00,172.20,0.00,413.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,24.00,5707404,0,2468204,30.19,25820,1451556,1428952,17.48,1057172,1272084,228,851880,68684,2528,5208,18156,0,0,0.00,0,0.00,1,302,1.14,1.24,0.67,0,1.80,0.00,24.00,13.33,0.00,0.00,0.00,0.00,20.40,24.40,2.46,4.02,0.00,0.00,0.00,0.00
2018-01-06 23:55:09,1.31,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.00,538.40,415.20,0.00,0.00,0.00,13.60,12.60,0.00,872.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,5710616,0,2464992,30.15,25828,1446484,1428952,17.48,1058852,1267300,240,853840,68596,2512,5208,18156,0,0,0.00,0,0.00,0,300,1.05,1.22,0.67,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,43.80,48.20,5.22,6.62,0.00,0.00,0.00,0.00
2018-01-06 23:55:14,2.11,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.58,0.00,530.20,487.40,0.00,0.00,0.00,4.80,12.60,0.00,605.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5715740,0,2459868,30.09,25836,1441464,1428952,17.48,1058524,1262596,340,853820,68496,2512,5216,18156,0,0,0.00,0,0.00,1,299,0.97,1.20,0.67,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,81.20,85.20,9.68,10.77,0.00,0.00,0.00,0.00
2018-01-06 23:55:19,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,450.20,327.80,0.00,0.00,0.00,5.60,8.20,0.00,346.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5720616,0,2454992,30.03,25844,1436376,1428952,17.48,1058192,1257852,380,853824,68496,2504,5216,18156,0,0,0.00,0,0.00,0,299,0.89,1.18,0.66,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,18.80,22.80,2.27,3.89,0.00,0.00,0.00,0.00
2018-01-06 23:55:24,1.01,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,458.80,342.60,0.00,0.00,0.00,20.00,11.80,0.00,391.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,5725944,0,2449664,29.96,25852,1431352,1428952,17.48,1057848,1253180,412,853824,68504,2504,5216,18156,0,0,0.00,0,0.00,0,299,0.82,1.16,0.66,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,29.80,33.60,3.82,4.97,0.00,0.00,0.00,0.00
2018-01-06 23:55:29,1.01,0.00,0.30,0.10,0.00,0.00,0.10,0.00,0.00,98.49,0.00,498.40,389.40,0.00,0.00,0.00,7.20,11.00,0.00,434.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5731048,0,2444560,29.90,25860,1426220,1428952,17.48,1057472,1248448,456,853836,68420,2504,5216,18156,0,0,0.00,0,0.00,0,299,0.75,1.14,0.66,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,39.40,43.80,5.16,6.25,0.00,0.00,0.00,0.00
2018-01-06 23:55:34,1.51,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.09,0.00,533.80,461.20,0.00,0.00,0.00,111.20,12.20,0.00,651.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,222.40,5735592,0,2440016,29.85,25868,1421196,1428952,17.48,1057292,1243628,84,853856,68336,2504,5216,18156,0,0,0.00,0,0.00,0,299,0.69,1.12,0.65,0,5.20,0.00,222.40,42.77,0.01,2.31,1.23,0.64,68.20,72.20,9.40,9.32,0.00,0.00,0.00,0.00
2018-01-06 23:55:39,2.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.48,0.00,511.40,389.20,0.00,0.00,0.00,8.80,18.80,0.00,507.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5737404,0,2438204,29.82,25876,1416116,1428952,17.48,1060608,1238912,156,857524,68180,2504,5224,18156,0,0,0.00,0,0.00,0,299,0.64,1.10,0.65,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,25.00,28.80,3.41,4.51,0.00,0.00,0.00,0.00
2018-01-06 23:55:44,1.31,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.29,0.00,491.20,376.80,0.00,0.00,0.00,4.80,10.60,0.00,414.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5742408,0,2433200,29.76,25884,1411040,1428952,17.48,1060204,1234240,204,857528,68164,2504,5224,18156,0,0,0.00,0,0.00,1,299,0.59,1.08,0.65,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,35.20,39.60,4.75,5.78,0.00,0.00,0.00,0.00
2018-01-06 23:55:49,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,495.40,378.00,0.00,0.00,0.00,4.80,9.80,0.00,409.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5747712,0,2427896,29.70,25892,1405968,1428952,17.48,1059868,1229508,252,857536,68156,2504,5224,18156,0,0,0.00,0,0.00,0,299,0.54,1.06,0.64,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,34.00,38.00,4.59,5.52,0.00,0.00,0.00,0.00
2018-01-06 23:55:54,1.81,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.89,0.00,541.80,467.20,0.00,0.00,0.00,4.80,11.60,0.00,569.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5752500,0,2423108,29.64,25900,1400928,1428952,17.48,1059648,1224760,344,857540,68156,2504,5224,18156,0,0,0.00,0,0.00,0,299,0.50,1.05,0.64,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,73.80,77.60,10.17,9.85,0.00,0.00,0.00,0.00
2018-01-06 23:55:59,0.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.19,0.00,433.20,302.00,0.00,0.00,0.00,4.80,8.20,0.00,332.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5757756,0,2417852,29.57,25908,1395848,1428952,17.48,1059304,1220028,384,857544,68148,2504,5224,18156,0,0,0.00,0,0.00,1,299,0.46,1.03,0.64,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,14.80,18.80,1.96,3.48,0.00,0.00,0.00,0.00
2018-01-06 23:56:04,0.71,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,480.00,363.20,0.00,0.00,0.00,19.20,12.60,0.00,404.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,5762952,0,2412656,29.51,25916,1390772,1428952,17.48,1058988,1215280,432,857544,67916,2504,5224,18156,0,0,0.00,0,0.00,1,299,0.42,1.01,0.63,0,1.40,0.00,38.40,27.43,0.00,0.00,0.00,0.00,30.20,34.20,4.04,5.09,0.00,0.00,0.00,0.00
2018-01-06 23:56:09,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.19,0.00,443.80,311.80,0.00,0.00,0.00,80.00,10.20,0.00,347.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,160.00,5768096,0,2407512,29.45,25928,1385780,1428952,17.48,1058640,1210500,136,857548,67832,2504,5224,18156,0,0,0.00,0,0.00,0,299,0.39,1.00,0.63,0,2.00,0.00,160.00,80.00,0.00,0.40,0.40,0.08,17.80,21.80,2.38,3.73,0.00,0.00,0.00,0.00
2018-01-06 23:56:14,0.81,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.99,0.00,408.40,277.60,0.00,0.00,0.00,9.60,7.80,0.00,328.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5773384,0,2402224,29.38,25936,1380624,1428952,17.48,1058340,1205856,120,857552,67744,2504,5224,18156,0,0,0.00,0,0.00,0,299,0.36,0.98,0.63,0,0.40,0.00,19.20,48.00,0.00,10.00,10.00,0.40,13.40,17.40,1.75,3.32,0.00,0.00,0.00,0.00
