timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:53:23,98.90,0.00,0.70,0.00,0.10,0.00,0.20,0.00,0.00,0.10,0.00,902.60,827.00,0.00,0.00,0.00,127.20,172.20,0.00,328.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,254.40,5488432,0,2687176,32.87,25636,1551612,1591152,19.46,1178380,1368712,556,969860,69960,2384,5492,18156,0,0,0.00,0,0.00,3,284,2.30,1.28,0.66,0,7.80,0.00,254.40,32.62,0.01,1.33,0.72,0.56,4.40,7.00,0.39,1.80,0.00,0.00,0.00,0.00
2018-01-06 23:53:28,90.38,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,6.51,14.60,2085.40,1045.40,0.00,0.00,0.00,32.80,7749.60,0.00,29509.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,5873076,0,2302532,28.16,25672,1546296,1350096,16.51,801036,1363532,460,592596,69640,2240,4500,18156,0,0,0.00,0,0.00,6,267,2.43,1.33,0.68,0,0.80,0.00,65.60,82.00,0.00,1.00,1.00,0.08,16.40,17.80,2.66,2.79,0.00,0.00,0.00,0.00
2018-01-06 23:53:33,97.00,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.80,1380.60,908.40,0.00,0.00,0.00,32.00,4033.00,0.00,1978.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,5627572,0,2548036,31.17,25684,1541440,1475520,18.05,1050040,1358940,808,842020,69844,2408,5176,18156,0,0,0.00,0,0.00,3,291,2.48,1.35,0.69,0,0.80,0.00,64.00,80.00,0.00,3.00,1.00,0.08,20.00,23.40,3.75,38.05,0.00,0.00,0.00,0.00
2018-01-06 23:53:38,97.70,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.60,2081.20,1034.80,0.00,0.00,50.40,52.00,428.40,0.00,1296.40,0.00,0.00,0.00,0.00,5.20,3.60,1.60,100.80,104.00,5456392,0,2719216,33.26,25692,1536592,1595244,19.51,1223788,1354192,648,1015692,70012,2456,5532,18156,0,0,0.00,0,0.00,3,293,2.60,1.40,0.71,0,5.20,100.80,104.00,39.38,0.00,0.46,0.31,0.16,26.00,27.60,2.81,3.53,0.00,0.00,0.00,0.00
2018-01-06 23:53:43,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,950.60,775.80,0.00,0.00,0.00,17.60,72.00,0.00,947.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,5452772,0,2722836,33.30,25700,1531532,1595244,19.51,1232316,1349360,716,1024444,69900,2448,5576,18156,0,0,0.00,0,0.00,2,292,2.55,1.41,0.72,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,4.20,6.20,0.34,1.28,0.00,0.00,0.00,0.00
2018-01-06 23:53:48,99.00,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1359.00,806.80,0.00,0.00,0.00,10.40,112.60,0.00,506.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5451676,0,2723932,33.32,25708,1526460,1595244,19.51,1238356,1344544,768,1030760,69828,2440,5588,18156,0,0,0.00,0,0.00,2,291,2.51,1.42,0.72,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,4.20,6.40,0.35,1.38,0.00,0.00,0.00,0.00
2018-01-06 23:53:53,99.00,0.00,0.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1597.00,907.60,0.00,0.00,0.00,32.80,19.20,0.00,548.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,65.60,5454900,0,2720708,33.28,25716,1521396,1595244,19.51,1239868,1339740,688,1032524,69828,2440,5592,18156,0,0,0.00,0,0.00,3,291,2.55,1.44,0.74,0,3.60,0.00,65.60,18.22,0.01,3.11,3.11,1.12,4.00,6.20,0.35,1.50,0.00,0.00,0.00,0.00
2018-01-06 23:53:58,99.20,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1013.00,803.60,0.00,0.00,0.00,57.60,40.60,0.00,349.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,115.20,5460052,0,2715556,33.22,25724,1516428,1595244,19.51,1239964,1334916,560,1032880,69604,2424,5592,18156,0,0,0.00,0,0.00,3,289,2.50,1.45,0.74,0,7.40,0.00,115.20,15.57,0.01,1.73,0.76,0.56,7.60,9.80,0.72,1.94,0.00,0.00,0.00,0.00
2018-01-06 23:54:03,93.30,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,3.60,14.40,2509.60,1043.00,0.00,0.00,1.60,40.00,7341.80,0.00,29437.40,0.00,0.00,0.00,0.00,1.80,0.40,1.40,3.20,80.00,5879056,0,2296552,28.09,25744,1510984,1328280,16.25,828852,1329812,520,622048,69224,2160,4616,18156,0,0,0.00,0,0.00,5,268,2.38,1.45,0.74,0,1.80,3.20,80.00,46.22,0.00,1.33,0.89,0.16,53.80,55.80,6.91,6.76,0.00,0.00,0.00,0.00
2018-01-06 23:54:08,96.90,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,6.80,1357.40,985.40,0.00,0.00,0.00,28.80,7464.20,0.00,4149.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,5618912,0,2556696,31.27,25756,1506040,1466948,17.94,1092700,1325180,728,886152,69248,2464,5272,18156,0,0,0.00,0,0.00,8,294,2.59,1.51,0.77,0,0.80,0.00,57.60,72.00,0.00,0.00,0.00,0.00,41.80,42.40,4.75,77.31,0.00,0.00,0.00,0.01
2018-01-06 23:54:13,97.10,0.00,2.60,0.00,0.10,0.00,0.10,0.00,0.00,0.10,2.80,2116.00,1426.60,0.00,0.00,0.00,51.20,1408.80,0.00,1416.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,102.40,5474448,0,2701160,33.04,25764,1501068,1537392,18.80,1240432,1320488,704,1034100,69432,2456,5592,18156,0,0,0.00,0,0.00,2,293,2.54,1.51,0.77,0,1.00,0.00,102.40,102.40,0.02,20.00,9.60,0.96,29.60,30.20,3.79,11.00,0.00,0.00,0.00,0.00
2018-01-06 23:54:18,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1465.60,976.20,0.00,0.00,0.00,0.00,68.80,0.00,574.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5484100,0,2691508,32.92,25764,1495996,1537392,18.80,1235736,1315712,764,1029728,69376,2448,5588,18156,0,0,0.00,0,0.00,3,292,2.66,1.56,0.79,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,5.60,0.29,1.32,0.00,0.00,0.00,0.00
2018-01-06 23:54:23,98.60,0.00,1.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1630.60,1284.40,0.00,0.00,0.00,9.60,23.00,0.00,633.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5484204,0,2691404,32.92,25772,1490932,1537392,18.80,1239928,1310860,824,1034092,69392,2440,5588,18156,0,0,0.00,0,0.00,2,291,2.61,1.56,0.80,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,7.40,9.60,0.70,1.75,0.00,0.00,0.00,0.00
2018-01-06 23:54:28,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.20,1676.00,1315.40,0.00,0.00,0.00,32.00,21.40,0.00,332.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,64.00,5489328,0,2686280,32.86,25780,1485868,1537392,18.80,1239836,1306108,736,1034256,69256,2448,5588,18156,0,0,0.00,0,0.00,3,292,2.64,1.59,0.81,0,3.40,0.00,64.00,18.82,0.00,0.00,0.00,0.00,6.00,7.80,0.50,8.42,0.00,0.00,0.00,0.00
2018-01-06 23:54:33,98.40,0.00,0.80,0.60,0.00,0.00,0.10,0.00,0.00,0.10,0.20,1127.40,961.80,0.00,0.00,0.00,49.60,23.80,0.00,654.00,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,99.20,5484552,0,2691056,32.92,25788,1480964,1537392,18.80,1249852,1301372,636,1044480,69076,2432,5588,18156,0,0,0.00,0,0.00,3,289,2.59,1.59,0.82,0,5.00,0.00,99.20,19.84,0.04,7.84,4.64,2.32,7.20,9.00,0.59,8.70,0.00,0.00,0.00,0.00
2018-01-06 23:54:38,88.79,0.00,3.10,0.00,0.00,0.00,0.20,0.00,0.00,7.91,15.00,2459.00,1050.20,0.00,0.00,0.00,35.20,7152.60,0.00,28271.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,70.40,5864180,0,2311428,28.27,25824,1475496,1357372,16.60,877740,1296260,468,672648,69040,2280,4616,18156,0,0,0.00,0,0.00,5,271,2.62,1.62,0.83,0,1.40,0.00,70.40,50.29,0.00,0.57,0.57,0.08,87.40,89.20,10.58,10.19,0.00,0.00,0.00,0.00
2018-01-06 23:54:43,97.20,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.80,1273.80,767.00,0.00,0.00,0.80,38.40,4526.60,0.00,2670.40,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,76.80,5636484,0,2539124,31.06,25836,1470636,1465924,17.93,1106904,1291672,832,904000,68856,2416,5280,18156,0,0,0.00,0,0.00,2,290,2.89,1.69,0.85,0,1.20,1.60,76.80,65.33,0.00,0.00,0.00,0.00,18.80,22.00,2.98,8.83,0.00,0.00,0.00,0.00
2018-01-06 23:54:48,98.00,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,2179.20,1333.40,0.00,0.00,0.00,47.20,249.00,0.00,809.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,94.40,5512740,0,2662868,32.57,25844,1465540,1529716,18.71,1236452,1286884,712,1031832,68988,2456,5560,18156,0,0,0.00,0,0.00,4,293,2.98,1.73,0.87,0,1.00,0.00,94.40,94.40,0.00,0.00,0.00,0.00,29.80,32.40,3.91,4.24,0.00,0.00,0.00,0.00
2018-01-06 23:54:53,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.20,1248.80,907.00,0.00,0.00,0.00,16.00,54.80,0.00,268.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,5516132,0,2659476,32.53,25856,1461516,1529716,18.71,1237804,1282040,784,1032472,68952,2456,5568,18156,0,0,0.00,0,0.00,4,293,2.90,1.73,0.88,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,6.80,8.80,0.55,7.82,0.00,0.00,0.00,0.00
2018-01-06 23:54:58,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1407.20,1176.60,0.00,0.00,0.00,8.00,26.60,0.00,346.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5521460,0,2654148,32.46,25864,1456444,1529716,18.71,1237664,1277180,832,1032540,68792,2440,5568,18156,0,0,0.00,0,0.00,2,291,2.83,1.74,0.88,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,9.40,10.80,0.84,1.86,0.00,0.00,0.00,0.00
2018-01-06 23:55:03,98.50,0.00,1.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,1655.40,1258.40,0.00,0.00,0.00,32.00,180.80,0.00,1190.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,64.00,5525744,0,2649864,32.41,25872,1451380,1529716,18.71,1237448,1272420,896,1032620,68768,2440,5568,18156,0,0,0.00,0,0.00,2,291,2.84,1.76,0.89,0,4.20,0.00,64.00,15.24,0.00,0.00,0.00,0.00,4.00,6.20,0.34,1.49,0.00,0.00,0.00,0.00
2018-01-06 23:55:08,98.70,0.00,0.60,0.60,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1039.60,994.40,0.00,0.00,0.00,76.00,21.20,0.00,352.00,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,152.00,5531632,0,2643976,32.34,25880,1446324,1529716,18.71,1237156,1267632,544,1032580,68460,2424,5568,18156,0,0,0.00,0,0.00,3,289,2.78,1.76,0.90,0,8.20,0.00,152.00,18.54,0.07,9.07,4.10,3.36,8.00,10.40,0.71,2.04,0.00,0.00,0.00,0.00
2018-01-06 23:55:13,89.47,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,7.62,15.00,2318.00,1184.60,0.00,0.00,0.80,32.80,8590.00,0.00,28843.40,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,65.60,5871064,0,2304544,28.19,25900,1441016,1383560,16.92,905516,1262660,600,701256,68240,2280,4728,18156,0,0,0.00,0,0.00,5,271,2.87,1.80,0.92,0,1.40,1.60,65.60,48.00,0.00,0.00,0.00,0.00,123.60,124.80,14.54,13.91,0.00,0.00,0.00,0.00
2018-01-06 23:55:18,93.21,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,4.20,8.20,1504.40,1366.00,0.00,0.00,79.20,36.00,5073.40,0.00,3620.00,0.00,0.00,0.00,0.00,6.00,4.80,1.20,158.40,72.00,5646368,0,2529240,30.94,25912,1436728,1474532,18.04,1133616,1258400,1088,929400,68444,2504,5372,18156,0,0,0.00,0,0.00,2,299,2.72,1.79,0.92,0,6.00,158.40,72.00,38.40,0.01,0.93,0.53,0.32,179.40,183.20,27.17,22.36,0.00,0.00,0.00,0.00
2018-01-06 23:55:23,68.48,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,30.92,0.00,1298.20,1157.60,0.00,0.00,4.80,52.00,176.80,0.00,884.00,0.00,0.00,0.00,0.00,2.20,1.20,1.00,9.60,104.00,5634880,0,2540728,31.08,25920,1431684,1503928,18.40,1148040,1253692,1156,944148,68476,2488,5408,18156,0,0,0.00,0,0.00,2,297,2.59,1.77,0.92,0,2.20,9.60,104.00,51.64,0.00,0.73,0.73,0.16,18.80,21.60,2.05,3.12,0.00,0.00,0.00,0.00
2018-01-06 23:55:28,74.72,0.00,2.51,0.00,0.10,0.00,0.10,0.00,0.00,22.57,8.60,1233.20,1268.00,0.00,0.00,0.80,19.20,5570.40,0.00,16240.40,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,38.40,5798472,0,2377136,29.08,25936,1426588,1408804,17.23,990672,1248844,968,786992,68340,2432,5072,18156,0,0,0.00,0,0.00,2,291,2.62,1.79,0.93,0,1.20,1.60,38.40,33.33,0.00,1.33,1.33,0.16,78.60,82.40,9.56,10.72,0.00,0.00,0.00,0.00
2018-01-06 23:55:33,72.16,0.00,1.51,0.10,0.10,0.00,0.20,0.00,0.00,25.93,2.40,1381.40,1347.80,0.00,0.00,819.20,27.20,740.60,0.00,1063.60,0.00,0.00,0.00,0.00,7.40,6.40,1.00,1638.40,54.40,5651360,0,2524248,30.88,25948,1425736,1470860,17.99,1137000,1248408,1168,933720,68144,2488,5372,18156,0,0,0.00,0,0.00,2,297,2.49,1.78,0.93,0,7.40,1638.40,54.40,228.76,0.04,5.08,1.08,0.80,40.20,44.00,6.33,5.67,0.00,0.00,0.00,0.00
2018-01-06 23:55:38,56.67,0.00,1.31,0.00,0.10,0.00,0.00,0.00,0.00,41.92,7.20,1177.60,1275.60,0.00,0.00,0.80,40.80,2838.40,0.00,13828.60,0.00,0.00,0.00,0.00,5.80,0.20,5.60,1.60,81.60,5854276,0,2321332,28.39,25960,1420592,1357588,16.61,941096,1243496,828,738032,67892,2400,4864,18156,0,0,0.00,0,0.00,4,285,2.53,1.80,0.94,0,5.80,1.60,81.60,14.34,0.00,0.14,0.14,0.08,75.60,78.00,8.99,13.78,0.00,0.00,0.00,0.00
2018-01-06 23:55:43,80.94,0.00,2.11,0.00,0.10,0.00,0.40,0.00,0.00,16.45,4.00,1371.40,1384.60,0.00,0.00,0.00,73.60,3650.00,0.00,3162.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,147.20,5664620,0,2510988,30.71,25976,1415624,1473564,18.02,1133668,1238820,1064,930880,67892,2488,5384,18156,0,0,0.00,0,0.00,3,297,2.41,1.79,0.94,0,5.40,0.00,147.20,27.26,0.01,2.07,1.19,0.64,19.60,23.60,3.55,3.29,0.00,0.00,0.00,0.00
2018-01-06 23:55:48,64.52,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,35.08,0.00,774.00,867.00,0.00,0.00,0.00,225.60,58.80,0.00,366.00,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,451.20,5669128,0,2506480,30.66,25988,1410560,1473564,18.02,1133980,1234084,0,931520,67768,2488,5384,18156,0,0,0.00,0,0.00,2,297,2.30,1.77,0.94,0,10.40,0.00,451.20,43.38,0.09,8.54,5.62,5.84,19.40,22.80,2.38,3.63,0.00,0.00,0.00,0.00
2018-01-06 23:55:53,71.88,0.00,3.12,0.00,0.10,0.00,0.20,0.00,0.00,24.70,10.80,1270.80,1305.40,0.00,0.00,0.80,21.60,6720.60,0.00,15835.00,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,43.20,5668316,0,2507292,30.67,26000,1405564,1466236,17.93,1141104,1229364,500,938876,67908,2440,5328,18156,0,0,0.00,0,0.00,1,297,2.35,1.79,0.95,0,1.20,1.60,43.20,37.33,0.00,0.00,0.00,0.00,99.60,104.00,13.43,12.90,0.00,0.00,0.00,0.00
2018-01-06 23:55:58,71.20,0.00,1.11,0.00,0.10,0.00,0.30,0.00,0.00,27.29,0.00,1296.40,1242.40,0.00,0.00,0.00,28.00,169.20,0.00,712.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,5658072,0,2517536,30.79,26012,1400472,1495632,18.29,1154652,1224700,580,952856,67728,2488,5416,18156,0,0,0.00,0,0.00,2,297,2.24,1.78,0.95,0,0.80,0.00,56.00,70.00,0.03,41.00,21.00,1.68,12.80,15.60,1.54,2.40,0.00,0.00,0.00,0.00
2018-01-06 23:56:03,33.90,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,64.90,3.40,1111.60,1053.20,0.00,0.00,0.00,16.80,358.20,0.00,14450.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,5937000,0,2238608,27.38,26020,1395296,1172568,14.34,881712,1219816,484,680168,67500,2272,4488,18156,0,0,0.00,0,0.00,1,270,2.06,1.75,0.95,0,1.20,0.00,33.60,28.00,0.00,3.33,3.33,0.40,70.80,74.60,8.18,9.89,0.00,0.00,0.00,0.00
2018-01-06 23:56:08,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,345.80,233.60,0.00,0.00,0.00,20.00,7.80,0.00,315.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,5942284,0,2233324,27.32,26032,1390204,1172568,14.34,881344,1215092,516,680168,67328,2272,4488,18156,0,0,0.00,0,0.00,1,270,1.90,1.72,0.94,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,10.00,12.80,1.24,2.32,0.00,0.00,0.00,0.00
2018-01-06 23:56:13,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,343.40,234.40,0.00,0.00,0.00,106.40,9.20,0.00,303.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,212.80,5947432,0,2228176,27.25,26040,1385120,1172568,14.34,881068,1210260,48,680172,67240,2272,4488,18156,0,0,0.00,0,0.00,0,270,1.75,1.69,0.94,0,7.20,0.00,212.80,29.56,0.00,0.00,0.00,0.00,7.00,9.40,0.84,1.71,0.00,0.00,0.00,0.00
