timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:56:19,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,242.80,152.00,0.00,0.00,0.00,9.60,8.20,0.00,285.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,6061492,0,2114116,25.86,26052,1379152,984148,12.04,772532,1205208,232,572500,67604,2016,3884,18156,0,0,0.00,0,0.00,1,238,1.99,1.78,0.94,0,0.60,0.00,19.20,32.00,0.01,9.33,9.33,0.56,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:56:24,82.29,0.00,2.21,0.00,0.00,0.00,0.10,0.00,0.00,15.39,7.20,788.00,1197.40,0.00,0.00,0.00,11.20,7255.80,0.00,5308.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,5806212,0,2369396,28.98,26052,1374224,1275592,15.60,1030632,1200616,468,830880,67704,2232,4776,18156,0,0,0.00,0,0.00,4,265,1.83,1.75,0.94,0,0.80,0.00,22.40,28.00,0.01,7.00,7.00,0.56,310.80,100.00,2630.46,7.43,0.00,0.00,0.00,0.22
2018-01-06 23:56:29,65.03,0.00,0.50,0.00,0.10,0.00,0.50,0.00,0.00,33.87,0.00,512.60,1586.00,0.00,0.00,0.00,26.40,66.40,0.00,4849.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,5811776,0,2363832,28.91,26064,1369148,1275592,15.60,1029088,1195900,540,829772,67620,2224,4780,18156,0,0,0.00,0,0.00,3,264,1.92,1.77,0.95,0,0.60,0.00,52.80,88.00,0.00,0.00,0.00,0.00,1119.60,308.20,9805.83,20.50,0.00,0.00,0.00,0.80
2018-01-06 23:56:34,63.62,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,35.68,0.00,400.80,1427.60,0.00,0.00,0.00,58.40,20.40,0.00,4612.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,116.80,5816532,0,2359076,28.86,26072,1364076,1275592,15.60,1028836,1191124,440,829808,67620,2216,4780,18156,0,0,0.00,0,0.00,2,263,1.85,1.76,0.95,0,3.40,0.00,116.80,34.35,0.00,0.00,0.00,0.00,1084.60,299.80,9507.42,20.00,0.00,0.00,0.00,0.78
2018-01-06 23:56:39,52.67,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,46.42,0.80,494.40,1041.00,0.00,0.00,0.00,8.80,36.40,0.00,2582.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5823140,0,2352468,28.77,26080,1359104,1275592,15.60,1028920,1186412,396,830184,67444,2216,4780,18156,0,0,0.00,0,0.00,2,266,1.78,1.74,0.95,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,554.40,155.60,4833.70,10.99,0.00,0.00,0.00,0.40
2018-01-06 23:56:44,5.82,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,93.18,2.60,687.00,636.00,0.00,0.00,0.00,25.60,332.00,0.00,13767.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,51.20,6089856,0,2085752,25.51,26088,1353732,975092,11.93,768280,1181520,208,569972,67120,2016,3880,18156,0,0,0.00,0,0.00,0,238,1.64,1.71,0.94,0,1.60,0.00,51.20,32.00,0.00,0.50,0.50,0.08,61.60,63.40,6.82,6.95,0.00,0.00,0.00,0.00
2018-01-06 23:56:49,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,259.80,178.20,0.00,0.00,0.00,19.20,12.00,0.00,261.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,6094100,0,2081508,25.46,26100,1349772,975092,11.93,768892,1176892,272,570040,67032,2024,3880,18156,0,0,0.00,0,0.00,0,238,1.51,1.69,0.94,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,8.00,9.00,0.58,7.84,0.00,0.00,0.00,0.00
2018-01-06 23:56:54,0.30,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,250.40,161.00,0.00,0.00,0.00,20.80,8.40,0.00,295.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,6099432,0,2076176,25.39,26112,1344608,975092,11.93,768380,1172148,304,569824,66944,2000,3880,18156,0,0,0.00,0,0.00,0,236,1.39,1.66,0.93,0,1.20,0.00,41.60,34.67,0.00,1.33,0.67,0.08,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-06 23:56:59,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,248.60,164.20,0.00,0.00,0.00,0.00,11.60,0.00,293.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6104776,0,2070832,25.33,26112,1339464,975092,11.93,768152,1167308,272,569892,66872,2008,3880,18156,0,0,0.00,0,0.00,0,237,1.28,1.63,0.93,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,5.80,0.39,6.60,0.00,0.00,0.00,0.00
2018-01-06 23:57:04,9.01,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,90.09,3.80,377.40,320.20,0.00,0.00,0.00,7.20,2268.20,0.00,498.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,6054676,0,2120932,25.94,26120,1334432,1170404,14.32,817596,1162620,396,625888,66868,2128,4240,18156,0,0,0.00,0,0.00,3,252,1.17,1.60,0.92,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,7.60,8.20,1.13,6.59,0.00,0.00,0.00,0.00
2018-01-06 23:57:09,80.18,0.00,1.92,0.30,0.10,0.00,0.10,0.00,0.00,17.39,3.60,743.80,1482.00,0.00,0.00,0.00,76.00,4318.60,0.00,6616.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,152.00,5858044,0,2317564,28.35,26132,1329444,1277568,15.63,1021912,1157988,224,824320,66904,2216,4768,18156,0,0,0.00,0,0.00,3,263,1.16,1.59,0.92,0,4.40,0.00,152.00,34.55,0.01,1.27,1.27,0.56,836.00,241.00,7273.44,16.47,0.00,0.00,0.00,0.60
2018-01-06 23:57:14,84.37,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,13.63,4.60,728.80,1148.00,0.00,0.00,0.00,35.20,4271.00,0.00,4043.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,70.40,5775276,0,2400332,29.36,26144,1324464,1502164,18.37,1109580,1153344,404,912344,67048,2344,5264,18156,0,0,0.00,0,0.00,4,280,1.63,1.68,0.96,0,1.40,0.00,70.40,50.29,0.00,0.00,0.00,0.00,639.00,179.60,5565.95,12.30,0.00,0.00,0.00,0.46
2018-01-06 23:57:19,98.10,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.80,926.80,1220.80,0.00,0.00,0.00,139.20,1202.20,0.00,3081.20,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,278.40,5611004,0,2564604,31.37,26152,1319508,1566860,19.17,1276676,1148732,24,1079812,67192,2424,5656,18156,0,0,0.00,0,0.00,6,289,1.90,1.74,0.98,0,10.00,0.00,278.40,27.84,0.02,2.08,0.64,0.64,654.00,197.00,5663.67,13.91,0.00,0.00,0.00,0.46
2018-01-06 23:57:24,98.50,0.00,1.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.20,618.40,1649.60,0.00,0.00,0.00,10.40,114.60,0.00,5911.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5603700,0,2571908,31.46,26160,1314420,1603728,19.62,1287172,1144016,220,1090608,67120,2424,5692,18156,0,0,0.00,0,0.00,3,288,1.91,1.74,0.98,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,1378.00,379.20,12060.86,30.21,0.00,0.00,0.00,0.99
2018-01-06 23:57:29,98.70,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,567.80,1564.80,0.00,0.00,0.00,8.00,39.00,0.00,5340.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5610060,0,2565548,31.38,26168,1309364,1603728,19.62,1287156,1139244,288,1090884,67064,2408,5696,18156,0,0,0.00,0,0.00,4,287,1.91,1.75,0.99,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1244.60,345.80,10901.92,23.46,0.00,0.00,0.00,0.89
2018-01-06 23:57:34,73.25,0.00,1.20,0.00,0.00,0.00,0.30,0.00,0.00,25.25,3.60,1243.80,1453.20,0.00,0.00,0.00,1.60,339.00,0.00,16829.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,5871084,0,2304524,28.19,26172,1304124,1305904,15.97,1031976,1134360,380,836076,66852,2216,4804,18156,0,0,0.00,0,0.00,2,263,1.84,1.73,0.99,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,894.40,291.00,7328.22,21.88,0.00,0.00,0.00,0.60
2018-01-06 23:57:39,51.66,0.00,0.30,0.40,0.00,0.00,0.30,0.00,0.00,47.34,0.80,382.60,934.60,0.00,0.00,0.00,20.80,36.40,0.00,2573.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,5877508,0,2298100,28.11,26184,1299060,1305904,15.97,1031956,1129632,448,836456,66840,2216,4804,18156,0,0,0.00,0,0.00,3,266,1.77,1.72,0.99,0,0.60,0.00,41.60,69.33,0.01,17.33,17.33,1.04,555.00,158.00,4821.62,11.10,0.00,0.00,0.00,0.39
2018-01-06 23:57:44,7.85,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,91.35,2.80,884.20,768.20,0.00,0.00,0.00,12.80,385.80,0.00,14118.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,6150324,0,2025284,24.77,26192,1293784,983816,12.03,765276,1124744,464,570040,66536,2016,3880,18156,0,0,0.00,0,0.00,0,238,1.63,1.69,0.98,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,61.20,62.80,6.78,6.87,0.00,0.00,0.00,0.00
2018-01-06 23:57:49,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,247.00,160.60,0.00,0.00,0.00,56.80,8.80,0.00,287.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,113.60,6155656,0,2019952,24.71,26204,1288688,983816,12.03,764956,1119980,344,570040,66448,2016,3880,18156,0,0,0.00,0,0.00,0,238,1.50,1.67,0.98,0,3.80,0.00,113.60,29.89,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:57:54,0.40,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.30,0.00,240.80,153.00,0.00,0.00,0.00,59.20,8.40,0.00,287.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,118.40,6160864,0,2014744,24.64,26212,1283584,983816,12.03,764592,1115248,20,570040,66360,2016,3880,18156,0,0,0.00,0,0.00,1,238,1.38,1.64,0.97,0,1.80,0.00,118.40,65.78,0.02,13.78,3.56,0.64,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:57:59,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,240.40,156.20,0.00,0.00,0.00,0.00,7.60,0.00,286.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6166072,0,2009536,24.58,26212,1278492,983816,12.03,764224,1110524,100,570040,66272,2016,3880,18156,0,0,0.00,0,0.00,0,238,1.27,1.61,0.97,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-06 23:58:04,5.71,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,93.49,3.60,368.60,308.20,0.00,0.00,0.00,11.20,2196.00,0.00,465.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,6135488,0,2040120,24.95,26220,1273428,1170208,14.31,800392,1105832,244,606572,66240,2096,4148,18156,0,0,0.00,0,0.00,3,253,1.17,1.58,0.96,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,4.80,5.80,0.91,0.95,0.00,0.00,0.00,0.00
2018-01-06 23:58:09,80.87,0.00,1.81,0.00,0.10,0.00,0.10,0.00,0.00,17.12,3.80,711.00,1329.60,0.00,0.00,0.00,26.40,4497.20,0.00,6198.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,52.80,5908660,0,2266948,27.73,26232,1268512,1310616,16.03,1029120,1101172,380,835600,66176,2240,4944,18156,0,0,0.00,0,0.00,3,266,1.15,1.57,0.96,0,0.60,0.00,52.80,88.00,0.00,0.00,0.00,0.00,621.80,181.60,5375.26,12.64,0.00,0.00,0.00,0.44
2018-01-06 23:58:14,76.73,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,21.97,3.80,643.40,1109.20,0.00,0.00,0.00,4.00,2428.40,0.00,2941.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,8.00,5854788,0,2320820,28.39,26248,1263540,1505980,18.42,1088120,1096412,604,894756,66240,2360,5492,18156,0,0,0.00,0,0.00,5,281,1.30,1.60,0.97,0,0.60,0.00,8.00,13.33,0.00,0.00,0.00,0.00,586.20,167.20,5083.41,12.08,0.00,0.00,0.00,0.42
2018-01-06 23:58:19,93.90,0.00,3.40,0.00,0.00,0.00,0.20,0.00,0.00,2.50,10.60,1465.00,1087.20,0.00,0.00,0.00,39.20,7072.60,0.00,17073.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,78.40,5877504,0,2298104,28.11,26276,1258508,1483588,18.15,1068984,1091640,700,875828,66436,2352,5180,18156,0,0,0.00,0,0.00,7,280,1.36,1.60,0.98,0,1.80,0.00,78.40,43.56,0.00,1.33,1.33,0.24,114.80,96.20,377.43,13.74,0.00,0.00,0.00,0.03
2018-01-06 23:58:24,97.20,0.00,2.10,0.00,0.00,0.00,0.70,0.00,0.00,0.00,3.20,1037.40,1434.00,0.00,0.00,0.00,55.20,2815.00,0.00,5808.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,110.40,5790940,0,2384668,29.17,26288,1253532,1524616,18.65,1159764,1086900,872,966836,66372,2440,5400,18156,0,0,0.00,0,0.00,4,289,1.57,1.64,0.99,0,5.00,0.00,110.40,22.08,0.01,1.92,0.96,0.48,938.80,262.00,8198.66,17.88,0.00,0.00,0.00,0.67
2018-01-06 23:58:29,98.30,0.00,1.10,0.00,0.00,0.00,0.50,0.00,0.00,0.10,0.60,798.20,1536.20,0.00,0.00,0.00,165.60,376.40,0.00,5202.80,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,331.20,5685568,0,2490040,30.46,26296,1248460,1588544,19.43,1269408,1082096,140,1076788,66172,2432,5664,18156,0,0,0.00,0,0.00,5,290,1.60,1.65,1.00,0,10.20,0.00,331.20,32.47,0.01,1.18,0.16,0.16,1160.20,330.40,10129.89,23.60,0.00,0.00,0.00,0.83
2018-01-06 23:58:34,94.99,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,3.10,7.20,1425.80,1208.00,0.00,0.00,0.80,24.00,3628.40,0.00,15020.80,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,48.00,5869520,0,2306088,28.21,26312,1243340,1451212,17.75,1092496,1077184,376,900052,65828,2344,5244,18156,0,0,0.00,0,0.00,4,279,1.72,1.67,1.01,0,1.20,1.60,48.00,41.33,0.00,0.67,0.67,0.08,288.60,147.60,1728.94,16.82,0.00,0.00,0.00,0.14
2018-01-06 23:58:39,91.24,0.00,2.92,0.00,0.00,0.00,0.70,0.00,0.00,5.14,11.80,2111.80,1827.20,0.00,0.00,80.80,29.60,4950.00,0.00,16581.60,0.00,0.00,0.00,0.00,6.40,5.20,1.20,161.60,59.20,5998652,0,2176956,26.63,26332,1239040,1413884,17.29,969732,1072620,1024,777072,65688,2392,4976,18156,0,0,0.00,0,0.00,4,285,1.82,1.69,1.02,0,6.40,161.60,59.20,34.50,0.00,0.38,0.37,0.24,410.80,373.40,557.86,42.74,0.00,0.00,0.00,0.05
2018-01-06 23:58:44,52.06,0.00,1.81,0.00,0.10,0.00,0.40,0.00,0.00,45.63,4.60,1316.20,1380.40,0.00,0.00,0.00,35.20,3360.00,0.00,3816.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,70.40,5932016,0,2243592,27.44,26344,1234432,1450124,17.74,1039648,1067888,1568,846760,65756,2528,5236,18156,0,0,0.00,0,0.00,1,302,1.67,1.67,1.02,0,1.20,0.00,70.40,58.67,0.03,26.00,13.33,1.60,280.80,285.20,43.34,30.95,0.00,0.00,0.00,0.00
2018-01-06 23:58:49,75.08,0.00,3.03,0.00,0.00,0.00,0.10,0.00,0.00,21.80,15.80,1719.60,1358.00,0.00,0.00,2.40,26.40,9946.20,0.00,19589.80,0.00,0.00,0.00,0.00,1.40,0.60,0.80,4.80,52.80,6070784,0,2104824,25.75,26396,1229140,1397408,17.09,907936,1062844,1396,715356,65404,2288,4836,18156,0,0,0.00,0,0.00,5,272,1.78,1.69,1.03,0,1.40,4.80,52.80,41.14,0.00,1.14,1.14,0.16,133.60,142.60,15.11,26.50,0.00,0.00,0.00,0.00
2018-01-06 23:58:54,96.30,0.00,3.00,0.00,0.00,0.00,0.70,0.00,0.00,0.00,6.40,2084.00,1805.20,0.00,0.00,0.80,48.00,4013.00,0.00,4076.80,0.00,0.00,0.00,0.00,2.20,0.20,2.00,1.60,96.00,5961180,0,2214428,27.09,26420,1225684,1450700,17.74,1021724,1058340,2104,827972,65632,2408,5176,18156,0,0,0.00,0,0.00,9,287,2.12,1.76,1.05,0,2.20,1.60,96.00,44.36,0.00,0.36,0.36,0.08,460.00,469.60,69.26,59.20,0.00,0.00,0.00,0.01
2018-01-06 23:58:59,35.50,0.00,2.23,0.00,0.10,0.00,0.51,0.00,0.00,61.66,9.40,2247.00,2343.60,0.00,0.00,6.40,49.60,1732.40,0.00,18510.80,0.00,0.00,0.00,0.00,3.80,1.60,2.20,12.80,99.20,6233268,0,1942340,23.76,26432,1220608,962524,11.77,755536,1053348,2068,561836,64836,2016,3864,18156,0,0,0.00,0,0.00,1,238,1.95,1.73,1.05,0,3.80,12.80,99.20,29.47,0.00,1.05,1.05,0.40,585.80,593.60,68.42,87.49,0.00,0.00,0.00,0.01
2018-01-06 23:59:04,0.60,0.00,0.40,0.40,0.00,0.00,0.00,0.00,0.00,98.60,0.40,379.80,329.80,0.00,0.00,0.00,135.20,171.40,0.00,496.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,214.40,6238228,0,1937380,23.70,26448,1215512,962524,11.77,755244,1048560,1624,561840,64792,2016,3864,18156,0,0,0.00,0,0.00,1,238,1.79,1.70,1.04,0,7.20,0.00,214.40,29.78,0.02,1.78,0.89,0.64,42.60,43.80,4.20,7.26,0.00,0.00,0.00,0.00
2018-01-07 02:25:48,24.49,0.00,1.25,3.10,0.06,0.00,0.19,0.00,0.00,70.90,8.81,1069.06,861.20,0.00,0.00,1966.74,2099.07,4046.12,0.06,5521.94,415.02,24.46,439.05,99.90,42.81,24.78,18.03,3933.47,4193.57,4886784,0,3288824,40.23,22196,2644748,965616,11.81,741464,2378960,656216,453524,101116,1920,3192,18156,0,0,0.00,0,0.00,0,226,2.61,1.38,0.98,1,42.81,3933.47,4193.57,189.84,8.08,188.53,2.01,8.59,194.93,202.93,812.29,1195.78,0.00,0.00,0.00,0.10
2018-01-07 02:25:53,0.20,0.00,0.20,54.97,0.20,0.00,0.00,0.00,0.00,44.42,0.60,268.40,381.80,0.00,0.00,1.60,26999.20,264.20,0.00,71.00,0.00,0.00,0.00,0.00,213.60,0.40,213.20,3.20,54510.40,4886160,0,3289448,40.23,22208,2644388,965616,11.81,742464,2378712,521392,454588,100964,1944,3396,18156,0,0,0.00,0,0.00,0,229,2.49,1.38,0.98,1,213.60,3.20,54510.40,255.21,137.58,660.58,4.68,100.00,3.80,5.40,0.51,1.22,0.00,0.00,0.00,0.00
2018-01-07 02:25:58,0.80,0.00,0.60,56.84,0.00,0.00,0.10,0.00,0.00,41.65,13.20,396.60,461.00,0.00,0.00,0.80,20502.40,5537.60,0.00,1455.60,0.00,0.00,0.00,0.00,159.40,0.20,159.20,1.60,40697.60,4881424,0,3294184,40.29,22236,2644428,981584,12.01,746808,2378740,419108,458884,101052,1968,3908,18156,0,0,0.00,0,0.00,0,232,2.37,1.37,0.98,1,159.40,1.60,40697.60,255.33,131.20,816.45,6.27,100.00,7.20,9.00,1.59,1.66,0.00,0.00,0.00,0.00
2018-01-07 02:26:03,0.10,0.00,0.10,57.59,0.10,0.00,0.00,0.00,0.00,42.11,0.00,256.80,311.20,0.00,0.00,1.60,19678.40,55.40,0.00,221.80,0.00,0.00,0.00,0.00,154.40,0.40,154.00,3.20,39356.80,4881888,0,3293720,40.29,22256,2644460,981584,12.01,745932,2378760,320724,457976,101064,1952,3652,18156,0,0,0.00,0,0.00,0,230,2.26,1.36,0.98,1,154.40,3.20,39356.80,254.92,131.80,831.34,6.48,100.00,4.00,5.00,0.32,0.78,0.00,0.00,0.00,0.00
2018-01-07 02:26:08,0.10,0.00,0.30,57.03,0.10,0.00,0.00,0.00,0.00,42.47,0.40,250.80,310.20,0.00,0.00,0.80,19697.60,239.60,0.00,48.00,0.00,0.00,0.00,0.00,153.20,0.20,153.00,1.60,39088.00,4881468,0,3294140,40.29,22272,2644496,981584,12.01,746732,2378780,222420,458808,101064,1968,3928,18156,0,0,0.00,0,0.00,1,232,2.16,1.36,0.98,1,153.20,1.60,39088.00,255.15,131.37,834.05,6.53,100.00,4.20,5.60,0.46,1.22,0.00,0.00,0.00,0.00
2018-01-07 02:26:13,4.34,0.00,0.71,60.65,0.10,0.00,0.00,0.00,0.00,34.21,12.40,633.00,654.60,0.00,0.00,27.20,18064.00,3342.40,0.00,747.80,0.00,0.00,0.00,0.00,150.40,0.60,149.80,54.40,36588.80,4857584,0,3318024,40.58,22488,2644868,1337172,16.36,769588,2379304,132652,481632,101084,1968,4156,18156,0,0,0.00,0,0.00,2,258,2.06,1.35,0.98,1,150.40,54.40,36588.80,243.64,125.34,861.45,6.65,100.00,24.60,23.00,81.71,2.62,0.00,0.00,0.00,0.01
2018-01-07 02:26:18,76.98,0.00,2.30,19.62,0.00,0.00,0.00,0.00,0.00,1.10,4.80,1033.20,860.00,0.00,0.00,0.80,18116.80,8095.80,0.00,3227.00,0.00,0.00,0.00,0.00,140.80,0.20,140.60,1.60,35926.40,4665988,0,3509620,42.93,22512,2645092,1446960,17.70,959652,2379328,42496,671512,101752,2304,5120,18156,0,0,0.00,0,0.00,7,274,2.46,1.45,1.01,1,140.80,1.60,35926.40,255.17,127.43,902.77,7.10,100.00,9.60,12.20,1.18,2.10,0.00,0.00,0.00,0.00
2018-01-07 02:26:23,96.89,0.00,2.81,0.20,0.00,0.00,0.00,0.00,0.00,0.10,5.60,1709.00,1001.60,0.00,0.00,0.00,8385.60,2390.80,0.00,1370.40,0.00,0.00,0.00,0.00,98.20,0.00,98.20,0.00,24809.60,4351752,0,3823856,46.77,22524,2643292,1577364,19.29,1272572,2376680,1132,985492,102020,2416,5488,18156,0,0,0.00,0,0.00,2,288,2.82,1.54,1.05,0,98.20,0.00,24809.60,252.64,109.39,1261.43,8.76,86.00,15.60,20.20,37.32,2.36,0.00,0.00,0.00,0.00
2018-01-07 02:26:28,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1482.40,795.40,0.00,0.00,0.00,0.00,41.80,0.00,727.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4354120,0,3821488,46.74,22524,2638200,1577364,19.29,1276688,2371876,1164,987864,102008,2400,5500,18156,0,0,0.00,0,0.00,5,286,2.76,1.55,1.05,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,5.20,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 02:26:33,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,1729.80,805.40,0.00,0.00,0.00,7.20,292.40,0.00,349.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,4341208,0,3834400,46.90,22532,2633144,1577364,19.29,1294160,2367088,1224,1005572,102000,2400,5812,18156,0,0,0.00,0,0.00,3,286,2.78,1.57,1.06,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,6.40,9.20,0.71,2.14,0.00,0.00,0.00,0.00
2018-01-07 02:26:38,99.10,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1416.20,936.60,0.00,0.00,0.00,7.20,65.00,0.00,413.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,4341676,0,3833932,46.89,22540,2628096,1577364,19.29,1299332,2362280,1296,1010984,101992,2392,5556,18156,0,0,0.00,0,0.00,5,283,2.71,1.58,1.07,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,4.80,7.00,0.42,1.57,0.00,0.00,0.00,0.00
2018-01-07 02:26:43,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.20,1131.20,829.60,0.00,0.00,0.00,8.80,140.80,0.00,732.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,4326452,0,3849156,47.08,22548,2623036,1577364,19.29,1319736,2357456,1364,1031608,101884,2376,5584,18156,0,0,0.00,0,0.00,5,283,2.66,1.58,1.07,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,4.40,6.20,0.36,1.38,0.00,0.00,0.00,0.00
2018-01-07 02:26:48,91.68,0.00,2.10,0.00,0.10,0.00,0.00,0.00,0.00,6.11,11.20,1741.40,1057.00,0.00,0.00,0.00,175.20,3113.40,0.00,26225.40,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,350.40,4746156,0,3429452,41.95,22576,2617656,1168940,14.30,899216,2352328,396,619428,101648,2104,4296,18156,0,0,0.00,0,0.00,4,249,2.60,1.59,1.08,0,10.20,0.00,350.40,34.35,0.16,15.92,4.08,4.16,12.80,15.40,1.85,2.72,0.00,0.00,0.00,0.00
