timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:53:24,95.20,0.00,1.50,0.00,0.00,0.00,0.10,0.00,0.00,3.20,7.20,1675.00,816.00,0.00,0.00,0.00,124.00,2446.80,0.00,13920.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,248.00,5684956,0,2490652,30.46,25640,1550052,1461900,17.88,984024,1367504,496,777884,69776,2312,4956,18156,0,0,0.00,0,0.00,4,275,2.36,1.26,0.63,0,5.40,0.00,248.00,45.93,0.00,0.15,0.15,0.08,9.60,12.00,1.46,2.32,0.00,0.00,0.00,0.00
2018-01-06 23:53:29,96.39,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,0.20,10.80,1883.80,873.80,0.00,0.00,0.00,38.40,8952.00,0.00,16382.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,5720016,0,2455592,30.04,25656,1544956,1433336,17.53,956924,1362616,648,748920,69508,2328,4948,18156,0,0,0.00,0,0.00,5,276,2.33,1.27,0.64,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,13.00,15.20,2.69,2.22,0.00,0.00,0.00,0.00
2018-01-06 23:53:34,96.90,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,3.80,1935.00,1030.20,0.00,0.00,0.00,27.20,1358.00,0.00,1049.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,5428908,0,2746700,33.60,25668,1539976,1568652,19.19,1247016,1357940,816,1043420,69672,2424,5592,18156,0,0,0.00,0,0.00,8,289,2.31,1.29,0.64,0,0.60,0.00,54.40,90.67,0.00,1.33,1.33,0.08,11.40,15.80,18.92,2.06,0.00,0.00,0.00,0.00
2018-01-06 23:53:39,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,1481.20,882.20,0.00,0.00,50.40,54.40,115.60,0.00,1021.60,0.00,0.00,0.00,0.00,5.40,3.60,1.80,100.80,108.80,5394444,0,2781164,34.02,25676,1535148,1568652,19.19,1289536,1353228,664,1081940,69572,2456,5676,18156,0,0,0.00,0,0.00,4,293,2.28,1.30,0.65,0,5.40,100.80,108.80,38.81,0.00,0.30,0.30,0.16,28.20,29.80,2.95,3.92,0.00,0.00,0.00,0.00
2018-01-06 23:53:44,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1734.20,940.00,0.00,0.00,0.00,11.20,44.80,0.00,324.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5399164,0,2776444,33.96,25684,1530076,1568652,19.19,1289536,1348452,732,1082224,69524,2440,5680,18156,0,0,0.00,0,0.00,4,291,2.26,1.31,0.66,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,3.60,5.80,0.30,1.26,0.00,0.00,0.00,0.00
2018-01-06 23:53:49,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1656.40,1201.80,0.00,0.00,0.00,8.80,18.40,0.00,316.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5404296,0,2771312,33.90,25692,1525028,1568652,19.19,1289408,1343656,808,1082340,69424,2440,5680,18156,0,0,0.00,0,0.00,4,291,2.24,1.32,0.66,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,3.60,5.60,0.31,1.33,0.00,0.00,0.00,0.00
2018-01-06 23:53:54,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1278.00,977.20,0.00,0.00,0.00,35.20,16.80,0.00,321.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,70.40,5409704,0,2765904,33.83,25700,1519976,1568652,19.19,1289240,1338800,708,1082360,69240,2432,5680,18156,0,0,0.00,0,0.00,4,290,2.22,1.33,0.67,0,4.80,0.00,70.40,14.67,0.01,2.00,2.00,0.96,4.00,6.40,0.35,1.63,0.00,0.00,0.00,0.00
2018-01-06 23:53:59,92.50,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,5.40,9.80,2348.60,890.20,0.00,0.00,0.00,57.60,2907.40,0.00,13643.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,115.20,5609220,0,2566388,31.39,25720,1515872,1454808,17.79,1093724,1333860,556,888140,69136,2368,5184,18156,0,0,0.00,0,0.00,5,279,2.20,1.34,0.68,0,5.00,0.00,115.20,23.04,0.00,0.00,0.00,0.00,38.00,40.40,4.66,5.12,0.00,0.00,0.00,0.00
2018-01-06 23:54:04,96.29,0.00,3.31,0.00,0.10,0.00,0.00,0.00,0.00,0.30,9.40,1320.40,906.20,0.00,0.00,0.00,36.00,8318.40,0.00,16893.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,5572540,0,2603068,31.84,25748,1510716,1498728,18.33,1137364,1329076,708,930016,69112,2392,5324,18156,0,0,0.00,0,0.00,5,286,2.19,1.35,0.69,0,0.80,0.00,72.00,90.00,0.00,2.00,1.00,0.08,29.80,33.00,9.74,3.96,0.00,0.00,0.00,0.00
2018-01-06 23:54:09,97.60,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.60,2174.60,1352.80,0.00,0.00,0.00,21.60,825.00,0.00,851.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,43.20,5419872,0,2755736,33.71,25756,1505736,1564772,19.14,1293928,1324380,832,1086824,69092,2456,5648,18156,0,0,0.00,0,0.00,2,293,2.33,1.40,0.70,0,0.80,0.00,43.20,54.00,0.00,0.00,0.00,0.00,20.40,23.60,7.88,3.13,0.00,0.00,0.00,0.00
2018-01-06 23:54:14,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1633.20,1184.80,0.00,0.00,0.00,43.20,372.60,0.00,1167.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,86.40,5428324,0,2747284,33.60,25764,1500664,1564772,19.14,1289528,1319532,732,1082628,69008,2448,5648,18156,0,0,0.00,0,0.00,4,292,2.47,1.44,0.72,0,0.80,0.00,86.40,108.00,0.01,12.00,6.00,0.48,24.40,25.40,2.40,3.32,0.00,0.00,0.00,0.00
2018-01-06 23:54:19,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1722.20,1216.60,0.00,0.00,0.00,9.60,254.60,0.00,546.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5433508,0,2742100,33.54,25772,1495608,1564772,19.14,1289444,1314720,800,1082780,68952,2440,5652,18156,0,0,0.00,0,0.00,3,291,2.43,1.45,0.73,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4.20,6.60,0.36,1.52,0.00,0.00,0.00,0.00
2018-01-06 23:54:24,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1799.20,1330.40,0.00,0.00,0.00,7.20,17.00,0.00,793.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5435416,0,2740192,33.52,25780,1490544,1564772,19.14,1292328,1309912,856,1085928,68932,2440,5660,18156,0,0,0.00,0,0.00,6,291,2.55,1.49,0.75,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,7.00,8.80,0.67,1.57,0.00,0.00,0.00,0.00
2018-01-06 23:54:29,98.90,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1172.60,1016.20,0.00,0.00,0.00,65.60,70.00,0.00,363.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,131.20,5440224,0,2735384,33.46,25788,1485484,1564772,19.14,1292604,1305100,644,1086440,68624,2432,5660,18156,0,0,0.00,0,0.00,2,289,2.51,1.50,0.75,0,8.20,0.00,131.20,16.00,0.01,1.07,0.68,0.56,4.00,6.40,0.35,1.68,0.00,0.00,0.00,0.00
2018-01-06 23:54:34,93.48,0.00,2.91,0.20,0.00,0.00,0.20,0.00,0.00,3.21,15.40,2334.00,1058.40,0.00,0.00,0.80,64.80,7050.00,0.00,28821.20,0.00,0.00,0.00,0.00,2.60,0.20,2.40,1.60,129.60,5839180,0,2336428,28.58,25828,1480172,1352352,16.54,901668,1300040,448,695848,68460,2224,4584,18156,0,0,0.00,0,0.00,5,273,2.39,1.49,0.75,0,2.60,1.60,129.60,50.46,0.01,4.92,1.85,0.48,74.20,77.00,9.27,9.07,0.00,0.00,0.00,0.00
2018-01-06 23:54:39,97.70,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1417.20,828.40,0.00,0.00,0.00,34.40,4134.00,0.00,1842.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,68.80,5598320,0,2577288,31.52,25840,1475264,1496768,18.31,1145456,1295444,720,939808,68484,2400,5352,18156,0,0,0.00,0,0.00,6,287,2.60,1.55,0.78,0,1.00,0.00,68.80,68.80,0.00,0.00,0.00,0.00,23.20,26.20,8.35,3.17,0.00,0.00,0.00,0.00
2018-01-06 23:54:44,77.15,0.00,1.30,0.10,0.00,0.00,0.30,0.00,0.00,21.14,3.00,1624.60,1133.80,0.00,0.00,79.20,12.00,989.20,0.00,1514.00,0.00,0.00,0.00,0.00,5.20,4.80,0.40,158.40,24.00,5567316,0,2608292,31.90,25848,1470800,1513644,18.51,1179912,1290928,1012,974200,68552,2496,5456,18156,0,0,0.00,0,0.00,1,298,2.71,1.59,0.79,0,5.20,158.40,24.00,35.08,0.00,0.46,0.46,0.24,153.60,157.00,22.30,16.30,0.00,0.00,0.00,0.00
2018-01-06 23:54:49,64.11,0.00,1.01,0.00,0.10,0.00,0.30,0.00,0.00,34.48,0.00,1512.40,1381.80,0.00,0.00,0.00,46.40,47.60,0.00,519.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,92.80,5570748,0,2604860,31.86,25860,1465724,1513644,18.51,1181372,1286088,904,975888,68452,2488,5460,18156,0,0,0.00,0,0.00,2,297,2.57,1.58,0.80,0,1.20,0.00,92.80,77.33,0.00,0.00,0.00,0.00,40.40,42.60,4.18,5.86,0.00,0.00,0.00,0.00
2018-01-06 23:54:54,54.17,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,45.03,0.80,942.20,913.80,0.00,0.00,0.00,11.20,44.00,0.00,523.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,22.40,5573636,0,2601972,31.83,25864,1460700,1513644,18.51,1183548,1281288,1012,978336,68400,2504,5472,18156,0,0,0.00,0,0.00,3,299,2.45,1.57,0.80,2,0.20,0.00,22.40,112.00,0.00,0.00,0.00,0.00,4.80,7.80,0.53,1.85,0.00,0.00,0.00,0.00
2018-01-06 23:54:59,72.19,0.00,2.41,0.00,0.10,0.00,0.20,0.00,0.00,25.10,10.40,1226.80,1222.20,0.00,0.00,0.00,24.80,6398.40,0.00,15702.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,49.60,5574860,0,2600748,31.81,25872,1455584,1506320,18.42,1188576,1276496,820,983624,68328,2496,5468,18156,0,0,0.00,0,0.00,4,298,2.49,1.60,0.81,0,3.40,0.00,49.60,14.59,0.00,0.24,0.24,0.08,68.20,72.80,13.97,8.72,0.00,0.00,0.00,0.00
2018-01-06 23:55:04,67.20,0.00,0.81,0.00,0.10,0.00,0.20,0.00,0.00,31.69,0.40,1316.60,1233.80,0.00,0.00,0.00,46.40,210.00,0.00,602.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,92.80,5576248,0,2599360,31.79,25884,1450508,1506320,18.42,1191036,1271632,872,986276,68304,2496,5480,18156,0,0,0.00,0,0.00,1,298,2.61,1.64,0.83,0,2.00,0.00,92.80,46.40,0.00,2.00,2.00,0.40,11.80,15.00,1.36,2.61,0.00,0.00,0.00,0.00
2018-01-06 23:55:09,64.72,0.00,0.70,0.00,0.10,0.00,0.10,0.00,0.00,34.37,0.00,1392.00,1291.40,0.00,0.00,0.00,68.00,35.40,0.00,442.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,136.00,5581892,0,2593716,31.73,25892,1445456,1506320,18.42,1190228,1266868,752,985744,68176,2488,5480,18156,0,0,0.00,0,0.00,2,297,2.48,1.63,0.83,0,4.40,0.00,136.00,30.91,0.03,6.00,6.00,2.64,25.60,28.80,2.93,4.13,0.00,0.00,0.00,0.00
2018-01-06 23:55:14,55.67,0.00,0.90,0.00,0.10,0.00,0.10,0.00,0.00,43.23,0.80,968.60,1009.40,0.00,0.00,0.00,61.60,95.60,0.00,492.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,123.20,5583328,0,2592280,31.71,25900,1440452,1506320,18.42,1193332,1262144,672,989168,68108,2496,5488,18156,0,0,0.00,0,0.00,3,298,2.36,1.62,0.83,0,0.80,0.00,123.20,154.00,0.01,12.00,6.00,0.48,48.60,51.60,5.67,6.86,0.00,0.00,0.00,0.00
2018-01-06 23:55:19,71.23,0.00,3.04,0.00,0.00,0.00,0.10,0.00,0.00,25.63,10.40,1329.00,1354.60,0.00,0.00,0.80,23.20,6673.20,0.00,16188.00,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,46.40,5589500,0,2586108,31.63,25908,1435340,1503212,18.39,1193072,1257468,688,989260,68016,2488,5484,18156,0,0,0.00,0,0.00,4,297,2.26,1.60,0.83,0,1.40,1.60,46.40,34.29,0.00,0.00,0.00,0.00,81.20,86.00,13.17,10.12,0.00,0.00,0.00,0.00
2018-01-06 23:55:24,67.60,0.00,0.90,0.00,0.10,0.00,0.10,0.00,0.00,31.29,0.00,1269.00,1171.80,0.00,0.00,0.00,59.20,94.40,0.00,598.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,118.40,5586560,0,2589048,31.67,25920,1430272,1503212,18.39,1199440,1252744,592,995988,68028,2488,5500,18156,0,0,0.00,0,0.00,2,297,2.39,1.64,0.85,0,1.20,0.00,118.40,98.67,0.00,0.00,0.00,0.00,12.80,15.80,1.51,2.51,0.00,0.00,0.00,0.00
2018-01-06 23:55:29,72.81,0.00,2.32,0.00,0.10,0.00,0.10,0.00,0.00,24.67,8.38,1197.01,1250.10,0.00,0.00,0.80,30.34,5985.63,0.00,15779.04,0.00,0.00,0.00,0.00,2.00,0.20,1.80,1.60,60.68,5739812,0,2435796,29.79,25928,1425172,1433912,17.54,1052908,1247860,544,849752,68064,2432,5204,18156,0,0,0.00,0,0.00,3,291,2.76,1.73,0.88,0,2.00,1.60,60.68,31.20,0.01,3.20,3.20,0.64,80.24,84.03,9.84,10.80,0.00,0.00,0.00,0.00
2018-01-06 23:55:34,72.81,0.00,1.31,0.00,0.00,0.00,0.20,0.00,0.00,25.68,2.40,1355.00,1270.80,0.00,0.00,819.20,60.00,707.40,0.00,1429.40,0.00,0.00,0.00,0.00,12.60,6.40,6.20,1638.40,120.00,5596016,0,2579592,31.55,25940,1424292,1501876,18.37,1195332,1247360,504,992488,68016,2488,5488,18156,0,0,0.00,0,0.00,2,297,2.78,1.75,0.89,0,12.60,1638.40,120.00,139.56,0.04,3.49,0.51,0.64,40.80,45.40,8.27,5.74,0.00,0.00,0.00,0.00
2018-01-06 23:55:39,56.64,0.00,1.61,0.00,0.20,0.00,0.10,0.00,0.00,41.45,7.00,1135.40,1232.60,0.00,0.00,1.60,36.00,3399.20,0.00,14228.80,0.00,0.00,0.00,0.00,2.40,0.40,2.00,3.20,72.00,5785780,0,2389828,29.23,25956,1419184,1401028,17.14,1012504,1242544,444,809900,67632,2392,5032,18156,0,0,0.00,0,0.00,4,285,2.64,1.74,0.89,0,2.40,3.20,72.00,31.33,0.00,0.67,0.67,0.16,71.00,74.20,8.67,9.82,0.00,0.00,0.00,0.00
2018-01-06 23:55:44,81.15,0.00,1.41,0.00,0.00,0.00,0.00,0.00,0.00,17.44,4.00,1404.80,1297.80,0.00,0.00,0.00,28.80,3012.00,0.00,2344.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,5604780,0,2570828,31.45,25968,1414216,1506476,18.43,1196284,1237892,728,993984,67764,2480,5492,18156,0,0,0.00,0,0.00,5,296,2.67,1.76,0.90,0,0.80,0.00,57.60,72.00,0.00,0.00,0.00,0.00,20.00,24.40,4.30,3.56,0.00,0.00,0.00,0.00
2018-01-06 23:55:49,60.24,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,39.06,2.40,869.60,916.00,0.00,0.00,0.00,47.20,275.60,0.00,546.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,94.40,5609608,0,2566000,31.39,25984,1409036,1506476,18.43,1196560,1233016,512,994556,67656,2440,5424,18156,0,0,0.00,0,0.00,0,291,2.54,1.75,0.90,0,2.00,0.00,94.40,47.20,0.00,0.40,0.40,0.08,30.60,34.60,3.77,5.05,0.00,0.00,0.00,0.00
2018-01-06 23:55:54,82.29,0.00,3.22,0.00,0.10,0.00,0.20,0.00,0.00,14.19,8.40,1276.60,1349.20,0.00,0.00,0.80,31.20,6554.20,0.00,16363.60,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,62.40,5608996,0,2566612,31.39,25996,1405184,1505364,18.41,1202792,1228464,776,1000076,67516,2480,5508,18156,0,0,0.00,0,0.00,1,296,2.41,1.74,0.90,0,1.00,1.60,62.40,64.00,0.00,0.80,0.80,0.08,86.60,90.40,12.60,11.11,0.00,0.00,0.00,0.00
2018-01-06 23:55:59,63.55,0.00,0.50,0.20,0.10,0.00,0.00,0.00,0.00,35.64,0.00,1068.00,1066.20,0.00,0.00,0.00,71.20,48.00,0.00,703.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,142.40,5617828,0,2557780,31.29,26008,1400116,1505364,18.41,1198132,1223732,608,995736,67448,2480,5516,18156,0,0,0.00,0,0.00,2,296,2.30,1.73,0.90,0,1.60,0.00,142.40,89.00,0.01,6.50,6.50,1.04,13.20,16.60,1.62,2.86,0.00,0.00,0.00,0.00
2018-01-06 23:56:04,14.93,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,84.07,3.40,842.40,716.80,0.00,0.00,1.60,20.00,559.00,0.00,13739.40,0.00,0.00,0.00,0.00,1.40,0.40,1.00,3.20,40.00,5878596,0,2297012,28.10,26016,1394920,1213452,14.84,943252,1218816,492,741124,67400,2264,4600,18156,0,0,0.00,0,0.00,0,269,2.11,1.70,0.90,0,1.40,3.20,40.00,30.86,0.00,1.71,1.71,0.24,69.60,72.80,8.05,9.29,0.00,0.00,0.00,0.00
2018-01-06 23:56:09,0.90,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.80,0.00,397.00,289.00,0.00,0.00,0.00,64.00,15.60,0.00,434.80,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,128.00,5879912,0,2295696,28.08,26028,1389828,1213452,14.84,947000,1214108,304,745248,67148,2264,4608,18156,0,0,0.00,0,0.00,1,269,1.95,1.67,0.89,0,5.80,0.00,128.00,22.07,0.01,1.24,1.10,0.64,12.00,14.80,1.51,2.52,0.00,0.00,0.00,0.00
2018-01-06 23:56:14,0.70,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,348.00,236.00,0.00,0.00,0.00,24.00,9.20,0.00,405.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,48.00,5885056,0,2290552,28.02,26036,1384732,1213452,14.84,946636,1209364,324,745252,67096,2264,4608,18156,0,0,0.00,0,0.00,1,269,1.79,1.64,0.89,0,0.80,0.00,48.00,60.00,0.00,0.00,0.00,0.00,7.20,9.80,0.87,1.91,0.00,0.00,0.00,0.00
