timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:53:01,97.20,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.80,1591.80,877.80,0.00,0.00,12.80,32.00,2047.80,0.00,1167.40,0.00,0.00,0.00,0.00,2.40,1.60,0.80,25.60,64.00,5438408,0,2737200,33.48,25584,1574704,1594916,19.51,1202256,1390576,1112,994600,70312,2440,5516,18156,0,0,0.00,0,0.00,7,291,1.95,1.00,0.46,0,2.40,25.60,64.00,37.33,0.01,4.33,2.33,0.56,13.20,17.20,26.43,2.05,0.00,0.00,0.00,0.00
2018-01-06 23:53:06,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1708.40,1084.80,0.00,0.00,0.80,10.40,104.40,0.00,591.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,20.80,5430616,0,2744992,33.58,25592,1569612,1624312,19.87,1218320,1385800,1160,1008828,70396,2408,5572,18156,0,0,0.00,0,0.00,3,287,2.35,1.10,0.50,0,0.60,1.60,20.80,37.33,0.00,0.00,0.00,0.00,4.20,6.80,0.34,1.28,0.00,0.00,0.00,0.00
2018-01-06 23:53:11,98.30,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1408.40,954.60,0.00,0.00,0.80,8.00,395.20,0.00,678.80,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,16.00,5422600,0,2753008,33.67,25600,1564556,1624312,19.87,1230888,1380916,1224,1021616,70240,2392,5592,18156,0,0,0.00,0,0.00,6,285,2.64,1.18,0.53,0,1.00,1.60,16.00,17.60,0.00,0.80,0.80,0.08,4.40,7.00,0.37,1.54,0.00,0.00,0.00,0.00
2018-01-06 23:53:16,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,908.60,752.20,0.00,0.00,0.00,47.20,24.00,0.00,314.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,94.40,5421828,0,2753780,33.68,25608,1559492,1624312,19.87,1236908,1376096,1124,1027916,70192,2392,5616,18156,0,0,0.00,0,0.00,3,285,2.59,1.19,0.54,0,1.40,0.00,94.40,67.43,0.00,0.00,0.00,0.00,3.40,5.00,0.28,1.08,0.00,0.00,0.00,0.00
2018-01-06 23:53:21,99.10,0.00,0.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1067.00,818.00,0.00,0.00,0.00,9.60,18.60,0.00,312.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5414436,0,2761172,33.77,25616,1554412,1624312,19.87,1249064,1371264,1156,1040268,70236,2392,5640,18156,0,0,0.00,0,0.00,3,285,2.54,1.20,0.55,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4.20,6.20,0.35,1.49,0.00,0.00,0.00,0.00
2018-01-06 23:53:26,99.20,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.20,0.00,955.80,789.20,0.00,0.00,0.00,160.00,402.00,0.00,657.60,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,320.00,5405768,0,2769840,33.88,25624,1549348,1624312,19.87,1262308,1366500,460,1053796,69896,2376,5660,18156,0,0,0.00,0,0.00,3,283,2.50,1.22,0.55,0,11.80,0.00,320.00,27.12,0.03,2.51,0.54,0.64,4.60,7.20,0.40,1.81,0.00,0.00,0.00,0.00
2018-01-06 23:53:31,91.97,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,5.42,15.80,2324.20,945.40,0.00,0.00,0.00,33.60,8786.60,0.00,29142.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,67.20,5728624,0,2446984,29.93,25664,1544032,1479272,18.09,947764,1361324,580,739352,69760,2240,4828,18156,0,0,0.00,0,0.00,5,268,2.54,1.25,0.57,0,0.80,0.00,67.20,84.00,0.00,0.00,0.00,0.00,16.60,19.20,2.87,2.75,0.00,0.00,0.00,0.00
2018-01-06 23:53:36,83.55,0.00,3.31,0.50,0.10,0.00,0.50,0.00,0.00,12.04,8.80,1608.80,1356.40,0.00,0.00,130.40,17.60,4076.80,0.00,3355.00,0.00,0.00,0.00,0.00,9.80,9.00,0.80,260.80,35.20,5614936,0,2560672,31.32,25672,1539884,1540224,18.84,1064276,1357080,900,855752,69764,2456,5248,18156,0,0,0.00,0,0.00,0,302,3.22,1.41,0.62,0,9.80,260.80,35.20,30.20,0.01,1.14,0.90,0.88,184.00,189.20,23.95,20.30,0.00,0.00,0.00,0.00
2018-01-06 23:53:41,2.21,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,97.29,0.00,445.20,312.40,0.00,0.00,0.00,4.80,18.80,0.00,691.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5622064,0,2553544,31.23,25680,1534884,1540224,18.84,1060556,1352188,1032,852164,69828,2528,5288,18156,0,0,0.00,0,0.00,1,302,2.96,1.39,0.62,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,7.20,11.00,0.90,2.24,0.00,0.00,0.00,0.00
2018-01-06 23:53:46,2.22,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.58,0.00,433.00,288.80,0.00,0.00,0.00,8.00,15.40,0.00,297.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5627196,0,2548412,31.17,25680,1529900,1540224,18.84,1060488,1347480,1060,852304,69784,2528,5288,18156,0,0,0.00,0,0.00,1,302,2.72,1.36,0.62,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,6.00,10.00,0.76,2.51,0.00,0.00,0.00,0.00
2018-01-06 23:53:51,1.50,0.00,0.30,0.50,0.10,0.00,0.00,0.00,0.00,97.60,0.00,423.20,288.20,0.00,0.00,0.00,38.40,9.80,0.00,539.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,5630684,0,2544924,31.13,25688,1524656,1540224,18.84,1059680,1342580,900,853824,69704,2528,5288,18156,0,0,0.00,0,0.00,1,302,2.50,1.34,0.61,0,0.80,0.00,76.80,96.00,0.01,8.00,8.00,0.64,7.40,11.40,0.92,2.57,0.00,0.00,0.00,0.00
2018-01-06 23:53:56,1.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,460.40,329.40,0.00,0.00,0.00,7.20,9.20,0.00,333.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5635964,0,2539644,31.06,25696,1519692,1540224,18.84,1061440,1337760,948,853828,69644,2528,5288,18156,0,0,0.00,0,0.00,1,302,2.30,1.32,0.61,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,15.20,19.20,1.81,3.44,0.00,0.00,0.00,0.00
2018-01-06 23:54:01,2.91,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,96.28,0.00,615.20,558.40,0.00,0.00,0.00,69.60,38.60,0.00,925.60,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,139.20,5633052,0,2542556,31.10,25704,1514520,1540224,18.84,1069844,1332944,704,862448,69576,2528,5308,18156,0,0,0.00,0,0.00,4,302,2.12,1.30,0.61,0,7.80,0.00,139.20,17.85,0.02,2.56,0.72,0.56,85.40,90.00,10.51,11.41,0.00,0.00,0.00,0.00
2018-01-06 23:54:06,4.41,0.00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,94.99,0.00,566.40,525.00,0.00,0.00,0.00,156.80,11.20,0.00,619.20,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,313.60,5638084,0,2537524,31.04,25712,1509728,1540224,18.84,1069728,1328188,264,862508,69412,2528,5308,18156,0,0,0.00,0,0.00,1,302,1.95,1.27,0.60,0,6.40,0.00,313.60,49.00,0.02,2.88,1.00,0.64,85.80,90.40,10.96,11.14,0.00,0.00,0.00,0.00
2018-01-06 23:54:11,2.01,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,97.59,0.00,484.00,354.40,0.00,0.00,0.00,11.20,42.00,0.00,344.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,5642560,0,2533048,30.98,25720,1504488,1540224,18.84,1070096,1323360,224,863140,69428,2528,5308,18156,0,0,0.00,0,0.00,1,302,1.79,1.25,0.60,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,18.20,22.20,2.06,3.76,0.00,0.00,0.00,0.00
2018-01-06 23:54:16,0.90,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.70,0.00,426.80,289.40,0.00,0.00,0.00,10.40,57.40,0.00,312.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,5646676,0,2528932,30.93,25728,1499392,1540224,18.84,1070696,1318516,252,864104,69408,2528,5308,18156,0,0,0.00,0,0.00,1,302,1.65,1.23,0.60,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,9.80,13.60,1.14,2.90,0.00,0.00,0.00,0.00
2018-01-06 23:54:21,1.21,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,422.00,288.20,0.00,0.00,0.00,5.60,30.60,0.00,377.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5650680,0,2524928,30.88,25736,1494296,1540224,18.84,1071536,1313652,292,865164,69404,2528,5308,18156,0,0,0.00,0,0.00,1,302,1.52,1.21,0.59,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,8.80,12.60,1.08,2.66,0.00,0.00,0.00,0.00
2018-01-06 23:54:26,2.30,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.40,0.00,481.40,352.40,0.00,0.00,0.00,38.40,15.00,0.00,323.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,5655724,0,2519884,30.82,25744,1489280,1540224,18.84,1071328,1308876,324,865216,69336,2528,5308,18156,0,0,0.00,0,0.00,1,302,1.40,1.19,0.59,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,12.20,16.20,1.49,3.11,0.00,0.00,0.00,0.00
2018-01-06 23:54:31,1.91,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,97.89,0.00,489.20,377.20,0.00,0.00,0.00,14.40,15.00,0.00,893.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,5654024,0,2521584,30.84,25752,1484128,1540224,18.84,1077228,1304020,204,871380,69336,2520,5308,18156,0,0,0.00,0,0.00,1,301,1.28,1.17,0.59,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,26.40,30.40,3.17,4.73,0.00,0.00,0.00,0.00
2018-01-06 23:54:36,2.91,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,96.79,0.00,549.80,490.80,0.00,0.00,0.00,8.00,15.40,0.00,564.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,5659364,0,2516244,30.78,25760,1479076,1540224,18.84,1076876,1299208,264,871260,69248,2504,5312,18156,0,0,0.00,0,0.00,0,299,1.18,1.15,0.58,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,69.00,73.40,8.35,9.29,0.00,0.00,0.00,0.00
2018-01-06 23:54:41,2.21,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.38,0.00,548.00,482.00,0.00,0.00,0.00,16.80,13.00,0.00,968.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,33.60,5658060,0,2517548,30.79,25768,1474076,1540224,18.84,1083056,1294440,360,877580,69160,2504,5312,18156,0,0,0.00,0,0.00,1,299,1.09,1.13,0.58,0,1.80,0.00,33.60,18.67,0.00,0.44,0.44,0.08,71.80,75.60,8.89,9.53,0.00,0.00,0.00,0.00
2018-01-06 23:54:46,2.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,97.70,0.00,469.00,356.20,0.00,0.00,0.00,11.20,11.40,0.00,354.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,5663388,0,2512220,30.73,25776,1469076,1540224,18.84,1082844,1289576,340,877596,69072,2504,5312,18156,0,0,0.00,0,0.00,1,299,1.00,1.11,0.58,0,1.00,0.00,22.40,22.40,0.00,0.80,0.80,0.08,19.80,23.60,2.24,4.01,0.00,0.00,0.00,0.00
2018-01-06 23:54:51,1.61,0.00,0.30,0.30,0.00,0.00,0.00,0.00,0.00,97.79,0.00,459.20,335.20,0.00,0.00,0.00,44.00,10.00,0.00,351.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,88.00,5668496,0,2507112,30.67,25792,1463992,1540224,18.84,1082604,1284772,408,877620,68984,2504,5312,18156,0,0,0.00,0,0.00,0,299,0.92,1.10,0.57,0,1.40,0.00,88.00,62.86,0.00,2.86,2.86,0.40,19.00,23.00,2.29,3.86,0.00,0.00,0.00,0.00
2018-01-06 23:54:56,0.90,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,406.00,272.00,0.00,0.00,0.00,6.40,7.80,0.00,269.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5672556,0,2503052,30.62,25800,1459792,1540224,18.84,1083280,1279976,284,877624,68896,2504,5312,18156,0,0,0.00,0,0.00,1,299,0.85,1.08,0.57,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,11.20,15.20,1.40,3.02,0.00,0.00,0.00,0.00
2018-01-06 23:55:01,1.10,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.50,0.40,425.80,299.60,0.00,0.00,0.00,41.60,173.00,0.00,1112.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,5677948,0,2497660,30.55,25800,1454696,1540224,18.84,1083224,1275180,332,877848,68820,2504,5312,18156,0,0,0.00,0,0.00,1,299,0.78,1.06,0.57,0,1.00,0.00,83.20,83.20,0.01,10.40,5.60,0.56,16.20,20.00,1.95,3.65,0.00,0.00,0.00,0.00
2018-01-06 23:55:06,3.01,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,96.59,0.00,500.00,380.00,0.00,0.00,0.00,13.60,17.00,0.00,894.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,5674072,0,2501536,30.60,25808,1449620,1540224,18.84,1091576,1270272,252,886416,68812,2504,5332,18156,0,0,0.00,0,0.00,1,299,0.96,1.09,0.58,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,32.40,36.40,3.96,5.29,0.00,0.00,0.00,0.00
2018-01-06 23:55:11,2.41,0.00,0.40,0.10,0.10,0.00,0.00,0.00,0.00,96.98,0.00,597.60,528.00,0.00,0.00,0.00,8.00,23.00,0.00,1135.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,5675880,0,2499728,30.58,25816,1444596,1540224,18.84,1094428,1265572,324,889552,68664,2504,5340,18156,0,0,0.00,0,0.00,1,299,0.88,1.07,0.58,0,0.60,0.00,16.00,26.67,0.00,1.33,1.33,0.08,72.60,77.40,8.81,9.68,0.00,0.00,0.00,0.00
2018-01-06 23:55:16,2.11,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,97.59,0.00,477.00,375.20,0.00,0.00,0.00,28.00,10.40,0.00,420.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,56.00,5681212,0,2494396,30.51,25824,1439664,1540224,18.84,1094192,1260836,380,889560,68556,2504,5340,18156,0,0,0.00,0,0.00,1,299,0.81,1.06,0.58,0,3.80,0.00,56.00,14.74,0.00,0.21,0.21,0.08,35.20,39.20,4.26,5.73,0.00,0.00,0.00,0.00
2018-01-06 23:55:21,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,476.60,342.60,0.00,0.00,0.80,6.40,10.60,0.00,365.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,12.80,5686308,0,2489300,30.45,25832,1434552,1540224,18.84,1093840,1256088,344,889568,68556,2504,5340,18156,0,0,0.00,0,0.00,1,299,0.74,1.04,0.57,0,0.60,1.60,12.80,24.00,0.00,1.33,1.33,0.08,23.20,27.20,2.86,4.29,0.00,0.00,0.00,0.00
2018-01-06 23:55:26,1.40,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.29,0.00,465.00,349.00,0.00,0.00,0.00,40.00,9.60,0.00,410.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,5691580,0,2484028,30.38,25840,1429380,1540224,18.84,1093404,1251372,392,889572,68476,2504,5340,18156,0,0,0.00,0,0.00,1,299,0.68,1.02,0.57,0,1.20,0.00,80.00,66.67,0.00,4.00,4.00,0.48,33.60,37.60,4.55,5.48,0.00,0.00,0.00,0.00
2018-01-06 23:55:31,1.61,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.89,0.00,507.60,433.00,0.00,0.00,0.00,17.60,9.40,0.00,529.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,5696732,0,2478876,30.32,25848,1424336,1540224,18.84,1093100,1246716,316,889576,68476,2504,5340,18156,0,0,0.00,0,0.00,0,299,0.71,1.02,0.57,0,1.40,0.00,35.20,25.14,0.00,0.00,0.00,0.00,64.60,68.40,9.06,8.84,0.00,0.00,0.00,0.00
2018-01-06 23:55:36,1.51,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.09,0.00,453.40,333.60,0.00,0.00,0.00,40.80,9.40,0.00,411.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,5701808,0,2473800,30.26,25856,1419276,1540224,18.84,1092756,1241912,380,889588,68392,2504,5340,18156,0,0,0.00,0,0.00,1,299,0.65,1.00,0.57,0,0.80,0.00,81.60,102.00,0.00,0.00,0.00,0.00,34.00,38.40,4.65,5.74,0.00,0.00,0.00,0.00
2018-01-06 23:55:41,1.40,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.20,0.00,449.60,329.00,0.00,0.00,0.00,7.20,10.20,0.00,384.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5707016,0,2468592,30.19,25864,1414208,1540224,18.84,1092468,1237180,272,889588,68308,2504,5340,18156,0,0,0.00,0,0.00,0,299,0.60,0.99,0.57,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,26.80,30.80,3.65,4.72,0.00,0.00,0.00,0.00
2018-01-06 23:55:46,1.40,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,98.00,0.00,458.80,351.00,0.00,0.00,0.00,13.60,11.60,0.00,413.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,27.20,5712068,0,2463540,30.13,25872,1409132,1540224,18.84,1092156,1232432,316,889592,68260,2504,5340,18156,0,0,0.00,0,0.00,0,299,0.55,0.97,0.56,0,1.40,0.00,27.20,19.43,0.00,0.57,0.57,0.08,34.20,38.00,4.75,5.44,0.00,0.00,0.00,0.00
2018-01-06 23:55:51,4.71,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,94.78,0.00,587.60,523.60,0.00,0.00,0.00,15.20,19.40,0.00,834.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,30.40,5714004,0,2461604,30.11,25880,1404084,1540224,18.84,1094916,1227704,372,892676,68180,2504,5348,18156,0,0,0.00,0,0.00,0,299,0.51,0.95,0.56,0,1.60,0.00,30.40,19.00,0.00,0.00,0.00,0.00,74.60,79.20,10.46,10.14,0.00,0.00,0.00,0.00
