timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:56:19,1.01,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,425.00,294.00,0.00,0.00,0.00,13.60,9.40,0.00,333.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,5768332,0,2407276,29.44,26068,1376100,1519708,18.59,1067584,1201804,236,867184,67388,2504,5304,18156,0,0,0.00,0,0.00,1,299,0.40,1.10,0.68,0,1.00,0.00,27.20,27.20,0.00,0.00,0.00,0.00,14.40,18.60,1.88,3.54,0.00,0.00,0.00,0.00
2018-01-06 23:56:24,2.60,0.00,0.40,0.10,0.10,0.00,0.10,0.00,0.00,96.70,0.00,448.80,309.80,0.00,0.00,0.00,6.40,17.20,0.00,542.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5769760,0,2405848,29.43,26076,1370996,1519708,18.59,1070820,1197084,248,870808,67316,2504,5308,18156,0,0,0.00,0,0.00,1,299,0.37,1.08,0.68,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,8.80,13.00,1.11,2.92,0.00,0.00,0.00,0.00
2018-01-06 23:56:29,2.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.89,0.20,397.80,267.40,0.00,0.00,0.00,20.00,13.80,0.00,322.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,5775020,0,2400588,29.36,26084,1365976,1519708,18.59,1070692,1192312,276,870944,67248,2512,5312,18156,0,0,0.00,0,0.00,2,300,0.34,1.06,0.67,0,0.80,0.00,40.00,50.00,0.00,5.00,5.00,0.40,10.40,13.80,1.22,11.16,0.00,0.00,0.00,0.00
2018-01-06 23:56:34,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,416.60,287.40,0.00,0.00,0.00,0.00,8.80,0.00,321.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5780292,0,2395316,29.30,26084,1360824,1519708,18.59,1070216,1187556,256,870876,67132,2504,5312,18156,0,0,0.00,0,0.00,1,299,0.31,1.04,0.67,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.40,13.40,1.13,2.94,0.00,0.00,0.00,0.00
2018-01-06 23:56:39,0.90,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,436.80,313.00,0.00,0.00,0.00,20.80,9.60,0.00,340.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,41.60,5785464,0,2390144,29.24,26092,1355808,1519708,18.59,1069964,1182908,288,870876,67032,2504,5312,18156,0,0,0.00,0,0.00,1,299,0.29,1.02,0.67,0,1.80,0.00,41.60,23.11,0.00,0.44,0.44,0.08,15.60,19.80,1.86,3.64,0.00,0.00,0.00,0.00
2018-01-06 23:56:44,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.40,435.40,317.80,0.00,0.00,0.00,41.60,16.80,0.00,461.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,83.20,5790660,0,2384948,29.17,26100,1350648,1519708,18.59,1069668,1178124,156,870944,66828,2512,5312,18156,0,0,0.00,0,0.00,1,301,0.26,1.01,0.66,0,1.40,0.00,83.20,59.43,0.01,8.57,4.57,0.64,19.20,22.40,2.13,17.28,0.00,0.00,0.00,0.00
2018-01-06 23:56:49,1.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,468.60,342.80,0.00,0.00,0.00,14.40,12.00,0.00,441.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,5795468,0,2380140,29.11,26108,1346580,1519708,18.59,1069676,1173376,168,870372,66728,2504,5312,18156,0,0,0.00,0,0.00,1,299,0.24,0.99,0.66,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,19.00,22.80,2.22,3.97,0.00,0.00,0.00,0.00
2018-01-06 23:56:54,0.80,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,429.00,296.20,0.00,0.00,0.00,11.20,8.80,0.00,318.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,5799988,0,2375620,29.06,26120,1341492,1519708,18.59,1069344,1168636,220,870376,66656,2504,5312,18156,0,0,0.00,0,0.00,1,299,0.22,0.97,0.66,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,11.80,16.00,1.44,3.25,0.00,0.00,0.00,0.00
2018-01-06 23:56:59,0.60,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,413.40,276.20,0.00,0.00,0.00,4.00,9.00,0.00,339.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5805304,0,2370304,28.99,26128,1336580,1519708,18.59,1069000,1163904,256,870380,66576,2504,5312,18156,0,0,0.00,0,0.00,1,299,0.20,0.96,0.65,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,14.60,18.20,1.77,3.12,0.00,0.00,0.00,0.00
2018-01-06 23:57:04,1.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.80,0.00,437.20,308.80,0.00,0.00,0.00,16.00,13.20,0.00,464.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,5809544,0,2366064,28.94,26136,1331328,1519708,18.59,1069616,1159268,288,871416,66412,2504,5316,18156,0,0,0.00,0,0.00,1,299,0.19,0.94,0.65,0,1.20,0.00,32.00,26.67,0.00,0.00,0.00,0.00,8.80,13.00,1.09,2.91,0.00,0.00,0.00,0.00
2018-01-06 23:57:09,2.16,0.00,0.41,0.00,0.10,0.00,0.00,0.00,0.00,97.33,0.80,1682.80,2487.60,0.00,0.00,0.00,16.80,25.40,0.00,2367.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,5812408,0,2363200,28.91,26144,1326216,1519708,18.59,1071544,1154420,268,873612,66308,2520,5316,18156,0,0,0.00,0,0.00,0,301,0.17,0.93,0.64,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,512.20,1851.00,33.51,16160.91,0.00,0.00,0.00,1.32
2018-01-06 23:57:14,0.92,0.00,0.41,0.00,0.41,0.00,0.51,0.00,0.00,97.74,0.00,1672.40,2293.20,0.00,0.00,0.00,9.60,10.20,0.00,1889.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,19.20,5817488,0,2358120,28.84,26144,1321120,1519708,18.59,1071184,1149804,300,873628,66324,2520,5320,18156,0,0,0.00,0,0.00,1,301,0.16,0.91,0.64,0,1.80,0.00,19.20,10.67,0.00,0.00,0.00,0.00,397.80,1422.40,26.47,12340.32,0.00,0.00,0.00,1.01
2018-01-06 23:57:19,1.84,0.00,0.51,0.10,0.20,0.00,0.82,0.00,0.00,96.53,0.20,1687.20,2419.80,0.00,0.00,0.00,48.80,15.80,0.00,2240.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,97.60,5822744,0,2352864,28.78,26152,1316040,1519708,18.59,1070824,1145032,128,873696,66312,2528,5320,18156,0,0,0.00,0,0.00,0,302,0.15,0.90,0.64,0,1.40,0.00,97.60,69.71,0.01,8.00,4.00,0.56,483.80,1704.60,32.66,14713.83,0.00,0.00,0.00,1.21
2018-01-06 23:57:24,1.42,0.00,0.31,0.00,0.10,0.00,0.00,0.00,0.00,98.17,0.00,1093.20,1290.60,0.00,0.00,0.00,7.20,10.00,0.00,1017.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5827992,0,2347616,28.71,26160,1310956,1519708,18.59,1070396,1140416,176,873600,66168,2512,5320,18156,0,0,0.00,0,0.00,0,300,0.13,0.88,0.63,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,179.20,635.00,12.12,5456.86,0.00,0.00,0.00,0.45
2018-01-06 23:57:29,0.61,0.00,0.20,0.00,0.10,0.00,0.40,0.00,0.00,98.69,0.00,953.40,1125.00,0.00,0.00,0.00,5.60,8.40,0.00,931.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5833464,0,2342144,28.65,26168,1305872,1519708,18.59,1070072,1135492,216,873532,66028,2504,5320,18156,0,0,0.00,0,0.00,0,299,0.12,0.87,0.63,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,159.40,560.40,10.82,4820.97,0.00,0.00,0.00,0.39
2018-01-06 23:57:34,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,427.40,286.60,0.00,0.00,0.00,4.00,8.60,0.00,430.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5838404,0,2337204,28.59,26176,1300784,1519708,18.59,1069720,1130776,240,873536,65896,2504,5320,18156,0,0,0.00,0,0.00,1,299,0.19,0.87,0.63,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,12.40,16.60,1.50,3.30,0.00,0.00,0.00,0.00
2018-01-06 23:57:39,1.03,0.00,0.31,0.21,0.21,0.00,0.21,0.00,0.00,98.04,0.80,1931.00,2635.80,0.00,0.00,0.00,13.60,24.00,0.00,2368.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,5843340,0,2332268,28.53,26184,1295672,1519708,18.59,1069388,1126156,268,873672,65896,2520,5320,18156,0,0,0.00,0,0.00,0,301,0.18,0.85,0.63,0,0.80,0.00,27.20,34.00,0.00,5.00,5.00,0.40,513.80,1850.60,33.78,16147.45,0.00,0.00,0.00,1.32
2018-01-06 23:57:44,1.33,0.00,0.51,0.00,0.31,0.00,0.51,0.00,0.00,97.35,0.00,1854.00,2718.80,0.00,0.00,0.00,20.80,10.20,0.00,2578.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,5848212,0,2327396,28.47,26192,1290600,1519708,18.59,1069228,1121280,304,873676,65912,2520,5320,18156,0,0,0.00,0,0.00,0,301,0.16,0.84,0.63,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,567.40,2020.00,38.00,17504.82,0.00,0.00,0.00,1.43
2018-01-06 23:57:49,1.12,0.00,0.51,0.00,0.20,0.00,0.61,0.00,0.00,97.56,0.20,1679.00,2386.40,0.00,0.00,0.00,18.40,17.40,0.00,2232.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,5853520,0,2322088,28.40,26200,1285512,1519708,18.59,1068760,1116672,288,873612,65868,2520,5320,18156,0,0,0.00,0,0.00,0,301,0.15,0.83,0.62,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,480.20,1729.80,31.69,15052.80,0.00,0.00,0.00,1.23
2018-01-06 23:57:54,0.91,0.00,0.40,0.00,0.10,0.00,0.30,0.00,0.00,98.28,0.00,1011.80,1200.60,0.00,0.00,0.00,35.20,9.40,0.00,1000.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,5859972,0,2315636,28.32,26200,1280432,1519708,18.59,1067352,1111812,144,872540,65876,2504,5320,18156,0,0,0.00,0,0.00,1,299,0.14,0.81,0.62,0,0.80,0.00,70.40,88.00,0.00,0.00,0.00,0.00,164.40,566.80,11.32,4831.67,0.00,0.00,0.00,0.40
2018-01-06 23:57:59,0.60,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,425.60,299.60,0.00,0.00,0.00,7.20,8.80,0.00,344.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5865000,0,2310608,28.26,26208,1275332,1519708,18.59,1066988,1107200,156,872516,65868,2504,5320,18156,0,0,0.00,0,0.00,1,299,0.13,0.80,0.62,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,18.00,21.60,2.14,3.47,0.00,0.00,0.00,0.00
2018-01-06 23:58:04,0.80,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,436.20,307.40,0.00,0.00,0.00,4.00,8.80,0.00,335.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5869944,0,2305664,28.20,26216,1270252,1519708,18.59,1066608,1102316,196,872516,65880,2504,5320,18156,0,0,0.00,0,0.00,1,299,0.12,0.79,0.61,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,15.60,19.80,1.86,3.64,0.00,0.00,0.00,0.00
2018-01-06 23:58:09,0.50,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.60,445.20,317.00,0.00,0.00,0.00,12.00,20.00,0.00,371.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,5875052,0,2300556,28.14,26224,1265272,1519708,18.59,1066360,1097556,228,872632,65896,2504,5320,18156,0,0,0.00,0,0.00,0,300,0.11,0.77,0.61,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,22.00,28.00,2.05,106.24,0.00,0.00,0.00,0.01
2018-01-06 23:58:14,0.82,0.00,0.41,0.10,0.10,0.00,0.10,0.00,0.00,98.47,0.00,1405.80,1772.00,0.00,0.00,0.00,5.60,11.00,0.00,1440.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5880272,0,2295336,28.08,26232,1260156,1519708,18.59,1066192,1092768,272,872588,65720,2512,5320,18156,0,0,0.00,0,0.00,1,300,0.10,0.76,0.61,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,286.20,990.80,20.11,8451.48,0.00,0.00,0.00,0.69
2018-01-06 23:58:19,0.90,0.00,0.20,0.00,0.10,0.00,0.30,0.00,0.00,98.49,0.00,641.60,646.20,0.00,0.00,0.00,33.60,9.40,0.00,597.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,67.20,5885364,0,2290244,28.01,26240,1255068,1519708,18.59,1065908,1088036,312,872532,65616,2504,5320,18156,0,0,0.00,0,0.00,0,299,0.09,0.75,0.60,0,2.20,0.00,67.20,30.55,0.00,0.00,0.00,0.00,77.80,239.20,6.18,1911.27,0.00,0.00,0.00,0.16
2018-01-06 23:58:24,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.40,441.40,311.40,0.00,0.00,0.00,7.20,17.40,0.00,339.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5890584,0,2285024,27.95,26248,1249980,1519708,18.59,1065668,1083156,248,872608,65540,2512,5320,18156,0,0,0.00,0,0.00,0,301,0.08,0.73,0.60,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,15.40,19.00,1.82,8.30,0.00,0.00,0.00,0.00
2018-01-06 23:58:29,1.85,0.00,0.31,0.10,0.21,0.00,0.72,0.00,0.00,96.82,2.60,1993.00,2739.00,0.00,0.00,2865.60,40.00,62.40,0.00,2462.00,0.00,0.00,0.00,0.00,24.00,22.80,1.20,5731.20,80.00,5883076,0,2292532,28.04,26256,1259240,1519708,18.59,1064676,1092628,140,871856,65452,2544,5320,18156,0,0,0.00,0,0.00,0,305,0.08,0.72,0.60,0,24.00,5731.20,80.00,242.13,0.10,4.37,0.27,0.64,513.20,1744.20,34.63,15061.76,0.00,0.00,0.00,1.23
2018-01-06 23:58:34,1.43,0.00,0.71,0.00,0.20,0.00,0.82,0.00,0.00,96.84,0.00,1741.60,2316.80,0.00,0.00,8192.00,40.80,13.00,0.00,2503.00,0.00,0.00,0.00,0.00,71.00,68.00,3.00,16384.00,81.60,5860044,0,2315564,28.32,26264,1295112,1519708,18.59,1050976,1128796,8,858392,65328,2528,5300,18156,0,0,0.00,0,0.00,0,302,0.07,0.71,0.59,0,71.00,16384.00,81.60,231.91,0.25,3.58,0.32,2.24,381.00,1270.40,27.53,10615.82,0.00,0.00,0.00,0.87
2018-01-06 23:58:39,2.34,0.00,0.51,0.10,0.10,0.00,0.10,0.00,0.00,96.84,0.00,1277.45,1540.52,0.00,0.00,803.19,8.78,17.17,0.00,1281.64,0.00,0.00,0.00,0.00,6.99,6.59,0.40,1606.39,17.56,5861924,0,2313684,28.30,26272,1294064,1519708,18.59,1050776,1128036,168,858440,65248,2528,5300,18156,0,0,0.00,0,0.00,1,300,0.07,0.70,0.59,0,6.99,1606.39,17.56,232.46,0.02,3.31,0.46,0.32,244.71,719.16,19.17,5725.95,0.00,0.00,0.00,0.47
2018-01-06 23:58:44,1.71,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,97.59,0.00,575.40,479.60,0.00,0.00,0.00,43.20,13.80,0.00,1000.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,86.40,5864120,0,2311488,28.27,26280,1289132,1519708,18.59,1053436,1123220,148,861248,65148,2504,5300,18156,0,0,0.00,0,0.00,1,299,0.06,0.69,0.59,0,2.60,0.00,86.40,33.23,0.00,0.00,0.00,0.00,63.20,66.40,7.73,8.90,0.00,0.00,0.00,0.00
2018-01-06 23:58:49,67.00,0.00,2.92,1.41,0.00,0.00,0.00,0.00,0.00,28.67,15.60,1527.40,1131.00,0.00,0.00,3.20,24.00,8889.00,0.00,19002.20,0.00,0.00,0.00,0.00,1.40,0.80,0.60,6.40,48.00,6021652,0,2153956,26.35,26320,1283756,1383824,16.93,902508,1118268,444,710492,64812,2256,4640,18156,0,0,0.00,0,0.00,4,270,0.46,0.76,0.61,0,1.40,6.40,48.00,38.86,0.03,21.71,21.71,3.04,72.20,77.80,8.77,11.45,0.00,0.00,0.00,0.00
2018-01-06 23:58:54,97.00,0.00,2.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,5.60,1798.20,1457.80,0.00,0.00,1.60,112.00,5002.40,0.00,4540.40,0.00,0.00,0.00,0.00,9.00,0.40,8.60,3.20,224.00,5916452,0,2259156,27.63,26332,1280260,1478504,18.08,1011148,1113532,840,818232,64872,2432,5168,18156,0,0,0.00,0,0.00,5,283,0.90,0.85,0.64,0,9.00,3.20,224.00,25.24,0.00,0.00,0.00,0.00,301.80,305.00,51.48,32.49,0.00,0.00,0.00,0.00
2018-01-06 23:58:59,46.99,0.00,2.41,0.00,0.10,0.00,0.70,0.00,0.00,49.80,10.60,1932.20,1682.80,0.00,0.00,0.80,24.00,3175.40,0.00,18571.80,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,48.00,6169228,0,2006380,24.54,26344,1275168,1001816,12.25,765120,1108480,1012,572092,64256,2016,3876,18156,0,0,0.00,0,0.00,0,238,1.31,0.93,0.67,0,0.80,1.60,48.00,62.00,0.00,0.00,0.00,0.00,387.60,393.20,64.46,42.67,0.00,0.00,0.00,0.01
2018-01-06 23:59:04,1.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.50,0.40,313.00,229.40,0.00,0.00,0.00,20.80,242.60,0.00,564.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,6176264,0,1999344,24.45,26356,1270268,1001816,12.25,763312,1103660,1060,570520,64172,2016,3556,18156,0,0,0.00,0,0.00,0,236,1.20,0.92,0.66,0,0.60,0.00,41.60,69.33,0.00,0.00,0.00,0.00,17.60,18.20,1.73,2.33,0.00,0.00,0.00,0.00
2018-01-07 02:25:48,27.01,0.00,1.26,2.03,0.05,0.00,0.12,0.00,0.00,69.53,8.86,961.06,743.69,0.00,0.00,1209.23,2183.79,4111.83,0.08,5327.46,275.31,31.18,305.81,99.78,32.61,13.67,18.94,2418.45,4363.39,4853120,0,3322488,40.64,17084,2665320,1008068,12.33,745740,2409216,533900,472676,100244,2072,3276,18156,0,0,0.00,0,0.00,0,226,2.31,1.37,1.03,1,32.61,2418.45,4363.42,207.98,6.07,186.14,1.93,6.29,161.13,151.63,840.61,557.53,0.00,0.00,0.00,0.07
2018-01-07 02:25:53,0.20,0.00,0.20,52.98,0.30,0.00,0.00,0.00,0.00,46.32,0.20,267.60,509.80,0.00,0.00,2.40,47084.00,16.40,0.00,142.60,0.00,0.00,0.00,0.00,369.40,0.60,368.80,4.80,94321.60,4851248,0,3324360,40.66,17108,2665000,1008068,12.33,745764,2408980,298860,474716,100180,1928,3136,18156,0,0,0.00,0,0.00,0,227,2.20,1.36,1.03,1,369.20,4.80,94270.40,255.35,137.91,364.81,2.71,100.00,1.40,2.80,0.15,0.53,0.00,0.00,0.00,0.00
2018-01-07 02:25:58,0.91,0.00,0.61,52.79,0.20,0.00,0.00,0.00,0.00,45.49,13.60,428.40,668.00,0.00,0.00,1.60,45057.60,5823.60,0.00,1491.00,0.00,0.00,0.00,0.00,353.80,0.20,353.60,1.60,90422.40,4845936,0,3329672,40.73,17132,2665040,1008068,12.33,753308,2409012,73692,480152,100236,1968,3904,18156,0,0,0.00,0,0.00,0,232,2.10,1.35,1.03,1,353.80,1.60,90422.40,255.58,138.05,368.52,2.83,100.00,10.80,12.20,2.05,2.39,0.00,0.00,0.00,0.00
2018-01-07 02:26:03,0.00,0.00,0.10,15.48,0.10,0.00,0.00,0.00,0.00,84.32,0.00,242.00,281.20,0.00,0.00,0.80,14710.40,18.40,0.00,114.60,0.00,0.00,0.00,0.00,142.60,0.40,142.20,3.20,36332.80,4847188,0,3328420,40.71,17148,2665080,1008068,12.33,752212,2409024,356,479012,100176,1952,3636,18156,0,0,0.00,0,0.00,1,230,1.94,1.33,1.02,0,142.60,3.20,36332.80,254.81,45.67,435.56,2.56,36.48,3.40,4.60,0.27,0.75,0.00,0.00,0.00,0.00
2018-01-07 02:26:08,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,226.80,139.20,0.00,0.00,0.00,0.00,7.80,0.00,27.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4847064,0,3328544,40.71,17148,2665104,1008068,12.33,752224,2409036,380,479012,100176,1952,3636,18156,0,0,0.00,0,0.00,0,230,1.78,1.31,1.02,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.82,0.00,0.00,0.00,0.00
2018-01-07 02:26:13,19.40,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,78.99,14.40,724.20,527.80,0.00,0.00,0.00,2.40,5548.20,0.00,1013.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,4707288,0,3468320,42.42,17156,2665680,1393420,17.04,889592,2409588,1000,616344,100516,2256,4700,18156,0,0,0.00,0,0.00,4,268,1.64,1.29,1.01,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,23.40,22.60,81.68,2.87,0.00,0.00,0.00,0.01
2018-01-07 02:26:18,97.80,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.80,1157.80,784.60,0.00,0.00,3.20,54.40,6807.60,0.00,3340.80,0.00,0.00,0.00,0.00,2.00,0.60,1.40,6.40,108.80,4542972,0,3632636,44.43,17168,2665928,1472564,18.01,1053412,2409720,1388,780036,100752,2328,5220,18156,0,0,0.00,0,0.00,3,282,1.99,1.37,1.04,0,2.00,6.40,108.80,57.60,0.00,0.40,0.40,0.08,9.40,13.20,1.87,1.75,0.00,0.00,0.00,0.00
2018-01-07 02:26:23,97.40,0.00,2.00,0.00,0.00,0.00,0.40,0.00,0.00,0.20,2.20,2194.00,875.60,0.00,0.00,0.80,55.20,486.60,0.00,674.80,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,110.40,4287340,0,3888268,47.56,17184,2662072,1599412,19.56,1311180,2405108,1264,1037040,101056,2416,5520,18156,0,0,0.00,0,0.00,6,288,1.99,1.38,1.04,0,1.80,1.60,110.40,62.22,0.00,0.00,0.00,0.00,13.00,16.60,37.38,2.04,0.00,0.00,0.00,0.00
2018-01-07 02:26:28,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,888.60,750.20,0.00,0.00,0.80,83.20,58.00,0.00,301.00,0.00,0.00,0.00,0.00,11.20,0.20,11.00,1.60,166.40,4283992,0,3891616,47.60,17192,2657016,1599412,19.56,1317360,2400424,972,1045728,100992,2400,5540,18156,0,0,0.00,0,0.00,6,286,2.15,1.42,1.06,0,11.20,1.60,166.40,15.00,0.00,0.29,0.21,0.24,3.60,5.60,0.31,1.41,0.00,0.00,0.00,0.00
2018-01-07 02:26:33,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1363.80,879.60,0.00,0.00,0.00,8.00,172.60,0.00,481.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,4278712,0,3896896,47.66,17200,2651932,1599412,19.56,1323324,2395636,1016,1055984,101024,2384,5564,18156,0,0,0.00,0,0.00,3,284,2.14,1.43,1.06,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,3.80,5.80,0.31,1.14,0.00,0.00,0.00,0.00
2018-01-07 02:26:38,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1435.20,906.00,0.00,0.00,0.00,7.20,25.40,0.00,431.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,4261160,0,3914448,47.88,17208,2646872,1645688,20.13,1339788,2390672,1084,1078668,101040,2376,5608,18156,0,0,0.00,0,0.00,3,283,2.13,1.44,1.07,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,4.00,6.20,0.35,1.50,0.00,0.00,0.00,0.00
2018-01-07 02:26:43,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,982.00,807.20,0.00,0.00,0.00,0.00,31.40,0.00,333.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4266292,0,3909316,47.82,17208,2641820,1645688,20.13,1351988,2385908,1144,1078872,100928,2376,5608,18156,0,0,0.00,0,0.00,3,283,2.12,1.45,1.07,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,7.00,0.41,1.81,0.00,0.00,0.00,0.00
2018-01-07 02:26:48,87.16,0.00,2.91,0.00,0.10,0.00,0.00,0.00,0.00,9.83,14.60,2117.20,1014.80,0.00,0.00,0.00,131.20,7451.60,0.00,27487.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,262.40,4621668,0,3553940,43.47,17216,2636504,1432932,17.53,1003424,2380868,532,730388,100716,2224,4776,18156,0,0,0.00,0,0.00,8,264,2.19,1.47,1.08,0,7.80,0.00,262.40,33.64,0.00,0.51,0.10,0.08,15.00,16.80,2.54,2.59,0.00,0.00,0.00,0.00
