timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:53:24,99.20,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1140.60,1033.60,0.00,0.00,0.00,16.80,24.80,0.00,788.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,5447948,0,2727660,33.36,25764,1551280,1584736,19.38,1220044,1368548,160,1011548,70248,2376,5524,18156,0,0,0.00,0,0.00,3,283,2.12,1.16,0.59,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,4.00,6.40,0.35,1.63,0.00,0.00,0.00,0.00
2018-01-06 23:53:29,87.04,0.00,3.02,0.00,0.00,0.00,0.00,0.00,0.00,9.95,15.40,2025.00,1124.40,0.00,0.00,0.00,32.00,9453.20,0.00,29123.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,5764532,0,2411076,29.49,25808,1545956,1411084,17.26,911064,1363332,472,702532,69976,2224,4672,18156,0,0,0.00,0,0.00,6,266,2.11,1.18,0.60,0,0.80,0.00,64.00,80.00,0.01,11.00,6.00,0.48,15.40,16.80,2.57,2.66,0.00,0.00,0.00,0.00
2018-01-06 23:53:34,97.10,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.40,1380.00,814.80,0.00,0.00,0.00,0.00,5315.20,0.00,3026.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5416020,0,2759588,33.75,25808,1541116,1594204,19.50,1262760,1358748,824,1054456,70196,2392,5528,18156,0,0,0.00,0,0.00,4,288,2.18,1.21,0.61,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.40,20.40,22.43,2.54,0.00,0.00,0.00,0.00
2018-01-06 23:53:39,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,2086.00,1034.00,0.00,0.00,62.40,14.40,660.00,0.00,1960.40,0.00,0.00,0.00,0.00,4.40,3.60,0.80,124.80,28.80,5377440,0,2798168,34.23,25816,1536324,1624636,19.87,1303104,1354104,840,1094960,70212,2448,5688,18156,0,0,0.00,0,0.00,3,292,2.33,1.25,0.63,0,4.40,124.80,28.80,34.91,0.00,0.36,0.36,0.16,24.40,26.80,2.46,3.42,0.00,0.00,0.00,0.00
2018-01-06 23:53:44,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1033.80,746.40,0.00,0.00,0.00,10.40,47.40,0.00,320.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5382572,0,2793036,34.16,25824,1531248,1624636,19.87,1303420,1349228,908,1095540,70140,2440,5692,18156,0,0,0.00,0,0.00,3,290,2.30,1.27,0.63,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,3.80,6.00,0.32,1.27,0.00,0.00,0.00,0.00
2018-01-06 23:53:49,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,934.80,763.60,0.00,0.00,0.00,12.80,17.60,0.00,308.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,5387640,0,2787968,34.10,25832,1526236,1624636,19.87,1303216,1344604,940,1095588,70012,2432,5692,18156,0,0,0.00,0,0.00,2,290,2.44,1.31,0.65,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,4.00,6.20,0.35,1.49,0.00,0.00,0.00,0.00
2018-01-06 23:53:54,98.70,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1358.60,875.60,0.00,0.00,0.00,199.20,24.80,0.00,559.00,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,398.40,5394968,0,2780640,34.01,25840,1521204,1606292,19.65,1300440,1339772,20,1093068,69940,2432,5688,18156,0,0,0.00,0,0.00,2,290,2.40,1.32,0.66,0,12.40,0.00,398.40,32.13,0.06,4.58,1.35,1.68,4.20,6.00,0.35,1.35,0.00,0.00,0.00,0.00
2018-01-06 23:53:59,99.30,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,930.40,776.20,0.00,0.00,0.00,17.60,22.00,0.00,344.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,5400288,0,2775320,33.95,25848,1516172,1606292,19.65,1300200,1334864,236,1093052,69716,2416,5688,18156,0,0,0.00,0,0.00,2,288,2.37,1.33,0.67,0,0.40,0.00,35.20,88.00,0.00,2.00,2.00,0.08,7.80,10.00,0.74,1.95,0.00,0.00,0.00,0.00
2018-01-06 23:54:04,85.71,0.00,3.12,0.00,0.00,0.00,0.00,0.00,0.00,11.17,15.20,2419.60,942.20,0.00,0.00,0.80,12.80,8115.40,0.00,28780.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,25.60,5768196,0,2407412,29.45,25868,1510900,1367752,16.73,938576,1329804,468,731720,69348,2256,4712,18156,0,0,0.00,0,0.00,5,270,2.50,1.38,0.69,0,1.00,1.60,25.60,27.20,0.00,0.80,0.80,0.08,40.60,43.00,5.27,5.54,0.00,0.00,0.00,0.00
2018-01-06 23:54:09,96.30,0.00,3.10,0.00,0.00,0.00,0.20,0.00,0.00,0.40,6.40,1225.40,830.60,0.00,0.00,0.00,32.80,4131.00,0.00,1938.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,5426032,0,2749576,33.63,25880,1506024,1569252,19.19,1284576,1325356,820,1078036,69520,2400,5808,18156,0,0,0.00,0,0.00,4,292,2.62,1.42,0.70,0,0.80,0.00,65.60,82.00,0.01,13.00,7.00,0.56,27.20,31.80,19.57,3.88,0.00,0.00,0.00,0.00
2018-01-06 23:54:14,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,2282.60,1236.80,0.00,0.00,0.00,13.60,77.20,0.00,651.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,5424264,0,2751344,33.65,25888,1500756,1569252,19.19,1290632,1320432,848,1084280,69496,2448,5644,18156,0,0,0.00,0,0.00,3,292,2.65,1.45,0.72,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,20.60,22.80,1.93,3.14,0.00,0.00,0.00,0.00
2018-01-06 23:54:19,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,963.60,834.40,0.00,0.00,0.00,8.00,52.80,0.00,311.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5429196,0,2746412,33.59,25896,1495752,1569252,19.19,1291016,1315580,912,1084996,69416,2448,5652,18156,0,0,0.00,0,0.00,3,290,2.60,1.46,0.72,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.00,6.20,0.33,1.24,0.00,0.00,0.00,0.00
2018-01-06 23:54:24,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1069.40,920.80,0.00,0.00,0.00,12.80,22.80,0.00,715.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,5429608,0,2746000,33.59,25904,1490680,1569252,19.19,1295168,1310776,936,1089376,69280,2432,5652,18156,0,0,0.00,0,0.00,5,290,2.79,1.52,0.75,0,0.80,0.00,25.60,32.00,0.00,1.00,1.00,0.08,6.40,8.60,0.59,1.79,0.00,0.00,0.00,0.00
2018-01-06 23:54:29,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1315.80,1144.80,0.00,0.00,0.00,83.20,21.80,0.00,317.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,166.40,5434920,0,2740688,33.52,25912,1485608,1569252,19.19,1295108,1305988,532,1089588,69228,2432,5652,18156,0,0,0.00,0,0.00,3,290,2.73,1.52,0.75,0,4.40,0.00,166.40,37.82,0.03,7.09,3.09,1.36,3.40,5.00,0.28,1.09,0.00,0.00,0.00,0.00
2018-01-06 23:54:34,99.20,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,995.20,897.80,0.00,0.00,0.00,146.40,23.40,0.00,1122.40,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,292.80,5439648,0,2735960,33.46,25920,1480552,1569252,19.19,1295424,1301236,104,1090092,69080,2416,5652,18156,0,0,0.00,0,0.00,3,288,2.67,1.53,0.76,0,9.80,0.00,292.80,29.88,0.02,1.55,0.49,0.48,4.40,7.00,0.39,1.80,0.00,0.00,0.00,0.00
2018-01-06 23:54:39,83.65,0.00,2.41,0.10,0.10,0.00,0.10,0.00,0.00,13.64,15.20,2272.00,1158.20,0.00,0.00,0.00,25.60,7597.20,0.00,28502.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,51.20,5814996,0,2360612,28.87,25936,1475236,1364132,16.69,927520,1296100,472,722456,68536,2256,4608,18156,0,0,0.00,0,0.00,3,270,2.62,1.54,0.77,0,1.00,0.00,51.20,51.20,0.00,0.00,0.00,0.00,64.20,66.20,7.73,8.18,0.00,0.00,0.00,0.00
2018-01-06 23:54:44,97.20,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.80,1268.00,943.00,0.00,0.00,0.00,28.80,6102.40,0.00,4259.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,5570936,0,2604672,31.86,25948,1470380,1519520,18.59,1174976,1291508,792,970084,68680,2400,5368,18156,0,0,0.00,0,0.00,4,289,2.89,1.61,0.79,0,0.80,0.00,57.60,72.00,0.03,37.00,18.00,1.44,19.20,23.20,9.65,2.98,0.00,0.00,0.00,0.00
2018-01-06 23:54:49,97.80,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.00,2150.00,1214.60,0.00,0.00,0.00,12.00,426.80,0.00,907.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,5449608,0,2726000,33.34,25960,1465284,1602636,19.60,1299704,1286684,828,1095036,68768,2448,5652,18156,0,0,0.00,0,0.00,4,292,3.14,1.69,0.82,0,0.60,0.00,24.00,40.00,0.00,1.33,1.33,0.08,28.00,30.60,8.83,4.09,0.00,0.00,0.00,0.00
2018-01-06 23:54:54,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1070.60,691.40,0.00,0.00,0.00,13.60,629.20,0.00,1340.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,5452944,0,2722664,33.30,25972,1461388,1602636,19.60,1301256,1281896,892,1095820,68660,2440,5660,18156,0,0,0.00,0,0.00,3,291,3.05,1.69,0.83,0,0.60,0.00,27.20,45.33,0.00,2.67,1.33,0.08,3.80,6.00,0.32,1.35,0.00,0.00,0.00,0.00
2018-01-06 23:54:59,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1198.40,898.60,0.00,0.00,0.00,8.80,22.00,0.00,637.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5457752,0,2717856,33.24,25980,1456340,1602636,19.60,1301096,1277100,936,1095948,68648,2432,5660,18156,0,0,0.00,0,0.00,2,290,3.04,1.71,0.84,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,8.20,10.20,0.76,1.83,0.00,0.00,0.00,0.00
2018-01-06 23:55:04,98.80,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.40,1438.40,911.80,0.00,0.00,0.00,23.20,181.00,0.00,889.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,46.40,5462572,0,2713036,33.18,25988,1451108,1602636,19.60,1300804,1272432,1028,1096032,68580,2432,5660,18156,0,0,0.00,0,0.00,2,290,2.96,1.72,0.85,0,0.80,0.00,46.40,58.00,0.00,0.00,0.00,0.00,4.00,6.20,0.35,1.50,0.00,0.00,0.00,0.00
2018-01-06 23:55:09,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1051.00,814.40,0.00,0.00,0.00,138.40,21.60,0.00,340.60,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,276.80,5467896,0,2707712,33.12,25996,1446044,1602636,19.60,1300536,1267616,444,1096004,68476,2416,5660,18156,0,0,0.00,0,0.00,2,288,2.88,1.72,0.85,0,13.40,0.00,276.80,20.66,0.03,2.27,0.72,0.96,8.00,10.40,0.71,2.03,0.00,0.00,0.00,0.00
2018-01-06 23:55:14,91.89,0.00,3.70,0.00,0.10,0.00,0.10,0.00,0.00,4.20,14.80,2414.20,1217.00,0.00,0.00,1.60,46.40,8798.40,0.00,29931.80,0.00,0.00,0.00,0.00,1.80,0.40,1.40,3.20,92.80,5821892,0,2353716,28.79,26040,1440808,1351824,16.53,954220,1262424,396,749900,68328,2264,4764,18156,0,0,0.00,0,0.00,6,270,2.81,1.73,0.86,0,1.80,3.20,92.80,53.33,0.01,5.78,3.11,0.56,121.00,122.60,14.20,13.70,0.00,0.00,0.00,0.00
2018-01-06 23:55:19,96.91,0.00,2.69,0.00,0.00,0.00,0.20,0.00,0.00,0.20,7.20,1456.80,950.40,0.00,0.00,4.00,15.20,4880.40,0.00,2983.40,0.00,0.00,0.00,0.00,1.80,1.00,0.80,8.00,30.40,5501212,0,2674396,32.71,26048,1435860,1554048,19.01,1278032,1257960,772,1074084,68372,2424,5712,18156,0,0,0.00,0,0.00,6,292,3.07,1.80,0.89,0,1.80,8.00,30.40,21.33,0.00,0.89,0.89,0.16,24.80,29.80,10.89,3.64,0.00,0.00,0.00,0.00
2018-01-06 23:55:24,97.80,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1928.40,919.20,0.00,0.00,0.00,0.00,186.00,0.00,647.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5500184,0,2675424,32.72,26048,1430796,1554048,19.01,1282648,1253272,800,1079108,68512,2448,5648,18156,0,0,0.00,0,0.00,3,292,3.06,1.82,0.90,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,7.00,0.37,1.38,0.00,0.00,0.00,0.00
2018-01-06 23:55:29,99.10,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,707.00,672.40,0.00,0.00,0.00,8.80,782.80,0.00,1027.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5504856,0,2670752,32.67,26056,1425736,1554048,19.01,1283384,1248652,864,1080216,68392,2440,5656,18156,0,0,0.00,0,0.00,4,290,2.98,1.82,0.90,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,4.40,7.00,0.37,1.59,0.00,0.00,0.00,0.00
2018-01-06 23:55:34,89.50,0.00,3.50,0.00,0.00,0.00,0.10,0.00,0.00,6.90,15.60,1875.60,1330.60,0.00,0.00,2.40,36.00,8404.60,0.00,28642.20,0.00,0.00,0.00,0.00,3.40,0.60,2.80,4.80,72.00,5841364,0,2334244,28.55,26080,1420552,1379776,16.88,953128,1243612,760,750232,68072,2264,4760,18156,0,0,0.00,0,0.00,7,272,3.06,1.86,0.92,0,3.40,4.80,72.00,22.59,0.00,0.47,0.47,0.16,125.00,127.20,14.89,15.49,0.00,0.00,0.00,0.00
2018-01-06 23:55:39,96.50,0.00,3.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,6.80,1392.20,867.80,0.00,0.00,1228.80,34.40,6213.40,0.00,4439.00,0.00,0.00,0.00,0.00,10.40,9.60,0.80,2457.60,68.80,5516680,0,2658928,32.52,26092,1421780,1554664,19.02,1275860,1245128,1068,1073080,68172,2416,5544,18156,0,0,0.00,0,0.00,7,292,3.21,1.91,0.94,0,10.40,2457.60,68.80,242.92,0.05,4.85,0.23,0.24,12.60,17.00,7.39,2.18,0.00,0.00,0.00,0.00
2018-01-06 23:55:44,98.20,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1943.60,1381.20,0.00,0.00,0.00,104.00,458.80,0.00,882.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,208.00,5508632,0,2666976,32.62,26104,1416916,1595908,19.52,1286960,1240460,628,1084484,68292,2448,5652,18156,0,0,0.00,0,0.00,3,292,3.12,1.91,0.95,0,6.20,0.00,208.00,33.55,0.01,0.90,0.90,0.56,4.00,6.20,0.33,1.12,0.00,0.00,0.00,0.00
2018-01-06 23:55:49,99.20,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,793.60,746.80,0.00,0.00,0.00,23.20,687.00,0.00,889.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,5512452,0,2663156,32.57,26116,1411604,1595908,19.52,1288304,1235856,696,1086232,68268,2440,5660,18156,0,0,0.00,0,0.00,3,290,3.19,1.95,0.96,0,0.60,0.00,46.40,77.33,0.00,6.67,6.67,0.40,4.80,7.80,0.41,1.85,0.00,0.00,0.00,0.00
2018-01-06 23:55:54,37.36,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,61.63,7.20,1445.00,999.80,0.00,0.00,1.60,28.00,856.00,0.00,26930.60,0.00,0.00,0.00,0.00,2.40,0.40,2.00,3.20,56.00,6030508,0,2145100,26.24,26124,1406568,972324,11.89,777852,1230636,376,575960,67736,2016,3836,18156,0,0,0.00,0,0.00,1,238,3.17,1.96,0.98,0,2.40,3.20,56.00,24.67,0.00,1.00,1.00,0.24,120.80,123.20,13.44,15.01,0.00,0.00,0.00,0.00
2018-01-06 23:55:59,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.60,150.20,0.00,0.00,0.00,22.40,7.60,0.00,286.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,6035832,0,2139776,26.17,26136,1401300,972324,11.89,777476,1225908,452,575960,67624,2016,3836,18156,0,0,0.00,0,0.00,1,238,2.92,1.93,0.97,0,0.60,0.00,44.80,74.67,0.00,1.33,1.33,0.08,2.60,3.80,0.22,0.68,0.00,0.00,0.00,0.00
2018-01-06 23:56:04,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,252.60,162.00,0.00,0.00,0.00,28.80,9.20,0.00,284.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,57.60,6040956,0,2134652,26.11,26136,1396180,972324,11.89,777072,1221196,476,575960,67620,2016,3836,18156,0,0,0.00,0,0.00,1,238,2.68,1.90,0.96,0,1.60,0.00,57.60,36.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:56:09,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,246.60,151.40,0.00,0.00,0.00,19.20,8.00,0.00,284.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,6046164,0,2129444,26.05,26144,1391080,972324,11.89,776628,1216528,380,575960,67592,2016,3836,18156,0,0,0.00,0,0.00,1,238,2.47,1.87,0.96,0,0.60,0.00,38.40,64.00,0.00,1.33,1.33,0.08,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:56:14,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,243.40,162.20,0.00,0.00,0.00,6.40,7.60,0.00,289.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,6051372,0,2124236,25.98,26152,1385984,972324,11.89,776472,1211848,360,575960,67488,2016,3836,18156,0,0,0.00,0,0.00,1,238,2.27,1.84,0.95,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.20,4.20,0.25,0.71,0.00,0.00,0.00,0.00
